 Entering Gaussian System, Link 0=g16
 Input=4ugx01.com
 Output=4ugx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064776/Gau-855190.inp" -scrdir="/local/bebjones_8064776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    855191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   118. (1.99898) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0004  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   119. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   120. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   121. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   122. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0003 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   123. (1.99921) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   124. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   125. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   126. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   127. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   128. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   129. (1.99934) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   130. (2.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   131. (1.99925) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   132. (1.99993) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   133. (1.99991) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   134. (1.99978) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   135. (1.96732) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0001  0.0027  0.0003
                                           -0.0000 -0.0000  0.0000 -0.0015  0.0001
                                            0.0000  0.0001 -0.0045  0.0001 -0.0000
                                            0.0000  0.0017  0.0000  0.6085  0.0077
                                            0.0034 -0.0029  0.0027 -0.0007  0.0002
                                            0.0000  0.0179  0.0006 -0.0002 -0.0003
                                           -0.7930 -0.0102 -0.0035  0.0038 -0.0197
                                            0.0002 -0.0005 -0.0002 -0.0001  0.0000
                                           -0.0000  0.0000 -0.0000  0.0001  0.0000
   136. (1.91285) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.10%)d99.99( 99.89%)
                                            0.0000 -0.0000  0.0003  0.0026  0.0029
                                            0.0007  0.0000  0.0003  0.0318  0.0007
                                           -0.0000  0.0002 -0.0034  0.0000  0.0000
                                            0.0002  0.0046  0.0006 -0.0118  0.0022
                                           -0.0015  0.0005  0.9985 -0.0217 -0.0031
                                           -0.0032 -0.0300 -0.0005 -0.0010  0.0000
                                           -0.0060  0.0017 -0.0014  0.0002 -0.0161
                                            0.0039  0.0005  0.0002  0.0001 -0.0001
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0001
   137. (1.90724) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.13%)d99.99( 99.87%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0048  0.0027
                                            0.0000  0.0000 -0.0002  0.0017 -0.0001
                                           -0.0000  0.0000 -0.0354 -0.0007  0.0000
                                            0.0000 -0.0013  0.0003  0.0057 -0.0015
                                            0.0026 -0.0004 -0.0302  0.0014  0.0014
                                            0.0002 -0.9985  0.0208  0.0060  0.0025
                                           -0.0180 -0.0003 -0.0006 -0.0001 -0.0019
                                            0.0001  0.0005 -0.0000 -0.0001  0.0001
                                            0.0001 -0.0001  0.0001 -0.0001 -0.0000
   138. (0.64089) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.93%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0016 -0.0011
                                           -0.0004 -0.0000 -0.0000  0.0196  0.0008
                                           -0.0000 -0.0000 -0.0069  0.0007 -0.0000
                                           -0.0000  0.0153  0.0012 -0.7916 -0.0459
                                           -0.0021 -0.0152 -0.0134 -0.0001  0.0006
                                           -0.0000  0.0072  0.0006  0.0002  0.0001
                                           -0.6072 -0.0358 -0.0002 -0.0118 -0.0057
                                           -0.0001  0.0003 -0.0002 -0.0001 -0.0002
                                            0.0001  0.0012  0.0015 -0.0000 -0.0000
   139. (0.32394) LP*( 5)Fe   1           s( 78.23%)p 0.01(  0.75%)d 0.27( 21.01%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.8845  0.0002
                                            0.0009  0.0000  0.0000 -0.0012  0.0024
                                            0.0000 -0.0000 -0.0072  0.0017 -0.0000
                                            0.0000  0.0859  0.0095 -0.0025 -0.0003
                                            0.0002 -0.0011 -0.0098  0.0064 -0.0048
                                           -0.0010  0.0054  0.0009 -0.0027 -0.0000
                                            0.0127 -0.0040  0.0016 -0.0001 -0.4561
                                            0.0327  0.0251 -0.0044  0.0030 -0.0002
                                            0.0002 -0.0002 -0.0000 -0.0007 -0.0004
   140. (0.20503) LP*( 6)Fe   1           s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000 -0.0023  0.0042
                                            0.0029 -0.0000  0.0000  0.9877 -0.0206
                                            0.0000  0.0000 -0.1456  0.0035  0.0000
                                            0.0000 -0.0153 -0.0003  0.0162  0.0084
                                            0.0005  0.0048 -0.0311  0.0199  0.0130
                                            0.0009  0.0076 -0.0062 -0.0010 -0.0003
                                            0.0116  0.0068 -0.0025  0.0038 -0.0066
                                            0.0030 -0.0029 -0.0008 -0.0002 -0.0065
                                            0.0012  0.0002  0.0003 -0.0047  0.0114
   141. (0.20180) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.75%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0018  0.0007
                                            0.0020  0.0000  0.0000  0.1459 -0.0029
                                           -0.0000 -0.0000  0.9878 -0.0207 -0.0000
                                           -0.0000 -0.0048 -0.0015 -0.0003  0.0038
                                           -0.0059  0.0006 -0.0025  0.0008  0.0021
                                           -0.0000 -0.0340  0.0263  0.0074  0.0008
                                           -0.0065 -0.0030  0.0028 -0.0012 -0.0145
                                           -0.0031 -0.0055 -0.0019 -0.0005 -0.0006
                                           -0.0066  0.0002 -0.0003  0.0125  0.0056
   142. (0.09756) LP*( 8)Fe   1           s(  9.16%)p 7.90( 72.34%)d 2.02( 18.49%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.2995  0.0432
                                           -0.0002 -0.0000 -0.0000 -0.0088  0.0051
                                           -0.0000  0.0000  0.0029  0.0025  0.0000
                                           -0.0000 -0.8493 -0.0440 -0.0065 -0.0009
                                           -0.0026 -0.0007  0.0098 -0.0019  0.0041
                                            0.0020  0.0018  0.0036 -0.0019  0.0018
                                           -0.0163 -0.0053 -0.0010 -0.0052  0.4240
                                            0.0669 -0.0015  0.0134  0.0139  0.0012
                                           -0.0005 -0.0002  0.0002  0.0001 -0.0003
   143. (1.63280) LP ( 1) N   2           s( 33.01%)p 2.03( 66.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5739  0.0272  0.0028 -0.0002
                                           -0.6963 -0.0413  0.0031 -0.3651 -0.0211
                                            0.0014  0.2218  0.0066 -0.0002 -0.0049
                                           -0.0008  0.0145 -0.0014  0.0069 -0.0011
                                           -0.0024 -0.0006  0.0056  0.0042 -0.0029
                                            0.0049  0.0026  0.0018  0.0019 -0.0005
                                           -0.0039
   144. (1.63379) LP ( 1) N   3           s( 32.30%)p 2.09( 67.67%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5677  0.0279  0.0020 -0.0003
                                            0.3619  0.0214 -0.0014 -0.7340 -0.0440
                                            0.0029 -0.0671  0.0028 -0.0014  0.0068
                                            0.0003  0.0020 -0.0006 -0.0052  0.0005
                                            0.0046  0.0005  0.0110  0.0036  0.0007
                                           -0.0030  0.0060 -0.0003 -0.0009 -0.0039
                                            0.0010
   145. (1.40941) LP ( 2) N   3           s(  0.09%)p99.99( 99.74%)d 1.78(  0.16%)
                                                  f 0.22(  0.02%)
                                           -0.0000  0.0293  0.0036  0.0014  0.0001
                                           -0.0144  0.0028 -0.0012 -0.0753 -0.0037
                                            0.0003  0.9955 -0.0156  0.0160 -0.0002
                                           -0.0002 -0.0175  0.0015  0.0350 -0.0029
                                            0.0015 -0.0002  0.0029 -0.0001 -0.0135
                                            0.0016  0.0011  0.0013  0.0016 -0.0000
                                           -0.0001
   146. (1.61862) LP ( 1) N   4           s( 31.64%)p 2.16( 68.34%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5618  0.0270  0.0027 -0.0003
                                            0.7217  0.0454 -0.0031  0.3701  0.0202
                                           -0.0016  0.1516  0.0047 -0.0004 -0.0046
                                           -0.0006 -0.0079  0.0005 -0.0038  0.0008
                                           -0.0011 -0.0007  0.0074  0.0040 -0.0025
                                           -0.0059 -0.0029  0.0016  0.0016  0.0008
                                            0.0042
   147. (1.61992) LP ( 1) N   5           s( 31.30%)p 2.19( 68.67%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5588  0.0285  0.0022 -0.0003
                                           -0.3671 -0.0230  0.0018  0.7403  0.0422
                                           -0.0036 -0.0406  0.0035 -0.0016  0.0042
                                            0.0006 -0.0014  0.0009  0.0039 -0.0003
                                            0.0046  0.0004  0.0095  0.0037 -0.0000
                                            0.0034 -0.0064 -0.0004 -0.0014  0.0044
                                           -0.0008
   148. (0.99559) LP ( 1) C  14           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0001  0.0010 -0.0010 -0.0000
                                           -0.1828 -0.0024  0.0003 -0.0398  0.0003
                                            0.0006  0.9822  0.0079  0.0058  0.0008
                                           -0.0012 -0.0025  0.0020  0.0004  0.0024
                                            0.0015 -0.0002 -0.0003  0.0012 -0.0113
                                            0.0043  0.0021 -0.0051  0.0013  0.0010
                                           -0.0002
   149. (1.97741) LP ( 1) S  68           s( 46.82%)p 1.14( 53.16%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6842 -0.0013  0.0002
                                           -0.0000 -0.5717 -0.0148 -0.0011  0.0002
                                            0.0001 -0.1996 -0.0029  0.0007 -0.0003
                                            0.0003  0.4051  0.0227 -0.0000 -0.0007
                                           -0.0074 -0.0033 -0.0008  0.0013  0.0037
                                            0.0008 -0.0087 -0.0039  0.0050 -0.0004
                                           -0.0003  0.0038  0.0006 -0.0043 -0.0030
                                            0.0019 -0.0006
   150. (0.00741) RY*( 1)Fe   1           s(  0.41%)p 0.08(  0.03%)d99.99( 99.55%)
                                                  f 0.03(  0.01%)
                                           -0.0000  0.0000  0.0000 -0.0033  0.0637
                                           -0.0005  0.0000  0.0000 -0.0015  0.0007
                                           -0.0000  0.0000 -0.0027 -0.0052  0.0000
                                            0.0000  0.0037 -0.0165 -0.0077  0.6008
                                            0.0274 -0.0674  0.0007  0.0355  0.0029
                                           -0.0029 -0.0018 -0.0789  0.0501  0.0135
                                            0.0106 -0.7825 -0.0097  0.0756 -0.0012
                                           -0.0228 -0.0129 -0.0029 -0.0018 -0.0003
                                            0.0047 -0.0070  0.0049 -0.0019 -0.0018
   151. (0.00295) RY*( 2)Fe   1           s(  6.42%)p 0.11(  0.71%)d14.45( 92.78%)
                                                  f 0.01(  0.10%)
                                           -0.0000 -0.0000  0.0000 -0.0237  0.2511
                                            0.0251  0.0000 -0.0000 -0.0077  0.0616
                                           -0.0000 -0.0000  0.0166 -0.0512  0.0000
                                           -0.0000  0.0108  0.0136  0.0085 -0.1824
                                            0.0797  0.0118  0.0096  0.5302 -0.1443
                                           -0.0893 -0.0110 -0.6405  0.2424  0.0881
                                            0.0033 -0.0287  0.1721 -0.0623 -0.0140
                                            0.2375  0.1000  0.0064  0.0030 -0.0217
                                            0.0212 -0.0041 -0.0026 -0.0015  0.0008
   152. (0.00280) RY*( 3)Fe   1           s(  5.72%)p 0.50(  2.86%)d15.98( 91.36%)
                                                  f 0.01(  0.07%)
                                            0.0000 -0.0000 -0.0000  0.0436  0.2341
                                           -0.0212  0.0000  0.0000  0.0052 -0.0553
                                           -0.0000  0.0000  0.0086 -0.0489 -0.0000
                                           -0.0000  0.0231 -0.1501 -0.0064  0.0916
                                           -0.1153  0.0299 -0.0116 -0.5700  0.1387
                                            0.0924 -0.0101 -0.5469  0.2286  0.0841
                                           -0.0074  0.1433 -0.0411 -0.0201  0.0380
                                           -0.3734 -0.1252 -0.0154 -0.0066  0.0125
                                            0.0194  0.0045  0.0060 -0.0058  0.0019
   153. (0.00142) RY*( 4)Fe   1           s(  2.54%)p 0.74(  1.88%)d37.43( 95.13%)
                                                  f 0.18(  0.45%)
                                            0.0000  0.0000  0.0000 -0.0100  0.1590
                                            0.0053  0.0000  0.0000  0.0152  0.0151
                                            0.0000  0.0000 -0.0004  0.0261  0.0000
                                            0.0000  0.0170 -0.1317  0.0270 -0.4237
                                            0.4734 -0.1397 -0.0063 -0.3864 -0.0237
                                            0.0292  0.0032  0.0940 -0.0567 -0.0194
                                            0.0213 -0.3348  0.4509 -0.1263 -0.0035
                                            0.0651  0.1674  0.0110  0.0163 -0.0241
                                           -0.0115 -0.0322 -0.0453  0.0043  0.0197
   154. (0.00095) RY*( 5)Fe   1           s(  2.65%)p 0.08(  0.22%)d36.43( 96.63%)
                                                  f 0.19(  0.50%)
                                           -0.0000  0.0000  0.0000 -0.0564  0.1422
                                            0.0559  0.0000  0.0000  0.0035 -0.0074
                                            0.0000 -0.0000  0.0048  0.0034 -0.0000
                                            0.0000  0.0290 -0.0354 -0.0101  0.1618
                                           -0.1394  0.0440 -0.0144 -0.3908 -0.1251
                                            0.0544 -0.0024 -0.0696 -0.0533 -0.0177
                                           -0.0058  0.0956 -0.2240  0.0737 -0.0389
                                            0.7594  0.3101  0.0031  0.0274 -0.0420
                                           -0.0172  0.0171  0.0242  0.0085  0.0347
   155. (0.00074) RY*( 6)Fe   1           s( 70.45%)p 0.02(  1.64%)d 0.39( 27.64%)
                                                  f 0.00(  0.27%)
                                            0.0000  0.0000  0.0000 -0.0038  0.8377
                                           -0.0519 -0.0000 -0.0000 -0.0080 -0.0365
                                            0.0000 -0.0000 -0.0118  0.0177 -0.0000
                                            0.0000  0.0406 -0.1138 -0.0058  0.0890
                                           -0.1991  0.0421  0.0013  0.1482  0.0954
                                           -0.0242  0.0108  0.4012  0.0637 -0.0326
                                           -0.0054  0.0985  0.1222 -0.0069 -0.0051
                                           -0.0580 -0.0044 -0.0334 -0.0243  0.0010
                                            0.0213  0.0246  0.0288 -0.0121 -0.0058
   156. (0.00034) RY*( 7)Fe   1           s(  1.21%)p11.16( 13.51%)d69.70( 84.32%)
                                                  f 0.80(  0.97%)
                                           -0.0000 -0.0000 -0.0000 -0.0024  0.0347
                                            0.1043  0.0000 -0.0000 -0.0011  0.1347
                                           -0.0000 -0.0000  0.0067 -0.1263 -0.0000
                                           -0.0000  0.0013 -0.3177 -0.0027  0.0351
                                           -0.0564 -0.0278  0.0022  0.1162  0.2065
                                           -0.1336 -0.0067 -0.1685 -0.6119  0.0941
                                           -0.0023  0.0297 -0.0575  0.0790  0.0030
                                           -0.2464  0.5285  0.0423  0.0478 -0.0114
                                           -0.0738  0.0233  0.0138  0.0316  0.0088
   157. (0.00032) RY*( 8)Fe   1           s(  4.04%)p 1.14(  4.61%)d22.46( 90.69%)
                                                  f 0.16(  0.65%)
                                            0.0000  0.0000 -0.0000  0.0014  0.0170
                                            0.2002 -0.0000  0.0000  0.0037 -0.0673
                                            0.0000  0.0000  0.0008  0.1258  0.0000
                                           -0.0000 -0.0275  0.1582  0.0028 -0.0891
                                            0.0901  0.0647  0.0007 -0.0054 -0.2089
                                           -0.0034  0.0054  0.1243  0.4589 -0.1642
                                            0.0031 -0.0521 -0.3167  0.0587  0.0105
                                           -0.3188  0.6102  0.0974  0.0389 -0.0142
                                            0.0499  0.0135  0.0279 -0.0341 -0.0143
   158. (0.00025) RY*( 9)Fe   1           s(  0.84%)p26.54( 22.34%)d90.05( 75.78%)
                                                  f 1.24(  1.04%)
                                            0.0000 -0.0000 -0.0000  0.0030  0.0916
                                            0.0038 -0.0000 -0.0000 -0.0003 -0.2567
                                           -0.0000  0.0000  0.0015 -0.0450 -0.0000
                                           -0.0000 -0.0296  0.3932 -0.0130  0.2602
                                            0.0402 -0.0701 -0.0021 -0.0307 -0.5587
                                            0.2730 -0.0030 -0.0470 -0.3079  0.2087
                                           -0.0115  0.1814  0.2719 -0.0892  0.0051
                                           -0.1715  0.0977  0.0359 -0.0294 -0.0647
                                           -0.0451 -0.0229 -0.0162  0.0118  0.0491
   159. (0.00022) RY*(10)Fe   1           s( 11.08%)p 1.22( 13.52%)d 6.67( 73.90%)
                                                  f 0.14(  1.50%)
                                            0.0000  0.0000  0.0000  0.0048  0.2764
                                           -0.1853  0.0000  0.0000 -0.0009 -0.1072
                                           -0.0000  0.0000  0.0048 -0.0931  0.0000
                                            0.0000 -0.0024  0.3392  0.0152 -0.3754
                                            0.1530  0.1596 -0.0003 -0.0202 -0.0049
                                            0.0558 -0.0015 -0.0843 -0.2985  0.1023
                                            0.0149 -0.2583 -0.5266  0.2268  0.0024
                                           -0.0330 -0.1977  0.0535 -0.0295 -0.0030
                                           -0.0353  0.0619  0.0933  0.0151 -0.0082
