 Entering Gaussian System, Link 0=g16
 Input=1lgf12.com
 Output=1lgf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001049/Gau-3906288.inp" -scrdir="/local/bebjones_8001049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3906289.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1lgf_III_D
 ----------
 Structure from the checkpoint file:  "1lgf_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,26.0092155219,30.8526504994,63.1782935867
 N,0,25.1929478978,29.07296802,62.602443521
 N,0,24.1946833153,31.3802931716,63.881634907
 N,0,26.740040984,32.6314938693,63.6234041236
 N,0,27.757075394,30.2536847868,62.4514000953
 C,0,25.8560886582,28.0233194135,62.049464223
 C,0,24.9708660915,26.8950925985,61.8674165355
 C,0,23.7379065818,27.3104976678,62.2643236894
 C,0,23.9007997214,28.6646808308,62.7424949492
 C,0,23.0477317908,30.6478524513,63.90442722
 C,0,22.0038476493,31.3507362033,64.604788946
 C,0,22.5451201122,32.5425633134,65.0071169506
 C,0,23.9160802295,32.5386832712,64.5365751813
 C,0,26.1264570525,33.6027818752,64.3520199263
 C,0,27.0399285936,34.6797229067,64.6377523943
 C,0,28.2187762578,34.3558197723,64.0211386179
 C,0,28.0081673079,33.0596568748,63.4058510164
 C,0,28.8784955022,31.0143964984,62.3614090875
 C,0,29.9472431594,30.2762939834,61.7212806497
 C,0,29.4525908709,29.0375480581,61.464974656
 C,0,28.0768983186,29.048024647,61.9171467051
 C,0,27.198574767,28.0020781659,61.7211862856
 H,0,27.5890239997,27.0966557954,61.2834067591
 C,0,22.8983928096,29.3828071472,63.3629960326
 H,0,21.929578471,28.9153362008,63.4460147389
 C,0,24.8105765443,33.5648537452,64.7772631417
 H,0,24.4544128932,34.4042316451,65.3543971005
 C,0,29.0144850273,32.3069841925,62.8292417934
 H,0,29.9838474736,32.7702481294,62.726874692
 C,0,22.4485186955,26.5634596975,62.2751082474
 H,0,22.0991479303,26.4101062866,63.2969759609
 H,0,22.5629137122,25.5905187187,61.8037470067
 H,0,21.6808896295,27.1177989588,61.7351168733
 C,0,25.391562152,25.5775977705,61.3135859602
 H,0,26.1986482058,25.1536579844,61.9111804695
 H,0,25.7510187408,25.685898707,60.2895992668
 H,0,24.5617215521,24.8753475374,61.3127392208
 C,0,20.6072803735,30.8658609805,64.7800641915
 H,0,20.5337004262,30.1902477684,65.6344826898
 H,0,20.2690462025,30.3284796773,63.8958168302
 H,0,19.9406276594,31.7085871469,64.9528897252
 C,0,21.9270267194,33.6279035268,65.7367981454
 H,0,22.256077307,34.623829631,65.4637602877
 C,0,21.0178245846,33.4886746648,66.6956173345
 H,0,20.6888497746,32.5224631033,67.037285965
 H,0,20.5876215107,34.3419916693,67.1927562213
 C,0,26.6895790973,35.9206095443,65.3817375265
 H,0,26.6770800016,35.7351183247,66.4567299021
 H,0,25.7029348487,36.2792615109,65.0909798047
 H,0,27.4180240784,36.7007774588,65.1740677775
 C,0,29.4627671335,35.0929703739,63.9674445431
 H,0,30.0184362836,35.0002583536,63.0410827475
 C,0,29.95898883,35.8390794856,64.9480375961
 H,0,29.4729349219,35.9256136249,65.9044426562
 H,0,30.889320508,36.3707621887,64.8354716895
 C,0,31.3060757839,30.8258261286,61.4559154233
 H,0,31.8073789884,31.0726102139,62.3922347671
 H,0,31.2415107587,31.7341176547,60.8572366766
 H,0,31.9172339057,30.1043877317,60.9194296082
 C,0,30.1207994579,27.8602668105,60.8427288161
 H,0,31.1668566743,28.0735952241,60.6383672252
 H,0,29.6352106833,27.5897702522,59.9047769384
 H,0,30.0703702975,27.0000556929,61.5101291179
 O,0,25.4089999999,31.5679999999,61.134
 H,0,24.9889999999,30.808,60.732
 H,0,25.5,32.373,60.768
 C,0,25.4375456063,28.7838066474,65.8336716508
 H,0,25.7262706505,27.8866734941,65.2960259613
 H,0,24.4334566706,29.0769816252,65.5476558013
 H,0,25.5118194565,28.6206098587,66.9047888146
 S,0,26.6209994493,30.0868040254,65.3424643658
 H,0,26.0308340144,31.0563141427,66.0523739433
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.033620   -0.181105   -0.197338
      2          7           0       -1.542485   -1.477241   -0.230309
      3          7           0       -1.294994    1.331547   -0.308216
      4          7           0        1.542492    1.087259   -0.302577
      5          7           0        1.269888   -1.731555   -0.097870
      6          6           0       -1.476795   -2.829470   -0.110035
      7          6           0       -2.801589   -3.406885   -0.075846
      8          6           0       -3.671361   -2.374716   -0.244400
      9          6           0       -2.868207   -1.175147   -0.314913
     10          6           0       -2.654416    1.267179   -0.325912
     11          6           0       -3.231127    2.586380   -0.289025
     12          6           0       -2.181103    3.464737   -0.253896
     13          6           0       -0.979968    2.653643   -0.272806
     14          6           0        1.470674    2.443538   -0.224381
     15          6           0        2.788433    3.019920   -0.139707
     16          6           0        3.669337    1.974356   -0.214604
     17          6           0        2.861602    0.773030   -0.300360
     18          6           0        2.625136   -1.667265   -0.157306
     19          6           0        3.202275   -2.994798   -0.120593
     20          6           0        2.161071   -3.858122    0.003631
     21          6           0        0.960153   -3.048867    0.002544
     22          6           0       -0.316226   -3.572929   -0.005937
     23          1           0       -0.417725   -4.643511    0.080339
     24          6           0       -3.397430    0.099505   -0.341984
     25          1           0       -4.472207    0.191803   -0.360927
     26          6           0        0.297997    3.177370   -0.212842
     27          1           0        0.388339    4.250332   -0.141553
     28          6           0        3.374409   -0.508482   -0.220198
     29          1           0        4.448509   -0.613601   -0.216339
     30          6           0       -5.160082   -2.395784   -0.307401
     31          1           0       -5.590584   -1.870597    0.546202
     32          1           0       -5.531560   -3.417479   -0.302448
     33          1           0       -5.511280   -1.907791   -1.216609
     34          6           0       -3.080345   -4.862015    0.080354
     35          1           0       -2.631954   -5.238963    0.999640
     36          1           0       -2.663932   -5.426998   -0.754440
     37          1           0       -4.150506   -5.048937    0.120433
     38          6           0       -4.687334    2.891077   -0.342374
     39          1           0       -5.137230    2.818517    0.649709
     40          1           0       -5.205889    2.194619   -0.998972
     41          1           0       -4.841681    3.902283   -0.714022
     42          6           0       -2.198953    4.910780   -0.221079
     43          1           0       -1.396416    5.401971   -0.759000
     44          6           0       -3.100542    5.653228    0.412385
     45          1           0       -3.891434    5.217988    0.998545
     46          1           0       -3.062717    6.729474    0.387203
     47          6           0        3.079088    4.478672   -0.079525
     48          1           0        2.919280    4.862376    0.929140
     49          1           0        2.427458    5.030184   -0.756171
     50          1           0        4.112248    4.667228   -0.361388
     51          6           0        5.116186    1.986294   -0.198115
     52          1           0        5.594317    1.231589   -0.812380
     53          6           0        5.871662    2.822364    0.505249
     54          1           0        5.448732    3.557416    1.168029
     55          1           0        6.947448    2.781223    0.462070
     56          6           0        4.663453   -3.277627   -0.182212
     57          1           0        5.172068   -2.847518    0.681048
     58          1           0        5.099604   -2.844594   -1.082119
     59          1           0        4.850216   -4.348529   -0.191910
     60          6           0        2.169862   -5.343770    0.115232
     61          1           0        3.188246   -5.722131    0.150517
     62          1           0        1.662807   -5.799480   -0.735616
     63          1           0        1.655711   -5.658038    1.023425
     64          8           0       -0.015045   -0.368986   -2.436412
     65          1           0       -0.741562   -0.967831   -2.607180
     66          1           0        0.490579    0.031751   -3.047980
     67          6           0       -1.643908   -0.237807    2.775983
     68          1           0       -1.823586   -1.307333    2.742774
     69          1           0       -2.344024    0.273244    2.124357
     70          1           0       -1.717572    0.124364    3.797182
     71         16           0        0.060479    0.021250    2.169679
     72          1           0        0.008854    1.357198    2.238908
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1093069           0.1073809           0.0596243
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5412.5016315523 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5412.3483181312 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124729 LenP2D=  258776.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.62D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "1lgf_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7806 S= 0.5152
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.97299205     A.U. after  114 cycles
            NFock=114  Conv=0.46D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7871 S= 0.5184
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7871,   after     0.7512

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
