 Entering Gaussian System, Link 0=g16
 Input=6l8j01.com
 Output=6l8j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078873/Gau-1335823.inp" -scrdir="/local/becsleip_8078873/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1335824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6l8j_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -23.10007   9.88017  -13.53239 
 N                    -22.4685   10.34981  -15.38444 
 N                    -22.29643   8.04608  -13.78205 
 N                    -24.07146   9.17753  -11.90831 
 N                    -24.21597   11.51327  -13.49924 
 C                    -22.5959   11.57132  -15.9773 
 C                    -21.77686   11.65888  -17.16362 
 C                    -21.14222   10.46089  -17.27824 
 C                    -21.57882   9.66328  -16.15563 
 C                    -21.47953   7.63163  -14.79515 
 C                    -20.93469   6.3265   -14.52565 
 C                    -21.43489   5.94621  -13.31014 
 C                    -22.27695   7.03727  -12.86449 
 C                    -23.73324   8.07046  -11.1896 
 C                    -24.28041   8.12377  -9.86142 
 C                    -24.95987   9.30807  -9.774 
 C                    -24.81816   9.94442  -11.06663 
 C                    -25.12789   11.86716  -12.55139 
 C                    -25.7258   13.1463  -12.8655 
 C                    -25.14829   13.56428  -14.02271 
 C                    -24.21007   12.53171  -14.40426 
 C                    -23.42304   12.58748  -15.53743 
 H                    -23.47202   13.48414  -16.13565 
 C                    -21.15172   8.37402  -15.91464 
 H                    -20.46884   7.93357  -16.62411 
 C                    -22.95237   7.03239  -11.66137 
 H                    -22.80736   6.18463  -11.00991 
 C                    -25.39514   11.1559  -11.39964 
 H                    -26.09123   11.58353  -10.69517 
 C                    -20.18557   9.99223  -18.31937 
 H                    -20.0318   10.75819  -19.07494 
 H                    -20.56633   9.09746  -18.81145 
 H                    -19.22004   9.74872  -17.87505 
 C                    -21.69849   12.85831  -18.04314 
 H                    -21.36834   13.72907  -17.47714 
 H                    -22.67613   13.08287  -18.46937 
 H                    -20.99974   12.69436  -18.85931 
 C                    -20.06985   5.55242  -15.45715 
 H                    -19.03421   5.89178  -15.40086 
 H                    -20.40921   5.67144  -16.48496 
 H                    -20.09949   4.4957   -15.20076 
 C                    -21.22455   4.71495  -12.57901 
 H                    -22.0777   4.3513   -12.01888 
 C                    -20.08857   4.02705  -12.54818 
 H                    -19.19903   4.3672   -13.04949 
 H                    -20.00219   3.10712  -11.99456 
 C                    -24.08465   7.085    -8.81339 
 H                    -23.02371   6.94733  -8.60337 
 H                    -24.49031   6.12763  -9.14266 
 H                    -24.58152   7.37573  -7.89147 
 C                    -25.6559   9.83301  -8.61547 
 H                    -26.21124   9.10195  -8.03807 
 C                    -25.62647   11.09587  -8.20731 
 H                    -25.04324   11.84559  -8.71465 
 H                    -26.1647   11.41744  -7.3311 
 C                    -26.7669   13.80866  -12.03212 
 H                    -26.381    14.01896  -11.03453 
 H                    -27.63889   13.16362  -11.92715 
 H                    -27.08363   14.74641  -12.48142 
 C                    -25.3864   14.81051  -14.80331 
 H                    -26.17789   15.40304  -14.35129 
 H                    -25.67707   14.57124  -15.82616 
 H                    -24.48147   15.41827  -14.84119 
 C                    -20.33478   11.84468  -13.41776 
 H                    -19.43311   12.13634  -12.88822 
 H                    -20.9572   12.71244  -13.60921 
 H                    -20.0987   11.34755  -14.35199 
 S                    -21.31973   10.72798  -12.34872 
 H                    -20.42755   9.72693  -12.38474 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.072574    0.108275   -0.164913
      2          7           0        0.456262    2.042239   -0.337094
      3          7           0        1.866216   -0.388648   -0.422215
      4          7           0       -0.555585   -1.829187   -0.461373
      5          7           0       -1.977310    0.614298   -0.336018
      6          6           0       -0.384726    3.107110   -0.200732
      7          6           0        0.357138    4.340072   -0.077036
      8          6           0        1.673367    4.000923   -0.136990
      9          6           0        1.714090    2.564888   -0.289350
     10          6           0        2.942015    0.452815   -0.429828
     11          6           0        4.179856   -0.282415   -0.426021
     12          6           0        3.838293   -1.607323   -0.410038
     13          6           0        2.390394   -1.647559   -0.402670
     14          6           0        0.284393   -2.893550   -0.326853
     15          6           0       -0.447854   -4.111995   -0.113534
     16          6           0       -1.771891   -3.767371   -0.106919
     17          6           0       -1.812008   -2.337686   -0.331169
     18          6           0       -3.043385   -0.224639   -0.458225
     19          6           0       -4.279482    0.522694   -0.535062
     20          6           0       -3.938441    1.835500   -0.447851
     21          6           0       -2.497708    1.873429   -0.325917
     22          6           0       -1.765051    3.038622   -0.215781
     23          1           0       -2.310610    3.967688   -0.156766
     24          6           0        2.879673    1.833352   -0.383988
     25          1           0        3.812117    2.375470   -0.365794
     26          6           0        1.663692   -2.820021   -0.371911
     27          1           0        2.212411   -3.747005   -0.310781
     28          6           0       -2.978900   -1.602610   -0.428796
     29          1           0       -3.907770   -2.149945   -0.464992
     30          6           0        2.879453    4.872602   -0.071338
     31          1           0        2.595651    5.917934    0.017890
     32          1           0        3.482344    4.757177   -0.971855
     33          1           0        3.499377    4.610122    0.786427
     34          6           0       -0.266957    5.683591    0.077245
     35          1           0       -0.901630    5.713215    0.962614
     36          1           0       -0.884496    5.918735   -0.789499
     37          1           0        0.493254    6.454303    0.173966
     38          6           0        5.535511    0.326005   -0.508882
     39          1           0        5.859581    0.690997    0.467153
     40          1           0        5.537937    1.166002   -1.201781
     41          1           0        6.254422   -0.413231   -0.855220
     42          6           0        4.695742   -2.773276   -0.421475
     43          1           0        4.322002   -3.624003   -0.978636
     44          6           0        5.870962   -2.865721    0.190831
     45          1           0        6.267151   -2.067189    0.793888
     46          1           0        6.468550   -3.759847    0.130504
     47          6           0        0.164493   -5.453135    0.091645
     48          1           0        0.824787   -5.444548    0.959168
     49          1           0        0.754931   -5.741726   -0.778771
     50          1           0       -0.605656   -6.202570    0.254649
     51          6           0       -2.903264   -4.648075    0.108867
     52          1           0       -2.828392   -5.622281   -0.361828
     53          6           0       -3.967477   -4.365643    0.850462
     54          1           0       -4.060246   -3.434461    1.383310
     55          1           0       -4.772265   -5.071451    0.972858
     56          6           0       -5.624033   -0.099952   -0.682100
     57          1           0       -5.842927   -0.742402    0.170943
     58          1           0       -5.665006   -0.710924   -1.583485
     59          1           0       -6.398037    0.660608   -0.745450
     60          6           0       -4.809464    3.043689   -0.474813
     61          1           0       -5.848502    2.766193   -0.633778
     62          1           0       -4.506147    3.715789   -1.277458
     63          1           0       -4.739821    3.587954    0.467863
     64          6           0       -0.006863    1.630639    2.867798
     65          1           0        0.142643    1.543337    3.939489
     66          1           0       -0.977041    2.067936    2.656652
     67          1           0        0.773679    2.227413    2.409235
     68         16           0       -0.024374   -0.046916    2.129221
     69          1           0        1.268123   -0.294444    2.389158
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1151253           0.1084605           0.0606392
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5049.7763968029 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5049.6451431709 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116183 LenP2D=  242049.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.16D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76638766     A.U. after   33 cycles
            NFock= 33  Conv=0.29D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.47794243D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D+03 2.63D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D+03 6.33D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.46D+02 4.27D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.12D+02 2.80D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D+02 2.42D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 4.97D+01 2.48D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 3.82D+01 1.59D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.35D+01 1.36D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.45D+00 1.02D+00.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.18D+00 7.69D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.25D+00 4.54D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 6.70D-01 1.30D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.55D-01 8.66D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 9.47D-02 8.04D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.61D-02 6.65D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D-02 2.94D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.12D-03 1.14D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 7.98D-04 6.76D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.08D-04 2.57D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.14D-05 8.11D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 8.78D-06 4.99D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.98D-06 2.97D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 4.26D-07 1.66D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 6.62D-08 7.64D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 9.02D-09 1.71D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 2.03D-09 7.55D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 3.20D-10 2.26D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.65D-11 6.68D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 9.41D-12 3.90D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 1.26D-12 1.58D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.54D-13 4.21D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      537.22 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
