 Entering Gaussian System, Link 0=g16
 Input=1ccj16re.com
 Output=1ccj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880036/Gau-200810.inp" -scrdir="/local/bebjones_7880036/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    200811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41486 -30.32600 -26.15597 -26.15481 -26.15451
 Alpha  occ. eigenvalues --  -19.29543 -14.53793 -14.49017 -14.46276 -14.45970
 Alpha  occ. eigenvalues --  -14.45858 -14.45718 -10.37845 -10.35019 -10.33293
 Alpha  occ. eigenvalues --  -10.33268 -10.33253 -10.33141 -10.33138 -10.33017
 Alpha  occ. eigenvalues --  -10.32986 -10.32983 -10.32410 -10.30348 -10.30289
 Alpha  occ. eigenvalues --  -10.30254 -10.30241 -10.30218 -10.30213 -10.30002
 Alpha  occ. eigenvalues --  -10.29961 -10.29936 -10.29915 -10.29893 -10.29882
 Alpha  occ. eigenvalues --  -10.29864 -10.29192 -10.29191 -10.28413 -10.28291
 Alpha  occ. eigenvalues --  -10.28092 -10.28068 -10.27987 -10.27954 -10.27885
 Alpha  occ. eigenvalues --  -10.27802  -3.78131  -2.54782  -2.54694  -2.54637
 Alpha  occ. eigenvalues --   -1.16559  -1.16206  -1.08864  -1.07918  -1.07690
 Alpha  occ. eigenvalues --   -1.06818  -1.02449  -0.93279  -0.92013  -0.91715
 Alpha  occ. eigenvalues --   -0.91370  -0.90984  -0.90511  -0.90421  -0.90356
 Alpha  occ. eigenvalues --   -0.86533  -0.85276  -0.84983  -0.84151  -0.82844
 Alpha  occ. eigenvalues --   -0.81958  -0.81032  -0.80066  -0.78575  -0.78275
 Alpha  occ. eigenvalues --   -0.78092  -0.75865  -0.74916  -0.74849  -0.72101
 Alpha  occ. eigenvalues --   -0.71984  -0.70534  -0.69911  -0.68575  -0.68172
 Alpha  occ. eigenvalues --   -0.66765  -0.65019  -0.64298  -0.63751  -0.63496
 Alpha  occ. eigenvalues --   -0.61789  -0.61694  -0.61628  -0.61180  -0.60009
 Alpha  occ. eigenvalues --   -0.58422  -0.58208  -0.58122  -0.57853  -0.56211
 Alpha  occ. eigenvalues --   -0.55966  -0.55872  -0.55651  -0.54962  -0.54708
 Alpha  occ. eigenvalues --   -0.54462  -0.54129  -0.53549  -0.53374  -0.53121
 Alpha  occ. eigenvalues --   -0.52984  -0.52969  -0.52789  -0.52584  -0.52068
 Alpha  occ. eigenvalues --   -0.51952  -0.51557  -0.51515  -0.51441  -0.50925
 Alpha  occ. eigenvalues --   -0.50639  -0.50344  -0.49946  -0.49885  -0.49561
 Alpha  occ. eigenvalues --   -0.49449  -0.49132  -0.48927  -0.48651  -0.48463
 Alpha  occ. eigenvalues --   -0.48431  -0.48173  -0.47662  -0.47511  -0.46793
 Alpha  occ. eigenvalues --   -0.46736  -0.46043  -0.45595  -0.45093  -0.44682
 Alpha  occ. eigenvalues --   -0.44133  -0.43553  -0.43267  -0.42576  -0.42330
 Alpha  occ. eigenvalues --   -0.41785  -0.41059  -0.39416  -0.38978  -0.37637
 Alpha  occ. eigenvalues --   -0.37017  -0.36903  -0.34413  -0.33670  -0.33173
 Alpha  occ. eigenvalues --   -0.32263  -0.32001  -0.31692  -0.29128  -0.28374
 Alpha virt. eigenvalues --   -0.17184  -0.17096  -0.11471  -0.08658  -0.07780
 Alpha virt. eigenvalues --   -0.06507  -0.04750  -0.04251  -0.03398  -0.01809
 Alpha virt. eigenvalues --   -0.01385  -0.00626   0.00998   0.01324   0.02060
 Alpha virt. eigenvalues --    0.02513   0.03206   0.03660   0.04104   0.04269
 Alpha virt. eigenvalues --    0.04675   0.04850   0.05020   0.05390   0.05789
 Alpha virt. eigenvalues --    0.05967   0.06433   0.06505   0.06738   0.06998
 Alpha virt. eigenvalues --    0.07666   0.07747   0.08026   0.08244   0.08548
 Alpha virt. eigenvalues --    0.08700   0.09139   0.09508   0.09574   0.09703
 Alpha virt. eigenvalues --    0.09957   0.10368   0.10473   0.10649   0.11368
 Alpha virt. eigenvalues --    0.11792   0.12080   0.12210   0.12475   0.12968
 Alpha virt. eigenvalues --    0.13072   0.13398   0.13681   0.13979   0.15041
 Alpha virt. eigenvalues --    0.15168   0.15619   0.15967   0.16440   0.16837
 Alpha virt. eigenvalues --    0.16939   0.17185   0.17933   0.18053   0.18204
 Alpha virt. eigenvalues --    0.19546   0.20147   0.20876   0.21546   0.21669
 Alpha virt. eigenvalues --    0.22784   0.23238   0.23609   0.25007   0.25496
 Alpha virt. eigenvalues --    0.25793   0.26046   0.27046   0.27338   0.28709
 Alpha virt. eigenvalues --    0.29212   0.30222   0.30779   0.31609   0.32730
 Alpha virt. eigenvalues --    0.33548   0.33981   0.34354   0.34425   0.35540
 Alpha virt. eigenvalues --    0.37635   0.37816   0.38163   0.38812   0.39152
 Alpha virt. eigenvalues --    0.39854   0.40273   0.40487   0.41064   0.41402
 Alpha virt. eigenvalues --    0.41703   0.41908   0.42709   0.43122   0.43628
 Alpha virt. eigenvalues --    0.43788   0.44127   0.44907   0.45021   0.45411
 Alpha virt. eigenvalues --    0.45628   0.45833   0.46207   0.46492   0.46917
 Alpha virt. eigenvalues --    0.47954   0.48327   0.48779   0.49047   0.49378
 Alpha virt. eigenvalues --    0.49792   0.50594   0.50701   0.51001   0.51316
 Alpha virt. eigenvalues --    0.52146   0.52532   0.52712   0.52893   0.53514
 Alpha virt. eigenvalues --    0.54297   0.54355   0.54928   0.55543   0.55624
 Alpha virt. eigenvalues --    0.56068   0.56201   0.56514   0.56791   0.57222
 Alpha virt. eigenvalues --    0.57571   0.57626   0.58069   0.58162   0.58494
 Alpha virt. eigenvalues --    0.59487   0.59896   0.60475   0.61228   0.61387
 Alpha virt. eigenvalues --    0.61858   0.62748   0.63000   0.63099   0.63406
 Alpha virt. eigenvalues --    0.63956   0.64947   0.65295   0.66036   0.66352
 Alpha virt. eigenvalues --    0.66860   0.67169   0.67870   0.67931   0.68431
 Alpha virt. eigenvalues --    0.68504   0.69058   0.69179   0.69526   0.69736
 Alpha virt. eigenvalues --    0.70112   0.70391   0.70969   0.71447   0.72162
 Alpha virt. eigenvalues --    0.72937   0.73760   0.73901   0.74238   0.74947
 Alpha virt. eigenvalues --    0.76314   0.76548   0.76656   0.77453   0.77772
 Alpha virt. eigenvalues --    0.78305   0.78576   0.78752   0.79073   0.79292
 Alpha virt. eigenvalues --    0.79672   0.79955   0.80628   0.80952   0.81311
 Alpha virt. eigenvalues --    0.81687   0.82167   0.82438   0.82815   0.83338
 Alpha virt. eigenvalues --    0.83527   0.83959   0.84273   0.84460   0.84752
 Alpha virt. eigenvalues --    0.85451   0.85838   0.85953   0.86517   0.87020
 Alpha virt. eigenvalues --    0.87217   0.87466   0.87932   0.88012   0.88514
 Alpha virt. eigenvalues --    0.88983   0.89568   0.90151   0.90342   0.90815
 Alpha virt. eigenvalues --    0.91067   0.91565   0.91975   0.92485   0.92864
 Alpha virt. eigenvalues --    0.93139   0.93346   0.93699   0.94436   0.94887
 Alpha virt. eigenvalues --    0.95372   0.96313   0.96702   0.96865   0.97421
 Alpha virt. eigenvalues --    0.98046   0.98173   0.99130   0.99782   1.01174
 Alpha virt. eigenvalues --    1.01894   1.02884   1.04153   1.04474   1.05172
 Alpha virt. eigenvalues --    1.05435   1.06205   1.07523   1.08115   1.08291
 Alpha virt. eigenvalues --    1.08374   1.09185   1.09885   1.09922   1.10410
 Alpha virt. eigenvalues --    1.10862   1.11493   1.12028   1.12235   1.12566
 Alpha virt. eigenvalues --    1.13184   1.14373   1.14957   1.15660   1.17250
 Alpha virt. eigenvalues --    1.17499   1.18656   1.19367   1.20168   1.20321
 Alpha virt. eigenvalues --    1.21076   1.21507   1.21958   1.22842   1.23649
 Alpha virt. eigenvalues --    1.24162   1.24883   1.25747   1.26858   1.27132
 Alpha virt. eigenvalues --    1.27541   1.27740   1.27898   1.28240   1.28482
 Alpha virt. eigenvalues --    1.29015   1.29209   1.30536   1.31430   1.32468
 Alpha virt. eigenvalues --    1.33001   1.33164   1.34216   1.35042   1.35396
 Alpha virt. eigenvalues --    1.37084   1.37324   1.38254   1.38806   1.39952
 Alpha virt. eigenvalues --    1.40088   1.41304   1.41886   1.42323   1.43397
 Alpha virt. eigenvalues --    1.43539   1.44254   1.45113   1.45671   1.46239
 Alpha virt. eigenvalues --    1.47293   1.48753   1.50041   1.50708   1.51737
 Alpha virt. eigenvalues --    1.52601   1.53367   1.53928   1.54652   1.55358
 Alpha virt. eigenvalues --    1.56069   1.57274   1.58232   1.59627   1.60200
 Alpha virt. eigenvalues --    1.60727   1.61539   1.62122   1.63774   1.65088
 Alpha virt. eigenvalues --    1.65431   1.68938   1.69658   1.69909   1.70403
 Alpha virt. eigenvalues --    1.70986   1.71165   1.71764   1.72208   1.72608
 Alpha virt. eigenvalues --    1.72869   1.73464   1.73996   1.74560   1.74989
 Alpha virt. eigenvalues --    1.75626   1.76463   1.77027   1.77622   1.77776
 Alpha virt. eigenvalues --    1.78590   1.79310   1.80076   1.80543   1.81385
 Alpha virt. eigenvalues --    1.81590   1.82645   1.83383   1.83601   1.84251
 Alpha virt. eigenvalues --    1.84902   1.85145   1.85582   1.86374   1.87027
 Alpha virt. eigenvalues --    1.87704   1.88500   1.88716   1.90408   1.90712
 Alpha virt. eigenvalues --    1.91111   1.91730   1.92094   1.93681   1.94485
 Alpha virt. eigenvalues --    1.95286   1.95439   1.96057   1.96507   1.96724
 Alpha virt. eigenvalues --    1.97216   1.97823   1.98698   1.99222   2.00297
 Alpha virt. eigenvalues --    2.01673   2.01957   2.02732   2.03586   2.04235
 Alpha virt. eigenvalues --    2.05299   2.06209   2.06703   2.07036   2.07205
 Alpha virt. eigenvalues --    2.07811   2.09110   2.09836   2.11024   2.11698
 Alpha virt. eigenvalues --    2.12650   2.12871   2.13464   2.13796   2.14181
 Alpha virt. eigenvalues --    2.15296   2.16081   2.16318   2.16931   2.17347
 Alpha virt. eigenvalues --    2.17521   2.17906   2.18847   2.19155   2.19244
 Alpha virt. eigenvalues --    2.20143   2.20385   2.20566   2.21208   2.22158
 Alpha virt. eigenvalues --    2.22690   2.23228   2.24070   2.24685   2.25334
 Alpha virt. eigenvalues --    2.25647   2.26236   2.26934   2.27563   2.27911
 Alpha virt. eigenvalues --    2.28544   2.28849   2.29151   2.29711   2.31007
 Alpha virt. eigenvalues --    2.31677   2.32482   2.32663   2.33041   2.33297
 Alpha virt. eigenvalues --    2.34106   2.34539   2.35210   2.35442   2.36403
 Alpha virt. eigenvalues --    2.37979   2.38934   2.39961   2.40226   2.42291
 Alpha virt. eigenvalues --    2.42985   2.43421   2.43675   2.44175   2.45259
 Alpha virt. eigenvalues --    2.45500   2.45697   2.46758   2.47401   2.47984
 Alpha virt. eigenvalues --    2.48507   2.50042   2.50390   2.51015   2.53047
 Alpha virt. eigenvalues --    2.54795   2.55616   2.56886   2.58091   2.59155
 Alpha virt. eigenvalues --    2.59407   2.60141   2.61288   2.62024   2.64777
 Alpha virt. eigenvalues --    2.65479   2.66187   2.68409   2.69291   2.70495
 Alpha virt. eigenvalues --    2.71160   2.71319   2.77245   2.77912   2.78340
 Alpha virt. eigenvalues --    2.79518   2.81336   2.82231   2.83053   2.85827
 Alpha virt. eigenvalues --    2.86929   2.87142   2.89250   2.89566   2.90286
 Alpha virt. eigenvalues --    2.90729   2.93837   2.95388   2.95867   2.97166
 Alpha virt. eigenvalues --    3.02558   3.04276   3.05299   3.10966   3.13295
 Alpha virt. eigenvalues --    3.14872   3.20453   3.20627   3.28790   3.29388
 Alpha virt. eigenvalues --    3.29905   3.36614   3.36871   3.40883   3.46015
 Alpha virt. eigenvalues --    3.67204   3.69217   3.96287   4.05056
  Beta  occ. eigenvalues -- -256.41324 -30.22926 -26.07514 -26.07388 -26.07367
  Beta  occ. eigenvalues --  -19.29395 -14.53776 -14.48685 -14.45984 -14.45671
  Beta  occ. eigenvalues --  -14.45566 -14.45424 -10.37824 -10.35005 -10.33274
  Beta  occ. eigenvalues --  -10.33243 -10.33231 -10.33124 -10.33117 -10.32993
  Beta  occ. eigenvalues --  -10.32965 -10.32959 -10.32406 -10.30313 -10.30286
  Beta  occ. eigenvalues --  -10.30225 -10.30218 -10.30207 -10.30178 -10.29968
  Beta  occ. eigenvalues --  -10.29967 -10.29920 -10.29902 -10.29884 -10.29862
  Beta  occ. eigenvalues --  -10.29828 -10.29200 -10.29197 -10.28413 -10.28291
  Beta  occ. eigenvalues --  -10.28092 -10.28067 -10.27987 -10.27937 -10.27870
  Beta  occ. eigenvalues --  -10.27802  -3.55376  -2.30624  -2.30334  -2.30269
  Beta  occ. eigenvalues --   -1.16367  -1.15949  -1.08490  -1.07549  -1.07328
  Beta  occ. eigenvalues --   -1.06429  -1.02097  -0.93219  -0.91843  -0.91561
  Beta  occ. eigenvalues --   -0.91182  -0.90814  -0.90398  -0.90323  -0.90305
  Beta  occ. eigenvalues --   -0.86471  -0.85203  -0.84926  -0.84095  -0.82812
  Beta  occ. eigenvalues --   -0.81862  -0.80926  -0.79927  -0.78392  -0.78160
  Beta  occ. eigenvalues --   -0.77893  -0.75494  -0.74826  -0.74758  -0.71986
  Beta  occ. eigenvalues --   -0.71804  -0.70361  -0.69753  -0.68422  -0.67765
  Beta  occ. eigenvalues --   -0.66561  -0.64884  -0.64096  -0.63275  -0.63021
  Beta  occ. eigenvalues --   -0.61512  -0.61441  -0.60992  -0.58925  -0.58558
  Beta  occ. eigenvalues --   -0.58038  -0.57775  -0.57514  -0.55708  -0.54881
  Beta  occ. eigenvalues --   -0.54540  -0.54338  -0.53839  -0.53505  -0.53326
  Beta  occ. eigenvalues --   -0.53267  -0.53160  -0.52946  -0.52790  -0.52189
  Beta  occ. eigenvalues --   -0.51922  -0.51865  -0.51739  -0.51678  -0.51007
  Beta  occ. eigenvalues --   -0.50619  -0.50333  -0.50011  -0.49934  -0.49847
  Beta  occ. eigenvalues --   -0.49448  -0.49366  -0.49256  -0.48935  -0.48743
  Beta  occ. eigenvalues --   -0.48364  -0.48032  -0.47507  -0.47432  -0.47294
  Beta  occ. eigenvalues --   -0.46905  -0.46613  -0.46165  -0.45776  -0.45451
  Beta  occ. eigenvalues --   -0.44559  -0.44389  -0.43813  -0.43421  -0.42530
  Beta  occ. eigenvalues --   -0.42468  -0.42069  -0.41253  -0.40683  -0.39093
  Beta  occ. eigenvalues --   -0.38795  -0.37128  -0.36964  -0.34523  -0.33654
  Beta  occ. eigenvalues --   -0.33344  -0.32064  -0.31586  -0.29112  -0.28253
  Beta virt. eigenvalues --   -0.20571  -0.20357  -0.19209  -0.15932  -0.15878
  Beta virt. eigenvalues --   -0.13700  -0.11334  -0.10976  -0.08149  -0.07600
  Beta virt. eigenvalues --   -0.06337  -0.04324  -0.03939  -0.03056  -0.01415
  Beta virt. eigenvalues --   -0.01272  -0.00284   0.01117   0.01450   0.02077
  Beta virt. eigenvalues --    0.02535   0.03241   0.03728   0.04186   0.04453
  Beta virt. eigenvalues --    0.04886   0.04997   0.05118   0.05466   0.05831
  Beta virt. eigenvalues --    0.06122   0.06529   0.06623   0.06857   0.07043
  Beta virt. eigenvalues --    0.07734   0.07805   0.08112   0.08357   0.08623
  Beta virt. eigenvalues --    0.08779   0.09267   0.09570   0.09649   0.09756
  Beta virt. eigenvalues --    0.10031   0.10513   0.10523   0.10713   0.11423
  Beta virt. eigenvalues --    0.12003   0.12183   0.12305   0.12542   0.13011
  Beta virt. eigenvalues --    0.13356   0.13582   0.13919   0.14286   0.15267
  Beta virt. eigenvalues --    0.15309   0.15838   0.16450   0.16718   0.17042
  Beta virt. eigenvalues --    0.17226   0.17525   0.18019   0.18194   0.19841
  Beta virt. eigenvalues --    0.20330   0.20837   0.20979   0.21987   0.22175
  Beta virt. eigenvalues --    0.23378   0.23608   0.23930   0.25347   0.25788
  Beta virt. eigenvalues --    0.26035   0.26335   0.27258   0.27475   0.28995
  Beta virt. eigenvalues --    0.29810   0.30491   0.31361   0.32059   0.33296
  Beta virt. eigenvalues --    0.33649   0.34056   0.34455   0.34770   0.36577
  Beta virt. eigenvalues --    0.38110   0.38307   0.38406   0.39214   0.39570
  Beta virt. eigenvalues --    0.40149   0.40503   0.40813   0.41263   0.41596
  Beta virt. eigenvalues --    0.41850   0.42581   0.42832   0.43274   0.43724
  Beta virt. eigenvalues --    0.43945   0.44300   0.44983   0.45202   0.45592
  Beta virt. eigenvalues --    0.45826   0.45977   0.46378   0.46712   0.47315
  Beta virt. eigenvalues --    0.48019   0.48516   0.48893   0.49249   0.49530
  Beta virt. eigenvalues --    0.49897   0.50659   0.50766   0.51094   0.51621
  Beta virt. eigenvalues --    0.52238   0.52629   0.52852   0.53126   0.53649
  Beta virt. eigenvalues --    0.54477   0.54762   0.55237   0.55761   0.56084
  Beta virt. eigenvalues --    0.56271   0.56515   0.56630   0.57152   0.57371
  Beta virt. eigenvalues --    0.57686   0.57754   0.58194   0.58347   0.58610
  Beta virt. eigenvalues --    0.59684   0.60197   0.60562   0.61793   0.61805
  Beta virt. eigenvalues --    0.62126   0.62953   0.63102   0.63468   0.63735
  Beta virt. eigenvalues --    0.64149   0.65104   0.65474   0.66165   0.66465
  Beta virt. eigenvalues --    0.66974   0.67353   0.67997   0.68206   0.68558
  Beta virt. eigenvalues --    0.68794   0.69201   0.69420   0.69660   0.70067
  Beta virt. eigenvalues --    0.70406   0.70808   0.71356   0.71563   0.72424
  Beta virt. eigenvalues --    0.73024   0.73868   0.74003   0.74391   0.75163
  Beta virt. eigenvalues --    0.76460   0.76701   0.76779   0.77588   0.77872
  Beta virt. eigenvalues --    0.78489   0.78630   0.79000   0.79251   0.79430
  Beta virt. eigenvalues --    0.79849   0.80143   0.80825   0.81052   0.81504
  Beta virt. eigenvalues --    0.81797   0.82381   0.82576   0.82957   0.83460
  Beta virt. eigenvalues --    0.83700   0.84128   0.84546   0.84778   0.84897
  Beta virt. eigenvalues --    0.85729   0.85933   0.86632   0.86958   0.87318
  Beta virt. eigenvalues --    0.87495   0.87565   0.88035   0.88333   0.88743
  Beta virt. eigenvalues --    0.89215   0.89833   0.90447   0.90572   0.90881
  Beta virt. eigenvalues --    0.91299   0.91659   0.92032   0.92591   0.93127
  Beta virt. eigenvalues --    0.93416   0.93520   0.94256   0.94505   0.95144
  Beta virt. eigenvalues --    0.95704   0.96500   0.96970   0.97239   0.97604
  Beta virt. eigenvalues --    0.98292   0.98813   0.99470   1.00355   1.01622
  Beta virt. eigenvalues --    1.02165   1.03625   1.04563   1.05228   1.05507
  Beta virt. eigenvalues --    1.06508   1.07182   1.07946   1.08341   1.08623
  Beta virt. eigenvalues --    1.08969   1.09658   1.10023   1.10333   1.10519
  Beta virt. eigenvalues --    1.10954   1.11602   1.12396   1.12530   1.13105
  Beta virt. eigenvalues --    1.14431   1.14769   1.15227   1.16168   1.17394
  Beta virt. eigenvalues --    1.17845   1.18907   1.19540   1.20334   1.20563
  Beta virt. eigenvalues --    1.21201   1.21653   1.22201   1.22980   1.23826
  Beta virt. eigenvalues --    1.24416   1.25236   1.25850   1.26979   1.27271
  Beta virt. eigenvalues --    1.27739   1.27968   1.28036   1.28334   1.28566
  Beta virt. eigenvalues --    1.29288   1.29382   1.31088   1.31585   1.32856
  Beta virt. eigenvalues --    1.33248   1.33436   1.34375   1.35251   1.35668
  Beta virt. eigenvalues --    1.37245   1.37621   1.38396   1.38988   1.40086
  Beta virt. eigenvalues --    1.40740   1.41772   1.42189   1.42596   1.43512
  Beta virt. eigenvalues --    1.43761   1.44401   1.45294   1.45872   1.46379
  Beta virt. eigenvalues --    1.47604   1.48984   1.50221   1.51133   1.52297
  Beta virt. eigenvalues --    1.52892   1.53709   1.54128   1.55055   1.55728
  Beta virt. eigenvalues --    1.56292   1.57684   1.58355   1.59739   1.60389
  Beta virt. eigenvalues --    1.60880   1.61843   1.62303   1.64308   1.65299
  Beta virt. eigenvalues --    1.65631   1.69133   1.69776   1.70042   1.70571
  Beta virt. eigenvalues --    1.71088   1.71329   1.72090   1.72394   1.72813
  Beta virt. eigenvalues --    1.73113   1.73637   1.74192   1.74687   1.75363
  Beta virt. eigenvalues --    1.75803   1.76613   1.77167   1.77768   1.77982
  Beta virt. eigenvalues --    1.78699   1.79542   1.80230   1.80714   1.81549
  Beta virt. eigenvalues --    1.81765   1.82948   1.83805   1.84006   1.84942
  Beta virt. eigenvalues --    1.85294   1.85721   1.86149   1.86720   1.87811
  Beta virt. eigenvalues --    1.88769   1.88933   1.89515   1.90584   1.91056
  Beta virt. eigenvalues --    1.91318   1.91997   1.92458   1.93914   1.94849
  Beta virt. eigenvalues --    1.95507   1.95606   1.96595   1.96836   1.97571
  Beta virt. eigenvalues --    1.97816   1.98224   1.99052   1.99612   2.01126
  Beta virt. eigenvalues --    2.01870   2.02293   2.02926   2.04055   2.04596
  Beta virt. eigenvalues --    2.05410   2.06337   2.06861   2.07164   2.07445
  Beta virt. eigenvalues --    2.08305   2.09791   2.10752   2.11486   2.11997
  Beta virt. eigenvalues --    2.12900   2.13512   2.13588   2.14161   2.14523
  Beta virt. eigenvalues --    2.15835   2.16264   2.16586   2.17089   2.17560
