 Entering Gaussian System, Link 0=g16
 Input=5g6q05re.com
 Output=5g6q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033232/Gau-871456.inp" -scrdir="/local/becsleip_8033232/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    871457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28791 -88.98107 -30.17620 -26.02456 -26.00284
 Alpha  occ. eigenvalues --  -25.99975 -14.37082 -14.36924 -14.36861 -14.36324
 Alpha  occ. eigenvalues --  -10.24170 -10.22805 -10.22446 -10.22272 -10.22241
 Alpha  occ. eigenvalues --  -10.22072 -10.22008 -10.21715 -10.21571 -10.20448
 Alpha  occ. eigenvalues --  -10.20174 -10.20088 -10.20044 -10.19977 -10.19764
 Alpha  occ. eigenvalues --  -10.19727 -10.19635 -10.19570 -10.19399 -10.19352
 Alpha  occ. eigenvalues --  -10.19308 -10.19300 -10.19264 -10.19203 -10.19195
 Alpha  occ. eigenvalues --  -10.19124 -10.18816 -10.18640 -10.18328 -10.18102
 Alpha  occ. eigenvalues --  -10.17301  -8.01486  -5.96036  -5.95764  -5.95291
 Alpha  occ. eigenvalues --   -3.59842  -2.40202  -2.34517  -2.33893  -0.98245
 Alpha  occ. eigenvalues --   -0.97218  -0.97072  -0.96117  -0.83152  -0.82624
 Alpha  occ. eigenvalues --   -0.82018  -0.81723  -0.81581  -0.81004  -0.80112
 Alpha  occ. eigenvalues --   -0.79779  -0.77021  -0.75786  -0.74632  -0.74151
 Alpha  occ. eigenvalues --   -0.73544  -0.71052  -0.70252  -0.69145  -0.68789
 Alpha  occ. eigenvalues --   -0.68532  -0.68193  -0.64663  -0.64190  -0.60672
 Alpha  occ. eigenvalues --   -0.60512  -0.57672  -0.57357  -0.54946  -0.54427
 Alpha  occ. eigenvalues --   -0.53862  -0.52968  -0.51591  -0.51344  -0.50751
 Alpha  occ. eigenvalues --   -0.49071  -0.48977  -0.48075  -0.47853  -0.47025
 Alpha  occ. eigenvalues --   -0.46251  -0.45675  -0.44885  -0.44690  -0.44509
 Alpha  occ. eigenvalues --   -0.44301  -0.43859  -0.43558  -0.43166  -0.42806
 Alpha  occ. eigenvalues --   -0.42495  -0.42194  -0.42022  -0.41924  -0.41670
 Alpha  occ. eigenvalues --   -0.41490  -0.41349  -0.40800  -0.40648  -0.40583
 Alpha  occ. eigenvalues --   -0.40500  -0.40277  -0.39729  -0.39225  -0.38879
 Alpha  occ. eigenvalues --   -0.38631  -0.38540  -0.38207  -0.37849  -0.37554
 Alpha  occ. eigenvalues --   -0.37464  -0.37345  -0.37179  -0.36667  -0.36057
 Alpha  occ. eigenvalues --   -0.34851  -0.34717  -0.34137  -0.33706  -0.33283
 Alpha  occ. eigenvalues --   -0.32729  -0.31943  -0.31285  -0.30980  -0.29465
 Alpha  occ. eigenvalues --   -0.28871  -0.27090  -0.27030  -0.26544  -0.23692
 Alpha  occ. eigenvalues --   -0.23456  -0.22422  -0.22264  -0.19435  -0.18605
 Alpha  occ. eigenvalues --   -0.10459
 Alpha virt. eigenvalues --   -0.08640  -0.06662  -0.02069   0.00891   0.01577
 Alpha virt. eigenvalues --    0.02613   0.04618   0.05460   0.07982   0.08067
 Alpha virt. eigenvalues --    0.08590   0.09841   0.10345   0.10561   0.11735
 Alpha virt. eigenvalues --    0.11970   0.12621   0.12794   0.13534   0.14022
 Alpha virt. eigenvalues --    0.14374   0.14450   0.14707   0.15100   0.15250
 Alpha virt. eigenvalues --    0.15551   0.15843   0.16175   0.16504   0.16759
 Alpha virt. eigenvalues --    0.17272   0.17675   0.18062   0.18321   0.18452
 Alpha virt. eigenvalues --    0.18621   0.18801   0.18990   0.19505   0.19982
 Alpha virt. eigenvalues --    0.20814   0.21234   0.21383   0.21747   0.22001
 Alpha virt. eigenvalues --    0.22459   0.22853   0.23211   0.23879   0.24357
 Alpha virt. eigenvalues --    0.24580   0.25408   0.25657   0.26171   0.26483
 Alpha virt. eigenvalues --    0.26862   0.26973   0.27510   0.29672   0.29787
 Alpha virt. eigenvalues --    0.30678   0.31348   0.31776   0.32663   0.33689
 Alpha virt. eigenvalues --    0.34111   0.34672   0.34979   0.35153   0.35308
 Alpha virt. eigenvalues --    0.35972   0.36446   0.37353   0.37521   0.38096
 Alpha virt. eigenvalues --    0.40021   0.42073   0.43067   0.43437   0.43743
 Alpha virt. eigenvalues --    0.44093   0.45171   0.45920   0.46299   0.47559
 Alpha virt. eigenvalues --    0.48058   0.48417   0.49210   0.49611   0.50212
 Alpha virt. eigenvalues --    0.50389   0.51463   0.51579   0.51989   0.52673
 Alpha virt. eigenvalues --    0.52763   0.53066   0.53154   0.54000   0.54410
 Alpha virt. eigenvalues --    0.55067   0.55374   0.55990   0.56421   0.57296
 Alpha virt. eigenvalues --    0.57619   0.58283   0.58399   0.59400   0.60008
 Alpha virt. eigenvalues --    0.60281   0.60637   0.60930   0.61682   0.62029
 Alpha virt. eigenvalues --    0.62365   0.62427   0.62881   0.63367   0.63796
 Alpha virt. eigenvalues --    0.64093   0.64598   0.64941   0.65387   0.65819
 Alpha virt. eigenvalues --    0.66319   0.66670   0.67035   0.67410   0.67842
 Alpha virt. eigenvalues --    0.68342   0.68595   0.68818   0.69414   0.70428
 Alpha virt. eigenvalues --    0.70791   0.70921   0.71962   0.72140   0.72805
 Alpha virt. eigenvalues --    0.73637   0.73852   0.74717   0.75291   0.75742
 Alpha virt. eigenvalues --    0.76052   0.76488   0.76704   0.77166   0.77507
 Alpha virt. eigenvalues --    0.77847   0.78312   0.78561   0.78825   0.79304
 Alpha virt. eigenvalues --    0.79467   0.80237   0.80362   0.80851   0.81384
 Alpha virt. eigenvalues --    0.81763   0.82182   0.82976   0.83554   0.84094
 Alpha virt. eigenvalues --    0.85201   0.85576   0.86811   0.87114   0.87407
 Alpha virt. eigenvalues --    0.87684   0.87869   0.88000   0.88561   0.89001
 Alpha virt. eigenvalues --    0.89621   0.89716   0.89986   0.90596   0.91338
 Alpha virt. eigenvalues --    0.91598   0.91948   0.92010   0.92605   0.92918
 Alpha virt. eigenvalues --    0.93136   0.93180   0.93468   0.94212   0.94869
 Alpha virt. eigenvalues --    0.95609   0.95988   0.96467   0.97203   0.97492
 Alpha virt. eigenvalues --    0.97900   0.98737   0.98875   0.99191   0.99743
 Alpha virt. eigenvalues --    1.00185   1.00515   1.00802   1.01081   1.01316
 Alpha virt. eigenvalues --    1.01765   1.03078   1.03871   1.03957   1.04697
 Alpha virt. eigenvalues --    1.05103   1.05862   1.06324   1.06760   1.07061
 Alpha virt. eigenvalues --    1.08207   1.08958   1.10129   1.10766   1.12081
 Alpha virt. eigenvalues --    1.13710   1.14424   1.15540   1.15627   1.16443
 Alpha virt. eigenvalues --    1.16901   1.17577   1.17682   1.18429   1.19817
 Alpha virt. eigenvalues --    1.20071   1.20134   1.21080   1.21285   1.22010
 Alpha virt. eigenvalues --    1.22221   1.23522   1.23573   1.24052   1.25693
 Alpha virt. eigenvalues --    1.26420   1.27428   1.28253   1.29037   1.29982
 Alpha virt. eigenvalues --    1.30399   1.31388   1.33226   1.33371   1.33985
 Alpha virt. eigenvalues --    1.34823   1.35550   1.35887   1.36663   1.37309
 Alpha virt. eigenvalues --    1.37797   1.37875   1.39014   1.39350   1.39704
 Alpha virt. eigenvalues --    1.40444   1.41795   1.43626   1.44598   1.45792
 Alpha virt. eigenvalues --    1.45952   1.46121   1.48070   1.48880   1.49839
 Alpha virt. eigenvalues --    1.50284   1.52288   1.52429   1.52805   1.53622
 Alpha virt. eigenvalues --    1.54171   1.55114   1.56110   1.57620   1.58840
 Alpha virt. eigenvalues --    1.59295   1.59876   1.60904   1.61981   1.63448
 Alpha virt. eigenvalues --    1.63853   1.64256   1.65776   1.67947   1.69065
 Alpha virt. eigenvalues --    1.69680   1.69930   1.70399   1.72096   1.72367
 Alpha virt. eigenvalues --    1.75204   1.76280   1.77404   1.78419   1.79294
 Alpha virt. eigenvalues --    1.79649   1.80069   1.80693   1.81022   1.81752
 Alpha virt. eigenvalues --    1.82324   1.82713   1.83390   1.83667   1.84679
 Alpha virt. eigenvalues --    1.85316   1.85830   1.87097   1.87562   1.87923
 Alpha virt. eigenvalues --    1.89378   1.90688   1.90822   1.91706   1.92536
 Alpha virt. eigenvalues --    1.93200   1.93357   1.94091   1.94717   1.95347
 Alpha virt. eigenvalues --    1.96402   1.96919   1.97876   1.99308   1.99694
 Alpha virt. eigenvalues --    1.99947   2.00254   2.01138   2.01607   2.02466
 Alpha virt. eigenvalues --    2.02925   2.03891   2.04211   2.05473   2.06050
 Alpha virt. eigenvalues --    2.06061   2.07047   2.08778   2.09163   2.10981
 Alpha virt. eigenvalues --    2.11842   2.12452   2.13810   2.14410   2.14961
 Alpha virt. eigenvalues --    2.15772   2.16397   2.17425   2.18670   2.19776
 Alpha virt. eigenvalues --    2.20073   2.20672   2.21463   2.22375   2.22597
 Alpha virt. eigenvalues --    2.23754   2.24137   2.24519   2.25445   2.26134
 Alpha virt. eigenvalues --    2.26272   2.26541   2.26761   2.27349   2.28332
 Alpha virt. eigenvalues --    2.29421   2.29670   2.30354   2.30819   2.31491
 Alpha virt. eigenvalues --    2.32217   2.33135   2.33654   2.34765   2.35165
 Alpha virt. eigenvalues --    2.35788   2.36005   2.36421   2.36529   2.37792
 Alpha virt. eigenvalues --    2.38494   2.40248   2.41363   2.41700   2.41936
 Alpha virt. eigenvalues --    2.42397   2.42984   2.43266   2.44824   2.45746
 Alpha virt. eigenvalues --    2.47296   2.48259   2.49375   2.51109   2.52181
 Alpha virt. eigenvalues --    2.52549   2.52740   2.53034   2.53978   2.55294
 Alpha virt. eigenvalues --    2.55986   2.56897   2.58004   2.59003   2.60064
 Alpha virt. eigenvalues --    2.60953   2.62479   2.64163   2.66228   2.67750
 Alpha virt. eigenvalues --    2.68878   2.69259   2.71074   2.71798   2.73178
 Alpha virt. eigenvalues --    2.76146   2.77568   2.78819   2.79479   2.80436
 Alpha virt. eigenvalues --    2.82614   2.86638   2.87618   2.88552   2.89953
 Alpha virt. eigenvalues --    2.91677   2.91763   2.94814   2.95305   2.96697
 Alpha virt. eigenvalues --    2.97099   2.99037   2.99440   3.00565   3.03982
 Alpha virt. eigenvalues --    3.06185   3.12176   3.14509   3.18719   3.23302
 Alpha virt. eigenvalues --    3.24765   3.28583   3.29918   3.31496   3.38887
 Alpha virt. eigenvalues --    3.39415   3.40812   3.44047   3.44366   3.47022
 Alpha virt. eigenvalues --    3.48666   3.82566   3.97302   4.15217
  Beta  occ. eigenvalues -- -256.28680 -88.98004 -30.11619 -25.96147 -25.96041
  Beta  occ. eigenvalues --  -25.95490 -14.37090 -14.36963 -14.36786 -14.36258
  Beta  occ. eigenvalues --  -10.24171 -10.22897 -10.22553 -10.22291 -10.22074
  Beta  occ. eigenvalues --  -10.22074 -10.21855 -10.21553 -10.21351 -10.20510
  Beta  occ. eigenvalues --  -10.20179 -10.20129 -10.20053 -10.19896 -10.19823
  Beta  occ. eigenvalues --  -10.19760 -10.19639 -10.19583 -10.19480 -10.19374
  Beta  occ. eigenvalues --  -10.19309 -10.19296 -10.19142 -10.19106 -10.19014
  Beta  occ. eigenvalues --  -10.18963 -10.18797 -10.18573 -10.18347 -10.17781
  Beta  occ. eigenvalues --  -10.16912  -8.01373  -5.95963  -5.95645  -5.95039
  Beta  occ. eigenvalues --   -3.45472  -2.21757  -2.21732  -2.19138  -0.98028
  Beta  occ. eigenvalues --   -0.97010  -0.96869  -0.95915  -0.82752  -0.82360
  Beta  occ. eigenvalues --   -0.81871  -0.81574  -0.81442  -0.80844  -0.79979
  Beta  occ. eigenvalues --   -0.79389  -0.76910  -0.75636  -0.74557  -0.73779
  Beta  occ. eigenvalues --   -0.73422  -0.70942  -0.70144  -0.69066  -0.68515
  Beta  occ. eigenvalues --   -0.68466  -0.68044  -0.64220  -0.64192  -0.60582
  Beta  occ. eigenvalues --   -0.60381  -0.57493  -0.57131  -0.54837  -0.54329
  Beta  occ. eigenvalues --   -0.53739  -0.52754  -0.51498  -0.51208  -0.50668
  Beta  occ. eigenvalues --   -0.48722  -0.48617  -0.47958  -0.47688  -0.46633
  Beta  occ. eigenvalues --   -0.45937  -0.45335  -0.44560  -0.44364  -0.44113
  Beta  occ. eigenvalues --   -0.43864  -0.43514  -0.43368  -0.42843  -0.42657
  Beta  occ. eigenvalues --   -0.42124  -0.41948  -0.41866  -0.41577  -0.41394
  Beta  occ. eigenvalues --   -0.40688  -0.40544  -0.40169  -0.40149  -0.39819
  Beta  occ. eigenvalues --   -0.39521  -0.39298  -0.38918  -0.38693  -0.38389
  Beta  occ. eigenvalues --   -0.38143  -0.37881  -0.37509  -0.37326  -0.36834
  Beta  occ. eigenvalues --   -0.36747  -0.36089  -0.35764  -0.34792  -0.34299
  Beta  occ. eigenvalues --   -0.33669  -0.32573  -0.31830  -0.31446  -0.31240
  Beta  occ. eigenvalues --   -0.30533  -0.29072  -0.28529  -0.26641  -0.26317
  Beta  occ. eigenvalues --   -0.25701  -0.24085  -0.23523  -0.22527  -0.21812
  Beta  occ. eigenvalues --   -0.18317  -0.17361
  Beta virt. eigenvalues --   -0.09909  -0.09434  -0.07325  -0.05489  -0.04392
  Beta virt. eigenvalues --   -0.00781  -0.00558   0.01541   0.02014   0.03357
  Beta virt. eigenvalues --    0.05234   0.06340   0.08929   0.09295   0.09380
  Beta virt. eigenvalues --    0.10140   0.10531   0.10983   0.12019   0.12335
  Beta virt. eigenvalues --    0.12694   0.12894   0.13897   0.14206   0.14677
  Beta virt. eigenvalues --    0.14826   0.15239   0.15423   0.15584   0.15742
  Beta virt. eigenvalues --    0.15991   0.16285   0.16615   0.16950   0.17485
  Beta virt. eigenvalues --    0.17782   0.18167   0.18485   0.18679   0.18860
  Beta virt. eigenvalues --    0.19041   0.19203   0.19741   0.20137   0.20981
  Beta virt. eigenvalues --    0.21455   0.21638   0.21974   0.22375   0.22795
  Beta virt. eigenvalues --    0.23378   0.23764   0.24257   0.24607   0.25112
  Beta virt. eigenvalues --    0.25657   0.25933   0.26361   0.27008   0.27058
  Beta virt. eigenvalues --    0.27670   0.27834   0.29969   0.30030   0.30868
  Beta virt. eigenvalues --    0.31632   0.32072   0.32911   0.33861   0.34354
  Beta virt. eigenvalues --    0.34815   0.35236   0.35443   0.35677   0.36389
  Beta virt. eigenvalues --    0.36652   0.37625   0.37945   0.38379   0.40184
  Beta virt. eigenvalues --    0.42576   0.43309   0.43707   0.43943   0.44279
  Beta virt. eigenvalues --    0.45550   0.46391   0.46759   0.47700   0.48181
  Beta virt. eigenvalues --    0.48578   0.49329   0.49982   0.50471   0.50661
  Beta virt. eigenvalues --    0.51691   0.51966   0.52131   0.52813   0.52960
  Beta virt. eigenvalues --    0.53235   0.53396   0.54598   0.54712   0.55483
  Beta virt. eigenvalues --    0.55660   0.56211   0.56639   0.57697   0.57925
  Beta virt. eigenvalues --    0.58551   0.58631   0.59671   0.60210   0.60547
  Beta virt. eigenvalues --    0.60934   0.61159   0.61926   0.62324   0.62644
  Beta virt. eigenvalues --    0.62905   0.63320   0.63819   0.64161   0.64442
  Beta virt. eigenvalues --    0.65071   0.65298   0.65660   0.66102   0.66530
  Beta virt. eigenvalues --    0.66987   0.67351   0.67844   0.68113   0.68528
  Beta virt. eigenvalues --    0.69077   0.69246   0.69654   0.70642   0.71059
  Beta virt. eigenvalues --    0.71267   0.72141   0.72353   0.73085   0.73853
  Beta virt. eigenvalues --    0.74231   0.75049   0.75521   0.76275   0.76371
  Beta virt. eigenvalues --    0.76868   0.76964   0.77664   0.77678   0.78142
  Beta virt. eigenvalues --    0.78590   0.78933   0.79067   0.79667   0.79729
  Beta virt. eigenvalues --    0.80562   0.80731   0.81086   0.81732   0.82106
  Beta virt. eigenvalues --    0.82874   0.83430   0.84141   0.85051   0.85980
  Beta virt. eigenvalues --    0.86443   0.86971   0.87486   0.87750   0.87890
  Beta virt. eigenvalues --    0.88049   0.88152   0.88862   0.89174   0.89746
  Beta virt. eigenvalues --    0.89835   0.90123   0.90720   0.91544   0.91814
  Beta virt. eigenvalues --    0.92051   0.92164   0.92904   0.93031   0.93340
  Beta virt. eigenvalues --    0.93393   0.93746   0.94332   0.94983   0.95705
  Beta virt. eigenvalues --    0.96178   0.96754   0.97311   0.97656   0.98047
  Beta virt. eigenvalues --    0.98876   0.98976   0.99360   0.99866   1.00361
  Beta virt. eigenvalues --    1.00626   1.00908   1.01243   1.01595   1.01938
  Beta virt. eigenvalues --    1.03467   1.04104   1.04651   1.05180   1.05313
  Beta virt. eigenvalues --    1.06058   1.06600   1.07018   1.07404   1.08560
  Beta virt. eigenvalues --    1.09382   1.10338   1.11196   1.12280   1.13971
  Beta virt. eigenvalues --    1.14809   1.15709   1.15806   1.16939   1.17109
  Beta virt. eigenvalues --    1.17769   1.17772   1.18649   1.19988   1.20356
  Beta virt. eigenvalues --    1.20403   1.21239   1.21519   1.22215   1.22421
  Beta virt. eigenvalues --    1.23754   1.24663   1.25137   1.26198   1.26695
  Beta virt. eigenvalues --    1.27799   1.28710   1.29866   1.30390   1.30795
  Beta virt. eigenvalues --    1.31966   1.33471   1.33608   1.34308   1.35143
  Beta virt. eigenvalues --    1.35722   1.36168   1.36932   1.37628   1.38040
  Beta virt. eigenvalues --    1.38208   1.39256   1.39576   1.40017   1.40681
  Beta virt. eigenvalues --    1.42064   1.43933   1.45027   1.46044   1.46318
  Beta virt. eigenvalues --    1.46473   1.48270   1.49231   1.50239   1.50956
  Beta virt. eigenvalues --    1.52653   1.53004   1.53129   1.53853   1.54559
  Beta virt. eigenvalues --    1.55416   1.56340   1.57924   1.59123   1.59553
  Beta virt. eigenvalues --    1.60336   1.61589   1.62620   1.63634   1.64121
  Beta virt. eigenvalues --    1.64427   1.66062   1.68470   1.69253   1.69870
  Beta virt. eigenvalues --    1.70174   1.70558   1.72346   1.72636   1.75536
  Beta virt. eigenvalues --    1.76450   1.77630   1.78578   1.79510   1.79853
  Beta virt. eigenvalues --    1.80237   1.80940   1.81274   1.81957   1.82511
  Beta virt. eigenvalues --    1.83015   1.83627   1.83890   1.84830   1.85567
  Beta virt. eigenvalues --    1.86082   1.87194   1.87697   1.88079   1.89625
  Beta virt. eigenvalues --    1.90892   1.91424   1.92028   1.92831   1.93453
  Beta virt. eigenvalues --    1.93788   1.94455   1.95087   1.95645   1.96769
  Beta virt. eigenvalues --    1.97231   1.99461   1.99809   2.00070   2.00421
  Beta virt. eigenvalues --    2.01300   2.01740   2.02235   2.02729   2.03538
  Beta virt. eigenvalues --    2.04113   2.04373   2.05902   2.06312   2.06471
  Beta virt. eigenvalues --    2.07359   2.09082   2.09352   2.12005   2.12534
  Beta virt. eigenvalues --    2.12995   2.14168   2.14545   2.15073   2.15953
  Beta virt. eigenvalues --    2.16694   2.18191   2.19026   2.20152   2.20355
  Beta virt. eigenvalues --    2.20963   2.22138   2.22792   2.23338   2.24236
  Beta virt. eigenvalues --    2.24468   2.24868   2.26116   2.26301   2.26516
  Beta virt. eigenvalues --    2.26976   2.27336   2.27791   2.28570   2.29725
  Beta virt. eigenvalues --    2.30061   2.30665   2.30989   2.31771   2.32453
  Beta virt. eigenvalues --    2.33308   2.33956   2.34959   2.35435   2.35991
  Beta virt. eigenvalues --    2.36263   2.36688   2.36863   2.38153   2.38704
  Beta virt. eigenvalues --    2.40526   2.41527   2.42073   2.42137   2.42575
  Beta virt. eigenvalues --    2.43347   2.43541   2.45026   2.45948   2.47914
  Beta virt. eigenvalues --    2.48599   2.49618   2.51388   2.52455   2.52807
  Beta virt. eigenvalues --    2.52924   2.53269   2.54334   2.55538   2.56223
  Beta virt. eigenvalues --    2.57160   2.58249   2.59493   2.60320   2.61327
  Beta virt. eigenvalues --    2.62801   2.64407   2.66754   2.68081   2.69323
  Beta virt. eigenvalues --    2.69716   2.71307   2.72251   2.73442   2.76293
  Beta virt. eigenvalues --    2.77689   2.79175   2.79600   2.80517   2.82742
  Beta virt. eigenvalues --    2.86778   2.87971   2.88691   2.90208   2.91877
  Beta virt. eigenvalues --    2.92170   2.95222   2.95533   2.96949   2.97408
  Beta virt. eigenvalues --    2.99109   2.99711   3.00641   3.04061   3.06227
  Beta virt. eigenvalues --    3.12258   3.14632   3.18775   3.23457   3.25082
  Beta virt. eigenvalues --    3.28648   3.30532   3.37255   3.39414   3.41070
  Beta virt. eigenvalues --    3.41691   3.45944   3.46918   3.55820   3.57733
  Beta virt. eigenvalues --    3.86643   4.03112   4.20821
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.741815   2.851004
     2  N   -0.684918  -0.035914
     3  N   -0.693566   0.015751
     4  N   -0.703192  -0.021757
     5  N   -0.703763   0.018335
     6  C    0.317368  -0.023748
     7  C    0.033227   0.117582
     8  C    0.035228  -0.008363
     9  C    0.300682   0.144783
    10  C    0.311337   0.112996
    11  C    0.038864  -0.053793
    12  C   -0.013318   0.108374
    13  C    0.342395  -0.076201
    14  C    0.321983  -0.057460
    15  C    0.030408   0.162844
    16  C    0.000709  -0.025125
    17  C    0.306273   0.144171
    18  C    0.298689   0.117081
    19  C    0.040046  -0.046263
    20  C    0.028682   0.099642
    21  C    0.319043  -0.065225
    22  C   -0.349072   0.234223
    23  H    0.156524  -0.011821
    24  C   -0.302588  -0.063522
    25  H    0.165287   0.002313
    26  C   -0.337691   0.279205
    27  H    0.169716  -0.013339
    28  C   -0.309465  -0.074515
    29  H    0.166993   0.002766
    30  C   -0.610575  -0.000795
    31  H    0.184915  -0.000447
    32  H    0.188365   0.000566
    33  H    0.194167   0.000654
    34  C   -0.607007  -0.011732
    35  H    0.191436   0.006574
    36  H    0.184874   0.006024
    37  H    0.182497  -0.000026
    38  C   -0.603963   0.003724
    39  H    0.190463  -0.001439
    40  H    0.194258  -0.001326
    41  H    0.188047  -0.000541
    42  C   -0.158213  -0.031012
    43  H    0.166240   0.003204
    44  C   -0.397535   0.046868
    45  H    0.180485  -0.001893
    46  H    0.165536  -0.002616
    47  C   -0.609689  -0.014963
    48  H    0.190033   0.005304
    49  H    0.184987   0.009136
    50  H    0.192557   0.000830
    51  C   -0.149784  -0.002561
    52  H    0.165124  -0.000184
    53  C   -0.402817   0.014168
    54  H    0.175609  -0.000744
    55  H    0.166163  -0.000887
    56  C   -0.610368   0.003119
    57  H    0.196273  -0.001154
    58  H    0.191165  -0.000825
    59  H    0.186667  -0.000500
    60  C   -0.605911  -0.009557
    61  H    0.193971   0.005595
    62  H    0.183904   0.000005
    63  H    0.186935   0.005434
