 Entering Gaussian System, Link 0=g16
 Input=6a3k16.com
 Output=6a3k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065027/Gau-856189.inp" -scrdir="/local/becsleip_8065027/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    856190.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1646  0.3612  0.2185 -0.1489 -0.0076
                                           -0.0538  0.0507 -0.0051  0.0115 -0.0244
                                           -0.0163
   588. (0.00005) RY*(12) C  17           s(  0.19%)p61.62( 11.92%)d99.99( 80.40%)
                                                  f38.73(  7.49%)
   589. (0.00004) RY*(13) C  17           s(  0.68%)p 6.24(  4.22%)d99.99( 87.47%)
                                                  f11.30(  7.64%)
   590. (0.00004) RY*(14) C  17           s(  3.73%)p 1.77(  6.61%)d21.17( 79.07%)
                                                  f 2.83( 10.58%)
   591. (0.00004) RY*(15) C  17           s(  0.08%)p99.99( 86.88%)d99.99( 12.53%)
                                                  f 6.72(  0.51%)
   592. (0.00001) RY*(16) C  17           s(  0.01%)p13.02(  0.18%)d99.99( 88.27%)
                                                  f99.99( 11.54%)
   593. (0.00002) RY*(17) C  17           s(  1.87%)p 2.62(  4.89%)d47.36( 88.39%)
                                                  f 2.60(  4.85%)
   594. (0.00001) RY*(18) C  17           s(  2.53%)p 0.66(  1.67%)d 1.76(  4.44%)
                                                  f36.13( 91.36%)
   595. (0.00001) RY*(19) C  17           s(  0.76%)p 4.09(  3.10%)d99.99( 96.07%)
                                                  f 0.10(  0.07%)
   596. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.08%)d15.83(  1.27%)
                                                  f99.99( 98.65%)
   597. (0.00000) RY*(21) C  17           s(  0.06%)p 7.68(  0.47%)d91.40(  5.65%)
                                                  f99.99( 93.81%)
   598. (0.00000) RY*(22) C  17           s(  0.11%)p 7.77(  0.84%)d51.71(  5.62%)
                                                  f99.99( 93.43%)
   599. (0.00000) RY*(23) C  17           s(  0.03%)p13.93(  0.39%)d99.99( 10.68%)
                                                  f99.99( 88.90%)
   600. (0.00000) RY*(24) C  17           s(  0.00%)p 1.00(  0.58%)d19.87( 11.55%)
                                                  f99.99( 87.86%)
   601. (0.00000) RY*(25) C  17           s( 96.94%)p 0.00(  0.13%)d 0.00(  0.43%)
                                                  f 0.03(  2.51%)
   602. (0.00001) RY*(26) C  17           s(  1.30%)p 0.12(  0.15%)d 5.59(  7.27%)
                                                  f70.12( 91.27%)
   603. (0.00402) RY*( 1) C  18           s( 14.39%)p 5.61( 80.72%)d 0.31(  4.45%)
                                                  f 0.03(  0.44%)
                                           -0.0000  0.0024  0.3740  0.0630  0.0022
                                            0.0088 -0.1912 -0.1162  0.0148  0.8621
                                           -0.0577  0.0106  0.0967  0.0284 -0.0606
                                           -0.1380 -0.0051 -0.0129  0.0367  0.0262
                                            0.0229  0.0776 -0.0853  0.0756  0.0055
                                           -0.0230  0.0436  0.0108  0.0026 -0.0412
                                           -0.0111
   604. (0.00229) RY*( 2) C  18           s(  0.98%)p88.45( 86.77%)d11.99( 11.76%)
                                                  f 0.50(  0.49%)
                                            0.0000  0.0056  0.0823 -0.0548 -0.0015
                                            0.0128 -0.7096 -0.0066 -0.0029 -0.2804
                                           -0.0920  0.0139  0.5117  0.1218  0.0090
                                           -0.1574 -0.0558  0.0079  0.2205  0.0389
                                            0.0915 -0.1752  0.0168  0.0110  0.0170
                                           -0.0322 -0.0272  0.0421  0.0009 -0.0174
                                           -0.0272
   605. (0.00185) RY*( 3) C  18           s(  2.80%)p26.23( 73.36%)d 8.27( 23.12%)
                                                  f 0.26(  0.72%)
                                            0.0000  0.0070  0.1655 -0.0233 -0.0004
                                            0.0116 -0.5081  0.0157 -0.0025 -0.0966
                                           -0.0500 -0.0210 -0.6657 -0.1401  0.0366
                                           -0.1385  0.0734 -0.0230 -0.4210 -0.0723
                                            0.0859 -0.1216 -0.0010  0.0107 -0.0407
                                           -0.0354 -0.0149 -0.0579  0.0010 -0.0161
                                           -0.0217
   606. (0.00125) RY*( 4) C  18           s( 52.39%)p 0.56( 29.52%)d 0.34( 17.73%)
                                                  f 0.01(  0.36%)
                                           -0.0000 -0.0147  0.7175 -0.0945 -0.0027
                                            0.0062  0.3842 -0.2067  0.0106 -0.2833
                                           -0.1164 -0.0002  0.1042 -0.0088  0.0316
                                           -0.1079  0.0152 -0.0364 -0.0890 -0.0077
                                            0.2153 -0.2787 -0.1522  0.0888 -0.0056
                                           -0.0151 -0.0180 -0.0148  0.0068 -0.0515
                                           -0.0118
   607. (0.00090) RY*( 5) C  18           s(  2.52%)p 9.26( 23.37%)d28.32( 71.50%)
                                                  f 1.03(  2.61%)
                                            0.0000  0.0008  0.1307  0.0903  0.0038
                                           -0.0005 -0.0184 -0.0525 -0.0020 -0.0624
                                            0.0702  0.0248 -0.4626 -0.0848 -0.0795
                                           -0.0396 -0.0626 -0.0391  0.7847  0.2805
                                            0.0284 -0.0706  0.0365 -0.0012  0.0191
                                           -0.0020 -0.0234  0.1577 -0.0028 -0.0081
                                           -0.0146
   608. (0.00047) RY*( 6) C  18           s(  0.61%)p 4.65(  2.85%)d99.99( 95.41%)
                                                  f 1.84(  1.13%)
                                            0.0000  0.0020  0.0758 -0.0187  0.0047
                                           -0.0005  0.0093  0.1386 -0.0013 -0.0189
                                           -0.0597  0.0047  0.0401  0.0606  0.0288
                                           -0.0588  0.9453  0.0786  0.0708  0.0864
                                           -0.1252  0.0492  0.1368  0.0265  0.0028
                                            0.0299 -0.0000  0.0638  0.0754 -0.0209
                                           -0.0143
   609. (0.00035) RY*( 7) C  18           s( 12.60%)p 3.17( 39.98%)d 3.73( 46.97%)
                                                  f 0.04(  0.44%)
                                            0.0000  0.0105  0.3474  0.0722 -0.0024
                                            0.0072 -0.0523  0.0314 -0.0146 -0.1680
                                            0.6035 -0.0000  0.0370  0.0449  0.1719
                                           -0.2473 -0.0965  0.0223 -0.0248 -0.0764
                                           -0.3284  0.4883  0.1161 -0.0544  0.0088
                                            0.0333 -0.0433 -0.0339 -0.0036  0.0097
                                           -0.0108
   610. (0.00030) RY*( 8) C  18           s( 55.60%)p 0.29( 16.04%)d 0.50( 27.61%)
                                                  f 0.01(  0.75%)
                                           -0.0000 -0.0066  0.0311  0.7450 -0.0070
                                            0.0013 -0.0770 -0.2285  0.0002 -0.0593
                                            0.3038 -0.0009  0.0561  0.0572 -0.2899
                                            0.3054  0.1273  0.0947 -0.0983 -0.0450
                                            0.2168 -0.1185 -0.0126 -0.0272 -0.0096
                                           -0.0192 -0.0103 -0.0083  0.0360  0.0222
                                            0.0711
   611. (0.00017) RY*( 9) C  18           s( 14.34%)p 2.58( 37.05%)d 3.31( 47.48%)
                                                  f 0.08(  1.13%)
                                           -0.0000  0.0035  0.3684 -0.0871  0.0091
                                            0.0054 -0.0927  0.5882  0.0079  0.0224
                                           -0.0244  0.0010 -0.0102  0.1206 -0.1095
                                            0.6335 -0.0935 -0.0518 -0.0036  0.0236
                                           -0.1630 -0.0576  0.0165 -0.1392 -0.0016
                                            0.0202 -0.0370  0.0114 -0.0365  0.0899
                                           -0.0029
   612. (0.00015) RY*(10) C  18           s( 32.12%)p 1.43( 45.95%)d 0.66( 21.34%)
                                                  f 0.02(  0.59%)
                                            0.0000  0.0094  0.0978  0.5580  0.0126
                                            0.0065  0.0815  0.2359 -0.0021 -0.1032
                                           -0.6186 -0.0006 -0.0154  0.0602  0.0861
                                           -0.2667 -0.1368 -0.0196  0.0024 -0.0577
                                           -0.1156  0.2359  0.1668 -0.1248 -0.0046
                                            0.0330  0.0510  0.0098 -0.0288  0.0166
                                           -0.0317
   613. (0.00013) RY*(11) C  18           s(  2.36%)p17.56( 41.48%)d23.53( 55.58%)
                                                  f 0.25(  0.58%)
                                           -0.0000 -0.0031 -0.0698  0.1365 -0.0098
                                           -0.0042  0.1095  0.5464 -0.0008  0.1406
                                            0.2893  0.0015  0.0197  0.0180  0.3978
                                           -0.2481 -0.0238  0.1524  0.0512 -0.0785
                                            0.4643 -0.2866  0.0518  0.0549 -0.0306
                                           -0.0312 -0.0066 -0.0016  0.0281  0.0449
                                           -0.0327
   614. (0.00006) RY*(12) C  18           s(  1.03%)p 0.98(  1.00%)d88.90( 91.22%)
                                                  f 6.58(  6.75%)
   615. (0.00003) RY*(13) C  18           s(  1.34%)p 7.49( 10.05%)d59.10( 79.29%)
                                                  f 6.95(  9.32%)
   616. (0.00004) RY*(14) C  18           s(  0.43%)p99.99( 84.15%)d23.17( 10.02%)
                                                  f12.48(  5.40%)
   617. (0.00004) RY*(15) C  18           s(  1.81%)p 1.88(  3.39%)d48.76( 88.12%)
                                                  f 3.69(  6.68%)
   618. (0.00002) RY*(16) C  18           s(  0.61%)p 0.80(  0.49%)d99.99( 89.44%)
                                                  f15.59(  9.47%)
   619. (0.00002) RY*(17) C  18           s(  2.91%)p 3.09(  8.99%)d28.98( 84.20%)
                                                  f 1.34(  3.90%)
   620. (0.00000) RY*(18) C  18           s( 99.58%)p 0.00(  0.06%)d 0.00(  0.34%)
                                                  f 0.00(  0.03%)
   621. (0.00001) RY*(19) C  18           s(  0.53%)p12.52(  6.67%)d99.99( 92.51%)
                                                  f 0.53(  0.28%)
   622. (0.00000) RY*(20) C  18           s(  0.02%)p 9.41(  0.16%)d49.64(  0.82%)
                                                  f99.99( 99.01%)
   623. (0.00000) RY*(21) C  18           s(  0.02%)p25.03(  0.60%)d99.99(  4.31%)
                                                  f99.99( 95.07%)
   624. (0.00000) RY*(22) C  18           s(  0.12%)p18.85(  2.18%)d60.74(  7.04%)
                                                  f99.99( 90.66%)
   625. (0.00000) RY*(23) C  18           s(  0.08%)p 1.39(  0.11%)d95.15(  7.41%)
                                                  f99.99( 92.40%)
   626. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  0.94%)d10.20(  9.54%)
                                                  f95.70( 89.52%)
   627. (0.00001) RY*(25) C  18           s(  0.21%)p 5.66(  1.18%)d22.45(  4.66%)
                                                  f99.99( 93.95%)
   628. (0.00001) RY*(26) C  18           s(  0.67%)p 4.80(  3.23%)d11.64(  7.84%)
                                                  f99.99( 88.26%)
   629. (0.00317) RY*( 1) C  19           s(  0.65%)p99.99( 93.14%)d 9.14(  5.99%)
                                                  f 0.34(  0.22%)
                                            0.0000  0.0090 -0.0251  0.0764  0.0007
                                            0.0040  0.8751  0.0229 -0.0156  0.2143
                                            0.0133  0.0020 -0.3444 -0.0057  0.0370
                                           -0.1337 -0.0270  0.0162 -0.0336  0.0916
                                            0.0776 -0.1398  0.0675  0.0019  0.0100
                                            0.0312  0.0090  0.0072  0.0056  0.0303
                                            0.0079
   630. (0.00145) RY*( 2) C  19           s(  6.26%)p14.20( 88.84%)d 0.78(  4.87%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0077  0.2396  0.0712  0.0059
                                           -0.0087 -0.1556 -0.0028 -0.0127  0.9182
                                           -0.0564  0.0039  0.1325 -0.0124  0.0041
                                            0.1672  0.0230 -0.0214  0.0421  0.0011
                                           -0.0497 -0.1196 -0.0305  0.0164  0.0012
                                           -0.0080  0.0141  0.0008 -0.0018 -0.0012
                                           -0.0098
   631. (0.00092) RY*( 3) C  19           s(  1.28%)p71.98( 92.08%)d 5.01(  6.41%)
                                                  f 0.18(  0.22%)
                                            0.0000  0.0055  0.0932  0.0638 -0.0030
                                            0.0056  0.3521  0.0204 -0.0081 -0.1058
                                           -0.0651  0.0023  0.8753  0.1217  0.0900
                                           -0.0493 -0.0398 -0.0196  0.0476 -0.1556
                                           -0.0479 -0.1237  0.0763 -0.0413  0.0103
                                            0.0271 -0.0289  0.0090 -0.0174  0.0046
                                            0.0129
   632. (0.00050) RY*( 4) C  19           s(  2.75%)p 6.88( 18.95%)d28.21( 77.68%)
                                                  f 0.22(  0.62%)
                                           -0.0000 -0.0121  0.1060  0.1237  0.0290
                                           -0.0079  0.0438  0.3841 -0.0045  0.0050
                                            0.1113 -0.0054 -0.0612 -0.1544  0.2458
                                           -0.2044  0.1879  0.0124 -0.0786 -0.1469
                                           -0.7354  0.2270 -0.1361 -0.0214 -0.0292
                                           -0.0260  0.0041 -0.0341 -0.0004  0.0226
                                           -0.0543
   633. (0.00039) RY*( 5) C  19           s( 31.21%)p 0.44( 13.77%)d 1.73( 53.94%)
                                                  f 0.03(  1.08%)
                                           -0.0000 -0.0093  0.4961 -0.2567  0.0035
                                            0.0007  0.1518 -0.1351 -0.0047 -0.1236
                                            0.2605  0.0168 -0.0416  0.1059 -0.0089
                                            0.2420  0.0090 -0.0821  0.5753  0.1565
                                           -0.0792  0.1875 -0.2509  0.1183 -0.0055
                                           -0.0443  0.0098  0.0336  0.0539  0.0038
                                            0.0684
   634. (0.00032) RY*( 6) C  19           s( 15.82%)p 2.67( 42.26%)d 2.53( 40.00%)
                                                  f 0.12(  1.93%)
                                           -0.0000  0.0007  0.2809  0.2815 -0.0065
                                            0.0110 -0.0644 -0.5445 -0.0033 -0.0048
                                            0.3485 -0.0091 -0.0089 -0.0109  0.4470
                                           -0.2024 -0.1542  0.0600 -0.3109 -0.0168
                                            0.0989  0.1571  0.0196 -0.0019  0.0287
                                           -0.0076  0.0736  0.0492 -0.0646  0.0588
                                            0.0544
   635. (0.00028) RY*( 7) C  19           s(  8.75%)p 0.34(  2.96%)d 9.84( 86.10%)
                                                  f 0.25(  2.19%)
                                            0.0000  0.0007  0.2485 -0.1605 -0.0043
                                            0.0042  0.0605 -0.0558 -0.0038 -0.1002
                                            0.0752 -0.0116  0.0280 -0.0785 -0.0401
                                            0.2564  0.7633  0.1654 -0.3700  0.0530
                                            0.0845 -0.1542  0.0888  0.0715  0.0116
                                           -0.0064 -0.0632 -0.0920 -0.0859  0.0004
                                            0.0438
   636. (0.00024) RY*( 8) C  19           s( 48.67%)p 0.60( 29.19%)d 0.44( 21.52%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0017  0.6956  0.0450 -0.0281
                                           -0.0087 -0.0607  0.3714 -0.0062 -0.1722
                                           -0.3055 -0.0040 -0.1292 -0.1021 -0.0654
                                           -0.0897 -0.2830 -0.0720 -0.1996 -0.1039
                                            0.1908 -0.1577  0.0661 -0.0363 -0.0240
                                           -0.0054  0.0575  0.0220 -0.0031 -0.0172
                                            0.0395
   637. (0.00017) RY*( 9) C  19           s( 53.51%)p 0.07(  3.57%)d 0.73( 39.24%)
                                                  f 0.07(  3.69%)
                                            0.0000  0.0046  0.0736  0.7274 -0.0209
                                           -0.0076  0.0398 -0.0267  0.0023 -0.0945
                                            0.1456  0.0010 -0.0556  0.0103 -0.3978
                                            0.3297  0.0466  0.0933  0.1407 -0.1397
                                           -0.0498  0.1154  0.2048 -0.1321  0.0135
                                           -0.0148 -0.0369 -0.0151  0.0236 -0.1596
                                           -0.0941
   638. (0.00014) RY*(10) C  19           s(  4.69%)p 4.19( 19.66%)d15.43( 72.36%)
                                                  f 0.70(  3.29%)
                                           -0.0000 -0.0007  0.0414  0.2124  0.0075
                                            0.0050 -0.1296  0.2878  0.0050  0.0510
                                           -0.0084  0.0049  0.0045  0.3069  0.1668
                                           -0.4635  0.3373  0.2594  0.3646  0.1606
                                            0.3353  0.1064  0.1190  0.0575  0.0498
                                           -0.0497  0.1279 -0.0210 -0.1025  0.0011
                                           -0.0241
   639. (0.00009) RY*(11) C  19           s(  4.66%)p 3.09( 14.41%)d16.49( 76.90%)
                                                  f 0.86(  4.03%)
   640. (0.00007) RY*(12) C  19           s(  1.32%)p46.50( 61.18%)d26.82( 35.29%)
                                                  f 1.69(  2.22%)
   641. (0.00005) RY*(13) C  19           s(  6.94%)p 3.00( 20.81%)d 9.67( 67.12%)
                                                  f 0.74(  5.13%)
   642. (0.00003) RY*(14) C  19           s(  0.29%)p20.06(  5.87%)d99.99( 67.32%)
                                                  f90.70( 26.52%)
   643. (0.00002) RY*(15) C  19           s(  0.98%)p62.58( 61.60%)d28.23( 27.79%)
                                                  f 9.78(  9.63%)
   644. (0.00002) RY*(16) C  19           s(  1.72%)p 6.30( 10.81%)d46.44( 79.71%)
                                                  f 4.53(  7.77%)
   645. (0.00002) RY*(17) C  19           s(  5.50%)p 0.72(  3.95%)d16.00( 87.95%)
                                                  f 0.48(  2.61%)
   646. (0.00000) RY*(18) C  19           s( 98.01%)p 0.00(  0.43%)d 0.02(  1.47%)
                                                  f 0.00(  0.09%)
   647. (0.00000) RY*(19) C  19           s(  0.76%)p 3.25(  2.45%)d99.99( 96.42%)
                                                  f 0.49(  0.37%)
   648. (0.00000) RY*(20) C  19           s(  0.09%)p11.79(  1.05%)d16.58(  1.47%)
                                                  f99.99( 97.40%)
   649. (0.00000) RY*(21) C  19           s(  0.13%)p 2.44(  0.33%)d 3.14(  0.42%)
                                                  f99.99( 99.11%)
   650. (0.00000) RY*(22) C  19           s(  0.37%)p 7.84(  2.87%)d27.24(  9.97%)
                                                  f99.99( 86.79%)
   651. (0.00000) RY*(23) C  19           s(  0.08%)p38.45(  3.02%)d52.38(  4.11%)
                                                  f99.99( 92.80%)
   652. (0.00000) RY*(24) C  19           s(  0.06%)p 4.58(  0.26%)d99.99(  6.84%)
                                                  f99.99( 92.83%)
   653. (0.00000) RY*(25) C  19           s(  2.63%)p 1.80(  4.74%)d 2.97(  7.81%)
                                                  f32.22( 84.82%)
   654. (0.00001) RY*(26) C  19           s(  2.97%)p 0.70(  2.09%)d 7.06( 21.01%)
                                                  f24.85( 73.93%)
   655. (0.00171) RY*( 1) C  20           s(  0.69%)p99.99( 90.18%)d12.92(  8.85%)
                                                  f 0.41(  0.28%)
                                            0.0000  0.0114  0.0264  0.0776 -0.0025
                                           -0.0083  0.2846 -0.0051  0.0088  0.9006
                                            0.0894  0.0012  0.0118 -0.0376  0.1035
                                           -0.2440 -0.0008 -0.0012  0.0017 -0.0075
                                            0.0130  0.1208  0.0580 -0.0084  0.0055
                                           -0.0005  0.0350 -0.0036 -0.0097 -0.0226
                                           -0.0307
   656. (0.00150) RY*( 2) C  20           s(  7.02%)p12.65( 88.77%)d 0.59(  4.17%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0093  0.2350  0.1212  0.0131
                                           -0.0127  0.8888 -0.0469 -0.0047 -0.3011
                                           -0.0009  0.0004  0.0688 -0.0047  0.0060
                                            0.0770  0.0198  0.0177  0.0192  0.0023
                                            0.0507  0.1764 -0.0292  0.0095  0.0013
                                            0.0109 -0.0129  0.0003 -0.0004  0.0127
                                           -0.0005
   657. (0.00101) RY*( 3) C  20           s(  0.46%)p99.99( 85.30%)d30.56( 14.20%)
                                                  f 0.07(  0.03%)
                                           -0.0000 -0.0039  0.0659 -0.0170 -0.0023
                                            0.0006  0.0593 -0.0489 -0.0022  0.0129
                                            0.0260 -0.0006 -0.9195 -0.0275 -0.0071
                                            0.0211 -0.1361  0.3054 -0.0068 -0.0023
                                           -0.0057 -0.0566 -0.1254  0.1037 -0.0060
                                            0.0086 -0.0091  0.0107  0.0002 -0.0011
                                            0.0017
   658. (0.00063) RY*( 4) C  20           s(  2.64%)p 2.39(  6.30%)d34.43( 90.74%)
                                                  f 0.12(  0.32%)
                                           -0.0000 -0.0128 -0.0103  0.1555  0.0437
                                            0.0071  0.0142  0.2446  0.0003  0.0370
                                           -0.0213  0.0026  0.0166  0.0277  0.0313
                                           -0.0065  0.1460 -0.0045 -0.0335 -0.0079
                                            0.8238 -0.3438 -0.2952 -0.0024 -0.0116
                                           -0.0158 -0.0392  0.0167  0.0085  0.0269
                                           -0.0160
   659. (0.00034) RY*( 5) C  20           s(  3.17%)p 2.52(  8.00%)d27.54( 87.30%)
                                                  f 0.48(  1.53%)
                                           -0.0000  0.0010  0.1684 -0.0578 -0.0011
                                            0.0002 -0.0380  0.1291  0.0019  0.0615
                                           -0.0924 -0.0163 -0.0123 -0.2217 -0.0950
                                            0.1548 -0.2574 -0.1526  0.8281  0.2401
                                            0.0757  0.0148  0.0116 -0.0313  0.0085
                                           -0.0033 -0.0154  0.0314 -0.1042 -0.0404
                                            0.0386
   660. (0.00030) RY*( 6) C  20           s( 67.17%)p 0.15( 10.18%)d 0.31( 21.06%)
                                                  f 0.02(  1.59%)
                                           -0.0000 -0.0038  0.8081 -0.1353 -0.0184
                                           -0.0102 -0.1839  0.0191  0.0037 -0.0204
                                           -0.0799  0.0045  0.0701  0.2362  0.3117
                                           -0.2026  0.1772  0.1311  0.0235  0.0239
                                           -0.0503 -0.0574 -0.0317  0.1259  0.0144
                                            0.0239 -0.0005 -0.0361 -0.0312 -0.0996
                                           -0.0537
   661. (0.00028) RY*( 7) C  20           s(  4.00%)p 4.87( 19.48%)d18.34( 73.34%)
                                                  f 0.80(  3.18%)
                                           -0.0000  0.0004 -0.1341  0.1458 -0.0277
                                            0.0041  0.0178  0.0423 -0.0001 -0.2715
                                            0.2442 -0.0074 -0.0795 -0.2300  0.4307
                                           -0.6479 -0.2076 -0.2126  0.0875 -0.0114
                                           -0.0015 -0.1121  0.1214 -0.0687 -0.0101
                                            0.0347  0.0095  0.0006 -0.0506  0.0365
                                           -0.1630
   662. (0.00019) RY*( 8) C  20           s( 11.21%)p 2.50( 28.05%)d 5.22( 58.51%)
                                                  f 0.20(  2.22%)
                                            0.0000  0.0047  0.3178  0.1027 -0.0241
                                           -0.0052 -0.0472  0.2462  0.0009  0.0527
                                           -0.1543  0.0028 -0.2004 -0.3885  0.0004
                                            0.2436 -0.0494 -0.5769 -0.3400 -0.1710
                                           -0.0233  0.0066  0.1534 -0.1468 -0.0106
                                            0.0402 -0.0154 -0.0401  0.1043 -0.0843
                                            0.0261
   663. (0.00014) RY*( 9) C  20           s( 32.94%)p 0.76( 25.05%)d 1.23( 40.48%)
                                                  f 0.05(  1.53%)
                                            0.0000  0.0067  0.0539  0.5676 -0.0654
                                            0.0037 -0.0187 -0.0661  0.0029  0.0422
                                           -0.4700 -0.0083  0.1351  0.0688  0.0166
                                            0.0320 -0.4186  0.2895 -0.0298 -0.1145
                                           -0.1061 -0.3070  0.1501 -0.0490  0.0028
                                            0.0893 -0.0168  0.0278 -0.0020  0.0691
                                           -0.0391
   664. (0.00012) RY*(10) C  20           s( 27.57%)p 1.72( 47.42%)d 0.77( 21.10%)
                                                  f 0.14(  3.92%)
                                            0.0000 -0.0032  0.2269  0.4734 -0.0072
                                            0.0012 -0.0912  0.0908 -0.0169 -0.0058
                                            0.6748  0.0032  0.0379 -0.0246 -0.3785
                                            0.0237  0.1004  0.0707  0.0282  0.0638
                                           -0.1528 -0.1532  0.0192  0.0004  0.0437
                                            0.0968 -0.1190 -0.0240  0.0146  0.0066
                                            0.1136
   665. (0.00010) RY*(11) C  20           s(  9.17%)p 1.30( 11.92%)d 8.31( 76.22%)
                                                  f 0.29(  2.69%)
                                           -0.0000  0.0015 -0.1720  0.2448 -0.0466
                                            0.0045  0.0878 -0.0033  0.0070  0.0189
                                           -0.2441  0.0147 -0.1918  0.1202  0.1312
                                            0.0418  0.6572 -0.2107  0.1735  0.2851
                                           -0.2450 -0.2847  0.1166 -0.0285  0.0807
                                            0.0085 -0.0027 -0.0522 -0.0621  0.0928
                                           -0.0717
   666. (0.00004) RY*(12) C  20           s(  5.87%)p11.21( 65.77%)d 2.35( 13.77%)
                                                  f 2.49( 14.59%)
   667. (0.00005) RY*(13) C  20           s( 21.92%)p 0.39(  8.51%)d 3.12( 68.29%)
                                                  f 0.06(  1.28%)
   668. (0.00003) RY*(14) C  20           s(  2.49%)p 3.45(  8.60%)d30.98( 77.24%)
                                                  f 4.68( 11.66%)
   669. (0.00003) RY*(15) C  20           s(  0.69%)p16.99( 11.77%)d99.99( 82.74%)
                                                  f 6.92(  4.79%)
   670. (0.00002) RY*(16) C  20           s(  1.45%)p 4.61(  6.71%)d55.51( 80.73%)
                                                  f 7.64( 11.11%)
   671. (0.00000) RY*(17) C  20           s(  0.27%)p99.99( 61.00%)d99.99( 38.33%)
                                                  f 1.48(  0.40%)
   672. (0.00000) RY*(18) C  20           s( 96.17%)p 0.01(  0.84%)d 0.02(  2.10%)
                                                  f 0.01(  0.88%)
   673. (0.00000) RY*(19) C  20           s(  0.67%)p 6.36(  4.24%)d99.99( 94.87%)
                                                  f 0.32(  0.22%)
   674. (0.00000) RY*(20) C  20           s(  0.03%)p 9.19(  0.32%)d34.54(  1.21%)
                                                  f99.99( 98.44%)
   675. (0.00000) RY*(21) C  20           s(  0.16%)p18.54(  2.92%)d28.27(  4.45%)
                                                  f99.99( 92.47%)
