 Entering Gaussian System, Link 0=g16
 Input=2hz201.com
 Output=2hz201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993353/Gau-2377565.inp" -scrdir="/local/becsleip_7993353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2377566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2hz2_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.92137   7.9524    7.98101 
 N                     6.92743   6.42903   6.70238 
 N                     8.88148   7.70001   8.26909 
 N                     6.91097   9.41296   9.32775 
 N                     4.97207   8.14429   7.73336 
 C                     5.94081   6.11055   5.82646 
 C                     6.35027   5.02315   4.9662 
 C                     7.59321   4.65812   5.38117 
 C                     7.95602   5.58034   6.43652 
 C                     9.66397   6.68943   7.80319 
 C                     11.02581   6.84808   8.23833 
 C                     11.06017   8.00104   8.97989 
 C                     9.70695   8.52385   8.96566 
 C                     7.99563   10.03591   9.86004 
 C                     7.58998   11.09298   10.7495 
 C                     6.21916   11.06109   10.78652 
 C                     5.82012   10.02112   9.85599 
 C                     4.13117   8.92747   8.45529 
 C                     2.80808   8.92624   7.86971 
 C                     2.87036   8.10488   6.78691 
 C                     4.23007   7.61568   6.72557 
 C                     4.68162   6.68574   5.80631 
 H                     3.98894   6.35176   5.04833 
 C                     9.233     5.68329   6.953 
 H                     9.9577    4.94639   6.64036 
 C                     9.31131   9.65257   9.65967 
 H                     10.07912   10.23871   10.14166 
 C                     4.50921   9.74591   9.50747 
 H                     3.72761   10.28819   10.01811 
 C                     8.48056   3.5775    4.86322 
 H                     9.35705   3.99946   4.3691 
 H                     7.95211   2.95369   4.14617 
 H                     8.82662   2.94403   5.67972 
 C                     5.50445   4.43724   3.88727 
 H                     5.19114   5.21056   3.18579 
 H                     4.60755   3.97942   4.30631 
 H                     6.05164   3.67618   3.336 
 C                     12.12414   5.87273   7.99038 
 H                     12.59434   6.0511    7.02149 
 H                     11.74227   4.85295   7.99645 
 H                     12.8866   5.96444   8.76167 
 C                     12.17546   8.61334   9.6656 
 H                     11.92637   9.16085   10.56752 
 C                     13.44712   8.56295   9.28009 
 H                     13.75258   8.07736   8.36997 
 H                     14.22836   9.03351   9.85408 
 C                     8.51549   12.03485   11.43844 
 H                     9.36554   12.27209   10.80034 
 H                     8.89892   11.60222   12.36457 
 H                     7.99437   12.95847   11.68312 
 C                     5.30642   11.89745   11.53156 
 H                     4.34769   12.08065   11.06031 
 C                     5.54239   12.43178   12.72624 
 H                     6.45349   12.24823   13.26807 
 H                     4.81398   13.05588   13.21728 
 C                     1.64899   9.69487   8.40672 
 H                     1.84361   10.76699   8.35837 
 H                     1.46472   9.43258   9.44868 
 H                     0.74725   9.48582   7.83612 
 C                     1.80202   7.74415   5.81164 
 H                     2.10108   8.0138    4.79846 
 H                     0.87404   8.26101   6.04388 
 H                     1.61081   6.67071   5.83199 
 C                     4.88213   3.88445   11.22152 
 H                     5.53395   3.06048   11.51174 
 H                     4.19051   3.53135   10.46302 
 H                     4.3112    4.19215   12.09775 
 N                     6.64756   5.65073   11.41152 
 H                     6.92149   5.4198    12.35235 
 C                     5.67288   5.02003   10.68258 
 C                     7.16299   6.634     10.63976 
 H                     7.9462    7.29358   10.95174 
 N                     6.5754    6.66393   9.47002 
 C                     5.64748   5.66607   9.48017 
 H                     5.02869   5.48267   8.62659 
 C                     6.79088   12.31256   4.51623 
 H                     7.66482   12.96264   4.47359 
 H                     6.00711   12.81925   5.07059 
 H                     6.44338   12.14151   3.49724 
 N                     8.08085   10.17428   4.7069 
 H                     8.64544   10.3232   3.88687 
 C                     7.12036   11.02785   5.18417 
 C                     8.12919   9.10787   5.53789 
 H                     8.79115   8.27611   5.41205 
 N                     7.25926   9.23454   6.50907 
 C                     6.62445   10.42349   6.30337 
 H                     5.85887   10.7604   6.97121 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.020895   -0.150454   -0.001276
      2          7           0        0.953269   -1.907218    0.002707
      3          7           0        1.791567    0.773364    0.001112
      4          7           0       -0.897749    1.608939    0.086426
      5          7           0       -1.719208   -1.080967    0.062907
      6          6           0        0.394357   -3.114751   -0.264818
      7          6           0        1.402854   -4.150056   -0.299831
      8          6           0        2.581091   -3.542822    0.005740
      9          6           0        2.286783   -2.132144    0.144531
     10          6           0        3.020811    0.207978    0.142245
     11          6           0        4.055534    1.206649    0.108749
     12          6           0        3.422480    2.409646   -0.071373
     13          6           0        2.006414    2.105560   -0.155158
     14          6           0       -0.336214    2.830363   -0.115304
     15          6           0       -1.332324    3.867276   -0.039906
     16          6           0       -2.514710    3.244459    0.269289
     17          6           0       -2.218564    1.824031    0.305599
     18          6           0       -2.937425   -0.519576    0.268956
     19          6           0       -3.985843   -1.499139    0.082538
     20          6           0       -3.364407   -2.670554   -0.221712
     21          6           0       -1.945367   -2.390951   -0.217138
     22          6           0       -0.963348   -3.347200   -0.404120
     23          1           0       -1.279944   -4.354637   -0.629361
     24          6           0        3.259722   -1.154811    0.223496
     25          1           0        4.285315   -1.479336    0.317358
     26          6           0        1.019227    3.066607   -0.273665
     27          1           0        1.331229    4.088270   -0.429448
     28          6           0       -3.169730    0.831788    0.468171
     29          1           0       -4.188261    1.136237    0.656911
     30          6           0        3.942903   -4.136866    0.132185
     31          1           0        4.592969   -3.790442   -0.672701
     32          1           0        3.896640   -5.222509    0.089844
     33          1           0        4.397897   -3.849467    1.079860
     34          6           0        1.125326   -5.588405   -0.577182
     35          1           0        0.614077   -5.700806   -1.533345
     36          1           0        0.487069   -6.014301    0.197969
     37          1           0        2.048856   -6.161403   -0.613225
     38          6           0        5.505422    0.946630    0.330903
     39          1           0        5.997134    0.653357   -0.598530
     40          1           0        5.646514    0.144599    1.053845
     41          1           0        5.992923    1.844482    0.706206
     42          6           0        3.989262    3.736444   -0.157099
     43          1           0        3.363812    4.537427    0.220419
     44          6           0        5.183492    4.040461   -0.656759
     45          1           0        5.830542    3.298355   -1.090364
     46          1           0        5.545096    5.055457   -0.672901
     47          6           0       -1.084112    5.313405   -0.295687
     48          1           0       -0.346483    5.441457   -1.086604
     49          1           0       -0.708779    5.812234    0.599975
     50          1           0       -2.007957    5.803196   -0.597537
     51          6           0       -3.824004    3.820691    0.472707
     52          1           0       -4.661208    3.194888    0.185867
     53          6           0       -4.072153    5.022208    0.985767
     54          1           0       -3.288265    5.671084    1.334860
     55          1           0       -5.079129    5.389110    1.097872
     56          6           0       -5.442006   -1.210293    0.219700
     57          1           0       -5.762843   -0.488459   -0.532414
     58          1           0       -5.658855   -0.791604    1.202602
     59          1           0       -6.030392   -2.116323    0.095791
     60          6           0       -3.957649   -4.005038   -0.521438
     61          1           0       -3.649432   -4.348324   -1.509285
     62          1           0       -5.043804   -3.961024   -0.497582
     63          1           0       -3.628441   -4.744014    0.209852
     64          6           0       -0.415946   -1.531983    5.393917
     65          1           0        0.483422   -1.558780    6.009091
     66          1           0       -0.722641   -2.551099    5.180199
     67          1           0       -1.205151   -1.043009    5.965305
     68          7           0        0.264377    0.489925    4.081816
     69          1           0        0.448342    1.072945    4.881680
     70          6           0       -0.164283   -0.811579    4.119955
     71          6           0        0.387563    0.841506    2.782083
     72          1           0        0.707962    1.807118    2.449313
     73          7           0        0.063765   -0.155510    1.997503
     74          6           0       -0.280392   -1.191014    2.813689
     75          1           0       -0.586364   -2.132486    2.407314
     76          6           0       -1.524475    0.276837   -5.336256
     77          1           0       -1.060040    1.051605   -5.946349
     78          1           0       -2.535848    0.586169   -5.091770
     79          1           0       -1.572155   -0.638589   -5.926241
     80          7           0        0.557072   -0.335456   -4.085301
     81          1           0        1.118944   -0.508759   -4.902404
     82          6           0       -0.755790    0.058616   -4.084581
     83          6           0        0.952126   -0.442936   -2.795920
     84          1           0        1.935260   -0.735594   -2.489901
     85          7           0       -0.028979   -0.142105   -1.981712
     86          6           0       -1.097670    0.172390   -2.767783
     87          1           0       -2.033802    0.457402   -2.334132
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0762420           0.0758865           0.0592133
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7175.8348566302 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7175.6640305051 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183111 LenP2D=  371425.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  4.06D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08248988     A.U. after   24 cycles
            NFock= 24  Conv=0.41D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.63858401D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.88D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.33D+03 8.68D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.34D+02 4.27D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 9.29D+02 1.22D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 1.85D+03 9.69D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 7.30D+02 4.75D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 4.66D+02 5.69D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.92D+02 3.95D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 8.04D+01 1.43D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 4.28D+01 1.47D+00.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 2.63D+01 1.53D+00.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 1.29D+01 8.74D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 5.23D+00 3.22D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.44D+00 1.43D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 5.39D-01 9.87D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 2.20D-01 6.10D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 8.90D-02 4.68D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 2.59D-02 2.66D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 7.85D-03 1.73D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 2.18D-03 1.05D-02.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 5.84D-04 5.09D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 1.51D-04 2.44D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 3.66D-05 9.74D-04.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 1.11D-05 5.01D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 2.03D-06 2.21D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 6.01D-07 9.46D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 1.20D-07 5.02D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 1.88D-08 1.92D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 3.62D-09 7.99D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 6.31D-10 3.86D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.59D-10 1.53D-06.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 2.91D-11 6.47D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 2.83D-12 2.02D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 2.30D-13 4.72D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      619.95 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
