 Entering Gaussian System, Link 0=g16
 Input=5g6e16re.com
 Output=5g6e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033511/Gau-897356.inp" -scrdir="/local/becsleip_8033511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    897357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43205 -89.09390 -30.33963 -26.17008 -26.16969
 Alpha  occ. eigenvalues --  -26.16802 -14.48467 -14.48427 -14.48163 -14.47770
 Alpha  occ. eigenvalues --  -10.34993 -10.34830 -10.34798 -10.34654 -10.34630
 Alpha  occ. eigenvalues --  -10.34519 -10.34464 -10.34447 -10.34303 -10.31721
 Alpha  occ. eigenvalues --  -10.31678 -10.31656 -10.31639 -10.31484 -10.31440
 Alpha  occ. eigenvalues --  -10.31399 -10.31372 -10.31285 -10.31268 -10.31071
 Alpha  occ. eigenvalues --  -10.31039 -10.30222 -10.30099 -10.29267 -10.29261
 Alpha  occ. eigenvalues --  -10.29118 -10.29057 -10.28977 -10.28821 -10.28790
 Alpha  occ. eigenvalues --  -10.28694  -8.12802  -6.07328  -6.07077  -6.06643
 Alpha  occ. eigenvalues --   -3.79249  -2.56013  -2.55877  -2.55632  -1.10577
 Alpha  occ. eigenvalues --   -1.09536  -1.09360  -1.08355  -0.94774  -0.94261
 Alpha  occ. eigenvalues --   -0.93319  -0.92902  -0.92739  -0.92361  -0.91966
 Alpha  occ. eigenvalues --   -0.91898  -0.87820  -0.86595  -0.86307  -0.85359
 Alpha  occ. eigenvalues --   -0.84003  -0.82079  -0.81014  -0.79857  -0.79569
 Alpha  occ. eigenvalues --   -0.79487  -0.79300  -0.76402  -0.76149  -0.71572
 Alpha  occ. eigenvalues --   -0.71492  -0.69617  -0.69597  -0.66392  -0.65926
 Alpha  occ. eigenvalues --   -0.65211  -0.64667  -0.63661  -0.63019  -0.62587
 Alpha  occ. eigenvalues --   -0.61985  -0.60596  -0.59436  -0.59345  -0.58823
 Alpha  occ. eigenvalues --   -0.58478  -0.57746  -0.56801  -0.56744  -0.56509
 Alpha  occ. eigenvalues --   -0.55962  -0.55819  -0.55337  -0.54831  -0.54646
 Alpha  occ. eigenvalues --   -0.54372  -0.54256  -0.54040  -0.53689  -0.53405
 Alpha  occ. eigenvalues --   -0.53160  -0.52592  -0.52090  -0.51715  -0.51597
 Alpha  occ. eigenvalues --   -0.51375  -0.51293  -0.51022  -0.50706  -0.50545
 Alpha  occ. eigenvalues --   -0.49954  -0.49925  -0.49837  -0.49634  -0.49210
 Alpha  occ. eigenvalues --   -0.49007  -0.48698  -0.48193  -0.47952  -0.47544
 Alpha  occ. eigenvalues --   -0.46972  -0.46182  -0.46045  -0.45924  -0.44633
 Alpha  occ. eigenvalues --   -0.44542  -0.43858  -0.43459  -0.43374  -0.40687
 Alpha  occ. eigenvalues --   -0.39808  -0.39126  -0.38346  -0.38172  -0.35129
 Alpha  occ. eigenvalues --   -0.34971  -0.34190  -0.33222  -0.33151  -0.30647
 Alpha  occ. eigenvalues --   -0.29720
 Alpha virt. eigenvalues --   -0.18665  -0.18429  -0.12544  -0.10107  -0.08768
 Alpha virt. eigenvalues --   -0.08002  -0.06434  -0.05817  -0.03448  -0.03022
 Alpha virt. eigenvalues --   -0.02347  -0.00494   0.00185   0.01025   0.01163
 Alpha virt. eigenvalues --    0.02356   0.02746   0.02926   0.03095   0.03504
 Alpha virt. eigenvalues --    0.03824   0.04050   0.04367   0.04801   0.04923
 Alpha virt. eigenvalues --    0.05438   0.05940   0.06585   0.06622   0.06921
 Alpha virt. eigenvalues --    0.07258   0.07510   0.07859   0.08400   0.08646
 Alpha virt. eigenvalues --    0.08815   0.08963   0.09309   0.09785   0.09994
 Alpha virt. eigenvalues --    0.10281   0.11202   0.11410   0.11494   0.11825
 Alpha virt. eigenvalues --    0.12126   0.12384   0.12893   0.13304   0.13663
 Alpha virt. eigenvalues --    0.13754   0.14301   0.14677   0.15482   0.15782
 Alpha virt. eigenvalues --    0.16014   0.16868   0.17154   0.18476   0.18857
 Alpha virt. eigenvalues --    0.19484   0.20102   0.20316   0.21418   0.22701
 Alpha virt. eigenvalues --    0.23033   0.23726   0.23844   0.24205   0.24329
 Alpha virt. eigenvalues --    0.24966   0.25640   0.26363   0.26613   0.27514
 Alpha virt. eigenvalues --    0.29192   0.30448   0.31814   0.32129   0.32437
 Alpha virt. eigenvalues --    0.32712   0.33798   0.34365   0.34925   0.36321
 Alpha virt. eigenvalues --    0.37327   0.37440   0.38181   0.38713   0.39000
 Alpha virt. eigenvalues --    0.39276   0.40025   0.40304   0.40817   0.41751
 Alpha virt. eigenvalues --    0.41996   0.42278   0.42690   0.42732   0.43781
 Alpha virt. eigenvalues --    0.44290   0.44694   0.45030   0.45510   0.46156
 Alpha virt. eigenvalues --    0.46476   0.47060   0.47245   0.48580   0.48748
 Alpha virt. eigenvalues --    0.49072   0.49565   0.50030   0.50619   0.50809
 Alpha virt. eigenvalues --    0.50993   0.51443   0.51832   0.52217   0.52784
 Alpha virt. eigenvalues --    0.53179   0.53543   0.53934   0.54646   0.54764
 Alpha virt. eigenvalues --    0.55645   0.55708   0.56021   0.56350   0.56868
 Alpha virt. eigenvalues --    0.56926   0.57329   0.57776   0.58608   0.59361
 Alpha virt. eigenvalues --    0.59513   0.60379   0.61602   0.61744   0.61982
 Alpha virt. eigenvalues --    0.62728   0.62995   0.63766   0.64226   0.64335
 Alpha virt. eigenvalues --    0.64989   0.65318   0.65488   0.66177   0.66530
 Alpha virt. eigenvalues --    0.66983   0.67345   0.67740   0.67910   0.68176
 Alpha virt. eigenvalues --    0.68543   0.69021   0.69381   0.69799   0.70308
 Alpha virt. eigenvalues --    0.70624   0.70700   0.71841   0.72321   0.72632
 Alpha virt. eigenvalues --    0.73363   0.74368   0.75737   0.76143   0.76956
 Alpha virt. eigenvalues --    0.77232   0.77708   0.77829   0.78195   0.78835
 Alpha virt. eigenvalues --    0.79533   0.79774   0.79923   0.80226   0.80615
 Alpha virt. eigenvalues --    0.81408   0.81762   0.81840   0.82029   0.82445
 Alpha virt. eigenvalues --    0.82723   0.83059   0.83256   0.84275   0.84479
 Alpha virt. eigenvalues --    0.85302   0.85373   0.85994   0.86698   0.86860
 Alpha virt. eigenvalues --    0.87242   0.88076   0.88709   0.89003   0.89296
 Alpha virt. eigenvalues --    0.89724   0.90078   0.90236   0.90443   0.91001
 Alpha virt. eigenvalues --    0.91555   0.91967   0.92202   0.93070   0.93853
 Alpha virt. eigenvalues --    0.94432   0.94927   0.95438   0.95715   0.96467
 Alpha virt. eigenvalues --    0.97119   0.97221   0.99145   0.99639   1.00863
 Alpha virt. eigenvalues --    1.02505   1.03167   1.04275   1.04378   1.04593
 Alpha virt. eigenvalues --    1.05842   1.06281   1.07165   1.07321   1.08572
 Alpha virt. eigenvalues --    1.08714   1.08894   1.09903   1.10084   1.10497
 Alpha virt. eigenvalues --    1.10957   1.11332   1.11906   1.12456   1.13814
 Alpha virt. eigenvalues --    1.15290   1.15924   1.16608   1.17486   1.18026
 Alpha virt. eigenvalues --    1.18925   1.19488   1.21809   1.22150   1.22464
 Alpha virt. eigenvalues --    1.23428   1.24174   1.24411   1.25177   1.25697
 Alpha virt. eigenvalues --    1.26257   1.26488   1.27464   1.27676   1.27997
 Alpha virt. eigenvalues --    1.28716   1.30292   1.32003   1.32725   1.33913
 Alpha virt. eigenvalues --    1.34265   1.34875   1.36930   1.37485   1.38226
 Alpha virt. eigenvalues --    1.38472   1.40196   1.40680   1.41420   1.42023
 Alpha virt. eigenvalues --    1.42882   1.43891   1.44837   1.46416   1.47427
 Alpha virt. eigenvalues --    1.48197   1.48383   1.49147   1.50435   1.52251
 Alpha virt. eigenvalues --    1.52829   1.53453   1.54560   1.56319   1.58173
 Alpha virt. eigenvalues --    1.58885   1.59213   1.59476   1.60856   1.61403
 Alpha virt. eigenvalues --    1.63758   1.64381   1.65854   1.66776   1.67901
 Alpha virt. eigenvalues --    1.68472   1.68562   1.69149   1.69529   1.70381
 Alpha virt. eigenvalues --    1.70814   1.71133   1.72000   1.72377   1.73183
 Alpha virt. eigenvalues --    1.74003   1.74449   1.75364   1.76232   1.76366
 Alpha virt. eigenvalues --    1.77674   1.78933   1.79148   1.80268   1.80703
 Alpha virt. eigenvalues --    1.81528   1.81740   1.82680   1.83080   1.83720
 Alpha virt. eigenvalues --    1.84649   1.85135   1.85457   1.88153   1.88718
 Alpha virt. eigenvalues --    1.89263   1.89403   1.89608   1.90416   1.91253
 Alpha virt. eigenvalues --    1.91363   1.92612   1.93052   1.93968   1.94552
 Alpha virt. eigenvalues --    1.94920   1.95615   1.97237   1.97781   1.98584
 Alpha virt. eigenvalues --    2.00638   2.01269   2.02361   2.03427   2.04117
 Alpha virt. eigenvalues --    2.04271   2.04839   2.05371   2.07112   2.08077
 Alpha virt. eigenvalues --    2.08667   2.08956   2.09979   2.10343   2.11523
 Alpha virt. eigenvalues --    2.12322   2.13166   2.13526   2.13974   2.15043
 Alpha virt. eigenvalues --    2.15377   2.15465   2.15782   2.16458   2.17387
 Alpha virt. eigenvalues --    2.18195   2.18599   2.19265   2.19824   2.20227
 Alpha virt. eigenvalues --    2.21099   2.21968   2.22383   2.23401   2.23793
 Alpha virt. eigenvalues --    2.24489   2.24737   2.25243   2.25513   2.26361
 Alpha virt. eigenvalues --    2.27495   2.29218   2.30255   2.30574   2.30975
 Alpha virt. eigenvalues --    2.31438   2.31973   2.32341   2.33505   2.34368
 Alpha virt. eigenvalues --    2.35520   2.36723   2.37956   2.39429   2.40440
 Alpha virt. eigenvalues --    2.40852   2.41842   2.42147   2.42461   2.43450
 Alpha virt. eigenvalues --    2.44452   2.45331   2.46215   2.46954   2.48597
 Alpha virt. eigenvalues --    2.49314   2.50728   2.52511   2.54078   2.55661
 Alpha virt. eigenvalues --    2.56684   2.57215   2.59162   2.59882   2.61536
 Alpha virt. eigenvalues --    2.64746   2.66324   2.67162   2.68260   2.69276
 Alpha virt. eigenvalues --    2.71471   2.74434   2.75683   2.76396   2.78067
 Alpha virt. eigenvalues --    2.79621   2.79861   2.82683   2.83394   2.84877
 Alpha virt. eigenvalues --    2.85439   2.87122   2.87724   2.88716   2.92273
 Alpha virt. eigenvalues --    2.94402   3.00108   3.02615   3.07083   3.11586
 Alpha virt. eigenvalues --    3.12383   3.16576   3.16952   3.18972   3.26224
 Alpha virt. eigenvalues --    3.27241   3.28280   3.28824   3.29940   3.34334
 Alpha virt. eigenvalues --    3.35466   3.64350   3.80181   3.96851
  Beta  occ. eigenvalues -- -256.43044 -89.09268 -30.24678 -26.09398 -26.09093
  Beta  occ. eigenvalues --  -26.08998 -14.48117 -14.48087 -14.47831 -14.47454
  Beta  occ. eigenvalues --  -10.34982 -10.34818 -10.34783 -10.34659 -10.34615
  Beta  occ. eigenvalues --  -10.34508 -10.34450 -10.34436 -10.34292 -10.31679
  Beta  occ. eigenvalues --  -10.31646 -10.31627 -10.31598 -10.31472 -10.31398
  Beta  occ. eigenvalues --  -10.31352 -10.31331 -10.31272 -10.31231 -10.31033
  Beta  occ. eigenvalues --  -10.31026 -10.30233 -10.30105 -10.29267 -10.29261
  Beta  occ. eigenvalues --  -10.29119 -10.29058 -10.28950 -10.28821 -10.28774
  Beta  occ. eigenvalues --  -10.28695  -8.12671  -6.07242  -6.06930  -6.06347
  Beta  occ. eigenvalues --   -3.57358  -2.33106  -2.32203  -2.32069  -1.10119
  Beta  occ. eigenvalues --   -1.09080  -1.08937  -1.07916  -0.94698  -0.93786
  Beta  occ. eigenvalues --   -0.93082  -0.92730  -0.92508  -0.92121  -0.91839
  Beta  occ. eigenvalues --   -0.91772  -0.87753  -0.86502  -0.86220  -0.85291
  Beta  occ. eigenvalues --   -0.83962  -0.81956  -0.80869  -0.79662  -0.79339
  Beta  occ. eigenvalues --   -0.79254  -0.79097  -0.76291  -0.76047  -0.71402
  Beta  occ. eigenvalues --   -0.71286  -0.69479  -0.69167  -0.66238  -0.65634
  Beta  occ. eigenvalues --   -0.65004  -0.63996  -0.62878  -0.62681  -0.61916
  Beta  occ. eigenvalues --   -0.59828  -0.59600  -0.59131  -0.58941  -0.57687
  Beta  occ. eigenvalues --   -0.56872  -0.56336  -0.55581  -0.55275  -0.54931
  Beta  occ. eigenvalues --   -0.54805  -0.54361  -0.54199  -0.53722  -0.53595
  Beta  occ. eigenvalues --   -0.53312  -0.52681  -0.52019  -0.51581  -0.51517
  Beta  occ. eigenvalues --   -0.51336  -0.51218  -0.50895  -0.50879  -0.50605
  Beta  occ. eigenvalues --   -0.50425  -0.50206  -0.50012  -0.49595  -0.49316
  Beta  occ. eigenvalues --   -0.49117  -0.48778  -0.48653  -0.48442  -0.48036
  Beta  occ. eigenvalues --   -0.47590  -0.47075  -0.46784  -0.45918  -0.45021
  Beta  occ. eigenvalues --   -0.44506  -0.43970  -0.43552  -0.43252  -0.42910
  Beta  occ. eigenvalues --   -0.42063  -0.40116  -0.39625  -0.38387  -0.38270
  Beta  occ. eigenvalues --   -0.35519  -0.35072  -0.33758  -0.32926  -0.30710
  Beta  occ. eigenvalues --   -0.29650
  Beta virt. eigenvalues --   -0.23113  -0.22584  -0.21072  -0.20007  -0.17513
  Beta virt. eigenvalues --   -0.17270  -0.12835  -0.12335  -0.09480  -0.08508
  Beta virt. eigenvalues --   -0.07738  -0.05916  -0.05325  -0.02586  -0.01925
  Beta virt. eigenvalues --   -0.01793  -0.00188   0.00380   0.01151   0.01515
  Beta virt. eigenvalues --    0.02385   0.02875   0.03042   0.03203   0.03802
  Beta virt. eigenvalues --    0.04053   0.04210   0.04546   0.04984   0.05007
  Beta virt. eigenvalues --    0.05640   0.06026   0.06643   0.06697   0.06984
  Beta virt. eigenvalues --    0.07372   0.07634   0.08066   0.08519   0.08778
  Beta virt. eigenvalues --    0.09035   0.09053   0.09400   0.09906   0.10328
  Beta virt. eigenvalues --    0.11160   0.11429   0.11519   0.11797   0.12250
  Beta virt. eigenvalues --    0.12552   0.12851   0.13211   0.13759   0.13904
  Beta virt. eigenvalues --    0.14464   0.14641   0.15202   0.15688   0.16175
  Beta virt. eigenvalues --    0.16606   0.16948   0.17263   0.18993   0.19169
  Beta virt. eigenvalues --    0.19909   0.20450   0.20833   0.21775   0.22936
  Beta virt. eigenvalues --    0.23342   0.23998   0.24325   0.24580   0.24678
  Beta virt. eigenvalues --    0.25318   0.25793   0.26687   0.26874   0.27760
  Beta virt. eigenvalues --    0.29395   0.30990   0.32025   0.32302   0.32636
  Beta virt. eigenvalues --    0.32875   0.34307   0.34933   0.35397   0.36767
  Beta virt. eigenvalues --    0.37465   0.37627   0.38493   0.38904   0.39435
  Beta virt. eigenvalues --    0.39631   0.40510   0.40647   0.40958   0.41863
  Beta virt. eigenvalues --    0.42286   0.42770   0.42785   0.43292   0.43912
  Beta virt. eigenvalues --    0.44568   0.44810   0.45143   0.45658   0.46531
  Beta virt. eigenvalues --    0.46670   0.47215   0.47331   0.48704   0.48940
  Beta virt. eigenvalues --    0.49143   0.49663   0.50141   0.50921   0.51091
  Beta virt. eigenvalues --    0.51348   0.51733   0.51984   0.52428   0.53047
  Beta virt. eigenvalues --    0.53332   0.53955   0.54184   0.54787   0.55037
  Beta virt. eigenvalues --    0.55778   0.55949   0.56158   0.56639   0.56973
  Beta virt. eigenvalues --    0.57413   0.57491   0.57943   0.58823   0.59538
  Beta virt. eigenvalues --    0.60093   0.60729   0.61757   0.61852   0.62180
  Beta virt. eigenvalues --    0.62962   0.63395   0.64084   0.64537   0.64988
  Beta virt. eigenvalues --    0.65338   0.65723   0.65816   0.66301   0.66638
  Beta virt. eigenvalues --    0.67347   0.67562   0.67996   0.68123   0.68570
  Beta virt. eigenvalues --    0.68773   0.69459   0.69709   0.70012   0.70703
  Beta virt. eigenvalues --    0.70956   0.71539   0.72098   0.72712   0.73558
  Beta virt. eigenvalues --    0.74910   0.75091   0.76144   0.76768   0.77021
  Beta virt. eigenvalues --    0.77379   0.77862   0.77998   0.78329   0.78972
  Beta virt. eigenvalues --    0.79667   0.79919   0.80159   0.80649   0.80787
  Beta virt. eigenvalues --    0.81585   0.81874   0.81935   0.82261   0.82680
  Beta virt. eigenvalues --    0.82816   0.83149   0.83350   0.84347   0.84609
  Beta virt. eigenvalues --    0.85437   0.85623   0.86113   0.86860   0.86978
  Beta virt. eigenvalues --    0.87380   0.88221   0.88838   0.89110   0.89451
  Beta virt. eigenvalues --    0.89912   0.90318   0.90365   0.90610   0.91115
  Beta virt. eigenvalues --    0.91641   0.92422   0.92974   0.93306   0.94091
  Beta virt. eigenvalues --    0.94634   0.95163   0.95689   0.96018   0.96701
  Beta virt. eigenvalues --    0.97458   0.98110   0.99424   1.00135   1.00974
  Beta virt. eigenvalues --    1.02953   1.03660   1.04508   1.04816   1.05585
  Beta virt. eigenvalues --    1.06018   1.06557   1.07399   1.07631   1.08814
  Beta virt. eigenvalues --    1.09003   1.09101   1.10081   1.10208   1.10665
  Beta virt. eigenvalues --    1.11411   1.12335   1.13049   1.13225   1.14537
  Beta virt. eigenvalues --    1.15596   1.16357   1.17232   1.17993   1.18768
  Beta virt. eigenvalues --    1.19149   1.19870   1.21972   1.22350   1.22649
  Beta virt. eigenvalues --    1.23656   1.24338   1.24593   1.25407   1.25846
  Beta virt. eigenvalues --    1.26386   1.26634   1.27617   1.27812   1.28200
  Beta virt. eigenvalues --    1.28931   1.30592   1.32224   1.32967   1.34230
  Beta virt. eigenvalues --    1.34456   1.35139   1.37134   1.37763   1.38654
  Beta virt. eigenvalues --    1.39297   1.41070   1.41232   1.41840   1.42247
  Beta virt. eigenvalues --    1.43170   1.44185   1.45180   1.46828   1.47848
  Beta virt. eigenvalues --    1.48546   1.48899   1.49913   1.50936   1.52477
  Beta virt. eigenvalues --    1.52951   1.53565   1.54869   1.56746   1.58381
  Beta virt. eigenvalues --    1.59091   1.59369   1.59666   1.61040   1.61569
  Beta virt. eigenvalues --    1.63989   1.64664   1.66068   1.67001   1.68240
  Beta virt. eigenvalues --    1.68708   1.68828   1.69419   1.69793   1.70582
  Beta virt. eigenvalues --    1.71081   1.71541   1.72177   1.72600   1.73383
  Beta virt. eigenvalues --    1.74317   1.74668   1.75499   1.76379   1.76483
  Beta virt. eigenvalues --    1.77970   1.79267   1.79743   1.80519   1.80979
  Beta virt. eigenvalues --    1.81871   1.81995   1.82862   1.83417   1.84185
  Beta virt. eigenvalues --    1.85212   1.85730   1.88291   1.88757   1.89276
  Beta virt. eigenvalues --    1.89447   1.89717   1.89881   1.90605   1.91611
  Beta virt. eigenvalues --    1.92033   1.92823   1.93382   1.94238   1.94826
  Beta virt. eigenvalues --    1.95289   1.96039   1.97738   1.98027   2.00524
  Beta virt. eigenvalues --    2.00964   2.01538   2.02620   2.03568   2.04366
  Beta virt. eigenvalues --    2.04834   2.05514   2.06545   2.07755   2.08904
  Beta virt. eigenvalues --    2.09087   2.09875   2.10781   2.11757   2.12167
  Beta virt. eigenvalues --    2.13198   2.13325   2.13587   2.14795   2.15516
  Beta virt. eigenvalues --    2.15589   2.15849   2.16363   2.16659   2.17529
  Beta virt. eigenvalues --    2.18580   2.18853   2.19560   2.19993   2.20650
  Beta virt. eigenvalues --    2.21306   2.22118   2.22631   2.23523   2.24069
  Beta virt. eigenvalues --    2.24616   2.24972   2.25407   2.25667   2.26574
  Beta virt. eigenvalues --    2.27634   2.29406   2.30483   2.30772   2.31178
  Beta virt. eigenvalues --    2.31533   2.32122   2.32480   2.33783   2.34516
  Beta virt. eigenvalues --    2.36042   2.37180   2.38099   2.39728   2.40639
  Beta virt. eigenvalues --    2.41002   2.42103   2.42341   2.42654   2.43704
  Beta virt. eigenvalues --    2.44627   2.45508   2.46627   2.47553   2.48761
  Beta virt. eigenvalues --    2.49498   2.50909   2.52677   2.54610   2.55880
  Beta virt. eigenvalues --    2.57045   2.57468   2.59357   2.60203   2.61732
  Beta virt. eigenvalues --    2.64930   2.66714   2.67441   2.68385   2.69363
  Beta virt. eigenvalues --    2.71589   2.74653   2.75886   2.76579   2.78353
  Beta virt. eigenvalues --    2.80048   2.80128   2.83350   2.83695   2.85211
  Beta virt. eigenvalues --    2.85663   2.87292   2.87865   2.88820   2.92462
  Beta virt. eigenvalues --    2.94598   3.00360   3.02848   3.07254   3.11862
  Beta virt. eigenvalues --    3.13007   3.17045   3.18672   3.24412   3.27418
  Beta virt. eigenvalues --    3.28598   3.29137   3.33610   3.34718   3.42211
  Beta virt. eigenvalues --    3.44575   3.76205   3.90625   4.07253
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.918016   4.179578
     2  N   -0.734291   0.097949
     3  N   -0.730081   0.089667
     4  N   -0.756938   0.107718
     5  N   -0.753651   0.106121
     6  C    0.318607   0.001787
     7  C    0.054290   0.023957
     8  C    0.043129   0.024806
     9  C    0.328571   0.000601
    10  C    0.330696   0.000640
    11  C    0.044932   0.021303
    12  C    0.006131   0.022235
    13  C    0.341428  -0.000076
    14  C    0.326314  -0.002270
    15  C    0.052647   0.030878
    16  C    0.013549   0.027822
    17  C    0.331028  -0.000793
    18  C    0.315975  -0.000620
    19  C    0.045847   0.025092
    20  C    0.046645   0.024130
    21  C    0.315013   0.000570
    22  C   -0.300787   0.009021
    23  H    0.197105  -0.000076
    24  C   -0.293080   0.010375
    25  H    0.197273  -0.000299
    26  C   -0.289826   0.010397
    27  H    0.205649  -0.000095
    28  C   -0.299276   0.008764
    29  H    0.197510  -0.000282
    30  C   -0.614052  -0.001260
    31  H    0.207437   0.000392
    32  H    0.206376   0.001139
    33  H    0.212062   0.001269
    34  C   -0.612778  -0.001161
    35  H    0.210902   0.001116
    36  H    0.205312   0.001176
    37  H    0.208060   0.000370
    38  C   -0.607523  -0.001034
    39  H    0.206559   0.001025
    40  H    0.210080   0.000990
    41  H    0.208608   0.000321
    42  C   -0.159486  -0.005954
    43  H    0.194733   0.000991
    44  C   -0.390047   0.011265
    45  H    0.186769  -0.000515
    46  H    0.199026  -0.000538
    47  C   -0.616128  -0.001571
    48  H    0.206105   0.000984
    49  H    0.210110   0.001845
    50  H    0.215337   0.000634
    51  C   -0.155770  -0.009766
    52  H    0.183665   0.000830
    53  C   -0.385499   0.019106
    54  H    0.192494  -0.000935
    55  H    0.199166  -0.000792
    56  C   -0.613830  -0.001167
    57  H    0.211971   0.001267
    58  H    0.205750   0.001093
    59  H    0.208191   0.000420
    60  C   -0.611613  -0.001013
    61  H    0.212102   0.001128
    62  H    0.207778   0.000413
    63  H    0.204042   0.001078
    64  C   -0.690644  -0.002820
    65  H    0.248467   0.002349
    66  H    0.248444   0.003463
    67  H    0.252674   0.000114
