 Entering Gaussian System, Link 0=g16
 Input=5cn405re.com
 Output=5cn405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020463/Gau-3023559.inp" -scrdir="/local/becsleip_8020463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3023560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27848 -30.16864 -26.01713 -25.99350 -25.99314
 Alpha  occ. eigenvalues --  -14.44645 -14.39194 -14.36103 -14.35968 -14.35487
 Alpha  occ. eigenvalues --  -14.35478 -10.28248 -10.25860 -10.23050 -10.22456
 Alpha  occ. eigenvalues --  -10.21768 -10.21759 -10.21739 -10.21733 -10.21175
 Alpha  occ. eigenvalues --  -10.21064 -10.21026 -10.20764 -10.20097 -10.19865
 Alpha  occ. eigenvalues --  -10.19681 -10.19594 -10.19336 -10.19109 -10.19105
 Alpha  occ. eigenvalues --  -10.19098 -10.18908 -10.18786 -10.18733 -10.18572
 Alpha  occ. eigenvalues --  -10.18566 -10.18415 -10.18280 -10.18116 -10.18018
 Alpha  occ. eigenvalues --  -10.17858 -10.17840 -10.17721 -10.17642 -10.17610
 Alpha  occ. eigenvalues --   -3.59123  -2.39539  -2.33484  -2.33388  -1.07073
 Alpha  occ. eigenvalues --   -0.97312  -0.96454  -0.96070  -0.95268  -0.92800
 Alpha  occ. eigenvalues --   -0.81939  -0.81703  -0.81542  -0.80958  -0.80685
 Alpha  occ. eigenvalues --   -0.80215  -0.79356  -0.79017  -0.76378  -0.75046
 Alpha  occ. eigenvalues --   -0.73961  -0.73433  -0.73148  -0.72875  -0.70781
 Alpha  occ. eigenvalues --   -0.69614  -0.68431  -0.67789  -0.67542  -0.66422
 Alpha  occ. eigenvalues --   -0.63727  -0.63653  -0.62754  -0.60371  -0.59397
 Alpha  occ. eigenvalues --   -0.57407  -0.57205  -0.56575  -0.54234  -0.53511
 Alpha  occ. eigenvalues --   -0.52814  -0.52693  -0.51063  -0.50578  -0.50292
 Alpha  occ. eigenvalues --   -0.49402  -0.48658  -0.48573  -0.47360  -0.47095
 Alpha  occ. eigenvalues --   -0.45438  -0.45253  -0.44669  -0.44636  -0.44252
 Alpha  occ. eigenvalues --   -0.43995  -0.43865  -0.43702  -0.43314  -0.43159
 Alpha  occ. eigenvalues --   -0.42974  -0.42849  -0.42481  -0.42201  -0.41759
 Alpha  occ. eigenvalues --   -0.41347  -0.41236  -0.41152  -0.40960  -0.40635
 Alpha  occ. eigenvalues --   -0.40351  -0.40337  -0.39932  -0.39880  -0.39468
 Alpha  occ. eigenvalues --   -0.39108  -0.38357  -0.38182  -0.37963  -0.37954
 Alpha  occ. eigenvalues --   -0.37391  -0.37175  -0.36853  -0.36766  -0.36581
 Alpha  occ. eigenvalues --   -0.36412  -0.35868  -0.35453  -0.34205  -0.33795
 Alpha  occ. eigenvalues --   -0.33161  -0.32423  -0.32300  -0.31768  -0.31405
 Alpha  occ. eigenvalues --   -0.30450  -0.29978  -0.29070  -0.28300  -0.27292
 Alpha  occ. eigenvalues --   -0.26346  -0.26147  -0.25007  -0.23067  -0.22506
 Alpha  occ. eigenvalues --   -0.21995  -0.21211  -0.18633  -0.17848  -0.09567
 Alpha virt. eigenvalues --   -0.07570  -0.06050  -0.01470   0.00829   0.02050
 Alpha virt. eigenvalues --    0.03494   0.04902   0.06186   0.06604   0.07407
 Alpha virt. eigenvalues --    0.08701   0.09553   0.10388   0.11021   0.11288
 Alpha virt. eigenvalues --    0.11512   0.12350   0.12392   0.13295   0.13831
 Alpha virt. eigenvalues --    0.14235   0.14496   0.14513   0.15119   0.15519
 Alpha virt. eigenvalues --    0.15816   0.15935   0.16215   0.16571   0.16762
 Alpha virt. eigenvalues --    0.17191   0.17406   0.17729   0.17998   0.18353
 Alpha virt. eigenvalues --    0.18396   0.18561   0.19035   0.19260   0.19449
 Alpha virt. eigenvalues --    0.19693   0.19883   0.20577   0.21045   0.21283
 Alpha virt. eigenvalues --    0.21638   0.21878   0.22144   0.22355   0.22692
 Alpha virt. eigenvalues --    0.23038   0.23542   0.24319   0.25014   0.25517
 Alpha virt. eigenvalues --    0.25614   0.26042   0.26370   0.26780   0.27096
 Alpha virt. eigenvalues --    0.27591   0.27817   0.27996   0.30107   0.30357
 Alpha virt. eigenvalues --    0.30759   0.31467   0.32487   0.32831   0.33648
 Alpha virt. eigenvalues --    0.34014   0.35140   0.35624   0.36444   0.36776
 Alpha virt. eigenvalues --    0.37054   0.37380   0.38051   0.38703   0.40784
 Alpha virt. eigenvalues --    0.41146   0.41431   0.42583   0.44270   0.44635
 Alpha virt. eigenvalues --    0.44865   0.45374   0.46152   0.48254   0.48450
 Alpha virt. eigenvalues --    0.48741   0.49087   0.49850   0.50493   0.50560
 Alpha virt. eigenvalues --    0.50921   0.51271   0.51840   0.52477   0.52513
 Alpha virt. eigenvalues --    0.52686   0.53251   0.53303   0.53688   0.53925
 Alpha virt. eigenvalues --    0.54281   0.55071   0.55189   0.55486   0.56170
 Alpha virt. eigenvalues --    0.56464   0.56813   0.57578   0.58086   0.58492
 Alpha virt. eigenvalues --    0.58960   0.59388   0.59863   0.60077   0.60710
 Alpha virt. eigenvalues --    0.60719   0.61360   0.61626   0.62084   0.62560
 Alpha virt. eigenvalues --    0.63093   0.63677   0.64184   0.64241   0.64910
 Alpha virt. eigenvalues --    0.65158   0.65592   0.65776   0.65930   0.66416
 Alpha virt. eigenvalues --    0.66536   0.67168   0.67315   0.67643   0.67836
 Alpha virt. eigenvalues --    0.68064   0.68654   0.69058   0.70013   0.70104
 Alpha virt. eigenvalues --    0.70511   0.70907   0.71116   0.71827   0.72716
 Alpha virt. eigenvalues --    0.73101   0.73617   0.74182   0.74314   0.75344
 Alpha virt. eigenvalues --    0.75445   0.76399   0.76889   0.77183   0.77393
 Alpha virt. eigenvalues --    0.77661   0.78090   0.78262   0.78650   0.79071
 Alpha virt. eigenvalues --    0.79311   0.79856   0.80180   0.80304   0.81124
 Alpha virt. eigenvalues --    0.81443   0.82126   0.82148   0.83522   0.83982
 Alpha virt. eigenvalues --    0.84179   0.84923   0.85387   0.85789   0.86755
 Alpha virt. eigenvalues --    0.87278   0.87550   0.87820   0.87973   0.88258
 Alpha virt. eigenvalues --    0.88458   0.88733   0.89012   0.89651   0.89888
 Alpha virt. eigenvalues --    0.90564   0.90815   0.91229   0.92025   0.92451
 Alpha virt. eigenvalues --    0.92582   0.92948   0.93125   0.93587   0.93943
 Alpha virt. eigenvalues --    0.94031   0.94456   0.94577   0.95116   0.95226
 Alpha virt. eigenvalues --    0.96333   0.96880   0.97412   0.97891   0.98035
 Alpha virt. eigenvalues --    0.98791   0.99200   0.99771   0.99977   1.00063
 Alpha virt. eigenvalues --    1.00343   1.00814   1.01019   1.01464   1.01820
 Alpha virt. eigenvalues --    1.02512   1.03330   1.04006   1.04474   1.04527
 Alpha virt. eigenvalues --    1.05376   1.05911   1.06428   1.06773   1.07260
 Alpha virt. eigenvalues --    1.07948   1.08461   1.09579   1.10008   1.11744
 Alpha virt. eigenvalues --    1.12205   1.13880   1.14554   1.15282   1.16426
 Alpha virt. eigenvalues --    1.16908   1.17406   1.17714   1.18260   1.18900
 Alpha virt. eigenvalues --    1.19376   1.20294   1.20491   1.20626   1.21427
 Alpha virt. eigenvalues --    1.22198   1.22389   1.22816   1.24291   1.24542
 Alpha virt. eigenvalues --    1.25078   1.25824   1.26302   1.27815   1.28734
 Alpha virt. eigenvalues --    1.29232   1.30184   1.30814   1.31311   1.31728
 Alpha virt. eigenvalues --    1.32294   1.32902   1.33754   1.33921   1.34825
 Alpha virt. eigenvalues --    1.35605   1.36530   1.37497   1.37994   1.38347
 Alpha virt. eigenvalues --    1.38768   1.39135   1.39266   1.39441   1.39948
 Alpha virt. eigenvalues --    1.40782   1.41522   1.42232   1.43670   1.44996
 Alpha virt. eigenvalues --    1.45178   1.45563   1.46028   1.47311   1.47459
 Alpha virt. eigenvalues --    1.48181   1.48658   1.50405   1.50796   1.51724
 Alpha virt. eigenvalues --    1.52262   1.54298   1.54930   1.55065   1.55438
 Alpha virt. eigenvalues --    1.56364   1.56994   1.57310   1.58456   1.59622
 Alpha virt. eigenvalues --    1.60827   1.61227   1.62445   1.62987   1.63527
 Alpha virt. eigenvalues --    1.64027   1.65806   1.67181   1.68113   1.69114
 Alpha virt. eigenvalues --    1.70200   1.70868   1.72117   1.72725   1.73571
 Alpha virt. eigenvalues --    1.76118   1.79130   1.79398   1.79617   1.80387
 Alpha virt. eigenvalues --    1.80719   1.81085   1.81626   1.81965   1.82148
 Alpha virt. eigenvalues --    1.82574   1.82917   1.83433   1.83898   1.84631
 Alpha virt. eigenvalues --    1.84991   1.85683   1.86476   1.86883   1.88309
 Alpha virt. eigenvalues --    1.88442   1.88795   1.88994   1.89279   1.89590
 Alpha virt. eigenvalues --    1.91191   1.91629   1.93095   1.93540   1.93773
 Alpha virt. eigenvalues --    1.94430   1.95594   1.96130   1.96517   1.97367
 Alpha virt. eigenvalues --    1.97391   1.97755   1.99890   2.00461   2.00988
 Alpha virt. eigenvalues --    2.01250   2.01921   2.02422   2.02688   2.04055
 Alpha virt. eigenvalues --    2.04156   2.05923   2.06099   2.06219   2.06678
 Alpha virt. eigenvalues --    2.07264   2.07989   2.09030   2.09493   2.10374
 Alpha virt. eigenvalues --    2.10933   2.11128   2.12763   2.13815   2.13902
 Alpha virt. eigenvalues --    2.14679   2.16211   2.16602   2.16913   2.17285
 Alpha virt. eigenvalues --    2.17690   2.19656   2.20161   2.21168   2.21560
 Alpha virt. eigenvalues --    2.21911   2.22822   2.23758   2.24593   2.24750
 Alpha virt. eigenvalues --    2.25152   2.25389   2.26442   2.26808   2.27427
 Alpha virt. eigenvalues --    2.27549   2.27908   2.28371   2.28997   2.29447
 Alpha virt. eigenvalues --    2.29776   2.30853   2.30946   2.31544   2.32339
 Alpha virt. eigenvalues --    2.32671   2.32936   2.34022   2.35707   2.35901
 Alpha virt. eigenvalues --    2.36448   2.36768   2.37431   2.38069   2.38351
 Alpha virt. eigenvalues --    2.38435   2.38945   2.39683   2.40926   2.41183
 Alpha virt. eigenvalues --    2.41972   2.42160   2.42837   2.43808   2.44631
 Alpha virt. eigenvalues --    2.45160   2.45538   2.45904   2.46379   2.47542
 Alpha virt. eigenvalues --    2.49687   2.50511   2.51293   2.53335   2.53566
 Alpha virt. eigenvalues --    2.54032   2.54277   2.54768   2.56813   2.57087
 Alpha virt. eigenvalues --    2.57570   2.57669   2.58170   2.60555   2.61189
 Alpha virt. eigenvalues --    2.61322   2.62071   2.64243   2.66420   2.68014
 Alpha virt. eigenvalues --    2.68943   2.69695   2.69942   2.70548   2.71780
 Alpha virt. eigenvalues --    2.72946   2.73947   2.74470   2.76496   2.78926
 Alpha virt. eigenvalues --    2.79797   2.80690   2.81793   2.82582   2.86610
 Alpha virt. eigenvalues --    2.89023   2.89119   2.90109   2.91914   2.92444
 Alpha virt. eigenvalues --    2.93868   2.96441   2.97885   2.98485   2.99451
 Alpha virt. eigenvalues --    3.00160   3.00419   3.00871   3.02163   3.04567
 Alpha virt. eigenvalues --    3.06150   3.06847   3.13565   3.14552   3.15192
 Alpha virt. eigenvalues --    3.21649   3.24444   3.26541   3.31048   3.31703
 Alpha virt. eigenvalues --    3.39839   3.41179   3.41846   3.47843   3.48102
 Alpha virt. eigenvalues --    3.48207   3.52178   3.58578   3.86292   4.01730
 Alpha virt. eigenvalues --    4.21565
  Beta  occ. eigenvalues -- -256.27733 -30.10722 -25.95235 -25.95202 -25.94540
  Beta  occ. eigenvalues --  -14.44628 -14.38875 -14.36219 -14.36085 -14.35365
  Beta  occ. eigenvalues --  -14.35350 -10.28225 -10.25850 -10.23041 -10.22453
  Beta  occ. eigenvalues --  -10.21797 -10.21746 -10.21741 -10.21731 -10.21052
  Beta  occ. eigenvalues --  -10.20944 -10.20889 -10.20673 -10.20106 -10.19886
  Beta  occ. eigenvalues --  -10.19669 -10.19580 -10.19301 -10.19152 -10.19107
  Beta  occ. eigenvalues --  -10.19100 -10.18907 -10.18771 -10.18743 -10.18582
  Beta  occ. eigenvalues --  -10.18462 -10.18295 -10.18191 -10.17938 -10.17894
  Beta  occ. eigenvalues --  -10.17752 -10.17735 -10.17704 -10.17559 -10.17409
  Beta  occ. eigenvalues --   -3.44435  -2.20809  -2.20730  -2.17866  -1.06905
  Beta  occ. eigenvalues --   -0.97124  -0.96262  -0.95907  -0.95096  -0.92474
  Beta  occ. eigenvalues --   -0.81795  -0.81503  -0.81475  -0.80838  -0.80521
  Beta  occ. eigenvalues --   -0.80046  -0.79164  -0.78682  -0.76290  -0.74890
  Beta  occ. eigenvalues --   -0.73852  -0.73089  -0.73060  -0.72777  -0.70694
  Beta  occ. eigenvalues --   -0.69481  -0.68375  -0.67717  -0.67413  -0.66136
  Beta  occ. eigenvalues --   -0.63649  -0.63274  -0.62656  -0.60312  -0.59264
  Beta  occ. eigenvalues --   -0.57264  -0.57032  -0.56348  -0.54110  -0.53440
  Beta  occ. eigenvalues --   -0.52718  -0.52500  -0.50986  -0.50492  -0.50194
  Beta  occ. eigenvalues --   -0.49039  -0.48494  -0.48334  -0.47260  -0.46886
  Beta  occ. eigenvalues --   -0.45073  -0.44545  -0.44381  -0.44304  -0.43922
  Beta  occ. eigenvalues --   -0.43675  -0.43490  -0.43431  -0.43157  -0.42851
  Beta  occ. eigenvalues --   -0.42768  -0.42641  -0.42335  -0.41750  -0.41666
  Beta  occ. eigenvalues --   -0.41309  -0.41041  -0.40817  -0.40322  -0.39866
  Beta  occ. eigenvalues --   -0.39622  -0.39456  -0.39078  -0.38816  -0.38468
  Beta  occ. eigenvalues --   -0.38100  -0.38031  -0.37864  -0.37241  -0.37054
  Beta  occ. eigenvalues --   -0.36820  -0.36591  -0.36068  -0.35982  -0.35265
  Beta  occ. eigenvalues --   -0.34953  -0.34183  -0.33645  -0.33002  -0.32674
  Beta  occ. eigenvalues --   -0.31612  -0.30786  -0.30339  -0.30215  -0.28958
  Beta  occ. eigenvalues --   -0.27922  -0.25743  -0.25427  -0.25241  -0.25001
  Beta  occ. eigenvalues --   -0.23216  -0.22698  -0.21901  -0.20829  -0.17515
  Beta  occ. eigenvalues --   -0.16647
  Beta virt. eigenvalues --   -0.08512  -0.08332  -0.04722  -0.04541  -0.03652
  Beta virt. eigenvalues --   -0.00288   0.00651   0.01329   0.02564   0.04217
  Beta virt. eigenvalues --    0.05418   0.06778   0.07018   0.08851   0.09674
  Beta virt. eigenvalues --    0.10237   0.10606   0.11060   0.11540   0.11897
  Beta virt. eigenvalues --    0.12422   0.12480   0.13338   0.13971   0.14473
  Beta virt. eigenvalues --    0.14649   0.15115   0.15418   0.15842   0.16051
  Beta virt. eigenvalues --    0.16256   0.16462   0.16742   0.17089   0.17201
  Beta virt. eigenvalues --    0.17672   0.17818   0.18151   0.18539   0.18676
  Beta virt. eigenvalues --    0.18787   0.19257   0.19521   0.19550   0.19837
  Beta virt. eigenvalues --    0.20110   0.20708   0.21161   0.21360   0.21830
  Beta virt. eigenvalues --    0.22139   0.22343   0.22625   0.23029   0.23318
  Beta virt. eigenvalues --    0.23984   0.24786   0.25329   0.25782   0.26033
  Beta virt. eigenvalues --    0.26137   0.26655   0.27004   0.27221   0.27832
  Beta virt. eigenvalues --    0.27966   0.28165   0.30332   0.30876   0.31369
  Beta virt. eigenvalues --    0.31587   0.32726   0.33135   0.33831   0.34290
  Beta virt. eigenvalues --    0.35306   0.35824   0.36643   0.36959   0.37192
  Beta virt. eigenvalues --    0.37541   0.38681   0.38858   0.41008   0.41462
  Beta virt. eigenvalues --    0.41769   0.43315   0.44461   0.44748   0.45012
  Beta virt. eigenvalues --    0.45585   0.46835   0.48473   0.48670   0.48897
  Beta virt. eigenvalues --    0.49279   0.50093   0.50697   0.50847   0.51076
  Beta virt. eigenvalues --    0.51452   0.52402   0.52647   0.52737   0.52976
  Beta virt. eigenvalues --    0.53395   0.53502   0.53794   0.54134   0.54415
  Beta virt. eigenvalues --    0.55409   0.55594   0.55712   0.56399   0.56775
  Beta virt. eigenvalues --    0.57082   0.57784   0.58415   0.58758   0.59219
  Beta virt. eigenvalues --    0.59741   0.60110   0.60408   0.60916   0.61033
  Beta virt. eigenvalues --    0.61532   0.61800   0.62409   0.62899   0.63459
  Beta virt. eigenvalues --    0.63883   0.64447   0.64503   0.65123   0.65486
  Beta virt. eigenvalues --    0.65819   0.66052   0.66117   0.66578   0.67057
  Beta virt. eigenvalues --    0.67460   0.67532   0.68031   0.68401   0.68712
  Beta virt. eigenvalues --    0.69010   0.69440   0.70220   0.70335   0.70695
  Beta virt. eigenvalues --    0.71278   0.71328   0.72139   0.73094   0.73341
  Beta virt. eigenvalues --    0.74031   0.74493   0.74700   0.75626   0.75703
  Beta virt. eigenvalues --    0.76617   0.77109   0.77361   0.77651   0.77865
  Beta virt. eigenvalues --    0.78295   0.78593   0.78794   0.79230   0.79637
  Beta virt. eigenvalues --    0.80037   0.80444   0.81079   0.81485   0.81782
  Beta virt. eigenvalues --    0.82309   0.82608   0.84035   0.84281   0.84545
  Beta virt. eigenvalues --    0.85178   0.85717   0.85974   0.86895   0.87377
  Beta virt. eigenvalues --    0.87759   0.87914   0.88107   0.88414   0.88571
  Beta virt. eigenvalues --    0.88879   0.89086   0.89827   0.90026   0.90769
  Beta virt. eigenvalues --    0.91123   0.91447   0.92136   0.92569   0.92729
  Beta virt. eigenvalues --    0.93192   0.93272   0.93749   0.94112   0.94289
  Beta virt. eigenvalues --    0.94679   0.94869   0.95233   0.95477   0.96525
  Beta virt. eigenvalues --    0.97065   0.97579   0.98169   0.98294   0.99110
  Beta virt. eigenvalues --    0.99311   0.99898   1.00093   1.00271   1.00591
  Beta virt. eigenvalues --    1.00923   1.01211   1.01725   1.01955   1.02693
  Beta virt. eigenvalues --    1.03509   1.04522   1.04649   1.05132   1.05661
  Beta virt. eigenvalues --    1.06238   1.06874   1.07065   1.07478   1.08341
  Beta virt. eigenvalues --    1.08741   1.09945   1.10363   1.11981   1.12368
  Beta virt. eigenvalues --    1.14424   1.14914   1.15474   1.16700   1.17493
  Beta virt. eigenvalues --    1.17919   1.18334   1.18890   1.19579   1.19666
  Beta virt. eigenvalues --    1.20485   1.20734   1.20835   1.21661   1.22369
  Beta virt. eigenvalues --    1.22650   1.22997   1.24464   1.24769   1.26026
  Beta virt. eigenvalues --    1.26387   1.26507   1.28064   1.28966   1.29433
  Beta virt. eigenvalues --    1.30403   1.31055   1.31549   1.32082   1.32595
  Beta virt. eigenvalues --    1.33232   1.34063   1.34100   1.35149   1.35858
  Beta virt. eigenvalues --    1.36727   1.37744   1.38263   1.38566   1.38930
  Beta virt. eigenvalues --    1.39396   1.39532   1.39634   1.40268   1.41483
  Beta virt. eigenvalues --    1.41731   1.42607   1.44259   1.45300   1.45584
  Beta virt. eigenvalues --    1.45825   1.46424   1.47575   1.47727   1.48369
  Beta virt. eigenvalues --    1.48862   1.50824   1.51138   1.51889   1.52592
  Beta virt. eigenvalues --    1.54479   1.55080   1.55245   1.55647   1.56518
  Beta virt. eigenvalues --    1.57301   1.57532   1.58887   1.59957   1.61206
  Beta virt. eigenvalues --    1.61436   1.62733   1.63360   1.64089   1.64292
  Beta virt. eigenvalues --    1.66291   1.67435   1.68751   1.69651   1.70429
  Beta virt. eigenvalues --    1.71194   1.72390   1.72994   1.73796   1.76439
  Beta virt. eigenvalues --    1.79344   1.79641   1.79842   1.80723   1.81181
  Beta virt. eigenvalues --    1.81404   1.81781   1.82160   1.82443   1.82810
  Beta virt. eigenvalues --    1.83141   1.83589   1.84156   1.84804   1.85204
  Beta virt. eigenvalues --    1.85980   1.86603   1.87170   1.88419   1.88531
  Beta virt. eigenvalues --    1.89042   1.89242   1.89397   1.89909   1.91317
  Beta virt. eigenvalues --    1.92199   1.93270   1.93887   1.94244   1.94810
  Beta virt. eigenvalues --    1.95810   1.96418   1.96939   1.97632   1.97781
  Beta virt. eigenvalues --    1.99248   2.00390   2.00714   2.01299   2.01638
  Beta virt. eigenvalues --    2.02125   2.02764   2.02916   2.04370   2.04728
  Beta virt. eigenvalues --    2.06191   2.06363   2.06524   2.06969   2.07609
  Beta virt. eigenvalues --    2.08453   2.09395   2.09750   2.10779   2.11063
  Beta virt. eigenvalues --    2.11467   2.12914   2.13940   2.14224   2.14836
  Beta virt. eigenvalues --    2.16595   2.16789   2.17284   2.17775   2.18690
  Beta virt. eigenvalues --    2.19984   2.20494   2.21329   2.21750   2.22439
  Beta virt. eigenvalues --    2.23453   2.24386   2.24950   2.25127   2.25758
  Beta virt. eigenvalues --    2.26315   2.27024   2.27120   2.27609   2.28012
  Beta virt. eigenvalues --    2.28428   2.28886   2.29354   2.29816   2.30311
  Beta virt. eigenvalues --    2.31172   2.31276   2.31809   2.32555   2.33298
  Beta virt. eigenvalues --    2.33675   2.34219   2.36036   2.36203   2.36663
  Beta virt. eigenvalues --    2.36956   2.37555   2.38333   2.38588   2.38778
