 Entering Gaussian System, Link 0=g16
 Input=1hzu16.com
 Output=1hzu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949521/Gau-1438681.inp" -scrdir="/local/bebjones_7949521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1438682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   178    C    6  py     Val( 2p)     0.98361
   179    C    6  py     Ryd( 3p)     0.00471
   180    C    6  py     Ryd( 4p)     0.00081
   181    C    6  pz     Val( 2p)     0.97763
   182    C    6  pz     Ryd( 3p)     0.00267
   183    C    6  pz     Ryd( 4p)     0.00024
   184    C    6  dxy    Ryd( 4d)     0.00071
   185    C    6  dxy    Ryd( 3d)     0.00086
   186    C    6  dxz    Ryd( 3d)     0.00101
   187    C    6  dxz    Ryd( 4d)     0.00033
   188    C    6  dyz    Ryd( 3d)     0.00069
   189    C    6  dyz    Ryd( 4d)     0.00024
   190    C    6  dx2y2  Ryd( 4d)     0.00056
   191    C    6  dx2y2  Ryd( 3d)     0.00080
   192    C    6  dz2    Ryd( 3d)     0.00077
   193    C    6  dz2    Ryd( 4d)     0.00018
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00008
   197    C    6  f(C2)  Ryd( 4f)     0.00002
   198    C    6  f(S2)  Ryd( 4f)     0.00004
   199    C    6  f(C3)  Ryd( 4f)     0.00009
   200    C    6  f(S3)  Ryd( 4f)     0.00010
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91236
   203    C    7  S      Ryd( 3S)     0.00122
   204    C    7  S      Ryd( 4S)     0.00066
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.06123
   207    C    7  px     Ryd( 3p)     0.00266
   208    C    7  px     Ryd( 4p)     0.00074
   209    C    7  py     Val( 2p)     1.02946
   210    C    7  py     Ryd( 3p)     0.00310
   211    C    7  py     Ryd( 4p)     0.00017
   212    C    7  pz     Val( 2p)     0.99888
   213    C    7  pz     Ryd( 3p)     0.00185
   214    C    7  pz     Ryd( 4p)     0.00025
   215    C    7  dxy    Ryd( 3d)     0.00093
   216    C    7  dxy    Ryd( 4d)     0.00052
   217    C    7  dxz    Ryd( 3d)     0.00085
   218    C    7  dxz    Ryd( 4d)     0.00020
   219    C    7  dyz    Ryd( 3d)     0.00053
   220    C    7  dyz    Ryd( 4d)     0.00033
   221    C    7  dx2y2  Ryd( 3d)     0.00120
   222    C    7  dx2y2  Ryd( 4d)     0.00068
   223    C    7  dz2    Ryd( 3d)     0.00108
   224    C    7  dz2    Ryd( 4d)     0.00005
   225    C    7  f(0)   Ryd( 4f)     0.00018
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00007
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00012
   231    C    7  f(S3)  Ryd( 4f)     0.00005
 
   232    C    8  S      Cor( 1S)     1.99858
   233    C    8  S      Val( 2S)     0.89140
   234    C    8  S      Ryd( 3S)     0.00066
   235    C    8  S      Ryd( 4S)     0.00010
   236    C    8  px     Val( 2p)     1.05836
   237    C    8  px     Ryd( 3p)     0.00285
   238    C    8  px     Ryd( 4p)     0.00032
   239    C    8  py     Val( 2p)     1.02909
   240    C    8  py     Ryd( 3p)     0.00359
   241    C    8  py     Ryd( 4p)     0.00020
   242    C    8  pz     Val( 2p)     1.00369
   243    C    8  pz     Ryd( 3p)     0.00191
   244    C    8  pz     Ryd( 4p)     0.00023
   245    C    8  dxy    Ryd( 3d)     0.00102
   246    C    8  dxy    Ryd( 4d)     0.00046
   247    C    8  dxz    Ryd( 3d)     0.00082
   248    C    8  dxz    Ryd( 4d)     0.00028
   249    C    8  dyz    Ryd( 3d)     0.00070
   250    C    8  dyz    Ryd( 4d)     0.00032
   251    C    8  dx2y2  Ryd( 3d)     0.00124
   252    C    8  dx2y2  Ryd( 4d)     0.00074
   253    C    8  dz2    Ryd( 3d)     0.00617
   254    C    8  dz2    Ryd( 4d)     0.00005
   255    C    8  f(0)   Ryd( 4f)     0.00017
   256    C    8  f(C1)  Ryd( 4f)     0.00007
   257    C    8  f(S1)  Ryd( 4f)     0.00008
   258    C    8  f(C2)  Ryd( 4f)     0.00003
   259    C    8  f(S2)  Ryd( 4f)     0.00001
   260    C    8  f(C3)  Ryd( 4f)     0.00020
   261    C    8  f(S3)  Ryd( 4f)     0.00007
 
   262    C    9  S      Cor( 1S)     1.99903
   263    C    9  S      Val( 2S)     0.86143
   264    C    9  S      Ryd( 3S)     0.00287
   265    C    9  S      Ryd( 4S)     0.00074
   266    C    9  S      Ryd( 5S)     0.00000
   267    C    9  px     Val( 2p)     0.98865
   268    C    9  px     Ryd( 3p)     0.00511
   269    C    9  px     Ryd( 4p)     0.00068
   270    C    9  py     Val( 2p)     0.99098
   271    C    9  py     Ryd( 3p)     0.00494
   272    C    9  py     Ryd( 4p)     0.00137
   273    C    9  pz     Val( 2p)     0.97953
   274    C    9  pz     Ryd( 3p)     0.00249
   275    C    9  pz     Ryd( 4p)     0.00023
   276    C    9  dxy    Ryd( 4d)     0.00072
   277    C    9  dxy    Ryd( 3d)     0.00085
   278    C    9  dxz    Ryd( 3d)     0.00105
   279    C    9  dxz    Ryd( 4d)     0.00033
   280    C    9  dyz    Ryd( 3d)     0.00078
   281    C    9  dyz    Ryd( 4d)     0.00021
   282    C    9  dx2y2  Ryd( 4d)     0.00049
   283    C    9  dx2y2  Ryd( 3d)     0.00082
   284    C    9  dz2    Ryd( 3d)     0.00062
   285    C    9  dz2    Ryd( 4d)     0.00015
   286    C    9  f(0)   Ryd( 4f)     0.00020
   287    C    9  f(C1)  Ryd( 4f)     0.00007
   288    C    9  f(S1)  Ryd( 4f)     0.00007
   289    C    9  f(C2)  Ryd( 4f)     0.00002
   290    C    9  f(S2)  Ryd( 4f)     0.00004
   291    C    9  f(C3)  Ryd( 4f)     0.00008
   292    C    9  f(S3)  Ryd( 4f)     0.00011
 
   293    C   10  S      Cor( 1S)     1.99903
   294    C   10  S      Val( 2S)     0.85905
   295    C   10  S      Ryd( 3S)     0.00277
   296    C   10  S      Ryd( 4S)     0.00078
   297    C   10  S      Ryd( 5S)     0.00000
   298    C   10  px     Val( 2p)     0.98541
   299    C   10  px     Ryd( 3p)     0.00518
   300    C   10  px     Ryd( 4p)     0.00135
   301    C   10  py     Val( 2p)     0.99117
   302    C   10  py     Ryd( 3p)     0.00508
   303    C   10  py     Ryd( 4p)     0.00072
   304    C   10  pz     Val( 2p)     0.98327
   305    C   10  pz     Ryd( 3p)     0.00241
   306    C   10  pz     Ryd( 4p)     0.00023
   307    C   10  dxy    Ryd( 4d)     0.00072
   308    C   10  dxy    Ryd( 3d)     0.00085
   309    C   10  dxz    Ryd( 3d)     0.00078
   310    C   10  dxz    Ryd( 4d)     0.00022
   311    C   10  dyz    Ryd( 3d)     0.00104
   312    C   10  dyz    Ryd( 4d)     0.00032
   313    C   10  dx2y2  Ryd( 4d)     0.00049
   314    C   10  dx2y2  Ryd( 3d)     0.00082
   315    C   10  dz2    Ryd( 3d)     0.00062
   316    C   10  dz2    Ryd( 4d)     0.00016
   317    C   10  f(0)   Ryd( 4f)     0.00020
   318    C   10  f(C1)  Ryd( 4f)     0.00007
   319    C   10  f(S1)  Ryd( 4f)     0.00008
   320    C   10  f(C2)  Ryd( 4f)     0.00002
   321    C   10  f(S2)  Ryd( 4f)     0.00004
   322    C   10  f(C3)  Ryd( 4f)     0.00010
   323    C   10  f(S3)  Ryd( 4f)     0.00009
 
   324    C   11  S      Cor( 1S)     1.99858
   325    C   11  S      Val( 2S)     0.89108
   326    C   11  S      Ryd( 3S)     0.00067
   327    C   11  S      Ryd( 4S)     0.00009
   328    C   11  px     Val( 2p)     1.03036
   329    C   11  px     Ryd( 3p)     0.00362
   330    C   11  px     Ryd( 4p)     0.00020
   331    C   11  py     Val( 2p)     1.05802
   332    C   11  py     Ryd( 3p)     0.00288
   333    C   11  py     Ryd( 4p)     0.00030
   334    C   11  pz     Val( 2p)     1.00160
   335    C   11  pz     Ryd( 3p)     0.00186
   336    C   11  pz     Ryd( 4p)     0.00026
   337    C   11  dxy    Ryd( 3d)     0.00102
   338    C   11  dxy    Ryd( 4d)     0.00046
   339    C   11  dxz    Ryd( 3d)     0.00066
   340    C   11  dxz    Ryd( 4d)     0.00034
   341    C   11  dyz    Ryd( 3d)     0.00094
   342    C   11  dyz    Ryd( 4d)     0.00027
   343    C   11  dx2y2  Ryd( 3d)     0.00123
   344    C   11  dx2y2  Ryd( 4d)     0.00074
   345    C   11  dz2    Ryd( 3d)     0.00590
   346    C   11  dz2    Ryd( 4d)     0.00005
   347    C   11  f(0)   Ryd( 4f)     0.00017
   348    C   11  f(C1)  Ryd( 4f)     0.00008
   349    C   11  f(S1)  Ryd( 4f)     0.00007
   350    C   11  f(C2)  Ryd( 4f)     0.00003
   351    C   11  f(S2)  Ryd( 4f)     0.00001
   352    C   11  f(C3)  Ryd( 4f)     0.00006
   353    C   11  f(S3)  Ryd( 4f)     0.00021
 
   354    C   12  S      Cor( 1S)     1.99892
   355    C   12  S      Val( 2S)     0.91296
   356    C   12  S      Ryd( 3S)     0.00124
   357    C   12  S      Ryd( 4S)     0.00068
   358    C   12  S      Ryd( 5S)     0.00001
   359    C   12  px     Val( 2p)     1.02852
   360    C   12  px     Ryd( 3p)     0.00312
   361    C   12  px     Ryd( 4p)     0.00019
   362    C   12  py     Val( 2p)     1.05975
   363    C   12  py     Ryd( 3p)     0.00258
   364    C   12  py     Ryd( 4p)     0.00069
   365    C   12  pz     Val( 2p)     0.99784
   366    C   12  pz     Ryd( 3p)     0.00179
   367    C   12  pz     Ryd( 4p)     0.00027
   368    C   12  dxy    Ryd( 3d)     0.00091
   369    C   12  dxy    Ryd( 4d)     0.00052
   370    C   12  dxz    Ryd( 3d)     0.00052
   371    C   12  dxz    Ryd( 4d)     0.00032
   372    C   12  dyz    Ryd( 3d)     0.00086
   373    C   12  dyz    Ryd( 4d)     0.00021
   374    C   12  dx2y2  Ryd( 3d)     0.00122
   375    C   12  dx2y2  Ryd( 4d)     0.00068
   376    C   12  dz2    Ryd( 3d)     0.00108
   377    C   12  dz2    Ryd( 4d)     0.00006
   378    C   12  f(0)   Ryd( 4f)     0.00017
   379    C   12  f(C1)  Ryd( 4f)     0.00007
   380    C   12  f(S1)  Ryd( 4f)     0.00007
   381    C   12  f(C2)  Ryd( 4f)     0.00002
   382    C   12  f(S2)  Ryd( 4f)     0.00001
   383    C   12  f(C3)  Ryd( 4f)     0.00006
   384    C   12  f(S3)  Ryd( 4f)     0.00012
 
   385    C   13  S      Cor( 1S)     1.99902
   386    C   13  S      Val( 2S)     0.85925
   387    C   13  S      Ryd( 3S)     0.00281
   388    C   13  S      Ryd( 4S)     0.00051
   389    C   13  S      Ryd( 5S)     0.00000
   390    C   13  px     Val( 2p)     0.98748
   391    C   13  px     Ryd( 3p)     0.00485
   392    C   13  px     Ryd( 4p)     0.00089
   393    C   13  py     Val( 2p)     0.98714
   394    C   13  py     Ryd( 3p)     0.00576
   395    C   13  py     Ryd( 4p)     0.00072
   396    C   13  pz     Val( 2p)     0.97693
   397    C   13  pz     Ryd( 3p)     0.00295
   398    C   13  pz     Ryd( 4p)     0.00034
   399    C   13  dxy    Ryd( 4d)     0.00071
   400    C   13  dxy    Ryd( 3d)     0.00086
   401    C   13  dxz    Ryd( 3d)     0.00064
   402    C   13  dxz    Ryd( 4d)     0.00025
   403    C   13  dyz    Ryd( 3d)     0.00099
   404    C   13  dyz    Ryd( 4d)     0.00035
   405    C   13  dx2y2  Ryd( 4d)     0.00060
   406    C   13  dx2y2  Ryd( 3d)     0.00081
   407    C   13  dz2    Ryd( 3d)     0.00079
   408    C   13  dz2    Ryd( 4d)     0.00018
   409    C   13  f(0)   Ryd( 4f)     0.00019
   410    C   13  f(C1)  Ryd( 4f)     0.00008
   411    C   13  f(S1)  Ryd( 4f)     0.00008
   412    C   13  f(C2)  Ryd( 4f)     0.00002
   413    C   13  f(S2)  Ryd( 4f)     0.00004
   414    C   13  f(C3)  Ryd( 4f)     0.00011
   415    C   13  f(S3)  Ryd( 4f)     0.00008
 
   416    C   14  S      Cor( 1S)     1.99904
   417    C   14  S      Val( 2S)     0.85667
   418    C   14  S      Ryd( 3S)     0.00282
   419    C   14  S      Ryd( 4S)     0.00051
   420    C   14  S      Ryd( 5S)     0.00000
   421    C   14  px     Val( 2p)     0.99190
   422    C   14  px     Ryd( 3p)     0.00551
   423    C   14  px     Ryd( 4p)     0.00066
   424    C   14  py     Val( 2p)     0.97697
   425    C   14  py     Ryd( 3p)     0.00479
   426    C   14  py     Ryd( 4p)     0.00084
   427    C   14  pz     Val( 2p)     0.96092
   428    C   14  pz     Ryd( 3p)     0.00331
   429    C   14  pz     Ryd( 4p)     0.00024
   430    C   14  dxy    Ryd( 3d)     0.00095
   431    C   14  dxy    Ryd( 4d)     0.00078
   432    C   14  dxz    Ryd( 3d)     0.00085
   433    C   14  dxz    Ryd( 4d)     0.00045
   434    C   14  dyz    Ryd( 3d)     0.00062
   435    C   14  dyz    Ryd( 4d)     0.00033
   436    C   14  dx2y2  Ryd( 4d)     0.00062
   437    C   14  dx2y2  Ryd( 3d)     0.00083
   438    C   14  dz2    Ryd( 3d)     0.00066
   439    C   14  dz2    Ryd( 4d)     0.00018
   440    C   14  f(0)   Ryd( 4f)     0.00020
   441    C   14  f(C1)  Ryd( 4f)     0.00009
   442    C   14  f(S1)  Ryd( 4f)     0.00007
   443    C   14  f(C2)  Ryd( 4f)     0.00002
   444    C   14  f(S2)  Ryd( 4f)     0.00004
   445    C   14  f(C3)  Ryd( 4f)     0.00008
   446    C   14  f(S3)  Ryd( 4f)     0.00009
 
   447    C   15  S      Cor( 1S)     1.99892
   448    C   15  S      Val( 2S)     0.90757
   449    C   15  S      Ryd( 3S)     0.00097
   450    C   15  S      Ryd( 4S)     0.00042
   451    C   15  S      Ryd( 5S)     0.00002
   452    C   15  px     Val( 2p)     1.07526
   453    C   15  px     Ryd( 3p)     0.00281
   454    C   15  px     Ryd( 4p)     0.00052
   455    C   15  py     Val( 2p)     1.04964
   456    C   15  py     Ryd( 3p)     0.00501
   457    C   15  py     Ryd( 4p)     0.00039
   458    C   15  pz     Val( 2p)     1.01778
   459    C   15  pz     Ryd( 3p)     0.00260
   460    C   15  pz     Ryd( 4p)     0.00018
   461    C   15  dxy    Ryd( 3d)     0.00098
   462    C   15  dxy    Ryd( 4d)     0.00048
   463    C   15  dxz    Ryd( 3d)     0.00075
   464    C   15  dxz    Ryd( 4d)     0.00017
   465    C   15  dyz    Ryd( 3d)     0.00061
   466    C   15  dyz    Ryd( 4d)     0.00022
   467    C   15  dx2y2  Ryd( 3d)     0.00119
   468    C   15  dx2y2  Ryd( 4d)     0.00056
   469    C   15  dz2    Ryd( 3d)     0.00117
   470    C   15  dz2    Ryd( 4d)     0.00005
   471    C   15  f(0)   Ryd( 4f)     0.00020
   472    C   15  f(C1)  Ryd( 4f)     0.00010
   473    C   15  f(S1)  Ryd( 4f)     0.00008
   474    C   15  f(C2)  Ryd( 4f)     0.00002
   475    C   15  f(S2)  Ryd( 4f)     0.00002
   476    C   15  f(C3)  Ryd( 4f)     0.00013
   477    C   15  f(S3)  Ryd( 4f)     0.00004
 
   478    C   16  S      Cor( 1S)     1.99895
   479    C   16  S      Val( 2S)     0.91210
   480    C   16  S      Ryd( 3S)     0.00100
   481    C   16  S      Ryd( 4S)     0.00032
   482    C   16  S      Ryd( 5S)     0.00002
   483    C   16  px     Val( 2p)     1.04705
   484    C   16  px     Ryd( 3p)     0.00276
   485    C   16  px     Ryd( 4p)     0.00032
   486    C   16  py     Val( 2p)     1.02764
   487    C   16  py     Ryd( 3p)     0.00315
   488    C   16  py     Ryd( 4p)     0.00027
   489    C   16  pz     Val( 2p)     0.97933
   490    C   16  pz     Ryd( 3p)     0.00169
   491    C   16  pz     Ryd( 4p)     0.00016
   492    C   16  dxy    Ryd( 3d)     0.00094
   493    C   16  dxy    Ryd( 4d)     0.00054
   494    C   16  dxz    Ryd( 3d)     0.00078
   495    C   16  dxz    Ryd( 4d)     0.00026
   496    C   16  dyz    Ryd( 3d)     0.00051
   497    C   16  dyz    Ryd( 4d)     0.00033
   498    C   16  dx2y2  Ryd( 3d)     0.00123
   499    C   16  dx2y2  Ryd( 4d)     0.00068
   500    C   16  dz2    Ryd( 3d)     0.00126
   501    C   16  dz2    Ryd( 4d)     0.00003
   502    C   16  f(0)   Ryd( 4f)     0.00017
   503    C   16  f(C1)  Ryd( 4f)     0.00008
   504    C   16  f(S1)  Ryd( 4f)     0.00007
   505    C   16  f(C2)  Ryd( 4f)     0.00002
   506    C   16  f(S2)  Ryd( 4f)     0.00001
   507    C   16  f(C3)  Ryd( 4f)     0.00011
   508    C   16  f(S3)  Ryd( 4f)     0.00006
 
   509    C   17  S      Cor( 1S)     1.99902
   510    C   17  S      Val( 2S)     0.85998
   511    C   17  S      Ryd( 3S)     0.00293
   512    C   17  S      Ryd( 4S)     0.00077
   513    C   17  S      Ryd( 5S)     0.00000
   514    C   17  px     Val( 2p)     0.99046
   515    C   17  px     Ryd( 3p)     0.00550
   516    C   17  px     Ryd( 4p)     0.00132
   517    C   17  py     Val( 2p)     0.99162
   518    C   17  py     Ryd( 3p)     0.00457
   519    C   17  py     Ryd( 4p)     0.00092
   520    C   17  pz     Val( 2p)     0.98039
   521    C   17  pz     Ryd( 3p)     0.00292
   522    C   17  pz     Ryd( 4p)     0.00020
   523    C   17  dxy    Ryd( 4d)     0.00079
   524    C   17  dxy    Ryd( 3d)     0.00081
   525    C   17  dxz    Ryd( 3d)     0.00093
   526    C   17  dxz    Ryd( 4d)     0.00037
   527    C   17  dyz    Ryd( 3d)     0.00072
   528    C   17  dyz    Ryd( 4d)     0.00026
   529    C   17  dx2y2  Ryd( 4d)     0.00062
   530    C   17  dx2y2  Ryd( 3d)     0.00082
   531    C   17  dz2    Ryd( 3d)     0.00070
   532    C   17  dz2    Ryd( 4d)     0.00018
   533    C   17  f(0)   Ryd( 4f)     0.00020
   534    C   17  f(C1)  Ryd( 4f)     0.00009
   535    C   17  f(S1)  Ryd( 4f)     0.00007
   536    C   17  f(C2)  Ryd( 4f)     0.00002
   537    C   17  f(S2)  Ryd( 4f)     0.00004
   538    C   17  f(C3)  Ryd( 4f)     0.00007
   539    C   17  f(S3)  Ryd( 4f)     0.00011
 
   540    C   18  S      Cor( 1S)     1.99905
   541    C   18  S      Val( 2S)     0.85822
   542    C   18  S      Ryd( 3S)     0.00295
   543    C   18  S      Ryd( 4S)     0.00075
   544    C   18  S      Ryd( 5S)     0.00000
   545    C   18  px     Val( 2p)     0.97716
   546    C   18  px     Ryd( 3p)     0.00449
   547    C   18  px     Ryd( 4p)     0.00077
   548    C   18  py     Val( 2p)     0.99702
   549    C   18  py     Ryd( 3p)     0.00525
   550    C   18  py     Ryd( 4p)     0.00116
   551    C   18  pz     Val( 2p)     0.97319
   552    C   18  pz     Ryd( 3p)     0.00312
   553    C   18  pz     Ryd( 4p)     0.00020
   554    C   18  dxy    Ryd( 3d)     0.00088
   555    C   18  dxy    Ryd( 4d)     0.00081
   556    C   18  dxz    Ryd( 3d)     0.00067
   557    C   18  dxz    Ryd( 4d)     0.00030
   558    C   18  dyz    Ryd( 3d)     0.00090
   559    C   18  dyz    Ryd( 4d)     0.00041
   560    C   18  dx2y2  Ryd( 4d)     0.00057
   561    C   18  dx2y2  Ryd( 3d)     0.00077
   562    C   18  dz2    Ryd( 3d)     0.00067
   563    C   18  dz2    Ryd( 4d)     0.00017
   564    C   18  f(0)   Ryd( 4f)     0.00020
   565    C   18  f(C1)  Ryd( 4f)     0.00008
   566    C   18  f(S1)  Ryd( 4f)     0.00008
   567    C   18  f(C2)  Ryd( 4f)     0.00002
   568    C   18  f(S2)  Ryd( 4f)     0.00004
   569    C   18  f(C3)  Ryd( 4f)     0.00009
   570    C   18  f(S3)  Ryd( 4f)     0.00008
 
   571    C   19  S      Cor( 1S)     1.99892
   572    C   19  S      Val( 2S)     0.90756
   573    C   19  S      Ryd( 3S)     0.00097
   574    C   19  S      Ryd( 4S)     0.00042
   575    C   19  S      Ryd( 5S)     0.00001
   576    C   19  px     Val( 2p)     1.05267
   577    C   19  px     Ryd( 3p)     0.00470
   578    C   19  px     Ryd( 4p)     0.00037
   579    C   19  py     Val( 2p)     1.07180
   580    C   19  py     Ryd( 3p)     0.00339
   581    C   19  py     Ryd( 4p)     0.00053
   582    C   19  pz     Val( 2p)     1.02269
   583    C   19  pz     Ryd( 3p)     0.00241
   584    C   19  pz     Ryd( 4p)     0.00016
   585    C   19  dxy    Ryd( 3d)     0.00100
   586    C   19  dxy    Ryd( 4d)     0.00048
   587    C   19  dxz    Ryd( 3d)     0.00056
   588    C   19  dxz    Ryd( 4d)     0.00023
   589    C   19  dyz    Ryd( 3d)     0.00070
   590    C   19  dyz    Ryd( 4d)     0.00019
   591    C   19  dx2y2  Ryd( 3d)     0.00121
   592    C   19  dx2y2  Ryd( 4d)     0.00053
   593    C   19  dz2    Ryd( 3d)     0.00119
   594    C   19  dz2    Ryd( 4d)     0.00003
   595    C   19  f(0)   Ryd( 4f)     0.00020
   596    C   19  f(C1)  Ryd( 4f)     0.00009
   597    C   19  f(S1)  Ryd( 4f)     0.00009
   598    C   19  f(C2)  Ryd( 4f)     0.00002
   599    C   19  f(S2)  Ryd( 4f)     0.00002
   600    C   19  f(C3)  Ryd( 4f)     0.00004
   601    C   19  f(S3)  Ryd( 4f)     0.00013
 
   602    C   20  S      Cor( 1S)     1.99895
   603    C   20  S      Val( 2S)     0.91252
   604    C   20  S      Ryd( 3S)     0.00101
   605    C   20  S      Ryd( 4S)     0.00031
   606    C   20  S      Ryd( 5S)     0.00002
   607    C   20  px     Val( 2p)     1.02907
   608    C   20  px     Ryd( 3p)     0.00315
   609    C   20  px     Ryd( 4p)     0.00025
   610    C   20  py     Val( 2p)     1.04343
   611    C   20  py     Ryd( 3p)     0.00281
   612    C   20  py     Ryd( 4p)     0.00028
   613    C   20  pz     Val( 2p)     0.98580
   614    C   20  pz     Ryd( 3p)     0.00176
   615    C   20  pz     Ryd( 4p)     0.00020
   616    C   20  dxy    Ryd( 3d)     0.00098
   617    C   20  dxy    Ryd( 4d)     0.00055
   618    C   20  dxz    Ryd( 3d)     0.00054
   619    C   20  dxz    Ryd( 4d)     0.00033
   620    C   20  dyz    Ryd( 3d)     0.00079
   621    C   20  dyz    Ryd( 4d)     0.00024
   622    C   20  dx2y2  Ryd( 3d)     0.00127
   623    C   20  dx2y2  Ryd( 4d)     0.00069
   624    C   20  dz2    Ryd( 3d)     0.00119
   625    C   20  dz2    Ryd( 4d)     0.00005
   626    C   20  f(0)   Ryd( 4f)     0.00016
   627    C   20  f(C1)  Ryd( 4f)     0.00007
   628    C   20  f(S1)  Ryd( 4f)     0.00008
   629    C   20  f(C2)  Ryd( 4f)     0.00002
   630    C   20  f(S2)  Ryd( 4f)     0.00001
   631    C   20  f(C3)  Ryd( 4f)     0.00006
   632    C   20  f(S3)  Ryd( 4f)     0.00011
 
   633    C   21  S      Cor( 1S)     1.99901
   634    C   21  S      Val( 2S)     0.85826
   635    C   21  S      Ryd( 3S)     0.00263
   636    C   21  S      Ryd( 4S)     0.00049
   637    C   21  S      Ryd( 5S)     0.00000
   638    C   21  px     Val( 2p)     0.98933
   639    C   21  px     Ryd( 3p)     0.00477
   640    C   21  px     Ryd( 4p)     0.00081
   641    C   21  py     Val( 2p)     0.98861
   642    C   21  py     Ryd( 3p)     0.00541
   643    C   21  py     Ryd( 4p)     0.00068
   644    C   21  pz     Val( 2p)     0.97822
   645    C   21  pz     Ryd( 3p)     0.00268
   646    C   21  pz     Ryd( 4p)     0.00027
   647    C   21  dxy    Ryd( 4d)     0.00072
   648    C   21  dxy    Ryd( 3d)     0.00086
   649    C   21  dxz    Ryd( 3d)     0.00074
   650    C   21  dxz    Ryd( 4d)     0.00022
   651    C   21  dyz    Ryd( 3d)     0.00098
   652    C   21  dyz    Ryd( 4d)     0.00034
   653    C   21  dx2y2  Ryd( 4d)     0.00059
   654    C   21  dx2y2  Ryd( 3d)     0.00085
