 Entering Gaussian System, Link 0=g16
 Input=4ips05re.com
 Output=4ips05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087880/Gau-1712406.inp" -scrdir="/local/bebjones_8087880/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1712412.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.15558 -88.93201 -30.03201 -25.87098 -25.87044
 Alpha  occ. eigenvalues --  -25.85748 -14.33975 -14.33269 -14.33197 -14.33116
 Alpha  occ. eigenvalues --  -10.19715 -10.19053 -10.19047 -10.18933 -10.18802
 Alpha  occ. eigenvalues --  -10.18662 -10.18550 -10.18509 -10.18397 -10.17796
 Alpha  occ. eigenvalues --  -10.17609 -10.17520 -10.17335 -10.17205 -10.17132
 Alpha  occ. eigenvalues --  -10.17012 -10.16526 -10.16459 -10.16430 -10.16374
 Alpha  occ. eigenvalues --  -10.16268 -10.16248 -10.16203 -10.16182 -10.16054
 Alpha  occ. eigenvalues --  -10.15947 -10.15707 -10.15575 -10.15176 -10.15127
 Alpha  occ. eigenvalues --  -10.15064  -7.96346  -5.90960  -5.90650  -5.90057
 Alpha  occ. eigenvalues --   -3.46183  -2.25228  -2.23998  -2.23861  -2.20263
 Alpha  occ. eigenvalues --   -1.42639  -0.95895  -0.94484  -0.94440  -0.93389
 Alpha  occ. eigenvalues --   -0.87298  -0.79737  -0.79346  -0.79014  -0.78574
 Alpha  occ. eigenvalues --   -0.78264  -0.77770  -0.77110  -0.76959  -0.74276
 Alpha  occ. eigenvalues --   -0.73248  -0.72057  -0.71210  -0.71067  -0.68675
 Alpha  occ. eigenvalues --   -0.67859  -0.66325  -0.65998  -0.65619  -0.63842
 Alpha  occ. eigenvalues --   -0.61506  -0.61422  -0.58329  -0.57688  -0.54755
 Alpha  occ. eigenvalues --   -0.54606  -0.52130  -0.51604  -0.50943  -0.50301
 Alpha  occ. eigenvalues --   -0.48953  -0.48755  -0.48425  -0.46618  -0.45385
 Alpha  occ. eigenvalues --   -0.45088  -0.44313  -0.43753  -0.42906  -0.42808
 Alpha  occ. eigenvalues --   -0.42585  -0.42259  -0.41835  -0.41535  -0.41226
 Alpha  occ. eigenvalues --   -0.41093  -0.40685  -0.40272  -0.39962  -0.39779
 Alpha  occ. eigenvalues --   -0.39499  -0.39166  -0.39026  -0.38771  -0.38521
 Alpha  occ. eigenvalues --   -0.38361  -0.38106  -0.37964  -0.37503  -0.37305
 Alpha  occ. eigenvalues --   -0.36373  -0.36102  -0.36032  -0.35972  -0.35660
 Alpha  occ. eigenvalues --   -0.35305  -0.34437  -0.34177  -0.33748  -0.33495
 Alpha  occ. eigenvalues --   -0.33118  -0.32432  -0.32187  -0.31002  -0.30594
 Alpha  occ. eigenvalues --   -0.30378  -0.30098  -0.29922  -0.27757  -0.27330
 Alpha  occ. eigenvalues --   -0.27080  -0.25738  -0.25414  -0.25054  -0.24105
 Alpha  occ. eigenvalues --   -0.23955  -0.21456  -0.20911  -0.19698  -0.19301
 Alpha  occ. eigenvalues --   -0.18848  -0.16694  -0.16638  -0.12424  -0.07857
 Alpha  occ. eigenvalues --   -0.07834
 Alpha virt. eigenvalues --   -0.00803  -0.00280   0.03029   0.03955   0.04629
 Alpha virt. eigenvalues --    0.05102   0.06394   0.07130   0.10241   0.10884
 Alpha virt. eigenvalues --    0.11605   0.12395   0.12624   0.13007   0.13744
 Alpha virt. eigenvalues --    0.13906   0.14710   0.15655   0.15859   0.16095
 Alpha virt. eigenvalues --    0.16475   0.16842   0.16965   0.17082   0.17457
 Alpha virt. eigenvalues --    0.17608   0.18019   0.18234   0.18870   0.19104
 Alpha virt. eigenvalues --    0.19304   0.19569   0.19736   0.20188   0.20354
 Alpha virt. eigenvalues --    0.20543   0.20802   0.21111   0.21235   0.21657
 Alpha virt. eigenvalues --    0.22153   0.22684   0.23380   0.23605   0.23755
 Alpha virt. eigenvalues --    0.24746   0.24943   0.25602   0.26316   0.26808
 Alpha virt. eigenvalues --    0.27744   0.28049   0.28608   0.28696   0.29180
 Alpha virt. eigenvalues --    0.29489   0.29613   0.31341   0.31732   0.32165
 Alpha virt. eigenvalues --    0.33131   0.33916   0.34219   0.35442   0.36321
 Alpha virt. eigenvalues --    0.36778   0.37181   0.37693   0.38260   0.38688
 Alpha virt. eigenvalues --    0.39266   0.39625   0.40184   0.41178   0.42142
 Alpha virt. eigenvalues --    0.44397   0.45205   0.45923   0.46126   0.46566
 Alpha virt. eigenvalues --    0.47323   0.47474   0.48129   0.49029   0.50393
 Alpha virt. eigenvalues --    0.50593   0.51016   0.51488   0.52038   0.52552
 Alpha virt. eigenvalues --    0.53085   0.53412   0.53999   0.55016   0.55179
 Alpha virt. eigenvalues --    0.55322   0.55632   0.56236   0.57032   0.57173
 Alpha virt. eigenvalues --    0.57593   0.58072   0.58273   0.59513   0.59913
 Alpha virt. eigenvalues --    0.60360   0.60802   0.61436   0.62142   0.62478
 Alpha virt. eigenvalues --    0.62729   0.63223   0.63334   0.64084   0.64474
 Alpha virt. eigenvalues --    0.64806   0.65221   0.65656   0.66144   0.66387
 Alpha virt. eigenvalues --    0.66977   0.67480   0.67669   0.68278   0.68409
 Alpha virt. eigenvalues --    0.68885   0.69180   0.69603   0.70078   0.70639
 Alpha virt. eigenvalues --    0.70664   0.71067   0.71807   0.72174   0.73066
 Alpha virt. eigenvalues --    0.73489   0.73943   0.74285   0.74453   0.75153
 Alpha virt. eigenvalues --    0.75783   0.76803   0.77003   0.77348   0.78358
 Alpha virt. eigenvalues --    0.78738   0.79076   0.79405   0.79814   0.80014
 Alpha virt. eigenvalues --    0.80225   0.80918   0.81126   0.81708   0.82244
 Alpha virt. eigenvalues --    0.83028   0.83487   0.83592   0.84094   0.84614
 Alpha virt. eigenvalues --    0.85154   0.85323   0.85777   0.85913   0.87296
 Alpha virt. eigenvalues --    0.88184   0.88355   0.88752   0.89274   0.89663
 Alpha virt. eigenvalues --    0.89936   0.90098   0.90775   0.91257   0.91705
 Alpha virt. eigenvalues --    0.92000   0.92484   0.92876   0.93476   0.93671
 Alpha virt. eigenvalues --    0.94266   0.94627   0.94646   0.94978   0.95195
 Alpha virt. eigenvalues --    0.95455   0.95998   0.96985   0.97087   0.97692
 Alpha virt. eigenvalues --    0.97769   0.98435   0.98826   1.00086   1.00418
 Alpha virt. eigenvalues --    1.00615   1.00762   1.01508   1.01993   1.02276
 Alpha virt. eigenvalues --    1.02608   1.02997   1.03218   1.03478   1.03535
 Alpha virt. eigenvalues --    1.04240   1.05574   1.05712   1.06296   1.06777
 Alpha virt. eigenvalues --    1.07383   1.08335   1.09336   1.09688   1.10677
 Alpha virt. eigenvalues --    1.11206   1.12267   1.12801   1.14196   1.16715
 Alpha virt. eigenvalues --    1.17347   1.18251   1.18697   1.19310   1.19634
 Alpha virt. eigenvalues --    1.20137   1.20523   1.20718   1.21346   1.22006
 Alpha virt. eigenvalues --    1.22680   1.23235   1.23729   1.24194   1.24265
 Alpha virt. eigenvalues --    1.25385   1.26444   1.27048   1.27818   1.28192
 Alpha virt. eigenvalues --    1.29141   1.29431   1.30396   1.31371   1.32633
 Alpha virt. eigenvalues --    1.32871   1.33302   1.35313   1.36068   1.37678
 Alpha virt. eigenvalues --    1.38095   1.38983   1.39158   1.39326   1.40048
 Alpha virt. eigenvalues --    1.40613   1.40908   1.40990   1.41493   1.42055
 Alpha virt. eigenvalues --    1.42770   1.43502   1.46721   1.47903   1.48349
 Alpha virt. eigenvalues --    1.49517   1.49836   1.50626   1.51104   1.52312
 Alpha virt. eigenvalues --    1.53724   1.54323   1.55988   1.56126   1.56972
 Alpha virt. eigenvalues --    1.57278   1.58372   1.58925   1.60253   1.60743
 Alpha virt. eigenvalues --    1.61048   1.62692   1.63575   1.64930   1.65320
 Alpha virt. eigenvalues --    1.66890   1.67878   1.68366   1.71286   1.71656
 Alpha virt. eigenvalues --    1.72472   1.73434   1.74059   1.75482   1.76855
 Alpha virt. eigenvalues --    1.78206   1.78418   1.79317   1.80640   1.81213
 Alpha virt. eigenvalues --    1.81753   1.82178   1.82748   1.83596   1.84312
 Alpha virt. eigenvalues --    1.84864   1.85357   1.85657   1.86369   1.87557
 Alpha virt. eigenvalues --    1.88297   1.89964   1.90176   1.90638   1.91223
 Alpha virt. eigenvalues --    1.91675   1.93526   1.94536   1.94843   1.95176
 Alpha virt. eigenvalues --    1.95352   1.96198   1.96734   1.97313   1.97477
 Alpha virt. eigenvalues --    1.97875   1.98899   2.02392   2.02456   2.02858
 Alpha virt. eigenvalues --    2.03380   2.03641   2.04181   2.04647   2.05952
 Alpha virt. eigenvalues --    2.06961   2.07664   2.08365   2.08910   2.09279
 Alpha virt. eigenvalues --    2.10749   2.11001   2.11495   2.11991   2.14850
 Alpha virt. eigenvalues --    2.15618   2.16427   2.17374   2.18092   2.18582
 Alpha virt. eigenvalues --    2.19759   2.20457   2.21343   2.21852   2.23308
 Alpha virt. eigenvalues --    2.24059   2.24824   2.25649   2.26109   2.26358
 Alpha virt. eigenvalues --    2.26671   2.27783   2.28072   2.28770   2.29119
 Alpha virt. eigenvalues --    2.29365   2.30122   2.30422   2.30941   2.31694
 Alpha virt. eigenvalues --    2.32330   2.32613   2.33159   2.33873   2.34334
 Alpha virt. eigenvalues --    2.34800   2.35627   2.37249   2.37484   2.38327
 Alpha virt. eigenvalues --    2.38695   2.39299   2.39883   2.40422   2.41087
 Alpha virt. eigenvalues --    2.42724   2.43523   2.44219   2.45015   2.45763
 Alpha virt. eigenvalues --    2.46021   2.46552   2.47557   2.48175   2.48423
 Alpha virt. eigenvalues --    2.51114   2.52019   2.53341   2.55288   2.55651
 Alpha virt. eigenvalues --    2.56014   2.56022   2.56572   2.58502   2.59146
 Alpha virt. eigenvalues --    2.59253   2.60489   2.61608   2.63552   2.64131
 Alpha virt. eigenvalues --    2.65402   2.68066   2.69270   2.69987   2.71755
 Alpha virt. eigenvalues --    2.72130   2.73682   2.74353   2.75386   2.78558
 Alpha virt. eigenvalues --    2.80001   2.81548   2.82705   2.83362   2.83918
 Alpha virt. eigenvalues --    2.90269   2.90838   2.92042   2.93824   2.94269
 Alpha virt. eigenvalues --    2.94882   2.99075   2.99840   3.00483   3.00565
 Alpha virt. eigenvalues --    3.02272   3.02618   3.03253   3.08273   3.09251
 Alpha virt. eigenvalues --    3.16277   3.17547   3.24012   3.26398   3.27999
 Alpha virt. eigenvalues --    3.33245   3.33463   3.38002   3.42713   3.43319
 Alpha virt. eigenvalues --    3.44335   3.49608   3.49977   3.53984   3.55171
 Alpha virt. eigenvalues --    3.87550   4.00097   4.18783
  Beta  occ. eigenvalues -- -256.15484 -88.93211 -29.98416 -25.83645 -25.82317
  Beta  occ. eigenvalues --  -25.81941 -14.33796 -14.33007 -14.32988 -14.32841
  Beta  occ. eigenvalues --  -10.19723 -10.18981 -10.18943 -10.18846 -10.18696
  Beta  occ. eigenvalues --  -10.18558 -10.18466 -10.18374 -10.18256 -10.17837
  Beta  occ. eigenvalues --  -10.17640 -10.17528 -10.17340 -10.17213 -10.17138
  Beta  occ. eigenvalues --  -10.17022 -10.16445 -10.16385 -10.16358 -10.16299
  Beta  occ. eigenvalues --  -10.16176 -10.16166 -10.16127 -10.16086 -10.15893
  Beta  occ. eigenvalues --  -10.15818 -10.15614 -10.15307 -10.14974 -10.14872
  Beta  occ. eigenvalues --  -10.14757  -7.96356  -5.90965  -5.90657  -5.90093
  Beta  occ. eigenvalues --   -3.34862  -2.25324  -2.14493  -2.09180  -2.08379
  Beta  occ. eigenvalues --   -1.43136  -0.95474  -0.94055  -0.93943  -0.92923
  Beta  occ. eigenvalues --   -0.87553  -0.79257  -0.79071  -0.78736  -0.78331
  Beta  occ. eigenvalues --   -0.78023  -0.77800  -0.76603  -0.76454  -0.74047
  Beta  occ. eigenvalues --   -0.73017  -0.71835  -0.70956  -0.70510  -0.68415
  Beta  occ. eigenvalues --   -0.67617  -0.66115  -0.65788  -0.65302  -0.63868
  Beta  occ. eigenvalues --   -0.61051  -0.60951  -0.58085  -0.57466  -0.54416
  Beta  occ. eigenvalues --   -0.54064  -0.51814  -0.51369  -0.50683  -0.50027
  Beta  occ. eigenvalues --   -0.48670  -0.48457  -0.48118  -0.46121  -0.45088
  Beta  occ. eigenvalues --   -0.44640  -0.44117  -0.43198  -0.42537  -0.42447
  Beta  occ. eigenvalues --   -0.42125  -0.41946  -0.41576  -0.41278  -0.40927
  Beta  occ. eigenvalues --   -0.40719  -0.40463  -0.40067  -0.39828  -0.39670
  Beta  occ. eigenvalues --   -0.39393  -0.38950  -0.38658  -0.38363  -0.38099
  Beta  occ. eigenvalues --   -0.38016  -0.37994  -0.37645  -0.37383  -0.37060
  Beta  occ. eigenvalues --   -0.35876  -0.35759  -0.35619  -0.35310  -0.35111
  Beta  occ. eigenvalues --   -0.34592  -0.33890  -0.33523  -0.33365  -0.32865
  Beta  occ. eigenvalues --   -0.32470  -0.31859  -0.31743  -0.30781  -0.29849
  Beta  occ. eigenvalues --   -0.29293  -0.28663  -0.28391  -0.26861  -0.26653
  Beta  occ. eigenvalues --   -0.25793  -0.23667  -0.23533  -0.22160  -0.21841
  Beta  occ. eigenvalues --   -0.20418  -0.19637  -0.17851  -0.15974  -0.15822
  Beta  occ. eigenvalues --   -0.14697  -0.14561
  Beta virt. eigenvalues --   -0.03035  -0.02954   0.01059   0.01825   0.03185
  Beta virt. eigenvalues --    0.04322   0.04739   0.05924   0.06106   0.06536
  Beta virt. eigenvalues --    0.07795   0.11012   0.11338   0.11674   0.11949
  Beta virt. eigenvalues --    0.12549   0.12747   0.13729   0.13826   0.14052
  Beta virt. eigenvalues --    0.14866   0.15879   0.16149   0.16552   0.16945
  Beta virt. eigenvalues --    0.17330   0.17510   0.17594   0.17831   0.18015
  Beta virt. eigenvalues --    0.18310   0.18707   0.19223   0.19393   0.19575
  Beta virt. eigenvalues --    0.19867   0.19998   0.20363   0.20718   0.21007
  Beta virt. eigenvalues --    0.21171   0.21372   0.21631   0.21876   0.22382
  Beta virt. eigenvalues --    0.22894   0.23629   0.23831   0.23968   0.24933
  Beta virt. eigenvalues --    0.25141   0.25918   0.26545   0.27136   0.28052
  Beta virt. eigenvalues --    0.28377   0.28918   0.29116   0.29392   0.29787
  Beta virt. eigenvalues --    0.30287   0.31633   0.32411   0.33070   0.33491
  Beta virt. eigenvalues --    0.34281   0.34749   0.35723   0.36703   0.37060
  Beta virt. eigenvalues --    0.37422   0.38049   0.38613   0.38945   0.39565
  Beta virt. eigenvalues --    0.39945   0.40433   0.41386   0.42401   0.44571
  Beta virt. eigenvalues --    0.45583   0.46286   0.46465   0.46810   0.47689
  Beta virt. eigenvalues --    0.47904   0.48633   0.49275   0.50681   0.50804
  Beta virt. eigenvalues --    0.51309   0.52030   0.52320   0.52954   0.53335
  Beta virt. eigenvalues --    0.53903   0.54338   0.55337   0.55558   0.55862
  Beta virt. eigenvalues --    0.55972   0.56603   0.57410   0.57516   0.58060
  Beta virt. eigenvalues --    0.58368   0.58661   0.59914   0.60342   0.60741
  Beta virt. eigenvalues --    0.61157   0.61887   0.62581   0.62835   0.63180
  Beta virt. eigenvalues --    0.63625   0.63661   0.64597   0.65013   0.65487
  Beta virt. eigenvalues --    0.65619   0.66099   0.66586   0.66732   0.67272
  Beta virt. eigenvalues --    0.67849   0.68019   0.68625   0.68688   0.69373
  Beta virt. eigenvalues --    0.69578   0.69926   0.70339   0.70995   0.71089
  Beta virt. eigenvalues --    0.71499   0.72191   0.72671   0.73335   0.73762
  Beta virt. eigenvalues --    0.74428   0.74700   0.74877   0.75581   0.76227
  Beta virt. eigenvalues --    0.77217   0.77388   0.77621   0.78803   0.79024
  Beta virt. eigenvalues --    0.79354   0.79647   0.80201   0.80372   0.80574
  Beta virt. eigenvalues --    0.81156   0.81484   0.82017   0.82625   0.83354
  Beta virt. eigenvalues --    0.83748   0.83947   0.84392   0.84955   0.85513
  Beta virt. eigenvalues --    0.85943   0.86357   0.86440   0.87703   0.88561
  Beta virt. eigenvalues --    0.88650   0.89132   0.89520   0.89839   0.90111
  Beta virt. eigenvalues --    0.90278   0.91094   0.91434   0.91906   0.92180
  Beta virt. eigenvalues --    0.92787   0.93093   0.93588   0.93884   0.94389
  Beta virt. eigenvalues --    0.94794   0.94872   0.95316   0.95454   0.95714
  Beta virt. eigenvalues --    0.96147   0.97206   0.97300   0.97967   0.98044
  Beta virt. eigenvalues --    0.98672   0.99115   1.00366   1.00650   1.00753
  Beta virt. eigenvalues --    1.01013   1.01637   1.02127   1.02495   1.02818
  Beta virt. eigenvalues --    1.03151   1.03364   1.03643   1.03807   1.04540
  Beta virt. eigenvalues --    1.05845   1.05966   1.06662   1.07053   1.07602
  Beta virt. eigenvalues --    1.08589   1.09641   1.10024   1.11133   1.11699
  Beta virt. eigenvalues --    1.12565   1.13116   1.15516   1.16968   1.17712
  Beta virt. eigenvalues --    1.18589   1.18909   1.19578   1.20009   1.20387
  Beta virt. eigenvalues --    1.20832   1.21343   1.21766   1.22308   1.22976
  Beta virt. eigenvalues --    1.23544   1.24002   1.24504   1.24757   1.25863
  Beta virt. eigenvalues --    1.26915   1.27715   1.28601   1.29112   1.29710
  Beta virt. eigenvalues --    1.30372   1.31113   1.31829   1.32999   1.33251
  Beta virt. eigenvalues --    1.33667   1.35872   1.36564   1.38100   1.38468
  Beta virt. eigenvalues --    1.39354   1.39585   1.39824   1.40426   1.41062
  Beta virt. eigenvalues --    1.41325   1.41421   1.41938   1.42549   1.43247
  Beta virt. eigenvalues --    1.44051   1.47120   1.48585   1.48831   1.50007
  Beta virt. eigenvalues --    1.50218   1.51248   1.51654   1.53000   1.54381
  Beta virt. eigenvalues --    1.54874   1.56363   1.56502   1.57267   1.57718
  Beta virt. eigenvalues --    1.58682   1.59451   1.60664   1.61337   1.61397
  Beta virt. eigenvalues --    1.63365   1.64004   1.65282   1.65624   1.67220
  Beta virt. eigenvalues --    1.68305   1.68820   1.71672   1.72049   1.72834
  Beta virt. eigenvalues --    1.73737   1.74272   1.75604   1.77253   1.78550
  Beta virt. eigenvalues --    1.78913   1.80005   1.81063   1.81643   1.82104
  Beta virt. eigenvalues --    1.82463   1.83038   1.84003   1.84678   1.85232
  Beta virt. eigenvalues --    1.85583   1.85934   1.86718   1.87840   1.88702
  Beta virt. eigenvalues --    1.90351   1.90426   1.90844   1.91775   1.92217
  Beta virt. eigenvalues --    1.93763   1.94974   1.95394   1.95594   1.95933
  Beta virt. eigenvalues --    1.96778   1.97246   1.97788   1.97994   1.98481
  Beta virt. eigenvalues --    1.99450   2.02637   2.02693   2.03118   2.03653
  Beta virt. eigenvalues --    2.04142   2.04506   2.05143   2.06292   2.07402
  Beta virt. eigenvalues --    2.08104   2.08882   2.09267   2.09761   2.11341
  Beta virt. eigenvalues --    2.11454   2.12078   2.12530   2.15153   2.15913
  Beta virt. eigenvalues --    2.16672   2.17706   2.18429   2.18895   2.19849
  Beta virt. eigenvalues --    2.20726   2.21601   2.22194   2.23746   2.24508
  Beta virt. eigenvalues --    2.25237   2.26415   2.26502   2.27340   2.27588
  Beta virt. eigenvalues --    2.28780   2.28859   2.29339   2.29564   2.29868
  Beta virt. eigenvalues --    2.30435   2.31280   2.31964   2.32592   2.32860
  Beta virt. eigenvalues --    2.33094   2.33592   2.34294   2.34883   2.35360
  Beta virt. eigenvalues --    2.36073   2.37653   2.37948   2.38727   2.39049
  Beta virt. eigenvalues --    2.39677   2.40335   2.40908   2.41537   2.43017
  Beta virt. eigenvalues --    2.43883   2.44631   2.45379   2.46191   2.46374
  Beta virt. eigenvalues --    2.46872   2.48013   2.48676   2.48855   2.51821
  Beta virt. eigenvalues --    2.52555   2.53974   2.55728   2.55979   2.56441
  Beta virt. eigenvalues --    2.56494   2.57090   2.58860   2.59553   2.59673
  Beta virt. eigenvalues --    2.60989   2.62164   2.64048   2.64624   2.65853
  Beta virt. eigenvalues --    2.68470   2.70023   2.70498   2.72429   2.72839
  Beta virt. eigenvalues --    2.74274   2.74923   2.75908   2.78837   2.80233
  Beta virt. eigenvalues --    2.82160   2.82919   2.83649   2.84161   2.90690
  Beta virt. eigenvalues --    2.91269   2.92406   2.94307   2.94737   2.95429
  Beta virt. eigenvalues --    2.99279   3.00287   3.00726   3.01327   3.02664
  Beta virt. eigenvalues --    3.02868   3.03453   3.08475   3.09498   3.16543
  Beta virt. eigenvalues --    3.17832   3.24179   3.26633   3.28380   3.33408
  Beta virt. eigenvalues --    3.33629   3.39863   3.42957   3.44499   3.45068
  Beta virt. eigenvalues --    3.49942   3.50242   3.58292   3.59457   3.96553
  Beta virt. eigenvalues --    4.07493   4.27167
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.263193   2.081973
     2  N   -0.409870   0.098558
     3  N   -0.451253   0.060854
     4  N   -0.443896   0.093802
     5  N   -0.441883   0.072466
     6  C    0.228230   0.078752
     7  C    0.028307   0.040828
     8  C    0.021716   0.067256
     9  C    0.158945   0.042775
    10  C    0.135655   0.056126
    11  C    0.025491   0.081767
    12  C   -0.005228   0.081211
    13  C    0.204066   0.031674
    14  C    0.208959   0.038883
    15  C    0.035059   0.103615
    16  C   -0.019947   0.054470
    17  C    0.207863   0.055044
    18  C    0.172692   0.053882
    19  C    0.019945   0.063841
    20  C    0.034396   0.042301
    21  C    0.242811   0.083401
    22  C   -0.312213   0.140467
    23  H    0.140219  -0.007829
    24  C   -0.331600   0.194174
    25  H    0.140389  -0.010215
    26  C   -0.320007   0.216710
    27  H    0.144078  -0.011168
    28  C   -0.327530   0.182223
    29  H    0.142198  -0.009639
    30  C   -0.600694  -0.006615
    31  H    0.186796   0.004414
    32  H    0.174337   0.000329
    33  H    0.160098   0.004060
    34  C   -0.604153  -0.004315
    35  H    0.188163   0.002419
    36  H    0.167500   0.003376
    37  H    0.173705   0.000223
    38  C   -0.604551  -0.007721
    39  H    0.182023   0.006024
    40  H    0.157299   0.002562
    41  H    0.183248   0.000292
    42  C   -0.146780  -0.032117
    43  H    0.144906   0.003974
    44  C   -0.416860   0.067575
    45  H    0.164794  -0.003497
    46  H    0.150550  -0.003430
    47  C   -0.607130  -0.009288
    48  H    0.182105   0.002831
    49  H    0.161215   0.006828
    50  H    0.190301   0.000886
    51  C   -0.143518  -0.024553
    52  H    0.160052   0.003179
    53  C   -0.423057   0.055531
    54  H    0.156881  -0.002885
    55  H    0.151473  -0.002945
    56  C   -0.601336  -0.006389
    57  H    0.190177   0.004828
    58  H    0.161173   0.003240
    59  H    0.172113   0.000256
