 Entering Gaussian System, Link 0=g16
 Input=2as301.com
 Output=2as301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975797/Gau-1833082.inp" -scrdir="/local/becsleip_7975797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1833083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1271    O   64  S      Ryd( 4S)     0.00002       5.10443
  1272    O   64  S      Ryd( 5S)     0.00000      42.48291
  1273    O   64  px     Val( 2p)     1.73992      -0.31292
  1274    O   64  px     Ryd( 3p)     0.00279       0.88265
  1275    O   64  px     Ryd( 4p)     0.00003       3.05510
  1276    O   64  py     Val( 2p)     1.75364      -0.31300
  1277    O   64  py     Ryd( 3p)     0.00273       0.87648
  1278    O   64  py     Ryd( 4p)     0.00004       3.02278
  1279    O   64  pz     Val( 2p)     1.72118      -0.31056
  1280    O   64  pz     Ryd( 3p)     0.00242       0.74743
  1281    O   64  pz     Ryd( 4p)     0.00007       3.15908
  1282    O   64  dxy    Ryd( 3d)     0.00087       2.80281
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.44635
  1284    O   64  dxz    Ryd( 3d)     0.00130       2.49732
  1285    O   64  dxz    Ryd( 4d)     0.00002       6.40097
  1286    O   64  dyz    Ryd( 3d)     0.00141       2.52787
  1287    O   64  dyz    Ryd( 4d)     0.00002       6.39742
  1288    O   64  dx2y2  Ryd( 3d)     0.00008       2.11052
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.24998
  1290    O   64  dz2    Ryd( 3d)     0.00064       2.54035
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.60444
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.40204
  1293    O   64  f(C1)  Ryd( 4f)     0.00004       5.46166
  1294    O   64  f(S1)  Ryd( 4f)     0.00005       5.47246
  1295    O   64  f(C2)  Ryd( 4f)     0.00004       5.29987
  1296    O   64  f(S2)  Ryd( 4f)     0.00017       5.70689
  1297    O   64  f(C3)  Ryd( 4f)     0.00021       5.47645
  1298    O   64  f(S3)  Ryd( 4f)     0.00021       5.52254
 
  1299    H   65  S      Val( 1S)     0.48277       0.13902
  1300    H   65  S      Ryd( 2S)     0.00102       0.52217
  1301    H   65  S      Ryd( 3S)     0.00060       2.32772
  1302    H   65  px     Ryd( 2p)     0.00050       2.49334
  1303    H   65  py     Ryd( 2p)     0.00052       2.42152
  1304    H   65  pz     Ryd( 2p)     0.00036       2.35410
 
  1305    H   66  S      Val( 1S)     0.50228       0.24140
  1306    H   66  S      Ryd( 3S)     0.00064       2.06320
  1307    H   66  S      Ryd( 2S)     0.00027       1.09574
  1308    H   66  px     Ryd( 2p)     0.00058       2.29119
  1309    H   66  py     Ryd( 2p)     0.00059       2.31928
  1310    H   66  pz     Ryd( 2p)     0.00041       2.67819
 
  1311    C   67  S      Cor( 1S)     1.99940     -10.05932
  1312    C   67  S      Val( 2S)     1.10496      -0.31267
  1313    C   67  S      Ryd( 3S)     0.00074       1.02123
  1314    C   67  S      Ryd( 4S)     0.00013       1.90344
  1315    C   67  S      Ryd( 5S)     0.00000      21.60127
  1316    C   67  px     Val( 2p)     1.19613      -0.12286
  1317    C   67  px     Ryd( 3p)     0.00108       0.88029
  1318    C   67  px     Ryd( 4p)     0.00012       1.55981
  1319    C   67  py     Val( 2p)     1.21793      -0.12364
  1320    C   67  py     Ryd( 3p)     0.00012       0.83867
  1321    C   67  py     Ryd( 4p)     0.00012       1.38807
  1322    C   67  pz     Val( 2p)     1.11432      -0.11549
  1323    C   67  pz     Ryd( 3p)     0.00047       0.80688
  1324    C   67  pz     Ryd( 4p)     0.00019       1.49764
  1325    C   67  dxy    Ryd( 4d)     0.00028       2.59920
  1326    C   67  dxy    Ryd( 3d)     0.00023       2.40329
  1327    C   67  dxz    Ryd( 4d)     0.00065       3.31101
  1328    C   67  dxz    Ryd( 3d)     0.00002       2.56573
  1329    C   67  dyz    Ryd( 4d)     0.00081       2.98097
  1330    C   67  dyz    Ryd( 3d)     0.00003       2.18841
  1331    C   67  dx2y2  Ryd( 4d)     0.00062       3.03613
  1332    C   67  dx2y2  Ryd( 3d)     0.00006       2.42722
  1333    C   67  dz2    Ryd( 4d)     0.00039       3.15287
  1334    C   67  dz2    Ryd( 3d)     0.00003       2.57731
  1335    C   67  f(0)   Ryd( 4f)     0.00006       3.48797
  1336    C   67  f(C1)  Ryd( 4f)     0.00008       3.58759
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.34124
  1338    C   67  f(C2)  Ryd( 4f)     0.00016       3.78169
  1339    C   67  f(S2)  Ryd( 4f)     0.00003       3.29588
  1340    C   67  f(C3)  Ryd( 4f)     0.00006       3.53688
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.21838
 
  1342    H   68  S      Val( 1S)     0.77872       0.00697
  1343    H   68  S      Ryd( 2S)     0.00063       0.81831
  1344    H   68  S      Ryd( 3S)     0.00013       1.63031
  1345    H   68  px     Ryd( 2p)     0.00014       2.09076
  1346    H   68  py     Ryd( 2p)     0.00036       2.59933
  1347    H   68  pz     Ryd( 2p)     0.00022       2.41130
 
  1348    H   69  S      Val( 1S)     0.77990       0.00574
  1349    H   69  S      Ryd( 2S)     0.00062       0.81974
  1350    H   69  S      Ryd( 3S)     0.00013       1.63152
  1351    H   69  px     Ryd( 2p)     0.00016       2.11211
  1352    H   69  py     Ryd( 2p)     0.00033       2.56729
  1353    H   69  pz     Ryd( 2p)     0.00023       2.41738
 
  1354    H   70  S      Val( 1S)     0.76135       0.01921
  1355    H   70  S      Ryd( 3S)     0.00021       1.51067
  1356    H   70  S      Ryd( 2S)     0.00008       0.98003
  1357    H   70  px     Ryd( 2p)     0.00044       2.94389
  1358    H   70  py     Ryd( 2p)     0.00008       2.06036
  1359    H   70  pz     Ryd( 2p)     0.00010       2.14873
 
  1360    N   71  S      Cor( 1S)     1.99938     -14.22092
  1361    N   71  S      Val( 2S)     1.24343      -0.58362
  1362    N   71  S      Ryd( 3S)     0.00077       1.67596
  1363    N   71  S      Ryd( 4S)     0.00007       2.77567
  1364    N   71  S      Ryd( 5S)     0.00000      30.44062
  1365    N   71  px     Val( 2p)     1.30687      -0.26118
  1366    N   71  px     Ryd( 3p)     0.00192       1.08772
  1367    N   71  px     Ryd( 4p)     0.00019       2.80713
  1368    N   71  py     Val( 2p)     1.57723      -0.28289
  1369    N   71  py     Ryd( 3p)     0.00231       0.59177
  1370    N   71  py     Ryd( 4p)     0.00040       2.19351
  1371    N   71  pz     Val( 2p)     1.34158      -0.27097
  1372    N   71  pz     Ryd( 3p)     0.00200       1.19993
  1373    N   71  pz     Ryd( 4p)     0.00035       2.96211
  1374    N   71  dxy    Ryd( 3d)     0.00075       1.38471
  1375    N   71  dxy    Ryd( 4d)     0.00008       4.52770
  1376    N   71  dxz    Ryd( 3d)     0.00153       1.82575
  1377    N   71  dxz    Ryd( 4d)     0.00028       4.95863
  1378    N   71  dyz    Ryd( 3d)     0.00093       1.25424
  1379    N   71  dyz    Ryd( 4d)     0.00008       4.42946
  1380    N   71  dx2y2  Ryd( 3d)     0.00302       1.67784
  1381    N   71  dx2y2  Ryd( 4d)     0.00003       4.78591
  1382    N   71  dz2    Ryd( 3d)     0.00352       1.76765
  1383    N   71  dz2    Ryd( 4d)     0.00006       4.96808
  1384    N   71  f(0)   Ryd( 4f)     0.00013       4.88867
  1385    N   71  f(C1)  Ryd( 4f)     0.00022       5.30798
  1386    N   71  f(S1)  Ryd( 4f)     0.00028       4.38968
  1387    N   71  f(C2)  Ryd( 4f)     0.00015       4.64852
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.31411
  1389    N   71  f(C3)  Ryd( 4f)     0.00017       4.57099
  1390    N   71  f(S3)  Ryd( 4f)     0.00025       4.42847
 
  1391    H   72  S      Val( 1S)     0.58168       0.05002
  1392    H   72  S      Ryd( 3S)     0.00038       2.04426
  1393    H   72  S      Ryd( 2S)     0.00029       0.90349
  1394    H   72  px     Ryd( 2p)     0.00018       2.83103
  1395    H   72  py     Ryd( 2p)     0.00058       2.15133
  1396    H   72  pz     Ryd( 2p)     0.00026       2.99784
 
  1397    C   73  S      Cor( 1S)     1.99915     -10.08902
  1398    C   73  S      Val( 2S)     0.88789      -0.20026
  1399    C   73  S      Ryd( 3S)     0.00122       1.51655
  1400    C   73  S      Ryd( 4S)     0.00003       1.56440
  1401    C   73  S      Ryd( 5S)     0.00001      21.62232
  1402    C   73  px     Val( 2p)     0.85228      -0.04445
  1403    C   73  px     Ryd( 3p)     0.00310       1.28000
  1404    C   73  px     Ryd( 4p)     0.00011       1.74969
  1405    C   73  py     Val( 2p)     1.06911      -0.12251
  1406    C   73  py     Ryd( 3p)     0.00282       0.79390
  1407    C   73  py     Ryd( 4p)     0.00056       1.26163
  1408    C   73  pz     Val( 2p)     1.07890      -0.07453
  1409    C   73  pz     Ryd( 3p)     0.00334       1.43566
  1410    C   73  pz     Ryd( 4p)     0.00037       2.00962
  1411    C   73  dxy    Ryd( 3d)     0.00041       1.07948
  1412    C   73  dxy    Ryd( 4d)     0.00049       3.26573
  1413    C   73  dxz    Ryd( 3d)     0.00136       1.91591
  1414    C   73  dxz    Ryd( 4d)     0.00072       3.73677
  1415    C   73  dyz    Ryd( 3d)     0.00075       0.98755
  1416    C   73  dyz    Ryd( 4d)     0.00043       3.33027
  1417    C   73  dx2y2  Ryd( 3d)     0.00028       1.45723
  1418    C   73  dx2y2  Ryd( 4d)     0.00027       3.95023
  1419    C   73  dz2    Ryd( 3d)     0.00144       1.94874
  1420    C   73  dz2    Ryd( 4d)     0.00068       3.73120
  1421    C   73  f(0)   Ryd( 4f)     0.00011       4.23863
  1422    C   73  f(C1)  Ryd( 4f)     0.00017       4.21073
  1423    C   73  f(S1)  Ryd( 4f)     0.00028       3.60229
  1424    C   73  f(C2)  Ryd( 4f)     0.00008       3.88854
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.39017
  1426    C   73  f(C3)  Ryd( 4f)     0.00008       3.64463
  1427    C   73  f(S3)  Ryd( 4f)     0.00009       3.51570
 
  1428    C   74  S      Cor( 1S)     1.99935     -10.12133
  1429    C   74  S      Val( 2S)     0.89977      -0.19707
  1430    C   74  S      Ryd( 3S)     0.00207       1.39357
  1431    C   74  S      Ryd( 4S)     0.00009       1.59314
  1432    C   74  S      Ryd( 5S)     0.00000      21.63251
  1433    C   74  px     Val( 2p)     1.09714      -0.07195
  1434    C   74  px     Ryd( 3p)     0.00324       1.20597
  1435    C   74  px     Ryd( 4p)     0.00080       1.44122
  1436    C   74  py     Val( 2p)     0.98669      -0.13041
  1437    C   74  py     Ryd( 3p)     0.00329       0.75131
  1438    C   74  py     Ryd( 4p)     0.00055       1.20182
  1439    C   74  pz     Val( 2p)     0.80507      -0.03536
  1440    C   74  pz     Ryd( 3p)     0.00383       1.11542
  1441    C   74  pz     Ryd( 4p)     0.00076       1.54296
  1442    C   74  dxy    Ryd( 4d)     0.00031       3.09576
  1443    C   74  dxy    Ryd( 3d)     0.00018       2.20820
  1444    C   74  dxz    Ryd( 4d)     0.00043       4.03168
  1445    C   74  dxz    Ryd( 3d)     0.00031       2.72953
  1446    C   74  dyz    Ryd( 4d)     0.00080       3.18126
  1447    C   74  dyz    Ryd( 3d)     0.00010       2.33576
  1448    C   74  dx2y2  Ryd( 4d)     0.00037       3.69307
  1449    C   74  dx2y2  Ryd( 3d)     0.00017       2.66988
  1450    C   74  dz2    Ryd( 4d)     0.00069       4.05553
  1451    C   74  dz2    Ryd( 3d)     0.00010       2.73552
  1452    C   74  f(0)   Ryd( 4f)     0.00007       3.99933
  1453    C   74  f(C1)  Ryd( 4f)     0.00004       4.19451
  1454    C   74  f(S1)  Ryd( 4f)     0.00004       3.45706
  1455    C   74  f(C2)  Ryd( 4f)     0.00012       3.72438
  1456    C   74  f(S2)  Ryd( 4f)     0.00004       3.37595
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.69282
  1458    C   74  f(S3)  Ryd( 4f)     0.00010       3.27512
 
  1459    H   75  S      Val( 1S)     0.77620       0.01746
  1460    H   75  S      Ryd( 2S)     0.00058       0.69228
  1461    H   75  S      Ryd( 3S)     0.00027       2.31381
  1462    H   75  px     Ryd( 2p)     0.00047       3.21903
  1463    H   75  py     Ryd( 2p)     0.00021       2.11172
  1464    H   75  pz     Ryd( 2p)     0.00022       2.51796
 
  1465    N   76  S      Cor( 1S)     1.99932     -14.15344
  1466    N   76  S      Val( 2S)     1.27592      -0.53865
  1467    N   76  S      Ryd( 3S)     0.00397       1.46753
  1468    N   76  S      Ryd( 4S)     0.00009       4.05986
  1469    N   76  S      Ryd( 5S)     0.00000      31.70778
  1470    N   76  px     Val( 2p)     1.21072      -0.18483
  1471    N   76  px     Ryd( 3p)     0.00911       1.28007
  1472    N   76  px     Ryd( 4p)     0.00014       3.64656
  1473    N   76  py     Val( 2p)     1.31556      -0.20200
  1474    N   76  py     Ryd( 3p)     0.00734       0.75844
  1475    N   76  py     Ryd( 4p)     0.00016       2.51192
  1476    N   76  pz     Val( 2p)     1.46601      -0.23262
  1477    N   76  pz     Ryd( 3p)     0.01017       1.47858
  1478    N   76  pz     Ryd( 4p)     0.00026       3.63919
  1479    N   76  dxy    Ryd( 3d)     0.00031       1.42057
  1480    N   76  dxy    Ryd( 4d)     0.00023       4.71370
  1481    N   76  dxz    Ryd( 3d)     0.00602       1.97506
  1482    N   76  dxz    Ryd( 4d)     0.00018       5.19448
  1483    N   76  dyz    Ryd( 3d)     0.00337       1.48736
  1484    N   76  dyz    Ryd( 4d)     0.00011       4.75206
  1485    N   76  dx2y2  Ryd( 3d)     0.00294       1.63488
  1486    N   76  dx2y2  Ryd( 4d)     0.00011       4.89441
  1487    N   76  dz2    Ryd( 3d)     0.00174       1.56361
  1488    N   76  dz2    Ryd( 4d)     0.00029       4.86370
  1489    N   76  f(0)   Ryd( 4f)     0.00022       4.67775
  1490    N   76  f(C1)  Ryd( 4f)     0.00003       5.10505
  1491    N   76  f(S1)  Ryd( 4f)     0.00008       4.28395
  1492    N   76  f(C2)  Ryd( 4f)     0.00022       4.90573
  1493    N   76  f(S2)  Ryd( 4f)     0.00004       4.63763
  1494    N   76  f(C3)  Ryd( 4f)     0.00014       4.58329
  1495    N   76  f(S3)  Ryd( 4f)     0.00024       4.47503
 
  1496    C   77  S      Cor( 1S)     1.99898     -10.05881
  1497    C   77  S      Val( 2S)     0.93902      -0.18701
  1498    C   77  S      Ryd( 3S)     0.00177       0.97621
  1499    C   77  S      Ryd( 4S)     0.00056       1.58366
  1500    C   77  S      Ryd( 5S)     0.00001      21.82653
  1501    C   77  px     Val( 2p)     1.08181      -0.04818
  1502    C   77  px     Ryd( 3p)     0.00288       1.15993
  1503    C   77  px     Ryd( 4p)     0.00085       1.51078
  1504    C   77  py     Val( 2p)     1.05460      -0.11044
  1505    C   77  py     Ryd( 3p)     0.00252       0.72057
  1506    C   77  py     Ryd( 4p)     0.00066       1.33805
  1507    C   77  pz     Val( 2p)     0.97479      -0.04313
  1508    C   77  pz     Ryd( 3p)     0.00226       1.09345
  1509    C   77  pz     Ryd( 4p)     0.00101       1.78630
  1510    C   77  dxy    Ryd( 3d)     0.00089       1.31023
  1511    C   77  dxy    Ryd( 4d)     0.00006       3.06215
  1512    C   77  dxz    Ryd( 3d)     0.00107       1.99993
  1513    C   77  dxz    Ryd( 4d)     0.00056       3.87319
  1514    C   77  dyz    Ryd( 3d)     0.00059       1.35295
  1515    C   77  dyz    Ryd( 4d)     0.00018       3.23868
  1516    C   77  dx2y2  Ryd( 3d)     0.00080       1.71843
  1517    C   77  dx2y2  Ryd( 4d)     0.00014       3.66050
  1518    C   77  dz2    Ryd( 3d)     0.00154       1.73591
  1519    C   77  dz2    Ryd( 4d)     0.00048       3.66321
  1520    C   77  f(0)   Ryd( 4f)     0.00010       4.17543
  1521    C   77  f(C1)  Ryd( 4f)     0.00004       4.21967
  1522    C   77  f(S1)  Ryd( 4f)     0.00007       3.46561
  1523    C   77  f(C2)  Ryd( 4f)     0.00009       3.93448
  1524    C   77  f(S2)  Ryd( 4f)     0.00005       3.54830
  1525    C   77  f(C3)  Ryd( 4f)     0.00008       3.73577
  1526    C   77  f(S3)  Ryd( 4f)     0.00011       3.40103
 
  1527    H   78  S      Val( 1S)     0.76640       0.05608
  1528    H   78  S      Ryd( 2S)     0.00053       0.73861
  1529    H   78  S      Ryd( 3S)     0.00032       2.25498
  1530    H   78  px     Ryd( 2p)     0.00028       3.15757
  1531    H   78  py     Ryd( 2p)     0.00025       2.30075
  1532    H   78  pz     Ryd( 2p)     0.00014       2.75565

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.23073     17.98970     7.74079    0.03878    25.76927
      N    2   -0.39378      1.99933     5.35164    0.04281     7.39378
      N    3   -0.36510      1.99932     5.32222    0.04356     7.36510
      N    4   -0.37265      1.99933     5.33033    0.04299     7.37265
      N    5   -0.37157      1.99932     5.32858    0.04367     7.37157
      C    6    0.13925      1.99906     3.84051    0.02118     5.86075
      C    7   -0.03647      1.99892     4.02053    0.01702     6.03647
      C    8   -0.04002      1.99892     4.02392    0.01719     6.04002
      C    9    0.12787      1.99906     3.85190    0.02117     5.87213
      C   10    0.13076      1.99905     3.84930    0.02090     5.86924
      C   11   -0.00877      1.99895     3.99240    0.01742     6.00877
      C   12   -0.10419      1.99893     4.08483    0.02043     6.10419
      C   13    0.16009      1.99908     3.82025    0.02058     5.83991
      C   14    0.13639      1.99905     3.84412    0.02044     5.86361
      C   15   -0.00256      1.99896     3.98639    0.01721     6.00256
      C   16   -0.10802      1.99893     4.08857    0.02052     6.10802
      C   17    0.15893      1.99908     3.82149    0.02050     5.84107
      C   18    0.14368      1.99906     3.83645    0.02080     5.85632
      C   19   -0.03624      1.99891     4.02027    0.01706     6.03624
      C   20   -0.03438      1.99891     4.01848    0.01699     6.03438
      C   21    0.14993      1.99906     3.83026    0.02075     5.85007
      C   22   -0.23961      1.99898     4.22406    0.01656     6.23961
      H   23    0.21400      0.00000     0.78354    0.00245     0.78600
      C   24   -0.24930      1.99898     4.23372    0.01660     6.24930
      H   25    0.21562      0.00000     0.78175    0.00263     0.78438
      C   26   -0.22536      1.99898     4.21084    0.01554     6.22536
      H   27    0.21386      0.00000     0.78398    0.00216     0.78614
      C   28   -0.24552      1.99897     4.23058    0.01597     6.24552
      H   29    0.21725      0.00000     0.78051    0.00224     0.78275
      C   30   -0.63823      1.99941     4.63109    0.00773     6.63823
      H   31    0.21745      0.00000     0.78098    0.00157     0.78255
      H   32    0.21816      0.00000     0.78015    0.00169     0.78184
      H   33    0.21973      0.00000     0.77860    0.00167     0.78027
      C   34   -0.63863      1.99941     4.63145    0.00777     6.63863
      H   35    0.22076      0.00000     0.77758    0.00166     0.77924
      H   36    0.21924      0.00000     0.77908    0.00169     0.78076
      H   37    0.21663      0.00000     0.78180    0.00157     0.78337
      C   38   -0.64551      1.99941     4.63798    0.00811     6.64551
      H   39    0.21736      0.00000     0.78115    0.00149     0.78264
      H   40    0.21659      0.00000     0.78165    0.00176     0.78341
      H   41    0.23215      0.00000     0.76619    0.00166     0.76785
      C   42   -0.19908      1.99914     4.18115    0.01879     6.19908
      H   43    0.20231      0.00000     0.79572    0.00197     0.79769
      C   44   -0.39345      1.99922     4.37759    0.01665     6.39345
      H   45    0.19152      0.00000     0.80687    0.00161     0.80848
      H   46    0.19725      0.00000     0.80140    0.00135     0.80275
      C   47   -0.64690      1.99941     4.63952    0.00797     6.64690
      H   48    0.21812      0.00000     0.78033    0.00155     0.78188
      H   49    0.21994      0.00000     0.77833    0.00173     0.78006
      H   50    0.23113      0.00000     0.76725    0.00162     0.76887
      C   51   -0.20274      1.99915     4.18461    0.01898     6.20274
      H   52    0.20344      0.00000     0.79458    0.00199     0.79656
      C   53   -0.38773      1.99921     4.37196    0.01656     6.38773
      H   54    0.19296      0.00000     0.80544    0.00160     0.80704
      H   55    0.19699      0.00000     0.80166    0.00135     0.80301
      C   56   -0.63867      1.99941     4.63156    0.00769     6.63867
      H   57    0.21995      0.00000     0.77840    0.00166     0.78005
      H   58    0.21936      0.00000     0.77897    0.00167     0.78064
      H   59    0.21680      0.00000     0.78164    0.00157     0.78320
      C   60   -0.63878      1.99941     4.63164    0.00773     6.63878
      H   61    0.21681      0.00000     0.78161    0.00158     0.78319
      H   62    0.21884      0.00000     0.77950    0.00166     0.78116
      H   63    0.21977      0.00000     0.77853    0.00170     0.78023
      O   64   -0.85073      1.99980     6.83529    0.01564     8.85073
      H   65    0.51422      0.00000     0.48277    0.00301     0.48578
      H   66    0.49522      0.00000     0.50228    0.00250     0.50478
      C   67   -0.63923      1.99940     4.63334    0.00649     6.63923
      H   68    0.21980      0.00000     0.77872    0.00148     0.78020
      H   69    0.21863      0.00000     0.77990    0.00147     0.78137
      H   70    0.23775      0.00000     0.76135    0.00091     0.76225
      N   71   -0.48799      1.99938     5.46910    0.01950     7.48799
      H   72    0.41664      0.00000     0.58168    0.00168     0.58336
      C   73    0.09347      1.99915     3.88817    0.01921     5.90653
      C   74    0.19334      1.99935     3.78867    0.01863     5.80666
      H   75    0.22204      0.00000     0.77620    0.00176     0.77796
      N   76   -0.31502      1.99932     5.26821    0.04750     7.31502
      C   77   -0.06859      1.99898     4.05023    0.01939     6.06859
      H   78    0.23207      0.00000     0.76640    0.00153     0.76793
 =======================================================================
   * Total *   -0.00000     99.95536   215.13049    0.91415   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95536 ( 99.9554% of 100)
   Valence                  215.13049 ( 99.5974% of 216)
   Natural Minimal Basis    315.08585 ( 99.7107% of 316)
   Natural Rydberg Basis      0.91415 (  0.2893% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.89)4p( 0.61)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
