 Entering Gaussian System, Link 0=g16
 Input=1raq05re.com
 Output=1raq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030194/Gau-2332225.inp" -scrdir="/local/bebjones_8030194/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2332226.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17208 -88.92646 -30.06797 -25.91271 -25.89326
 Alpha  occ. eigenvalues --  -25.89116 -14.42138 -14.35432 -14.33178 -14.33159
 Alpha  occ. eigenvalues --  -14.33128 -14.32888 -10.25242 -10.23557 -10.21456
 Alpha  occ. eigenvalues --  -10.21207 -10.21178 -10.21134 -10.21113 -10.21043
 Alpha  occ. eigenvalues --  -10.20934 -10.20833 -10.20807 -10.20806 -10.20547
 Alpha  occ. eigenvalues --  -10.20028 -10.19860 -10.19852 -10.19284 -10.19064
 Alpha  occ. eigenvalues --  -10.18999 -10.18879 -10.18874 -10.18774 -10.18770
 Alpha  occ. eigenvalues --  -10.18762 -10.18752 -10.18703 -10.18691 -10.18669
 Alpha  occ. eigenvalues --  -10.18664 -10.18621 -10.18543 -10.18501 -10.18473
 Alpha  occ. eigenvalues --  -10.18455 -10.18454 -10.18448 -10.17390  -7.95597
 Alpha  occ. eigenvalues --   -5.90237  -5.89926  -5.89330  -3.52703  -2.32419
 Alpha  occ. eigenvalues --   -2.28207  -2.27824  -1.04444  -0.96607  -0.95623
 Alpha  occ. eigenvalues --   -0.95559  -0.94614  -0.90020  -0.81736  -0.81449
 Alpha  occ. eigenvalues --   -0.81078  -0.80916  -0.80281  -0.79972  -0.79461
 Alpha  occ. eigenvalues --   -0.79062  -0.79012  -0.76277  -0.75236  -0.74097
 Alpha  occ. eigenvalues --   -0.73851  -0.73382  -0.72785  -0.71065  -0.70570
 Alpha  occ. eigenvalues --   -0.69739  -0.67917  -0.67575  -0.67374  -0.64490
 Alpha  occ. eigenvalues --   -0.63856  -0.63623  -0.63466  -0.60416  -0.60185
 Alpha  occ. eigenvalues --   -0.59610  -0.58255  -0.57128  -0.56257  -0.55163
 Alpha  occ. eigenvalues --   -0.53980  -0.53172  -0.52866  -0.52279  -0.50597
 Alpha  occ. eigenvalues --   -0.50535  -0.50026  -0.48517  -0.47392  -0.47216
 Alpha  occ. eigenvalues --   -0.47060  -0.46491  -0.46285  -0.44722  -0.44374
 Alpha  occ. eigenvalues --   -0.44168  -0.44061  -0.43819  -0.43225  -0.43156
 Alpha  occ. eigenvalues --   -0.43052  -0.42944  -0.42637  -0.42532  -0.42443
 Alpha  occ. eigenvalues --   -0.42065  -0.41897  -0.41799  -0.41673  -0.41389
 Alpha  occ. eigenvalues --   -0.41167  -0.41114  -0.41044  -0.40946  -0.40228
 Alpha  occ. eigenvalues --   -0.39897  -0.39731  -0.39081  -0.39048  -0.39005
 Alpha  occ. eigenvalues --   -0.38600  -0.38253  -0.38053  -0.37900  -0.37856
 Alpha  occ. eigenvalues --   -0.37560  -0.37214  -0.36795  -0.36609  -0.36385
 Alpha  occ. eigenvalues --   -0.36034  -0.35611  -0.35339  -0.35041  -0.34082
 Alpha  occ. eigenvalues --   -0.33805  -0.33327  -0.33175  -0.32792  -0.32599
 Alpha  occ. eigenvalues --   -0.31506  -0.30784  -0.30574  -0.30222  -0.29675
 Alpha  occ. eigenvalues --   -0.28899  -0.28650  -0.28454  -0.26685  -0.25619
 Alpha  occ. eigenvalues --   -0.25342  -0.25076  -0.22674  -0.21923  -0.21391
 Alpha  occ. eigenvalues --   -0.20902  -0.20483  -0.17174  -0.16891  -0.15890
 Alpha  occ. eigenvalues --   -0.15020
 Alpha virt. eigenvalues --   -0.05884  -0.05454  -0.00857   0.02074   0.03342
 Alpha virt. eigenvalues --    0.03861   0.05972   0.07330   0.07495   0.08212
 Alpha virt. eigenvalues --    0.09449   0.09647   0.09963   0.10878   0.11042
 Alpha virt. eigenvalues --    0.11131   0.11552   0.11890   0.12626   0.12807
 Alpha virt. eigenvalues --    0.13224   0.14099   0.14218   0.14758   0.14979
 Alpha virt. eigenvalues --    0.15239   0.15470   0.15815   0.15890   0.15988
 Alpha virt. eigenvalues --    0.16560   0.16726   0.17217   0.17376   0.17670
 Alpha virt. eigenvalues --    0.17790   0.17948   0.18135   0.18211   0.18566
 Alpha virt. eigenvalues --    0.18666   0.19130   0.19264   0.19346   0.19550
 Alpha virt. eigenvalues --    0.19884   0.20042   0.20263   0.20369   0.20971
 Alpha virt. eigenvalues --    0.21292   0.21357   0.21557   0.22169   0.22214
 Alpha virt. eigenvalues --    0.22421   0.22569   0.23086   0.23386   0.23485
 Alpha virt. eigenvalues --    0.24025   0.24720   0.24809   0.25000   0.25318
 Alpha virt. eigenvalues --    0.25934   0.26330   0.27213   0.27556   0.27639
 Alpha virt. eigenvalues --    0.28103   0.28330   0.28414   0.29664   0.30265
 Alpha virt. eigenvalues --    0.31014   0.31547   0.32348   0.33556   0.33744
 Alpha virt. eigenvalues --    0.34202   0.35212   0.35520   0.36348   0.36840
 Alpha virt. eigenvalues --    0.37257   0.37698   0.38069   0.38957   0.39301
 Alpha virt. eigenvalues --    0.40264   0.40945   0.42164   0.42854   0.43439
 Alpha virt. eigenvalues --    0.43809   0.44235   0.44591   0.44889   0.45043
 Alpha virt. eigenvalues --    0.46859   0.47731   0.48402   0.48620   0.48735
 Alpha virt. eigenvalues --    0.49130   0.49697   0.50194   0.50530   0.51049
 Alpha virt. eigenvalues --    0.51542   0.52300   0.52444   0.52957   0.53315
 Alpha virt. eigenvalues --    0.53544   0.53793   0.53909   0.54103   0.54661
 Alpha virt. eigenvalues --    0.54863   0.55271   0.55739   0.56111   0.56335
 Alpha virt. eigenvalues --    0.56589   0.56905   0.57032   0.58044   0.58638
 Alpha virt. eigenvalues --    0.58991   0.59509   0.59963   0.60328   0.60883
 Alpha virt. eigenvalues --    0.60979   0.61360   0.61681   0.61827   0.62024
 Alpha virt. eigenvalues --    0.62634   0.63186   0.63514   0.63671   0.64114
 Alpha virt. eigenvalues --    0.64520   0.65170   0.65672   0.65759   0.66077
 Alpha virt. eigenvalues --    0.66673   0.66992   0.67206   0.67331   0.67665
 Alpha virt. eigenvalues --    0.67899   0.68036   0.68326   0.69139   0.69181
 Alpha virt. eigenvalues --    0.69930   0.70354   0.70889   0.71126   0.71819
 Alpha virt. eigenvalues --    0.71922   0.72325   0.73135   0.73474   0.73942
 Alpha virt. eigenvalues --    0.74448   0.74914   0.75405   0.75728   0.75939
 Alpha virt. eigenvalues --    0.76326   0.76804   0.77300   0.77765   0.78045
 Alpha virt. eigenvalues --    0.78605   0.78746   0.79106   0.79312   0.79762
 Alpha virt. eigenvalues --    0.80161   0.80452   0.80811   0.81075   0.81509
 Alpha virt. eigenvalues --    0.82227   0.82569   0.82898   0.83028   0.83446
 Alpha virt. eigenvalues --    0.84195   0.84642   0.84735   0.86099   0.86510
 Alpha virt. eigenvalues --    0.86598   0.86992   0.87245   0.87635   0.88008
 Alpha virt. eigenvalues --    0.88061   0.88452   0.88616   0.88893   0.89274
 Alpha virt. eigenvalues --    0.89905   0.90141   0.90199   0.90460   0.91063
 Alpha virt. eigenvalues --    0.91349   0.91448   0.91532   0.92238   0.92393
 Alpha virt. eigenvalues --    0.92592   0.92844   0.93342   0.93677   0.93918
 Alpha virt. eigenvalues --    0.94167   0.94695   0.94922   0.95384   0.95853
 Alpha virt. eigenvalues --    0.96337   0.96584   0.96608   0.97200   0.97516
 Alpha virt. eigenvalues --    0.98496   0.98577   0.99035   0.99436   0.99763
 Alpha virt. eigenvalues --    1.00049   1.00213   1.00691   1.00954   1.01222
 Alpha virt. eigenvalues --    1.01418   1.01594   1.01939   1.02478   1.02827
 Alpha virt. eigenvalues --    1.03249   1.03536   1.03824   1.04794   1.05333
 Alpha virt. eigenvalues --    1.05447   1.05664   1.06471   1.06851   1.07737
 Alpha virt. eigenvalues --    1.07877   1.08296   1.08827   1.09401   1.10502
 Alpha virt. eigenvalues --    1.11037   1.11525   1.12615   1.13929   1.14340
 Alpha virt. eigenvalues --    1.14360   1.15161   1.15261   1.16368   1.16800
 Alpha virt. eigenvalues --    1.17382   1.18069   1.18429   1.19231   1.19351
 Alpha virt. eigenvalues --    1.19999   1.20494   1.21021   1.21308   1.22219
 Alpha virt. eigenvalues --    1.23066   1.23719   1.24176   1.24772   1.25216
 Alpha virt. eigenvalues --    1.26511   1.26830   1.27554   1.28665   1.29065
 Alpha virt. eigenvalues --    1.29926   1.30297   1.30893   1.31634   1.32508
 Alpha virt. eigenvalues --    1.33358   1.33762   1.34357   1.34674   1.35293
 Alpha virt. eigenvalues --    1.35860   1.36675   1.37459   1.38074   1.38216
 Alpha virt. eigenvalues --    1.38585   1.38830   1.39749   1.39976   1.40211
 Alpha virt. eigenvalues --    1.40505   1.41283   1.41936   1.42700   1.43759
 Alpha virt. eigenvalues --    1.44251   1.45681   1.46235   1.46378   1.46749
 Alpha virt. eigenvalues --    1.47110   1.47710   1.49236   1.49688   1.50180
 Alpha virt. eigenvalues --    1.51306   1.51674   1.51882   1.53693   1.54827
 Alpha virt. eigenvalues --    1.55270   1.55347   1.56107   1.56509   1.56817
 Alpha virt. eigenvalues --    1.57243   1.57871   1.59659   1.59961   1.60856
 Alpha virt. eigenvalues --    1.61634   1.62266   1.63020   1.63445   1.64492
 Alpha virt. eigenvalues --    1.65081   1.65543   1.66872   1.67394   1.68705
 Alpha virt. eigenvalues --    1.69580   1.70575   1.70875   1.71706   1.73573
 Alpha virt. eigenvalues --    1.73978   1.75865   1.76332   1.77509   1.77686
 Alpha virt. eigenvalues --    1.80249   1.80505   1.80940   1.81485   1.81960
 Alpha virt. eigenvalues --    1.82380   1.83479   1.83874   1.84345   1.84808
 Alpha virt. eigenvalues --    1.85762   1.86151   1.86928   1.87106   1.87710
 Alpha virt. eigenvalues --    1.88192   1.88382   1.88711   1.89377   1.90053
 Alpha virt. eigenvalues --    1.90421   1.91454   1.91629   1.92068   1.92654
 Alpha virt. eigenvalues --    1.93347   1.94420   1.94996   1.95665   1.96431
 Alpha virt. eigenvalues --    1.97212   1.97466   1.97768   1.98365   1.98477
 Alpha virt. eigenvalues --    1.99941   2.00648   2.01247   2.01697   2.01899
 Alpha virt. eigenvalues --    2.02394   2.02785   2.03046   2.04234   2.04656
 Alpha virt. eigenvalues --    2.05041   2.05331   2.06357   2.06885   2.07424
 Alpha virt. eigenvalues --    2.08217   2.08553   2.09127   2.10099   2.10756
 Alpha virt. eigenvalues --    2.11566   2.13174   2.13917   2.14203   2.14463
 Alpha virt. eigenvalues --    2.14925   2.15886   2.16186   2.17141   2.17423
 Alpha virt. eigenvalues --    2.17958   2.18326   2.19984   2.20491   2.20550
 Alpha virt. eigenvalues --    2.22289   2.23532   2.23841   2.24164   2.24404
 Alpha virt. eigenvalues --    2.24792   2.26066   2.26453   2.27033   2.27266
 Alpha virt. eigenvalues --    2.27600   2.27916   2.28677   2.28829   2.29314
 Alpha virt. eigenvalues --    2.29585   2.29949   2.30666   2.31151   2.31430
 Alpha virt. eigenvalues --    2.31724   2.32065   2.32309   2.32887   2.33546
 Alpha virt. eigenvalues --    2.34281   2.34474   2.34754   2.35326   2.36204
 Alpha virt. eigenvalues --    2.36362   2.36998   2.37356   2.37417   2.38315
 Alpha virt. eigenvalues --    2.38426   2.39103   2.39855   2.40354   2.40564
 Alpha virt. eigenvalues --    2.40920   2.42093   2.42552   2.43130   2.43159
 Alpha virt. eigenvalues --    2.44516   2.44741   2.45143   2.45286   2.45522
 Alpha virt. eigenvalues --    2.46411   2.47012   2.48002   2.49510   2.51600
 Alpha virt. eigenvalues --    2.51818   2.53806   2.54389   2.54778   2.54863
 Alpha virt. eigenvalues --    2.55524   2.56907   2.57338   2.58275   2.58573
 Alpha virt. eigenvalues --    2.59118   2.60697   2.61935   2.62118   2.62690
 Alpha virt. eigenvalues --    2.64385   2.64936   2.65949   2.67898   2.68543
 Alpha virt. eigenvalues --    2.70392   2.71745   2.71996   2.72408   2.73596
 Alpha virt. eigenvalues --    2.74871   2.77475   2.78124   2.78539   2.79385
 Alpha virt. eigenvalues --    2.80723   2.81619   2.82875   2.85567   2.89500
 Alpha virt. eigenvalues --    2.89974   2.90367   2.92545   2.93784   2.94645
 Alpha virt. eigenvalues --    2.96230   2.97409   2.98336   2.99225   2.99796
 Alpha virt. eigenvalues --    3.01069   3.01992   3.03252   3.06439   3.07146
 Alpha virt. eigenvalues --    3.07501   3.10439   3.14856   3.16307   3.17052
 Alpha virt. eigenvalues --    3.21954   3.24638   3.27456   3.31162   3.31693
 Alpha virt. eigenvalues --    3.39933   3.40307   3.42744   3.47821   3.48244
 Alpha virt. eigenvalues --    3.65950   3.69685   3.83541   3.89452   4.14957
 Alpha virt. eigenvalues --    4.25200
  Beta  occ. eigenvalues -- -256.17074 -88.92589 -29.98443 -25.83480 -25.82742
  Beta  occ. eigenvalues --  -25.82554 -14.42135 -14.35206 -14.32992 -14.32944
  Beta  occ. eigenvalues --  -14.32904 -14.32688 -10.25267 -10.23543 -10.21430
  Beta  occ. eigenvalues --  -10.21190 -10.21157 -10.21154 -10.21111 -10.21083
  Beta  occ. eigenvalues --  -10.20933 -10.20887 -10.20852 -10.20820 -10.20554
  Beta  occ. eigenvalues --  -10.20041 -10.19865 -10.19840 -10.19250 -10.19089
  Beta  occ. eigenvalues --  -10.18964 -10.18879 -10.18839 -10.18800 -10.18762
  Beta  occ. eigenvalues --  -10.18754 -10.18743 -10.18700 -10.18696 -10.18690
  Beta  occ. eigenvalues --  -10.18675 -10.18605 -10.18543 -10.18491 -10.18489
  Beta  occ. eigenvalues --  -10.18487 -10.18484 -10.18450 -10.17389  -7.95531
  Beta  occ. eigenvalues --   -5.90191  -5.89859  -5.89208  -3.32840  -2.08532
  Beta  occ. eigenvalues --   -2.08386  -2.07985  -1.04355  -0.96403  -0.95413
  Beta  occ. eigenvalues --   -0.95372  -0.94402  -0.89809  -0.81755  -0.81384
  Beta  occ. eigenvalues --   -0.81025  -0.80804  -0.80208  -0.79882  -0.79441
  Beta  occ. eigenvalues --   -0.79055  -0.79018  -0.76266  -0.75209  -0.74064
  Beta  occ. eigenvalues --   -0.73844  -0.73390  -0.72777  -0.71028  -0.70533
  Beta  occ. eigenvalues --   -0.69674  -0.67814  -0.67465  -0.67352  -0.64408
  Beta  occ. eigenvalues --   -0.63706  -0.63570  -0.63499  -0.60364  -0.60131
  Beta  occ. eigenvalues --   -0.59561  -0.58112  -0.57103  -0.56070  -0.55072
  Beta  occ. eigenvalues --   -0.53932  -0.53094  -0.52813  -0.52037  -0.50481
  Beta  occ. eigenvalues --   -0.50434  -0.49934  -0.48137  -0.47327  -0.47050
  Beta  occ. eigenvalues --   -0.46767  -0.46414  -0.46186  -0.44418  -0.44324
  Beta  occ. eigenvalues --   -0.43937  -0.43881  -0.43778  -0.43129  -0.43097
  Beta  occ. eigenvalues --   -0.42987  -0.42794  -0.42533  -0.42426  -0.42308
  Beta  occ. eigenvalues --   -0.41975  -0.41849  -0.41705  -0.41617  -0.41360
  Beta  occ. eigenvalues --   -0.41084  -0.41061  -0.40984  -0.40937  -0.39793
  Beta  occ. eigenvalues --   -0.39696  -0.39593  -0.39018  -0.38994  -0.38565
  Beta  occ. eigenvalues --   -0.38378  -0.38007  -0.37671  -0.37421  -0.37187
  Beta  occ. eigenvalues --   -0.36804  -0.36471  -0.36354  -0.35874  -0.35517
  Beta  occ. eigenvalues --   -0.35269  -0.34923  -0.34652  -0.33853  -0.33520
  Beta  occ. eigenvalues --   -0.33310  -0.33142  -0.32025  -0.31346  -0.30780
  Beta  occ. eigenvalues --   -0.30527  -0.29935  -0.29576  -0.28446  -0.28284
  Beta  occ. eigenvalues --   -0.27930  -0.25837  -0.25819  -0.23737  -0.23179
  Beta  occ. eigenvalues --   -0.22376  -0.21744  -0.21246  -0.21070  -0.17178
  Beta  occ. eigenvalues --   -0.17016  -0.13047
  Beta virt. eigenvalues --   -0.06425  -0.04858  -0.01143   0.00722   0.00883
  Beta virt. eigenvalues --    0.02125   0.03571   0.03946   0.06201   0.07194
  Beta virt. eigenvalues --    0.07441   0.07934   0.08960   0.09463   0.09859
  Beta virt. eigenvalues --    0.10387   0.10587   0.11021   0.11212   0.11324
  Beta virt. eigenvalues --    0.11561   0.12045   0.12657   0.12905   0.13233
  Beta virt. eigenvalues --    0.14098   0.14238   0.14765   0.15006   0.15255
  Beta virt. eigenvalues --    0.15509   0.15886   0.15912   0.16079   0.16615
  Beta virt. eigenvalues --    0.16764   0.17276   0.17417   0.17726   0.17818
  Beta virt. eigenvalues --    0.18004   0.18180   0.18320   0.18576   0.18694
  Beta virt. eigenvalues --    0.19205   0.19320   0.19370   0.19610   0.19904
  Beta virt. eigenvalues --    0.20056   0.20300   0.20402   0.20966   0.21307
  Beta virt. eigenvalues --    0.21364   0.21571   0.22178   0.22245   0.22457
  Beta virt. eigenvalues --    0.22857   0.23187   0.23459   0.23545   0.24181
  Beta virt. eigenvalues --    0.24828   0.24943   0.25097   0.25412   0.26096
  Beta virt. eigenvalues --    0.26415   0.27276   0.27598   0.27804   0.28139
  Beta virt. eigenvalues --    0.28537   0.28600   0.30162   0.31297   0.31447
  Beta virt. eigenvalues --    0.31734   0.32978   0.33787   0.34017   0.34441
  Beta virt. eigenvalues --    0.35691   0.36112   0.36522   0.37037   0.37584
  Beta virt. eigenvalues --    0.37894   0.38202   0.39311   0.39452   0.40456
  Beta virt. eigenvalues --    0.41290   0.42460   0.43005   0.43694   0.44034
  Beta virt. eigenvalues --    0.44337   0.44691   0.44938   0.45239   0.47279
  Beta virt. eigenvalues --    0.48321   0.48587   0.48712   0.49038   0.49606
  Beta virt. eigenvalues --    0.50212   0.50536   0.50754   0.51342   0.51809
  Beta virt. eigenvalues --    0.52494   0.52884   0.53056   0.53537   0.53629
  Beta virt. eigenvalues --    0.53811   0.53961   0.54230   0.54834   0.54995
  Beta virt. eigenvalues --    0.55478   0.55826   0.56308   0.56396   0.56747
  Beta virt. eigenvalues --    0.57001   0.57175   0.58158   0.58777   0.59034
  Beta virt. eigenvalues --    0.59610   0.60029   0.60363   0.60891   0.61040
  Beta virt. eigenvalues --    0.61381   0.61791   0.61885   0.62131   0.62686
  Beta virt. eigenvalues --    0.63273   0.63630   0.63714   0.64209   0.64552
  Beta virt. eigenvalues --    0.65218   0.65725   0.65788   0.66134   0.66725
  Beta virt. eigenvalues --    0.67054   0.67278   0.67415   0.67673   0.68051
  Beta virt. eigenvalues --    0.68111   0.68395   0.69155   0.69272   0.69980
  Beta virt. eigenvalues --    0.70435   0.70989   0.71256   0.71857   0.72034
  Beta virt. eigenvalues --    0.72599   0.73256   0.73676   0.74212   0.74623
  Beta virt. eigenvalues --    0.75277   0.75584   0.75729   0.76020   0.76452
  Beta virt. eigenvalues --    0.76926   0.77493   0.77877   0.78092   0.78680
  Beta virt. eigenvalues --    0.78854   0.79190   0.79415   0.79832   0.80322
  Beta virt. eigenvalues --    0.80545   0.80917   0.81288   0.81684   0.82570
  Beta virt. eigenvalues --    0.82866   0.83034   0.83130   0.83685   0.84262
  Beta virt. eigenvalues --    0.84905   0.85032   0.86200   0.86582   0.86687
  Beta virt. eigenvalues --    0.87013   0.87291   0.87735   0.88086   0.88109
