 Entering Gaussian System, Link 0=g16
 Input=6ycl05.com
 Output=6ycl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094124/Gau-1956661.inp" -scrdir="/local/becsleip_8094124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1956662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f10.89(  1.11%)
   920. (0.00000) RY*(17) C  38           s(  0.13%)p 4.84(  0.61%)d99.99( 99.20%)
                                                  f 0.50(  0.06%)
   921. (0.00000) RY*(18) C  38           s(  1.36%)p 2.17(  2.96%)d70.19( 95.59%)
                                                  f 0.07(  0.09%)
   922. (0.00000) RY*(19) C  38           s(  3.57%)p 0.99(  3.53%)d26.00( 92.77%)
                                                  f 0.04(  0.14%)
   923. (0.00000) RY*(20) C  38           s(  0.17%)p 4.09(  0.68%)d 8.60(  1.42%)
                                                  f99.99( 97.73%)
   924. (0.00000) RY*(21) C  38           s(  0.01%)p 1.00(  0.02%)d 0.47(  0.01%)
                                                  f99.99( 99.96%)
   925. (0.00000) RY*(22) C  38           s(  0.12%)p 6.64(  0.78%)d17.51(  2.06%)
                                                  f99.99( 97.04%)
   926. (0.00000) RY*(23) C  38           s(  0.10%)p 4.63(  0.48%)d 3.08(  0.32%)
                                                  f99.99( 99.11%)
   927. (0.00000) RY*(24) C  38           s(  0.18%)p 8.18(  1.48%)d10.76(  1.95%)
                                                  f99.99( 96.38%)
   928. (0.00000) RY*(25) C  38           s(  0.50%)p 2.75(  1.38%)d 0.93(  0.46%)
                                                  f99.99( 97.66%)
   929. (0.00000) RY*(26) C  38           s(  0.01%)p 1.00(  0.38%)d15.93(  6.03%)
                                                  f99.99( 93.58%)
   930. (0.00047) RY*( 1) H  39           s( 90.04%)p 0.11(  9.96%)
                                           -0.0012  0.9489  0.0001  0.1563  0.2339
                                            0.1430
   931. (0.00008) RY*( 2) H  39           s( 91.36%)p 0.09(  8.64%)
   932. (0.00005) RY*( 3) H  39           s(  5.02%)p18.90( 94.98%)
   933. (0.00002) RY*( 4) H  39           s( 11.04%)p 8.06( 88.96%)
   934. (0.00001) RY*( 5) H  39           s(  2.59%)p37.67( 97.41%)
   935. (0.00035) RY*( 1) H  40           s( 92.86%)p 0.08(  7.14%)
                                           -0.0008  0.9636 -0.0121  0.2134  0.1520
                                           -0.0522
   936. (0.00009) RY*( 2) H  40           s( 79.03%)p 0.27( 20.97%)
   937. (0.00003) RY*( 3) H  40           s(  9.75%)p 9.26( 90.25%)
   938. (0.00003) RY*( 4) H  40           s(  9.55%)p 9.47( 90.45%)
   939. (0.00001) RY*( 5) H  40           s(  8.87%)p10.28( 91.13%)
   940. (0.00042) RY*( 1) H  41           s( 96.03%)p 0.04(  3.97%)
                                           -0.0025  0.9800 -0.0048  0.0462  0.1918
                                           -0.0269
   941. (0.00008) RY*( 2) H  41           s( 81.92%)p 0.22( 18.08%)
   942. (0.00003) RY*( 3) H  41           s( 16.77%)p 4.96( 83.23%)
   943. (0.00003) RY*( 4) H  41           s(  2.49%)p39.24( 97.51%)
   944. (0.00000) RY*( 5) H  41           s(  2.85%)p34.03( 97.15%)
   945. (0.00220) RY*( 1) C  42           s(  2.15%)p38.74( 83.24%)d 6.73( 14.46%)
                                                  f 0.07(  0.16%)
                                            0.0000 -0.0020  0.1445 -0.0244  0.0034
                                            0.0139 -0.6592 -0.0642  0.0191  0.5628
                                            0.0570 -0.0129 -0.2698  0.0141 -0.0437
                                            0.0931  0.0138 -0.0915  0.0195  0.1452
                                           -0.0876  0.2829  0.0681 -0.1078  0.0214
                                            0.0071 -0.0117 -0.0142  0.0043 -0.0073
                                            0.0254
   946. (0.00153) RY*( 2) C  42           s(  7.99%)p 9.36( 74.80%)d 2.08( 16.66%)
                                                  f 0.07(  0.56%)
                                            0.0000 -0.0068  0.2823 -0.0111 -0.0044
                                            0.0178 -0.5719 -0.0502  0.0008 -0.5705
                                            0.0116 -0.0167  0.2848  0.1054 -0.2718
                                            0.0683  0.1398 -0.1138  0.1548 -0.0986
                                            0.0538 -0.1192 -0.0092  0.0680  0.0433
                                            0.0074  0.0113  0.0060 -0.0544 -0.0151
                                            0.0166
   947. (0.00068) RY*( 3) C  42           s(  0.77%)p87.50( 67.68%)d39.67( 30.69%)
                                                  f 1.11(  0.86%)
                                           -0.0000  0.0019  0.0874 -0.0063 -0.0076
                                            0.0004  0.0992 -0.0181  0.0174  0.4380
                                           -0.1190  0.0237  0.6636 -0.1390 -0.0844
                                            0.2496  0.4555  0.0852 -0.0224 -0.0612
                                            0.0576 -0.0900 -0.0078 -0.0831 -0.0194
                                            0.0015  0.0141  0.0495 -0.0716  0.0143
                                            0.0153
   948. (0.00045) RY*( 4) C  42           s( 71.07%)p 0.25( 17.69%)d 0.15( 10.60%)
                                                  f 0.01(  0.65%)
                                            0.0000  0.0046  0.8425 -0.0182 -0.0242
                                            0.0026  0.3821  0.0853  0.0121  0.0038
                                            0.0192 -0.0131 -0.1417  0.0534 -0.1099
                                            0.0257  0.0344 -0.0823  0.0554  0.0348
                                           -0.2096  0.1921 -0.0016  0.0115  0.0358
                                           -0.0467  0.0284 -0.0186 -0.0400 -0.0074
                                           -0.0133
   949. (0.00023) RY*( 5) C  42           s(  7.02%)p 3.23( 22.69%)d 9.87( 69.25%)
                                                  f 0.15(  1.04%)
                                            0.0000 -0.0128  0.2638  0.0206  0.0039
                                            0.0191 -0.1007 -0.0292  0.0211  0.1821
                                           -0.0195 -0.0150  0.3800  0.1923  0.3196
                                            0.0323 -0.6840 -0.0399 -0.1679 -0.0747
                                            0.1762 -0.1740  0.0313  0.1542  0.0142
                                            0.0049 -0.0273 -0.0525  0.0761  0.0281
                                            0.0104
   950. (0.00021) RY*( 6) C  42           s(  1.02%)p18.25( 18.69%)d76.12( 77.95%)
                                                  f 2.28(  2.33%)
                                            0.0000 -0.0151  0.0855 -0.0514 -0.0077
                                            0.0261 -0.1621  0.0468  0.0011 -0.2342
                                           -0.1426  0.0026  0.2395 -0.1587  0.3438
                                           -0.3440  0.0943  0.2480 -0.4321  0.2675
                                           -0.2848  0.3064 -0.0268 -0.1965 -0.1201
                                            0.0058 -0.0128  0.0373  0.0590 -0.0232
                                           -0.0574
   951. (0.00009) RY*( 7) C  42           s(  3.11%)p 1.74(  5.41%)d28.62( 89.06%)
                                                  f 0.78(  2.42%)
   952. (0.00003) RY*( 8) C  42           s(  4.56%)p 1.01(  4.60%)d19.02( 86.74%)
                                                  f 0.90(  4.11%)
   953. (0.00002) RY*( 9) C  42           s( 10.84%)p 2.16( 23.43%)d 5.72( 62.01%)
                                                  f 0.34(  3.72%)
   954. (0.00001) RY*(10) C  42           s(  1.31%)p66.46( 86.90%)d 8.68( 11.34%)
                                                  f 0.34(  0.45%)
   955. (0.00001) RY*(11) C  42           s(  1.69%)p 0.58(  0.99%)d55.87( 94.61%)
                                                  f 1.60(  2.71%)
   956. (0.00000) RY*(12) C  42           s(  0.33%)p99.99( 87.33%)d37.61( 12.33%)
                                                  f 0.03(  0.01%)
   957. (0.00000) RY*(13) C  42           s(  1.68%)p 2.42(  4.08%)d55.93( 94.18%)
                                                  f 0.04(  0.06%)
   958. (0.00001) RY*(14) C  42           s( 84.51%)p 0.03(  2.89%)d 0.14( 12.02%)
                                                  f 0.01(  0.58%)
   959. (0.00000) RY*(15) C  42           s(  0.47%)p 6.79(  3.19%)d99.99( 96.30%)
                                                  f 0.08(  0.04%)
   960. (0.00000) RY*(16) C  42           s(  0.94%)p88.70( 83.79%)d15.92( 15.04%)
                                                  f 0.24(  0.23%)
   961. (0.00001) RY*(17) C  42           s(  1.20%)p 5.00(  6.02%)d76.76( 92.41%)
                                                  f 0.30(  0.37%)
   962. (0.00000) RY*(18) C  42           s( 98.27%)p 0.00(  0.05%)d 0.02(  1.68%)
                                                  f 0.00(  0.00%)
   963. (0.00001) RY*(19) C  42           s(  0.30%)p14.01(  4.27%)d99.99( 94.99%)
                                                  f 1.43(  0.43%)
   964. (0.00000) RY*(20) C  42           s(  0.12%)p 3.43(  0.43%)d18.02(  2.25%)
                                                  f99.99( 97.20%)
   965. (0.00000) RY*(21) C  42           s(  0.21%)p 0.86(  0.18%)d11.48(  2.36%)
                                                  f99.99( 97.25%)
   966. (0.00000) RY*(22) C  42           s(  0.02%)p 6.46(  0.12%)d33.57(  0.64%)
                                                  f99.99( 99.21%)
   967. (0.00000) RY*(23) C  42           s(  0.04%)p10.82(  0.40%)d47.98(  1.79%)
                                                  f99.99( 97.76%)
   968. (0.00000) RY*(24) C  42           s(  0.07%)p 8.42(  0.61%)d52.52(  3.78%)
                                                  f99.99( 95.55%)
   969. (0.00000) RY*(25) C  42           s(  0.29%)p 1.50(  0.43%)d18.37(  5.25%)
                                                  f99.99( 94.04%)
   970. (0.00000) RY*(26) C  42           s(  0.01%)p 1.00(  0.51%)d 2.49(  1.26%)
                                                  f99.99( 98.22%)
   971. (0.00062) RY*( 1) H  43           s( 99.25%)p 0.01(  0.75%)
                                           -0.0031  0.9962  0.0032 -0.0696 -0.0260
                                            0.0444
   972. (0.00011) RY*( 2) H  43           s( 82.46%)p 0.21( 17.54%)
                                           -0.0009 -0.0103  0.9080 -0.1816 -0.2614
                                           -0.2722
   973. (0.00006) RY*( 3) H  43           s(  7.34%)p12.62( 92.66%)
   974. (0.00005) RY*( 4) H  43           s( 10.86%)p 8.20( 89.14%)
   975. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   976. (0.00114) RY*( 1) C  44           s(  2.76%)p33.03( 91.26%)d 2.14(  5.93%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0008  0.1634  0.0290  0.0094
                                            0.0049  0.7808  0.0890 -0.0121 -0.4996
                                           -0.0089  0.0054  0.2123  0.0099  0.0018
                                            0.0020 -0.0443 -0.0225  0.0442  0.0891
                                            0.0799  0.1850 -0.0245 -0.0755  0.0112
                                            0.0105  0.0103  0.0072 -0.0050 -0.0079
                                           -0.0013
   977. (0.00069) RY*( 2) C  44           s( 32.94%)p 1.86( 61.13%)d 0.16(  5.20%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0155  0.5736 -0.0122  0.0048
                                           -0.0328  0.1808  0.1988 -0.0339  0.2205
                                            0.2090  0.0143 -0.6481 -0.1556  0.0409
                                            0.0416 -0.1724 -0.0079 -0.1316  0.0155
                                            0.0075 -0.0239  0.0045  0.0242  0.0478
                                           -0.0023  0.0081 -0.0127 -0.0575  0.0007
                                            0.0387
   978. (0.00052) RY*( 3) C  44           s(  7.20%)p11.99( 86.38%)d 0.87(  6.27%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0089  0.2681 -0.0011  0.0090
                                           -0.0007  0.2158  0.0406  0.0080  0.6836
                                            0.1039  0.0263  0.5670 -0.1232 -0.0143
                                            0.0939  0.1617 -0.0603  0.0111  0.0184
                                            0.0895 -0.0028 -0.1241 -0.0060  0.0064
                                            0.0086  0.0236  0.0244 -0.0038 -0.0056
                                           -0.0130
   979. (0.00014) RY*( 4) C  44           s(  4.28%)p 1.27(  5.42%)d20.92( 89.61%)
                                                  f 0.16(  0.69%)
                                           -0.0000  0.0063 -0.0805  0.1852  0.0448
                                            0.0129  0.0182  0.1307  0.0062  0.0641
                                           -0.0028 -0.0050 -0.0349 -0.1767 -0.4258
                                            0.2373 -0.2768  0.1364  0.5567 -0.2798
                                           -0.3136  0.2198 -0.1507  0.0751  0.0434
                                           -0.0312  0.0243  0.0318  0.0372 -0.0033
                                            0.0319
   980. (0.00008) RY*( 5) C  44           s( 21.77%)p 0.80( 17.32%)d 2.71( 58.91%)
                                                  f 0.09(  2.01%)
   981. (0.00002) RY*( 6) C  44           s( 11.39%)p 1.72( 19.58%)d 5.65( 64.37%)
                                                  f 0.41(  4.66%)
   982. (0.00001) RY*( 7) C  44           s(  1.90%)p48.61( 92.44%)d 2.94(  5.60%)
                                                  f 0.03(  0.06%)
   983. (0.00000) RY*( 8) C  44           s( 78.73%)p 0.03(  2.21%)d 0.24( 19.02%)
                                                  f 0.00(  0.04%)
   984. (0.00000) RY*( 9) C  44           s(  0.53%)p99.99( 94.27%)d 9.81(  5.16%)
                                                  f 0.08(  0.04%)
   985. (0.00000) RY*(10) C  44           s(  2.52%)p35.81( 90.10%)d 2.92(  7.35%)
                                                  f 0.01(  0.04%)
   986. (0.00000) RY*(11) C  44           s(  0.56%)p 1.31(  0.73%)d99.99( 98.67%)
                                                  f 0.08(  0.04%)
   987. (0.00000) RY*(12) C  44           s(  1.38%)p 8.46( 11.69%)d62.86( 86.89%)
                                                  f 0.03(  0.04%)
   988. (0.00000) RY*(13) C  44           s(  1.01%)p 0.42(  0.43%)d97.99( 98.55%)
                                                  f 0.02(  0.02%)
   989. (0.00001) RY*(14) C  44           s( 11.98%)p 0.58(  6.95%)d 6.76( 81.02%)
                                                  f 0.00(  0.04%)
   990. (0.00000) RY*(15) C  44           s(  5.48%)p 1.73(  9.45%)d15.54( 85.07%)
                                                  f 0.00(  0.00%)
   991. (0.00000) RY*(16) C  44           s( 98.84%)p 0.00(  0.24%)d 0.01(  0.89%)
                                                  f 0.00(  0.02%)
   992. (0.00000) RY*(17) C  44           s( 14.94%)p 0.54(  8.13%)d 5.11( 76.39%)
                                                  f 0.04(  0.54%)
   993. (0.00001) RY*(18) C  44           s(  0.82%)p 0.97(  0.80%)d99.99( 98.26%)
                                                  f 0.15(  0.13%)
   994. (0.00000) RY*(19) C  44           s(  0.04%)p26.55(  1.05%)d99.99( 98.91%)
                                                  f 0.00(  0.00%)
   995. (0.00000) RY*(20) C  44           s(  0.24%)p 0.47(  0.11%)d 3.61(  0.88%)
                                                  f99.99( 98.76%)
   996. (0.00000) RY*(21) C  44           s(  0.07%)p 1.66(  0.12%)d14.76(  1.10%)
                                                  f99.99( 98.70%)
   997. (0.00000) RY*(22) C  44           s(  0.20%)p 0.71(  0.14%)d 2.36(  0.47%)
                                                  f99.99( 99.18%)
   998. (0.00000) RY*(23) C  44           s(  0.01%)p 8.21(  0.11%)d10.99(  0.15%)
                                                  f99.99( 99.72%)
   999. (0.00000) RY*(24) C  44           s(  0.43%)p 0.49(  0.21%)d 8.63(  3.67%)
                                                  f99.99( 95.69%)
  1000. (0.00000) RY*(25) C  44           s(  0.01%)p 2.57(  0.04%)d26.65(  0.39%)
                                                  f99.99( 99.56%)
  1001. (0.00000) RY*(26) C  44           s(  0.04%)p 6.43(  0.23%)d20.23(  0.73%)
                                                  f99.99( 99.00%)
  1002. (0.00034) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996 -0.0005  0.0066  0.0145
                                           -0.0210
  1003. (0.00015) RY*( 2) H  45           s( 84.79%)p 0.18( 15.21%)
                                            0.0006 -0.0031  0.9208  0.3232  0.2041
                                            0.0770
  1004. (0.00010) RY*( 3) H  45           s(  2.02%)p48.41( 97.98%)
  1005. (0.00003) RY*( 4) H  45           s( 13.05%)p 6.66( 86.95%)
  1006. (0.00000) RY*( 5) H  45           s(  0.24%)p99.99( 99.76%)
  1007. (0.00023) RY*( 1) H  46           s( 99.39%)p 0.01(  0.61%)
                                            0.0020  0.9969  0.0055 -0.0258 -0.0176
                                           -0.0715
  1008. (0.00015) RY*( 2) H  46           s( 92.32%)p 0.08(  7.68%)
                                           -0.0000 -0.0104  0.9608  0.0962  0.2076
                                           -0.1565
  1009. (0.00008) RY*( 3) H  46           s(  0.52%)p99.99( 99.48%)
  1010. (0.00003) RY*( 4) H  46           s(  7.32%)p12.66( 92.68%)
  1011. (0.00000) RY*( 5) H  46           s(  0.49%)p99.99( 99.51%)
  1012. (0.00075) RY*( 1) C  47           s(  2.23%)p33.82( 75.44%)d 9.88( 22.04%)
                                                  f 0.13(  0.29%)
                                           -0.0000  0.0016  0.1276  0.0776 -0.0017
                                            0.0018  0.4229  0.0886  0.0104  0.5841
                                            0.0818 -0.0096 -0.4268  0.1935  0.1282
                                            0.0715 -0.2895 -0.0977  0.1501  0.0647
                                            0.2275  0.0165 -0.0663 -0.1494 -0.0136
                                            0.0246  0.0028  0.0048 -0.0253 -0.0377
                                           -0.0005
  1013. (0.00067) RY*( 2) C  47           s(  0.15%)p99.99( 73.16%)d99.99( 26.22%)
                                                  f 3.16(  0.47%)
                                            0.0000 -0.0005  0.0351 -0.0149 -0.0049
                                            0.0002  0.1843  0.0863  0.0092  0.5482
                                            0.0542  0.0117  0.5807 -0.2221  0.1827
                                            0.0418  0.3866  0.1210 -0.1099 -0.1632
                                            0.0885  0.0449  0.0796  0.0902  0.0264
                                           -0.0238  0.0166 -0.0314  0.0271 -0.0346
                                           -0.0141
  1014. (0.00038) RY*( 3) C  47           s( 56.22%)p 0.74( 41.79%)d 0.03(  1.75%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0018  0.6553  0.3643 -0.0000
                                           -0.0228  0.3580  0.3421  0.0062 -0.3322
                                           -0.1837 -0.0007  0.1554  0.0621 -0.0926
                                            0.0126  0.0490  0.0389 -0.0326  0.0010
                                           -0.0140 -0.0019 -0.0499 -0.0333  0.0108
                                           -0.0419 -0.0060  0.0192 -0.0001  0.0121
                                            0.0037
  1015. (0.00007) RY*( 4) C  47           s( 18.31%)p 3.13( 57.30%)d 1.26( 23.05%)
                                                  f 0.07(  1.34%)
  1016. (0.00005) RY*( 5) C  47           s( 12.17%)p 4.78( 58.13%)d 2.21( 26.90%)
                                                  f 0.23(  2.81%)
  1017. (0.00002) RY*( 6) C  47           s(  3.83%)p12.00( 45.95%)d10.91( 41.77%)
                                                  f 2.21(  8.45%)
  1018. (0.00002) RY*( 7) C  47           s(  9.22%)p 7.88( 72.69%)d 1.78( 16.42%)
                                                  f 0.18(  1.66%)
  1019. (0.00000) RY*( 8) C  47           s(  4.42%)p19.12( 84.47%)d 2.45( 10.84%)
                                                  f 0.06(  0.27%)
  1020. (0.00001) RY*( 9) C  47           s(  1.26%)p38.37( 48.33%)d38.14( 48.04%)
                                                  f 1.88(  2.37%)
  1021. (0.00000) RY*(10) C  47           s( 98.70%)p 0.01(  0.63%)d 0.01(  0.62%)
                                                  f 0.00(  0.05%)
  1022. (0.00000) RY*(11) C  47           s(  0.10%)p 6.92(  0.69%)d99.99( 99.20%)
                                                  f 0.05(  0.00%)
  1023. (0.00001) RY*(12) C  47           s( 86.72%)p 0.12( 10.24%)d 0.03(  2.73%)
                                                  f 0.00(  0.31%)
  1024. (0.00000) RY*(13) C  47           s(  0.34%)p 4.56(  1.54%)d99.99( 98.06%)
                                                  f 0.16(  0.05%)
  1025. (0.00000) RY*(14) C  47           s(  0.09%)p58.11(  5.27%)d99.99( 94.60%)
                                                  f 0.45(  0.04%)
  1026. (0.00000) RY*(15) C  47           s(  0.06%)p70.73(  3.94%)d99.99( 95.92%)
                                                  f 1.47(  0.08%)
  1027. (0.00001) RY*(16) C  47           s(  0.09%)p96.23(  8.91%)d99.99( 90.11%)
                                                  f 9.58(  0.89%)
  1028. (0.00000) RY*(17) C  47           s(  0.14%)p 3.86(  0.55%)d99.99( 99.22%)
                                                  f 0.60(  0.08%)
  1029. (0.00000) RY*(18) C  47           s(  1.35%)p 1.54(  2.08%)d71.57( 96.38%)
                                                  f 0.14(  0.19%)
  1030. (0.00000) RY*(19) C  47           s(  3.37%)p 1.01(  3.40%)d27.60( 93.14%)
                                                  f 0.03(  0.09%)
  1031. (0.00000) RY*(20) C  47           s(  0.14%)p 9.43(  1.34%)d17.37(  2.47%)
                                                  f99.99( 96.05%)
  1032. (0.00000) RY*(21) C  47           s(  0.14%)p 3.55(  0.50%)d 6.11(  0.86%)
                                                  f99.99( 98.49%)
  1033. (0.00000) RY*(22) C  47           s(  0.01%)p 2.41(  0.03%)d13.54(  0.16%)
                                                  f99.99( 99.80%)
  1034. (0.00000) RY*(23) C  47           s(  0.13%)p 4.51(  0.56%)d 2.29(  0.29%)
                                                  f99.99( 99.02%)
  1035. (0.00000) RY*(24) C  47           s(  0.13%)p11.87(  1.51%)d13.27(  1.68%)
                                                  f99.99( 96.68%)
  1036. (0.00000) RY*(25) C  47           s(  0.01%)p 1.00(  0.53%)d12.38(  6.55%)
                                                  f99.99( 92.91%)
  1037. (0.00000) RY*(26) C  47           s(  0.68%)p 1.84(  1.25%)d 1.11(  0.75%)
                                                  f99.99( 97.32%)
  1038. (0.00047) RY*( 1) H  48           s( 89.83%)p 0.11( 10.17%)
                                           -0.0010  0.9478 -0.0070  0.2094 -0.1618
                                            0.1778
  1039. (0.00008) RY*( 2) H  48           s( 89.44%)p 0.12( 10.56%)
  1040. (0.00004) RY*( 3) H  48           s(  6.73%)p13.86( 93.27%)
  1041. (0.00002) RY*( 4) H  48           s( 11.53%)p 7.67( 88.47%)
  1042. (0.00001) RY*( 5) H  48           s(  2.52%)p38.62( 97.48%)
  1043. (0.00036) RY*( 1) H  49           s( 93.35%)p 0.07(  6.65%)
                                           -0.0006  0.9660 -0.0200  0.1482 -0.2091
                                           -0.0282
  1044. (0.00010) RY*( 2) H  49           s( 79.61%)p 0.26( 20.39%)
  1045. (0.00004) RY*( 3) H  49           s(  4.82%)p19.75( 95.18%)
  1046. (0.00001) RY*( 4) H  49           s( 19.67%)p 4.08( 80.33%)
  1047. (0.00002) RY*( 5) H  49           s(  2.61%)p37.37( 97.39%)
  1048. (0.00042) RY*( 1) H  50           s( 95.90%)p 0.04(  4.10%)
                                           -0.0024  0.9793 -0.0079  0.1969 -0.0470
                                            0.0053
  1049. (0.00008) RY*( 2) H  50           s( 81.72%)p 0.22( 18.28%)
  1050. (0.00003) RY*( 3) H  50           s( 15.01%)p 5.66( 84.99%)
  1051. (0.00003) RY*( 4) H  50           s(  4.29%)p22.29( 95.71%)
  1052. (0.00000) RY*( 5) H  50           s(  3.13%)p30.92( 96.87%)
  1053. (0.00219) RY*( 1) C  51           s(  2.00%)p41.57( 83.25%)d 7.29( 14.59%)
                                                  f 0.08(  0.16%)
                                            0.0000 -0.0022  0.1395 -0.0236  0.0036
                                            0.0204  0.5923  0.0501 -0.0145  0.6563
                                            0.0628 -0.0097 -0.2082  0.0207  0.0450
                                           -0.0989  0.0144  0.1309 -0.0085  0.0695
                                            0.0882 -0.3044  0.0712 -0.0796  0.0172
                                           -0.0150 -0.0073  0.0121 -0.0057 -0.0278
                                           -0.0062
  1054. (0.00154) RY*( 2) C  51           s(  8.71%)p 8.58( 74.77%)d 1.83( 15.98%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0070  0.2945 -0.0166 -0.0047
                                            0.0029 -0.6067 -0.0050 -0.0185  0.5745
                                            0.0501 -0.0166  0.1881  0.1050  0.2860
                                           -0.0844  0.1350 -0.0901 -0.0970  0.1103
                                           -0.0626  0.1286  0.0246  0.0442  0.0442
                                           -0.0046  0.0046 -0.0071  0.0497 -0.0156
                                           -0.0259
  1055. (0.00069) RY*( 3) C  51           s(  0.73%)p90.47( 66.45%)d43.45( 31.91%)
                                                  f 1.24(  0.91%)
                                            0.0000  0.0019  0.0853 -0.0039 -0.0075
                                            0.0142  0.3407 -0.0996  0.0005 -0.0800
                                            0.0249  0.0257  0.7109 -0.1585  0.1473
                                           -0.2403 -0.0202 -0.0305 -0.4537 -0.1139
                                           -0.0468  0.0983 -0.0034 -0.0871 -0.0158
                                            0.0063  0.0104 -0.0559  0.0743 -0.0091
                                            0.0008
  1056. (0.00045) RY*( 4) C  51           s( 70.37%)p 0.25( 17.24%)d 0.17( 11.75%)
                                                  f 0.01(  0.64%)
                                            0.0000  0.0046  0.8382 -0.0222 -0.0235
                                            0.0140  0.0279  0.0019 -0.0043 -0.3849
                                           -0.0844 -0.0105 -0.1137  0.0555  0.0967
                                           -0.0245  0.0828  0.0080 -0.0026  0.0667
                                            0.2228 -0.2150  0.0140  0.0108  0.0386
                                            0.0194  0.0562  0.0200  0.0247  0.0121
                                           -0.0163
  1057. (0.00022) RY*( 5) C  51           s(  5.43%)p 4.77( 25.89%)d12.39( 67.24%)
                                                  f 0.26(  1.44%)
                                           -0.0000 -0.0194  0.2303 -0.0296 -0.0006
                                            0.0183 -0.0555 -0.1050 -0.0321  0.1977
                                           -0.0070 -0.0064  0.4508  0.0326 -0.5526
                                            0.1965 -0.3553  0.0913  0.3933 -0.1043
                                            0.0945 -0.0648 -0.1195  0.0295 -0.0692
                                           -0.0034 -0.0284  0.0217 -0.0855  0.0209
                                            0.0232
  1058. (0.00021) RY*( 6) C  51           s(  1.65%)p10.20( 16.82%)d48.30( 79.67%)
