 Entering Gaussian System, Link 0=g16
 Input=2xj601.com
 Output=2xj601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009124/Gau-4097010.inp" -scrdir="/local/becsleip_8009124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4097011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xj6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.43628   54.74339   19.23074 
 N                     13.13849   56.15051   18.55845 
 N                     14.08293   53.72308   17.48105 
 N                     15.84791   53.43566   19.68308 
 N                     14.96168   55.95229   20.72198 
 C                     12.76402   57.26352   19.25035 
 C                     11.72535   57.9802   18.54304 
 C                     11.44762   57.25123   17.42928 
 C                     12.33165   56.10712   17.46272 
 C                     13.14013   53.98947   16.53961 
 C                     12.95658   52.8671   15.65861 
 C                     13.81204   51.89059   16.09557 
 C                     14.51625   52.45916   17.22746 
 C                     16.25674   52.36458   18.95206 
 C                     17.45207   51.78688   19.5119 
 C                     17.78099   52.55735   20.59616 
 C                     16.76444   53.59088   20.67536 
 C                     15.81337   55.60333   21.72214 
 C                     15.64759   56.47566   22.86306 
 C                     14.65292   57.34532   22.53515 
 C                     14.2345   56.99566   21.1966 
 C                     13.26754   57.66988   20.47345 
 H                     12.82525   58.54517   20.92482 
 C                     12.37421   55.14339   16.47582 
 H                     11.68682   55.2406   15.64918 
 C                     15.5738   51.84102   17.86811 
 H                     15.92777   50.9099   17.4528 
 C                     16.73508   54.57189   21.65221 
 H                     17.45095   54.49381   22.45726 
 C                     10.45739   57.51627   16.347 
 H                     9.90566   58.43235   16.54311 
 H                     9.74293   56.69612   16.27018 
 H                     10.9587   57.61744   15.38397 
 C                     11.11374   59.2568   19.00952 
 H                     11.87943   60.02056   19.14511 
 H                     10.60669   59.11393   19.96431 
 H                     10.38747   59.62415   18.28847 
 C                     11.9861   52.81466   14.5292 
 H                     12.14715   53.64845   13.84534 
 H                     10.96093   52.87527   14.8974 
 H                     12.09265   51.88504   13.97567 
 C                     13.95502   50.55531   15.5552 
 H                     13.85388   50.47776   14.47765 
 C                     14.15454   49.45004   16.2648 
 H                     14.21     49.46505   17.34003 
 H                     14.24894   48.48607   15.79243 
 C                     18.19566   50.63507   18.93092 
 H                     18.1415   50.65133   17.84374 
 H                     17.77587   49.68844   19.27539 
 H                     19.24118   50.67475   19.23071 
 C                     18.90694   52.43904   21.49532 
 H                     19.28425   53.37222   21.89755 
 C                     19.48937   51.30087   21.85983 
 H                     19.13074   50.34136   21.53112 
 H                     20.33634   51.29071   22.52594 
 C                     16.4378   56.37341   24.12257 
 H                     17.49105   56.58223   23.93097 
 H                     16.36467   55.36982   24.54204 
 H                     16.07902   57.08314   24.86421 
 C                     14.06388   58.45435   23.33772 
 H                     14.24177   59.41423   22.85206 
 H                     14.50201   58.48859   24.33195 
 H                     12.98628   58.32283   23.44013 
 O                     15.973    55.891    18.002 
 H                     15.491    56.592    17.564 
 H                     16.847    55.739    17.945 
 C                     11.55264   52.06597   23.16252 
 H                     11.26524   51.03167   22.97474 
 H                     10.70038   52.58145   23.60528 
 H                     12.37272   52.07619   23.8734 
 N                     11.15024   52.83958   20.81617 
 H                     10.2087   52.48878   20.75472 
 C                     11.97602   52.73169   21.90439 
 C                     11.83237   53.49281   19.84716 
 H                     11.43568   53.71947   18.87895 
 N                     13.03887   53.80532   20.25661 
 C                     13.14253   53.33754   21.53462 
 H                     14.04444   53.46926   22.09619 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.156756   -0.069077   -0.410506
      2          7           0        2.168485    0.069479   -0.634090
      3          7           0        0.100583    1.982393   -0.535539
      4          7           0       -1.819595   -0.102901   -0.429820
      5          7           0        0.276068   -2.043095   -0.634733
      6          6           0        3.031935   -0.984979   -0.616327
      7          6           0        4.402525   -0.524707   -0.665219
      8          6           0        4.350214    0.834058   -0.667121
      9          6           0        2.947758    1.185818   -0.635624
     10          6           0        1.150927    2.844302   -0.530600
     11          6           0        0.715394    4.189712   -0.266469
     12          6           0       -0.642395    4.128553   -0.096270
     13          6           0       -1.002574    2.737656   -0.286126
     14          6           0       -2.670300    0.954498   -0.513142
     15          6           0       -4.024823    0.508782   -0.719467
     16          6           0       -3.974020   -0.858692   -0.789220
     17          6           0       -2.577769   -1.216315   -0.614794
     18          6           0       -0.778851   -2.890210   -0.504292
     19          6           0       -0.323547   -4.241652   -0.266739
     20          6           0        1.036054   -4.183736   -0.230366
     21          6           0        1.388435   -2.800187   -0.455474
     22          6           0        2.683356   -2.321773   -0.538138
     23          1           0        3.486785   -3.039918   -0.472872
     24          6           0        2.483567    2.485193   -0.662300
     25          1           0        3.214640    3.279241   -0.679641
     26          6           0       -2.305225    2.277773   -0.336701
     27          1           0       -3.092138    3.015150   -0.294381
     28          6           0       -2.108984   -2.519274   -0.611352
     29          1           0       -2.842430   -3.311858   -0.634456
     30          6           0        5.463980    1.824223   -0.702414
     31          1           0        6.428078    1.321864   -0.717259
     32          1           0        5.429526    2.473129    0.173212
     33          1           0        5.391192    2.452807   -1.590414
     34          6           0        5.592926   -1.421163   -0.691640
     35          1           0        5.540307   -2.101774   -1.541343
     36          1           0        5.643394   -2.020284    0.218113
     37          1           0        6.510673   -0.843548   -0.771811
     38          6           0        1.611117    5.376586   -0.170735
     39          1           0        2.211413    5.478729   -1.075181
     40          1           0        2.292586    5.279223    0.675634
     41          1           0        1.029707    6.285068   -0.034530
     42          6           0       -1.526421    5.225068    0.237757
     43          1           0       -1.270827    6.179800   -0.210019
     44          6           0       -2.569525    5.156606    1.057641
     45          1           0       -2.834706    4.246369    1.568109
     46          1           0       -3.183431    6.018320    1.262198
     47          6           0       -5.198630    1.405506   -0.907112
     48          1           0       -4.910603    2.309334   -1.441243
     49          1           0       -5.618487    1.702005    0.055590
     50          1           0       -5.973458    0.894164   -1.475202
     51          6           0       -5.043914   -1.803890   -1.017630
     52          1           0       -4.767345   -2.701470   -1.558766
     53          6           0       -6.302868   -1.659002   -0.615693
     54          1           0       -6.626538   -0.813135   -0.035106
     55          1           0       -7.052156   -2.401819   -0.834683
     56          6           0       -1.225519   -5.415191   -0.092040
     57          1           0       -1.783518   -5.608222   -1.009114
     58          1           0       -1.944294   -5.232206    0.706934
     59          1           0       -0.656499   -6.308282    0.155110
     60          6           0        2.023497   -5.277858   -0.009234
     61          1           0        2.653571   -5.408079   -0.889535
     62          1           0        1.519812   -6.219838    0.192246
     63          1           0        2.670466   -5.044891    0.837036
     64          8           0        0.120726    0.003737   -2.686846
     65          1           0        1.029795    0.119806   -2.961966
     66          1           0       -0.584497   -0.074536   -3.222348
     67          6           0       -0.486969   -1.283278    4.979684
     68          1           0       -0.942265   -0.532345    5.625003
     69          1           0        0.363753   -1.715063    5.506872
     70          1           0       -1.213408   -2.067312    4.791058
     71          7           0        0.834517    0.356171    3.626316
     72          1           0        1.273603    0.805190    4.413036
     73          6           0       -0.058648   -0.681024    3.691611
     74          6           0        1.008790    0.665450    2.320572
     75          1           0        1.653865    1.442890    1.966137
     76          7           0        0.280911   -0.113532    1.556157
     77          6           0       -0.388951   -0.955929    2.395513
     78          1           0       -1.058065   -1.697547    2.010238
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0954428           0.0914449           0.0604794
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5983.3051282383 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5983.1500319578 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147929 LenP2D=  302782.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.43D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01854280     A.U. after   27 cycles
            NFock= 27  Conv=0.31D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.41632758D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D+03 2.14D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 7.43D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.25D+02 6.48D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.83D+02 3.16D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 2.06D+02 2.73D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 9.37D+01 1.68D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 6.34D+01 2.15D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.90D+01 1.27D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.64D+01 9.88D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.15D+00 3.70D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.33D+00 3.68D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.74D+00 1.86D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 8.05D-01 1.60D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 3.07D-01 1.15D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D-01 7.25D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.50D-02 3.15D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.95D-03 1.32D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.79D-03 7.63D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.19D-04 5.13D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-04 2.86D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.43D-05 1.49D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 8.51D-06 8.17D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.57D-06 4.21D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.43D-07 1.31D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 9.83D-08 5.94D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.40D-08 2.18D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.91D-09 8.91D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.71D-10 3.52D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 9.76D-11 1.29D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D-11 8.88D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.12D-12 4.06D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.70D-13 1.26D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.11D-14 4.38D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.50 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
