 Entering Gaussian System, Link 0=g16
 Input=6mjm01.com
 Output=6mjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078891/Gau-1407992.inp" -scrdir="/local/becsleip_8078891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000
   124. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   125. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0004  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   126. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   127. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   128. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   129. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   130. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   131. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   132. (1.99934) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   133. (2.00000) CR ( 1) S  71           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   134. (1.99924) CR ( 2) S  71           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   135. (1.99991) CR ( 3) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   136. (1.99992) CR ( 4) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   137. (1.99978) CR ( 5) S  71           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   138. (1.96151) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0015 -0.0000
                                            0.0001 -0.0000  0.0001 -0.0051 -0.0000
                                           -0.0000 -0.0000  0.0005 -0.0000  0.0000
                                           -0.0000  0.0002  0.0001  0.8844  0.0110
                                            0.0004 -0.0031 -0.0206 -0.0003  0.0001
                                           -0.0000 -0.0095  0.0008  0.0006  0.0000
                                            0.4659  0.0059  0.0005 -0.0017 -0.0056
                                            0.0004  0.0001  0.0000 -0.0000  0.0001
                                            0.0000  0.0001  0.0002  0.0001 -0.0001
   139. (1.90965) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.09%)d99.99( 99.91%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0002  0.0018  0.0024
                                            0.0004 -0.0000  0.0002 -0.0268  0.0000
                                            0.0000  0.0000  0.0129  0.0001 -0.0000
                                            0.0002  0.0026  0.0003 -0.0086 -0.0011
                                            0.0006  0.0000 -0.8219  0.0255  0.0051
                                            0.0011  0.5678 -0.0187 -0.0044 -0.0007
                                           -0.0086  0.0003 -0.0001 -0.0001  0.0041
                                            0.0022 -0.0017  0.0004  0.0001 -0.0006
                                            0.0003 -0.0000  0.0000  0.0001 -0.0000
   140. (1.89913) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.08%)d99.99( 99.91%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0050  0.0050
                                            0.0002 -0.0000  0.0001 -0.0196 -0.0001
                                           -0.0000 -0.0001 -0.0207 -0.0000  0.0000
                                            0.0000 -0.0028 -0.0002 -0.0152  0.0008
                                           -0.0002 -0.0001 -0.5674  0.0138  0.0033
                                            0.0005 -0.8222  0.0212  0.0070  0.0002
                                           -0.0133 -0.0028 -0.0010  0.0008  0.0025
                                            0.0036 -0.0001  0.0010 -0.0001 -0.0005
                                           -0.0005 -0.0001 -0.0000 -0.0001 -0.0001
   141. (0.46077) LP*( 4)Fe   1           s( 32.17%)p 0.40( 12.80%)d 1.71( 55.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.5672 -0.0011
                                            0.0013  0.0000 -0.0000 -0.0801  0.0024
                                           -0.0000 -0.0000 -0.3113  0.0054 -0.0000
                                           -0.0000  0.1568  0.0039 -0.3048 -0.0212
                                           -0.0075 -0.0035  0.0001 -0.0044  0.0023
                                           -0.0003  0.0076 -0.0007 -0.0033  0.0000
                                            0.5720  0.0455  0.0122  0.0068 -0.3567
                                            0.0027  0.0069 -0.0042  0.0014  0.0010
                                            0.0022 -0.0006  0.0004  0.0032  0.0041
   142. (0.26786) LP*( 5)Fe   1           s( 18.16%)p 3.74( 67.85%)d 0.77( 13.98%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000 -0.0000  0.4261 -0.0000
                                            0.0016  0.0000  0.0000  0.2052 -0.0028
                                            0.0000  0.0000  0.7794 -0.0121  0.0000
                                            0.0000  0.1698  0.0035  0.0860  0.0101
                                           -0.0002  0.0043 -0.0062  0.0007  0.0024
                                           -0.0001 -0.0176  0.0147  0.0005 -0.0002
                                           -0.1680 -0.0200  0.0025 -0.0083 -0.3209
                                            0.0005 -0.0035 -0.0019  0.0010 -0.0012
                                           -0.0057 -0.0000  0.0001 -0.0065 -0.0072
   143. (0.22288) LP*( 6)Fe   1           s(  0.00%)p 1.00( 99.79%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0033  0.0022
                                           -0.0004 -0.0000 -0.0000 -0.9671  0.0139
                                            0.0000  0.0000  0.2497 -0.0038 -0.0000
                                            0.0000  0.0018  0.0002 -0.0017 -0.0025
                                            0.0010 -0.0006  0.0313 -0.0257 -0.0015
                                           -0.0010 -0.0048  0.0068  0.0010  0.0001
                                           -0.0061 -0.0056 -0.0019 -0.0007 -0.0036
                                            0.0067 -0.0029  0.0011  0.0000  0.0064
                                           -0.0015  0.0001  0.0001 -0.0090  0.0081
   144. (0.18076) LP*( 7)Fe   1           s( 21.83%)p 2.98( 65.10%)d 0.60( 13.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.4671  0.0121
                                           -0.0013 -0.0000 -0.0000  0.0163  0.0003
                                           -0.0000 -0.0000  0.0682  0.0001 -0.0000
                                            0.0000 -0.8035 -0.0214 -0.0073  0.0019
                                           -0.0016 -0.0001  0.0028  0.0044 -0.0040
                                            0.0008  0.0026 -0.0028  0.0033 -0.0012
                                            0.0173 -0.0071  0.0054  0.0000  0.3596
                                            0.0186  0.0198  0.0095 -0.0016 -0.0003
                                            0.0002  0.0002 -0.0001 -0.0001 -0.0001
   145. (1.61103) LP ( 1) N   2           s( 30.38%)p 2.29( 69.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5504  0.0291  0.0014 -0.0003
                                            0.8054  0.0467  0.0000 -0.1959 -0.0134
                                            0.0003 -0.0813  0.0003 -0.0006  0.0024
                                            0.0004  0.0076 -0.0009 -0.0019  0.0003
                                           -0.0072 -0.0004  0.0050  0.0025  0.0005
                                           -0.0061  0.0017  0.0001 -0.0001  0.0032
                                           -0.0031
   146. (1.62355) LP ( 1) N   3           s( 31.66%)p 2.16( 68.30%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5620  0.0290  0.0024 -0.0004
                                           -0.1992 -0.0111  0.0011 -0.7991 -0.0457
                                            0.0040  0.0508  0.0007  0.0001 -0.0044
                                           -0.0002  0.0012 -0.0002  0.0044 -0.0005
                                            0.0083  0.0004  0.0125  0.0032 -0.0009
                                            0.0015  0.0062 -0.0007  0.0003  0.0024
                                            0.0026
   147. (1.42061) LP ( 2) N   3           s(  0.01%)p99.99( 99.80%)d15.25(  0.17%)
                                                  f 1.72(  0.02%)
                                            0.0000  0.0092 -0.0050  0.0014 -0.0001
                                            0.0181 -0.0003  0.0003  0.0654 -0.0017
                                            0.0012  0.9965 -0.0103  0.0174  0.0014
                                           -0.0000  0.0104 -0.0008  0.0393 -0.0029
                                           -0.0022  0.0002 -0.0064  0.0006 -0.0135
                                           -0.0004 -0.0017  0.0023 -0.0011  0.0002
                                            0.0003
   148. (1.61500) LP ( 1) N   4           s( 30.88%)p 2.24( 69.10%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5550  0.0280  0.0015 -0.0002
                                           -0.7988 -0.0485 -0.0011  0.2015  0.0110
                                            0.0006 -0.0988  0.0007 -0.0012  0.0048
                                            0.0002 -0.0098  0.0014  0.0023 -0.0004
                                           -0.0064 -0.0006  0.0058  0.0024  0.0007
                                            0.0060 -0.0013  0.0002 -0.0001 -0.0033
                                            0.0027
   149. (1.40950) LP ( 1) N   5           s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0043 -0.0019  0.0009 -0.0000
                                           -0.0096 -0.0002  0.0002 -0.0812  0.0001
                                            0.0009  0.9959 -0.0127  0.0027  0.0009
                                           -0.0001 -0.0086  0.0004 -0.0337  0.0013
                                           -0.0020 -0.0000 -0.0053  0.0001 -0.0117
                                            0.0001  0.0022  0.0017 -0.0009 -0.0001
                                           -0.0001
   150. (0.99548) LP ( 1) C   6           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0039 -0.0036  0.0010 -0.0001
                                            0.0361  0.0023  0.0013 -0.0106 -0.0004
                                           -0.0004  0.9991  0.0082  0.0018  0.0001
                                            0.0000  0.0007  0.0025  0.0008 -0.0027
                                           -0.0007  0.0004  0.0007 -0.0011 -0.0141
                                           -0.0011  0.0007 -0.0028 -0.0008 -0.0001
                                            0.0001
   151. (0.99251) LP*( 1) C  14           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0082 -0.0003 -0.0001 -0.0000
                                           -0.0530 -0.0020 -0.0027  0.0204 -0.0005
                                           -0.0000  0.9982  0.0078  0.0036  0.0005
                                            0.0003 -0.0001 -0.0025 -0.0008  0.0026
                                            0.0003 -0.0006 -0.0005 -0.0001 -0.0141
                                            0.0016 -0.0010 -0.0028 -0.0008  0.0004
                                            0.0000
   152. (1.99218) LP ( 1) O  64           s(  0.03%)p99.99( 99.90%)d 1.73(  0.05%)
                                                  f 0.51(  0.02%)
                                            0.0000  0.0174 -0.0006 -0.0002 -0.0000
                                            0.9591  0.0173 -0.0013 -0.2805 -0.0050
                                            0.0005 -0.0144 -0.0002  0.0001  0.0042
                                           -0.0010 -0.0213  0.0033  0.0062 -0.0009
                                            0.0014 -0.0005  0.0009 -0.0001 -0.0002
                                            0.0026 -0.0009  0.0024  0.0030 -0.0075
                                            0.0087
   153. (1.83260) LP ( 2) O  64           s( 31.01%)p 2.22( 68.97%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5562  0.0268  0.0004 -0.0001
                                           -0.0514  0.0004  0.0004 -0.1827 -0.0007
                                            0.0005  0.8079  0.0311 -0.0011  0.0017
                                           -0.0006  0.0010 -0.0001  0.0063 -0.0008
                                           -0.0023  0.0008 -0.0114 -0.0003  0.0026
                                            0.0009  0.0023 -0.0041  0.0026  0.0011
                                            0.0008
   154. (1.97851) LP ( 1) S  71           s( 43.77%)p 1.28( 56.17%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6616 -0.0005  0.0003
                                            0.0000  0.4619  0.0130  0.0015 -0.0001
                                            0.0000 -0.4424 -0.0097 -0.0007 -0.0004
                                            0.0002  0.3898  0.0208  0.0000 -0.0005
                                            0.0189 -0.0097 -0.0001  0.0048  0.0048
                                           -0.0033  0.0024 -0.0017  0.0065 -0.0008
                                            0.0003 -0.0037  0.0018 -0.0007  0.0051
                                           -0.0010  0.0016
   155. (0.01058) RY*( 1)Fe   1           s(  0.02%)p 0.37(  0.01%)d99.99( 99.97%)
                                                  f 0.06(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0028  0.0134
                                            0.0013  0.0000  0.0000  0.0041 -0.0052
                                            0.0000 -0.0000 -0.0029 -0.0003  0.0000
                                            0.0000  0.0041  0.0007  0.0107 -0.8766
                                            0.0067  0.0633  0.0003 -0.0125 -0.0046
                                            0.0013 -0.0004 -0.0229  0.0180 -0.0016
                                            0.0069 -0.4738  0.0033  0.0341  0.0013
                                           -0.0179 -0.0010  0.0011  0.0006 -0.0008
                                            0.0021 -0.0009 -0.0020  0.0011 -0.0003
   156. (0.00595) RY*( 2)Fe   1           s(  5.57%)p 0.03(  0.19%)d16.92( 94.22%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000  0.0000  0.0055  0.2344
                                            0.0273 -0.0000  0.0000  0.0055 -0.0038
                                           -0.0000 -0.0000  0.0113  0.0030  0.0000
                                           -0.0000  0.0156 -0.0390 -0.0030  0.0639
                                            0.0019 -0.0002 -0.0049 -0.3232  0.0958
                                            0.0074 -0.0212 -0.8721  0.2282 -0.0058
                                            0.0055 -0.0505 -0.0042  0.0078  0.0083
                                           -0.0538  0.0584  0.0475  0.0004  0.0021
                                           -0.0078  0.0005 -0.0000 -0.0061 -0.0044
   157. (0.00327) RY*( 3)Fe   1           s(  1.23%)p 0.16(  0.19%)d80.38( 98.56%)
                                                  f 0.02(  0.02%)
                                           -0.0000  0.0000 -0.0000 -0.0237  0.1080
                                           -0.0053  0.0000  0.0000  0.0231 -0.0211
                                           -0.0000  0.0000 -0.0083  0.0010 -0.0000
                                           -0.0000 -0.0238  0.0175 -0.0059  0.0581
                                           -0.0168  0.0030 -0.0196 -0.7517  0.2333
                                            0.0268  0.0116  0.2900 -0.0569 -0.0111
                                            0.0096 -0.1197 -0.0052  0.0188 -0.0319
                                            0.4926 -0.1233  0.0054 -0.0038  0.0132
                                            0.0016  0.0010 -0.0002 -0.0009  0.0015
   158. (0.00192) RY*( 4)Fe   1           s( 11.07%)p 0.01(  0.12%)d 8.02( 88.72%)
                                                  f 0.01(  0.09%)
                                           -0.0000 -0.0000 -0.0000  0.0040  0.3323
                                           -0.0158 -0.0000 -0.0000  0.0003  0.0060
                                           -0.0000 -0.0000 -0.0096  0.0062 -0.0000
                                           -0.0000  0.0168  0.0276 -0.0247  0.3555
                                           -0.0862  0.0348 -0.0032 -0.0780 -0.0482
                                            0.0228  0.0089  0.2186  0.0350 -0.0254
                                            0.0466 -0.6386  0.2213 -0.0842  0.0217
                                           -0.4568  0.1333 -0.0096  0.0172 -0.0008
                                            0.0219 -0.0070  0.0054  0.0058  0.0040
   159. (0.00142) RY*( 5)Fe   1           s(  0.28%)p 2.61(  0.74%)d99.99( 98.89%)
                                                  f 0.33(  0.09%)
                                           -0.0000 -0.0000 -0.0000 -0.0210  0.0487
                                            0.0023 -0.0000 -0.0000 -0.0067  0.0241
                                           -0.0000 -0.0000 -0.0040 -0.0074  0.0000
                                           -0.0000 -0.0038 -0.0816 -0.0159  0.2131
                                           -0.0765  0.0230  0.0167  0.4668 -0.0722
                                           -0.0323 -0.0036 -0.1716  0.0300  0.0145
                                            0.0308 -0.4209  0.1369 -0.0414 -0.0336
                                            0.6729 -0.1709 -0.0089  0.0160  0.0189
                                           -0.0065  0.0081 -0.0055 -0.0133 -0.0040
   160. (0.00090) RY*( 6)Fe   1           s( 65.53%)p 0.06(  3.69%)d 0.46( 30.24%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0000  0.0000 -0.0122  0.8085
                                           -0.0376 -0.0000  0.0000 -0.0010  0.0392
                                            0.0000  0.0000  0.0034  0.0394  0.0000
                                            0.0000  0.0118 -0.1835  0.0097 -0.1432
                                            0.0496 -0.0158  0.0088  0.1810  0.0566
                                           -0.0044  0.0051  0.1409 -0.0255 -0.0402
                                           -0.0183  0.2669 -0.1016  0.0264 -0.0129
                                            0.1579  0.3309 -0.0609  0.0658  0.0297
                                           -0.0118 -0.0029  0.0002 -0.0053  0.0055
   161. (0.00056) RY*( 7)Fe   1           s(  9.27%)p 0.22(  2.06%)d 9.49( 87.94%)
                                                  f 0.08(  0.74%)
                                            0.0000  0.0000  0.0000  0.0264  0.2893
                                           -0.0908 -0.0000 -0.0000  0.0012  0.0206
                                           -0.0000 -0.0000 -0.0060  0.0070 -0.0000
                                            0.0000  0.0106  0.1412  0.0007 -0.0167
                                            0.1922 -0.0726  0.0029  0.0485 -0.1255
                                           -0.0291  0.0070  0.1191  0.4452 -0.0509
                                           -0.0018  0.0564 -0.1550  0.1030  0.0287
                                           -0.1150 -0.7199  0.1812  0.0082 -0.0039
                                            0.0745 -0.0033  0.0025  0.0348  0.0230
   162. (0.00023) RY*( 8)Fe   1           s(  0.17%)p99.99( 69.91%)d99.99( 20.20%)
                                                  f58.80(  9.72%)
                                           -0.0000 -0.0000 -0.0000 -0.0108  0.0349
                                            0.0179  0.0000  0.0000  0.0021  0.0880
                                            0.0000  0.0000  0.0031 -0.0716  0.0000
                                           -0.0000 -0.0242  0.8280 -0.0027  0.0275
                                            0.0108 -0.0291  0.0022  0.0674  0.0144
                                           -0.0616  0.0019  0.0058  0.1575 -0.0226
                                            0.0050 -0.0460 -0.1653  0.1498 -0.0175
                                            0.1299  0.3091 -0.0421 -0.2959  0.0657
                                            0.0589  0.0228 -0.0151 -0.0091  0.0320
   163. (0.00023) RY*( 9)Fe   1           s(  0.81%)p 0.75(  0.61%)d99.99( 95.75%)
                                                  f 3.50(  2.83%)
                                            0.0000  0.0000  0.0000 -0.0034  0.0855
                                           -0.0276  0.0000  0.0000  0.0086  0.0329
                                            0.0000  0.0000 -0.0015  0.0129 -0.0000
                                            0.0000  0.0006  0.0690  0.0047 -0.0522
                                           -0.0636  0.1095 -0.0121 -0.2328 -0.8913
                                           -0.0125 -0.0006 -0.0297 -0.0785  0.1261
                                           -0.0093  0.1114  0.1537 -0.1418 -0.0052
                                            0.0988  0.0285 -0.0056 -0.0461  0.1159
                                           -0.0914 -0.0150  0.0034 -0.0621  0.0185
   164. (0.00017) RY*(10)Fe   1           s( 13.89%)p 0.81( 11.29%)d 5.06( 70.27%)
                                                  f 0.33(  4.55%)
                                           -0.0000  0.0000 -0.0000 -0.0084 -0.1947
                                            0.3178  0.0000 -0.0000  0.0028 -0.1265
                                           -0.0000 -0.0000 -0.0014 -0.1428 -0.0000
                                           -0.0000  0.0035 -0.2765 -0.0069  0.0593
                                            0.3758 -0.1738 -0.0042 -0.0621 -0.1950
                                           -0.0571  0.0084  0.1298  0.5220 -0.0838
                                            0.0111 -0.1079 -0.1378  0.1538 -0.0123
                                            0.0852  0.3225 -0.1426  0.1463  0.0964
                                            0.0630  0.0759 -0.0382 -0.0171  0.0573
   165. (0.00014) RY*(11)Fe   1           s(  0.45%)p 5.68(  2.54%)d99.99( 94.07%)
                                                  f 6.58(  2.94%)
                                           -0.0000 -0.0000  0.0000  0.0014  0.0607
                                           -0.0279 -0.0000  0.0000 -0.0031 -0.0785
                                           -0.0000  0.0000 -0.0004 -0.0053 -0.0000
                                           -0.0000 -0.0032  0.1386 -0.0004 -0.0276
                                            0.7466 -0.2721  0.0013  0.0097  0.0586
                                            0.0442 -0.0046 -0.0672 -0.2451  0.1228
