 Entering Gaussian System, Link 0=g16
 Input=1ofk16.com
 Output=1ofk16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030632/Gau-2351279.inp" -scrdir="/local/bebjones_8030632/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2351280.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.6351  0.0263 -0.0008  0.4917 -0.0205
                                            0.0004 -0.1759  0.0031  0.0029 -0.0221
                                           -0.0001  0.0137 -0.0002 -0.0112  0.0004
                                            0.0049  0.0002 -0.0069 -0.0013 -0.0012
                                            0.0044 -0.0030 -0.0001  0.0007  0.0033
                                            0.0086
                ( 23.80%)   0.4879* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0016 -0.0014  0.0130 -0.0097
                                           -0.0060
    82. (0.99803) BD ( 1) O  64 - H  66  
                ( 75.64%)   0.8697* O  64 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962 -0.0289  0.0007  0.0000
                                            0.4596 -0.0216  0.0034 -0.3008  0.0152
                                           -0.0024 -0.5830  0.0186 -0.0005 -0.0076
                                           -0.0016 -0.0205 -0.0020  0.0124  0.0015
                                            0.0038  0.0007  0.0152  0.0004  0.0020
                                            0.0033 -0.0019 -0.0031  0.0081 -0.0010
                                           -0.0047
                ( 24.36%)   0.4936* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999 -0.0002 -0.0011 -0.0117  0.0087
                                            0.0046
    83. (0.98932) BD ( 1) C  67 - H  68  
                ( 61.57%)   0.7847* C  67 s( 24.08%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4907  0.0045 -0.0010  0.0000
                                           -0.1611  0.0088  0.0010  0.7285 -0.0051
                                            0.0064 -0.4481 -0.0032 -0.0008  0.0151
                                           -0.0010 -0.0115  0.0024  0.0213  0.0029
                                            0.0201  0.0018  0.0138 -0.0020  0.0007
                                            0.0001  0.0013  0.0055 -0.0005  0.0039
                                           -0.0011
                ( 38.43%)   0.6199* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0021 -0.0142
                                            0.0103
    84. (0.99148) BD ( 1) C  67 - H  69  
                ( 62.02%)   0.7875* C  67 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4939 -0.0003 -0.0015 -0.0001
                                            0.8573 -0.0049  0.0011 -0.0680  0.0005
                                           -0.0000  0.1224 -0.0068  0.0000  0.0040
                                            0.0005 -0.0221  0.0020  0.0017 -0.0001
                                           -0.0232 -0.0037  0.0163 -0.0004  0.0029
                                           -0.0008 -0.0002  0.0029 -0.0006  0.0061
                                           -0.0015
                ( 37.98%)   0.6163* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0175  0.0014
                                           -0.0019
    85. (0.98921) BD ( 1) C  67 - H  70  
                ( 61.58%)   0.7847* C  67 s( 24.07%)p 3.15( 75.78%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4906 -0.0045  0.0011 -0.0001
                                            0.2694 -0.0095  0.0001  0.6802 -0.0038
                                            0.0065  0.4717  0.0030  0.0010  0.0199
                                           -0.0003  0.0154 -0.0019  0.0206  0.0031
                                           -0.0140 -0.0019 -0.0125  0.0022 -0.0006
                                            0.0001  0.0016 -0.0053  0.0013 -0.0039
                                            0.0009
                ( 38.42%)   0.6198* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001 -0.0042 -0.0133
                                           -0.0108
    86. (0.99373) BD ( 1) C  67 - C  73  
                ( 48.45%)   0.6960* C  67 s( 27.43%)p 2.64( 72.33%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5236  0.0112 -0.0041  0.0000
                                            0.4056  0.0109 -0.0087 -0.0187 -0.0006
                                            0.0004 -0.7469 -0.0147  0.0118 -0.0009
                                           -0.0002 -0.0347  0.0002  0.0016 -0.0001
                                            0.0100  0.0011  0.0302  0.0011 -0.0039
                                            0.0078 -0.0003 -0.0063  0.0008 -0.0023
                                            0.0007
                ( 51.55%)   0.7180* C  73 s( 36.53%)p 1.74( 63.45%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6044  0.0042  0.0023  0.0004
                                           -0.3774 -0.0030  0.0054  0.0167  0.0004
                                           -0.0003  0.7012 -0.0079 -0.0054  0.0003
                                            0.0003 -0.0056 -0.0071  0.0007  0.0004
                                           -0.0012 -0.0009 -0.0027  0.0059  0.0048
                                           -0.0048  0.0000  0.0042 -0.0005 -0.0016
                                            0.0003
    87. (0.99414) BD ( 1) N  71 - H  72  
                ( 71.88%)   0.8478* N  71 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0121  0.0012 -0.0004
                                            0.5404  0.0019 -0.0045 -0.0597 -0.0003
                                            0.0005  0.6321  0.0079 -0.0028 -0.0021
                                            0.0000  0.0233  0.0041 -0.0024 -0.0004
                                            0.0093 -0.0009  0.0077  0.0013  0.0016
                                            0.0079 -0.0010  0.0078 -0.0017  0.0041
                                           -0.0013
                ( 28.12%)   0.5303* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0010 -0.0121  0.0013
                                           -0.0149
    88. (0.99247) BD ( 1) N  71 - C  73  
                ( 61.90%)   0.7868* N  71 s( 35.15%)p 1.84( 64.57%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5928  0.0078  0.0021  0.0003
                                           -0.7847  0.0064  0.0083  0.0626 -0.0001
                                           -0.0009  0.1598 -0.0196  0.0086 -0.0082
                                            0.0006  0.0019 -0.0030 -0.0006  0.0004
                                            0.0477 -0.0029 -0.0177 -0.0022 -0.0012
                                            0.0044 -0.0004  0.0028 -0.0003 -0.0101
                                            0.0025
                ( 38.10%)   0.6173* C  73 s( 26.62%)p 2.75( 73.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5158  0.0138  0.0003 -0.0006
                                            0.8522  0.0299 -0.0032 -0.0726 -0.0030
                                            0.0001  0.0164  0.0216  0.0060 -0.0000
                                           -0.0029 -0.0117  0.0014  0.0007  0.0001
                                            0.0019  0.0168  0.0053 -0.0148 -0.0004
                                            0.0005 -0.0000  0.0014 -0.0003  0.0008
                                           -0.0003
    89. (0.92700) BD ( 2) N  71 - C  73  
                ( 73.23%)   0.8558* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0840  0.0005  0.0016  0.9958  0.0053
                                            0.0185  0.0224  0.0001  0.0005 -0.0111
                                           -0.0027 -0.0012  0.0000 -0.0103  0.0011
                                           -0.0022 -0.0004 -0.0004  0.0000  0.0006
                                            0.0010  0.0113  0.0009  0.0005  0.0032
                                            0.0122
                ( 26.77%)   0.5174* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0001  0.0000 -0.0001  0.0000
                                            0.0845 -0.0001  0.0018  0.9953 -0.0014
                                            0.0204  0.0219 -0.0000  0.0005  0.0214
                                            0.0200 -0.0006  0.0000 -0.0129 -0.0049
                                            0.0034  0.0033 -0.0005 -0.0002  0.0006
                                            0.0009  0.0103  0.0008  0.0010  0.0026
                                            0.0097
    90. (0.37255) BD*( 2) N  71 - C  73  
                ( 26.77%)   0.5174* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0840 -0.0005 -0.0016 -0.9958 -0.0053
                                           -0.0185 -0.0224 -0.0001 -0.0005  0.0111
                                            0.0027  0.0012 -0.0000  0.0103 -0.0011
                                            0.0022  0.0004  0.0004 -0.0000 -0.0006
                                           -0.0010 -0.0113 -0.0009 -0.0005 -0.0032
                                           -0.0122
                ( 73.23%)  -0.8558* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001 -0.0000  0.0001 -0.0000
                                           -0.0845  0.0001 -0.0018 -0.9953  0.0014
                                           -0.0204 -0.0219  0.0000 -0.0005 -0.0214
                                           -0.0200  0.0006 -0.0000  0.0129  0.0049
                                           -0.0034 -0.0033  0.0005  0.0002 -0.0006
                                           -0.0009 -0.0103 -0.0008 -0.0010 -0.0026
                                           -0.0097
    91. (0.99456) BD ( 1) N  71 - C  74  
                ( 61.89%)   0.7867* N  71 s( 34.24%)p 1.91( 65.49%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5851 -0.0034  0.0038 -0.0002
                                           -0.2868  0.0277 -0.0008  0.0071 -0.0022
                                            0.0004  0.7560 -0.0053 -0.0130  0.0012
                                           -0.0005  0.0136  0.0020  0.0010 -0.0003
                                           -0.0087  0.0026 -0.0485  0.0010  0.0083
                                           -0.0051 -0.0002  0.0034 -0.0004 -0.0008
                                            0.0001
                ( 38.11%)   0.6173* C  74 s( 31.04%)p 2.22( 68.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5565  0.0259 -0.0053 -0.0000
                                            0.1218 -0.0280 -0.0019  0.0091  0.0032
                                            0.0005 -0.8196 -0.0384 -0.0120  0.0018
                                           -0.0007  0.0009  0.0037  0.0001  0.0004
                                           -0.0113  0.0038  0.0029 -0.0202 -0.0021
                                            0.0005 -0.0000  0.0023 -0.0004  0.0008
                                           -0.0003
    92. (0.99094) BD ( 1) C  73 - C  77  
                ( 51.22%)   0.7157* C  73 s( 36.83%)p 1.71( 63.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6068 -0.0115 -0.0026  0.0001
                                           -0.3486 -0.0257  0.0036  0.0453  0.0022
                                           -0.0007 -0.7115  0.0019  0.0136 -0.0017
                                           -0.0004  0.0076  0.0103 -0.0018 -0.0014
                                            0.0088  0.0010  0.0226  0.0138 -0.0039
                                           -0.0062  0.0009 -0.0047  0.0010  0.0021
                                           -0.0004
                ( 48.78%)   0.6984* C  77 s( 36.54%)p 1.73( 63.32%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6043  0.0062  0.0137  0.0008
                                            0.1916 -0.0215 -0.0080 -0.0342  0.0015
                                            0.0004  0.7710  0.0163  0.0108 -0.0024
                                            0.0009  0.0210 -0.0010 -0.0031 -0.0000
                                            0.0110 -0.0049  0.0273  0.0042  0.0059
                                            0.0042 -0.0007  0.0002 -0.0002  0.0014
                                           -0.0004
    93. (0.99148) BD ( 1) C  74 - H  75  
                ( 61.69%)   0.7854* C  74 s( 34.68%)p 1.88( 65.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5886  0.0162 -0.0051  0.0000
                                            0.7522 -0.0129 -0.0155 -0.0567  0.0012
                                            0.0008 -0.2879  0.0018  0.0158 -0.0026
                                           -0.0011 -0.0102 -0.0075  0.0007  0.0007
                                            0.0156  0.0079 -0.0036 -0.0070  0.0034
                                           -0.0016  0.0002 -0.0056  0.0008  0.0070
                                           -0.0016
                ( 38.31%)   0.6190* H  75 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0010 -0.0216  0.0016
                                            0.0099
    94. (0.99110) BD ( 1) C  74 - N  76  
                ( 40.31%)   0.6349* C  74 s( 34.26%)p 1.92( 65.65%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5853 -0.0007  0.0028  0.0001
                                           -0.6411 -0.0071 -0.0051  0.0651  0.0011
                                            0.0004 -0.4904 -0.0257 -0.0061 -0.0001
                                           -0.0023 -0.0143  0.0215  0.0010 -0.0020
                                            0.0028  0.0107  0.0036  0.0005  0.0040
                                           -0.0035  0.0002 -0.0028  0.0006 -0.0014
                                            0.0004
                ( 59.69%)   0.7726* N  76 s( 34.87%)p 1.86( 64.77%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5898 -0.0289 -0.0008  0.0000
                                            0.7169 -0.0278  0.0037 -0.0696  0.0023
                                           -0.0002  0.3577 -0.0091 -0.0072 -0.0070
                                           -0.0001  0.0448  0.0029 -0.0052 -0.0001
                                            0.0352 -0.0001  0.0146 -0.0036 -0.0018
                                           -0.0005 -0.0001  0.0069 -0.0013  0.0053
                                           -0.0016
    95. (0.94861) BD ( 2) C  74 - N  76  
                ( 35.95%)   0.5996* C  74 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0003 -0.0002 -0.0003 -0.0000
                                            0.0837 -0.0011 -0.0001  0.9955 -0.0151
                                            0.0006  0.0232 -0.0005  0.0002 -0.0229
                                           -0.0148 -0.0010 -0.0013 -0.0039 -0.0123
                                           -0.0039 -0.0028  0.0000 -0.0006  0.0003
                                            0.0005  0.0058  0.0009  0.0016  0.0037
                                            0.0140
                ( 64.05%)   0.8003* N  76 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0007  0.0006 -0.0001  0.0000
                                            0.0842 -0.0014  0.0002  0.9954 -0.0078
                                            0.0030  0.0238 -0.0006  0.0001  0.0130
                                            0.0044  0.0031  0.0002  0.0330  0.0004
                                            0.0029  0.0008  0.0013  0.0000  0.0004
                                            0.0007  0.0068  0.0012  0.0032  0.0029
                                            0.0109
    96. (0.98835) BD ( 1) N  76 - C  77  
                ( 60.67%)   0.7789* N  76 s( 33.03%)p 2.02( 66.67%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5739 -0.0299 -0.0015  0.0001
                                           -0.6863  0.0271 -0.0038  0.0472 -0.0018
                                            0.0005  0.4388 -0.0100 -0.0086 -0.0038
                                            0.0002 -0.0394 -0.0034  0.0017  0.0004
                                            0.0262 -0.0000  0.0251 -0.0037 -0.0010
                                           -0.0006 -0.0002  0.0083 -0.0012 -0.0055
                                            0.0012
                ( 39.33%)   0.6271* C  77 s( 29.53%)p 2.38( 70.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5433 -0.0084 -0.0020 -0.0008
                                            0.6066  0.0070  0.0024 -0.0384 -0.0002
                                           -0.0001 -0.5777 -0.0269 -0.0079 -0.0023
                                           -0.0002  0.0043 -0.0214 -0.0007  0.0015
                                            0.0134  0.0038  0.0005  0.0045  0.0000
                                            0.0043 -0.0003 -0.0029  0.0003  0.0019
                                           -0.0004
    97. (0.99065) BD ( 1) C  77 - H  78  
                ( 61.86%)   0.7865* C  77 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5813  0.0004  0.0107  0.0000
                                            0.7661  0.0008 -0.0180 -0.0707  0.0002
                                            0.0018  0.2624 -0.0036 -0.0160  0.0031
                                            0.0008 -0.0098 -0.0052  0.0010  0.0003
                                           -0.0170 -0.0042  0.0046  0.0052 -0.0038
                                           -0.0015  0.0001  0.0059 -0.0012  0.0072
                                           -0.0020
                ( 38.14%)   0.6175* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0011 -0.0007 -0.0211  0.0019
                                           -0.0074
    98. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
    99. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   100. (0.99792) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0001
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   101. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
   102. (0.99929) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
   103. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
   104. (0.99930) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
   105. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  1.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
   106. (0.99952) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0001  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0003
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
   107. (0.99971) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   108. (0.99971) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                            0.0003  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   109. (0.99971) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0003 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   110. (0.99970) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   111. (0.99954) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   112. (0.99930) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000 -0.0001
                                            0.0000  0.0000  0.0002 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
   113. (0.99947) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
