 Entering Gaussian System, Link 0=g16
 Input=2v1h12re.com
 Output=2v1h12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006056/Gau-3154658.inp" -scrdir="/local/becsleip_8006056/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3154659.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38179 -30.25103 -26.09804 -26.09572 -26.06783
 Alpha  occ. eigenvalues --  -19.30614 -14.54207 -14.51142 -14.47205 -14.47188
 Alpha  occ. eigenvalues --  -14.46952 -14.46640 -10.38339 -10.35446 -10.33188
 Alpha  occ. eigenvalues --  -10.33187 -10.33146 -10.33097 -10.33027 -10.32930
 Alpha  occ. eigenvalues --  -10.32928 -10.32866 -10.32801 -10.30550 -10.30281
 Alpha  occ. eigenvalues --  -10.30103 -10.30055 -10.30032 -10.30023 -10.29991
 Alpha  occ. eigenvalues --  -10.29980 -10.29965 -10.29796 -10.29712 -10.29662
 Alpha  occ. eigenvalues --  -10.29631 -10.29233 -10.29090 -10.28132 -10.28078
 Alpha  occ. eigenvalues --  -10.28073 -10.28005 -10.27946 -10.27936 -10.27724
 Alpha  occ. eigenvalues --  -10.27706  -3.63768  -2.42110  -2.41564  -2.35680
 Alpha  occ. eigenvalues --   -1.17068  -1.16773  -1.08639  -1.07774  -1.07487
 Alpha  occ. eigenvalues --   -1.06644  -1.02881  -0.93157  -0.91913  -0.91554
 Alpha  occ. eigenvalues --   -0.91082  -0.90794  -0.90610  -0.90392  -0.90296
 Alpha  occ. eigenvalues --   -0.86432  -0.85195  -0.84892  -0.84000  -0.82646
 Alpha  occ. eigenvalues --   -0.82280  -0.80908  -0.79925  -0.78278  -0.78069
 Alpha  occ. eigenvalues --   -0.77776  -0.76076  -0.74802  -0.74750  -0.72492
 Alpha  occ. eigenvalues --   -0.72405  -0.70378  -0.69741  -0.68371  -0.67870
 Alpha  occ. eigenvalues --   -0.66980  -0.64777  -0.64052  -0.63289  -0.62947
 Alpha  occ. eigenvalues --   -0.61511  -0.61400  -0.61076  -0.59090  -0.58840
 Alpha  occ. eigenvalues --   -0.58240  -0.57874  -0.57700  -0.55683  -0.55056
 Alpha  occ. eigenvalues --   -0.54654  -0.54416  -0.53990  -0.53794  -0.53671
 Alpha  occ. eigenvalues --   -0.53576  -0.53048  -0.52977  -0.52767  -0.52485
 Alpha  occ. eigenvalues --   -0.52262  -0.52150  -0.51872  -0.51659  -0.51335
 Alpha  occ. eigenvalues --   -0.50412  -0.50388  -0.50218  -0.50016  -0.49883
 Alpha  occ. eigenvalues --   -0.49808  -0.49502  -0.49402  -0.49027  -0.48784
 Alpha  occ. eigenvalues --   -0.48277  -0.47965  -0.47787  -0.47678  -0.47449
 Alpha  occ. eigenvalues --   -0.47156  -0.46896  -0.46455  -0.46131  -0.45890
 Alpha  occ. eigenvalues --   -0.45408  -0.44554  -0.44436  -0.43944  -0.43340
 Alpha  occ. eigenvalues --   -0.43011  -0.42495  -0.42143  -0.41176  -0.40950
 Alpha  occ. eigenvalues --   -0.39992  -0.39392  -0.38864  -0.38694  -0.36937
 Alpha  occ. eigenvalues --   -0.36691  -0.34627  -0.33352  -0.32745  -0.31906
 Alpha  occ. eigenvalues --   -0.31498  -0.29135  -0.28292
 Alpha virt. eigenvalues --   -0.18996  -0.16967  -0.16897  -0.14266  -0.11237
 Alpha virt. eigenvalues --   -0.08945  -0.07668  -0.06440  -0.04885  -0.04120
 Alpha virt. eigenvalues --   -0.03456  -0.01655  -0.01324  -0.00586   0.01066
 Alpha virt. eigenvalues --    0.01341   0.02059   0.02735   0.03323   0.03577
 Alpha virt. eigenvalues --    0.04114   0.04521   0.04662   0.04974   0.05134
 Alpha virt. eigenvalues --    0.05309   0.05890   0.05975   0.06386   0.06659
 Alpha virt. eigenvalues --    0.06744   0.07301   0.07703   0.08081   0.08192
 Alpha virt. eigenvalues --    0.08348   0.08755   0.08794   0.09220   0.09459
 Alpha virt. eigenvalues --    0.09495   0.09720   0.10048   0.10312   0.10444
 Alpha virt. eigenvalues --    0.10744   0.11386   0.11991   0.12097   0.12466
 Alpha virt. eigenvalues --    0.12680   0.12918   0.13165   0.13488   0.13841
 Alpha virt. eigenvalues --    0.14384   0.15238   0.15341   0.15949   0.16296
 Alpha virt. eigenvalues --    0.16654   0.16969   0.17275   0.17347   0.18207
 Alpha virt. eigenvalues --    0.18318   0.19775   0.20040   0.20639   0.21172
 Alpha virt. eigenvalues --    0.21727   0.22188   0.23462   0.23640   0.23866
 Alpha virt. eigenvalues --    0.25286   0.25957   0.26292   0.26512   0.27299
 Alpha virt. eigenvalues --    0.27500   0.28907   0.29493   0.30693   0.31169
 Alpha virt. eigenvalues --    0.31969   0.32931   0.33543   0.34174   0.34405
 Alpha virt. eigenvalues --    0.34950   0.36497   0.37944   0.38478   0.38602
 Alpha virt. eigenvalues --    0.39055   0.39479   0.40123   0.40385   0.40935
 Alpha virt. eigenvalues --    0.41177   0.41489   0.42152   0.42414   0.43030
 Alpha virt. eigenvalues --    0.43165   0.43622   0.43689   0.44191   0.44238
 Alpha virt. eigenvalues --    0.44993   0.45408   0.45521   0.46325   0.46515
 Alpha virt. eigenvalues --    0.46925   0.47446   0.47784   0.48128   0.48728
 Alpha virt. eigenvalues --    0.48951   0.49559   0.50110   0.50509   0.50768
 Alpha virt. eigenvalues --    0.51055   0.51348   0.51946   0.52555   0.53002
 Alpha virt. eigenvalues --    0.53158   0.53915   0.54316   0.54589   0.55165
 Alpha virt. eigenvalues --    0.55282   0.55723   0.55927   0.56264   0.56582
 Alpha virt. eigenvalues --    0.57064   0.57136   0.57586   0.57798   0.57964
 Alpha virt. eigenvalues --    0.58267   0.58724   0.59983   0.60213   0.60637
 Alpha virt. eigenvalues --    0.61258   0.61658   0.62141   0.62909   0.63240
 Alpha virt. eigenvalues --    0.63436   0.63667   0.64469   0.65317   0.65373
 Alpha virt. eigenvalues --    0.66310   0.66720   0.66987   0.67323   0.67946
 Alpha virt. eigenvalues --    0.68233   0.68406   0.68684   0.68961   0.69266
 Alpha virt. eigenvalues --    0.69748   0.70069   0.70189   0.70780   0.70937
 Alpha virt. eigenvalues --    0.71743   0.72152   0.72920   0.73673   0.73889
 Alpha virt. eigenvalues --    0.74410   0.74851   0.76256   0.76583   0.76919
 Alpha virt. eigenvalues --    0.77359   0.77755   0.78249   0.78493   0.78593
 Alpha virt. eigenvalues --    0.79117   0.79279   0.79580   0.80206   0.80722
 Alpha virt. eigenvalues --    0.81386   0.81705   0.81844   0.82049   0.82884
 Alpha virt. eigenvalues --    0.83112   0.83383   0.83534   0.83772   0.84348
 Alpha virt. eigenvalues --    0.84545   0.84926   0.85245   0.85625   0.86229
 Alpha virt. eigenvalues --    0.86628   0.87007   0.87260   0.87920   0.88121
 Alpha virt. eigenvalues --    0.88589   0.88984   0.89154   0.89972   0.90097
 Alpha virt. eigenvalues --    0.90731   0.90957   0.91426   0.91608   0.92030
 Alpha virt. eigenvalues --    0.92199   0.92323   0.93168   0.93940   0.94430
 Alpha virt. eigenvalues --    0.94763   0.94921   0.95122   0.96371   0.97286
 Alpha virt. eigenvalues --    0.97673   0.98049   0.98597   0.99503   0.99599
 Alpha virt. eigenvalues --    1.00929   1.01583   1.02531   1.03689   1.04406
 Alpha virt. eigenvalues --    1.05046   1.05632   1.06076   1.07246   1.07469
 Alpha virt. eigenvalues --    1.07836   1.08472   1.09189   1.09420   1.10189
 Alpha virt. eigenvalues --    1.10579   1.10830   1.11150   1.11908   1.12055
 Alpha virt. eigenvalues --    1.12543   1.13582   1.14553   1.14778   1.15388
 Alpha virt. eigenvalues --    1.15667   1.17536   1.17726   1.18498   1.19707
 Alpha virt. eigenvalues --    1.20218   1.20870   1.21154   1.21917   1.22427
 Alpha virt. eigenvalues --    1.23063   1.23747   1.24088   1.24786   1.26359
 Alpha virt. eigenvalues --    1.26921   1.27326   1.27608   1.27934   1.28403
 Alpha virt. eigenvalues --    1.28613   1.28658   1.29301   1.30032   1.30207
 Alpha virt. eigenvalues --    1.32115   1.33027   1.33236   1.34005   1.34405
 Alpha virt. eigenvalues --    1.35029   1.35825   1.36834   1.37762   1.38303
 Alpha virt. eigenvalues --    1.38555   1.39094   1.40448   1.40995   1.41920
 Alpha virt. eigenvalues --    1.42623   1.43746   1.44406   1.44753   1.45001
 Alpha virt. eigenvalues --    1.45357   1.46302   1.47316   1.49222   1.49585
 Alpha virt. eigenvalues --    1.50471   1.51778   1.52748   1.52937   1.53981
 Alpha virt. eigenvalues --    1.54892   1.55557   1.57089   1.57142   1.58570
 Alpha virt. eigenvalues --    1.59484   1.60273   1.60880   1.61714   1.62288
 Alpha virt. eigenvalues --    1.63505   1.64642   1.65638   1.69194   1.69728
 Alpha virt. eigenvalues --    1.70230   1.70652   1.71021   1.71410   1.72032
 Alpha virt. eigenvalues --    1.72267   1.73057   1.73152   1.73790   1.74357
 Alpha virt. eigenvalues --    1.74806   1.75464   1.76118   1.76378   1.77143
 Alpha virt. eigenvalues --    1.77260   1.77675   1.78602   1.79376   1.80170
 Alpha virt. eigenvalues --    1.80600   1.81617   1.81789   1.82806   1.83671
 Alpha virt. eigenvalues --    1.84049   1.84964   1.85624   1.85777   1.86281
 Alpha virt. eigenvalues --    1.86762   1.87431   1.88424   1.89015   1.89511
 Alpha virt. eigenvalues --    1.90646   1.90855   1.91285   1.92401   1.92536
 Alpha virt. eigenvalues --    1.93772   1.95047   1.95477   1.95635   1.96305
 Alpha virt. eigenvalues --    1.96659   1.96889   1.97910   1.98137   1.98448
 Alpha virt. eigenvalues --    1.99684   2.00654   2.01190   2.02182   2.03053
 Alpha virt. eigenvalues --    2.03759   2.04230   2.05208   2.05925   2.06663
 Alpha virt. eigenvalues --    2.07124   2.07580   2.08342   2.09389   2.09740
 Alpha virt. eigenvalues --    2.11538   2.11718   2.11837   2.13486   2.14161
 Alpha virt. eigenvalues --    2.14241   2.14805   2.15400   2.16363   2.16921
 Alpha virt. eigenvalues --    2.17093   2.17405   2.17783   2.18586   2.18982
 Alpha virt. eigenvalues --    2.19113   2.19837   2.20547   2.21010   2.21121
 Alpha virt. eigenvalues --    2.21926   2.22271   2.22480   2.24000   2.24574
 Alpha virt. eigenvalues --    2.25408   2.25814   2.25969   2.26858   2.27384
 Alpha virt. eigenvalues --    2.27830   2.28135   2.28364   2.28914   2.29299
 Alpha virt. eigenvalues --    2.29995   2.30874   2.31681   2.32453   2.32801
 Alpha virt. eigenvalues --    2.33173   2.34170   2.34427   2.34976   2.35267
 Alpha virt. eigenvalues --    2.35811   2.36643   2.38176   2.38533   2.40509
 Alpha virt. eigenvalues --    2.41252   2.42796   2.43540   2.43735   2.44013
 Alpha virt. eigenvalues --    2.44590   2.45117   2.46250   2.46591   2.47032
 Alpha virt. eigenvalues --    2.47384   2.47526   2.49090   2.50235   2.50735
 Alpha virt. eigenvalues --    2.51295   2.53305   2.54527   2.55993   2.57025
 Alpha virt. eigenvalues --    2.58711   2.59060   2.59483   2.59957   2.61244
 Alpha virt. eigenvalues --    2.62887   2.64893   2.65240   2.66627   2.68687
 Alpha virt. eigenvalues --    2.69442   2.70405   2.71297   2.72021   2.77302
 Alpha virt. eigenvalues --    2.78029   2.78473   2.79512   2.81673   2.82710
 Alpha virt. eigenvalues --    2.83316   2.86095   2.87292   2.87716   2.89165
 Alpha virt. eigenvalues --    2.90046   2.90686   2.91129   2.93053   2.95345
 Alpha virt. eigenvalues --    2.95948   2.97514   3.02872   3.04392   3.05001
 Alpha virt. eigenvalues --    3.11118   3.13687   3.15556   3.20665   3.20735
 Alpha virt. eigenvalues --    3.29085   3.29834   3.30767   3.36899   3.37087
 Alpha virt. eigenvalues --    3.48228   3.54739   3.74932   3.78024   4.05109
 Alpha virt. eigenvalues --    4.15658
  Beta  occ. eigenvalues -- -256.38144 -30.22918 -26.07399 -26.07160 -26.06132
  Beta  occ. eigenvalues --  -19.30611 -14.54205 -14.51217 -14.47242 -14.47218
  Beta  occ. eigenvalues --  -14.47013 -14.46703 -10.38323 -10.35448 -10.33185
  Beta  occ. eigenvalues --  -10.33184 -10.33138 -10.33091 -10.33018 -10.32930
  Beta  occ. eigenvalues --  -10.32930 -10.32862 -10.32793 -10.30550 -10.30262
  Beta  occ. eigenvalues --  -10.30080 -10.30062 -10.30041 -10.30004 -10.29995
  Beta  occ. eigenvalues --  -10.29984 -10.29946 -10.29808 -10.29712 -10.29665
  Beta  occ. eigenvalues --  -10.29634 -10.29240 -10.29089 -10.28134 -10.28079
  Beta  occ. eigenvalues --  -10.28073 -10.28006 -10.27946 -10.27924 -10.27724
  Beta  occ. eigenvalues --  -10.27707  -3.58469  -2.34765  -2.34184  -2.33532
  Beta  occ. eigenvalues --   -1.17082  -1.16765  -1.08654  -1.07756  -1.07543
  Beta  occ. eigenvalues --   -1.06666  -1.02925  -0.93159  -0.91894  -0.91564
  Beta  occ. eigenvalues --   -0.91051  -0.90797  -0.90613  -0.90403  -0.90304
  Beta  occ. eigenvalues --   -0.86427  -0.85193  -0.84908  -0.83996  -0.82644
  Beta  occ. eigenvalues --   -0.82281  -0.80910  -0.79929  -0.78281  -0.78074
  Beta  occ. eigenvalues --   -0.77793  -0.76100  -0.74802  -0.74746  -0.72495
  Beta  occ. eigenvalues --   -0.72406  -0.70376  -0.69747  -0.68363  -0.67868
  Beta  occ. eigenvalues --   -0.66982  -0.64777  -0.64061  -0.63292  -0.62944
  Beta  occ. eigenvalues --   -0.61522  -0.61422  -0.61090  -0.59067  -0.58811
  Beta  occ. eigenvalues --   -0.58188  -0.57881  -0.57685  -0.55681  -0.55022
  Beta  occ. eigenvalues --   -0.54575  -0.54357  -0.53888  -0.53799  -0.53582
  Beta  occ. eigenvalues --   -0.53495  -0.53042  -0.52980  -0.52777  -0.52406
  Beta  occ. eigenvalues --   -0.52210  -0.52093  -0.51863  -0.51650  -0.51352
  Beta  occ. eigenvalues --   -0.50394  -0.50245  -0.50062  -0.49921  -0.49871
  Beta  occ. eigenvalues --   -0.49555  -0.49392  -0.49348  -0.49028  -0.48744
  Beta  occ. eigenvalues --   -0.48248  -0.47941  -0.47641  -0.47599  -0.47378
  Beta  occ. eigenvalues --   -0.46987  -0.46801  -0.46266  -0.45852  -0.45385
  Beta  occ. eigenvalues --   -0.44798  -0.44486  -0.43886  -0.43556  -0.43210
  Beta  occ. eigenvalues --   -0.42500  -0.42042  -0.41197  -0.40881  -0.39452
  Beta  occ. eigenvalues --   -0.38754  -0.38199  -0.37195  -0.36980  -0.36420
  Beta  occ. eigenvalues --   -0.34576  -0.33601  -0.32823  -0.31927  -0.31346
  Beta  occ. eigenvalues --   -0.29166  -0.28214
  Beta virt. eigenvalues --   -0.20352  -0.16964  -0.16718  -0.16021  -0.11288
  Beta virt. eigenvalues --   -0.11194  -0.08758  -0.07586  -0.06416  -0.04803
  Beta virt. eigenvalues --   -0.04097  -0.03396  -0.01608  -0.01173  -0.00467
  Beta virt. eigenvalues --    0.01106   0.01376   0.02060   0.02735   0.03325
  Beta virt. eigenvalues --    0.03586   0.04118   0.04562   0.04695   0.04997
  Beta virt. eigenvalues --    0.05161   0.05365   0.05910   0.05977   0.06431
  Beta virt. eigenvalues --    0.06669   0.06757   0.07307   0.07709   0.08087
  Beta virt. eigenvalues --    0.08194   0.08347   0.08771   0.08804   0.09244
  Beta virt. eigenvalues --    0.09464   0.09499   0.09727   0.10076   0.10329
  Beta virt. eigenvalues --    0.10448   0.10762   0.11404   0.12005   0.12108
  Beta virt. eigenvalues --    0.12474   0.12690   0.12935   0.13194   0.13508
  Beta virt. eigenvalues --    0.13869   0.14430   0.15257   0.15370   0.15959
  Beta virt. eigenvalues --    0.16352   0.16672   0.16974   0.17294   0.17375
  Beta virt. eigenvalues --    0.18227   0.18329   0.19953   0.20355   0.20790
  Beta virt. eigenvalues --    0.21197   0.21865   0.22237   0.23541   0.23702
  Beta virt. eigenvalues --    0.23926   0.25319   0.25994   0.26315   0.26538
  Beta virt. eigenvalues --    0.27313   0.27506   0.28935   0.29698   0.30729
  Beta virt. eigenvalues --    0.31261   0.32028   0.33090   0.33546   0.34189
  Beta virt. eigenvalues --    0.34412   0.34994   0.36677   0.38017   0.38541
  Beta virt. eigenvalues --    0.38627   0.39117   0.39545   0.40193   0.40439
  Beta virt. eigenvalues --    0.40941   0.41219   0.41667   0.42177   0.42434
  Beta virt. eigenvalues --    0.43048   0.43159   0.43647   0.43716   0.44210
  Beta virt. eigenvalues --    0.44251   0.45008   0.45515   0.45540   0.46412
  Beta virt. eigenvalues --    0.46569   0.47068   0.47467   0.47817   0.48141
  Beta virt. eigenvalues --    0.48748   0.48956   0.49585   0.50176   0.50544
  Beta virt. eigenvalues --    0.50785   0.51076   0.51382   0.51995   0.52596
  Beta virt. eigenvalues --    0.53007   0.53160   0.53953   0.54388   0.54616
  Beta virt. eigenvalues --    0.55299   0.55330   0.55775   0.56188   0.56285
  Beta virt. eigenvalues --    0.56583   0.57102   0.57155   0.57665   0.57804
  Beta virt. eigenvalues --    0.58029   0.58277   0.58738   0.60017   0.60278
  Beta virt. eigenvalues --    0.60684   0.61313   0.61781   0.62202   0.62962
  Beta virt. eigenvalues --    0.63273   0.63497   0.63803   0.64486   0.65343
  Beta virt. eigenvalues --    0.65432   0.66319   0.66763   0.67008   0.67395
  Beta virt. eigenvalues --    0.67972   0.68274   0.68439   0.68705   0.69094
  Beta virt. eigenvalues --    0.69305   0.69789   0.70176   0.70367   0.70790
  Beta virt. eigenvalues --    0.71061   0.71764   0.72281   0.72950   0.73696
  Beta virt. eigenvalues --    0.73926   0.74422   0.74875   0.76277   0.76596
  Beta virt. eigenvalues --    0.76949   0.77367   0.77771   0.78251   0.78510
  Beta virt. eigenvalues --    0.78624   0.79172   0.79293   0.79599   0.80233
  Beta virt. eigenvalues --    0.80754   0.81402   0.81714   0.81869   0.82122
  Beta virt. eigenvalues --    0.82910   0.83125   0.83392   0.83553   0.83792
  Beta virt. eigenvalues --    0.84360   0.84716   0.84962   0.85292   0.85691
  Beta virt. eigenvalues --    0.86545   0.86774   0.87057   0.87282   0.87986
  Beta virt. eigenvalues --    0.88135   0.88622   0.89020   0.89223   0.90054
  Beta virt. eigenvalues --    0.90108   0.90799   0.90973   0.91468   0.91628
  Beta virt. eigenvalues --    0.92054   0.92207   0.92349   0.93180   0.93957
  Beta virt. eigenvalues --    0.94446   0.94783   0.95086   0.95153   0.96385
  Beta virt. eigenvalues --    0.97335   0.97696   0.98086   0.98621   0.99606
  Beta virt. eigenvalues --    0.99642   1.00994   1.01621   1.02550   1.03832
  Beta virt. eigenvalues --    1.04466   1.05098   1.05667   1.06105   1.07288
  Beta virt. eigenvalues --    1.07540   1.08039   1.08519   1.09249   1.09443
  Beta virt. eigenvalues --    1.10205   1.10611   1.10876   1.11190   1.11917
  Beta virt. eigenvalues --    1.12116   1.12563   1.13592   1.14566   1.14991
  Beta virt. eigenvalues --    1.15498   1.15787   1.17555   1.17762   1.18529
  Beta virt. eigenvalues --    1.19716   1.20259   1.20919   1.21183   1.21938
  Beta virt. eigenvalues --    1.22438   1.23102   1.23778   1.24115   1.24843
  Beta virt. eigenvalues --    1.26395   1.26944   1.27366   1.27639   1.27958
  Beta virt. eigenvalues --    1.28411   1.28629   1.28678   1.29322   1.30042
  Beta virt. eigenvalues --    1.30359   1.32129   1.33085   1.33297   1.34011
  Beta virt. eigenvalues --    1.34413   1.35053   1.35821   1.36870   1.37760
  Beta virt. eigenvalues --    1.38316   1.38591   1.39100   1.40517   1.41061
  Beta virt. eigenvalues --    1.41952   1.42607   1.43740   1.44411   1.44767
  Beta virt. eigenvalues --    1.45030   1.45369   1.46312   1.47370   1.49259
  Beta virt. eigenvalues --    1.49651   1.50503   1.51855   1.52780   1.53014
  Beta virt. eigenvalues --    1.54061   1.54945   1.55604   1.57120   1.57157
  Beta virt. eigenvalues --    1.58655   1.59497   1.60384   1.60882   1.61796
  Beta virt. eigenvalues --    1.62329   1.63665   1.64689   1.65656   1.69208
  Beta virt. eigenvalues --    1.69739   1.70240   1.70663   1.71026   1.71454
  Beta virt. eigenvalues --    1.72042   1.72289   1.73049   1.73183   1.73804
  Beta virt. eigenvalues --    1.74383   1.74819   1.75504   1.76108   1.76389
  Beta virt. eigenvalues --    1.77145   1.77251   1.77670   1.78612   1.79377
  Beta virt. eigenvalues --    1.80185   1.80629   1.81643   1.81818   1.82877
  Beta virt. eigenvalues --    1.83715   1.84141   1.85000   1.85672   1.85841
  Beta virt. eigenvalues --    1.86376   1.86784   1.87611   1.88786   1.89102
  Beta virt. eigenvalues --    1.89729   1.90682   1.90879   1.91376   1.92441
