 Entering Gaussian System, Link 0=g16
 Input=1crh05re.com
 Output=1crh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061420/Gau-505133.inp" -scrdir="/local/bebjones_8061420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    505134.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17315 -88.92026 -30.06927 -25.91396 -25.89487
 Alpha  occ. eigenvalues --  -25.89214 -14.42877 -14.36199 -14.33185 -14.33116
 Alpha  occ. eigenvalues --  -14.33098 -14.32856 -10.26126 -10.24195 -10.21511
 Alpha  occ. eigenvalues --  -10.21368 -10.21347 -10.21213 -10.21206 -10.20999
 Alpha  occ. eigenvalues --  -10.20952 -10.20795 -10.20770 -10.20586 -10.20518
 Alpha  occ. eigenvalues --  -10.19867 -10.19756 -10.19690 -10.19171 -10.19053
 Alpha  occ. eigenvalues --  -10.19035 -10.18817 -10.18811 -10.18810 -10.18790
 Alpha  occ. eigenvalues --  -10.18655 -10.18615 -10.18603 -10.18584 -10.18558
 Alpha  occ. eigenvalues --  -10.18553 -10.18550 -10.18479 -10.18476 -10.18454
 Alpha  occ. eigenvalues --  -10.18449 -10.18344 -10.18330 -10.17165  -7.94961
 Alpha  occ. eigenvalues --   -5.89616  -5.89293  -5.88674  -3.52845  -2.32538
 Alpha  occ. eigenvalues --   -2.28409  -2.27929  -1.05143  -0.96576  -0.95600
 Alpha  occ. eigenvalues --   -0.95470  -0.94520  -0.90726  -0.81665  -0.81369
 Alpha  occ. eigenvalues --   -0.81008  -0.80535  -0.80251  -0.80018  -0.79805
 Alpha  occ. eigenvalues --   -0.78973  -0.78902  -0.76213  -0.75198  -0.73814
 Alpha  occ. eigenvalues --   -0.73732  -0.73273  -0.72704  -0.71628  -0.70515
 Alpha  occ. eigenvalues --   -0.69697  -0.67895  -0.67444  -0.67291  -0.64542
 Alpha  occ. eigenvalues --   -0.64104  -0.63483  -0.63438  -0.61037  -0.60162
 Alpha  occ. eigenvalues --   -0.59580  -0.57810  -0.57003  -0.56195  -0.55735
 Alpha  occ. eigenvalues --   -0.53921  -0.53094  -0.52852  -0.52218  -0.50546
 Alpha  occ. eigenvalues --   -0.50459  -0.50019  -0.48383  -0.47724  -0.47271
 Alpha  occ. eigenvalues --   -0.47098  -0.46981  -0.46099  -0.44701  -0.44325
 Alpha  occ. eigenvalues --   -0.44155  -0.43906  -0.43699  -0.43371  -0.43134
 Alpha  occ. eigenvalues --   -0.43034  -0.42916  -0.42752  -0.42527  -0.42388
 Alpha  occ. eigenvalues --   -0.42280  -0.42110  -0.41809  -0.41743  -0.41604
 Alpha  occ. eigenvalues --   -0.41186  -0.41031  -0.41007  -0.40837  -0.40209
 Alpha  occ. eigenvalues --   -0.39914  -0.39702  -0.39182  -0.38955  -0.38817
 Alpha  occ. eigenvalues --   -0.38730  -0.38328  -0.38038  -0.37991  -0.37856
 Alpha  occ. eigenvalues --   -0.37465  -0.37128  -0.36601  -0.36548  -0.36320
 Alpha  occ. eigenvalues --   -0.35981  -0.35688  -0.35153  -0.34885  -0.34035
 Alpha  occ. eigenvalues --   -0.33767  -0.33213  -0.33105  -0.32786  -0.32565
 Alpha  occ. eigenvalues --   -0.31114  -0.30762  -0.30481  -0.30261  -0.29980
 Alpha  occ. eigenvalues --   -0.29048  -0.28617  -0.27936  -0.27104  -0.25461
 Alpha  occ. eigenvalues --   -0.25244  -0.24718  -0.23291  -0.21802  -0.21492
 Alpha  occ. eigenvalues --   -0.20843  -0.20418  -0.17030  -0.16758  -0.16200
 Alpha  occ. eigenvalues --   -0.14930
 Alpha virt. eigenvalues --   -0.05656  -0.05603  -0.00819   0.02043   0.02679
 Alpha virt. eigenvalues --    0.03829   0.06438   0.06783   0.07503   0.07755
 Alpha virt. eigenvalues --    0.09451   0.09674   0.10169   0.11062   0.11111
 Alpha virt. eigenvalues --    0.11283   0.11601   0.12100   0.12446   0.12704
 Alpha virt. eigenvalues --    0.13299   0.14050   0.14228   0.14591   0.15031
 Alpha virt. eigenvalues --    0.15186   0.15373   0.15833   0.15879   0.15987
 Alpha virt. eigenvalues --    0.16401   0.16750   0.17039   0.17320   0.17633
 Alpha virt. eigenvalues --    0.17831   0.18101   0.18182   0.18216   0.18313
 Alpha virt. eigenvalues --    0.18720   0.19156   0.19304   0.19391   0.19640
 Alpha virt. eigenvalues --    0.19764   0.20177   0.20206   0.20415   0.20977
 Alpha virt. eigenvalues --    0.21348   0.21396   0.21647   0.22191   0.22331
 Alpha virt. eigenvalues --    0.22368   0.22502   0.22904   0.23187   0.23822
 Alpha virt. eigenvalues --    0.23949   0.24500   0.24880   0.24910   0.25281
 Alpha virt. eigenvalues --    0.26028   0.26248   0.27153   0.27383   0.27604
 Alpha virt. eigenvalues --    0.28071   0.28311   0.28613   0.29905   0.30367
 Alpha virt. eigenvalues --    0.30919   0.31484   0.32405   0.33461   0.33916
 Alpha virt. eigenvalues --    0.34138   0.35182   0.35511   0.36376   0.36925
 Alpha virt. eigenvalues --    0.37292   0.37581   0.38088   0.38937   0.39262
 Alpha virt. eigenvalues --    0.40177   0.41003   0.42332   0.42796   0.43328
 Alpha virt. eigenvalues --    0.43807   0.44555   0.44624   0.44887   0.45435
 Alpha virt. eigenvalues --    0.47270   0.47739   0.48239   0.48604   0.48778
 Alpha virt. eigenvalues --    0.49037   0.49630   0.50195   0.50480   0.50780
 Alpha virt. eigenvalues --    0.51449   0.52036   0.52502   0.52732   0.53409
 Alpha virt. eigenvalues --    0.53591   0.53729   0.53965   0.54116   0.54576
 Alpha virt. eigenvalues --    0.54792   0.55153   0.55661   0.56164   0.56387
 Alpha virt. eigenvalues --    0.56433   0.56933   0.57064   0.58021   0.58465
 Alpha virt. eigenvalues --    0.58881   0.59297   0.60091   0.60462   0.60744
 Alpha virt. eigenvalues --    0.61000   0.61063   0.61445   0.61547   0.61988
 Alpha virt. eigenvalues --    0.62692   0.63310   0.63488   0.63522   0.64248
 Alpha virt. eigenvalues --    0.64457   0.65192   0.65561   0.65782   0.66058
 Alpha virt. eigenvalues --    0.66550   0.66810   0.66870   0.67168   0.67459
 Alpha virt. eigenvalues --    0.67809   0.67886   0.68440   0.69231   0.69333
 Alpha virt. eigenvalues --    0.69893   0.70238   0.70746   0.71215   0.71612
 Alpha virt. eigenvalues --    0.71878   0.72538   0.72917   0.73127   0.73782
 Alpha virt. eigenvalues --    0.74274   0.74736   0.75274   0.75782   0.75992
 Alpha virt. eigenvalues --    0.76125   0.76806   0.76914   0.77552   0.77915
 Alpha virt. eigenvalues --    0.78433   0.78709   0.78973   0.79305   0.79854
 Alpha virt. eigenvalues --    0.79978   0.80150   0.80653   0.81186   0.81378
 Alpha virt. eigenvalues --    0.82249   0.82611   0.82884   0.83017   0.83550
 Alpha virt. eigenvalues --    0.84173   0.84639   0.85197   0.86103   0.86338
 Alpha virt. eigenvalues --    0.86569   0.86850   0.87474   0.87500   0.87728
 Alpha virt. eigenvalues --    0.88060   0.88358   0.88477   0.88867   0.88899
 Alpha virt. eigenvalues --    0.89688   0.89856   0.90238   0.90676   0.91046
 Alpha virt. eigenvalues --    0.91136   0.91275   0.91643   0.92023   0.92245
 Alpha virt. eigenvalues --    0.92439   0.92838   0.93196   0.93792   0.94172
 Alpha virt. eigenvalues --    0.94291   0.94885   0.95091   0.95627   0.95917
 Alpha virt. eigenvalues --    0.96127   0.96268   0.96565   0.97235   0.97657
 Alpha virt. eigenvalues --    0.97845   0.98221   0.99067   0.99094   0.99585
 Alpha virt. eigenvalues --    1.00003   1.00272   1.00938   1.00989   1.01276
 Alpha virt. eigenvalues --    1.01629   1.01726   1.02132   1.02463   1.02754
 Alpha virt. eigenvalues --    1.03043   1.03459   1.03915   1.04337   1.04729
 Alpha virt. eigenvalues --    1.05272   1.05633   1.06190   1.06746   1.07441
 Alpha virt. eigenvalues --    1.07545   1.08050   1.09126   1.09331   1.10437
 Alpha virt. eigenvalues --    1.10790   1.10962   1.12566   1.13149   1.13829
 Alpha virt. eigenvalues --    1.14401   1.14593   1.15429   1.15749   1.16657
 Alpha virt. eigenvalues --    1.16937   1.17487   1.18229   1.18663   1.19401
 Alpha virt. eigenvalues --    1.20056   1.20436   1.20648   1.21166   1.21743
 Alpha virt. eigenvalues --    1.22803   1.23481   1.23848   1.24589   1.24873
 Alpha virt. eigenvalues --    1.26118   1.26241   1.27087   1.28351   1.28963
 Alpha virt. eigenvalues --    1.29162   1.30016   1.30780   1.31028   1.31930
 Alpha virt. eigenvalues --    1.32751   1.33610   1.34145   1.34268   1.35303
 Alpha virt. eigenvalues --    1.36015   1.36644   1.37140   1.37463   1.37716
 Alpha virt. eigenvalues --    1.38205   1.38408   1.38684   1.39419   1.40183
 Alpha virt. eigenvalues --    1.40733   1.41406   1.42098   1.42396   1.43295
 Alpha virt. eigenvalues --    1.43717   1.44796   1.45749   1.45934   1.46401
 Alpha virt. eigenvalues --    1.46892   1.47414   1.48504   1.49444   1.49994
 Alpha virt. eigenvalues --    1.50593   1.51018   1.51433   1.53963   1.54113
 Alpha virt. eigenvalues --    1.54977   1.55533   1.55784   1.56123   1.56664
 Alpha virt. eigenvalues --    1.57135   1.57668   1.59061   1.60024   1.61156
 Alpha virt. eigenvalues --    1.61463   1.62138   1.62434   1.63406   1.64604
 Alpha virt. eigenvalues --    1.64750   1.65763   1.66963   1.67540   1.68644
 Alpha virt. eigenvalues --    1.69074   1.70088   1.70803   1.71572   1.73308
 Alpha virt. eigenvalues --    1.74077   1.75840   1.76689   1.77186   1.77349
 Alpha virt. eigenvalues --    1.79554   1.80018   1.80682   1.81101   1.81809
 Alpha virt. eigenvalues --    1.82146   1.83229   1.83509   1.84276   1.84493
 Alpha virt. eigenvalues --    1.85429   1.85822   1.86725   1.87258   1.87552
 Alpha virt. eigenvalues --    1.87735   1.88373   1.88648   1.89209   1.89844
 Alpha virt. eigenvalues --    1.90743   1.91292   1.91815   1.91911   1.92412
 Alpha virt. eigenvalues --    1.93818   1.94433   1.95102   1.95273   1.96515
 Alpha virt. eigenvalues --    1.97361   1.97550   1.97611   1.98154   1.98949
 Alpha virt. eigenvalues --    1.99832   2.00785   2.01105   2.01663   2.01772
 Alpha virt. eigenvalues --    2.02329   2.02888   2.03472   2.04242   2.04889
 Alpha virt. eigenvalues --    2.05259   2.05650   2.06071   2.06868   2.07471
 Alpha virt. eigenvalues --    2.08345   2.08696   2.09098   2.09973   2.10866
 Alpha virt. eigenvalues --    2.11548   2.12668   2.13447   2.13729   2.14111
 Alpha virt. eigenvalues --    2.14692   2.15456   2.16167   2.16542   2.17627
 Alpha virt. eigenvalues --    2.17814   2.19174   2.20102   2.20127   2.20626
 Alpha virt. eigenvalues --    2.22299   2.23305   2.23357   2.23686   2.24424
 Alpha virt. eigenvalues --    2.24606   2.25562   2.26292   2.27034   2.27460
 Alpha virt. eigenvalues --    2.27497   2.27977   2.28118   2.28944   2.29187
 Alpha virt. eigenvalues --    2.29495   2.29878   2.30470   2.30814   2.31584
 Alpha virt. eigenvalues --    2.31781   2.31833   2.32471   2.33119   2.33420
 Alpha virt. eigenvalues --    2.34179   2.34616   2.35118   2.35363   2.36331
 Alpha virt. eigenvalues --    2.36400   2.36938   2.37149   2.37389   2.38301
 Alpha virt. eigenvalues --    2.38394   2.38970   2.39412   2.39992   2.40469
 Alpha virt. eigenvalues --    2.40588   2.42165   2.42494   2.42785   2.43163
 Alpha virt. eigenvalues --    2.44255   2.44752   2.44840   2.45055   2.45385
 Alpha virt. eigenvalues --    2.46277   2.46795   2.47885   2.49031   2.50780
 Alpha virt. eigenvalues --    2.51676   2.53606   2.54180   2.54496   2.55003
 Alpha virt. eigenvalues --    2.55343   2.56451   2.56928   2.58460   2.58943
 Alpha virt. eigenvalues --    2.59081   2.59522   2.61466   2.62208   2.63128
 Alpha virt. eigenvalues --    2.64411   2.64854   2.66022   2.67339   2.68845
 Alpha virt. eigenvalues --    2.69544   2.71367   2.71959   2.72598   2.73581
 Alpha virt. eigenvalues --    2.75206   2.77133   2.77519   2.78105   2.78866
 Alpha virt. eigenvalues --    2.80579   2.81748   2.83043   2.85414   2.88612
 Alpha virt. eigenvalues --    2.89506   2.90465   2.92255   2.93711   2.94723
 Alpha virt. eigenvalues --    2.95808   2.96938   2.97753   2.98892   2.99403
 Alpha virt. eigenvalues --    3.00832   3.01468   3.02750   3.05257   3.06555
 Alpha virt. eigenvalues --    3.07594   3.09680   3.14758   3.15792   3.16394
 Alpha virt. eigenvalues --    3.21777   3.24581   3.27112   3.31093   3.31564
 Alpha virt. eigenvalues --    3.39318   3.39891   3.42593   3.47293   3.47770
 Alpha virt. eigenvalues --    3.62345   3.68052   3.75071   3.89139   4.14032
 Alpha virt. eigenvalues --    4.24624
  Beta  occ. eigenvalues -- -256.17179 -88.91973 -29.98557 -25.83612 -25.82862
  Beta  occ. eigenvalues --  -25.82644 -14.42865 -14.36006 -14.32970 -14.32913
  Beta  occ. eigenvalues --  -14.32909 -14.32636 -10.26117 -10.24188 -10.21482
  Beta  occ. eigenvalues --  -10.21346 -10.21341 -10.21207 -10.21187 -10.21021
  Beta  occ. eigenvalues --  -10.20975 -10.20862 -10.20814 -10.20631 -10.20527
  Beta  occ. eigenvalues --  -10.19877 -10.19743 -10.19697 -10.19138 -10.19097
  Beta  occ. eigenvalues --  -10.18995 -10.18843 -10.18816 -10.18792 -10.18769
  Beta  occ. eigenvalues --  -10.18634 -10.18630 -10.18609 -10.18597 -10.18579
  Beta  occ. eigenvalues --  -10.18536 -10.18529 -10.18482 -10.18477 -10.18470
  Beta  occ. eigenvalues --  -10.18443 -10.18385 -10.18349 -10.17163  -7.94900
  Beta  occ. eigenvalues --   -5.89573  -5.89231  -5.88558  -3.32940  -2.08667
  Beta  occ. eigenvalues --   -2.08484  -2.08043  -1.05039  -0.96372  -0.95417
  Beta  occ. eigenvalues --   -0.95257  -0.94307  -0.90528  -0.81686  -0.81309
  Beta  occ. eigenvalues --   -0.80965  -0.80431  -0.80165  -0.79986  -0.79733
  Beta  occ. eigenvalues --   -0.78977  -0.78915  -0.76207  -0.75182  -0.73794
  Beta  occ. eigenvalues --   -0.73698  -0.73289  -0.72706  -0.71578  -0.70468
  Beta  occ. eigenvalues --   -0.69633  -0.67795  -0.67345  -0.67267  -0.64362
  Beta  occ. eigenvalues --   -0.64035  -0.63518  -0.63409  -0.60977  -0.60114
  Beta  occ. eigenvalues --   -0.59526  -0.57677  -0.56983  -0.56014  -0.55645
  Beta  occ. eigenvalues --   -0.53878  -0.53031  -0.52780  -0.51984  -0.50435
  Beta  occ. eigenvalues --   -0.50346  -0.49921  -0.48024  -0.47580  -0.47206
  Beta  occ. eigenvalues --   -0.46954  -0.46690  -0.46001  -0.44417  -0.44264
  Beta  occ. eigenvalues --   -0.43834  -0.43782  -0.43662  -0.43096  -0.43036
  Beta  occ. eigenvalues --   -0.42923  -0.42792  -0.42665  -0.42504  -0.42343
  Beta  occ. eigenvalues --   -0.42168  -0.42038  -0.41776  -0.41699  -0.41430
  Beta  occ. eigenvalues --   -0.41157  -0.41016  -0.40972  -0.40840  -0.39782
  Beta  occ. eigenvalues --   -0.39656  -0.39557  -0.39095  -0.38912  -0.38588
  Beta  occ. eigenvalues --   -0.38270  -0.37966  -0.37673  -0.37353  -0.37069
  Beta  occ. eigenvalues --   -0.36562  -0.36406  -0.36256  -0.35854  -0.35506
  Beta  occ. eigenvalues --   -0.35143  -0.34769  -0.34615  -0.33764  -0.33488
  Beta  occ. eigenvalues --   -0.33190  -0.32865  -0.32693  -0.31416  -0.30800
  Beta  occ. eigenvalues --   -0.30287  -0.29981  -0.29456  -0.28593  -0.28152
  Beta  occ. eigenvalues --   -0.28005  -0.25826  -0.25608  -0.23547  -0.23192
  Beta  occ. eigenvalues --   -0.22488  -0.21737  -0.21178  -0.20972  -0.17148
  Beta  occ. eigenvalues --   -0.16920  -0.12777
  Beta virt. eigenvalues --   -0.06284  -0.04907  -0.00969  -0.00191   0.00715
  Beta virt. eigenvalues --    0.02339   0.03345   0.03771   0.06596   0.06747
  Beta virt. eigenvalues --    0.07441   0.08136   0.08598   0.09686   0.09861
  Beta virt. eigenvalues --    0.10217   0.10507   0.11114   0.11190   0.11466
  Beta virt. eigenvalues --    0.11663   0.12198   0.12556   0.12773   0.13303
  Beta virt. eigenvalues --    0.14039   0.14285   0.14617   0.15053   0.15219
  Beta virt. eigenvalues --    0.15370   0.15887   0.15971   0.16070   0.16483
  Beta virt. eigenvalues --    0.16789   0.17077   0.17367   0.17713   0.17850
  Beta virt. eigenvalues --    0.18109   0.18208   0.18274   0.18388   0.18769
  Beta virt. eigenvalues --    0.19235   0.19357   0.19430   0.19701   0.19794
  Beta virt. eigenvalues --    0.20197   0.20235   0.20451   0.20974   0.21366
  Beta virt. eigenvalues --    0.21410   0.21640   0.22207   0.22338   0.22378
  Beta virt. eigenvalues --    0.22669   0.23069   0.23243   0.23885   0.24155
  Beta virt. eigenvalues --    0.24592   0.24959   0.24998   0.25360   0.26172
  Beta virt. eigenvalues --    0.26354   0.27309   0.27426   0.27646   0.28096
  Beta virt. eigenvalues --    0.28579   0.28782   0.30134   0.31236   0.31690
  Beta virt. eigenvalues --    0.31767   0.33008   0.33715   0.34147   0.34533
  Beta virt. eigenvalues --    0.35633   0.36119   0.36504   0.37132   0.37585
  Beta virt. eigenvalues --    0.37790   0.38188   0.39233   0.39471   0.40389
  Beta virt. eigenvalues --    0.41203   0.42544   0.42987   0.43514   0.44053
  Beta virt. eigenvalues --    0.44568   0.44750   0.44931   0.45630   0.47779
  Beta virt. eigenvalues --    0.48454   0.48789   0.48859   0.49131   0.49327
  Beta virt. eigenvalues --    0.49912   0.50297   0.50704   0.51224   0.51626
  Beta virt. eigenvalues --    0.52271   0.52625   0.53139   0.53580   0.53674
  Beta virt. eigenvalues --    0.53876   0.53979   0.54162   0.54697   0.54947
  Beta virt. eigenvalues --    0.55205   0.55814   0.56307   0.56487   0.56555
  Beta virt. eigenvalues --    0.56945   0.57351   0.58142   0.58604   0.58924
  Beta virt. eigenvalues --    0.59431   0.60109   0.60512   0.60776   0.61026
  Beta virt. eigenvalues --    0.61122   0.61498   0.61577   0.62178   0.62761
  Beta virt. eigenvalues --    0.63401   0.63542   0.63619   0.64322   0.64511
  Beta virt. eigenvalues --    0.65239   0.65654   0.65814   0.66090   0.66623
  Beta virt. eigenvalues --    0.66858   0.66972   0.67226   0.67536   0.67919
  Beta virt. eigenvalues --    0.67974   0.68508   0.69346   0.69400   0.69957
