 Entering Gaussian System, Link 0=g16
 Input=1dwt05.com
 Output=1dwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928152/Gau-1119373.inp" -scrdir="/local/bebjones_7928152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1119374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. LP*(   4)Fe   1                /190. RY*(   4) N   2                    1.89    0.90    0.152
 147. LP*(   4)Fe   1                /193. RY*(   7) N   2                    0.16    2.57    0.075
 147. LP*(   4)Fe   1                /213. RY*(   1) N   3                    0.05    0.80    0.023
 147. LP*(   4)Fe   1                /214. RY*(   2) N   3                    3.40    1.58    0.268
 147. LP*(   4)Fe   1                /215. RY*(   3) N   3                    0.39    0.40    0.046
 147. LP*(   4)Fe   1                /216. RY*(   4) N   3                    1.42    0.88    0.130
 147. LP*(   4)Fe   1                /219. RY*(   7) N   3                    0.13    2.52    0.067
 147. LP*(   4)Fe   1                /240. RY*(   2) N   4                    3.26    1.58    0.263
 147. LP*(   4)Fe   1                /241. RY*(   3) N   4                    0.24    0.37    0.035
 147. LP*(   4)Fe   1                /242. RY*(   4) N   4                    1.21    0.87    0.120
 147. LP*(   4)Fe   1                /245. RY*(   7) N   4                    0.15    2.57    0.073
 147. LP*(   4)Fe   1                /265. RY*(   1) N   5                    0.03    0.84    0.019
 147. LP*(   4)Fe   1                /266. RY*(   2) N   5                    2.84    1.55    0.243
 147. LP*(   4)Fe   1                /267. RY*(   3) N   5                    2.03    0.38    0.102
 147. LP*(   4)Fe   1                /268. RY*(   4) N   5                    1.65    0.90    0.142
 147. LP*(   4)Fe   1                /271. RY*(   7) N   5                    0.14    2.52    0.070
 147. LP*(   4)Fe   1                /291. RY*(   1) C   6                    0.11    1.13    0.040
 147. LP*(   4)Fe   1                /294. RY*(   4) C   6                    0.16    0.96    0.046
 147. LP*(   4)Fe   1                /297. RY*(   7) C   6                    0.09    1.56    0.043
 147. LP*(   4)Fe   1                /300. RY*(  10) C   6                    0.04    1.99    0.032
 147. LP*(   4)Fe   1                /318. RY*(   2) C   7                    0.03    1.24    0.022
 147. LP*(   4)Fe   1                /369. RY*(   1) C   9                    0.17    1.13    0.050
 147. LP*(   4)Fe   1                /371. RY*(   3) C   9                    0.10    0.64    0.029
 147. LP*(   4)Fe   1                /372. RY*(   4) C   9                    0.05    0.85    0.023
 147. LP*(   4)Fe   1                /378. RY*(  10) C   9                    0.05    1.63    0.034
 147. LP*(   4)Fe   1                /395. RY*(   1) C  10                    0.14    1.13    0.046
 147. LP*(   4)Fe   1                /396. RY*(   2) C  10                    0.03    1.05    0.021
 147. LP*(   4)Fe   1                /398. RY*(   4) C  10                    0.08    1.02    0.032
 147. LP*(   4)Fe   1                /404. RY*(  10) C  10                    0.03    2.10    0.030
 147. LP*(   4)Fe   1                /422. RY*(   2) C  11                    0.03    1.18    0.020
 147. LP*(   4)Fe   1                /447. RY*(   1) C  12                    0.03    0.81    0.019
 147. LP*(   4)Fe   1                /473. RY*(   1) C  13                    0.10    1.14    0.040
 147. LP*(   4)Fe   1                /475. RY*(   3) C  13                    0.14    0.89    0.040
 147. LP*(   4)Fe   1                /476. RY*(   4) C  13                    0.07    0.63    0.024
 147. LP*(   4)Fe   1                /479. RY*(   7) C  13                    0.03    2.62    0.031
 147. LP*(   4)Fe   1                /480. RY*(   8) C  13                    0.09    1.31    0.040
 147. LP*(   4)Fe   1                /482. RY*(  10) C  13                    0.04    1.48    0.027
 147. LP*(   4)Fe   1                /499. RY*(   1) C  14                    0.07    1.15    0.033
 147. LP*(   4)Fe   1                /502. RY*(   4) C  14                    0.11    1.03    0.040
 147. LP*(   4)Fe   1                /505. RY*(   7) C  14                    0.07    1.78    0.042
 147. LP*(   4)Fe   1                /507. RY*(   9) C  14                    0.03    1.74    0.028
 147. LP*(   4)Fe   1                /508. RY*(  10) C  14                    0.04    1.75    0.029
 147. LP*(   4)Fe   1                /525. RY*(   1) C  15                    0.03    0.98    0.020
 147. LP*(   4)Fe   1                /552. RY*(   2) C  16                    0.03    1.23    0.024
 147. LP*(   4)Fe   1                /577. RY*(   1) C  17                    0.12    1.11    0.042
 147. LP*(   4)Fe   1                /578. RY*(   2) C  17                    0.05    1.05    0.026
 147. LP*(   4)Fe   1                /579. RY*(   3) C  17                    0.07    0.76    0.028
 147. LP*(   4)Fe   1                /586. RY*(  10) C  17                    0.03    2.28    0.032
 147. LP*(   4)Fe   1                /603. RY*(   1) C  18                    0.13    1.14    0.045
 147. LP*(   4)Fe   1                /606. RY*(   4) C  18                    0.06    1.05    0.030
 147. LP*(   4)Fe   1                /613. RY*(  11) C  18                    0.04    1.61    0.029
 147. LP*(   4)Fe   1                /656. RY*(   2) C  20                    0.03    1.25    0.022
 147. LP*(   4)Fe   1                /681. RY*(   1) C  21                    0.10    1.14    0.039
 147. LP*(   4)Fe   1                /683. RY*(   3) C  21                    0.14    0.85    0.040
 147. LP*(   4)Fe   1                /684. RY*(   4) C  21                    0.06    0.62    0.022
 147. LP*(   4)Fe   1                /687. RY*(   7) C  21                    0.05    1.27    0.030
 147. LP*(   4)Fe   1                /689. RY*(   9) C  21                    0.03    1.75    0.027
 147. LP*(   4)Fe   1                /690. RY*(  10) C  21                    0.03    1.39    0.024
 147. LP*(   4)Fe   1                /708. RY*(   2) C  22                    0.06    1.01    0.029
 147. LP*(   4)Fe   1                /710. RY*(   4) C  22                    0.05    1.19    0.028
 147. LP*(   4)Fe   1                /715. RY*(   9) C  22                    0.08    0.65    0.026
 147. LP*(   4)Fe   1                /723. RY*(  17) C  22                    0.03    1.24    0.021
 147. LP*(   4)Fe   1                /733. RY*(   1) H  23                    0.30    0.15    0.024
 147. LP*(   4)Fe   1                /739. RY*(   2) C  24                    0.09    1.10    0.036
 147. LP*(   4)Fe   1                /741. RY*(   4) C  24                    0.14    1.03    0.044
 147. LP*(   4)Fe   1                /748. RY*(  11) C  24                    0.03    1.50    0.026
 147. LP*(   4)Fe   1                /750. RY*(  13) C  24                    0.03    1.67    0.027
 147. LP*(   4)Fe   1                /764. RY*(   1) H  25                    0.20    0.15    0.020
 147. LP*(   4)Fe   1                /769. RY*(   1) C  26                    0.07    0.95    0.030
 147. LP*(   4)Fe   1                /770. RY*(   2) C  26                    0.11    0.08    0.011
 147. LP*(   4)Fe   1                /772. RY*(   4) C  26                    0.05    1.19    0.027
 147. LP*(   4)Fe   1                /785. RY*(  17) C  26                    0.05    1.18    0.028
 147. LP*(   4)Fe   1                /795. RY*(   1) H  27                    0.25    0.19    0.026
 147. LP*(   4)Fe   1                /800. RY*(   1) C  28                    0.08    1.25    0.036
 147. LP*(   4)Fe   1                /801. RY*(   2) C  28                    0.13    0.06    0.010
 147. LP*(   4)Fe   1                /803. RY*(   4) C  28                    0.12    1.14    0.043
 147. LP*(   4)Fe   1                /826. RY*(   1) H  29                    0.13    0.28    0.022
 147. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.82    0.06    0.025
 147. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.89    0.06    0.026
 147. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.81    0.06    0.025
 147. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.90    0.06    0.027
 147. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.77    0.06    0.024
 147. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.85    0.07    0.026
 147. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.96    0.06    0.027
 147. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.69    0.07    0.024
 147. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C   7            0.09    0.04    0.007
 147. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.13    0.010
 147. LP*(   4)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    0.04    0.006
 147. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.13    0.011
 147. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  11            0.08    0.05    0.007
 147. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.12    0.010
 147. LP*(   4)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    0.04    0.005
 147. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.13    0.011
 147. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    0.05    0.007
 147. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.13    0.010
 147. LP*(   4)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.04    0.005
 147. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.13    0.010
 147. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    0.04    0.005
 147. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.13    0.011
 147. LP*(   4)Fe   1                /***. BD*(   1) C  20 - C  21            0.10    0.04    0.007
 147. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.13    0.010
 148. LP*(   5)Fe   1                /187. RY*(   1) N   2                    0.79    0.75    0.094
 148. LP*(   5)Fe   1                /188. RY*(   2) N   2                    1.82    1.51    0.202
 148. LP*(   5)Fe   1                /189. RY*(   3) N   2                    0.18    0.31    0.029
 148. LP*(   5)Fe   1                /190. RY*(   4) N   2                    0.80    0.85    0.102
 148. LP*(   5)Fe   1                /191. RY*(   5) N   2                    0.04    1.40    0.030
 148. LP*(   5)Fe   1                /195. RY*(   9) N   2                    0.21    1.97    0.080
 148. LP*(   5)Fe   1                /202. RY*(  16) N   2                    0.12    3.45    0.079
 148. LP*(   5)Fe   1                /213. RY*(   1) N   3                    1.91    0.76    0.146
 148. LP*(   5)Fe   1                /214. RY*(   2) N   3                    0.54    1.53    0.111
 148. LP*(   5)Fe   1                /215. RY*(   3) N   3                    0.18    0.35    0.031
 148. LP*(   5)Fe   1                /216. RY*(   4) N   3                    0.19    0.83    0.049
 148. LP*(   5)Fe   1                /217. RY*(   5) N   3                    0.13    1.38    0.052
 148. LP*(   5)Fe   1                /222. RY*(  10) N   3                    0.07    1.97    0.046
 148. LP*(   5)Fe   1                /225. RY*(  13) N   3                    0.04    3.59    0.044
 148. LP*(   5)Fe   1                /239. RY*(   1) N   4                    0.94    0.81    0.107
 148. LP*(   5)Fe   1                /240. RY*(   2) N   4                    2.18    1.53    0.223
 148. LP*(   5)Fe   1                /241. RY*(   3) N   4                    0.05    0.32    0.015
 148. LP*(   5)Fe   1                /242. RY*(   4) N   4                    0.99    0.82    0.111
 148. LP*(   5)Fe   1                /243. RY*(   5) N   4                    0.03    1.39    0.024
 148. LP*(   5)Fe   1                /245. RY*(   7) N   4                    0.03    2.52    0.036
 148. LP*(   5)Fe   1                /247. RY*(   9) N   4                    0.21    2.01    0.081
 148. LP*(   5)Fe   1                /249. RY*(  11) N   4                    0.03    2.22    0.032
 148. LP*(   5)Fe   1                /254. RY*(  16) N   4                    0.14    3.55    0.087
 148. LP*(   5)Fe   1                /265. RY*(   1) N   5                    1.35    0.80    0.126
 148. LP*(   5)Fe   1                /266. RY*(   2) N   5                    0.89    1.50    0.141
 148. LP*(   5)Fe   1                /267. RY*(   3) N   5                    0.03    0.34    0.013
 148. LP*(   5)Fe   1                /268. RY*(   4) N   5                    0.38    0.85    0.070
 148. LP*(   5)Fe   1                /269. RY*(   5) N   5                    0.11    1.38    0.048
 148. LP*(   5)Fe   1                /274. RY*(  10) N   5                    0.06    1.95    0.044
 148. LP*(   5)Fe   1                /280. RY*(  16) N   5                    0.04    3.55    0.047
 148. LP*(   5)Fe   1                /291. RY*(   1) C   6                    0.15    1.09    0.050
 148. LP*(   5)Fe   1                /292. RY*(   2) C   6                    0.04    1.04    0.026
 148. LP*(   5)Fe   1                /369. RY*(   1) C   9                    0.16    1.09    0.050
 148. LP*(   5)Fe   1                /372. RY*(   4) C   9                    0.03    0.81    0.019
 148. LP*(   5)Fe   1                /395. RY*(   1) C  10                    0.04    1.08    0.027
 148. LP*(   5)Fe   1                /396. RY*(   2) C  10                    0.03    1.01    0.022
 148. LP*(   5)Fe   1                /473. RY*(   1) C  13                    0.07    1.10    0.034
 148. LP*(   5)Fe   1                /474. RY*(   2) C  13                    0.09    1.01    0.036
 148. LP*(   5)Fe   1                /499. RY*(   1) C  14                    0.18    1.10    0.055
 148. LP*(   5)Fe   1                /500. RY*(   2) C  14                    0.04    1.05    0.024
 148. LP*(   5)Fe   1                /513. RY*(  15) C  14                    0.03    3.23    0.036
 148. LP*(   5)Fe   1                /577. RY*(   1) C  17                    0.19    1.07    0.054
 148. LP*(   5)Fe   1                /586. RY*(  10) C  17                    0.05    2.24    0.042
 148. LP*(   5)Fe   1                /603. RY*(   1) C  18                    0.05    1.10    0.029
 148. LP*(   5)Fe   1                /604. RY*(   2) C  18                    0.06    1.04    0.030
 148. LP*(   5)Fe   1                /681. RY*(   1) C  21                    0.06    1.09    0.031
 148. LP*(   5)Fe   1                /682. RY*(   2) C  21                    0.08    1.06    0.035
 148. LP*(   5)Fe   1                /709. RY*(   3) C  22                    0.06    0.87    0.028
 148. LP*(   5)Fe   1                /738. RY*(   1) C  24                    0.05    0.07    0.007
 148. LP*(   5)Fe   1                /739. RY*(   2) C  24                    0.06    1.05    0.030
 148. LP*(   5)Fe   1                /771. RY*(   3) C  26                    0.06    0.90    0.030
 148. LP*(   5)Fe   1                /800. RY*(   1) C  28                    0.06    1.21    0.033
 148. LP*(   5)Fe   1                /801. RY*(   2) C  28                    0.12    0.01    0.005
 148. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            5.37    0.02    0.035
 148. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            2.81    0.01    0.023
 148. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            7.41    0.02    0.040
 148. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            6.15    0.02    0.035
 148. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            2.41    0.02    0.023
 148. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            7.36    0.02    0.043
 148. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.52    0.08    0.025
 148. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.08    0.009
 148. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.45    0.08    0.023
 148. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.54    0.08    0.025
 148. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.08    0.009
 148. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.46    0.09    0.023
 149. LP*(   6)Fe   1                /187. RY*(   1) N   2                    1.13    0.75    0.113
 149. LP*(   6)Fe   1                /188. RY*(   2) N   2                    0.69    1.50    0.126
 149. LP*(   6)Fe   1                /189. RY*(   3) N   2                    0.07    0.31    0.019
 149. LP*(   6)Fe   1                /190. RY*(   4) N   2                    0.33    0.85    0.066
 149. LP*(   6)Fe   1                /191. RY*(   5) N   2                    0.11    1.39    0.050
 149. LP*(   6)Fe   1                /195. RY*(   9) N   2                    0.09    1.96    0.053
 149. LP*(   6)Fe   1                /202. RY*(  16) N   2                    0.05    3.45    0.052
 149. LP*(   6)Fe   1                /213. RY*(   1) N   3                    0.11    0.76    0.035
 149. LP*(   6)Fe   1                /214. RY*(   2) N   3                    2.38    1.53    0.235
 149. LP*(   6)Fe   1                /215. RY*(   3) N   3                    0.13    0.35    0.027
 149. LP*(   6)Fe   1                /216. RY*(   4) N   3                    1.04    0.83    0.115
 149. LP*(   6)Fe   1                /217. RY*(   5) N   3                    0.03    1.38    0.024
 149. LP*(   6)Fe   1                /222. RY*(  10) N   3                    0.23    1.97    0.084
 149. LP*(   6)Fe   1                /223. RY*(  11) N   3                    0.03    2.35    0.032
 149. LP*(   6)Fe   1                /225. RY*(  13) N   3                    0.15    3.59    0.091
 149. LP*(   6)Fe   1                /239. RY*(   1) N   4                    1.19    0.81    0.121
 149. LP*(   6)Fe   1                /240. RY*(   2) N   4                    0.90    1.53    0.145
 149. LP*(   6)Fe   1                /241. RY*(   3) N   4                    0.07    0.32    0.019
 149. LP*(   6)Fe   1                /242. RY*(   4) N   4                    0.34    0.82    0.065
 149. LP*(   6)Fe   1                /243. RY*(   5) N   4                    0.12    1.39    0.051
 149. LP*(   6)Fe   1                /247. RY*(   9) N   4                    0.09    2.01    0.054
 149. LP*(   6)Fe   1                /254. RY*(  16) N   4                    0.06    3.55    0.057
 149. LP*(   6)Fe   1                /265. RY*(   1) N   5                    0.57    0.79    0.082
 149. LP*(   6)Fe   1                /266. RY*(   2) N   5                    1.99    1.50    0.213
 149. LP*(   6)Fe   1                /267. RY*(   3) N   5                    0.39    0.34    0.045
 149. LP*(   6)Fe   1                /268. RY*(   4) N   5                    0.95    0.85    0.112
 149. LP*(   6)Fe   1                /269. RY*(   5) N   5                    0.05    1.38    0.033
 149. LP*(   6)Fe   1                /274. RY*(  10) N   5                    0.25    1.95    0.087
 149. LP*(   6)Fe   1                /280. RY*(  16) N   5                    0.17    3.55    0.096
 149. LP*(   6)Fe   1                /291. RY*(   1) C   6                    0.05    1.09    0.030
 149. LP*(   6)Fe   1                /292. RY*(   2) C   6                    0.06    1.04    0.031
 149. LP*(   6)Fe   1                /369. RY*(   1) C   9                    0.06    1.09    0.032
 149. LP*(   6)Fe   1                /370. RY*(   2) C   9                    0.07    1.02    0.033
 149. LP*(   6)Fe   1                /395. RY*(   1) C  10                    0.19    1.08    0.055
 149. LP*(   6)Fe   1                /396. RY*(   2) C  10                    0.04    1.01    0.024
 149. LP*(   6)Fe   1                /473. RY*(   1) C  13                    0.17    1.09    0.052
 149. LP*(   6)Fe   1                /499. RY*(   1) C  14                    0.05    1.10    0.030
 149. LP*(   6)Fe   1                /500. RY*(   2) C  14                    0.06    1.05    0.031
 149. LP*(   6)Fe   1                /577. RY*(   1) C  17                    0.09    1.07    0.037
 149. LP*(   6)Fe   1                /578. RY*(   2) C  17                    0.07    1.00    0.033
 149. LP*(   6)Fe   1                /603. RY*(   1) C  18                    0.20    1.09    0.057
 149. LP*(   6)Fe   1                /604. RY*(   2) C  18                    0.03    1.04    0.020
 149. LP*(   6)Fe   1                /681. RY*(   1) C  21                    0.17    1.09    0.053
 149. LP*(   6)Fe   1                /708. RY*(   2) C  22                    0.05    0.96    0.027
 149. LP*(   6)Fe   1                /740. RY*(   3) C  24                    0.10    0.84    0.035
 149. LP*(   6)Fe   1                /769. RY*(   1) C  26                    0.06    0.90    0.029
 149. LP*(   6)Fe   1                /770. RY*(   2) C  26                    0.04    0.03    0.004
 149. LP*(   6)Fe   1                /802. RY*(   3) C  28                    0.10    0.84    0.036
 149. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            2.26    0.02    0.023
 149. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            9.96    0.01    0.042
 149. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            7.68    0.01    0.038
 149. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.04    0.02    0.003
 149. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            2.92    0.01    0.024
 149. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            7.69    0.02    0.044
 149. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            5.67    0.02    0.034
 149. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.45    0.08    0.023
 149. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.57    0.08    0.025
 149. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.08    0.009
 149. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.47    0.08    0.023
 149. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.51    0.08    0.024
 149. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.09    0.009
 150. LP*(   7)Fe   1                /188. RY*(   2) N   2                    0.08    1.94    0.068
 150. LP*(   7)Fe   1                /189. RY*(   3) N   2                    0.03    0.74    0.025
 150. LP*(   7)Fe   1                /190. RY*(   4) N   2                    0.03    1.28    0.034
 150. LP*(   7)Fe   1                /214. RY*(   2) N   3                    0.05    1.96    0.052
 150. LP*(   7)Fe   1                /215. RY*(   3) N   3                    0.09    0.78    0.047
 150. LP*(   7)Fe   1                /240. RY*(   2) N   4                    0.04    1.96    0.049
 150. LP*(   7)Fe   1                /241. RY*(   3) N   4                    0.08    0.75    0.042
 150. LP*(   7)Fe   1                /266. RY*(   2) N   5                    0.06    1.93    0.057
 150. LP*(   7)Fe   1                /267. RY*(   3) N   5                    0.03    0.77    0.026
 151. LP*(   8)Fe   1                /188. RY*(   2) N   2                    0.07    1.93    0.069
 151. LP*(   8)Fe   1                /189. RY*(   3) N   2                    0.07    0.74    0.043
 151. LP*(   8)Fe   1                /213. RY*(   1) N   3                    0.05    1.18    0.043
 151. LP*(   8)Fe   1                /215. RY*(   3) N   3                    0.06    0.78    0.040
 151. LP*(   8)Fe   1                /239. RY*(   1) N   4                    0.03    1.24    0.033
 151. LP*(   8)Fe   1                /240. RY*(   2) N   4                    0.04    1.96    0.051
 151. LP*(   8)Fe   1                /241. RY*(   3) N   4                    0.03    0.75    0.030
 151. LP*(   8)Fe   1                /266. RY*(   2) N   5                    0.03    1.93    0.048
 152. LP*(   9)Fe   1                /189. RY*(   3) N   2                    0.14    0.61    0.059
 152. LP*(   9)Fe   1                /194. RY*(   8) N   2                    0.04    1.43    0.048
 152. LP*(   9)Fe   1                /215. RY*(   3) N   3                    0.14    0.66    0.062
 152. LP*(   9)Fe   1                /220. RY*(   8) N   3                    0.03    1.54    0.043
 152. LP*(   9)Fe   1                /241. RY*(   3) N   4                    0.24    0.62    0.077
 152. LP*(   9)Fe   1                /246. RY*(   8) N   4                    0.03    1.52    0.043
 152. LP*(   9)Fe   1                /266. RY*(   2) N   5                    0.03    1.80    0.048
 152. LP*(   9)Fe   1                /267. RY*(   3) N   5                    0.18    0.64    0.069
 152. LP*(   9)Fe   1                /272. RY*(   8) N   5                    0.03    1.50    0.044
 152. LP*(   9)Fe   1                /707. RY*(   1) C  22                    0.03    0.23    0.017
 153. LP (   1)Fe   1                /187. RY*(   1) N   2                    1.38    1.39    0.056
 153. LP (   1)Fe   1                /213. RY*(   1) N   3                    1.47    1.39    0.058
 153. LP (   1)Fe   1                /215. RY*(   3) N   3                    0.08    0.99    0.011
 153. LP (   1)Fe   1                /239. RY*(   1) N   4                    1.45    1.45    0.059
 153. LP (   1)Fe   1                /265. RY*(   1) N   5                    1.47    1.43    0.059
 153. LP (   1)Fe   1                /292. RY*(   2) C   6                    0.05    1.67    0.012
 153. LP (   1)Fe   1                /370. RY*(   2) C   9                    0.04    1.66    0.011
 153. LP (   1)Fe   1                /396. RY*(   2) C  10                    0.04    1.64    0.010
 153. LP (   1)Fe   1                /474. RY*(   2) C  13                    0.06    1.64    0.012
 153. LP (   1)Fe   1                /482. RY*(  10) C  13                    0.03    2.07    0.009
 153. LP (   1)Fe   1                /500. RY*(   2) C  14                    0.05    1.69    0.012
 153. LP (   1)Fe   1                /508. RY*(  10) C  14                    0.03    2.34    0.010
 153. LP (   1)Fe   1                /578. RY*(   2) C  17                    0.04    1.64    0.010
 153. LP (   1)Fe   1                /604. RY*(   2) C  18                    0.05    1.68    0.011
 153. LP (   1)Fe   1                /682. RY*(   2) C  21                    0.05    1.69    0.011
 153. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.79    0.65    0.029
 153. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.79    0.65    0.029
 153. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.83    0.65    0.030
 153. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.08    0.15    0.005
 153. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.85    0.65    0.030
 153. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.89    0.65    0.031
 153. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.88    0.66    0.031
 153. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.88    0.65    0.030
 153. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.87    0.66    0.030
