 Entering Gaussian System, Link 0=g16
 Input=1dt112.com
 Output=1dt112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927465/Gau-3259484.inp" -scrdir="/local/bebjones_7927465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3259485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1271    C   64  S      Ryd( 4S)     0.00006       1.86892
  1272    C   64  S      Ryd( 5S)     0.00000      21.47212
  1273    C   64  px     Val( 2p)     0.59504      -0.21622
  1274    C   64  px     Ryd( 3p)     0.00028       0.74104
  1275    C   64  px     Ryd( 4p)     0.00007       1.42745
  1276    C   64  py     Val( 2p)     0.60283      -0.21754
  1277    C   64  py     Ryd( 3p)     0.00032       0.75332
  1278    C   64  py     Ryd( 4p)     0.00006       1.42398
  1279    C   64  pz     Val( 2p)     0.55753      -0.20899
  1280    C   64  pz     Ryd( 3p)     0.00027       0.71050
  1281    C   64  pz     Ryd( 4p)     0.00009       1.41086
  1282    C   64  dxy    Ryd( 4d)     0.00032       2.93429
  1283    C   64  dxy    Ryd( 3d)     0.00003       2.38571
  1284    C   64  dxz    Ryd( 4d)     0.00042       3.13520
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.28193
  1286    C   64  dyz    Ryd( 4d)     0.00034       2.97467
  1287    C   64  dyz    Ryd( 3d)     0.00001       2.33548
  1288    C   64  dx2y2  Ryd( 4d)     0.00014       2.45578
  1289    C   64  dx2y2  Ryd( 3d)     0.00010       2.33593
  1290    C   64  dz2    Ryd( 4d)     0.00014       2.90645
  1291    C   64  dz2    Ryd( 3d)     0.00001       2.55640
  1292    C   64  f(0)   Ryd( 4f)     0.00002       3.34468
  1293    C   64  f(C1)  Ryd( 4f)     0.00003       3.35425
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.29415
  1295    C   64  f(C2)  Ryd( 4f)     0.00001       3.17344
  1296    C   64  f(S2)  Ryd( 4f)     0.00010       3.70028
  1297    C   64  f(C3)  Ryd( 4f)     0.00002       3.33944
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.20334
 
  1299    H   65  S      Val( 1S)     0.37660      -0.07915
  1300    H   65  S      Ryd( 3S)     0.00009       1.54984
  1301    H   65  S      Ryd( 2S)     0.00004       0.77186
  1302    H   65  px     Ryd( 2p)     0.00011       2.31666
  1303    H   65  py     Ryd( 2p)     0.00014       2.42317
  1304    H   65  pz     Ryd( 2p)     0.00005       2.05085
 
  1305    H   66  S      Val( 1S)     0.38263      -0.08600
  1306    H   66  S      Ryd( 2S)     0.00021       0.88201
  1307    H   66  S      Ryd( 3S)     0.00005       1.40361
  1308    H   66  px     Ryd( 2p)     0.00009       2.21747
  1309    H   66  py     Ryd( 2p)     0.00017       2.32237
  1310    H   66  pz     Ryd( 2p)     0.00010       2.21079
 
  1311    H   67  S      Val( 1S)     0.38224      -0.08518
  1312    H   67  S      Ryd( 2S)     0.00021       0.87216
  1313    H   67  S      Ryd( 3S)     0.00005       1.41170
  1314    H   67  px     Ryd( 2p)     0.00016       2.27624
  1315    H   67  py     Ryd( 2p)     0.00007       2.09766
  1316    H   67  pz     Ryd( 2p)     0.00013       2.37811
 
  1317    N   68  S      Cor( 1S)     0.99968     -14.32415
  1318    N   68  S      Val( 2S)     0.61964      -0.68789
  1319    N   68  S      Ryd( 3S)     0.00037       1.85821
  1320    N   68  S      Ryd( 4S)     0.00003       2.01006
  1321    N   68  S      Ryd( 5S)     0.00000      30.61896
  1322    N   68  px     Val( 2p)     0.71434      -0.37832
  1323    N   68  px     Ryd( 3p)     0.00090       0.71819
  1324    N   68  px     Ryd( 4p)     0.00016       2.44734
  1325    N   68  py     Val( 2p)     0.71201      -0.37824
  1326    N   68  py     Ryd( 3p)     0.00093       0.77994
  1327    N   68  py     Ryd( 4p)     0.00015       2.47458
  1328    N   68  pz     Val( 2p)     0.67938      -0.38024
  1329    N   68  pz     Ryd( 3p)     0.00096       1.13455
  1330    N   68  pz     Ryd( 4p)     0.00020       3.04833
  1331    N   68  dxy    Ryd( 3d)     0.00140       1.63515
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.72239
  1333    N   68  dxz    Ryd( 3d)     0.00091       1.52252
  1334    N   68  dxz    Ryd( 4d)     0.00007       4.66504
  1335    N   68  dyz    Ryd( 3d)     0.00080       1.56942
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.69895
  1337    N   68  dx2y2  Ryd( 3d)     0.00035       1.32544
  1338    N   68  dx2y2  Ryd( 4d)     0.00004       4.46179
  1339    N   68  dz2    Ryd( 3d)     0.00167       1.73171
  1340    N   68  dz2    Ryd( 4d)     0.00005       4.86799
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.77378
  1342    N   68  f(C1)  Ryd( 4f)     0.00011       4.80194
  1343    N   68  f(S1)  Ryd( 4f)     0.00012       4.88546
  1344    N   68  f(C2)  Ryd( 4f)     0.00001       4.30215
  1345    N   68  f(S2)  Ryd( 4f)     0.00006       4.56363
  1346    N   68  f(C3)  Ryd( 4f)     0.00010       4.40557
  1347    N   68  f(S3)  Ryd( 4f)     0.00010       4.36943
 
  1348    H   69  S      Val( 1S)     0.28658      -0.03619
  1349    H   69  S      Ryd( 3S)     0.00019       1.91622
  1350    H   69  S      Ryd( 2S)     0.00008       1.08247
  1351    H   69  px     Ryd( 2p)     0.00018       2.38816
  1352    H   69  py     Ryd( 2p)     0.00017       2.47994
  1353    H   69  pz     Ryd( 2p)     0.00012       2.97852
 
  1354    C   70  S      Cor( 1S)     0.99953     -10.19813
  1355    C   70  S      Val( 2S)     0.44792      -0.30834
  1356    C   70  S      Ryd( 3S)     0.00058       1.44795
  1357    C   70  S      Ryd( 4S)     0.00001       1.51261
  1358    C   70  S      Ryd( 5S)     0.00000      21.49989
  1359    C   70  px     Val( 2p)     0.47891      -0.18853
  1360    C   70  px     Ryd( 3p)     0.00122       0.98540
  1361    C   70  px     Ryd( 4p)     0.00017       1.38350
  1362    C   70  py     Val( 2p)     0.46887      -0.18326
  1363    C   70  py     Ryd( 3p)     0.00126       0.97664
  1364    C   70  py     Ryd( 4p)     0.00016       1.46145
  1365    C   70  pz     Val( 2p)     0.53744      -0.17997
  1366    C   70  pz     Ryd( 3p)     0.00193       1.30559
  1367    C   70  pz     Ryd( 4p)     0.00013       1.99802
  1368    C   70  dxy    Ryd( 3d)     0.00014       1.51556
  1369    C   70  dxy    Ryd( 4d)     0.00015       3.82927
  1370    C   70  dxz    Ryd( 3d)     0.00042       1.48415
  1371    C   70  dxz    Ryd( 4d)     0.00023       3.45285
  1372    C   70  dyz    Ryd( 3d)     0.00047       1.41736
  1373    C   70  dyz    Ryd( 4d)     0.00028       3.44548
  1374    C   70  dx2y2  Ryd( 3d)     0.00021       1.10193
  1375    C   70  dx2y2  Ryd( 4d)     0.00022       3.06245
  1376    C   70  dz2    Ryd( 3d)     0.00071       1.63023
  1377    C   70  dz2    Ryd( 4d)     0.00037       3.64903
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.11799
  1379    C   70  f(C1)  Ryd( 4f)     0.00011       3.75740
  1380    C   70  f(S1)  Ryd( 4f)     0.00010       3.80233
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.30479
  1382    C   70  f(S2)  Ryd( 4f)     0.00005       3.78354
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.51085
  1384    C   70  f(S3)  Ryd( 4f)     0.00005       3.49185
 
  1385    C   71  S      Cor( 1S)     0.99964     -10.24069
  1386    C   71  S      Val( 2S)     0.45209      -0.31134
  1387    C   71  S      Ryd( 3S)     0.00132       1.27524
  1388    C   71  S      Ryd( 4S)     0.00021       1.30456
  1389    C   71  S      Ryd( 5S)     0.00000      21.79430
  1390    C   71  px     Val( 2p)     0.51741      -0.21845
  1391    C   71  px     Ryd( 3p)     0.00152       0.93021
  1392    C   71  px     Ryd( 4p)     0.00038       1.15267
  1393    C   71  py     Val( 2p)     0.51929      -0.21477
  1394    C   71  py     Ryd( 3p)     0.00172       0.95531
  1395    C   71  py     Ryd( 4p)     0.00038       1.14077
  1396    C   71  pz     Val( 2p)     0.40335      -0.15438
  1397    C   71  pz     Ryd( 3p)     0.00230       1.03603
  1398    C   71  pz     Ryd( 4p)     0.00028       1.35296
  1399    C   71  dxy    Ryd( 3d)     0.00033       1.65157
  1400    C   71  dxy    Ryd( 4d)     0.00015       3.67765
  1401    C   71  dxz    Ryd( 3d)     0.00041       1.40706
  1402    C   71  dxz    Ryd( 4d)     0.00027       3.60891
  1403    C   71  dyz    Ryd( 3d)     0.00045       1.40063
  1404    C   71  dyz    Ryd( 4d)     0.00025       3.62279
  1405    C   71  dx2y2  Ryd( 3d)     0.00038       1.02830
  1406    C   71  dx2y2  Ryd( 4d)     0.00009       3.16134
  1407    C   71  dz2    Ryd( 3d)     0.00028       1.79032
  1408    C   71  dz2    Ryd( 4d)     0.00036       3.86218
  1409    C   71  f(0)   Ryd( 4f)     0.00002       3.94325
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.66603
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.79473
  1412    C   71  f(C2)  Ryd( 4f)     0.00001       3.50495
  1413    C   71  f(S2)  Ryd( 4f)     0.00003       3.73681
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.52208
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.48153
 
  1416    H   72  S      Val( 1S)     0.38022      -0.10566
  1417    H   72  S      Ryd( 2S)     0.00030       0.47498
  1418    H   72  S      Ryd( 3S)     0.00016       2.22386
  1419    H   72  px     Ryd( 2p)     0.00013       2.52540
  1420    H   72  py     Ryd( 2p)     0.00013       2.60356
  1421    H   72  pz     Ryd( 2p)     0.00003       2.44240
 
  1422    N   73  S      Cor( 1S)     0.99966     -14.27966
  1423    N   73  S      Val( 2S)     0.63200      -0.65538
  1424    N   73  S      Ryd( 3S)     0.00272       1.48143
  1425    N   73  S      Ryd( 4S)     0.00008       3.74808
  1426    N   73  S      Ryd( 5S)     0.00000      31.73293
  1427    N   73  px     Val( 2p)     0.64961      -0.31514
  1428    N   73  px     Ryd( 3p)     0.00794       0.82360
  1429    N   73  px     Ryd( 4p)     0.00014       3.03227
  1430    N   73  py     Val( 2p)     0.64249      -0.31531
  1431    N   73  py     Ryd( 3p)     0.00801       0.84440
  1432    N   73  py     Ryd( 4p)     0.00013       3.08533
  1433    N   73  pz     Val( 2p)     0.71801      -0.35093
  1434    N   73  pz     Ryd( 3p)     0.00667       1.25072
  1435    N   73  pz     Ryd( 4p)     0.00013       3.69402
  1436    N   73  dxy    Ryd( 3d)     0.00140       1.58883
  1437    N   73  dxy    Ryd( 4d)     0.00006       4.77826
  1438    N   73  dxz    Ryd( 3d)     0.00208       1.62431
  1439    N   73  dxz    Ryd( 4d)     0.00007       4.81175
  1440    N   73  dyz    Ryd( 3d)     0.00233       1.66794
  1441    N   73  dyz    Ryd( 4d)     0.00007       4.84517
  1442    N   73  dx2y2  Ryd( 3d)     0.00025       1.40086
  1443    N   73  dx2y2  Ryd( 4d)     0.00008       4.62953
  1444    N   73  dz2    Ryd( 3d)     0.00060       1.58732
  1445    N   73  dz2    Ryd( 4d)     0.00014       4.72437
  1446    N   73  f(0)   Ryd( 4f)     0.00011       4.61272
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       4.53689
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.62191
  1449    N   73  f(C2)  Ryd( 4f)     0.00003       4.55011
  1450    N   73  f(S2)  Ryd( 4f)     0.00010       4.78106
  1451    N   73  f(C3)  Ryd( 4f)     0.00009       4.45734
  1452    N   73  f(S3)  Ryd( 4f)     0.00010       4.43965
 
  1453    C   74  S      Cor( 1S)     0.99944     -10.17180
  1454    C   74  S      Val( 2S)     0.47238      -0.30102
  1455    C   74  S      Ryd( 3S)     0.00085       0.91881
  1456    C   74  S      Ryd( 4S)     0.00031       1.60974
  1457    C   74  S      Ryd( 5S)     0.00000      21.69764
  1458    C   74  px     Val( 2p)     0.51606      -0.19003
  1459    C   74  px     Ryd( 3p)     0.00139       0.84042
  1460    C   74  px     Ryd( 4p)     0.00030       1.31292
  1461    C   74  py     Val( 2p)     0.53239      -0.18846
  1462    C   74  py     Ryd( 3p)     0.00139       0.87016
  1463    C   74  py     Ryd( 4p)     0.00033       1.34190
  1464    C   74  pz     Val( 2p)     0.50555      -0.16276
  1465    C   74  pz     Ryd( 3p)     0.00119       1.02529
  1466    C   74  pz     Ryd( 4p)     0.00050       1.68676
  1467    C   74  dxy    Ryd( 3d)     0.00029       1.62829
  1468    C   74  dxy    Ryd( 4d)     0.00007       3.58746
  1469    C   74  dxz    Ryd( 3d)     0.00031       1.59154
  1470    C   74  dxz    Ryd( 4d)     0.00019       3.47345
  1471    C   74  dyz    Ryd( 3d)     0.00050       1.62569
  1472    C   74  dyz    Ryd( 4d)     0.00019       3.50008
  1473    C   74  dx2y2  Ryd( 3d)     0.00039       1.22911
  1474    C   74  dx2y2  Ryd( 4d)     0.00004       2.96905
  1475    C   74  dz2    Ryd( 3d)     0.00084       1.60387
  1476    C   74  dz2    Ryd( 4d)     0.00023       3.57504
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.09856
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.68809
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.78802
  1480    C   74  f(C2)  Ryd( 4f)     0.00002       3.41320
  1481    C   74  f(S2)  Ryd( 4f)     0.00006       3.84656
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.53111
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.42491
 
  1484    H   75  S      Val( 1S)     0.37730      -0.05883
  1485    H   75  S      Ryd( 2S)     0.00037       0.71142
  1486    H   75  S      Ryd( 3S)     0.00018       2.14186
  1487    H   75  px     Ryd( 2p)     0.00012       2.54706
  1488    H   75  py     Ryd( 2p)     0.00013       2.73023
  1489    H   75  pz     Ryd( 2p)     0.00009       2.64892
 
  1490    C   76  S      Cor( 1S)     0.99975     -10.14132
  1491    C   76  S      Val( 2S)     0.56262      -0.40518
  1492    C   76  S      Ryd( 3S)     0.00030       1.06602
  1493    C   76  S      Ryd( 4S)     0.00021       2.23362
  1494    C   76  S      Ryd( 5S)     0.00000      21.38448
  1495    C   76  px     Val( 2p)     0.53208      -0.18752
  1496    C   76  px     Ryd( 3p)     0.00044       0.90628
  1497    C   76  px     Ryd( 4p)     0.00009       1.55548
  1498    C   76  py     Val( 2p)     0.59883      -0.19432
  1499    C   76  py     Ryd( 3p)     0.00052       0.87819
  1500    C   76  py     Ryd( 4p)     0.00010       1.39234
  1501    C   76  pz     Val( 2p)     0.61392      -0.19630
  1502    C   76  pz     Ryd( 3p)     0.00055       1.01691
  1503    C   76  pz     Ryd( 4p)     0.00022       1.62892
  1504    C   76  dxy    Ryd( 3d)     0.00050       1.41868
  1505    C   76  dxy    Ryd( 4d)     0.00007       2.83666
  1506    C   76  dxz    Ryd( 3d)     0.00058       1.47161
  1507    C   76  dxz    Ryd( 4d)     0.00008       2.89651
  1508    C   76  dyz    Ryd( 3d)     0.00044       1.36437
  1509    C   76  dyz    Ryd( 4d)     0.00001       2.74467
  1510    C   76  dx2y2  Ryd( 3d)     0.00078       1.54921
  1511    C   76  dx2y2  Ryd( 4d)     0.00006       2.98337
  1512    C   76  dz2    Ryd( 3d)     0.00081       1.52617
  1513    C   76  dz2    Ryd( 4d)     0.00002       2.97816
  1514    C   76  f(0)   Ryd( 4f)     0.00001       3.23176
  1515    C   76  f(C1)  Ryd( 4f)     0.00006       3.61485
  1516    C   76  f(S1)  Ryd( 4f)     0.00005       3.40906
  1517    C   76  f(C2)  Ryd( 4f)     0.00001       3.27245
  1518    C   76  f(S2)  Ryd( 4f)     0.00001       3.45003
  1519    C   76  f(C3)  Ryd( 4f)     0.00001       3.36597
  1520    C   76  f(S3)  Ryd( 4f)     0.00004       3.59332
 
  1521    H   77  S      Val( 1S)     0.38702      -0.05768
  1522    H   77  S      Ryd( 2S)     0.00031       0.64547
  1523    H   77  S      Ryd( 3S)     0.00014       2.32117
  1524    H   77  px     Ryd( 2p)     0.00007       2.67644
  1525    H   77  py     Ryd( 2p)     0.00006       2.32473
  1526    H   77  pz     Ryd( 2p)     0.00007       2.58978
 
  1527    H   78  S      Val( 1S)     0.38737      -0.06433
  1528    H   78  S      Ryd( 2S)     0.00034       1.15193
  1529    H   78  S      Ryd( 3S)     0.00005       1.45974
  1530    H   78  px     Ryd( 2p)     0.00008       2.23977
  1531    H   78  py     Ryd( 2p)     0.00014       2.98992
  1532    H   78  pz     Ryd( 2p)     0.00006       2.16911
 
  1533    H   79  S      Val( 1S)     0.38412      -0.06416
  1534    H   79  S      Ryd( 2S)     0.00013       0.97890
  1535    H   79  S      Ryd( 3S)     0.00006       1.33633
  1536    H   79  px     Ryd( 2p)     0.00009       2.43030
  1537    H   79  py     Ryd( 2p)     0.00005       2.14342
  1538    H   79  pz     Ryd( 2p)     0.00014       2.68872
 
  1539    C   80  S      Cor( 1S)     0.99969     -10.19539
  1540    C   80  S      Val( 2S)     0.56723      -0.45878
  1541    C   80  S      Ryd( 3S)     0.00136       1.49760
  1542    C   80  S      Ryd( 4S)     0.00027       1.98976
  1543    C   80  S      Ryd( 5S)     0.00000      21.04179
  1544    C   80  px     Val( 2p)     0.53039      -0.23153
  1545    C   80  px     Ryd( 3p)     0.00071       0.90484
  1546    C   80  px     Ryd( 4p)     0.00010       1.68193
  1547    C   80  py     Val( 2p)     0.58157      -0.23635
  1548    C   80  py     Ryd( 3p)     0.00056       0.82391
  1549    C   80  py     Ryd( 4p)     0.00009       1.23811
  1550    C   80  pz     Val( 2p)     0.59236      -0.23714
  1551    C   80  pz     Ryd( 3p)     0.00083       0.92589
  1552    C   80  pz     Ryd( 4p)     0.00044       1.75695
  1553    C   80  dxy    Ryd( 3d)     0.00128       1.21612
  1554    C   80  dxy    Ryd( 4d)     0.00009       3.12542
  1555    C   80  dxz    Ryd( 3d)     0.00106       1.17685
  1556    C   80  dxz    Ryd( 4d)     0.00010       3.07328
  1557    C   80  dyz    Ryd( 3d)     0.00111       1.17904
  1558    C   80  dyz    Ryd( 4d)     0.00009       3.04024
  1559    C   80  dx2y2  Ryd( 3d)     0.00064       1.28414
  1560    C   80  dx2y2  Ryd( 4d)     0.00012       3.26111
  1561    C   80  dz2    Ryd( 3d)     0.00068       1.28805
  1562    C   80  dz2    Ryd( 4d)     0.00006       3.25076
  1563    C   80  f(0)   Ryd( 4f)     0.00009       3.48119
  1564    C   80  f(C1)  Ryd( 4f)     0.00005       3.44939
  1565    C   80  f(S1)  Ryd( 4f)     0.00001       3.12688
  1566    C   80  f(C2)  Ryd( 4f)     0.00002       3.44146
  1567    C   80  f(S2)  Ryd( 4f)     0.00012       3.25722
  1568    C   80  f(C3)  Ryd( 4f)     0.00004       3.36441
  1569    C   80  f(S3)  Ryd( 4f)     0.00006       3.56719
 
  1570    H   81  S      Val( 1S)     0.38029      -0.07394
  1571    H   81  S      Ryd( 2S)     0.00066       0.69024
  1572    H   81  S      Ryd( 3S)     0.00009       2.24596
  1573    H   81  px     Ryd( 2p)     0.00008       2.31171
  1574    H   81  py     Ryd( 2p)     0.00008       3.01254
  1575    H   81  pz     Ryd( 2p)     0.00004       2.29706
 
  1576    H   82  S      Val( 1S)     0.37838      -0.08890
  1577    H   82  S      Ryd( 2S)     0.00032       1.04091
  1578    H   82  S      Ryd( 3S)     0.00008       1.32414
  1579    H   82  px     Ryd( 2p)     0.00010       2.41547
  1580    H   82  py     Ryd( 2p)     0.00007       2.19037
  1581    H   82  pz     Ryd( 2p)     0.00014       2.83695
 
  1582    S   83  S      Cor( 1S)     1.00000     -87.75855
  1583    S   83  S      Cor( 2S)     0.99947      -9.14358
  1584    S   83  S      Val( 3S)     0.76566      -0.78371
  1585    S   83  S      Ryd( 4S)     0.00158       2.02407
  1586    S   83  S      Ryd( 5S)     0.00001      18.15156
  1587    S   83  px     Cor( 2p)     0.99994      -6.03345
  1588    S   83  px     Val( 3p)     0.47633      -0.27249
  1589    S   83  px     Ryd( 4p)     0.00321       0.85031
  1590    S   83  px     Ryd( 5p)     0.00007       2.66940
  1591    S   83  px     Ryd( 6p)     0.00001       8.72885
  1592    S   83  py     Cor( 2p)     0.99995      -6.02964
  1593    S   83  py     Val( 3p)     0.78956      -0.32909
  1594    S   83  py     Ryd( 4p)     0.00399       0.62368
  1595    S   83  py     Ryd( 5p)     0.00005       2.22399
  1596    S   83  py     Ryd( 6p)     0.00001       8.79831
  1597    S   83  pz     Cor( 2p)     0.99984      -6.02983
  1598    S   83  pz     Val( 3p)     0.61087      -0.29329
  1599    S   83  pz     Ryd( 4p)     0.00201       0.82094
  1600    S   83  pz     Ryd( 5p)     0.00004       2.45825
  1601    S   83  pz     Ryd( 6p)     0.00001       8.71012
  1602    S   83  dxy    Ryd( 3d)     0.00187       1.22119
  1603    S   83  dxy    Ryd( 4d)     0.00022       1.70187
  1604    S   83  dxz    Ryd( 3d)     0.00211       1.41505
  1605    S   83  dxz    Ryd( 4d)     0.00035       1.87313
  1606    S   83  dyz    Ryd( 3d)     0.00223       1.16309
  1607    S   83  dyz    Ryd( 4d)     0.00042       1.82149
  1608    S   83  dx2y2  Ryd( 3d)     0.00165       1.11417
  1609    S   83  dx2y2  Ryd( 4d)     0.00023       1.71381
  1610    S   83  dz2    Ryd( 3d)     0.00223       1.21162
  1611    S   83  dz2    Ryd( 4d)     0.00058       1.69543
  1612    S   83  f(0)   Ryd( 4f)     0.00008       2.42738
  1613    S   83  f(C1)  Ryd( 4f)     0.00007       2.24145
  1614    S   83  f(S1)  Ryd( 4f)     0.00004       2.19027
  1615    S   83  f(C2)  Ryd( 4f)     0.00005       2.26884
  1616    S   83  f(S2)  Ryd( 4f)     0.00003       2.38402
  1617    S   83  f(C3)  Ryd( 4f)     0.00006       2.20227
  1618    S   83  f(S3)  Ryd( 4f)     0.00006       2.22487
 
  1619    C   84  S      Cor( 1S)     0.99969     -10.19547
  1620    C   84  S      Val( 2S)     0.59987      -0.47998
  1621    C   84  S      Ryd( 4S)     0.00046       2.30494
  1622    C   84  S      Ryd( 3S)     0.00026       1.30696
  1623    C   84  S      Ryd( 5S)     0.00000      21.06768
  1624    C   84  px     Val( 2p)     0.54929      -0.25254
  1625    C   84  px     Ryd( 3p)     0.00056       0.59592
  1626    C   84  px     Ryd( 4p)     0.00023       1.73476
  1627    C   84  py     Val( 2p)     0.62508      -0.23908
  1628    C   84  py     Ryd( 3p)     0.00031       0.55985
  1629    C   84  py     Ryd( 4p)     0.00014       1.48963
  1630    C   84  pz     Val( 2p)     0.60438      -0.24042
  1631    C   84  pz     Ryd( 3p)     0.00061       0.86749
  1632    C   84  pz     Ryd( 4p)     0.00035       2.07560
  1633    C   84  dxy    Ryd( 3d)     0.00111       1.06200
  1634    C   84  dxy    Ryd( 4d)     0.00004       3.05719
  1635    C   84  dxz    Ryd( 3d)     0.00156       1.05434
  1636    C   84  dxz    Ryd( 4d)     0.00006       3.05720
  1637    C   84  dyz    Ryd( 3d)     0.00074       1.00239
  1638    C   84  dyz    Ryd( 4d)     0.00002       3.00065
  1639    C   84  dx2y2  Ryd( 3d)     0.00142       1.13849
  1640    C   84  dx2y2  Ryd( 4d)     0.00005       3.09648
  1641    C   84  dz2    Ryd( 3d)     0.00100       1.24309
  1642    C   84  dz2    Ryd( 4d)     0.00009       3.31655
  1643    C   84  f(0)   Ryd( 4f)     0.00017       3.52271
  1644    C   84  f(C1)  Ryd( 4f)     0.00001       3.12181
  1645    C   84  f(S1)  Ryd( 4f)     0.00001       3.19870
  1646    C   84  f(C2)  Ryd( 4f)     0.00008       3.16580
  1647    C   84  f(S2)  Ryd( 4f)     0.00003       3.29576
  1648    C   84  f(C3)  Ryd( 4f)     0.00005       3.22000
  1649    C   84  f(S3)  Ryd( 4f)     0.00009       3.37629
 
  1650    H   85  S      Val( 1S)     0.37984      -0.07586
  1651    H   85  S      Ryd( 2S)     0.00057       0.69764
  1652    H   85  S      Ryd( 3S)     0.00012       2.20177
  1653    H   85  px     Ryd( 2p)     0.00006       2.24886
  1654    H   85  py     Ryd( 2p)     0.00007       2.91014
  1655    H   85  pz     Ryd( 2p)     0.00006       2.28845
 
  1656    H   86  S      Val( 1S)     0.37798      -0.08377
  1657    H   86  S      Ryd( 2S)     0.00033       0.91013
