 Entering Gaussian System, Link 0=g16
 Input=2nnj01.com
 Output=2nnj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999059/Gau-4104524.inp" -scrdir="/local/becsleip_7999059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4104525.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2nnj_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    50.8295   22.11984  -28.78539 
 N                     50.75804   22.35104  -26.81173 
 N                     48.97583   22.83719  -28.93497 
 N                     50.82934   21.73676  -30.74803 
 N                     52.59445   21.20049  -28.5982 
 C                     51.62345   21.85822  -25.88376 
 C                     51.17902   22.16733  -24.5452 
 C                     50.03343   22.88726  -24.68045 
 C                     49.77895   22.98392  -26.10036 
 C                     48.26525   23.48144  -27.9632 
 C                     47.02223   23.98959  -28.47887 
 C                     46.98232   23.63207  -29.80016 
 C                     48.22602   22.94024  -30.06726 
 C                     49.92063   22.17852  -31.66145 
 C                     50.34159   21.8602  -33.00035 
 C                     51.52919   21.19552  -32.88259 
 C                     51.81415   21.12916  -31.46253 
 C                     53.2998   20.59446  -29.59131 
 C                     54.40815   19.83835  -29.05247 
 C                     54.36409   20.00695  -27.70448 
 C                     53.21858   20.84811  -27.43914 
 C                     52.7863   21.16895  -26.16822 
 H                     53.37734   20.82103  -25.33568 
 C                     48.61977   23.51632  -26.62656 
 H                     47.94694   24.01012  -25.94303 
 C                     48.66286   22.65752  -31.34644 
 H                     47.99309   22.87747  -32.16317 
 C                     52.98031   20.61528  -30.93477 
 H                     53.6434   20.10026  -31.61152 
 C                     49.15256   23.46671  -23.628 
 H                     49.58999   23.33123  -22.64218 
 H                     48.17525   22.98338  -23.63809 
 H                     49.00429   24.53381  -23.79413 
 C                     51.89412   21.75144  -23.30676 
 H                     52.89894   22.17407  -23.28295 
 H                     51.98241   20.666   -23.26376 
 H                     51.35985   22.08634  -22.42132 
 C                     45.97824   24.68377  -27.67692 
 H                     46.22799   25.73734  -27.54059 
 H                     45.88228   24.23033  -26.6916 
 H                     45.01761   24.62019  -28.18324 
 C                     45.9445   23.85535  -30.78334 
 H                     45.8162   23.06192  -31.51042 
 C                     45.16964   24.93225  -30.85399 
 H                     45.2878   25.7681  -30.18647 
 H                     44.40376   25.02625  -31.60551 
 C                     49.59861   22.22047  -34.23912 
 H                     49.37475   23.28692  -34.25466 
 H                     48.65394   21.67679  -34.29184 
 H                     50.18816   21.97803  -35.11976 
 C                     52.34234   20.67364  -33.96704 
 H                     51.79067   20.1659  -34.75099 
 C                     53.65739   20.80647  -34.08183 
 H                     54.24222   21.35133  -33.36043 
 H                     54.19292   20.39785  -34.92278 
 C                     55.36636   19.05145  -29.8771 
 H                     55.85471   19.69139  -30.61188 
 H                     54.84655   18.2573  -30.41318 
 H                     56.13206   18.59857  -29.2523 
 C                     55.25533   19.44557  -26.65108 
 H                     56.08021   18.89537  -27.0977 
 H                     54.70155   18.76574  -26.00215 
 H                     55.6684   20.24329  -26.03314 
 C                     52.30319   24.97228  -27.614 
 H                     53.14968   24.3952  -27.257 
 H                     51.49437   24.92377  -26.89359 
 H                     52.60011   25.99896  -27.80411 
 S                     51.77936   24.20241  -29.18977 
 H                     50.69167   24.97321  -29.33698 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.056732    0.133214   -0.110759
      2          7           0        0.563421    2.022349   -0.132294
      3          7           0        1.823806   -0.485131   -0.343705
      4          7           0       -0.686899   -1.758917   -0.257185
      5          7           0       -1.950904    0.771430   -0.100324
      6          6           0       -0.195645    3.146695   -0.244632
      7          6           0        0.633470    4.326828   -0.312884
      8          6           0        1.919130    3.896087   -0.210404
      9          6           0        1.858545    2.455147   -0.109040
     10          6           0        2.956271    0.265619   -0.208740
     11          6           0        4.136018   -0.552247   -0.301142
     12          6           0        3.697497   -1.833279   -0.505800
     13          6           0        2.250922   -1.769086   -0.498512
     14          6           0        0.087538   -2.878469   -0.211441
     15          6           0       -0.726219   -4.064467   -0.162308
     16          6           0       -2.024814   -3.641782   -0.194844
     17          6           0       -1.975403   -2.193998   -0.255281
     18          6           0       -3.065385   -0.002273   -0.202213
     19          6           0       -4.245266    0.811368   -0.392902
     20          6           0       -3.820574    2.102521   -0.395994
     21          6           0       -2.385605    2.056878   -0.225904
     22          6           0       -1.576489    3.174152   -0.271626
     23          1           0       -2.055216    4.134951   -0.377452
     24          6           0        2.976602    1.647035   -0.139573
     25          1           0        3.939183    2.131591   -0.090783
     26          6           0        1.454431   -2.894223   -0.416445
     27          1           0        1.941759   -3.855725   -0.461448
     28          6           0       -3.090093   -1.383126   -0.205377
     29          1           0       -4.053111   -1.862966   -0.278022
     30          6           0        3.182870    4.684890   -0.220449
     31          1           0        2.971293    5.751074   -0.227524
     32          1           0        3.775116    4.447675   -1.104646
     33          1           0        3.784478    4.460087    0.660354
     34          6           0        0.109214    5.713166   -0.458782
     35          1           0       -0.532432    5.971993    0.383913
     36          1           0       -0.478418    5.804399   -1.372118
     37          1           0        0.923863    6.431479   -0.503201
     38          6           0        5.536162   -0.049173   -0.263592
     39          1           0        5.863051    0.117156    0.764246
     40          1           0        5.622877    0.893772   -0.801183
     41          1           0        6.203691   -0.773975   -0.724334
     42          6           0        4.460165   -3.046509   -0.705728
     43          1           0        4.021544   -3.762197   -1.391327
     44          6           0        5.618575   -3.332835   -0.121596
     45          1           0        6.072677   -2.678439    0.602114
     46          1           0        6.141435   -4.251502   -0.328634
     47          6           0       -0.205217   -5.456538   -0.078277
     48          1           0        0.494269   -5.553946    0.751718
     49          1           0        0.320647   -5.725507   -0.995816
     50          1           0       -1.021051   -6.159005    0.072801
     51          6           0       -3.210773   -4.479700   -0.163282
     52          1           0       -3.166370   -5.361752   -0.793148
     53          6           0       -4.286048   -4.271589    0.585471
     54          1           0       -4.354863   -3.442968    1.269559
     55          1           0       -5.127154   -4.944588    0.561614
     56          6           0       -5.622606    0.267644   -0.550028
     57          1           0       -5.894748   -0.340997    0.312181
     58          1           0       -5.686774   -0.359025   -1.439648
     59          1           0       -6.346903    1.072699   -0.645246
     60          6           0       -4.606016    3.356512   -0.568289
     61          1           0       -5.670658    3.140302   -0.617499
     62          1           0       -4.317201    3.866928   -1.488082
     63          1           0       -4.431186    4.036220    0.266136
     64          6           0        0.335428    1.556758    2.971461
     65          1           0       -0.577894    2.125307    2.831419
     66          1           0        1.160367    2.057616    2.477349
     67          1           0        0.535283    1.419008    4.029502
     68         16           0        0.050175   -0.079057    2.201463
     69          1           0        1.308609   -0.508489    2.377017
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1141086           0.1086093           0.0604642
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5048.3071791389 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5048.1750475435 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116048 LenP2D=  241741.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  4.09D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76573379     A.U. after   27 cycles
            NFock= 27  Conv=0.56D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.64912818D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 8.74D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.15D+02 4.79D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.16D+02 3.08D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.30D+02 2.54D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.70D+01 2.09D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.78D+01 1.81D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.85D+01 1.42D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.08D+01 1.03D+00.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.95D+00 7.61D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.28D+00 4.92D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.20D-01 1.61D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.58D-01 7.59D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D-01 6.32D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.12D-02 3.46D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 8.52D-03 1.93D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.67D-03 1.26D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 6.81D-04 6.31D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.11D-04 2.20D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.85D-05 9.61D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.00D-06 3.22D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 8.90D-07 2.27D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.33D-07 7.26D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.02D-08 3.07D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 3.07D-09 1.21D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 4.76D-10 5.17D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D-10 2.30D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.48D-11 9.01D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.28D-12 5.28D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 5.63D-13 1.64D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 5.45D-14 3.83D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      537.29 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
