 Entering Gaussian System, Link 0=g16
 Input=6a7j05.com
 Output=6a7j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064921/Gau-823824.inp" -scrdir="/local/becsleip_8064921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    823826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   480    C   16  S      Cor( 1S)     0.99946     -10.02721
   481    C   16  S      Val( 2S)     0.45362      -0.16219
   482    C   16  S      Ryd( 3S)     0.00060       1.46310
   483    C   16  S      Ryd( 4S)     0.00021       1.72168
   484    C   16  S      Ryd( 5S)     0.00000      21.14701
   485    C   16  px     Val( 2p)     0.53951      -0.04112
   486    C   16  px     Ryd( 3p)     0.00158       1.30882
   487    C   16  px     Ryd( 4p)     0.00019       1.83874
   488    C   16  py     Val( 2p)     0.52690      -0.04528
   489    C   16  py     Ryd( 3p)     0.00232       1.20484
   490    C   16  py     Ryd( 4p)     0.00025       1.79619
   491    C   16  pz     Val( 2p)     0.52232      -0.09464
   492    C   16  pz     Ryd( 3p)     0.00173       0.79009
   493    C   16  pz     Ryd( 4p)     0.00010       1.39895
   494    C   16  dxy    Ryd( 3d)     0.00057       2.51377
   495    C   16  dxy    Ryd( 4d)     0.00026       3.85717
   496    C   16  dxz    Ryd( 3d)     0.00043       1.54510
   497    C   16  dxz    Ryd( 4d)     0.00015       3.25690
   498    C   16  dyz    Ryd( 3d)     0.00027       1.49640
   499    C   16  dyz    Ryd( 4d)     0.00006       3.17410
   500    C   16  dx2y2  Ryd( 3d)     0.00056       2.40442
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.93129
   502    C   16  dz2    Ryd( 3d)     0.00059       1.94827
   503    C   16  dz2    Ryd( 4d)     0.00003       3.64440
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.56536
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.92261
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.81960
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.61383
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.68491
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.44595
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.43738
 
   511    C   17  S      Cor( 1S)     0.99955     -10.06348
   512    C   17  S      Val( 2S)     0.42925      -0.14121
   513    C   17  S      Ryd( 3S)     0.00147       1.41870
   514    C   17  S      Ryd( 4S)     0.00025       1.57873
   515    C   17  S      Ryd( 5S)     0.00000      21.58988
   516    C   17  px     Val( 2p)     0.45878      -0.01794
   517    C   17  px     Ryd( 3p)     0.00332       1.33697
   518    C   17  px     Ryd( 4p)     0.00023       1.67996
   519    C   17  py     Val( 2p)     0.52753      -0.04206
   520    C   17  py     Ryd( 3p)     0.00196       1.18398
   521    C   17  py     Ryd( 4p)     0.00032       1.89063
   522    C   17  pz     Val( 2p)     0.48349      -0.09401
   523    C   17  pz     Ryd( 3p)     0.00141       0.66448
   524    C   17  pz     Ryd( 4p)     0.00010       1.42565
   525    C   17  dxy    Ryd( 3d)     0.00031       3.28676
   526    C   17  dxy    Ryd( 4d)     0.00034       3.83469
   527    C   17  dxz    Ryd( 3d)     0.00055       1.69112
   528    C   17  dxz    Ryd( 4d)     0.00007       3.10344
   529    C   17  dyz    Ryd( 3d)     0.00044       1.63627
   530    C   17  dyz    Ryd( 4d)     0.00005       3.14786
   531    C   17  dx2y2  Ryd( 3d)     0.00022       3.03516
   532    C   17  dx2y2  Ryd( 4d)     0.00049       4.09446
   533    C   17  dz2    Ryd( 3d)     0.00037       2.32506
   534    C   17  dz2    Ryd( 4d)     0.00007       3.73102
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.58075
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.87968
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.96056
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.73106
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.60246
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.42757
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.63587
 
   542    C   18  S      Cor( 1S)     0.99955     -10.06191
   543    C   18  S      Val( 2S)     0.43020      -0.14129
   544    C   18  S      Ryd( 3S)     0.00149       1.38828
   545    C   18  S      Ryd( 4S)     0.00024       1.62803
   546    C   18  S      Ryd( 5S)     0.00000      21.53721
   547    C   18  px     Val( 2p)     0.45792      -0.01800
   548    C   18  px     Ryd( 3p)     0.00339       1.33589
   549    C   18  px     Ryd( 4p)     0.00024       1.68555
   550    C   18  py     Val( 2p)     0.53268      -0.04423
   551    C   18  py     Ryd( 3p)     0.00196       1.22629
   552    C   18  py     Ryd( 4p)     0.00031       1.87006
   553    C   18  pz     Val( 2p)     0.48703      -0.09492
   554    C   18  pz     Ryd( 3p)     0.00137       0.68757
   555    C   18  pz     Ryd( 4p)     0.00010       1.38582
   556    C   18  dxy    Ryd( 3d)     0.00031       3.22426
   557    C   18  dxy    Ryd( 4d)     0.00039       3.83190
   558    C   18  dxz    Ryd( 3d)     0.00048       1.71609
   559    C   18  dxz    Ryd( 4d)     0.00010       3.04495
   560    C   18  dyz    Ryd( 3d)     0.00050       1.63589
   561    C   18  dyz    Ryd( 4d)     0.00004       3.07163
   562    C   18  dx2y2  Ryd( 3d)     0.00025       3.05353
   563    C   18  dx2y2  Ryd( 4d)     0.00047       4.06740
   564    C   18  dz2    Ryd( 3d)     0.00038       2.31950
   565    C   18  dz2    Ryd( 4d)     0.00009       3.69795
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.56385
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.84126
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.99621
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.70823
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.60332
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.45562
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.61262
 
   573    C   19  S      Cor( 1S)     0.99946     -10.03279
   574    C   19  S      Val( 2S)     0.45567      -0.17368
   575    C   19  S      Ryd( 3S)     0.00056       1.34191
   576    C   19  S      Ryd( 4S)     0.00020       1.82950
   577    C   19  S      Ryd( 5S)     0.00000      20.65531
   578    C   19  px     Val( 2p)     0.52230      -0.03923
   579    C   19  px     Ryd( 3p)     0.00139       1.46143
   580    C   19  px     Ryd( 4p)     0.00023       1.89539
   581    C   19  py     Val( 2p)     0.52080      -0.04150
   582    C   19  py     Ryd( 3p)     0.00164       1.17418
   583    C   19  py     Ryd( 4p)     0.00012       1.63990
   584    C   19  pz     Val( 2p)     0.51233      -0.09541
   585    C   19  pz     Ryd( 3p)     0.00102       0.81932
   586    C   19  pz     Ryd( 4p)     0.00012       1.25009
   587    C   19  dxy    Ryd( 3d)     0.00057       2.02156
   588    C   19  dxy    Ryd( 4d)     0.00038       3.80356
   589    C   19  dxz    Ryd( 3d)     0.00034       1.31016
   590    C   19  dxz    Ryd( 4d)     0.00026       3.16586
   591    C   19  dyz    Ryd( 3d)     0.00031       1.31797
   592    C   19  dyz    Ryd( 4d)     0.00006       3.13126
   593    C   19  dx2y2  Ryd( 3d)     0.00038       2.31644
   594    C   19  dx2y2  Ryd( 4d)     0.00029       3.94108
   595    C   19  dz2    Ryd( 3d)     0.00058       1.77688
   596    C   19  dz2    Ryd( 4d)     0.00003       3.65388
   597    C   19  f(0)   Ryd( 4f)     0.00012       3.51179
   598    C   19  f(C1)  Ryd( 4f)     0.00007       3.85563
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.87218
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.50875
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.61511
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.42262
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.37168
 
   604    C   20  S      Cor( 1S)     0.99946     -10.03198
   605    C   20  S      Val( 2S)     0.45485      -0.17249
   606    C   20  S      Ryd( 3S)     0.00056       1.35139
   607    C   20  S      Ryd( 4S)     0.00020       1.84821
   608    C   20  S      Ryd( 5S)     0.00000      20.65135
   609    C   20  px     Val( 2p)     0.51977      -0.04237
   610    C   20  px     Ryd( 3p)     0.00168       1.17439
   611    C   20  px     Ryd( 4p)     0.00012       1.63788
   612    C   20  py     Val( 2p)     0.52319      -0.03966
   613    C   20  py     Ryd( 3p)     0.00138       1.46008
   614    C   20  py     Ryd( 4p)     0.00024       1.90394
   615    C   20  pz     Val( 2p)     0.50824      -0.09371
   616    C   20  pz     Ryd( 3p)     0.00103       0.81310
   617    C   20  pz     Ryd( 4p)     0.00012       1.25277
   618    C   20  dxy    Ryd( 3d)     0.00057       2.01693
   619    C   20  dxy    Ryd( 4d)     0.00038       3.79948
   620    C   20  dxz    Ryd( 3d)     0.00030       1.31951
   621    C   20  dxz    Ryd( 4d)     0.00007       3.14991
   622    C   20  dyz    Ryd( 3d)     0.00034       1.27593
   623    C   20  dyz    Ryd( 4d)     0.00027       3.15662
   624    C   20  dx2y2  Ryd( 3d)     0.00039       2.31568
   625    C   20  dx2y2  Ryd( 4d)     0.00028       3.95055
   626    C   20  dz2    Ryd( 3d)     0.00059       1.77711
   627    C   20  dz2    Ryd( 4d)     0.00002       3.66274
   628    C   20  f(0)   Ryd( 4f)     0.00013       3.51554
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.84155
   630    C   20  f(S1)  Ryd( 4f)     0.00006       3.87684
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.51907
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.60253
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.38213
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.41276
 
   635    C   21  S      Cor( 1S)     0.99955     -10.06533
   636    C   21  S      Val( 2S)     0.43132      -0.14519
   637    C   21  S      Ryd( 3S)     0.00154       1.36797
   638    C   21  S      Ryd( 4S)     0.00025       1.64109
   639    C   21  S      Ryd( 5S)     0.00000      21.48206
   640    C   21  px     Val( 2p)     0.53162      -0.04602
   641    C   21  px     Ryd( 3p)     0.00200       1.19199
   642    C   21  px     Ryd( 4p)     0.00030       1.89259
   643    C   21  py     Val( 2p)     0.45827      -0.01835
   644    C   21  py     Ryd( 3p)     0.00344       1.33144
   645    C   21  py     Ryd( 4p)     0.00027       1.71760
   646    C   21  pz     Val( 2p)     0.49113      -0.09892
   647    C   21  pz     Ryd( 3p)     0.00139       0.66858
   648    C   21  pz     Ryd( 4p)     0.00009       1.39597
   649    C   21  dxy    Ryd( 3d)     0.00031       3.28159
   650    C   21  dxy    Ryd( 4d)     0.00038       3.81572
   651    C   21  dxz    Ryd( 3d)     0.00049       1.66575
   652    C   21  dxz    Ryd( 4d)     0.00004       3.07102
   653    C   21  dyz    Ryd( 3d)     0.00051       1.71829
   654    C   21  dyz    Ryd( 4d)     0.00009       3.01836
   655    C   21  dx2y2  Ryd( 3d)     0.00024       3.03384
   656    C   21  dx2y2  Ryd( 4d)     0.00047       4.09180
   657    C   21  dz2    Ryd( 3d)     0.00037       2.32974
   658    C   21  dz2    Ryd( 4d)     0.00008       3.69148
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.57012
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.95363
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.85698
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.71682
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.58981
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.63483
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.42172
 
   666    C   22  S      Cor( 1S)     0.99949     -10.02595
   667    C   22  S      Val( 2S)     0.47369      -0.18710
   668    C   22  S      Ryd( 3S)     0.00050       1.55175
   669    C   22  S      Ryd( 4S)     0.00000       1.58691
   670    C   22  S      Ryd( 5S)     0.00000      21.26831
   671    C   22  px     Val( 2p)     0.52617      -0.03930
   672    C   22  px     Ryd( 3p)     0.00126       1.05725
   673    C   22  px     Ryd( 4p)     0.00024       1.97869
   674    C   22  py     Val( 2p)     0.58748      -0.05257
   675    C   22  py     Ryd( 3p)     0.00125       0.97507
   676    C   22  py     Ryd( 4p)     0.00022       1.91475
   677    C   22  pz     Val( 2p)     0.52448      -0.10945
   678    C   22  pz     Ryd( 3p)     0.00186       0.51793
   679    C   22  pz     Ryd( 4p)     0.00014       1.46930
   680    C   22  dxy    Ryd( 3d)     0.00109       2.24706
   681    C   22  dxy    Ryd( 4d)     0.00008       3.69259
   682    C   22  dxz    Ryd( 3d)     0.00035       1.66750
   683    C   22  dxz    Ryd( 4d)     0.00004       3.04551
   684    C   22  dyz    Ryd( 3d)     0.00017       1.48902
   685    C   22  dyz    Ryd( 4d)     0.00003       2.78329
   686    C   22  dx2y2  Ryd( 3d)     0.00046       2.44309
   687    C   22  dx2y2  Ryd( 4d)     0.00015       4.05678
   688    C   22  dz2    Ryd( 3d)     0.00064       1.88950
   689    C   22  dz2    Ryd( 4d)     0.00002       3.44861
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.43527
   691    C   22  f(C1)  Ryd( 4f)     0.00005       4.12007
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.73230
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.50740
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.54272
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.23987
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.55840
 
   697    H   23  S      Val( 1S)     0.38956       0.04320
   698    H   23  S      Ryd( 2S)     0.00075       0.59430
   699    H   23  S      Ryd( 3S)     0.00012       2.19546
   700    H   23  px     Ryd( 2p)     0.00006       3.02617
   701    H   23  py     Ryd( 2p)     0.00015       3.19180
   702    H   23  pz     Ryd( 2p)     0.00013       2.24510
 
   703    C   24  S      Cor( 1S)     0.99948     -10.02575
   704    C   24  S      Val( 2S)     0.47399      -0.18704
   705    C   24  S      Ryd( 3S)     0.00048       1.54353
   706    C   24  S      Ryd( 4S)     0.00001       1.61872
   707    C   24  S      Ryd( 5S)     0.00000      21.26667
   708    C   24  px     Val( 2p)     0.58827      -0.05160
   709    C   24  px     Ryd( 3p)     0.00127       0.98788
   710    C   24  px     Ryd( 4p)     0.00024       1.93466
   711    C   24  py     Val( 2p)     0.52601      -0.03983
   712    C   24  py     Ryd( 3p)     0.00122       1.08351
   713    C   24  py     Ryd( 4p)     0.00023       2.06411
   714    C   24  pz     Val( 2p)     0.52742      -0.11169
   715    C   24  pz     Ryd( 3p)     0.00182       0.52854
   716    C   24  pz     Ryd( 4p)     0.00015       1.47805
   717    C   24  dxy    Ryd( 3d)     0.00113       2.24427
   718    C   24  dxy    Ryd( 4d)     0.00008       3.72420
   719    C   24  dxz    Ryd( 3d)     0.00018       1.46100
   720    C   24  dxz    Ryd( 4d)     0.00004       2.80850
   721    C   24  dyz    Ryd( 3d)     0.00035       1.63891
   722    C   24  dyz    Ryd( 4d)     0.00005       3.04349
   723    C   24  dx2y2  Ryd( 3d)     0.00047       2.42446
   724    C   24  dx2y2  Ryd( 4d)     0.00015       4.06495
   725    C   24  dz2    Ryd( 3d)     0.00063       1.87103
   726    C   24  dz2    Ryd( 4d)     0.00002       3.46594
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.43789
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.76115
   729    C   24  f(S1)  Ryd( 4f)     0.00005       4.12715
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.49291
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.53726
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.54880
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.24570
 
   734    H   25  S      Val( 1S)     0.38912       0.04437
   735    H   25  S      Ryd( 2S)     0.00078       0.59058
   736    H   25  S      Ryd( 3S)     0.00013       2.18243
   737    H   25  px     Ryd( 2p)     0.00016       3.19176
   738    H   25  py     Ryd( 2p)     0.00007       2.98776
   739    H   25  pz     Ryd( 2p)     0.00013       2.24537
 
   740    C   26  S      Cor( 1S)     0.99948     -10.02622
   741    C   26  S      Val( 2S)     0.47381      -0.18676
   742    C   26  S      Ryd( 3S)     0.00049       1.54802
   743    C   26  S      Ryd( 4S)     0.00001       1.82151
   744    C   26  S      Ryd( 5S)     0.00000      21.01075
   745    C   26  px     Val( 2p)     0.52588      -0.03912
   746    C   26  px     Ryd( 3p)     0.00124       1.07152
   747    C   26  px     Ryd( 4p)     0.00020       1.99915
   748    C   26  py     Val( 2p)     0.58828      -0.05229
   749    C   26  py     Ryd( 3p)     0.00127       1.00527
   750    C   26  py     Ryd( 4p)     0.00021       1.89009
   751    C   26  pz     Val( 2p)     0.51935      -0.10980
   752    C   26  pz     Ryd( 3p)     0.00165       0.55601
   753    C   26  pz     Ryd( 4p)     0.00011       1.45831
   754    C   26  dxy    Ryd( 3d)     0.00114       2.21657
   755    C   26  dxy    Ryd( 4d)     0.00008       3.72716
   756    C   26  dxz    Ryd( 3d)     0.00034       1.63540
   757    C   26  dxz    Ryd( 4d)     0.00005       3.04283
   758    C   26  dyz    Ryd( 3d)     0.00018       1.45239
   759    C   26  dyz    Ryd( 4d)     0.00004       2.81289
   760    C   26  dx2y2  Ryd( 3d)     0.00047       2.43032
   761    C   26  dx2y2  Ryd( 4d)     0.00015       4.06588
   762    C   26  dz2    Ryd( 3d)     0.00064       1.85757
   763    C   26  dz2    Ryd( 4d)     0.00003       3.46217
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.41693
   765    C   26  f(C1)  Ryd( 4f)     0.00005       4.12918
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.73777
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.49758
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.53088
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.25477
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.54667
 
   771    H   27  S      Val( 1S)     0.38923       0.04402
   772    H   27  S      Ryd( 2S)     0.00069       0.64309
   773    H   27  S      Ryd( 3S)     0.00012       2.16692
   774    H   27  px     Ryd( 2p)     0.00007       2.98878
   775    H   27  py     Ryd( 2p)     0.00016       3.18499
   776    H   27  pz     Ryd( 2p)     0.00013       2.24452
 
   777    C   28  S      Cor( 1S)     0.99949     -10.02516
   778    C   28  S      Val( 2S)     0.47419      -0.18594
   779    C   28  S      Ryd( 3S)     0.00047       1.54414
   780    C   28  S      Ryd( 4S)     0.00000       1.60127
   781    C   28  S      Ryd( 5S)     0.00000      21.25482
   782    C   28  px     Val( 2p)     0.58735      -0.05004
   783    C   28  px     Ryd( 3p)     0.00123       1.02467
   784    C   28  px     Ryd( 4p)     0.00020       1.87355
   785    C   28  py     Val( 2p)     0.52558      -0.03668
   786    C   28  py     Ryd( 3p)     0.00121       1.07311
   787    C   28  py     Ryd( 4p)     0.00021       1.93866
   788    C   28  pz     Val( 2p)     0.51974      -0.10759
   789    C   28  pz     Ryd( 3p)     0.00157       0.56508
   790    C   28  pz     Ryd( 4p)     0.00014       1.43656
   791    C   28  dxy    Ryd( 3d)     0.00112       2.23668
   792    C   28  dxy    Ryd( 4d)     0.00008       3.70440
   793    C   28  dxz    Ryd( 3d)     0.00017       1.47719
   794    C   28  dxz    Ryd( 4d)     0.00004       2.78782
   795    C   28  dyz    Ryd( 3d)     0.00033       1.66304
   796    C   28  dyz    Ryd( 4d)     0.00003       3.03655
   797    C   28  dx2y2  Ryd( 3d)     0.00046       2.45360
   798    C   28  dx2y2  Ryd( 4d)     0.00015       4.06082
   799    C   28  dz2    Ryd( 3d)     0.00065       1.88754
   800    C   28  dz2    Ryd( 4d)     0.00002       3.45061
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.41761
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.74997
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.12186
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.49994
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.53759
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.55780
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.25005
 
   808    H   29  S      Val( 1S)     0.38976       0.04423
   809    H   29  S      Ryd( 2S)     0.00062       0.63678
   810    H   29  S      Ryd( 3S)     0.00012       2.17934
   811    H   29  px     Ryd( 2p)     0.00015       3.19525
   812    H   29  py     Ryd( 2p)     0.00007       3.01205
   813    H   29  pz     Ryd( 2p)     0.00013       2.24615
 
   814    C   30  S      Cor( 1S)     0.99971     -10.04261
   815    C   30  S      Val( 2S)     0.54872      -0.29130
   816    C   30  S      Ryd( 3S)     0.00044       1.28255
   817    C   30  S      Ryd( 4S)     0.00009       1.84389
   818    C   30  S      Ryd( 5S)     0.00000      21.65657
   819    C   30  px     Val( 2p)     0.54673      -0.09759
   820    C   30  px     Ryd( 3p)     0.00025       0.72620
   821    C   30  px     Ryd( 4p)     0.00021       1.68951
   822    C   30  py     Val( 2p)     0.61237      -0.10490
   823    C   30  py     Ryd( 3p)     0.00062       0.87861
   824    C   30  py     Ryd( 4p)     0.00008       1.62831
   825    C   30  pz     Val( 2p)     0.60862      -0.10793
   826    C   30  pz     Ryd( 3p)     0.00037       0.59572
   827    C   30  pz     Ryd( 4p)     0.00010       1.66903
   828    C   30  dxy    Ryd( 4d)     0.00016       3.20610
   829    C   30  dxy    Ryd( 3d)     0.00001       2.80560
   830    C   30  dxz    Ryd( 4d)     0.00035       2.92188
   831    C   30  dxz    Ryd( 3d)     0.00005       2.26973
   832    C   30  dyz    Ryd( 4d)     0.00020       2.77798
   833    C   30  dyz    Ryd( 3d)     0.00004       2.44844
   834    C   30  dx2y2  Ryd( 4d)     0.00044       3.59409
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.44268
   836    C   30  dz2    Ryd( 4d)     0.00027       3.12235
   837    C   30  dz2    Ryd( 3d)     0.00003       2.64502
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.24959
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.70341
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.61382
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.29313
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.43897
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.67959
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.60574
 
   845    H   31  S      Val( 1S)     0.38983       0.02776
   846    H   31  S      Ryd( 2S)     0.00039       0.87807
   847    H   31  S      Ryd( 3S)     0.00006       1.68075
   848    H   31  px     Ryd( 2p)     0.00006       2.27868
   849    H   31  py     Ryd( 2p)     0.00025       2.92659
   850    H   31  pz     Ryd( 2p)     0.00004       2.08294
 
   851    H   32  S      Val( 1S)     0.38777       0.02430
   852    H   32  S      Ryd( 2S)     0.00040       0.83778
   853    H   32  S      Ryd( 3S)     0.00008       1.70316
   854    H   32  px     Ryd( 2p)     0.00007       2.37415
   855    H   32  py     Ryd( 2p)     0.00007       2.19987
   856    H   32  pz     Ryd( 2p)     0.00019       2.71170
 
   857    H   33  S      Val( 1S)     0.38888       0.02247
   858    H   33  S      Ryd( 2S)     0.00038       0.82259
   859    H   33  S      Ryd( 3S)     0.00008       1.72475
   860    H   33  px     Ryd( 2p)     0.00008       2.44688
   861    H   33  py     Ryd( 2p)     0.00010       2.29365
   862    H   33  pz     Ryd( 2p)     0.00015       2.54708
 
   863    C   34  S      Cor( 1S)     0.99971     -10.04207
   864    C   34  S      Val( 2S)     0.54870      -0.29075
   865    C   34  S      Ryd( 3S)     0.00044       1.28548
   866    C   34  S      Ryd( 4S)     0.00009       1.85674
   867    C   34  S      Ryd( 5S)     0.00000      21.64993
   868    C   34  px     Val( 2p)     0.61341      -0.10477
   869    C   34  px     Ryd( 3p)     0.00063       0.87495
   870    C   34  px     Ryd( 4p)     0.00007       1.59024
   871    C   34  py     Val( 2p)     0.54631      -0.09704
   872    C   34  py     Ryd( 3p)     0.00024       0.72622
   873    C   34  py     Ryd( 4p)     0.00021       1.69775
   874    C   34  pz     Val( 2p)     0.60836      -0.10738
   875    C   34  pz     Ryd( 3p)     0.00036       0.59178
   876    C   34  pz     Ryd( 4p)     0.00011       1.66523
   877    C   34  dxy    Ryd( 4d)     0.00015       3.20152
   878    C   34  dxy    Ryd( 3d)     0.00001       2.79325
