 Entering Gaussian System, Link 0=g16
 Input=2rbx01.com
 Output=2rbx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999388/Gau-3851322.inp" -scrdir="/local/becsleip_7999388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3851323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2rbx_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    11.50669  -2.52614   1.44594 
 N                     12.08058  -0.85465   2.40454 
 N                     9.82377  -2.55163   2.55137 
 N                     10.89084  -4.14369   0.46579 
 N                     13.12596  -2.40911   0.28766 
 C                     13.22417  -0.15016   2.19032 
 C                     13.25135   1.04205   3.00734 
 C                     12.09854   1.03756   3.72991 
 C                     11.38429  -0.15908   3.34523 
 C                     9.46882  -1.67903   3.53345 
 C                     8.26891  -2.11366   4.20098 
 C                     7.90996  -3.29797   3.6131 
 C                     8.89268  -3.54042   2.57371 
 C                     9.74807  -4.84817   0.68291 
 C                     9.56469  -5.85415  -0.33209 
 C                     10.64584  -5.75835  -1.16858 
 C                     11.46337  -4.68267  -0.64055 
 C                     13.49039  -3.30166  -0.66954 
 C                     14.84909  -3.0609   -1.10459 
 C                     15.29281  -1.99169  -0.39108 
 C                     14.19829  -1.59489   0.46757 
 C                     14.24101  -0.51342   1.32611 
 H                     15.13021   0.09845   1.31735 
 C                     10.16209  -0.52835   3.87113 
 H                     9.74208   0.1018    4.64037 
 C                     8.85655  -4.62294   1.71774 
 H                     8.04273  -5.32288   1.83069 
 C                     12.68689  -4.31078  -1.1686 
 H                     13.07212  -4.88957  -1.99464 
 C                     11.6047   2.02848   4.72815 
 H                     12.30775   2.85063   4.83715 
 H                     11.47347   1.55908   5.70364 
 H                     10.64264   2.4385    4.41959 
 C                     14.35876   2.03957   3.00349 
 H                     14.51148   2.43898   2.00076 
 H                     15.29172   1.57769   3.32797 
 H                     14.13675   2.86779   3.67213 
 C                     7.55828  -1.35767   5.26944 
 H                     7.59772  -0.28674   5.0756 
 H                     8.01043  -1.54018   6.24608 
 H                     6.51531  -1.66505   5.31223 
 C                     6.77953  -4.1523    3.89883 
 H                     6.36233  -4.6782    3.04796 
 C                     6.2362   -4.34078   5.09741 
 H                     6.635    -3.88433   5.98649 
 H                     5.38251  -4.98379   5.23394 
 C                     8.37847  -6.74664  -0.44923 
 H                     7.47003  -6.21928  -0.16245 
 H                     8.48172  -7.6187    0.19891 
 H                     8.27097  -7.09251  -1.4754 
 C                     10.95259  -6.51131  -2.36409 
 H                     11.48939  -5.96726  -3.13291 
 C                     10.64165  -7.7861   -2.57768 
 H                     10.15239  -8.38984  -1.83357 
 H                     10.89182  -8.27913  -3.5026 
 C                     15.55708  -3.86904  -2.13754 
 H                     15.04301  -3.79966  -3.09668 
 H                     15.58936  -4.91963  -1.848 
 H                     16.57754  -3.51835  -2.27131 
 C                     16.61935  -1.3135   -0.42983 
 H                     17.28811  -1.81007  -1.12867 
 H                     17.08346  -1.32239   0.55658 
 H                     16.50907  -0.27437  -0.74155 
 O                     10.445   -1.149    -0.009 
 H                     10.614   -0.264     0.314 
 H                     9.944    -1.366    -0.711 
 C                     14.68139  -6.34      3.98432 
 H                     14.98435  -6.81152   3.0547 
 H                     14.18796  -7.08454   4.60908 
 H                     15.57286  -5.99313   4.50703 
 N                     13.22761  -4.42246   4.67732 
 H                     13.38483  -4.52833   5.66607 
 C                     13.76713  -5.20714   3.69194 
 C                     12.44979  -3.49138   4.07981 
 H                     11.89962  -2.7396    4.60704 
 N                     12.46446  -3.63888   2.77714 
 C                     13.27911  -4.70265   2.52067 
 H                     13.45836  -5.03063   1.51761 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.057377   -0.168467   -0.428721
      2          7           0        1.453408   -1.615033   -0.455209
      3          7           0        1.523945    1.211385   -0.425996
      4          7           0       -1.307461    1.277974   -0.466752
      5          7           0       -1.371132   -1.554958   -0.548624
      6          6           0        1.229534   -2.956436   -0.477890
      7          6           0        2.475886   -3.681543   -0.580171
      8          6           0        3.462499   -2.745146   -0.609413
      9          6           0        2.804427   -1.460843   -0.522413
     10          6           0        2.866262    0.988239   -0.408920
     11          6           0        3.592566    2.222228   -0.253928
     12          6           0        2.650679    3.211802   -0.150733
     13          6           0        1.364691    2.552095   -0.276738
     14          6           0       -1.081810    2.618799   -0.441704
     15          6           0       -2.305773    3.349201   -0.652067
     16          6           0       -3.295649    2.411044   -0.785422
     17          6           0       -2.642108    1.122239   -0.658398
     18          6           0       -2.710257   -1.326530   -0.533014
     19          6           0       -3.439137   -2.562300   -0.346192
     20          6           0       -2.503971   -3.545719   -0.259301
     21          6           0       -1.218646   -2.896075   -0.395763
     22          6           0       -0.009936   -3.565021   -0.399769
     23          1           0       -0.033587   -4.642809   -0.345475
     24          6           0        3.473028   -0.252722   -0.511735
     25          1           0        4.551866   -0.282433   -0.533100
     26          6           0        0.154614    3.216524   -0.267364
     27          1           0        0.174762    4.290894   -0.165862
     28          6           0       -3.311357   -0.088578   -0.671432
     29          1           0       -4.388954   -0.064037   -0.733992
     30          6           0        4.938224   -2.929690   -0.711778
     31          1           0        5.192023   -3.984624   -0.780934
     32          1           0        5.439465   -2.513953    0.162903
     33          1           0        5.328662   -2.424335   -1.595546
     34          6           0        2.582536   -5.166914   -0.641052
     35          1           0        2.013923   -5.557844   -1.484953
     36          1           0        2.186538   -5.617215    0.269686
     37          1           0        3.618743   -5.476881   -0.752986
     38          6           0        5.075880    2.354456   -0.274280
     39          1           0        5.514612    1.666411   -0.995484
     40          1           0        5.502928    2.132962    0.705587
     41          1           0        5.355446    3.369852   -0.547959
     42          6           0        2.837942    4.635839    0.011845
     43          1           0        2.094360    5.263993   -0.464720
     44          6           0        3.823384    5.213481    0.691970
     45          1           0        4.563546    4.643207    1.225635
     46          1           0        3.908374    6.285468    0.759167
     47          6           0       -2.410329    4.829952   -0.769673
     48          1           0       -1.543171    5.237285   -1.287099
     49          1           0       -2.465400    5.295954    0.215748
     50          1           0       -3.305837    5.098241   -1.326718
     51          6           0       -4.707298    2.593925   -1.038636
     52          1           0       -5.179784    1.816606   -1.628349
     53          6           0       -5.446565    3.610464   -0.605590
     54          1           0       -5.044363    4.385733    0.022715
     55          1           0       -6.494081    3.687312   -0.846290
     56          6           0       -4.924568   -2.659750   -0.273173
     57          1           0       -5.376898   -2.319842   -1.205319
     58          1           0       -5.311201   -2.038409    0.534948
     59          1           0       -5.237166   -3.686077   -0.096699
     60          6           0       -2.688405   -5.011539   -0.063084
     61          1           0       -3.741769   -5.258516    0.044711
     62          1           0       -2.162506   -5.347898    0.830663
     63          1           0       -2.292897   -5.564627   -0.915602
     64          8           0        0.191906   -0.203135   -2.691741
     65          1           0        0.851056   -0.867009   -2.893998
     66          1           0       -0.237917    0.307515   -3.279433
     67          6           0       -1.493886   -0.298263    4.923320
     68          1           0       -2.554095   -0.276501    4.691359
     69          1           0       -1.255122    0.562791    5.547585
     70          1           0       -1.279255   -1.202422    5.493136
     71          7           0        0.661126   -0.293351    3.647956
     72          1           0        1.258193   -0.327226    4.457842
     73          6           0       -0.708908   -0.270184    3.663260
     74          6           0        1.057100   -0.258871    2.355302
     75          1           0        2.079891   -0.265814    2.039572
     76          7           0        0.021679   -0.215556    1.552218
     77          6           0       -1.084032   -0.221335    2.351224
     78          1           0       -2.068080   -0.190747    1.931054
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938530           0.0918071           0.0594773
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5975.8364323605 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5975.6829444507 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147462 LenP2D=  301848.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.31D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02576595     A.U. after   26 cycles
            NFock= 26  Conv=0.20D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.48410733D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.62D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 9.33D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.57D+02 5.64D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.43D+02 3.50D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.94D+02 2.49D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.39D+01 1.83D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.90D+01 2.03D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.62D+01 1.24D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D+01 7.77D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.01D+00 5.04D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.46D+00 2.71D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D+00 1.51D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.63D-01 1.08D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D-01 5.67D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 7.02D-02 6.05D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.65D-02 5.19D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.32D-02 2.78D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.13D-03 1.20D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 9.90D-04 4.69D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.34D-04 3.81D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 5.33D-05 1.97D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D-05 1.46D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.65D-06 6.27D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.59D-07 2.60D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D-07 7.53D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.16D-08 2.67D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.71D-09 1.34D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 6.64D-10 3.55D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-10 1.02D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.32D-11 8.39D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.28D-12 3.59D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.62D-13 1.62D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 7.70D-14 8.09D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.78 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
