 Entering Gaussian System, Link 0=g16
 Input=1bgp16re.com
 Output=1bgp16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7840626/Gau-16667.inp" -scrdir="/local/bebjones_7840626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     16668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42052 -30.33079 -26.16119 -26.15999 -26.15906
 Alpha  occ. eigenvalues --  -14.54646 -14.50285 -14.46982 -14.46973 -14.46877
 Alpha  occ. eigenvalues --  -14.46724 -10.38839 -10.35847 -10.33786 -10.33753
 Alpha  occ. eigenvalues --  -10.33633 -10.33621 -10.33595 -10.33543 -10.33540
 Alpha  occ. eigenvalues --  -10.33416 -10.33321 -10.30863 -10.30683 -10.30619
 Alpha  occ. eigenvalues --  -10.30575 -10.30558 -10.30535 -10.30523 -10.30470
 Alpha  occ. eigenvalues --  -10.30465 -10.30452 -10.30354 -10.30298 -10.30283
 Alpha  occ. eigenvalues --  -10.29710 -10.29423 -10.28479 -10.28478 -10.28427
 Alpha  occ. eigenvalues --  -10.28403 -10.28391 -10.28314 -10.28198 -10.28027
 Alpha  occ. eigenvalues --   -3.78464  -2.55122  -2.55087  -2.54918  -1.17395
 Alpha  occ. eigenvalues --   -1.09354  -1.08312  -1.08252  -1.07295  -1.03305
 Alpha  occ. eigenvalues --   -0.93738  -0.92472  -0.92147  -0.91700  -0.91394
 Alpha  occ. eigenvalues --   -0.91126  -0.90943  -0.90861  -0.87045  -0.85789
 Alpha  occ. eigenvalues --   -0.85375  -0.84521  -0.83130  -0.82652  -0.81266
 Alpha  occ. eigenvalues --   -0.80384  -0.78854  -0.78583  -0.78487  -0.76683
 Alpha  occ. eigenvalues --   -0.75437  -0.75195  -0.72914  -0.70997  -0.70583
 Alpha  occ. eigenvalues --   -0.68725  -0.68638  -0.67475  -0.65325  -0.64975
 Alpha  occ. eigenvalues --   -0.64328  -0.63778  -0.62349  -0.62138  -0.61741
 Alpha  occ. eigenvalues --   -0.61379  -0.60337  -0.58971  -0.58614  -0.58486
 Alpha  occ. eigenvalues --   -0.57988  -0.56646  -0.56472  -0.56363  -0.55936
 Alpha  occ. eigenvalues --   -0.55525  -0.55136  -0.55044  -0.54734  -0.54227
 Alpha  occ. eigenvalues --   -0.53662  -0.53567  -0.53448  -0.53341  -0.53157
 Alpha  occ. eigenvalues --   -0.52843  -0.52637  -0.52293  -0.52135  -0.51531
 Alpha  occ. eigenvalues --   -0.51249  -0.50777  -0.50661  -0.50457  -0.50273
 Alpha  occ. eigenvalues --   -0.50254  -0.49860  -0.49727  -0.49499  -0.49104
 Alpha  occ. eigenvalues --   -0.48877  -0.48783  -0.48427  -0.48002  -0.47924
 Alpha  occ. eigenvalues --   -0.47186  -0.46991  -0.46723  -0.45869  -0.45215
 Alpha  occ. eigenvalues --   -0.45052  -0.44012  -0.43779  -0.43376  -0.42863
 Alpha  occ. eigenvalues --   -0.42431  -0.41849  -0.41216  -0.39294  -0.38755
 Alpha  occ. eigenvalues --   -0.37372  -0.37365  -0.35118  -0.34039  -0.33712
 Alpha  occ. eigenvalues --   -0.32940  -0.32571  -0.32230  -0.29677  -0.28728
 Alpha virt. eigenvalues --   -0.17619  -0.17447  -0.11642  -0.09549  -0.08058
 Alpha virt. eigenvalues --   -0.07110  -0.05451  -0.04940  -0.03199  -0.02289
 Alpha virt. eigenvalues --   -0.01920  -0.01725   0.00314   0.01011   0.01830
 Alpha virt. eigenvalues --    0.02575   0.02840   0.03173   0.03510   0.03667
 Alpha virt. eigenvalues --    0.03959   0.04762   0.04854   0.05075   0.05278
 Alpha virt. eigenvalues --    0.05560   0.06192   0.06380   0.06969   0.07092
 Alpha virt. eigenvalues --    0.07213   0.07556   0.07820   0.07904   0.08392
 Alpha virt. eigenvalues --    0.08942   0.09123   0.09255   0.09283   0.09881
 Alpha virt. eigenvalues --    0.10343   0.10753   0.10899   0.11301   0.11456
 Alpha virt. eigenvalues --    0.11560   0.12307   0.12412   0.12496   0.12752
 Alpha virt. eigenvalues --    0.13232   0.13717   0.13853   0.14202   0.14663
 Alpha virt. eigenvalues --    0.15195   0.15300   0.15689   0.16356   0.16566
 Alpha virt. eigenvalues --    0.16859   0.17711   0.17785   0.18794   0.19345
 Alpha virt. eigenvalues --    0.19378   0.20438   0.21056   0.21426   0.22334
 Alpha virt. eigenvalues --    0.23668   0.24600   0.24783   0.25374   0.25582
 Alpha virt. eigenvalues --    0.26399   0.26688   0.26732   0.28053   0.29434
 Alpha virt. eigenvalues --    0.30521   0.30918   0.31613   0.33092   0.33334
 Alpha virt. eigenvalues --    0.33867   0.34228   0.35041   0.36847   0.37250
 Alpha virt. eigenvalues --    0.37401   0.38243   0.38647   0.39526   0.39760
 Alpha virt. eigenvalues --    0.39910   0.40254   0.41091   0.41523   0.42044
 Alpha virt. eigenvalues --    0.42434   0.42657   0.42890   0.43027   0.43522
 Alpha virt. eigenvalues --    0.44063   0.44471   0.44695   0.44883   0.45492
 Alpha virt. eigenvalues --    0.45668   0.45878   0.46642   0.47485   0.47840
 Alpha virt. eigenvalues --    0.48300   0.48476   0.48663   0.49291   0.50074
 Alpha virt. eigenvalues --    0.50292   0.50805   0.51066   0.51469   0.51778
 Alpha virt. eigenvalues --    0.52251   0.52631   0.53361   0.53487   0.54005
 Alpha virt. eigenvalues --    0.54522   0.54841   0.55188   0.55583   0.55875
 Alpha virt. eigenvalues --    0.56320   0.56469   0.56784   0.56932   0.57355
 Alpha virt. eigenvalues --    0.57768   0.58163   0.59001   0.59082   0.59544
 Alpha virt. eigenvalues --    0.59900   0.60367   0.60849   0.61362   0.61905
 Alpha virt. eigenvalues --    0.62067   0.62513   0.62828   0.63403   0.64370
 Alpha virt. eigenvalues --    0.65024   0.65540   0.66065   0.66264   0.66773
 Alpha virt. eigenvalues --    0.67062   0.67813   0.67884   0.68183   0.68462
 Alpha virt. eigenvalues --    0.68715   0.69059   0.69478   0.69642   0.70160
 Alpha virt. eigenvalues --    0.70737   0.71235   0.71397   0.72225   0.72933
 Alpha virt. eigenvalues --    0.73278   0.73969   0.74650   0.75245   0.76355
 Alpha virt. eigenvalues --    0.77166   0.77494   0.78050   0.78131   0.78357
 Alpha virt. eigenvalues --    0.78696   0.79108   0.79518   0.79566   0.80055
 Alpha virt. eigenvalues --    0.80754   0.80911   0.81249   0.81691   0.81860
 Alpha virt. eigenvalues --    0.82093   0.82453   0.82880   0.82945   0.83385
 Alpha virt. eigenvalues --    0.84072   0.84340   0.84668   0.85386   0.85621
 Alpha virt. eigenvalues --    0.85945   0.86307   0.86596   0.86894   0.87191
 Alpha virt. eigenvalues --    0.87648   0.87915   0.88179   0.89014   0.89405
 Alpha virt. eigenvalues --    0.89835   0.89997   0.90476   0.90980   0.91514
 Alpha virt. eigenvalues --    0.92244   0.92469   0.93041   0.93412   0.94124
 Alpha virt. eigenvalues --    0.94332   0.94492   0.94977   0.95550   0.96318
 Alpha virt. eigenvalues --    0.96892   0.97170   0.97949   0.98432   1.00454
 Alpha virt. eigenvalues --    1.00779   1.02469   1.03366   1.04159   1.04800
 Alpha virt. eigenvalues --    1.05171   1.06511   1.06846   1.07129   1.07763
 Alpha virt. eigenvalues --    1.08234   1.08472   1.09429   1.09532   1.09980
 Alpha virt. eigenvalues --    1.10053   1.10961   1.11495   1.11937   1.12933
 Alpha virt. eigenvalues --    1.13252   1.14281   1.14750   1.15551   1.15761
 Alpha virt. eigenvalues --    1.16318   1.18484   1.18978   1.19470   1.19959
 Alpha virt. eigenvalues --    1.20850   1.21986   1.22590   1.23694   1.24394
 Alpha virt. eigenvalues --    1.24834   1.25134   1.25968   1.26297   1.26842
 Alpha virt. eigenvalues --    1.27096   1.27351   1.27606   1.28104   1.28647
 Alpha virt. eigenvalues --    1.29324   1.29507   1.29921   1.31319   1.31535
 Alpha virt. eigenvalues --    1.33687   1.34485   1.35746   1.36215   1.37247
 Alpha virt. eigenvalues --    1.38012   1.38198   1.39077   1.39733   1.41169
 Alpha virt. eigenvalues --    1.41584   1.43114   1.44431   1.44545   1.45357
 Alpha virt. eigenvalues --    1.45837   1.46058   1.46827   1.47524   1.49327
 Alpha virt. eigenvalues --    1.50262   1.50820   1.51009   1.51904   1.52941
 Alpha virt. eigenvalues --    1.53342   1.54718   1.55639   1.56717   1.57347
 Alpha virt. eigenvalues --    1.59414   1.59971   1.61050   1.62646   1.62988
 Alpha virt. eigenvalues --    1.65215   1.67016   1.68075   1.68364   1.68753
 Alpha virt. eigenvalues --    1.69336   1.69664   1.70281   1.71011   1.71484
 Alpha virt. eigenvalues --    1.71794   1.72293   1.72823   1.72831   1.73468
 Alpha virt. eigenvalues --    1.74088   1.74751   1.74997   1.76418   1.76771
 Alpha virt. eigenvalues --    1.77159   1.77717   1.78491   1.78888   1.79369
 Alpha virt. eigenvalues --    1.79826   1.80385   1.81490   1.81944   1.82472
 Alpha virt. eigenvalues --    1.82723   1.83385   1.83827   1.84241   1.84841
 Alpha virt. eigenvalues --    1.85010   1.86895   1.88448   1.89813   1.90116
 Alpha virt. eigenvalues --    1.90632   1.90734   1.91145   1.91937   1.92597
 Alpha virt. eigenvalues --    1.93373   1.93772   1.94801   1.95567   1.95759
 Alpha virt. eigenvalues --    1.95979   1.96927   1.97652   1.98461   1.99622
 Alpha virt. eigenvalues --    2.00340   2.01204   2.01827   2.03007   2.03328
 Alpha virt. eigenvalues --    2.04368   2.04938   2.05310   2.06248   2.06589
 Alpha virt. eigenvalues --    2.08121   2.08474   2.09627   2.10003   2.10535
 Alpha virt. eigenvalues --    2.11715   2.11850   2.12664   2.13012   2.13086
 Alpha virt. eigenvalues --    2.13351   2.14889   2.15226   2.15501   2.16368
 Alpha virt. eigenvalues --    2.16616   2.17259   2.17662   2.18009   2.18430
 Alpha virt. eigenvalues --    2.19152   2.19485   2.20042   2.20514   2.21208
 Alpha virt. eigenvalues --    2.22014   2.22235   2.22718   2.23439   2.24361
 Alpha virt. eigenvalues --    2.24950   2.25571   2.25804   2.26675   2.26785
 Alpha virt. eigenvalues --    2.27053   2.27802   2.28586   2.30048   2.30729
 Alpha virt. eigenvalues --    2.30888   2.32017   2.32100   2.32608   2.33162
 Alpha virt. eigenvalues --    2.33655   2.34722   2.35605   2.36705   2.37438
 Alpha virt. eigenvalues --    2.37979   2.38402   2.40375   2.41671   2.42189
 Alpha virt. eigenvalues --    2.42632   2.43418   2.43470   2.44140   2.44867
 Alpha virt. eigenvalues --    2.45932   2.46458   2.47739   2.49045   2.49621
 Alpha virt. eigenvalues --    2.50090   2.50866   2.51566   2.54686   2.57021
 Alpha virt. eigenvalues --    2.57343   2.57639   2.58413   2.58750   2.60616
 Alpha virt. eigenvalues --    2.61250   2.62352   2.63904   2.65813   2.67060
 Alpha virt. eigenvalues --    2.67823   2.69577   2.70302   2.73971   2.75910
 Alpha virt. eigenvalues --    2.76388   2.77105   2.77878   2.80314   2.81300
 Alpha virt. eigenvalues --    2.82160   2.84476   2.85911   2.86660   2.87407
 Alpha virt. eigenvalues --    2.88325   2.88510   2.89054   2.90251   2.92919
 Alpha virt. eigenvalues --    2.94003   2.95614   3.01843   3.02699   3.04243
 Alpha virt. eigenvalues --    3.08003   3.12703   3.13515   3.18262   3.19740
 Alpha virt. eigenvalues --    3.26253   3.27923   3.28674   3.29728   3.34932
 Alpha virt. eigenvalues --    3.35432   3.37021   3.42131   3.67137   3.80915
 Alpha virt. eigenvalues --    3.98599
  Beta  occ. eigenvalues -- -256.41886 -30.23597 -26.08270 -26.08014 -26.07953
  Beta  occ. eigenvalues --  -14.54629 -14.49938 -14.46661 -14.46646 -14.46559
  Beta  occ. eigenvalues --  -14.46396 -10.38818 -10.35832 -10.33770 -10.33738
  Beta  occ. eigenvalues --  -10.33620 -10.33608 -10.33578 -10.33526 -10.33524
  Beta  occ. eigenvalues --  -10.33402 -10.33317 -10.30861 -10.30644 -10.30581
  Beta  occ. eigenvalues --  -10.30563 -10.30520 -10.30499 -10.30484 -10.30457
  Beta  occ. eigenvalues --  -10.30433 -10.30415 -10.30343 -10.30270 -10.30261
  Beta  occ. eigenvalues --  -10.29716 -10.29433 -10.28479 -10.28478 -10.28427
  Beta  occ. eigenvalues --  -10.28403 -10.28391 -10.28300 -10.28177 -10.28028
  Beta  occ. eigenvalues --   -3.56140  -2.31664  -2.31003  -2.30943  -1.17197
  Beta  occ. eigenvalues --   -1.08931  -1.07897  -1.07836  -1.06851  -1.02939
  Beta  occ. eigenvalues --   -0.93662  -0.92279  -0.91973  -0.91503  -0.91199
  Beta  occ. eigenvalues --   -0.91060  -0.90813  -0.90736  -0.86982  -0.85708
  Beta  occ. eigenvalues --   -0.85283  -0.84456  -0.83093  -0.82557  -0.81151
  Beta  occ. eigenvalues --   -0.80236  -0.78683  -0.78460  -0.78268  -0.76307
  Beta  occ. eigenvalues --   -0.75332  -0.75095  -0.72802  -0.70807  -0.70400
  Beta  occ. eigenvalues --   -0.68590  -0.68189  -0.67282  -0.65175  -0.64758
  Beta  occ. eigenvalues --   -0.64124  -0.63029  -0.61911  -0.61559  -0.61165
  Beta  occ. eigenvalues --   -0.59300  -0.59058  -0.58448  -0.58301  -0.58016
  Beta  occ. eigenvalues --   -0.56289  -0.55588  -0.55120  -0.54735  -0.54605
  Beta  occ. eigenvalues --   -0.54082  -0.53793  -0.53597  -0.53461  -0.53381
  Beta  occ. eigenvalues --   -0.53159  -0.52645  -0.52412  -0.52306  -0.51781
  Beta  occ. eigenvalues --   -0.51276  -0.50754  -0.50656  -0.50567  -0.50298
  Beta  occ. eigenvalues --   -0.50189  -0.50031  -0.49754  -0.49693  -0.49489
  Beta  occ. eigenvalues --   -0.49158  -0.48716  -0.48348  -0.48101  -0.47846
  Beta  occ. eigenvalues --   -0.47658  -0.47472  -0.47114  -0.46902  -0.46203
  Beta  occ. eigenvalues --   -0.45849  -0.44938  -0.44249  -0.43903  -0.43272
  Beta  occ. eigenvalues --   -0.43040  -0.42574  -0.42009  -0.41803  -0.39324
  Beta  occ. eigenvalues --   -0.38649  -0.37435  -0.37288  -0.35168  -0.34243
  Beta  occ. eigenvalues --   -0.34013  -0.32962  -0.32150  -0.29807  -0.28645
  Beta virt. eigenvalues --   -0.21306  -0.21220  -0.19849  -0.17170  -0.16332
  Beta virt. eigenvalues --   -0.16229  -0.11498  -0.11371  -0.09032  -0.07852
  Beta virt. eigenvalues --   -0.06922  -0.04985  -0.04613  -0.02177  -0.01780
  Beta virt. eigenvalues --   -0.01427  -0.01344   0.00542   0.01184   0.01851
  Beta virt. eigenvalues --    0.02747   0.02956   0.03226   0.03693   0.03975
  Beta virt. eigenvalues --    0.04026   0.04834   0.05134   0.05316   0.05332
  Beta virt. eigenvalues --    0.05615   0.06258   0.06505   0.07031   0.07195
  Beta virt. eigenvalues --    0.07251   0.07620   0.07883   0.08031   0.08459
  Beta virt. eigenvalues --    0.09117   0.09252   0.09361   0.09628   0.09976
  Beta virt. eigenvalues --    0.10479   0.10839   0.11016   0.11470   0.11612
  Beta virt. eigenvalues --    0.12340   0.12415   0.12525   0.12788   0.12936
  Beta virt. eigenvalues --    0.13411   0.13957   0.14273   0.14589   0.14879
  Beta virt. eigenvalues --    0.15505   0.15900   0.16076   0.16523   0.16780
  Beta virt. eigenvalues --    0.17121   0.17800   0.17898   0.19458   0.19725
  Beta virt. eigenvalues --    0.20203   0.20674   0.21682   0.22121   0.22736
  Beta virt. eigenvalues --    0.23895   0.24840   0.25098   0.25687   0.25804
  Beta virt. eigenvalues --    0.26546   0.26924   0.27249   0.28293   0.29681
  Beta virt. eigenvalues --    0.31096   0.31317   0.32118   0.33198   0.33425
  Beta virt. eigenvalues --    0.34112   0.34418   0.35640   0.37315   0.37650
  Beta virt. eigenvalues --    0.37768   0.38463   0.38885   0.39703   0.40169
  Beta virt. eigenvalues --    0.40278   0.40577   0.41411   0.41802   0.42242
  Beta virt. eigenvalues --    0.42576   0.42852   0.43015   0.43172   0.43638
  Beta virt. eigenvalues --    0.44221   0.44606   0.44985   0.45144   0.45626
  Beta virt. eigenvalues --    0.45947   0.46089   0.46869   0.47582   0.47961
  Beta virt. eigenvalues --    0.48398   0.48600   0.48852   0.49462   0.50173
  Beta virt. eigenvalues --    0.50366   0.50956   0.51181   0.51620   0.51877
  Beta virt. eigenvalues --    0.52356   0.52894   0.53444   0.53861   0.54320
  Beta virt. eigenvalues --    0.54773   0.55040   0.55384   0.55755   0.56044
  Beta virt. eigenvalues --    0.56593   0.56830   0.57128   0.57195   0.57645
  Beta virt. eigenvalues --    0.57866   0.58293   0.59114   0.59319   0.59749
  Beta virt. eigenvalues --    0.60163   0.61010   0.61346   0.61932   0.62148
  Beta virt. eigenvalues --    0.62268   0.62841   0.63161   0.63677   0.64663
  Beta virt. eigenvalues --    0.65131   0.65666   0.66224   0.66400   0.66978
  Beta virt. eigenvalues --    0.67241   0.68009   0.68108   0.68520   0.68775
  Beta virt. eigenvalues --    0.68969   0.69288   0.69757   0.70062   0.70367
  Beta virt. eigenvalues --    0.71170   0.71373   0.71720   0.72450   0.73233
  Beta virt. eigenvalues --    0.73469   0.74110   0.74931   0.75451   0.76478
  Beta virt. eigenvalues --    0.77323   0.77622   0.78153   0.78418   0.78485
  Beta virt. eigenvalues --    0.78847   0.79237   0.79724   0.79906   0.80243
  Beta virt. eigenvalues --    0.80868   0.81108   0.81432   0.81837   0.82002
  Beta virt. eigenvalues --    0.82286   0.82598   0.83027   0.83335   0.83725
  Beta virt. eigenvalues --    0.84201   0.84547   0.84784   0.85633   0.85797
  Beta virt. eigenvalues --    0.86053   0.86469   0.86809   0.87135   0.87376
  Beta virt. eigenvalues --    0.87923   0.88119   0.88447   0.89159   0.89644
  Beta virt. eigenvalues --    0.90106   0.90330   0.90567   0.91230   0.91681
  Beta virt. eigenvalues --    0.92320   0.92737   0.93290   0.93851   0.94447
  Beta virt. eigenvalues --    0.94750   0.94870   0.95296   0.95906   0.96546
  Beta virt. eigenvalues --    0.97364   0.97903   0.98208   0.98939   1.00636
  Beta virt. eigenvalues --    1.01491   1.03597   1.04071   1.04716   1.05291
  Beta virt. eigenvalues --    1.06072   1.06671   1.07227   1.07893   1.08217
  Beta virt. eigenvalues --    1.08541   1.08769   1.09592   1.09754   1.10138
  Beta virt. eigenvalues --    1.10254   1.11103   1.11734   1.12635   1.13224
  Beta virt. eigenvalues --    1.14025   1.14873   1.15114   1.15740   1.16246
  Beta virt. eigenvalues --    1.16871   1.18738   1.19118   1.19694   1.20183
  Beta virt. eigenvalues --    1.20944   1.22140   1.22713   1.24010   1.24720
  Beta virt. eigenvalues --    1.25063   1.25335   1.26105   1.26523   1.26995
  Beta virt. eigenvalues --    1.27243   1.27514   1.27819   1.28250   1.28907
  Beta virt. eigenvalues --    1.29496   1.29903   1.30298   1.31589   1.31774
  Beta virt. eigenvalues --    1.34121   1.34856   1.36003   1.36508   1.37415
  Beta virt. eigenvalues --    1.38254   1.38362   1.39368   1.40126   1.41460
  Beta virt. eigenvalues --    1.42040   1.43421   1.44611   1.44752   1.45567
  Beta virt. eigenvalues --    1.46069   1.46345   1.47127   1.47824   1.49788
  Beta virt. eigenvalues --    1.50615   1.51175   1.51260   1.52352   1.53389
  Beta virt. eigenvalues --    1.53733   1.55204   1.56021   1.57091   1.57909
  Beta virt. eigenvalues --    1.59658   1.60170   1.61288   1.62886   1.63151
  Beta virt. eigenvalues --    1.65464   1.67459   1.68521   1.68712   1.69325
  Beta virt. eigenvalues --    1.69627   1.69885   1.70547   1.71313   1.71666
  Beta virt. eigenvalues --    1.72045   1.72565   1.72993   1.73083   1.73588
  Beta virt. eigenvalues --    1.74260   1.74974   1.75355   1.76559   1.76957
  Beta virt. eigenvalues --    1.77399   1.77836   1.78717   1.79375   1.79527
  Beta virt. eigenvalues --    1.80011   1.80604   1.81742   1.82272   1.82711
  Beta virt. eigenvalues --    1.83001   1.83672   1.84234   1.84637   1.85458
  Beta virt. eigenvalues --    1.85600   1.87765   1.89256   1.90029   1.90555
  Beta virt. eigenvalues --    1.90790   1.91095   1.91468   1.92097   1.92957
  Beta virt. eigenvalues --    1.93589   1.93959   1.95142   1.95759   1.96136
  Beta virt. eigenvalues --    1.96573   1.97191   1.97900   1.98709   1.99837
  Beta virt. eigenvalues --    2.00687   2.01574   2.02051   2.03322   2.03675
  Beta virt. eigenvalues --    2.04544   2.05388   2.05674   2.06606   2.07887
  Beta virt. eigenvalues --    2.08804   2.09419   2.09971   2.10430   2.11901
  Beta virt. eigenvalues --    2.12634   2.13050   2.13204   2.13398   2.13697
  Beta virt. eigenvalues --    2.14490   2.15386   2.15835   2.16228   2.16808
  Beta virt. eigenvalues --    2.17001   2.17850   2.17862   2.18514   2.18728
  Beta virt. eigenvalues --    2.19543   2.19947   2.20174   2.20904   2.21821
  Beta virt. eigenvalues --    2.22383   2.22465   2.22951   2.23770   2.24504
  Beta virt. eigenvalues --    2.25263   2.25725   2.26070   2.26831   2.26961
  Beta virt. eigenvalues --    2.27300   2.28070   2.28775   2.30322   2.30851
  Beta virt. eigenvalues --    2.31119   2.32141   2.32364   2.32800   2.33384
  Beta virt. eigenvalues --    2.33842   2.34887   2.35973   2.37220   2.37910
  Beta virt. eigenvalues --    2.38302   2.38686   2.40630   2.41868   2.42486
  Beta virt. eigenvalues --    2.42883   2.43542   2.43644   2.44379   2.45084
  Beta virt. eigenvalues --    2.46127   2.46731   2.47897   2.49508   2.49846
  Beta virt. eigenvalues --    2.50276   2.51212   2.51738   2.54847   2.57243
  Beta virt. eigenvalues --    2.57626   2.57889   2.58767   2.59080   2.60831
