 Entering Gaussian System, Link 0=g16
 Input=1vxb05re.com
 Output=1vxb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047951/Gau-200848.inp" -scrdir="/local/bebjones_8047951/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    200849.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17211 -30.06598 -25.91194 -25.89140 -25.88850
 Alpha  occ. eigenvalues --  -19.17598 -14.42209 -14.35310 -14.33074 -14.32942
 Alpha  occ. eigenvalues --  -14.32836 -14.32818 -10.25397 -10.23477 -10.21280
 Alpha  occ. eigenvalues --  -10.21229 -10.21151 -10.21146 -10.20861 -10.20609
 Alpha  occ. eigenvalues --  -10.20493 -10.20476 -10.20466 -10.20392 -10.19736
 Alpha  occ. eigenvalues --  -10.19559 -10.18981 -10.18865 -10.18785 -10.18782
 Alpha  occ. eigenvalues --  -10.18722 -10.18706 -10.18694 -10.18656 -10.18573
 Alpha  occ. eigenvalues --  -10.18463 -10.18463 -10.18444 -10.18372 -10.18262
 Alpha  occ. eigenvalues --  -10.18261 -10.18259 -10.18254 -10.18238 -10.18222
 Alpha  occ. eigenvalues --  -10.18078  -3.52520  -2.32434  -2.27925  -2.27534
 Alpha  occ. eigenvalues --   -1.04423  -1.04354  -0.96206  -0.95317  -0.95143
 Alpha  occ. eigenvalues --   -0.94271  -0.89910  -0.81429  -0.81096  -0.80775
 Alpha  occ. eigenvalues --   -0.80132  -0.79793  -0.79400  -0.78779  -0.78730
 Alpha  occ. eigenvalues --   -0.76036  -0.74975  -0.73634  -0.73071  -0.72630
 Alpha  occ. eigenvalues --   -0.70973  -0.70297  -0.69449  -0.67741  -0.67448
 Alpha  occ. eigenvalues --   -0.67140  -0.63782  -0.63360  -0.63211  -0.60362
 Alpha  occ. eigenvalues --   -0.60204  -0.59875  -0.59323  -0.56902  -0.55897
 Alpha  occ. eigenvalues --   -0.55051  -0.53724  -0.52829  -0.52607  -0.51955
 Alpha  occ. eigenvalues --   -0.50380  -0.50215  -0.49757  -0.48243  -0.47132
 Alpha  occ. eigenvalues --   -0.46939  -0.46788  -0.46355  -0.44483  -0.44113
 Alpha  occ. eigenvalues --   -0.44011  -0.43758  -0.43471  -0.42974  -0.42889
 Alpha  occ. eigenvalues --   -0.42737  -0.42463  -0.42260  -0.42161  -0.41747
 Alpha  occ. eigenvalues --   -0.41601  -0.41597  -0.41191  -0.40989  -0.40883
 Alpha  occ. eigenvalues --   -0.40817  -0.40666  -0.39913  -0.39698  -0.39610
 Alpha  occ. eigenvalues --   -0.39031  -0.38875  -0.38627  -0.38404  -0.38054
 Alpha  occ. eigenvalues --   -0.37826  -0.37636  -0.37294  -0.36973  -0.36297
 Alpha  occ. eigenvalues --   -0.36167  -0.35771  -0.35479  -0.35394  -0.34837
 Alpha  occ. eigenvalues --   -0.33789  -0.33656  -0.33268  -0.32911  -0.32528
 Alpha  occ. eigenvalues --   -0.31984  -0.30712  -0.29992  -0.29697  -0.29392
 Alpha  occ. eigenvalues --   -0.28644  -0.28052  -0.27737  -0.27038  -0.25293
 Alpha  occ. eigenvalues --   -0.25155  -0.22786  -0.21941  -0.21384  -0.20611
 Alpha  occ. eigenvalues --   -0.20322  -0.18840  -0.17017  -0.16592  -0.15285
 Alpha virt. eigenvalues --   -0.05482  -0.05204  -0.00554   0.02391   0.03323
 Alpha virt. eigenvalues --    0.04132   0.07210   0.07493   0.07561   0.08446
 Alpha virt. eigenvalues --    0.09455   0.10030   0.10560   0.11233   0.11390
 Alpha virt. eigenvalues --    0.12323   0.12688   0.12898   0.13386   0.14305
 Alpha virt. eigenvalues --    0.14659   0.15190   0.15407   0.15693   0.15782
 Alpha virt. eigenvalues --    0.15861   0.16046   0.16759   0.16951   0.17065
 Alpha virt. eigenvalues --    0.17732   0.18020   0.18224   0.18250   0.18486
 Alpha virt. eigenvalues --    0.18648   0.18742   0.19206   0.19347   0.19543
 Alpha virt. eigenvalues --    0.19638   0.19843   0.20033   0.20798   0.21102
 Alpha virt. eigenvalues --    0.21384   0.21674   0.22279   0.22336   0.23177
 Alpha virt. eigenvalues --    0.23461   0.23531   0.24271   0.24834   0.25087
 Alpha virt. eigenvalues --    0.25770   0.26225   0.26829   0.27215   0.27648
 Alpha virt. eigenvalues --    0.27892   0.28232   0.28368   0.28726   0.30686
 Alpha virt. eigenvalues --    0.30786   0.31611   0.31782   0.32691   0.33229
 Alpha virt. eigenvalues --    0.34186   0.34354   0.35018   0.35710   0.36850
 Alpha virt. eigenvalues --    0.36967   0.37552   0.37860   0.38064   0.39551
 Alpha virt. eigenvalues --    0.40524   0.41331   0.42401   0.43696   0.44395
 Alpha virt. eigenvalues --    0.44703   0.45217   0.45463   0.45976   0.48240
 Alpha virt. eigenvalues --    0.48655   0.49047   0.49393   0.49675   0.50250
 Alpha virt. eigenvalues --    0.51002   0.51401   0.51957   0.52211   0.52577
 Alpha virt. eigenvalues --    0.52940   0.53210   0.53609   0.53716   0.54211
 Alpha virt. eigenvalues --    0.54510   0.54677   0.55077   0.55455   0.55839
 Alpha virt. eigenvalues --    0.56334   0.56506   0.57136   0.58166   0.58518
 Alpha virt. eigenvalues --    0.58967   0.59164   0.59805   0.60041   0.60431
 Alpha virt. eigenvalues --    0.60929   0.61204   0.61687   0.61983   0.62105
 Alpha virt. eigenvalues --    0.62647   0.63112   0.63312   0.64299   0.64452
 Alpha virt. eigenvalues --    0.65286   0.65423   0.65864   0.66125   0.66482
 Alpha virt. eigenvalues --    0.67013   0.67242   0.67342   0.67600   0.68054
 Alpha virt. eigenvalues --    0.68159   0.68331   0.68586   0.69179   0.69729
 Alpha virt. eigenvalues --    0.70491   0.71012   0.71542   0.71685   0.71991
 Alpha virt. eigenvalues --    0.72301   0.73286   0.74094   0.74447   0.74649
 Alpha virt. eigenvalues --    0.75448   0.75562   0.75936   0.76295   0.76775
 Alpha virt. eigenvalues --    0.77770   0.78126   0.78418   0.78848   0.79063
 Alpha virt. eigenvalues --    0.79368   0.79637   0.80058   0.80446   0.80951
 Alpha virt. eigenvalues --    0.81419   0.81853   0.82030   0.82172   0.82852
 Alpha virt. eigenvalues --    0.83622   0.84239   0.84527   0.85245   0.86252
 Alpha virt. eigenvalues --    0.86301   0.87065   0.87260   0.87835   0.88207
 Alpha virt. eigenvalues --    0.88361   0.88523   0.88683   0.89104   0.89810
 Alpha virt. eigenvalues --    0.90083   0.90332   0.90682   0.90956   0.91266
 Alpha virt. eigenvalues --    0.91547   0.92008   0.92569   0.92862   0.93237
 Alpha virt. eigenvalues --    0.93324   0.94005   0.94363   0.94616   0.95006
 Alpha virt. eigenvalues --    0.95387   0.96151   0.96709   0.97040   0.97712
 Alpha virt. eigenvalues --    0.98279   0.98477   0.98939   0.99513   0.99656
 Alpha virt. eigenvalues --    0.99879   1.00255   1.00632   1.00812   1.01091
 Alpha virt. eigenvalues --    1.01192   1.01631   1.02135   1.02762   1.02833
 Alpha virt. eigenvalues --    1.03975   1.04297   1.04823   1.05195   1.05503
 Alpha virt. eigenvalues --    1.05791   1.06619   1.06849   1.07270   1.07964
 Alpha virt. eigenvalues --    1.08835   1.09862   1.10172   1.11225   1.11666
 Alpha virt. eigenvalues --    1.12033   1.13972   1.14727   1.15309   1.15411
 Alpha virt. eigenvalues --    1.16467   1.16884   1.17105   1.17935   1.18508
 Alpha virt. eigenvalues --    1.18718   1.19369   1.19945   1.20311   1.21133
 Alpha virt. eigenvalues --    1.21461   1.22328   1.22510   1.23431   1.24443
 Alpha virt. eigenvalues --    1.24673   1.25558   1.26092   1.26323   1.26659
 Alpha virt. eigenvalues --    1.26969   1.27468   1.29610   1.29900   1.30360
 Alpha virt. eigenvalues --    1.32160   1.32652   1.32909   1.33901   1.34585
 Alpha virt. eigenvalues --    1.34801   1.35981   1.36327   1.36905   1.37586
 Alpha virt. eigenvalues --    1.38371   1.38846   1.39293   1.40093   1.40789
 Alpha virt. eigenvalues --    1.41022   1.41220   1.42441   1.42750   1.44723
 Alpha virt. eigenvalues --    1.44868   1.45532   1.46785   1.47035   1.47643
 Alpha virt. eigenvalues --    1.48114   1.48515   1.49088   1.49562   1.51641
 Alpha virt. eigenvalues --    1.52927   1.53266   1.54099   1.54273   1.54905
 Alpha virt. eigenvalues --    1.55681   1.56081   1.57033   1.57546   1.57691
 Alpha virt. eigenvalues --    1.57907   1.59797   1.61173   1.61832   1.62849
 Alpha virt. eigenvalues --    1.63347   1.64046   1.64204   1.65696   1.65836
 Alpha virt. eigenvalues --    1.66470   1.68838   1.69795   1.70591   1.70843
 Alpha virt. eigenvalues --    1.71103   1.72973   1.73089   1.74571   1.74908
 Alpha virt. eigenvalues --    1.76795   1.78181   1.80418   1.80711   1.81451
 Alpha virt. eigenvalues --    1.81913   1.82252   1.82457   1.82993   1.83710
 Alpha virt. eigenvalues --    1.83980   1.84597   1.85019   1.85258   1.85951
 Alpha virt. eigenvalues --    1.86802   1.88050   1.88474   1.88625   1.89574
 Alpha virt. eigenvalues --    1.90096   1.90659   1.91053   1.91587   1.92397
 Alpha virt. eigenvalues --    1.92704   1.93048   1.93622   1.93874   1.94698
 Alpha virt. eigenvalues --    1.95518   1.96637   1.97233   1.97269   1.98290
 Alpha virt. eigenvalues --    1.99402   1.99916   2.00247   2.01119   2.01926
 Alpha virt. eigenvalues --    2.02743   2.03216   2.03839   2.04329   2.04663
 Alpha virt. eigenvalues --    2.04973   2.05881   2.06649   2.07412   2.08548
 Alpha virt. eigenvalues --    2.09071   2.09478   2.10324   2.10810   2.11530
 Alpha virt. eigenvalues --    2.12475   2.13237   2.14368   2.14572   2.15145
 Alpha virt. eigenvalues --    2.15779   2.16183   2.16825   2.17680   2.18233
 Alpha virt. eigenvalues --    2.18776   2.20154   2.20633   2.21948   2.22379
 Alpha virt. eigenvalues --    2.23449   2.23968   2.24194   2.25065   2.25424
 Alpha virt. eigenvalues --    2.26617   2.27111   2.27404   2.27712   2.27873
 Alpha virt. eigenvalues --    2.28583   2.29254   2.29886   2.30386   2.30899
 Alpha virt. eigenvalues --    2.31603   2.31716   2.32296   2.32337   2.33124
 Alpha virt. eigenvalues --    2.33227   2.34602   2.35311   2.36094   2.36325
 Alpha virt. eigenvalues --    2.36776   2.37544   2.37739   2.38663   2.38992
 Alpha virt. eigenvalues --    2.39787   2.40409   2.40789   2.41444   2.42167
 Alpha virt. eigenvalues --    2.42481   2.43484   2.43609   2.44116   2.44431
 Alpha virt. eigenvalues --    2.45112   2.45506   2.46628   2.47036   2.47611
 Alpha virt. eigenvalues --    2.49288   2.49692   2.51097   2.51899   2.53334
 Alpha virt. eigenvalues --    2.53542   2.53982   2.54811   2.55201   2.56465
 Alpha virt. eigenvalues --    2.57240   2.57767   2.58662   2.60101   2.60569
 Alpha virt. eigenvalues --    2.61204   2.61389   2.62681   2.63849   2.65095
 Alpha virt. eigenvalues --    2.66532   2.67885   2.68407   2.68680   2.70967
 Alpha virt. eigenvalues --    2.71435   2.72307   2.74030   2.75060   2.76738
 Alpha virt. eigenvalues --    2.77376   2.78293   2.78734   2.80455   2.81484
 Alpha virt. eigenvalues --    2.82172   2.82664   2.87321   2.88657   2.89568
 Alpha virt. eigenvalues --    2.90504   2.91837   2.92591   2.93584   2.95993
 Alpha virt. eigenvalues --    2.97184   2.97633   2.97911   3.00453   3.01701
 Alpha virt. eigenvalues --    3.02029   3.06604   3.07026   3.07042   3.08759
 Alpha virt. eigenvalues --    3.13337   3.15040   3.17037   3.21884   3.24102
 Alpha virt. eigenvalues --    3.26604   3.31035   3.31428   3.39791   3.40141
 Alpha virt. eigenvalues --    3.41826   3.47494   3.48193   3.63197   3.72720
 Alpha virt. eigenvalues --    3.85311   3.91658   4.14333   4.23535
  Beta  occ. eigenvalues -- -256.17075 -29.98233 -25.83361 -25.82542 -25.82316
  Beta  occ. eigenvalues --  -19.17477 -14.42197 -14.35106 -14.32885 -14.32764
  Beta  occ. eigenvalues --  -14.32652 -14.32634 -10.25384 -10.23470 -10.21238
  Beta  occ. eigenvalues --  -10.21180 -10.21114 -10.21093 -10.20860 -10.20684
  Beta  occ. eigenvalues --  -10.20558 -10.20547 -10.20535 -10.20393 -10.19747
  Beta  occ. eigenvalues --  -10.19541 -10.18924 -10.18843 -10.18806 -10.18727
  Beta  occ. eigenvalues --  -10.18716 -10.18700 -10.18696 -10.18657 -10.18523
  Beta  occ. eigenvalues --  -10.18515 -10.18514 -10.18426 -10.18343 -10.18315
  Beta  occ. eigenvalues --  -10.18313 -10.18293 -10.18248 -10.18224 -10.18223
  Beta  occ. eigenvalues --  -10.18106  -3.32545  -2.08277  -2.07996  -2.07683
  Beta  occ. eigenvalues --   -1.04319  -1.04171  -0.96024  -0.95137  -0.94972
  Beta  occ. eigenvalues --   -0.94082  -0.89717  -0.81441  -0.81054  -0.80735
  Beta  occ. eigenvalues --   -0.80056  -0.79718  -0.79376  -0.78809  -0.78719
  Beta  occ. eigenvalues --   -0.76030  -0.74960  -0.73621  -0.73083  -0.72633
  Beta  occ. eigenvalues --   -0.70924  -0.70257  -0.69399  -0.67651  -0.67343
  Beta  occ. eigenvalues --   -0.67128  -0.63616  -0.63368  -0.63203  -0.60302
  Beta  occ. eigenvalues --   -0.60100  -0.59830  -0.59276  -0.56885  -0.55725
  Beta  occ. eigenvalues --   -0.54968  -0.53674  -0.52776  -0.52549  -0.51746
  Beta  occ. eigenvalues --   -0.50267  -0.50136  -0.49669  -0.47899  -0.47050
  Beta  occ. eigenvalues --   -0.46798  -0.46524  -0.46252  -0.44203  -0.44020
  Beta  occ. eigenvalues --   -0.43823  -0.43715  -0.43420  -0.42888  -0.42773
  Beta  occ. eigenvalues --   -0.42535  -0.42270  -0.42206  -0.42105  -0.41644
  Beta  occ. eigenvalues --   -0.41525  -0.41489  -0.40986  -0.40891  -0.40863
  Beta  occ. eigenvalues --   -0.40783  -0.40183  -0.39582  -0.39472  -0.39188
  Beta  occ. eigenvalues --   -0.38951  -0.38464  -0.38233  -0.37979  -0.37819
  Beta  occ. eigenvalues --   -0.37550  -0.37025  -0.36742  -0.36219  -0.36094
  Beta  occ. eigenvalues --   -0.35347  -0.35010  -0.34739  -0.34339  -0.33573
  Beta  occ. eigenvalues --   -0.33362  -0.32958  -0.32194  -0.31527  -0.30841
  Beta  occ. eigenvalues --   -0.30399  -0.29910  -0.29074  -0.28530  -0.27958
  Beta  occ. eigenvalues --   -0.27318  -0.25658  -0.25405  -0.22899  -0.22600
  Beta  occ. eigenvalues --   -0.21469  -0.21429  -0.20714  -0.17123  -0.16882
  Beta  occ. eigenvalues --   -0.12830
  Beta virt. eigenvalues --   -0.05822  -0.04726  -0.00685   0.00635   0.00987
  Beta virt. eigenvalues --    0.02624   0.04070   0.04209   0.06222   0.07010
  Beta virt. eigenvalues --    0.08458   0.08523   0.09629   0.10022   0.10134
  Beta virt. eigenvalues --    0.10530   0.10670   0.11358   0.11402   0.12324
  Beta virt. eigenvalues --    0.12700   0.12984   0.13401   0.14303   0.14673
  Beta virt. eigenvalues --    0.15252   0.15410   0.15757   0.15846   0.15885
  Beta virt. eigenvalues --    0.16034   0.16773   0.17006   0.17106   0.17810
  Beta virt. eigenvalues --    0.18071   0.18265   0.18300   0.18540   0.18661
  Beta virt. eigenvalues --    0.18778   0.19239   0.19390   0.19642   0.19664
  Beta virt. eigenvalues --    0.19883   0.20076   0.20812   0.21130   0.21378
  Beta virt. eigenvalues --    0.21696   0.22291   0.22337   0.23246   0.23549
  Beta virt. eigenvalues --    0.23578   0.24478   0.24980   0.25170   0.25881
  Beta virt. eigenvalues --    0.26344   0.26900   0.27302   0.27751   0.28018
  Beta virt. eigenvalues --    0.28327   0.28532   0.28898   0.30806   0.31658
  Beta virt. eigenvalues --    0.31953   0.32962   0.33087   0.33486   0.34520
  Beta virt. eigenvalues --    0.34956   0.35439   0.36069   0.37157   0.37196
  Beta virt. eigenvalues --    0.37820   0.37912   0.38224   0.39768   0.40834
  Beta virt. eigenvalues --    0.41748   0.42689   0.43856   0.44688   0.44769
  Beta virt. eigenvalues --    0.45333   0.45583   0.46221   0.48916   0.49151
  Beta virt. eigenvalues --    0.49551   0.49845   0.50096   0.50634   0.51408
  Beta virt. eigenvalues --    0.51591   0.52202   0.52445   0.52633   0.52983
  Beta virt. eigenvalues --    0.53375   0.53669   0.53909   0.54272   0.54649
  Beta virt. eigenvalues --    0.54750   0.55173   0.55679   0.55903   0.56412
  Beta virt. eigenvalues --    0.56578   0.57266   0.58256   0.58718   0.59016
  Beta virt. eigenvalues --    0.59180   0.59852   0.60128   0.60504   0.60991
  Beta virt. eigenvalues --    0.61300   0.61821   0.62022   0.62204   0.62673
  Beta virt. eigenvalues --    0.63117   0.63316   0.64285   0.64502   0.65316
  Beta virt. eigenvalues --    0.65556   0.66021   0.66367   0.66611   0.67055
  Beta virt. eigenvalues --    0.67286   0.67505   0.67944   0.68102   0.68328
  Beta virt. eigenvalues --    0.68446   0.68723   0.69276   0.69801   0.70542
  Beta virt. eigenvalues --    0.71038   0.71615   0.71709   0.72063   0.72378
  Beta virt. eigenvalues --    0.73356   0.74341   0.74699   0.75273   0.75579
