 Entering Gaussian System, Link 0=g16
 Input=1cxy05re.com
 Output=1cxy05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061489/Gau-740972.inp" -scrdir="/local/bebjones_8061489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    740973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24147 -30.11247 -25.95836 -25.95446 -25.93242
 Alpha  occ. eigenvalues --  -14.43449 -14.43217 -14.38690 -14.38409 -14.33880
 Alpha  occ. eigenvalues --  -14.33788 -14.33563 -14.33369 -10.26901 -10.26641
 Alpha  occ. eigenvalues --  -10.24733 -10.24495 -10.21847 -10.21624 -10.21594
 Alpha  occ. eigenvalues --  -10.21402 -10.20877 -10.20860 -10.20818 -10.20739
 Alpha  occ. eigenvalues --  -10.20727 -10.20561 -10.20327 -10.20088 -10.18786
 Alpha  occ. eigenvalues --  -10.18770 -10.18385 -10.18137 -10.18128 -10.17977
 Alpha  occ. eigenvalues --  -10.17949 -10.17877 -10.17792 -10.17659 -10.17612
 Alpha  occ. eigenvalues --  -10.17453 -10.17441 -10.17424 -10.17422 -10.17362
 Alpha  occ. eigenvalues --  -10.17290 -10.17180 -10.16624 -10.16475 -10.16236
 Alpha  occ. eigenvalues --  -10.15802  -3.50045  -2.28241  -2.27422  -2.22672
 Alpha  occ. eigenvalues --   -1.05924  -1.05688  -0.96213  -0.95359  -0.95022
 Alpha  occ. eigenvalues --   -0.94226  -0.91588  -0.91321  -0.80917  -0.80488
 Alpha  occ. eigenvalues --   -0.80349  -0.80277  -0.80006  -0.79611  -0.79174
 Alpha  occ. eigenvalues --   -0.78357  -0.78168  -0.75492  -0.74254  -0.73087
 Alpha  occ. eigenvalues --   -0.72336  -0.72103  -0.71957  -0.71876  -0.69521
 Alpha  occ. eigenvalues --   -0.68697  -0.67310  -0.66891  -0.66713  -0.65114
 Alpha  occ. eigenvalues --   -0.64865  -0.63001  -0.62643  -0.61547  -0.61309
 Alpha  occ. eigenvalues --   -0.59216  -0.58987  -0.56287  -0.56048  -0.55933
 Alpha  occ. eigenvalues --   -0.55279  -0.53198  -0.52713  -0.52184  -0.50915
 Alpha  occ. eigenvalues --   -0.49999  -0.49466  -0.48928  -0.48178  -0.47803
 Alpha  occ. eigenvalues --   -0.47550  -0.47307  -0.47020  -0.46404  -0.45919
 Alpha  occ. eigenvalues --   -0.44643  -0.44067  -0.43853  -0.43762  -0.43342
 Alpha  occ. eigenvalues --   -0.43234  -0.43081  -0.42852  -0.42671  -0.42516
 Alpha  occ. eigenvalues --   -0.42434  -0.42145  -0.42093  -0.41824  -0.41760
 Alpha  occ. eigenvalues --   -0.41480  -0.41410  -0.41198  -0.40559  -0.40512
 Alpha  occ. eigenvalues --   -0.40201  -0.40068  -0.39067  -0.39049  -0.38917
 Alpha  occ. eigenvalues --   -0.38829  -0.38558  -0.38353  -0.38202  -0.37658
 Alpha  occ. eigenvalues --   -0.37129  -0.36772  -0.36554  -0.36283  -0.36225
 Alpha  occ. eigenvalues --   -0.35770  -0.35369  -0.35102  -0.34313  -0.34192
 Alpha  occ. eigenvalues --   -0.34031  -0.33317  -0.32969  -0.32812  -0.32294
 Alpha  occ. eigenvalues --   -0.31629  -0.31302  -0.30841  -0.30687  -0.28972
 Alpha  occ. eigenvalues --   -0.28746  -0.27800  -0.27506  -0.26817  -0.26308
 Alpha  occ. eigenvalues --   -0.25661  -0.25467  -0.23780  -0.23566  -0.21957
 Alpha  occ. eigenvalues --   -0.21300  -0.20652  -0.20294  -0.18317  -0.17975
 Alpha  occ. eigenvalues --   -0.09028  -0.08741
 Alpha virt. eigenvalues --   -0.03647  -0.01552  -0.00981   0.02064   0.02412
 Alpha virt. eigenvalues --    0.02634   0.03971   0.06125   0.06199   0.06928
 Alpha virt. eigenvalues --    0.07664   0.07843   0.09234   0.09964   0.10748
 Alpha virt. eigenvalues --    0.11631   0.11801   0.12309   0.12475   0.12805
 Alpha virt. eigenvalues --    0.12879   0.13819   0.14031   0.14485   0.14831
 Alpha virt. eigenvalues --    0.15115   0.15300   0.15688   0.15836   0.16327
 Alpha virt. eigenvalues --    0.16483   0.16713   0.16854   0.17089   0.17386
 Alpha virt. eigenvalues --    0.18037   0.18080   0.18091   0.18212   0.18390
 Alpha virt. eigenvalues --    0.18728   0.19031   0.19092   0.19479   0.19820
 Alpha virt. eigenvalues --    0.19923   0.20203   0.20651   0.21016   0.21349
 Alpha virt. eigenvalues --    0.21663   0.21995   0.22130   0.22524   0.22730
 Alpha virt. eigenvalues --    0.22908   0.23020   0.23446   0.23762   0.24064
 Alpha virt. eigenvalues --    0.24858   0.24881   0.25369   0.26173   0.26343
 Alpha virt. eigenvalues --    0.26708   0.27082   0.27534   0.27842   0.28239
 Alpha virt. eigenvalues --    0.28303   0.28866   0.29027   0.30739   0.31692
 Alpha virt. eigenvalues --    0.31746   0.32396   0.33063   0.33403   0.33931
 Alpha virt. eigenvalues --    0.34654   0.35380   0.35940   0.36877   0.37463
 Alpha virt. eigenvalues --    0.37845   0.38108   0.38296   0.38724   0.39088
 Alpha virt. eigenvalues --    0.39894   0.41617   0.42402   0.42765   0.43362
 Alpha virt. eigenvalues --    0.44176   0.44270   0.45253   0.46158   0.47200
 Alpha virt. eigenvalues --    0.47502   0.48317   0.49078   0.49234   0.49491
 Alpha virt. eigenvalues --    0.49976   0.50345   0.50577   0.51010   0.51452
 Alpha virt. eigenvalues --    0.52127   0.52431   0.52633   0.52764   0.53351
 Alpha virt. eigenvalues --    0.53739   0.54034   0.54176   0.54483   0.54602
 Alpha virt. eigenvalues --    0.54662   0.55322   0.55587   0.55812   0.56174
 Alpha virt. eigenvalues --    0.56600   0.56807   0.57055   0.57215   0.57689
 Alpha virt. eigenvalues --    0.58464   0.58560   0.58688   0.58932   0.59576
 Alpha virt. eigenvalues --    0.60271   0.61396   0.61570   0.61847   0.62119
 Alpha virt. eigenvalues --    0.62526   0.62601   0.62786   0.63788   0.64066
 Alpha virt. eigenvalues --    0.64571   0.64967   0.65215   0.65465   0.65762
 Alpha virt. eigenvalues --    0.66211   0.66362   0.66612   0.66711   0.66829
 Alpha virt. eigenvalues --    0.67310   0.67531   0.67659   0.67842   0.68280
 Alpha virt. eigenvalues --    0.68523   0.68921   0.69584   0.69913   0.70258
 Alpha virt. eigenvalues --    0.70713   0.71350   0.71471   0.72142   0.72462
 Alpha virt. eigenvalues --    0.72976   0.73378   0.73828   0.74276   0.74766
 Alpha virt. eigenvalues --    0.75066   0.75652   0.75860   0.76378   0.77137
 Alpha virt. eigenvalues --    0.77343   0.77352   0.77789   0.78770   0.79005
 Alpha virt. eigenvalues --    0.79213   0.79327   0.79883   0.80337   0.80748
 Alpha virt. eigenvalues --    0.81036   0.81314   0.81899   0.82048   0.82555
 Alpha virt. eigenvalues --    0.82974   0.83836   0.84109   0.84780   0.85128
 Alpha virt. eigenvalues --    0.85378   0.85500   0.86653   0.87138   0.87309
 Alpha virt. eigenvalues --    0.87483   0.87961   0.88060   0.88350   0.88728
 Alpha virt. eigenvalues --    0.88920   0.89259   0.89548   0.89814   0.90155
 Alpha virt. eigenvalues --    0.90328   0.90595   0.90712   0.91010   0.91153
 Alpha virt. eigenvalues --    0.91648   0.91908   0.92340   0.92781   0.92849
 Alpha virt. eigenvalues --    0.93049   0.93623   0.93993   0.94769   0.95171
 Alpha virt. eigenvalues --    0.95228   0.95707   0.95957   0.96073   0.96153
 Alpha virt. eigenvalues --    0.96947   0.97098   0.97659   0.97782   0.98585
 Alpha virt. eigenvalues --    0.98904   0.99452   0.99852   0.99980   1.00501
 Alpha virt. eigenvalues --    1.00751   1.00839   1.01212   1.01374   1.01904
 Alpha virt. eigenvalues --    1.02565   1.02820   1.03106   1.03638   1.04489
 Alpha virt. eigenvalues --    1.05014   1.05501   1.05733   1.06462   1.07356
 Alpha virt. eigenvalues --    1.07731   1.08011   1.08166   1.08969   1.09224
 Alpha virt. eigenvalues --    1.09476   1.10906   1.11065   1.13207   1.13659
 Alpha virt. eigenvalues --    1.14593   1.15318   1.16244   1.16511   1.17820
 Alpha virt. eigenvalues --    1.18093   1.18862   1.19108   1.19463   1.19795
 Alpha virt. eigenvalues --    1.20398   1.20593   1.20940   1.21781   1.22061
 Alpha virt. eigenvalues --    1.22858   1.23007   1.23376   1.23837   1.24385
 Alpha virt. eigenvalues --    1.25088   1.26058   1.26760   1.26945   1.27408
 Alpha virt. eigenvalues --    1.28126   1.28821   1.29764   1.30069   1.31127
 Alpha virt. eigenvalues --    1.31435   1.32053   1.32749   1.33060   1.33358
 Alpha virt. eigenvalues --    1.33473   1.33857   1.35014   1.35346   1.36165
 Alpha virt. eigenvalues --    1.37240   1.37580   1.38223   1.38842   1.39179
 Alpha virt. eigenvalues --    1.39375   1.39691   1.39903   1.40208   1.40656
 Alpha virt. eigenvalues --    1.41096   1.42155   1.42539   1.42744   1.44056
 Alpha virt. eigenvalues --    1.44847   1.45310   1.46939   1.46960   1.47293
 Alpha virt. eigenvalues --    1.47730   1.48611   1.48922   1.49879   1.50509
 Alpha virt. eigenvalues --    1.51007   1.51744   1.52275   1.52485   1.53047
 Alpha virt. eigenvalues --    1.54003   1.54724   1.54869   1.55558   1.56092
 Alpha virt. eigenvalues --    1.56692   1.56939   1.57308   1.58629   1.59627
 Alpha virt. eigenvalues --    1.59972   1.61086   1.61698   1.63230   1.64280
 Alpha virt. eigenvalues --    1.65431   1.65690   1.66162   1.67526   1.68930
 Alpha virt. eigenvalues --    1.70011   1.70223   1.71598   1.71913   1.72191
 Alpha virt. eigenvalues --    1.73773   1.74759   1.75384   1.77507   1.78322
 Alpha virt. eigenvalues --    1.80790   1.81309   1.82105   1.82308   1.82594
 Alpha virt. eigenvalues --    1.82858   1.83326   1.83671   1.84323   1.84471
 Alpha virt. eigenvalues --    1.84842   1.85497   1.85603   1.86470   1.87361
 Alpha virt. eigenvalues --    1.88258   1.88334   1.88780   1.88994   1.89518
 Alpha virt. eigenvalues --    1.89657   1.89715   1.90119   1.90922   1.91511
 Alpha virt. eigenvalues --    1.91697   1.92951   1.93656   1.94264   1.94776
 Alpha virt. eigenvalues --    1.95673   1.96310   1.96888   1.97006   1.97711
 Alpha virt. eigenvalues --    1.98546   1.98841   1.99192   1.99893   2.00636
 Alpha virt. eigenvalues --    2.01203   2.02079   2.02225   2.02535   2.03548
 Alpha virt. eigenvalues --    2.04170   2.05644   2.06029   2.06144   2.07316
 Alpha virt. eigenvalues --    2.07756   2.08095   2.08193   2.08294   2.09366
 Alpha virt. eigenvalues --    2.09837   2.10094   2.11165   2.11570   2.12196
 Alpha virt. eigenvalues --    2.12566   2.12886   2.13766   2.14312   2.14912
 Alpha virt. eigenvalues --    2.15112   2.15583   2.16031   2.17188   2.17758
 Alpha virt. eigenvalues --    2.18515   2.20655   2.21146   2.22169   2.22463
 Alpha virt. eigenvalues --    2.22708   2.23112   2.23513   2.24312   2.24945
 Alpha virt. eigenvalues --    2.25329   2.25833   2.26009   2.26754   2.27149
 Alpha virt. eigenvalues --    2.27590   2.27936   2.28118   2.29011   2.29460
 Alpha virt. eigenvalues --    2.29779   2.29886   2.30798   2.31132   2.31625
 Alpha virt. eigenvalues --    2.32121   2.32653   2.33316   2.34048   2.34124
 Alpha virt. eigenvalues --    2.34806   2.35036   2.35477   2.35720   2.36318
 Alpha virt. eigenvalues --    2.37346   2.37724   2.38184   2.38747   2.38984
 Alpha virt. eigenvalues --    2.39185   2.40053   2.40368   2.40550   2.40986
 Alpha virt. eigenvalues --    2.41430   2.42181   2.42518   2.43087   2.43915
 Alpha virt. eigenvalues --    2.44190   2.44316   2.44849   2.45490   2.46265
 Alpha virt. eigenvalues --    2.46548   2.47440   2.48694   2.48730   2.49771
 Alpha virt. eigenvalues --    2.51748   2.53835   2.54162   2.55152   2.55304
 Alpha virt. eigenvalues --    2.55514   2.56277   2.56925   2.57484   2.58372
 Alpha virt. eigenvalues --    2.58835   2.58996   2.59246   2.59717   2.60178
 Alpha virt. eigenvalues --    2.61938   2.62115   2.62938   2.63957   2.64152
 Alpha virt. eigenvalues --    2.66915   2.68520   2.69718   2.70890   2.71308
 Alpha virt. eigenvalues --    2.72015   2.73290   2.74158   2.75186   2.75372
 Alpha virt. eigenvalues --    2.76600   2.76991   2.77891   2.79344   2.80876
 Alpha virt. eigenvalues --    2.81741   2.82642   2.83179   2.85195   2.88424
 Alpha virt. eigenvalues --    2.89377   2.90233   2.90867   2.92383   2.94229
 Alpha virt. eigenvalues --    2.95444   2.96921   2.98561   2.99313   2.99906
 Alpha virt. eigenvalues --    3.01717   3.02345   3.02899   3.03691   3.04340
 Alpha virt. eigenvalues --    3.06125   3.06657   3.08851   3.10990   3.14802
 Alpha virt. eigenvalues --    3.15478   3.16504   3.16792   3.16954   3.21369
 Alpha virt. eigenvalues --    3.25533   3.28291   3.31698   3.32718   3.41546
 Alpha virt. eigenvalues --    3.41931   3.43869   3.49528   3.49829   3.66132
 Alpha virt. eigenvalues --    3.74912   3.93138   4.07754   4.25103   4.29017
  Beta  occ. eigenvalues -- -256.24110 -30.08956 -25.93332 -25.93145 -25.92312
  Beta  occ. eigenvalues --  -14.43450 -14.43217 -14.38738 -14.38457 -14.33798
  Beta  occ. eigenvalues --  -14.33710 -14.33451 -14.33279 -10.26891 -10.26637
  Beta  occ. eigenvalues --  -10.24735 -10.24497 -10.21847 -10.21620 -10.21594
  Beta  occ. eigenvalues --  -10.21402 -10.20535 -10.20525 -10.20509 -10.20503
  Beta  occ. eigenvalues --  -10.20433 -10.20344 -10.20161 -10.19825 -10.18856
  Beta  occ. eigenvalues --  -10.18824 -10.18401 -10.18144 -10.17984 -10.17956
  Beta  occ. eigenvalues --  -10.17943 -10.17889 -10.17723 -10.17530 -10.17418
  Beta  occ. eigenvalues --  -10.17368 -10.17322 -10.17299 -10.17292 -10.17202
  Beta  occ. eigenvalues --  -10.17191 -10.17187 -10.16365 -10.16201 -10.16026
  Beta  occ. eigenvalues --  -10.15460  -3.44498  -2.20523  -2.20297  -2.19799
  Beta  occ. eigenvalues --   -1.05933  -1.05699  -0.95640  -0.94770  -0.94458
  Beta  occ. eigenvalues --   -0.93665  -0.91608  -0.91345  -0.80483  -0.80279
  Beta  occ. eigenvalues --   -0.80128  -0.80049  -0.79652  -0.79322  -0.78904
  Beta  occ. eigenvalues --   -0.77590  -0.77404  -0.75149  -0.73954  -0.72764
  Beta  occ. eigenvalues --   -0.72099  -0.71873  -0.71751  -0.71503  -0.69138
  Beta  occ. eigenvalues --   -0.68418  -0.67111  -0.66657  -0.66167  -0.65115
  Beta  occ. eigenvalues --   -0.64872  -0.62318  -0.61888  -0.61542  -0.61307
  Beta  occ. eigenvalues --   -0.58975  -0.58669  -0.56251  -0.56005  -0.55420
  Beta  occ. eigenvalues --   -0.54813  -0.52730  -0.52460  -0.51889  -0.50734
  Beta  occ. eigenvalues --   -0.49737  -0.49135  -0.48605  -0.48085  -0.47773
  Beta  occ. eigenvalues --   -0.47505  -0.47273  -0.46830  -0.46128  -0.45646
  Beta  occ. eigenvalues --   -0.44430  -0.43909  -0.43451  -0.43291  -0.43053
  Beta  occ. eigenvalues --   -0.42926  -0.42859  -0.42748  -0.42508  -0.42368
  Beta  occ. eigenvalues --   -0.42088  -0.42005  -0.41865  -0.41731  -0.41582
  Beta  occ. eigenvalues --   -0.41227  -0.40956  -0.40871  -0.40364  -0.40246
  Beta  occ. eigenvalues --   -0.40026  -0.39940  -0.38942  -0.38771  -0.38703
  Beta  occ. eigenvalues --   -0.38219  -0.37930  -0.37504  -0.37388  -0.37051
  Beta  occ. eigenvalues --   -0.36830  -0.36509  -0.36066  -0.36027  -0.35494
  Beta  occ. eigenvalues --   -0.35188  -0.35090  -0.34695  -0.34104  -0.33876
  Beta  occ. eigenvalues --   -0.33646  -0.32825  -0.32589  -0.32032  -0.31786
  Beta  occ. eigenvalues --   -0.31447  -0.30392  -0.28841  -0.28362  -0.28092
  Beta  occ. eigenvalues --   -0.27154  -0.26696  -0.24562  -0.24010  -0.23707
  Beta  occ. eigenvalues --   -0.23278  -0.23155  -0.22838  -0.21013  -0.20258
  Beta  occ. eigenvalues --   -0.19665  -0.18814  -0.15332
  Beta virt. eigenvalues --   -0.11401  -0.06566  -0.02994  -0.02289  -0.00850
  Beta virt. eigenvalues --    0.01243   0.01910   0.02264   0.02684   0.03593
  Beta virt. eigenvalues --    0.05530   0.06206   0.06728   0.07721   0.07875
  Beta virt. eigenvalues --    0.08942   0.10805   0.11033   0.11595   0.11753
  Beta virt. eigenvalues --    0.12328   0.12497   0.12909   0.12970   0.13108
  Beta virt. eigenvalues --    0.13984   0.14246   0.14734   0.14984   0.15194
  Beta virt. eigenvalues --    0.15895   0.16376   0.16577   0.16961   0.17044
  Beta virt. eigenvalues --    0.17195   0.17421   0.17566   0.17743   0.18042
  Beta virt. eigenvalues --    0.18214   0.18345   0.18541   0.18745   0.19115
  Beta virt. eigenvalues --    0.19203   0.19668   0.20008   0.20067   0.20683
  Beta virt. eigenvalues --    0.21010   0.21068   0.21493   0.21577   0.21885
  Beta virt. eigenvalues --    0.22090   0.22448   0.22722   0.22908   0.23237
  Beta virt. eigenvalues --    0.23331   0.23591   0.23923   0.24265   0.25105
  Beta virt. eigenvalues --    0.25130   0.25579   0.26446   0.26484   0.26869
  Beta virt. eigenvalues --    0.27364   0.27709   0.28195   0.28531   0.28582
  Beta virt. eigenvalues --    0.29140   0.29388   0.31214   0.31935   0.32228
  Beta virt. eigenvalues --    0.32889   0.33504   0.33773   0.34424   0.35126
  Beta virt. eigenvalues --    0.35786   0.36267   0.37204   0.37824   0.38231
  Beta virt. eigenvalues --    0.38516   0.38766   0.39070   0.39421   0.40247
  Beta virt. eigenvalues --    0.41982   0.42538   0.42894   0.43964   0.44431
  Beta virt. eigenvalues --    0.44653   0.45757   0.46473   0.47528   0.48158
  Beta virt. eigenvalues --    0.48757   0.49379   0.49664   0.49793   0.50287
  Beta virt. eigenvalues --    0.50591   0.50795   0.51266   0.51834   0.52367
  Beta virt. eigenvalues --    0.52553   0.52928   0.53145   0.53690   0.54003
  Beta virt. eigenvalues --    0.54427   0.54512   0.54821   0.54942   0.55010
  Beta virt. eigenvalues --    0.55768   0.56035   0.56213   0.56612   0.56988
  Beta virt. eigenvalues --    0.57205   0.57389   0.57644   0.58117   0.58652
  Beta virt. eigenvalues --    0.58794   0.59013   0.59166   0.59994   0.61030
  Beta virt. eigenvalues --    0.61841   0.62175   0.62289   0.62532   0.63018
  Beta virt. eigenvalues --    0.63061   0.63458   0.64254   0.64424   0.65273
  Beta virt. eigenvalues --    0.65483   0.65694   0.65835   0.66135   0.66498
  Beta virt. eigenvalues --    0.66638   0.66856   0.67001   0.67018   0.67802
