 Entering Gaussian System, Link 0=g16
 Input=5jkw16re.com
 Output=5jkw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039953/Gau-145958.inp" -scrdir="/local/becsleip_8039953/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    145959.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43262 -89.09106 -30.34011 -26.17050 -26.16958
 Alpha  occ. eigenvalues --  -26.16914 -14.48335 -14.48247 -14.48183 -14.48171
 Alpha  occ. eigenvalues --  -10.34735 -10.34727 -10.34719 -10.34718 -10.34649
 Alpha  occ. eigenvalues --  -10.34643 -10.34616 -10.34596 -10.34512 -10.31651
 Alpha  occ. eigenvalues --  -10.31643 -10.31587 -10.31571 -10.31553 -10.31527
 Alpha  occ. eigenvalues --  -10.31484 -10.31481 -10.31390 -10.31351 -10.31315
 Alpha  occ. eigenvalues --  -10.31243 -10.30218 -10.30087 -10.29281 -10.29264
 Alpha  occ. eigenvalues --  -10.29148 -10.29016 -10.28984 -10.28879 -10.28843
 Alpha  occ. eigenvalues --  -10.28729  -8.12490  -6.07018  -6.06779  -6.06321
 Alpha  occ. eigenvalues --   -3.79306  -2.55992  -2.55857  -2.55843  -1.10590
 Alpha  occ. eigenvalues --   -1.09534  -1.09512  -1.08544  -0.94819  -0.94035
 Alpha  occ. eigenvalues --   -0.93286  -0.93061  -0.92725  -0.92446  -0.92002
 Alpha  occ. eigenvalues --   -0.91970  -0.87761  -0.86517  -0.86436  -0.85363
 Alpha  occ. eigenvalues --   -0.84009  -0.82283  -0.81267  -0.79851  -0.79568
 Alpha  occ. eigenvalues --   -0.79435  -0.79344  -0.76331  -0.76316  -0.71751
 Alpha  occ. eigenvalues --   -0.71088  -0.70057  -0.69726  -0.66402  -0.65780
 Alpha  occ. eigenvalues --   -0.65152  -0.64830  -0.63290  -0.63103  -0.63063
 Alpha  occ. eigenvalues --   -0.62599  -0.60556  -0.59588  -0.59477  -0.58757
 Alpha  occ. eigenvalues --   -0.58503  -0.57743  -0.56984  -0.56946  -0.56067
 Alpha  occ. eigenvalues --   -0.55931  -0.55714  -0.55116  -0.54707  -0.54574
 Alpha  occ. eigenvalues --   -0.54442  -0.54287  -0.54057  -0.53865  -0.53497
 Alpha  occ. eigenvalues --   -0.53106  -0.52603  -0.52511  -0.51691  -0.51576
 Alpha  occ. eigenvalues --   -0.51407  -0.51254  -0.51156  -0.50940  -0.50666
 Alpha  occ. eigenvalues --   -0.50243  -0.50031  -0.49847  -0.49613  -0.49312
 Alpha  occ. eigenvalues --   -0.49109  -0.48614  -0.48056  -0.47939  -0.47560
 Alpha  occ. eigenvalues --   -0.46839  -0.46336  -0.46011  -0.45723  -0.44716
 Alpha  occ. eigenvalues --   -0.44434  -0.43926  -0.43506  -0.43437  -0.40734
 Alpha  occ. eigenvalues --   -0.40151  -0.39178  -0.38392  -0.38289  -0.35009
 Alpha  occ. eigenvalues --   -0.34946  -0.34005  -0.33294  -0.33174  -0.30748
 Alpha  occ. eigenvalues --   -0.29784
 Alpha virt. eigenvalues --   -0.18627  -0.18583  -0.12642  -0.10082  -0.08750
 Alpha virt. eigenvalues --   -0.07696  -0.06451  -0.06049  -0.04094  -0.02908
 Alpha virt. eigenvalues --   -0.02108  -0.00268   0.00160   0.01169   0.01310
 Alpha virt. eigenvalues --    0.02124   0.02487   0.03114   0.03266   0.03566
 Alpha virt. eigenvalues --    0.04041   0.04173   0.04300   0.04765   0.05179
 Alpha virt. eigenvalues --    0.05273   0.05555   0.06416   0.06809   0.07032
 Alpha virt. eigenvalues --    0.07176   0.07530   0.07782   0.07933   0.08677
 Alpha virt. eigenvalues --    0.08760   0.08955   0.09528   0.09763   0.10301
 Alpha virt. eigenvalues --    0.10401   0.10956   0.11278   0.11355   0.11819
 Alpha virt. eigenvalues --    0.12060   0.12321   0.12686   0.13269   0.13747
 Alpha virt. eigenvalues --    0.13937   0.14550   0.14810   0.15124   0.15787
 Alpha virt. eigenvalues --    0.16248   0.16789   0.17032   0.18376   0.18835
 Alpha virt. eigenvalues --    0.19582   0.20637   0.20684   0.21387   0.21953
 Alpha virt. eigenvalues --    0.22568   0.23451   0.23939   0.24281   0.24672
 Alpha virt. eigenvalues --    0.24867   0.25431   0.26479   0.26928   0.27791
 Alpha virt. eigenvalues --    0.29027   0.30864   0.31765   0.32155   0.32837
 Alpha virt. eigenvalues --    0.33869   0.34048   0.34761   0.35100   0.35642
 Alpha virt. eigenvalues --    0.36942   0.37237   0.37909   0.38495   0.39050
 Alpha virt. eigenvalues --    0.39415   0.40567   0.40657   0.40737   0.41422
 Alpha virt. eigenvalues --    0.41726   0.42619   0.42926   0.42997   0.44003
 Alpha virt. eigenvalues --    0.44412   0.44462   0.45155   0.45658   0.46630
 Alpha virt. eigenvalues --    0.46838   0.47439   0.47474   0.48623   0.48849
 Alpha virt. eigenvalues --    0.49224   0.49594   0.49676   0.50399   0.50927
 Alpha virt. eigenvalues --    0.51255   0.51620   0.51856   0.52202   0.52682
 Alpha virt. eigenvalues --    0.52772   0.53910   0.54329   0.54616   0.54766
 Alpha virt. eigenvalues --    0.55213   0.55576   0.56024   0.56769   0.56889
 Alpha virt. eigenvalues --    0.57048   0.57345   0.57623   0.58742   0.59437
 Alpha virt. eigenvalues --    0.60179   0.60628   0.61333   0.61506   0.62229
 Alpha virt. eigenvalues --    0.62346   0.63124   0.63829   0.64214   0.64593
 Alpha virt. eigenvalues --    0.64657   0.65076   0.65780   0.66023   0.66680
 Alpha virt. eigenvalues --    0.67105   0.67317   0.67633   0.67917   0.68300
 Alpha virt. eigenvalues --    0.68427   0.68803   0.69559   0.70063   0.70375
 Alpha virt. eigenvalues --    0.70597   0.71040   0.72573   0.72664   0.72972
 Alpha virt. eigenvalues --    0.73776   0.74474   0.75757   0.76617   0.76836
 Alpha virt. eigenvalues --    0.77146   0.77441   0.77919   0.78209   0.78371
 Alpha virt. eigenvalues --    0.78495   0.78752   0.79788   0.80543   0.80939
 Alpha virt. eigenvalues --    0.81650   0.81884   0.82194   0.82410   0.82868
 Alpha virt. eigenvalues --    0.83009   0.83642   0.84131   0.84159   0.84484
 Alpha virt. eigenvalues --    0.85391   0.86173   0.86409   0.86583   0.86859
 Alpha virt. eigenvalues --    0.87237   0.88599   0.89064   0.89224   0.89486
 Alpha virt. eigenvalues --    0.90021   0.90080   0.90661   0.90917   0.91185
 Alpha virt. eigenvalues --    0.92150   0.92401   0.92652   0.93519   0.93656
 Alpha virt. eigenvalues --    0.94120   0.95021   0.95909   0.96310   0.96703
 Alpha virt. eigenvalues --    0.96950   0.97720   0.97954   1.00050   1.00397
 Alpha virt. eigenvalues --    1.01787   1.01987   1.04013   1.05099   1.05516
 Alpha virt. eigenvalues --    1.06392   1.06669   1.07233   1.07612   1.08893
 Alpha virt. eigenvalues --    1.09245   1.09753   1.09946   1.10403   1.10767
 Alpha virt. eigenvalues --    1.11717   1.12179   1.12724   1.13552   1.13964
 Alpha virt. eigenvalues --    1.14989   1.15159   1.16191   1.17279   1.17408
 Alpha virt. eigenvalues --    1.18837   1.19670   1.20103   1.21723   1.22137
 Alpha virt. eigenvalues --    1.23562   1.24438   1.25138   1.25956   1.26116
 Alpha virt. eigenvalues --    1.26549   1.26828   1.27203   1.27527   1.28741
 Alpha virt. eigenvalues --    1.30007   1.31723   1.32506   1.32900   1.33449
 Alpha virt. eigenvalues --    1.34233   1.36283   1.37031   1.37152   1.38377
 Alpha virt. eigenvalues --    1.39620   1.40138   1.40334   1.42303   1.43480
 Alpha virt. eigenvalues --    1.43819   1.44245   1.44738   1.46170   1.47792
 Alpha virt. eigenvalues --    1.48167   1.48618   1.49081   1.50777   1.51733
 Alpha virt. eigenvalues --    1.53074   1.54324   1.55383   1.57538   1.58592
 Alpha virt. eigenvalues --    1.59000   1.59429   1.59964   1.60740   1.60771
 Alpha virt. eigenvalues --    1.63561   1.64966   1.65542   1.67758   1.68291
 Alpha virt. eigenvalues --    1.68731   1.69191   1.69708   1.69922   1.70719
 Alpha virt. eigenvalues --    1.71202   1.71703   1.71806   1.71888   1.72920
 Alpha virt. eigenvalues --    1.73455   1.74939   1.75832   1.76017   1.76069
 Alpha virt. eigenvalues --    1.77387   1.78663   1.79240   1.80104   1.80502
 Alpha virt. eigenvalues --    1.81147   1.81191   1.83199   1.83654   1.84051
 Alpha virt. eigenvalues --    1.84343   1.84997   1.85282   1.89073   1.89217
 Alpha virt. eigenvalues --    1.89448   1.89699   1.89896   1.90593   1.91383
 Alpha virt. eigenvalues --    1.92187   1.92310   1.93804   1.94241   1.95049
 Alpha virt. eigenvalues --    1.95295   1.96919   1.97461   1.97725   1.98426
 Alpha virt. eigenvalues --    2.01584   2.02188   2.03146   2.04082   2.04773
 Alpha virt. eigenvalues --    2.05213   2.05405   2.06213   2.07299   2.08096
 Alpha virt. eigenvalues --    2.08201   2.08682   2.09721   2.10561   2.11616
 Alpha virt. eigenvalues --    2.11996   2.12232   2.13408   2.13844   2.14765
 Alpha virt. eigenvalues --    2.15661   2.15814   2.16118   2.16415   2.17187
 Alpha virt. eigenvalues --    2.18410   2.18575   2.19190   2.19290   2.20032
 Alpha virt. eigenvalues --    2.20551   2.21086   2.22330   2.23714   2.24204
 Alpha virt. eigenvalues --    2.24262   2.24778   2.25298   2.26610   2.26921
 Alpha virt. eigenvalues --    2.27248   2.29007   2.29674   2.30761   2.31333
 Alpha virt. eigenvalues --    2.31793   2.32459   2.33119   2.33547   2.34184
 Alpha virt. eigenvalues --    2.34611   2.35761   2.38625   2.38656   2.41135
 Alpha virt. eigenvalues --    2.41437   2.42062   2.42248   2.42369   2.44392
 Alpha virt. eigenvalues --    2.44636   2.45336   2.45423   2.47087   2.49025
 Alpha virt. eigenvalues --    2.49634   2.51568   2.53956   2.55183   2.55278
 Alpha virt. eigenvalues --    2.56823   2.57031   2.57609   2.59589   2.60755
 Alpha virt. eigenvalues --    2.64476   2.67055   2.67735   2.68828   2.69752
 Alpha virt. eigenvalues --    2.70342   2.76046   2.76641   2.77707   2.79697
 Alpha virt. eigenvalues --    2.79976   2.81422   2.83657   2.84724   2.86103
 Alpha virt. eigenvalues --    2.86331   2.88185   2.88464   2.90195   2.93581
 Alpha virt. eigenvalues --    2.94354   3.01248   3.02658   3.09297   3.12046
 Alpha virt. eigenvalues --    3.13419   3.18737   3.19081   3.21250   3.27752
 Alpha virt. eigenvalues --    3.28379   3.28551   3.28657   3.31403   3.35047
 Alpha virt. eigenvalues --    3.35194   3.66282   3.83309   4.03044
  Beta  occ. eigenvalues -- -256.43101 -89.08976 -30.24720 -26.09449 -26.09096
  Beta  occ. eigenvalues --  -26.09079 -14.47993 -14.47924 -14.47860 -14.47853
  Beta  occ. eigenvalues --  -10.34721 -10.34712 -10.34706 -10.34701 -10.34635
  Beta  occ. eigenvalues --  -10.34628 -10.34620 -10.34582 -10.34502 -10.31610
  Beta  occ. eigenvalues --  -10.31602 -10.31538 -10.31532 -10.31519 -10.31507
  Beta  occ. eigenvalues --  -10.31477 -10.31439 -10.31379 -10.31307 -10.31307
  Beta  occ. eigenvalues --  -10.31202 -10.30229 -10.30096 -10.29281 -10.29264
  Beta  occ. eigenvalues --  -10.29148 -10.29017 -10.28961 -10.28880 -10.28821
  Beta  occ. eigenvalues --  -10.28730  -8.12348  -6.06924  -6.06619  -6.06011
  Beta  occ. eigenvalues --   -3.57402  -2.33181  -2.32170  -2.32156  -1.10152
  Beta  occ. eigenvalues --   -1.09101  -1.09087  -1.08090  -0.94746  -0.93584
  Beta  occ. eigenvalues --   -0.93030  -0.92872  -0.92493  -0.92218  -0.91884
  Beta  occ. eigenvalues --   -0.91830  -0.87692  -0.86431  -0.86348  -0.85294
  Beta  occ. eigenvalues --   -0.83968  -0.82169  -0.81115  -0.79667  -0.79411
  Beta  occ. eigenvalues --   -0.79207  -0.79029  -0.76230  -0.76219  -0.71554
  Beta  occ. eigenvalues --   -0.70915  -0.69900  -0.69291  -0.66258  -0.65523
  Beta  occ. eigenvalues --   -0.64560  -0.64437  -0.62879  -0.62854  -0.62399
  Beta  occ. eigenvalues --   -0.60250  -0.59491  -0.59306  -0.58986  -0.57635
  Beta  occ. eigenvalues --   -0.56890  -0.55835  -0.55623  -0.55214  -0.54697
  Beta  occ. eigenvalues --   -0.54649  -0.54352  -0.54204  -0.54119  -0.53587
  Beta  occ. eigenvalues --   -0.53087  -0.52867  -0.52669  -0.51580  -0.51453
  Beta  occ. eigenvalues --   -0.51375  -0.51233  -0.51161  -0.51118  -0.50699
  Beta  occ. eigenvalues --   -0.50516  -0.50318  -0.50020  -0.49615  -0.49228
  Beta  occ. eigenvalues --   -0.49006  -0.48747  -0.48624  -0.48543  -0.47996
  Beta  occ. eigenvalues --   -0.47573  -0.47076  -0.46752  -0.45850  -0.45266
  Beta  occ. eigenvalues --   -0.44523  -0.43775  -0.43737  -0.43158  -0.43005
  Beta  occ. eigenvalues --   -0.41672  -0.40255  -0.39932  -0.38525  -0.38384
  Beta  occ. eigenvalues --   -0.35545  -0.35035  -0.33716  -0.32912  -0.30779
  Beta  occ. eigenvalues --   -0.29689
  Beta virt. eigenvalues --   -0.23102  -0.22757  -0.21096  -0.20188  -0.17438
  Beta virt. eigenvalues --   -0.17385  -0.12623  -0.12431  -0.09434  -0.08516
  Beta virt. eigenvalues --   -0.07472  -0.05766  -0.05434  -0.02755  -0.02158
  Beta virt. eigenvalues --   -0.01670  -0.00052   0.00415   0.01239   0.01642
  Beta virt. eigenvalues --    0.02163   0.02525   0.03220   0.03363   0.03793
  Beta virt. eigenvalues --    0.04263   0.04334   0.04507   0.04862   0.05308
  Beta virt. eigenvalues --    0.05367   0.05730   0.06483   0.06892   0.07130
  Beta virt. eigenvalues --    0.07241   0.07638   0.07932   0.08105   0.08776
  Beta virt. eigenvalues --    0.09032   0.09199   0.09613   0.09876   0.10389
  Beta virt. eigenvalues --    0.11009   0.11350   0.11424   0.11855   0.12051
  Beta virt. eigenvalues --    0.12448   0.13002   0.13120   0.13896   0.14011
  Beta virt. eigenvalues --    0.14375   0.15042   0.15280   0.15561   0.15957
  Beta virt. eigenvalues --    0.16682   0.16929   0.17132   0.18748   0.19452
  Beta virt. eigenvalues --    0.19720   0.20883   0.21272   0.21769   0.22238
  Beta virt. eigenvalues --    0.22852   0.23816   0.24221   0.24548   0.24993
  Beta virt. eigenvalues --    0.25349   0.25697   0.26780   0.27199   0.27933
  Beta virt. eigenvalues --    0.29184   0.31450   0.31977   0.32304   0.32936
  Beta virt. eigenvalues --    0.34365   0.34488   0.35217   0.35543   0.36066
  Beta virt. eigenvalues --    0.37390   0.37517   0.38083   0.38947   0.39341
  Beta virt. eigenvalues --    0.39840   0.40749   0.40951   0.41142   0.41842
  Beta virt. eigenvalues --    0.42183   0.42833   0.43005   0.43164   0.44119
  Beta virt. eigenvalues --    0.44505   0.44682   0.45423   0.45920   0.46776
  Beta virt. eigenvalues --    0.46970   0.47559   0.47580   0.48785   0.49030
  Beta virt. eigenvalues --    0.49407   0.49727   0.49835   0.50682   0.51239
  Beta virt. eigenvalues --    0.51536   0.51734   0.51960   0.52474   0.52956
  Beta virt. eigenvalues --    0.53447   0.54139   0.54640   0.54828   0.54926
  Beta virt. eigenvalues --    0.55449   0.55788   0.56248   0.56952   0.57100
  Beta virt. eigenvalues --    0.57243   0.57555   0.58158   0.59107   0.59728
  Beta virt. eigenvalues --    0.60631   0.60854   0.61478   0.61644   0.62470
  Beta virt. eigenvalues --    0.62746   0.63798   0.64213   0.64637   0.64760
  Beta virt. eigenvalues --    0.65158   0.65640   0.65952   0.66234   0.66936
  Beta virt. eigenvalues --    0.67363   0.67435   0.67803   0.68242   0.68571
  Beta virt. eigenvalues --    0.68894   0.69113   0.69774   0.70321   0.70580
  Beta virt. eigenvalues --    0.71064   0.71905   0.72787   0.72889   0.73205
  Beta virt. eigenvalues --    0.75199   0.75561   0.76252   0.76714   0.76948
  Beta virt. eigenvalues --    0.77390   0.77527   0.78121   0.78467   0.78525
  Beta virt. eigenvalues --    0.78762   0.79224   0.80155   0.80648   0.81098
  Beta virt. eigenvalues --    0.81755   0.81962   0.82264   0.82524   0.83036
  Beta virt. eigenvalues --    0.83135   0.83721   0.84248   0.84342   0.84782
  Beta virt. eigenvalues --    0.85507   0.86427   0.86570   0.86836   0.87157
  Beta virt. eigenvalues --    0.87361   0.88696   0.89322   0.89384   0.89731
  Beta virt. eigenvalues --    0.90151   0.90219   0.90820   0.90992   0.91698
  Beta virt. eigenvalues --    0.92246   0.92639   0.93272   0.93698   0.93785
  Beta virt. eigenvalues --    0.94283   0.95271   0.96012   0.96522   0.97171
  Beta virt. eigenvalues --    0.97455   0.98081   0.98499   1.00176   1.00471
  Beta virt. eigenvalues --    1.02723   1.02945   1.04133   1.05551   1.05869
  Beta virt. eigenvalues --    1.06753   1.06854   1.07445   1.08043   1.09028
  Beta virt. eigenvalues --    1.09455   1.09911   1.10194   1.10775   1.11162
  Beta virt. eigenvalues --    1.12381   1.13284   1.13994   1.14193   1.14508
  Beta virt. eigenvalues --    1.15458   1.15788   1.16760   1.17537   1.17979
  Beta virt. eigenvalues --    1.19065   1.19927   1.20319   1.21864   1.22341
  Beta virt. eigenvalues --    1.23699   1.24580   1.25278   1.26137   1.26274
  Beta virt. eigenvalues --    1.26675   1.26975   1.27322   1.27619   1.28891
  Beta virt. eigenvalues --    1.30210   1.31958   1.32714   1.33126   1.33749
  Beta virt. eigenvalues --    1.34478   1.36456   1.37156   1.37324   1.39432
  Beta virt. eigenvalues --    1.40473   1.40814   1.41443   1.42402   1.43610
  Beta virt. eigenvalues --    1.44117   1.44519   1.44993   1.46446   1.48348
  Beta virt. eigenvalues --    1.49069   1.49196   1.49261   1.51127   1.52024
  Beta virt. eigenvalues --    1.53279   1.54466   1.55558   1.57843   1.58770
  Beta virt. eigenvalues --    1.59218   1.59610   1.60171   1.60934   1.61036
  Beta virt. eigenvalues --    1.63816   1.65203   1.65792   1.68015   1.68431
  Beta virt. eigenvalues --    1.68962   1.69320   1.69966   1.70214   1.71053
  Beta virt. eigenvalues --    1.71685   1.71883   1.72073   1.72146   1.73129
  Beta virt. eigenvalues --    1.73576   1.75253   1.75997   1.76131   1.76290
  Beta virt. eigenvalues --    1.77491   1.79048   1.80245   1.80386   1.81194
  Beta virt. eigenvalues --    1.81378   1.81465   1.83412   1.83972   1.84686
  Beta virt. eigenvalues --    1.85101   1.85584   1.88362   1.89258   1.89392
  Beta virt. eigenvalues --    1.89765   1.89890   1.90022   1.90794   1.91846
  Beta virt. eigenvalues --    1.92519   1.92867   1.94048   1.94349   1.95420
  Beta virt. eigenvalues --    1.95563   1.97119   1.97719   1.97998   2.00489
  Beta virt. eigenvalues --    2.01751   2.02387   2.03276   2.04224   2.04956
  Beta virt. eigenvalues --    2.05471   2.05670   2.06397   2.07822   2.08316
  Beta virt. eigenvalues --    2.09466   2.10315   2.11419   2.12184   2.12464
  Beta virt. eigenvalues --    2.12819   2.13485   2.13559   2.14360   2.15123
  Beta virt. eigenvalues --    2.15947   2.16054   2.16621   2.17029   2.17584
  Beta virt. eigenvalues --    2.18566   2.18741   2.19377   2.19497   2.20247
  Beta virt. eigenvalues --    2.20727   2.21304   2.22465   2.23929   2.24342
  Beta virt. eigenvalues --    2.24420   2.24872   2.25469   2.26795   2.27084
  Beta virt. eigenvalues --    2.27395   2.29191   2.29810   2.31099   2.31422
  Beta virt. eigenvalues --    2.31944   2.32635   2.33265   2.33799   2.34513
  Beta virt. eigenvalues --    2.34799   2.36172   2.38985   2.39068   2.41350
  Beta virt. eigenvalues --    2.41663   2.42249   2.42416   2.42571   2.44633
  Beta virt. eigenvalues --    2.44799   2.45495   2.45616   2.47900   2.49185
  Beta virt. eigenvalues --    2.49789   2.51711   2.54366   2.55372   2.55597
  Beta virt. eigenvalues --    2.57089   2.57304   2.57871   2.59785   2.60960
  Beta virt. eigenvalues --    2.64628   2.67213   2.68269   2.68988   2.69845
  Beta virt. eigenvalues --    2.70426   2.76292   2.76842   2.77954   2.79920
  Beta virt. eigenvalues --    2.80207   2.81731   2.83884   2.85489   2.86274
  Beta virt. eigenvalues --    2.86687   2.88301   2.88590   2.90317   2.93787
  Beta virt. eigenvalues --    2.94534   3.01483   3.02892   3.09434   3.12291
  Beta virt. eigenvalues --    3.14090   3.18870   3.19154   3.25583   3.28631
  Beta virt. eigenvalues --    3.29445   3.34112   3.35207   3.35513   3.41924
  Beta virt. eigenvalues --    3.43720   3.78035   3.93506   4.13250
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.917385   4.181545
     2  N   -0.736547   0.096701
     3  N   -0.749301   0.092237
     4  N   -0.748591   0.095504
     5  N   -0.759215   0.103854
     6  C    0.324682   0.003047
     7  C    0.046426   0.023055
     8  C    0.046110   0.024578
     9  C    0.309550   0.000895
    10  C    0.321028   0.001985
    11  C    0.049941   0.023728
    12  C    0.011050   0.026767
    13  C    0.325178  -0.000622
    14  C    0.327434  -0.001660
    15  C    0.051986   0.030083
    16  C    0.012680   0.023997
    17  C    0.344682   0.001563
    18  C    0.339244   0.000724
    19  C    0.047516   0.026629
    20  C    0.046741   0.027514
    21  C    0.331338   0.001769
    22  C   -0.302055   0.004046
    23  H    0.197174   0.000083
    24  C   -0.296308   0.006635
    25  H    0.197308  -0.000030
    26  C   -0.283507   0.008927
    27  H    0.198305  -0.000152
    28  C   -0.283038   0.006803
    29  H    0.198897  -0.000067
    30  C   -0.612680  -0.001209
    31  H    0.207943   0.000394
    32  H    0.212945   0.001195
    33  H    0.203518   0.001084
    34  C   -0.612767  -0.001054
    35  H    0.203145   0.001050
    36  H    0.212603   0.001112
    37  H    0.207891   0.000381
    38  C   -0.616052  -0.001191
    39  H    0.206549   0.001403
    40  H    0.202214   0.000821
    41  H    0.216905   0.000519
    42  C   -0.154664  -0.008586
    43  H    0.187110   0.000772
    44  C   -0.386653   0.016570
    45  H    0.190515  -0.000811
    46  H    0.199554  -0.000654
    47  C   -0.617081  -0.001662
    48  H    0.201028   0.000972
    49  H    0.212356   0.001735
    50  H    0.215516   0.000641
    51  C   -0.155571  -0.008225
    52  H    0.184183   0.000726
    53  C   -0.384361   0.015940
    54  H    0.193072  -0.000777
    55  H    0.198910  -0.000628
    56  C   -0.614374  -0.001367
    57  H    0.208034   0.001299
    58  H    0.213359   0.001285
    59  H    0.207472   0.000403
    60  C   -0.612856  -0.001384
    61  H    0.208716   0.000397
    62  H    0.211835   0.001333
    63  H    0.204529   0.001322
    64  C   -0.691702  -0.002542
    65  H    0.246762   0.000023
    66  H    0.246977   0.002154
    67  H    0.249566   0.004445
    68  S    0.135169   0.166015
    69  H    0.184289  -0.004042
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.917385   4.181545
     2  N   -0.736547   0.096701
     3  N   -0.749301   0.092237
     4  N   -0.748591   0.095504
