 Entering Gaussian System, Link 0=g16
 Input=1h5g05.com
 Output=1h5g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947696/Gau-1428804.inp" -scrdir="/local/bebjones_7947696/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1428805.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0046 -0.0048 -0.0003
                                            0.3809 -0.0063 -0.0076  0.7709 -0.0041
                                            0.0037 -0.1414  0.0011 -0.0007 -0.0173
                                            0.0014  0.0030 -0.0005  0.0040 -0.0012
                                            0.0071 -0.0002  0.0074 -0.0035  0.0011
                                           -0.0069 -0.0004  0.0008 -0.0019 -0.0021
                                           -0.0053
                ( 39.16%)   0.6257* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0114 -0.0223
                                            0.0041
    80. (0.98947) BD ( 1) C  60 - H  63  
                ( 60.96%)   0.7808* C  60 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0067  0.0007 -0.0002
                                            0.5470 -0.0012  0.0019  0.1592 -0.0041
                                           -0.0072  0.6635 -0.0041  0.0060  0.0089
                                            0.0017  0.0159 -0.0026  0.0060 -0.0030
                                            0.0050  0.0003  0.0088 -0.0016 -0.0027
                                            0.0055 -0.0012 -0.0003 -0.0002  0.0055
                                            0.0005
                ( 39.04%)   0.6248* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0143 -0.0046
                                           -0.0184
    81. (0.99054) BD ( 1) C  64 - H  65  
                ( 61.02%)   0.7812* C  64 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0064 -0.0010  0.0000
                                            0.3523  0.0053  0.0045 -0.6347  0.0081
                                           -0.0017 -0.4832 -0.0024 -0.0035  0.0098
                                           -0.0026  0.0063 -0.0025 -0.0152  0.0008
                                            0.0077 -0.0017  0.0050  0.0009  0.0011
                                           -0.0018 -0.0036 -0.0017  0.0063 -0.0004
                                            0.0026
                ( 38.98%)   0.6243* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001 -0.0104  0.0164
                                            0.0138
    82. (0.99043) BD ( 1) C  64 - H  66  
                ( 61.02%)   0.7811* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0011 -0.0000
                                            0.6401 -0.0081  0.0018 -0.3719 -0.0052
                                           -0.0046  0.4609  0.0025  0.0034 -0.0105
                                            0.0027  0.0146 -0.0006 -0.0062  0.0025
                                            0.0075 -0.0017 -0.0057 -0.0007 -0.0012
                                            0.0035  0.0021 -0.0017 -0.0063  0.0023
                                           -0.0007
                ( 38.98%)   0.6244* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0166  0.0109
                                           -0.0131
    83. (0.99211) BD ( 1) C  64 - H  67  
                ( 61.73%)   0.7857* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4930  0.0020 -0.0033 -0.0001
                                            0.6108 -0.0034  0.0013  0.5988 -0.0033
                                            0.0013  0.1575 -0.0066 -0.0038 -0.0150
                                            0.0038 -0.0080  0.0005 -0.0079  0.0004
                                           -0.0004  0.0001  0.0076 -0.0004  0.0053
                                           -0.0028 -0.0032  0.0000  0.0045 -0.0026
                                            0.0029
                ( 38.27%)   0.6187* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000 -0.0168 -0.0165
                                           -0.0036
    84. (0.99402) BD ( 1) C  64 - C  70  
                ( 49.18%)   0.7013* C  64 s( 27.93%)p 2.58( 72.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5281  0.0179 -0.0059  0.0000
                                            0.3039  0.0061 -0.0063  0.3157  0.0062
                                           -0.0065 -0.7265 -0.0103  0.0096  0.0067
                                           -0.0010 -0.0130  0.0010 -0.0135  0.0011
                                           -0.0002 -0.0000  0.0132 -0.0034 -0.0027
                                            0.0010  0.0013 -0.0001 -0.0056  0.0030
                                           -0.0033
                ( 50.82%)   0.7129* C  70 s( 36.01%)p 1.78( 63.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6001  0.0037  0.0024  0.0007
                                           -0.2839 -0.0029  0.0050 -0.2946 -0.0027
                                            0.0047  0.6868 -0.0070 -0.0072 -0.0003
                                            0.0006 -0.0099 -0.0094 -0.0102 -0.0096
                                           -0.0001 -0.0001  0.0037  0.0074  0.0068
                                           -0.0055 -0.0059 -0.0002  0.0071  0.0021
                                           -0.0019
    85. (0.99434) BD ( 1) N  68 - H  69  
                ( 71.23%)   0.8440* N  68 s( 29.93%)p 2.34( 69.98%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5470 -0.0098  0.0013 -0.0005
                                            0.3668  0.0007 -0.0040  0.3607  0.0006
                                           -0.0039  0.6596  0.0066 -0.0009  0.0067
                                           -0.0000  0.0162  0.0030  0.0160  0.0030
                                            0.0001  0.0000  0.0136  0.0013  0.0028
                                            0.0058  0.0056  0.0001  0.0087 -0.0026
                                            0.0027
                ( 28.77%)   0.5364* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0029 -0.0006 -0.0075 -0.0075
                                           -0.0153
    86. (0.99269) BD ( 1) N  68 - C  70  
                ( 61.76%)   0.7859* N  68 s( 35.15%)p 1.84( 64.57%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5928  0.0087  0.0020  0.0003
                                           -0.5588  0.0067  0.0064 -0.5628  0.0070
                                            0.0065  0.1270 -0.0191  0.0106  0.0477
                                           -0.0017  0.0032 -0.0020  0.0030 -0.0019
                                           -0.0001 -0.0000 -0.0163 -0.0027 -0.0003
                                            0.0037  0.0037 -0.0000  0.0018  0.0075
                                           -0.0074
                ( 38.24%)   0.6183* C  70 s( 26.81%)p 2.73( 73.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5176  0.0142  0.0004 -0.0009
                                            0.6021  0.0216 -0.0020  0.6035  0.0214
                                           -0.0020  0.0559  0.0197  0.0070 -0.0017
                                            0.0169 -0.0059  0.0011 -0.0061  0.0012
                                           -0.0001 -0.0001  0.0082 -0.0150  0.0006
                                            0.0004  0.0004  0.0000  0.0017 -0.0007
                                            0.0007
    87. (0.93357) BD ( 2) N  68 - C  70  
                ( 73.11%)   0.8550* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0003 -0.0000  0.0001  0.0000
                                           -0.7085 -0.0060 -0.0111  0.7051  0.0059
                                            0.0111  0.0087 -0.0000  0.0002 -0.0001
                                            0.0001  0.0084 -0.0016 -0.0084  0.0014
                                            0.0092  0.0038 -0.0001  0.0000  0.0002
                                           -0.0088  0.0088 -0.0009  0.0003 -0.0091
                                           -0.0092
                ( 26.89%)   0.5186* C  70 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001  0.0001 -0.0000  0.0000
                                           -0.7079  0.0026 -0.0148  0.7052 -0.0025
                                            0.0150  0.0097 -0.0001  0.0003  0.0001
                                           -0.0001 -0.0031  0.0056  0.0032 -0.0054
                                           -0.0159 -0.0237  0.0002 -0.0002  0.0002
                                           -0.0087  0.0086  0.0015  0.0003 -0.0072
                                           -0.0072
    88. (0.38808) BD*( 2) N  68 - C  70  
                ( 26.89%)   0.5186* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003  0.0000 -0.0001 -0.0000
                                            0.7085  0.0060  0.0111 -0.7051 -0.0059
                                           -0.0111 -0.0087  0.0000 -0.0002  0.0001
                                           -0.0001 -0.0084  0.0016  0.0084 -0.0014
                                           -0.0092 -0.0038  0.0001 -0.0000 -0.0002
                                            0.0088 -0.0088  0.0009 -0.0003  0.0091
                                            0.0092
                ( 73.11%)  -0.8550* C  70 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001 -0.0001  0.0000 -0.0000
                                            0.7079 -0.0026  0.0148 -0.7052  0.0025
                                           -0.0150 -0.0097  0.0001 -0.0003 -0.0001
                                            0.0001  0.0031 -0.0056 -0.0032  0.0054
                                            0.0159  0.0237 -0.0002  0.0002 -0.0002
                                            0.0087 -0.0086 -0.0015 -0.0003  0.0072
                                            0.0072
    89. (0.99478) BD ( 1) N  68 - C  71  
                ( 62.34%)   0.7895* N  68 s( 34.68%)p 1.88( 65.06%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0010 -0.0036  0.0003
                                            0.2219 -0.0207  0.0011  0.2323 -0.0208
                                            0.0013 -0.7392  0.0053  0.0095  0.0103
                                           -0.0025 -0.0096 -0.0020 -0.0107 -0.0020
                                           -0.0002 -0.0000  0.0452 -0.0007 -0.0090
                                            0.0040  0.0043  0.0001 -0.0047 -0.0009
                                            0.0008
                ( 37.66%)   0.6137* C  71 s( 30.72%)p 2.25( 69.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5538  0.0225  0.0007  0.0004
                                           -0.1044  0.0158  0.0034 -0.1174  0.0156
                                            0.0028  0.8156  0.0394  0.0124 -0.0011
                                           -0.0023 -0.0054  0.0044 -0.0061  0.0047
                                           -0.0002  0.0000  0.0204 -0.0095  0.0058
                                           -0.0027 -0.0029 -0.0001  0.0010 -0.0003
                                            0.0004
    90. (0.99123) BD ( 1) C  70 - C  74  
                ( 51.64%)   0.7186* C  70 s( 37.13%)p 1.69( 62.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6093 -0.0105 -0.0027  0.0001
                                           -0.2318 -0.0172  0.0013 -0.2228 -0.0172
                                            0.0010 -0.7237 -0.0018  0.0135  0.0104
                                            0.0018  0.0010  0.0074  0.0005  0.0070
                                           -0.0001  0.0001  0.0170  0.0162 -0.0052
                                           -0.0043 -0.0040 -0.0000 -0.0038 -0.0018
                                            0.0017
                ( 48.36%)   0.6954* C  74 s( 36.14%)p 1.76( 63.71%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6009 -0.0117  0.0129  0.0009
                                            0.1169 -0.0135 -0.0065  0.1070 -0.0141
                                           -0.0064  0.7818  0.0165  0.0086  0.0092
                                           -0.0031  0.0154  0.0010  0.0146  0.0008
                                            0.0001 -0.0000  0.0295  0.0089  0.0061
                                            0.0030  0.0028  0.0000  0.0003 -0.0010
                                            0.0010
    91. (0.99165) BD ( 1) C  71 - H  72  
                ( 61.34%)   0.7832* C  71 s( 34.63%)p 1.89( 65.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882 -0.0181 -0.0024 -0.0000
                                            0.5407 -0.0098 -0.0119  0.5453 -0.0094
                                           -0.0130 -0.2505 -0.0058  0.0160  0.0143
                                            0.0019 -0.0063  0.0007 -0.0061  0.0008
                                           -0.0000  0.0001 -0.0087  0.0003  0.0025
                                           -0.0011 -0.0012  0.0001 -0.0043 -0.0059
                                            0.0058
                ( 38.66%)   0.6218* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0006 -0.0166 -0.0169
                                            0.0108
    92. (0.99080) BD ( 1) C  71 - N  73  
                ( 40.89%)   0.6395* C  71 s( 34.67%)p 1.88( 65.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888  0.0080  0.0025 -0.0002
                                           -0.4396 -0.0045 -0.0021 -0.4368 -0.0046
                                           -0.0027 -0.5170 -0.0330 -0.0059  0.0053
                                           -0.0133  0.0078 -0.0115  0.0080 -0.0111
                                           -0.0002 -0.0001 -0.0010 -0.0021  0.0036
                                           -0.0018 -0.0018 -0.0000 -0.0094  0.0023
                                           -0.0023
                ( 59.11%)   0.7688* N  73 s( 34.32%)p 1.90( 65.24%)d 0.01(  0.43%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5850 -0.0301  0.0019  0.0002
                                            0.4989 -0.0221  0.0004  0.4945 -0.0220
                                            0.0004  0.3974 -0.0043 -0.0053  0.0336
                                           -0.0013  0.0361  0.0022  0.0352  0.0023
                                            0.0004  0.0001  0.0241 -0.0047 -0.0009
                                            0.0015  0.0012  0.0002  0.0093 -0.0053
                                            0.0056
    93. (0.98805) BD ( 1) N  73 - C  74  
                ( 59.86%)   0.7737* N  73 s( 32.16%)p 2.10( 67.43%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5662 -0.0315 -0.0055  0.0000
                                           -0.4965  0.0214  0.0048 -0.5027  0.0219
                                            0.0049  0.4170 -0.0027 -0.0106  0.0321
                                           -0.0009 -0.0331 -0.0032 -0.0345 -0.0031
                                           -0.0003 -0.0001  0.0244 -0.0039 -0.0017
                                           -0.0009 -0.0010 -0.0002  0.0087  0.0053
                                           -0.0052
                ( 40.14%)   0.6336* C  74 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5474  0.0173  0.0021 -0.0007
                                            0.4410  0.0063 -0.0003  0.4513  0.0071
                                           -0.0001 -0.5476 -0.0342 -0.0104  0.0089
                                            0.0038  0.0110 -0.0136  0.0106 -0.0138
                                            0.0001 -0.0003  0.0002  0.0016  0.0004
                                            0.0004  0.0003  0.0000  0.0015  0.0012
                                           -0.0012
    94. (0.86961) BD ( 2) N  73 - C  74  
                ( 62.70%)   0.7918* N  73 s(  0.00%)p 1.00( 99.74%)d 0.00(  0.23%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005 -0.0005  0.0001  0.0000
                                            0.7066 -0.0085  0.0055 -0.7055  0.0107
                                           -0.0053 -0.0100  0.0004 -0.0001 -0.0002
                                           -0.0001  0.0339 -0.0018 -0.0337  0.0016
                                            0.0040 -0.0051 -0.0007  0.0000 -0.0002
                                            0.0054 -0.0054  0.0014 -0.0003  0.0098
                                            0.0098
                ( 37.30%)   0.6107* C  74 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0004  0.0001 -0.0000 -0.0000
                                            0.7086 -0.0032  0.0020 -0.7048  0.0033
                                           -0.0018 -0.0098  0.0002 -0.0001  0.0004
                                            0.0001  0.0041 -0.0064 -0.0045  0.0062
                                            0.0278  0.0048  0.0006 -0.0002 -0.0002
                                            0.0056 -0.0054  0.0042 -0.0002  0.0056
                                            0.0055
    95. (0.99112) BD ( 1) C  74 - H  75  
                ( 61.69%)   0.7854* C  74 s( 33.77%)p 1.96( 66.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5810 -0.0003  0.0121  0.0000
                                            0.5371 -0.0011 -0.0143  0.5355 -0.0011
                                           -0.0146  0.2929  0.0013 -0.0155 -0.0195
                                           -0.0046 -0.0075 -0.0046 -0.0073 -0.0047
                                           -0.0001 -0.0001  0.0069  0.0040 -0.0039
                                           -0.0005 -0.0005  0.0001  0.0068 -0.0049
                                            0.0050
                ( 38.31%)   0.6190* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0010 -0.0135 -0.0135
                                           -0.0083
    96. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
    97. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    98. (0.99779) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0002
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
    99. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
   100. (0.99919) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
   101. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   102. (0.99919) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   103. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
   104. (0.99942) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0002
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
   105. (0.99971) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   106. (0.99971) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   107. (0.99971) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                            0.0003  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   108. (0.99971) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0003 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   109. (0.99955) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   110. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   111. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
