 Entering Gaussian System, Link 0=g16
 Input=6a7j05re.com
 Output=6a7j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064830/Gau-1095001.inp" -scrdir="/local/becsleip_8064830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1095002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6a7j_II_Q
 ---------
 Structure from the checkpoint file:  "6a7j_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-8.1401548571,-8.1454602008,-5.9675814185
 N,0,-9.6882757597,-9.0530336851,-6.8297894173
 N,0,-8.7659204303,-6.4140852476,-6.8273147587
 N,0,-6.4916121244,-7.1705309953,-5.3501477391
 N,0,-7.4148292371,-9.8339697213,-5.3105210722
 C,0,-10.0117682384,-10.3653208238,-6.6540796826
 C,0,-11.2270122214,-10.6928267193,-7.365017056
 C,0,-11.6495220748,-9.540747703,-7.9514798173
 C,0,-10.677575193,-8.5302170109,-7.6045554869
 C,0,-9.844010454,-6.2335647047,-7.646911998
 C,0,-9.9703886573,-4.856375018,-8.0450082138
 C,0,-8.9440512527,-4.1856480944,-7.4370468216
 C,0,-8.2060235524,-5.1798179038,-6.6857561614
 C,0,-6.3010984455,-5.8221035423,-5.2884049185
 C,0,-5.1718935179,-5.4920932372,-4.4604372166
 C,0,-4.6479670268,-6.6846014361,-4.0373978534
 C,0,-5.4890608005,-7.7163354534,-4.6072298869
 C,0,-6.2175551715,-10.0531470422,-4.7043062015
 C,0,-6.0516551876,-11.4545149227,-4.3882029985
 C,0,-7.1745046442,-12.0806875875,-4.8291446246
 C,0,-8.0141531934,-11.0528589843,-5.4049945406
 C,0,-9.2453270495,-11.2974805768,-5.9796294492
 H,0,-9.6151900263,-12.3105262541,-5.9469152653
 C,0,-10.7439557559,-7.2165433957,-8.0171046608
 H,0,-11.5683901219,-6.9299552078,-8.6506469427
 C,0,-7.0759155824,-4.8889403719,-5.9493728633
 H,0,-6.7905890278,-3.8521257596,-5.8647695912
 C,0,-5.3239618604,-9.0642221867,-4.3472586979
 H,0,-4.4489734435,-9.3622932459,-3.7909712882
 C,0,-12.8429310073,-9.2949641297,-8.8081674795
 H,0,-13.4329605999,-10.2012399232,-8.9176715071
 H,0,-12.5388942683,-8.9620480448,-9.8007420369
 H,0,-13.4766318603,-8.5226934014,-8.3714733464
 C,0,-11.8435682739,-12.0482885542,-7.3950955303
 H,0,-12.0622542643,-12.3935101411,-6.384510051
 H,0,-11.1658442102,-12.7653916565,-7.8584575282
 H,0,-12.7704919919,-12.0383408771,-7.9628527841
 C,0,-10.9884026128,-4.3307690476,-8.9947555985
 H,0,-11.9387888023,-4.1519348325,-8.4888036002
 H,0,-11.1635381208,-5.0394488556,-9.8026112949
 H,0,-10.6460761027,-3.3914134777,-9.4236656001
 C,0,-8.5952993823,-2.7833705146,-7.5170572464
 H,0,-7.5351142923,-2.5612958767,-7.4923595246
 C,0,-9.463434183,-1.782352106,-7.6129464054
 H,0,-10.5274937343,-1.9426074862,-7.5965806705
 H,0,-9.1362143312,-0.7586210098,-7.684766738
 C,0,-4.6614858361,-4.1163705278,-4.2138285217
 H,0,-5.2405999913,-3.6211845477,-3.4327513139
 H,0,-4.7285261629,-3.5116256366,-5.1168360287
 H,0,-3.6210979114,-4.1562383503,-3.8983355206
 C,0,-3.4900504849,-6.9297182811,-3.2053575323
 H,0,-2.9140897429,-7.8135512063,-3.4533050817
 C,0,-3.1026515361,-6.1695727249,-2.1870991598
 H,0,-3.66512375,-5.3091910987,-1.8687447521
 H,0,-2.2198168297,-6.401522165,-1.6151669255
 C,0,-4.8493671492,-12.0233734432,-3.7186954023
 H,0,-4.7359803855,-11.6034310906,-2.7189529606
 H,0,-3.9491903384,-11.7915228794,-4.2875973523
 H,0,-4.9309845168,-13.1036031871,-3.6294541113
 C,0,-7.5387292954,-13.5235909189,-4.7683469954
 H,0,-8.4500975492,-13.6637775893,-4.1867445074
 H,0,-6.7442952824,-14.1028697774,-4.3050207245
 H,0,-7.7118215838,-13.9168891228,-5.7700906456
 C,0,-11.0220066085,-7.4955058324,-4.3249936375
 H,0,-11.4154310765,-8.5006867741,-4.4338189926
 H,0,-11.1605628091,-6.9435283399,-5.2484652609
 H,0,-11.4984748783,-6.9951364629,-3.4880228017
 S,0,-9.2339477493,-7.6725180273,-3.9769927806
 H,0,-9.0023955871,-6.3542750494,-3.8998654062
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.042326   -0.230965   -0.177529
      2          7           0       -1.367660   -1.636129   -0.212494
      3          7           0       -1.434993    1.156358   -0.323299
      4          7           0        1.377755    1.259146   -0.391082
      5          7           0        1.474647   -1.554739   -0.248007
      6          6           0       -1.132027   -2.972032   -0.080361
      7          6           0       -2.372865   -3.713538   -0.081960
      8          6           0       -3.368507   -2.793084   -0.187788
      9          6           0       -2.721183   -1.504285   -0.266398
     10          6           0       -2.779799    0.934014   -0.416387
     11          6           0       -3.508443    2.172953   -0.488599
     12          6           0       -2.574633    3.171370   -0.425188
     13          6           0       -1.289430    2.511255   -0.325193
     14          6           0        1.156129    2.596707   -0.249036
     15          6           0        2.392393    3.317858   -0.103667
     16          6           0        3.390819    2.384836   -0.193955
     17          6           0        2.731248    1.108460   -0.374103
     18          6           0        2.808473   -1.339819   -0.402014
     19          6           0        3.530776   -2.592466   -0.422760
     20          6           0        2.598744   -3.572645   -0.289042
     21          6           0        1.319162   -2.905848   -0.183701
     22          6           0        0.115071   -3.567950   -0.050962
     23          1           0        0.146845   -4.643529    0.028104
     24          6           0       -3.391598   -0.306254   -0.391326
     25          1           0       -4.468245   -0.336471   -0.447186
     26          6           0       -0.090507    3.191458   -0.262581
     27          1           0       -0.131900    4.267251   -0.195421
     28          6           0        3.406363   -0.096648   -0.433901
     29          1           0        4.484083   -0.064317   -0.471048
     30          6           0       -4.843451   -2.993468   -0.241949
     31          1           0       -5.093606   -4.047317   -0.150923
     32          1           0       -5.244600   -2.626480   -1.186870
     33          1           0       -5.334472   -2.452315    0.567207
     34          6           0       -2.465878   -5.196103    0.026074
     35          1           0       -1.984342   -5.545830    0.939364
     36          1           0       -1.971396   -5.672018   -0.820829
     37          1           0       -3.504107   -5.517840    0.040230
     38          6           0       -4.980437    2.289735   -0.673607
     39          1           0       -5.504017    2.170350    0.276559
     40          1           0       -5.344296    1.525507   -1.358510
     41          1           0       -5.227076    3.268036   -1.080591
     42          6           0       -2.765437    4.604984   -0.477711
     43          1           0       -1.987582    5.163700   -0.984364
     44          6           0       -3.798381    5.259812    0.041053
     45          1           0       -4.575496    4.760084    0.592902
     46          1           0       -3.888047    6.329624   -0.046798
     47          6           0        2.513835    4.794920    0.028559
     48          1           0        2.335948    5.108863    1.058345
     49          1           0        1.788951    5.300763   -0.607288
     50          1           0        3.512842    5.113761   -0.261024
     51          6           0        4.824343    2.573033   -0.141648
     52          1           0        5.406181    1.916595   -0.777983
     53          6           0        5.453532    3.465438    0.614979
     54          1           0        4.927578    4.107506    1.299889
     55          1           0        6.526072    3.563462    0.596159
     56          6           0        5.007845   -2.702798   -0.575827
     57          1           0        5.514239   -2.222169    0.261582
     58          1           0        5.334639   -2.215433   -1.494197
     59          1           0        5.316453   -3.744460   -0.610810
     60          6           0        2.779163   -5.050571   -0.250211
     61          1           0        2.423002   -5.454535    0.697665
     62          1           0        3.827565   -5.314368   -0.362575
     63          1           0        2.216886   -5.525759   -1.054061
     64          6           0       -1.518699   -0.486271    2.809714
     65          1           0       -1.584700   -1.568852    2.783702
     66          1           0       -2.294937   -0.054654    2.186948
     67          1           0       -1.587294   -0.131100    3.832974
     68         16           0        0.125203   -0.049825    2.133925
     69          1           0       -0.046834    1.273459    2.262965
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1118370           0.1099283           0.0598818
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5045.8325881328 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5045.6995537024 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.56D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.24050459     A.U. after   51 cycles
            NFock= 51  Conv=0.47D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0597 S= 2.0119
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0597,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
