 Entering Gaussian System, Link 0=g16
 Input=4fwx01.com
 Output=4fwx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000131/Gau-2836043.inp" -scrdir="/local/bebzhart_8000131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2836044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.57(  0.02%)
                                            0.0001 -0.0117  0.0006 -0.0019 -0.0001
                                           -0.0417 -0.0033  0.0007  0.0800  0.0038
                                           -0.0024  0.9954  0.0027  0.0028  0.0041
                                           -0.0011 -0.0055 -0.0065 -0.0222 -0.0003
                                            0.0023  0.0005 -0.0027  0.0012 -0.0140
                                            0.0015 -0.0016 -0.0031  0.0034 -0.0006
                                           -0.0010
    35. (1.98661) BD ( 1) C  15 - C  47  
                ( 50.03%)   0.7073* C  15 s( 34.03%)p 1.94( 65.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5832  0.0134 -0.0011  0.0000
                                           -0.8070  0.0030  0.0109  0.0212 -0.0009
                                            0.0019 -0.0844  0.0021  0.0018 -0.0015
                                           -0.0006  0.0038  0.0025 -0.0001 -0.0000
                                            0.0154  0.0109 -0.0089 -0.0040  0.0022
                                            0.0078  0.0001 -0.0025  0.0001 -0.0089
                                            0.0003
                ( 49.97%)   0.7069* C  47 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0217 -0.0063  0.0001
                                            0.8339  0.0167 -0.0095 -0.0237 -0.0006
                                            0.0006  0.1097  0.0025 -0.0023 -0.0010
                                            0.0001  0.0052 -0.0000 -0.0001  0.0001
                                            0.0192 -0.0020 -0.0105  0.0014  0.0035
                                           -0.0028 -0.0009  0.0041 -0.0000  0.0030
                                           -0.0002
    36. (1.96327) BD ( 1) C  16 - C  17  
                ( 50.28%)   0.7091* C  16 s( 30.02%)p 2.33( 69.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0090 -0.0012  0.0000
                                            0.7931 -0.0013 -0.0020 -0.2564 -0.0114
                                            0.0077  0.0603 -0.0003  0.0009 -0.0172
                                           -0.0046  0.0025  0.0006 -0.0014 -0.0001
                                            0.0129  0.0057 -0.0228  0.0002 -0.0011
                                           -0.0056  0.0036  0.0006 -0.0011  0.0032
                                           -0.0045
                ( 49.72%)   0.7051* C  17 s( 32.50%)p 2.07( 67.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5699 -0.0158 -0.0010 -0.0000
                                           -0.7250 -0.0139  0.0062  0.3807 -0.0047
                                            0.0036 -0.0580 -0.0018 -0.0008 -0.0144
                                           -0.0066  0.0023  0.0003 -0.0017 -0.0001
                                            0.0099  0.0030 -0.0167  0.0021  0.0008
                                            0.0058 -0.0021 -0.0010  0.0012 -0.0007
                                            0.0066
    37. (1.97872) BD ( 1) C  16 - C  51  
                ( 51.15%)   0.7152* C  16 s( 35.11%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5924  0.0128 -0.0002  0.0003
                                           -0.1495 -0.0056 -0.0018  0.7887  0.0018
                                           -0.0017 -0.0627  0.0029 -0.0009 -0.0082
                                           -0.0017  0.0009  0.0002 -0.0025 -0.0009
                                           -0.0130 -0.0070 -0.0075 -0.0029  0.0007
                                            0.0006 -0.0059  0.0002  0.0007  0.0036
                                           -0.0056
                ( 48.85%)   0.6989* C  51 s( 33.59%)p 1.97( 66.27%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5795 -0.0055 -0.0008 -0.0005
                                            0.1429  0.0095 -0.0016 -0.7978 -0.0114
                                            0.0097  0.0734 -0.0031 -0.0026 -0.0094
                                           -0.0009 -0.0017  0.0015 -0.0062 -0.0012
                                           -0.0275 -0.0055 -0.0195 -0.0014 -0.0021
                                           -0.0015  0.0072 -0.0019  0.0009 -0.0046
                                            0.0073
    38. (1.97852) BD ( 1) C  17 - C  28  
                ( 50.61%)   0.7114* C  17 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0075  0.0001  0.0003
                                            0.6839  0.0016 -0.0013  0.3998 -0.0076
                                            0.0020  0.0477 -0.0022 -0.0001  0.0127
                                            0.0071  0.0022  0.0004  0.0013  0.0006
                                            0.0081  0.0022 -0.0087 -0.0020 -0.0006
                                           -0.0039 -0.0023  0.0003  0.0005 -0.0004
                                            0.0056
                ( 49.39%)   0.7028* C  28 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0056  0.0002 -0.0000
                                           -0.6766 -0.0171 -0.0024 -0.4251 -0.0024
                                            0.0030 -0.0448 -0.0020  0.0002  0.0308
                                            0.0016  0.0044 -0.0000  0.0033 -0.0002
                                            0.0089  0.0023 -0.0209  0.0000  0.0012
                                            0.0059  0.0038 -0.0003 -0.0012  0.0004
                                           -0.0075
    39. (1.96511) BD ( 1) C  18 - C  19  
                ( 50.16%)   0.7082* C  18 s( 32.40%)p 2.08( 67.52%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5689 -0.0167  0.0007 -0.0001
                                            0.6553  0.0176 -0.0045  0.4954 -0.0020
                                            0.0053 -0.0035 -0.0000  0.0008  0.0184
                                            0.0073 -0.0027  0.0013 -0.0012  0.0001
                                            0.0064 -0.0011 -0.0181  0.0022  0.0006
                                           -0.0054 -0.0032 -0.0000 -0.0000 -0.0027
                                            0.0063
                ( 49.84%)   0.7060* C  19 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0098 -0.0003  0.0001
                                           -0.7398  0.0039 -0.0006 -0.3825 -0.0077
                                            0.0081  0.0360 -0.0014  0.0001  0.0161
                                            0.0101 -0.0022 -0.0004 -0.0001 -0.0007
                                            0.0014  0.0064 -0.0222 -0.0021 -0.0006
                                            0.0048  0.0049  0.0004  0.0007 -0.0009
                                           -0.0054
    40. (1.97858) BD ( 1) C  18 - C  28  
                ( 50.47%)   0.7104* C  18 s( 36.85%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6070 -0.0084  0.0006 -0.0004
                                            0.7412 -0.0003 -0.0022 -0.2838  0.0068
                                           -0.0020 -0.0321  0.0005  0.0001  0.0101
                                            0.0062 -0.0011  0.0015  0.0004 -0.0005
                                           -0.0122 -0.0042  0.0090  0.0019  0.0004
                                           -0.0041  0.0016 -0.0005  0.0006  0.0022
                                           -0.0050
                ( 49.53%)   0.7038* C  28 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0046 -0.0003  0.0001
                                           -0.7305 -0.0162 -0.0028  0.3240  0.0007
                                           -0.0038 -0.0266  0.0006 -0.0010  0.0274
                                            0.0006  0.0012 -0.0008 -0.0009  0.0005
                                           -0.0173 -0.0026  0.0214 -0.0001  0.0003
                                            0.0065 -0.0032 -0.0005  0.0002 -0.0028
                                            0.0070
    41. (1.63162) BD ( 2) C  18 - C  28  
                ( 47.68%)   0.6905* C  18 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0042 -0.0016 -0.0004 -0.0000
                                            0.0316 -0.0000  0.0024 -0.0395  0.0016
                                            0.0012  0.9985  0.0025  0.0001  0.0003
                                            0.0007 -0.0122 -0.0055  0.0074  0.0006
                                            0.0011 -0.0002 -0.0006  0.0005 -0.0138
                                           -0.0008  0.0007  0.0042 -0.0026 -0.0002
                                            0.0000
                ( 52.32%)   0.7233* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0013 -0.0001 -0.0013 -0.0001
                                           -0.0484 -0.0019 -0.0002 -0.0297  0.0019
                                           -0.0006  0.9980 -0.0126  0.0075  0.0003
                                            0.0005  0.0111  0.0024 -0.0073 -0.0052
                                            0.0000 -0.0003 -0.0017  0.0004 -0.0156
                                            0.0013  0.0014  0.0030 -0.0015 -0.0001
                                           -0.0003
    42. (1.97449) BD ( 1) C  19 - C  20  
                ( 49.95%)   0.7068* C  19 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0003  0.0005 -0.0004
                                            0.6699 -0.0151  0.0090 -0.4381 -0.0108
                                            0.0049 -0.0368  0.0002 -0.0007 -0.0182
                                           -0.0103 -0.0017 -0.0009  0.0014  0.0004
                                           -0.0030  0.0076 -0.0208 -0.0021  0.0005
                                           -0.0034  0.0041 -0.0003  0.0008 -0.0000
                                           -0.0052
                ( 50.05%)   0.7074* C  20 s( 35.70%)p 1.80( 64.20%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5975 -0.0005  0.0006 -0.0004
                                           -0.5470 -0.0078  0.0036  0.5831 -0.0167
                                            0.0098  0.0487  0.0005  0.0005 -0.0159
                                           -0.0123 -0.0024 -0.0003  0.0012  0.0008
                                            0.0092 -0.0035 -0.0207 -0.0023 -0.0007
                                            0.0046 -0.0026 -0.0000 -0.0008  0.0045
                                            0.0026
    43. (1.81157) BD ( 2) C  19 - C  20  
                ( 49.73%)   0.7052* C  19 s(  0.01%)p99.99( 99.91%)d 4.15(  0.05%)
                                                  f 2.34(  0.03%)
                                           -0.0000 -0.0111 -0.0007  0.0006  0.0000
                                            0.0510  0.0015  0.0006 -0.0209 -0.0007
                                           -0.0007  0.9980  0.0076  0.0043 -0.0013
                                           -0.0004  0.0125  0.0064 -0.0159 -0.0077
                                            0.0010 -0.0002 -0.0009 -0.0009 -0.0157
                                           -0.0017  0.0013 -0.0048 -0.0039 -0.0004
                                            0.0000
                ( 50.27%)   0.7090* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0017 -0.0008 -0.0003 -0.0000
                                            0.0543  0.0002 -0.0001 -0.0341 -0.0004
                                            0.0003  0.9975  0.0086  0.0047  0.0011
                                            0.0006 -0.0175 -0.0087  0.0090  0.0050
                                           -0.0002 -0.0006  0.0020  0.0009 -0.0156
                                           -0.0023  0.0010  0.0057 -0.0020  0.0003
                                           -0.0002
    44. (1.98699) BD ( 1) C  19 - C  56  
                ( 49.89%)   0.7063* C  19 s( 33.82%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5815  0.0116 -0.0005  0.0004
                                            0.0142 -0.0023  0.0026  0.8126 -0.0026
                                           -0.0108  0.0228 -0.0000 -0.0007  0.0015
                                            0.0006  0.0001  0.0001  0.0011  0.0004
                                           -0.0170 -0.0099 -0.0092 -0.0041 -0.0007
                                            0.0004 -0.0083 -0.0004 -0.0001  0.0000
                                           -0.0088
                ( 50.11%)   0.7079* C  56 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0068  0.0000
                                           -0.0125  0.0006  0.0010 -0.8403 -0.0157
                                            0.0095 -0.0237 -0.0008  0.0006  0.0007
                                            0.0003  0.0000  0.0001  0.0012 -0.0001
                                           -0.0191  0.0023 -0.0109  0.0016  0.0002
                                           -0.0051  0.0027  0.0003  0.0001  0.0013
                                            0.0035
    45. (1.96508) BD ( 1) C  20 - C  21  
                ( 49.81%)   0.7057* C  20 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0093 -0.0004  0.0001
                                           -0.2472 -0.0078  0.0081 -0.7960  0.0029
                                            0.0009 -0.0147  0.0009 -0.0000  0.0142
                                            0.0074 -0.0008  0.0006  0.0012  0.0000
                                           -0.0068 -0.0095 -0.0222 -0.0022  0.0001
                                            0.0039  0.0056  0.0004 -0.0002  0.0041
                                            0.0035
                ( 50.19%)   0.7085* C  21 s( 32.48%)p 2.08( 67.43%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0173  0.0009 -0.0001
                                            0.3727 -0.0054  0.0061  0.7313  0.0169
                                           -0.0036  0.0151 -0.0003 -0.0014  0.0154
                                            0.0071 -0.0003  0.0005  0.0007 -0.0002
                                           -0.0127 -0.0014 -0.0180  0.0021 -0.0003
                                           -0.0022 -0.0060 -0.0003  0.0002 -0.0068
                                           -0.0008
    46. (1.98693) BD ( 1) C  20 - C  60  
                ( 49.87%)   0.7062* C  20 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0113 -0.0004  0.0004
                                            0.7973 -0.0024 -0.0113  0.1556 -0.0031
                                            0.0008 -0.0391  0.0001  0.0008  0.0070
                                            0.0040 -0.0019 -0.0007 -0.0005 -0.0002
                                            0.0154  0.0092 -0.0090 -0.0042  0.0011
                                           -0.0082 -0.0010 -0.0010 -0.0003  0.0076
                                            0.0044
                ( 50.13%)   0.7080* C  60 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0203 -0.0067  0.0000
                                           -0.8247 -0.0154  0.0091 -0.1576 -0.0022
                                            0.0028  0.0418  0.0010 -0.0004  0.0071
                                           -0.0005 -0.0019  0.0002 -0.0004 -0.0001
                                            0.0176 -0.0022 -0.0108  0.0017 -0.0011
                                            0.0035 -0.0045 -0.0001 -0.0003 -0.0024
                                           -0.0029
    47. (1.97842) BD ( 1) C  21 - C  22  
                ( 50.48%)   0.7105* C  21 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0088 -0.0008  0.0005
                                            0.4076 -0.0073  0.0014 -0.6791 -0.0008
                                            0.0030 -0.0617  0.0020 -0.0015 -0.0136
                                           -0.0074 -0.0015 -0.0004  0.0019  0.0012
                                           -0.0081 -0.0017 -0.0088 -0.0019  0.0009
                                           -0.0022  0.0037  0.0004  0.0009 -0.0054
                                           -0.0006
                ( 49.52%)   0.7037* C  22 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0048  0.0002 -0.0001
                                           -0.4348 -0.0042  0.0039  0.6706  0.0177
                                            0.0045  0.0396  0.0030 -0.0012 -0.0315
                                           -0.0014 -0.0041  0.0005  0.0054 -0.0004
                                           -0.0072 -0.0025 -0.0207 -0.0001 -0.0012
                                            0.0040 -0.0058 -0.0003 -0.0011  0.0074
                                            0.0008
    48. (1.96873) BD ( 1) C  22 - H  23  
                ( 60.63%)   0.7787* C  22 s( 28.31%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5320 -0.0084 -0.0001  0.0001
                                            0.8431 -0.0012 -0.0096  0.0717 -0.0000
                                           -0.0008  0.0074 -0.0015 -0.0001  0.0032
                                            0.0010  0.0022 -0.0015  0.0001 -0.0004
                                            0.0185  0.0056 -0.0183  0.0025 -0.0002
                                           -0.0070 -0.0006 -0.0009  0.0000  0.0048
                                            0.0012
                ( 39.37%)   0.6275* H  23 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0028  0.0010 -0.0186 -0.0017
                                           -0.0002
    49. (1.96861) BD ( 1) C  24 - H  25  
                ( 60.53%)   0.7780* C  24 s( 28.20%)p 2.54( 71.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5310  0.0086  0.0004 -0.0001
                                           -0.0799  0.0003  0.0011  0.8430 -0.0019
                                           -0.0098 -0.0037  0.0009  0.0001  0.0035
                                            0.0011  0.0002 -0.0004  0.0024 -0.0008
                                            0.0177  0.0059  0.0190 -0.0028  0.0003
                                            0.0007 -0.0070 -0.0002 -0.0002  0.0014
                                           -0.0047
                ( 39.47%)   0.6283* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0009  0.0019 -0.0190
                                            0.0004
    50. (1.96825) BD ( 1) C  26 - H  27  
                ( 60.72%)   0.7792* C  26 s( 28.16%)p 2.55( 71.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5305  0.0075  0.0076  0.0012
                                            0.8436 -0.0025 -0.0085  0.0751 -0.0003
                                           -0.0007 -0.0135 -0.0005 -0.0003 -0.0034
                                           -0.0009  0.0004  0.0001  0.0010 -0.0006
                                           -0.0177 -0.0060  0.0191 -0.0026  0.0001
                                           -0.0070 -0.0006 -0.0006 -0.0000  0.0046
                                            0.0012
                ( 39.28%)   0.6268* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010 -0.0190 -0.0016
                                           -0.0001
    51. (1.96842) BD ( 1) C  28 - H  29  
                ( 60.62%)   0.7786* C  28 s( 28.23%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5312 -0.0087 -0.0004  0.0001
                                           -0.0623 -0.0001  0.0008  0.8440 -0.0029
                                           -0.0093  0.0228  0.0024 -0.0000 -0.0029
                                           -0.0008  0.0011 -0.0009 -0.0004  0.0010
                                           -0.0181 -0.0059 -0.0188  0.0028 -0.0003
                                            0.0004 -0.0071 -0.0009  0.0001  0.0011
                                           -0.0047
                ( 39.38%)   0.6276* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009  0.0013 -0.0189
                                           -0.0008
    52. (1.98586) BD ( 1) C  30 - H  31  
                ( 60.81%)   0.7798* C  30 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0044  0.0049  0.0002
                                            0.8563 -0.0075 -0.0008 -0.1619 -0.0023
                                           -0.0090  0.0084 -0.0003  0.0003 -0.0017
                                            0.0014  0.0002 -0.0000  0.0001  0.0001
                                            0.0188 -0.0011 -0.0083  0.0032  0.0003
                                           -0.0052 -0.0050  0.0005 -0.0002  0.0004
                                           -0.0059
                ( 39.19%)   0.6260* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0248  0.0059
                                           -0.0003
    53. (1.97831) BD ( 1) C  30 - H  32  
                ( 61.02%)   0.7812* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0065 -0.0005  0.0001
                                            0.3456 -0.0032 -0.0056  0.4001  0.0015
                                            0.0059  0.6968 -0.0046  0.0042 -0.0067
                                            0.0003 -0.0118  0.0034 -0.0123  0.0002
                                           -0.0043 -0.0021 -0.0110  0.0024 -0.0026
                                            0.0031  0.0041 -0.0027 -0.0012 -0.0045
                                            0.0025
                ( 38.98%)   0.6243* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0092 -0.0103
                                           -0.0192
    54. (1.97815) BD ( 1) C  30 - H  33  
                ( 60.96%)   0.7808* C  30 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0069 -0.0010  0.0001
                                            0.3514 -0.0031 -0.0050  0.3591  0.0020
                                            0.0056 -0.7163  0.0045 -0.0048 -0.0060
                                            0.0001  0.0122 -0.0034  0.0108 -0.0002
                                           -0.0049 -0.0021 -0.0120  0.0024  0.0020
                                            0.0030  0.0048  0.0020  0.0011 -0.0046
                                            0.0027
                ( 39.04%)   0.6248* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0093 -0.0092
                                            0.0197
    55. (1.97851) BD ( 1) C  34 - H  35  
                ( 60.84%)   0.7800* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0067  0.0010 -0.0001
                                            0.3009  0.0025  0.0065  0.4086 -0.0029
                                           -0.0036  0.7129 -0.0044  0.0047  0.0042
                                           -0.0008  0.0088  0.0001  0.0138 -0.0034
                                           -0.0065 -0.0021  0.0118 -0.0024 -0.0021
                                            0.0043  0.0036  0.0022 -0.0003 -0.0045
                                            0.0029
                ( 39.16%)   0.6257* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0079 -0.0107
                                           -0.0195
    56. (1.97846) BD ( 1) C  34 - H  36  
                ( 60.99%)   0.7809* C  34 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0065  0.0005 -0.0001
                                            0.3357  0.0020  0.0067  0.4026 -0.0030
                                           -0.0047 -0.7004  0.0045 -0.0041  0.0050
                                           -0.0007 -0.0102 -0.0004 -0.0136  0.0035
                                           -0.0062 -0.0020  0.0112 -0.0025  0.0025
                                            0.0036  0.0038 -0.0030  0.0003 -0.0043
                                            0.0028
                ( 39.01%)   0.6246* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0085 -0.0107
                                            0.0193
    57. (1.98595) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7801* C  34 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0044  0.0049  0.0002
                                            0.2987  0.0009  0.0087 -0.8186  0.0077
                                            0.0022  0.0109 -0.0003  0.0002 -0.0077
                                            0.0016  0.0000  0.0000 -0.0003  0.0000
                                           -0.0173  0.0006 -0.0083  0.0032  0.0002
                                            0.0041  0.0059 -0.0003 -0.0003 -0.0054
                                           -0.0024
                ( 39.15%)   0.6257* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0097  0.0234
                                           -0.0003
    58. (1.98103) BD ( 1) C  38 - H  39  
                ( 60.84%)   0.7800* C  38 s( 23.59%)p 3.24( 76.36%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4856 -0.0050  0.0013 -0.0000
                                            0.6311 -0.0047 -0.0057 -0.3184 -0.0013
                                           -0.0080  0.5135 -0.0039  0.0055 -0.0073
                                           -0.0001  0.0155 -0.0035 -0.0065 -0.0000
                                            0.0119  0.0010  0.0018  0.0002 -0.0048
                                            0.0012 -0.0039  0.0007  0.0000 -0.0037
                                           -0.0046
                ( 39.16%)   0.6258* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0172  0.0087
                                           -0.0142
    59. (1.97439) BD ( 1) C  38 - H  40  
                ( 60.95%)   0.7807* C  38 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0074  0.0007  0.0000
                                            0.1185 -0.0011 -0.0012 -0.3279 -0.0022
                                           -0.0070 -0.8039  0.0052 -0.0045 -0.0016
                                           -0.0004 -0.0048  0.0012  0.0107  0.0003
                                            0.0029  0.0034  0.0181 -0.0042 -0.0003
                                            0.0017 -0.0043  0.0056 -0.0003 -0.0015
                                           -0.0040
                ( 39.05%)   0.6249* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0001 -0.0032  0.0075
                                            0.0218
    60. (1.98236) BD ( 1) C  38 - H  41  
                ( 61.50%)   0.7842* C  38 s( 24.17%)p 3.13( 75.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4916 -0.0066  0.0041  0.0000
                                           -0.7658  0.0070  0.0035 -0.2866 -0.0009
                                           -0.0082  0.2983 -0.0024  0.0032  0.0070
                                            0.0000 -0.0105  0.0027 -0.0030  0.0005
                                            0.0159  0.0001 -0.0049  0.0022 -0.0044
                                            0.0034 -0.0046  0.0021  0.0002  0.0023
                                           -0.0057
                ( 38.50%)   0.6205* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001  0.0227  0.0076
                                           -0.0088
    61. (1.97052) BD ( 1) C  42 - H  43  
                ( 60.23%)   0.7761* C  42 s( 27.05%)p 2.69( 72.85%)d 0.00(  0.09%)
