 Entering Gaussian System, Link 0=g16
 Input=1hzv16re.com
 Output=1hzv16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949559/Gau-1441186.inp" -scrdir="/local/bebjones_7949559/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1441187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1hzv_III_H
 ----------
 Structure from the checkpoint file:  "1hzv_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,0.2029131214,-2.6928496739,53.6845266945
 N,0,-1.7345983991,-3.1041666324,53.9767025494
 N,0,-0.3614589072,-1.228920516,52.4408072167
 N,0,2.1028533292,-2.233074639,53.410937986
 N,0,0.6990481844,-4.0098753812,55.0678925056
 C,0,-2.2535126322,-3.8726297918,54.9727229454
 C,0,-3.696579594,-3.8975681155,54.9045358291
 C,0,-4.0397636163,-3.1240502448,53.8383314702
 C,0,-2.8041155655,-2.6222905001,53.2846214455
 C,0,-1.5712577397,-1.0845291289,51.8370545407
 C,0,-1.501710375,-0.1253116881,50.7627573587
 C,0,-0.2391629755,0.3792772874,50.7859608595
 C,0,0.4686845874,-0.3397986949,51.8248594138
 C,0,2.6052724303,-1.2697576488,52.5982090473
 C,0,4.0394316703,-1.4211462016,52.4496527212
 C,0,4.3914518238,-2.4896392164,53.232425851
 C,0,3.1736832245,-2.9630949591,53.841953126
 C,0,1.9541308759,-4.4100686138,55.3967246255
 C,0,1.9348916697,-5.1962706342,56.6138790708
 C,0,0.6237121736,-5.2493467549,57.0065366833
 C,0,-0.1326949563,-4.5442437399,56.0059775881
 C,0,-1.5150595229,-4.5254641142,55.9407180378
 H,0,-2.0590681615,-5.0595604893,56.7037542167
 C,0,-2.7344522332,-1.701505105,52.2553616386
 H,0,-3.6490360078,-1.4483770534,51.7428334464
 C,0,1.8487947912,-0.3432574668,51.905791276
 H,0,2.3746046905,0.3848524455,51.3083865031
 C,0,3.1087304195,-4.009870345,54.7437813792
 H,0,4.0346922775,-4.4913796472,55.02273993
 C,0,-4.574933052,-4.6299780257,55.8615750628
 H,0,-4.3970592005,-4.2825104668,56.8795687706
 H,0,-4.3706705615,-5.6997050243,55.8285388435
 H,0,-5.622750043,-4.4699460721,55.6222909516
 C,0,-5.3940714161,-2.7984360162,53.3031528121
 H,0,-5.4684603484,-3.089204197,52.2551371937
 H,0,-5.5945888863,-1.7284983597,53.3716886646
 H,0,-6.1689197451,-3.3249212694,53.857106574
 C,0,0.0525427063,-5.8515305849,58.241132669
 H,0,-0.3876862857,-6.8284449092,58.0356260081
 H,0,-0.7288413507,-5.2114667995,58.6501182151
 H,0,0.8333475527,-5.9790610631,58.9878282504
 C,0,3.101777708,-5.7700737185,57.2503860936
 H,0,4.0141279324,-5.1903921178,57.1731000084
 C,0,3.1240877645,-6.9383588005,57.8833724753
 H,0,2.2540856766,-7.5693783718,57.9441378178
 H,0,4.0216738242,-7.3191201939,58.3393217944
 C,0,5.7559394343,-3.0097171478,53.5226911073
 H,0,5.9705499561,-3.8941339665,52.9243130854
 H,0,5.8470316918,-3.2833608509,54.571983165
 H,0,6.5018684997,-2.2514422935,53.2950142956
 C,0,4.8790196886,-0.5587679496,51.64695474
 H,0,4.5548969076,0.4741029739,51.5698821913
 C,0,5.9806786416,-0.9366384607,51.0067385977
 H,0,6.3230049371,-1.9562514346,51.0071986478
 H,0,6.5683645069,-0.2355641729,50.436185194
 C,0,0.3728885898,1.4118172967,49.9009003734
 H,0,1.0866012074,0.9541171756,49.2143394964
 H,0,0.9009777836,2.1560111963,50.494788119
 H,0,-0.3910245066,1.9156673526,49.3149330159
 C,0,-2.6381714593,0.2047760454,49.8579364269
 H,0,-2.3180772898,0.8777835005,49.0649457664
 H,0,-3.4484798697,0.6817701792,50.4098087195
 H,0,-3.0294047903,-0.7025627558,49.3982068752
 C,0,1.1595874422,0.1758311543,58.4190448798
 H,0,2.106604493,-0.3237298229,58.5988683178
 H,0,0.4935666122,-0.0264034753,59.2583278872
 H,0,1.3341117489,1.2515539719,58.3715691072
 N,0,-0.641177804,0.1081955799,56.6759471374
 H,0,-1.2412139399,0.7855402879,57.1196396948
 C,0,0.5711278879,-0.3208463196,57.1485555
 C,0,-0.8824822089,-0.5406424959,55.515196319
 H,0,-1.762130166,-0.4030181552,54.921174117
 N,0,0.102812392,-1.3568976743,55.2227490432
 C,0,1.0167792184,-1.2267615809,56.2292315777
 H,0,1.9296635372,-1.7854849042,56.2303584406
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.198110   -0.146386   -0.529489
      2          7           0        0.044070   -2.128883   -0.669328
      3          7           0       -2.138598   -0.473954   -0.161188
      4          7           0       -0.460504    1.800749   -0.340192
      5          7           0        1.751338    0.111245   -0.695884
      6          6           0        1.228277   -2.799031   -0.648868
      7          6           0        1.012780   -4.226397   -0.711330
      8          6           0       -0.335359   -4.404590   -0.771879
      9          6           0       -0.922973   -3.086385   -0.724692
     10          6           0       -2.845532   -1.605094   -0.425286
     11          6           0       -4.263975   -1.358680   -0.345609
     12          6           0       -4.402551   -0.069307    0.063646
     13          6           0       -3.064300    0.477579    0.149826
     14          6           0       -1.625197    2.451767   -0.094027
     15          6           0       -1.469763    3.877708   -0.304582
     16          6           0       -0.157778    4.069425   -0.651381
     17          6           0        0.457815    2.765740   -0.641623
     18          6           0        2.408967    1.294260   -0.803195
     19          6           0        3.837323    1.097241   -0.658516
     20          6           0        4.012961   -0.245933   -0.455479
     21          6           0        2.707104   -0.845784   -0.528682
     22          6           0        2.474305   -2.209840   -0.555128
     23          1           0        3.329631   -2.864398   -0.496813
     24          6           0       -2.282680   -2.847156   -0.646963
     25          1           0       -2.949743   -3.685808   -0.769079
     26          6           0       -2.829107    1.839059    0.198023
     27          1           0       -3.678306    2.474438    0.394660
     28          6           0        1.797253    2.533833   -0.897312
     29          1           0        2.425927    3.388823   -1.099390
     30          6           0        2.100087   -5.246706   -0.687114
     31          1           0        2.696531   -5.141896    0.219502
     32          1           0        2.761840   -5.122885   -1.543783
     33          1           0        1.686149   -6.251118   -0.711600
     34          6           0       -1.119113   -5.671857   -0.851600
     35          1           0       -1.761173   -5.666721   -1.732593
     36          1           0       -1.753000   -5.795376    0.027378
     37          1           0       -0.459151   -6.534704   -0.917820
     38          6           0        5.272837   -0.978233   -0.156255
     39          1           0        5.663847   -1.470193   -1.048154
     40          1           0        5.097443   -1.744058    0.598901
     41          1           0        6.027275   -0.285328    0.210052
     42          6           0        4.830179    2.149684   -0.709639
     43          1           0        4.523969    3.107006   -0.304476
     44          6           0        6.047078    2.021027   -1.227967
     45          1           0        6.377477    1.103388   -1.683549
     46          1           0        6.747166    2.838486   -1.240908
     47          6           0        0.557646    5.355538   -0.876419
     48          1           0        0.667471    5.558472   -1.940874
     49          1           0        1.552135    5.323552   -0.435783
     50          1           0        0.003704    6.175945   -0.425520
     51          6           0       -2.522594    4.854606   -0.130954
     52          1           0       -3.261724    4.619652    0.628191
     53          6           0       -2.649334    5.980717   -0.825307
     54          1           0       -1.975587    6.242156   -1.621870
     55          1           0       -3.453337    6.672831   -0.633034
     56          6           0       -5.652670    0.702806    0.318834
     57          1           0       -5.813806    1.442289   -0.466941
     58          1           0       -5.587544    1.226573    1.271112
     59          1           0       -6.513305    0.040006    0.346927
     60          6           0       -5.310326   -2.373704   -0.652332
     61          1           0       -6.302499   -1.927797   -0.620823
     62          1           0       -5.277520   -3.194549    0.064483
     63          1           0       -5.153521   -2.787140   -1.648405
     64          6           0        1.816403    0.565599    4.666185
     65          1           0        2.381957    1.449677    4.388169
     66          1           0        2.510387   -0.191945    5.031414
     67          1           0        1.135226    0.825910    5.477436
     68          7           0        0.284094   -1.058169    3.525516
     69          1           0        0.134917   -1.644525    4.331516
     70          6           0        1.065820    0.066291    3.485324
     71          6           0       -0.244350   -1.235253    2.294278
     72          1           0       -0.898814   -2.040224    2.031060
     73          7           0        0.155658   -0.291854    1.474158
     74          6           0        0.968524    0.527862    2.203946
     75          1           0        1.427887    1.390796    1.768215
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0966466           0.0954430           0.0597471
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5611.0498073437 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5610.9123204134 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.82D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.82689349     A.U. after   31 cycles
            NFock= 31  Conv=0.51D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7618 S= 2.5020
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7618,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
