 Entering Gaussian System, Link 0=g16
 Input=5ccp12.com
 Output=5ccp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020636/Gau-468151.inp" -scrdir="/local/becsleip_8020636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    468152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 48.85%)   0.6989* C   9 s(  0.06%)p99.99( 99.89%)d 0.42(  0.03%)
                                                  f 0.31(  0.02%)
                                            0.0003  0.0252 -0.0012  0.0002  0.0000
                                           -0.0231  0.0033  0.0030 -0.1414  0.0025
                                           -0.0003  0.9891  0.0050  0.0004 -0.0020
                                           -0.0003  0.0119  0.0035  0.0099  0.0023
                                            0.0008  0.0009  0.0019  0.0001 -0.0126
                                            0.0011  0.0045  0.0011  0.0043  0.0004
                                            0.0001
                ( 51.15%)   0.7152* C  24 s(  0.17%)p99.99( 99.77%)d 0.19(  0.03%)
                                                  f 0.15(  0.02%)
                                           -0.0002 -0.0402 -0.0078  0.0035 -0.0012
                                           -0.0115  0.0036 -0.0005 -0.1452  0.0010
                                            0.0006  0.9881 -0.0094  0.0064  0.0022
                                           -0.0001 -0.0155 -0.0041 -0.0049 -0.0010
                                            0.0005 -0.0001  0.0047 -0.0021 -0.0144
                                            0.0010  0.0054  0.0004  0.0029  0.0005
                                            0.0010
    26. (0.98181) BD ( 1) C  10 - C  11  
                ( 50.81%)   0.7128* C  10 s( 33.14%)p 2.01( 66.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5755 -0.0138 -0.0002  0.0001
                                            0.6842  0.0022  0.0019  0.4448  0.0175
                                           -0.0066  0.0375  0.0021  0.0002  0.0166
                                            0.0055  0.0025  0.0015 -0.0003  0.0007
                                            0.0065  0.0051 -0.0178  0.0022 -0.0002
                                           -0.0047 -0.0040  0.0007  0.0023 -0.0007
                                            0.0066
                ( 49.19%)   0.7014* C  11 s( 30.59%)p 2.27( 69.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5530 -0.0085 -0.0006  0.0001
                                           -0.6115 -0.0100  0.0043 -0.5614  0.0074
                                           -0.0043 -0.0600 -0.0024 -0.0008  0.0178
                                            0.0104  0.0036  0.0005  0.0015  0.0008
                                            0.0126  0.0006 -0.0231 -0.0015  0.0009
                                            0.0055  0.0028 -0.0003 -0.0012  0.0039
                                           -0.0040
    27. (0.98917) BD ( 1) C  10 - C  24  
                ( 50.73%)   0.7123* C  10 s( 36.56%)p 1.73( 63.39%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6046  0.0073 -0.0008  0.0003
                                            0.0107 -0.0097  0.0031 -0.7911  0.0018
                                            0.0025 -0.0882  0.0034 -0.0003  0.0008
                                           -0.0020 -0.0008 -0.0002  0.0073  0.0011
                                           -0.0146 -0.0078 -0.0084 -0.0018  0.0016
                                           -0.0001  0.0043  0.0012 -0.0000 -0.0005
                                            0.0056
                ( 49.27%)   0.7019* C  24 s( 35.27%)p 1.83( 64.57%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5939  0.0026  0.0053  0.0005
                                           -0.0409  0.0071  0.0045  0.7900  0.0137
                                            0.0013  0.1399  0.0052 -0.0010 -0.0098
                                            0.0014 -0.0024  0.0006  0.0131 -0.0001
                                           -0.0294 -0.0031 -0.0187 -0.0004 -0.0033
                                            0.0005 -0.0061 -0.0029 -0.0006  0.0005
                                           -0.0073
    28. (0.98608) BD ( 1) C  11 - C  12  
                ( 49.59%)   0.7042* C  11 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5887 -0.0031  0.0019  0.0001
                                           -0.1915 -0.0145  0.0058  0.7789 -0.0089
                                            0.0033  0.0926  0.0000  0.0009 -0.0168
                                           -0.0040 -0.0004 -0.0009  0.0045  0.0006
                                           -0.0112 -0.0105 -0.0218 -0.0013 -0.0011
                                            0.0026 -0.0047 -0.0011 -0.0005  0.0026
                                           -0.0050
                ( 50.41%)   0.7100* C  12 s( 34.55%)p 1.89( 65.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5878 -0.0025  0.0009 -0.0002
                                            0.3551 -0.0177  0.0059 -0.7258 -0.0030
                                            0.0018  0.0112  0.0018  0.0007 -0.0111
                                           -0.0086  0.0008 -0.0011  0.0028 -0.0006
                                           -0.0183 -0.0031 -0.0216  0.0005  0.0004
                                           -0.0013  0.0059  0.0005  0.0000 -0.0054
                                            0.0005
    29. (0.87472) BD ( 2) C  11 - C  12  
                ( 49.14%)   0.7010* C  11 s(  0.06%)p99.99( 99.85%)d 1.20(  0.07%)
                                                  f 0.28(  0.02%)
                                           -0.0001 -0.0248 -0.0022 -0.0004  0.0001
                                           -0.0235  0.0009 -0.0008 -0.1051  0.0016
                                            0.0000  0.9934  0.0031  0.0014  0.0009
                                            0.0001 -0.0199 -0.0008  0.0171  0.0063
                                            0.0013  0.0017  0.0024  0.0005 -0.0126
                                            0.0005  0.0021 -0.0017 -0.0020 -0.0001
                                            0.0008
                ( 50.86%)   0.7132* C  12 s(  0.05%)p99.99( 99.87%)d 1.38(  0.06%)
                                                  f 0.44(  0.02%)
                                            0.0001 -0.0212 -0.0014 -0.0016 -0.0001
                                           -0.0729  0.0041 -0.0009 -0.0374  0.0009
                                           -0.0028  0.9960  0.0010  0.0021 -0.0008
                                            0.0004 -0.0033  0.0052 -0.0236 -0.0020
                                           -0.0022 -0.0001 -0.0045  0.0013 -0.0134
                                            0.0017  0.0025 -0.0032 -0.0011  0.0004
                                           -0.0003
    30. (0.99298) BD ( 1) C  11 - C  38  
                ( 50.75%)   0.7124* C  11 s( 34.60%)p 1.89( 65.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5881  0.0129 -0.0018 -0.0001
                                            0.7667 -0.0019 -0.0050 -0.2566 -0.0009
                                            0.0039  0.0057  0.0013  0.0006 -0.0032
                                           -0.0056  0.0003 -0.0003  0.0002 -0.0003
                                            0.0051  0.0074 -0.0037 -0.0034  0.0001
                                           -0.0047  0.0018  0.0001 -0.0000  0.0031
                                           -0.0049
                ( 49.25%)   0.7018* C  38 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0131 -0.0072  0.0000
                                           -0.8032 -0.0188  0.0124  0.2573  0.0058
                                           -0.0035  0.0130  0.0001 -0.0008 -0.0227
                                           -0.0002 -0.0012  0.0003  0.0006 -0.0003
                                            0.0325 -0.0003 -0.0228  0.0000  0.0019
                                            0.0049 -0.0038  0.0013 -0.0009 -0.0050
                                            0.0065
    31. (0.98060) BD ( 1) C  12 - C  13  
                ( 49.71%)   0.7050* C  12 s( 29.72%)p 2.36( 70.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5451 -0.0083 -0.0002 -0.0000
                                           -0.8355 -0.0034  0.0042  0.0321 -0.0117
                                            0.0067 -0.0483 -0.0033  0.0016  0.0060
                                           -0.0006  0.0049  0.0002  0.0016 -0.0004
                                            0.0214  0.0074 -0.0222  0.0001  0.0012
                                            0.0065  0.0015 -0.0008 -0.0003 -0.0053
                                            0.0005
                ( 50.29%)   0.7092* C  13 s( 32.55%)p 2.07( 67.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0139  0.0003 -0.0001
                                            0.8108  0.0139 -0.0033  0.1054 -0.0093
                                            0.0053  0.0712 -0.0003  0.0000  0.0037
                                            0.0035  0.0023  0.0013  0.0010 -0.0003
                                            0.0156  0.0070 -0.0174  0.0018 -0.0009
                                           -0.0060 -0.0001  0.0020  0.0005  0.0060
                                            0.0025
    32. (0.98934) BD ( 1) C  12 - C  42  
                ( 51.65%)   0.7187* C  12 s( 35.59%)p 1.81( 64.37%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5964  0.0113 -0.0018  0.0002
                                            0.4115  0.0060  0.0015  0.6853  0.0008
                                           -0.0022  0.0685  0.0039 -0.0009  0.0142
                                            0.0056  0.0018 -0.0001  0.0029  0.0005
                                           -0.0042 -0.0041 -0.0074 -0.0028 -0.0016
                                           -0.0026 -0.0049 -0.0015  0.0018 -0.0066
                                            0.0004
                ( 48.35%)   0.6954* C  42 s( 33.17%)p 2.01( 66.68%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5759 -0.0047 -0.0011 -0.0005
                                           -0.4186 -0.0122  0.0056 -0.6978 -0.0070
                                            0.0088 -0.0652 -0.0064 -0.0006  0.0263
                                            0.0045  0.0048 -0.0012  0.0026  0.0009
                                           -0.0153 -0.0032 -0.0194 -0.0019  0.0012
                                            0.0036  0.0061 -0.0004 -0.0030  0.0087
                                           -0.0004
    33. (0.98956) BD ( 1) C  13 - C  26  
                ( 50.73%)   0.7123* C  13 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0075  0.0011 -0.0003
                                            0.5066  0.0057 -0.0031 -0.6110  0.0076
                                           -0.0005  0.0027  0.0003 -0.0004  0.0142
                                            0.0079 -0.0015  0.0007  0.0021 -0.0003
                                            0.0016  0.0031  0.0091  0.0020 -0.0002
                                           -0.0028  0.0036  0.0001  0.0001 -0.0052
                                           -0.0025
                ( 49.27%)   0.7019* C  26 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0038 -0.0054 -0.0005
                                           -0.4729 -0.0143 -0.0032  0.6435  0.0060
                                           -0.0011 -0.0700 -0.0004 -0.0002  0.0287
                                            0.0031 -0.0009 -0.0005  0.0020  0.0007
                                            0.0151 -0.0008  0.0216 -0.0002  0.0014
                                            0.0039 -0.0057  0.0002  0.0012  0.0069
                                            0.0030
    34. (0.98221) BD ( 1) C  14 - C  15  
                ( 50.90%)   0.7135* C  14 s( 33.25%)p 2.01( 66.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5765  0.0125  0.0000  0.0000
                                            0.4305  0.0165 -0.0070 -0.6801 -0.0024
                                           -0.0021  0.1362  0.0017 -0.0020  0.0150
                                            0.0054 -0.0057  0.0011  0.0069  0.0006
                                            0.0065  0.0049  0.0166 -0.0025 -0.0025
                                           -0.0034  0.0039 -0.0015 -0.0029 -0.0064
                                           -0.0006
                ( 49.10%)   0.7007* C  15 s( 30.43%)p 2.28( 69.44%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5516  0.0086  0.0004 -0.0001
                                           -0.5462  0.0071 -0.0038  0.6033  0.0104
                                           -0.0042 -0.1787  0.0010 -0.0010  0.0174
                                            0.0099 -0.0076 -0.0013  0.0073  0.0028
                                            0.0134  0.0004  0.0220  0.0009  0.0024
                                            0.0020 -0.0048  0.0002  0.0037  0.0039
                                            0.0033
    35. (0.98940) BD ( 1) C  14 - C  26  
                ( 50.71%)   0.7121* C  14 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055  0.0078 -0.0004  0.0003
                                            0.7879 -0.0031 -0.0013  0.0075 -0.0097
                                            0.0028  0.1092  0.0003 -0.0002 -0.0008
                                            0.0016  0.0031  0.0016 -0.0003  0.0007
                                            0.0145  0.0074 -0.0086 -0.0018 -0.0015
                                           -0.0041 -0.0002  0.0015 -0.0001  0.0056
                                            0.0003
                ( 49.29%)   0.7021* C  26 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0037  0.0053  0.0006
                                           -0.7976 -0.0133 -0.0012 -0.0396  0.0070
                                            0.0035 -0.0589 -0.0012  0.0010  0.0091
                                           -0.0013  0.0071 -0.0001  0.0010 -0.0001
                                            0.0308  0.0028 -0.0208 -0.0000  0.0015
                                            0.0067  0.0005 -0.0018 -0.0004 -0.0074
                                           -0.0004
    36. (0.98590) BD ( 1) C  15 - C  16  
                ( 49.56%)   0.7040* C  15 s( 34.78%)p 1.87( 65.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0028  0.0024  0.0002
                                           -0.7761  0.0083 -0.0038 -0.1939 -0.0140
                                            0.0061 -0.1039  0.0048 -0.0011  0.0172
                                            0.0041  0.0083  0.0018  0.0011  0.0012
                                            0.0103  0.0104 -0.0212 -0.0009  0.0014
                                            0.0045  0.0023 -0.0024 -0.0013 -0.0046
                                           -0.0026
                ( 50.44%)   0.7102* C  16 s( 34.81%)p 1.87( 65.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5900 -0.0025  0.0017 -0.0001
                                            0.6989  0.0021 -0.0019  0.3706 -0.0172
                                            0.0065  0.1571  0.0040 -0.0000  0.0113
                                            0.0087  0.0099  0.0006  0.0009  0.0021
                                            0.0170  0.0026 -0.0203  0.0010 -0.0030
                                           -0.0048 -0.0012  0.0016  0.0015  0.0001
                                            0.0053
    37. (0.87273) BD ( 2) C  15 - C  16  
                ( 48.56%)   0.6969* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0061  0.0003 -0.0009  0.0000
                                           -0.1683 -0.0038 -0.0011  0.1312  0.0047
                                            0.0007  0.9764  0.0013  0.0014  0.0022
                                           -0.0006 -0.0160 -0.0063 -0.0202 -0.0008
                                            0.0070  0.0005 -0.0040 -0.0014 -0.0109
                                            0.0063 -0.0024  0.0009  0.0028 -0.0006
                                           -0.0007
                ( 51.44%)   0.7172* C  16 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0006 -0.0001 -0.0029 -0.0001
                                           -0.2552 -0.0030  0.0010  0.0719  0.0064
                                            0.0004  0.9637  0.0002  0.0033  0.0047
                                           -0.0012  0.0227  0.0009 -0.0023  0.0051
                                           -0.0045 -0.0011  0.0054  0.0015 -0.0113
                                            0.0079 -0.0018  0.0016  0.0016 -0.0014
                                            0.0003
    38. (0.99287) BD ( 1) C  15 - C  47  
                ( 50.77%)   0.7125* C  15 s( 34.69%)p 1.88( 65.29%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5888  0.0130 -0.0023 -0.0001
                                            0.2643  0.0007 -0.0041  0.7617 -0.0016
                                           -0.0049 -0.0532  0.0009  0.0005  0.0034
                                            0.0055 -0.0011 -0.0007 -0.0022 -0.0006
                                           -0.0047 -0.0072 -0.0040 -0.0032  0.0008
                                           -0.0020 -0.0045  0.0005 -0.0003 -0.0050
                                           -0.0031
                ( 49.23%)   0.7017* C  47 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5339  0.0132 -0.0070  0.0000
                                           -0.2702 -0.0060  0.0035 -0.7958 -0.0186
                                            0.0120  0.0760  0.0023 -0.0018  0.0235
                                            0.0002 -0.0027  0.0003 -0.0069  0.0002
                                           -0.0314  0.0002 -0.0224  0.0000  0.0013
                                            0.0015  0.0056 -0.0027  0.0024  0.0068
                                            0.0041
    39. (0.98026) BD ( 1) C  16 - C  17  
                ( 49.75%)   0.7053* C  16 s( 29.51%)p 2.38( 70.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5432 -0.0078 -0.0015 -0.0001
                                           -0.0276  0.0108 -0.0069 -0.8365 -0.0033
                                            0.0051  0.0548  0.0056 -0.0000 -0.0061
                                            0.0004  0.0045 -0.0019 -0.0052  0.0002
                                           -0.0217 -0.0071 -0.0221 -0.0000 -0.0017
                                           -0.0013  0.0064 -0.0006 -0.0013  0.0004
                                            0.0056
                ( 50.25%)   0.7089* C  17 s( 32.16%)p 2.11( 67.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5670 -0.0124  0.0000  0.0000
                                           -0.0928  0.0079 -0.0050  0.8097  0.0124
                                           -0.0024 -0.1140 -0.0015 -0.0041 -0.0040
                                           -0.0032  0.0035 -0.0028 -0.0008 -0.0037
                                           -0.0170 -0.0059 -0.0185  0.0030  0.0006
                                            0.0009 -0.0054  0.0040  0.0014  0.0017
                                           -0.0056
    40. (0.98931) BD ( 1) C  16 - C  51  
                ( 51.63%)   0.7185* C  16 s( 35.57%)p 1.81( 64.39%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5963  0.0108 -0.0016  0.0002
                                           -0.6667 -0.0027  0.0024  0.3957  0.0062
                                            0.0021 -0.2065  0.0032 -0.0007 -0.0129
                                           -0.0051  0.0055  0.0026 -0.0044 -0.0017
                                            0.0042  0.0038 -0.0060 -0.0019  0.0031
                                            0.0041 -0.0019 -0.0014  0.0030  0.0000
                                            0.0063
                ( 48.37%)   0.6955* C  51 s( 33.17%)p 2.01( 66.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5759 -0.0053 -0.0012 -0.0005
                                            0.6779  0.0088 -0.0076 -0.3975 -0.0127
                                            0.0050  0.2209 -0.0016 -0.0045 -0.0246
                                           -0.0039  0.0166  0.0019 -0.0064 -0.0025
                                            0.0139  0.0034 -0.0151 -0.0013 -0.0046
                                           -0.0034  0.0032  0.0038 -0.0038 -0.0009
                                           -0.0082
    41. (0.98933) BD ( 1) C  17 - C  28  
                ( 50.61%)   0.7114* C  17 s( 36.69%)p 1.72( 63.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0082 -0.0009  0.0003
                                           -0.6222  0.0107 -0.0004 -0.4953 -0.0052
                                            0.0023  0.0002 -0.0018 -0.0017  0.0143
                                            0.0075 -0.0050  0.0007 -0.0054  0.0030
                                            0.0043  0.0030 -0.0102 -0.0016 -0.0000
                                            0.0040  0.0020 -0.0005 -0.0011  0.0025
                                           -0.0053
                ( 49.39%)   0.7028* C  28 s( 35.15%)p 1.84( 64.69%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5928  0.0035  0.0034  0.0004
                                            0.6571  0.0062 -0.0029  0.4575  0.0135
                                            0.0040 -0.0740 -0.0046 -0.0010  0.0276
                                            0.0031 -0.0032 -0.0010 -0.0023 -0.0004
                                            0.0178 -0.0009 -0.0219  0.0007  0.0018
                                           -0.0060 -0.0036 -0.0006 -0.0012 -0.0024
                                            0.0069
    42. (0.79987) BD ( 2) C  17 - C  28  
                ( 48.44%)   0.6960* C  17 s(  0.57%)p99.99( 99.38%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0003 -0.0754  0.0044 -0.0028  0.0003
                                           -0.2044 -0.0024 -0.0029  0.1650 -0.0031
                                           -0.0016  0.9617  0.0011 -0.0026 -0.0006
                                           -0.0008 -0.0117 -0.0043 -0.0075 -0.0037
                                            0.0012  0.0015  0.0057 -0.0009 -0.0111
                                            0.0035 -0.0044  0.0005  0.0053 -0.0011
                                            0.0006
                ( 51.56%)   0.7180* C  28 s(  0.16%)p99.99( 99.80%)d 0.15(  0.02%)
                                                  f 0.16(  0.02%)
                                            0.0011  0.0393  0.0014 -0.0003 -0.0001
                                           -0.0280  0.0008  0.0021  0.1488  0.0072
                                           -0.0007  0.9873 -0.0098  0.0072  0.0001
                                            0.0017  0.0142  0.0042  0.0010  0.0014
                                           -0.0017 -0.0002 -0.0001 -0.0007 -0.0147
                                            0.0000 -0.0041 -0.0002  0.0027 -0.0017
                                            0.0001
    43. (0.98225) BD ( 1) C  18 - C  19  
                ( 50.69%)   0.7120* C  18 s( 33.31%)p 2.00( 66.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5770  0.0138 -0.0022 -0.0001
                                            0.6806  0.0049  0.0048  0.4417  0.0186
                                           -0.0053 -0.0852  0.0018  0.0013 -0.0173
                                           -0.0044  0.0024  0.0002 -0.0005  0.0016
                                           -0.0065 -0.0048  0.0178 -0.0027  0.0008
                                           -0.0047 -0.0037 -0.0011 -0.0022 -0.0009
                                            0.0067
                ( 49.31%)   0.7022* C  19 s( 30.08%)p 2.32( 69.80%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5484  0.0082  0.0007 -0.0002
                                           -0.6117 -0.0074  0.0083 -0.5653  0.0076
                                           -0.0018  0.0637  0.0023  0.0012 -0.0184
                                           -0.0099  0.0030  0.0005  0.0004  0.0013
                                           -0.0130 -0.0003  0.0230  0.0015 -0.0009
                                            0.0056  0.0029  0.0001  0.0012  0.0038
                                           -0.0038
    44. (0.98973) BD ( 1) C  18 - C  28  
                ( 50.71%)   0.7121* C  18 s( 36.61%)p 1.73( 63.34%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6050  0.0086 -0.0014  0.0004
                                           -0.0051  0.0116 -0.0034  0.7956 -0.0041
                                           -0.0027 -0.0123  0.0014 -0.0025  0.0006
                                           -0.0017  0.0004  0.0003 -0.0038  0.0007
                                           -0.0157 -0.0078 -0.0095 -0.0019  0.0003
                                            0.0002 -0.0047 -0.0006 -0.0002  0.0002
                                           -0.0058
                ( 49.29%)   0.7021* C  28 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0042  0.0050  0.0005
                                            0.0273 -0.0076 -0.0049 -0.7952 -0.0142
                                           -0.0011  0.0969 -0.0006 -0.0011 -0.0089
                                            0.0017  0.0018 -0.0006 -0.0043 -0.0010
                                           -0.0307 -0.0029 -0.0211  0.0002 -0.0019
                                           -0.0005  0.0066 -0.0021 -0.0001 -0.0002
                                            0.0073
    45. (0.98755) BD ( 1) C  19 - C  20  
                ( 50.03%)   0.7073* C  19 s( 35.40%)p 1.82( 64.48%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5950 -0.0011  0.0010 -0.0001
                                            0.1889  0.0176 -0.0084 -0.7800  0.0088
                                           -0.0059  0.0162 -0.0033 -0.0004 -0.0193
                                           -0.0020 -0.0002  0.0005 -0.0021 -0.0001
                                           -0.0125 -0.0102 -0.0205 -0.0020 -0.0001
                                           -0.0027  0.0046 -0.0003 -0.0002 -0.0028
                                            0.0048
                ( 49.97%)   0.7069* C  20 s( 35.42%)p 1.82( 64.47%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5952 -0.0009  0.0010 -0.0001
                                           -0.3656  0.0197 -0.0095  0.7145  0.0045
                                           -0.0014 -0.0005 -0.0007  0.0018 -0.0095
                                           -0.0101 -0.0008  0.0005 -0.0026  0.0004
                                           -0.0206 -0.0036 -0.0203 -0.0020  0.0007
                                            0.0012 -0.0051 -0.0001 -0.0005  0.0055
                                            0.0002
    46. (0.88286) BD ( 2) C  19 - C  20  
                ( 49.82%)   0.7058* C  19 s(  0.06%)p99.99( 99.84%)d 1.54(  0.09%)
                                                  f 0.31(  0.02%)
                                           -0.0000 -0.0237 -0.0033  0.0005 -0.0001
                                            0.1001  0.0026  0.0016  0.0268 -0.0001
                                            0.0006  0.9938  0.0047  0.0033 -0.0012
                                           -0.0010  0.0217 -0.0004 -0.0193 -0.0052
                                            0.0017  0.0010  0.0019 -0.0007 -0.0127
                                           -0.0022 -0.0009 -0.0018 -0.0023  0.0003
                                           -0.0008
                ( 50.18%)   0.7084* C  20 s(  0.02%)p99.99( 99.88%)d 4.82(  0.08%)
                                                  f 0.99(  0.02%)
                                            0.0001  0.0131 -0.0023 -0.0002 -0.0001
                                            0.1174  0.0030  0.0001  0.0499  0.0017
                                            0.0009  0.9912  0.0042  0.0036  0.0033
                                            0.0001  0.0032 -0.0036  0.0282  0.0036
                                           -0.0006 -0.0004 -0.0023 -0.0003 -0.0124
                                           -0.0030 -0.0017 -0.0026 -0.0015 -0.0001
                                           -0.0003
    47. (0.99313) BD ( 1) C  19 - C  56  
                ( 50.73%)   0.7123* C  19 s( 34.36%)p 1.91( 65.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5861  0.0098 -0.0005  0.0000
                                           -0.7610  0.0015  0.0042  0.2646  0.0028
                                           -0.0051  0.0836  0.0003 -0.0009 -0.0040
