 Entering Gaussian System, Link 0=g16
 Input=1gwu12re.com
 Output=1gwu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947482/Gau-1719518.inp" -scrdir="/local/bebjones_7947482/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1719519.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36625 -30.23589 -26.08162 -26.08070 -26.05322
 Alpha  occ. eigenvalues --  -14.55000 -14.51936 -14.48348 -14.48256 -14.47636
 Alpha  occ. eigenvalues --  -14.47621 -10.39200 -10.36243 -10.33911 -10.33850
 Alpha  occ. eigenvalues --  -10.33795 -10.33779 -10.33646 -10.33552 -10.33548
 Alpha  occ. eigenvalues --  -10.33459 -10.33456 -10.31201 -10.31163 -10.31065
 Alpha  occ. eigenvalues --  -10.30922 -10.30761 -10.30693 -10.30645 -10.30622
 Alpha  occ. eigenvalues --  -10.30380 -10.30296 -10.30247 -10.30183 -10.30180
 Alpha  occ. eigenvalues --  -10.29588 -10.29440 -10.28664 -10.28555 -10.28470
 Alpha  occ. eigenvalues --  -10.28392 -10.28325 -10.28248 -10.28201 -10.28010
 Alpha  occ. eigenvalues --   -3.63121  -2.41582  -2.41125  -2.35075  -1.17746
 Alpha  occ. eigenvalues --   -1.09186  -1.08327  -1.07959  -1.07131  -1.03546
 Alpha  occ. eigenvalues --   -0.93865  -0.92277  -0.91999  -0.91637  -0.91483
 Alpha  occ. eigenvalues --   -0.91281  -0.91007  -0.90890  -0.87045  -0.85769
 Alpha  occ. eigenvalues --   -0.85473  -0.84546  -0.83164  -0.82946  -0.81186
 Alpha  occ. eigenvalues --   -0.80224  -0.78779  -0.78604  -0.78251  -0.76758
 Alpha  occ. eigenvalues --   -0.75538  -0.75294  -0.73206  -0.70799  -0.70490
 Alpha  occ. eigenvalues --   -0.68750  -0.68500  -0.67668  -0.65298  -0.64891
 Alpha  occ. eigenvalues --   -0.64242  -0.62966  -0.62063  -0.61774  -0.61156
 Alpha  occ. eigenvalues --   -0.59719  -0.58940  -0.58868  -0.58518  -0.58102
 Alpha  occ. eigenvalues --   -0.56454  -0.55639  -0.55467  -0.55105  -0.54639
 Alpha  occ. eigenvalues --   -0.54353  -0.54159  -0.54004  -0.53598  -0.53545
 Alpha  occ. eigenvalues --   -0.53044  -0.52790  -0.52654  -0.52531  -0.52120
 Alpha  occ. eigenvalues --   -0.51250  -0.50910  -0.50651  -0.50601  -0.50520
 Alpha  occ. eigenvalues --   -0.50260  -0.50197  -0.50081  -0.49879  -0.49713
 Alpha  occ. eigenvalues --   -0.49351  -0.48791  -0.48726  -0.48402  -0.48297
 Alpha  occ. eigenvalues --   -0.47976  -0.47474  -0.47326  -0.46970  -0.46399
 Alpha  occ. eigenvalues --   -0.46040  -0.45762  -0.44980  -0.44255  -0.43982
 Alpha  occ. eigenvalues --   -0.43503  -0.43109  -0.42681  -0.42160  -0.41255
 Alpha  occ. eigenvalues --   -0.39698  -0.39473  -0.39085  -0.38552  -0.37197
 Alpha  occ. eigenvalues --   -0.36854  -0.35391  -0.34584  -0.33181  -0.32261
 Alpha  occ. eigenvalues --   -0.31802  -0.30388  -0.28966
 Alpha virt. eigenvalues --   -0.22688  -0.17422  -0.17242  -0.14343  -0.11700
 Alpha virt. eigenvalues --   -0.09777  -0.08104  -0.06985  -0.05589  -0.04703
 Alpha virt. eigenvalues --   -0.02522  -0.01989  -0.01516  -0.01261   0.00716
 Alpha virt. eigenvalues --    0.01053   0.01730   0.02630   0.02967   0.03365
 Alpha virt. eigenvalues --    0.03832   0.03879   0.04001   0.04467   0.04787
 Alpha virt. eigenvalues --    0.04954   0.05120   0.05428   0.06171   0.06500
 Alpha virt. eigenvalues --    0.06974   0.07055   0.07365   0.07704   0.07901
 Alpha virt. eigenvalues --    0.08445   0.08636   0.08791   0.08884   0.09271
 Alpha virt. eigenvalues --    0.09403   0.09701   0.10112   0.10185   0.10888
 Alpha virt. eigenvalues --    0.11061   0.11858   0.11953   0.11995   0.12218
 Alpha virt. eigenvalues --    0.12641   0.12767   0.13251   0.13755   0.14046
 Alpha virt. eigenvalues --    0.14583   0.14752   0.15155   0.15760   0.15952
 Alpha virt. eigenvalues --    0.16477   0.16642   0.17049   0.17628   0.17866
 Alpha virt. eigenvalues --    0.19311   0.19652   0.19675   0.20727   0.21396
 Alpha virt. eigenvalues --    0.21863   0.22700   0.23796   0.24487   0.24917
 Alpha virt. eigenvalues --    0.25506   0.25696   0.26501   0.26718   0.26855
 Alpha virt. eigenvalues --    0.28191   0.29793   0.30676   0.31249   0.31767
 Alpha virt. eigenvalues --    0.32943   0.33389   0.33618   0.34214   0.35077
 Alpha virt. eigenvalues --    0.37242   0.37442   0.37703   0.38470   0.38831
 Alpha virt. eigenvalues --    0.39694   0.39772   0.40094   0.40409   0.41470
 Alpha virt. eigenvalues --    0.41617   0.42220   0.42287   0.42683   0.42858
 Alpha virt. eigenvalues --    0.43041   0.43369   0.44103   0.44424   0.44945
 Alpha virt. eigenvalues --    0.45187   0.45504   0.45668   0.46461   0.46866
 Alpha virt. eigenvalues --    0.47408   0.47946   0.48270   0.48432   0.48796
 Alpha virt. eigenvalues --    0.49307   0.50060   0.50212   0.50559   0.51364
 Alpha virt. eigenvalues --    0.51495   0.52019   0.52268   0.52483   0.53318
 Alpha virt. eigenvalues --    0.53613   0.54342   0.54732   0.55035   0.55126
 Alpha virt. eigenvalues --    0.55718   0.55767   0.56192   0.56761   0.57074
 Alpha virt. eigenvalues --    0.57104   0.57384   0.57650   0.57984   0.58635
 Alpha virt. eigenvalues --    0.59183   0.60065   0.60498   0.60887   0.61228
 Alpha virt. eigenvalues --    0.61962   0.62330   0.62479   0.63016   0.63128
 Alpha virt. eigenvalues --    0.63654   0.64225   0.65040   0.65338   0.66060
 Alpha virt. eigenvalues --    0.66480   0.66879   0.67231   0.67700   0.67990
 Alpha virt. eigenvalues --    0.68371   0.68659   0.68886   0.69232   0.69489
 Alpha virt. eigenvalues --    0.69895   0.70606   0.70713   0.71386   0.71609
 Alpha virt. eigenvalues --    0.72209   0.73044   0.73646   0.74146   0.74973
 Alpha virt. eigenvalues --    0.75642   0.76361   0.77419   0.77601   0.78192
 Alpha virt. eigenvalues --    0.78616   0.78713   0.79101   0.79399   0.79639
 Alpha virt. eigenvalues --    0.80192   0.80238   0.80619   0.81107   0.81442
 Alpha virt. eigenvalues --    0.81821   0.81948   0.82279   0.82994   0.83149
 Alpha virt. eigenvalues --    0.83398   0.83693   0.83839   0.84159   0.84390
 Alpha virt. eigenvalues --    0.84856   0.85664   0.86176   0.86384   0.86508
 Alpha virt. eigenvalues --    0.86852   0.87744   0.88084   0.88721   0.88781
 Alpha virt. eigenvalues --    0.88905   0.89583   0.89960   0.90162   0.90594
 Alpha virt. eigenvalues --    0.90912   0.91803   0.92317   0.92809   0.93020
 Alpha virt. eigenvalues --    0.93530   0.94004   0.94283   0.94867   0.95699
 Alpha virt. eigenvalues --    0.96284   0.96474   0.97131   0.97349   0.97748
 Alpha virt. eigenvalues --    0.98974   1.00912   1.01244   1.03064   1.03804
 Alpha virt. eigenvalues --    1.04265   1.05463   1.05907   1.06928   1.07275
 Alpha virt. eigenvalues --    1.07755   1.08109   1.08334   1.08798   1.08900
 Alpha virt. eigenvalues --    1.09792   1.10205   1.10419   1.10892   1.11534
 Alpha virt. eigenvalues --    1.12064   1.13104   1.13710   1.14809   1.15114
 Alpha virt. eigenvalues --    1.16636   1.17376   1.17602   1.18188   1.19676
 Alpha virt. eigenvalues --    1.20019   1.20606   1.21183   1.21890   1.22935
 Alpha virt. eigenvalues --    1.23553   1.23876   1.24861   1.25449   1.26095
 Alpha virt. eigenvalues --    1.26620   1.26792   1.27021   1.27294   1.27691
 Alpha virt. eigenvalues --    1.28070   1.28550   1.28753   1.29523   1.30493
 Alpha virt. eigenvalues --    1.30895   1.31833   1.33697   1.34477   1.35661
 Alpha virt. eigenvalues --    1.36325   1.36484   1.36909   1.37876   1.38973
 Alpha virt. eigenvalues --    1.39608   1.40836   1.41455   1.42513   1.42863
 Alpha virt. eigenvalues --    1.44234   1.44598   1.45991   1.46412   1.47490
 Alpha virt. eigenvalues --    1.48160   1.48477   1.50343   1.50733   1.51468
 Alpha virt. eigenvalues --    1.51848   1.53441   1.55025   1.55349   1.56046
 Alpha virt. eigenvalues --    1.56815   1.58048   1.59843   1.60053   1.61115
 Alpha virt. eigenvalues --    1.62197   1.63206   1.65144   1.68090   1.68399
 Alpha virt. eigenvalues --    1.68980   1.69486   1.69858   1.70104   1.70825
 Alpha virt. eigenvalues --    1.71185   1.71698   1.71817   1.72417   1.72759
 Alpha virt. eigenvalues --    1.73229   1.73726   1.73946   1.74558   1.75059
 Alpha virt. eigenvalues --    1.75868   1.76809   1.77241   1.77645   1.78754
 Alpha virt. eigenvalues --    1.79112   1.79461   1.79834   1.80430   1.81518
 Alpha virt. eigenvalues --    1.81883   1.82971   1.83069   1.83607   1.83906
 Alpha virt. eigenvalues --    1.84314   1.85374   1.85825   1.87163   1.89001
 Alpha virt. eigenvalues --    1.89366   1.90153   1.90296   1.90928   1.91347
 Alpha virt. eigenvalues --    1.92187   1.93290   1.93630   1.93873   1.94350
 Alpha virt. eigenvalues --    1.95330   1.95723   1.96420   1.96522   1.97842
 Alpha virt. eigenvalues --    1.98459   1.99209   2.00374   2.00786   2.01745
 Alpha virt. eigenvalues --    2.02751   2.03777   2.04046   2.05035   2.05581
 Alpha virt. eigenvalues --    2.06440   2.07070   2.08613   2.09423   2.09721
 Alpha virt. eigenvalues --    2.10407   2.10644   2.12217   2.12723   2.13065
 Alpha virt. eigenvalues --    2.13085   2.13270   2.14278   2.14864   2.15647
 Alpha virt. eigenvalues --    2.16344   2.16759   2.16991   2.17553   2.17829
 Alpha virt. eigenvalues --    2.18579   2.19153   2.19673   2.19927   2.20404
 Alpha virt. eigenvalues --    2.20748   2.20982   2.21694   2.22604   2.23201
 Alpha virt. eigenvalues --    2.23779   2.24688   2.25277   2.25770   2.26040
 Alpha virt. eigenvalues --    2.26654   2.27008   2.27417   2.27956   2.28749
 Alpha virt. eigenvalues --    2.30160   2.30558   2.31120   2.31749   2.31952
 Alpha virt. eigenvalues --    2.32222   2.33147   2.33445   2.35245   2.35725
 Alpha virt. eigenvalues --    2.37420   2.37676   2.38384   2.38867   2.40884
 Alpha virt. eigenvalues --    2.41850   2.42531   2.43009   2.43051   2.43587
 Alpha virt. eigenvalues --    2.44291   2.44842   2.45884   2.46317   2.47151
 Alpha virt. eigenvalues --    2.48757   2.50060   2.50359   2.50571   2.51654
 Alpha virt. eigenvalues --    2.54717   2.55653   2.56348   2.58105   2.58511
 Alpha virt. eigenvalues --    2.59979   2.60961   2.61197   2.62407   2.63763
 Alpha virt. eigenvalues --    2.66072   2.67366   2.68251   2.69074   2.70887
 Alpha virt. eigenvalues --    2.72328   2.75721   2.76356   2.77627   2.77967
 Alpha virt. eigenvalues --    2.80359   2.81748   2.82254   2.84670   2.86272
 Alpha virt. eigenvalues --    2.86669   2.87420   2.88339   2.89073   2.89525
 Alpha virt. eigenvalues --    2.90348   2.93682   2.94475   2.96312   3.01990
 Alpha virt. eigenvalues --    3.03709   3.04007   3.08410   3.12783   3.13131
 Alpha virt. eigenvalues --    3.18509   3.19777   3.27674   3.28783   3.29583
 Alpha virt. eigenvalues --    3.30494   3.35286   3.35872   3.44389   3.50806
 Alpha virt. eigenvalues --    3.73770   3.90603   4.04093
  Beta  occ. eigenvalues -- -256.36577 -30.20922 -26.05434 -26.05027 -26.04412
  Beta  occ. eigenvalues --  -14.54997 -14.52056 -14.48508 -14.48410 -14.47807
  Beta  occ. eigenvalues --  -14.47796 -10.39183 -10.36248 -10.33866 -10.33805
  Beta  occ. eigenvalues --  -10.33777 -10.33757 -10.33611 -10.33517 -10.33515
  Beta  occ. eigenvalues --  -10.33419 -10.33417 -10.31300 -10.31164 -10.31163
  Beta  occ. eigenvalues --  -10.31017 -10.30861 -10.30673 -10.30625 -10.30602
  Beta  occ. eigenvalues --  -10.30380 -10.30271 -10.30246 -10.30181 -10.30179
  Beta  occ. eigenvalues --  -10.29590 -10.29450 -10.28666 -10.28557 -10.28470
  Beta  occ. eigenvalues --  -10.28393 -10.28326 -10.28244 -10.28183 -10.28012
  Beta  occ. eigenvalues --   -3.56592  -2.33025  -2.32113  -2.31814  -1.17771
  Beta  occ. eigenvalues --   -1.09331  -1.08446  -1.08136  -1.07279  -1.03622
  Beta  occ. eigenvalues --   -0.93960  -0.92294  -0.92019  -0.91658  -0.91493
  Beta  occ. eigenvalues --   -0.91336  -0.91118  -0.90997  -0.87039  -0.85889
  Beta  occ. eigenvalues --   -0.85597  -0.84558  -0.83184  -0.82952  -0.81194
  Beta  occ. eigenvalues --   -0.80252  -0.78797  -0.78611  -0.78300  -0.76808
  Beta  occ. eigenvalues --   -0.75569  -0.75324  -0.73215  -0.70816  -0.70485
  Beta  occ. eigenvalues --   -0.68757  -0.68602  -0.67680  -0.65317  -0.64922
  Beta  occ. eigenvalues --   -0.64260  -0.62961  -0.62103  -0.61815  -0.61194
  Beta  occ. eigenvalues --   -0.59729  -0.58927  -0.58848  -0.58518  -0.58131
  Beta  occ. eigenvalues --   -0.56478  -0.55668  -0.55530  -0.55083  -0.54578
  Beta  occ. eigenvalues --   -0.54336  -0.54143  -0.54004  -0.53637  -0.53561
  Beta  occ. eigenvalues --   -0.53055  -0.52755  -0.52682  -0.52541  -0.52081
  Beta  occ. eigenvalues --   -0.51273  -0.50895  -0.50637  -0.50601  -0.50481
  Beta  occ. eigenvalues --   -0.50270  -0.50131  -0.49938  -0.49796  -0.49781
  Beta  occ. eigenvalues --   -0.49336  -0.48783  -0.48573  -0.48365  -0.48145
  Beta  occ. eigenvalues --   -0.47888  -0.47410  -0.47165  -0.46932  -0.46175
  Beta  occ. eigenvalues --   -0.45951  -0.45054  -0.44199  -0.43992  -0.43789
  Beta  occ. eigenvalues --   -0.43033  -0.42836  -0.42278  -0.42009  -0.39521
  Beta  occ. eigenvalues --   -0.39373  -0.38336  -0.37718  -0.36323  -0.36115
  Beta  occ. eigenvalues --   -0.35376  -0.34460  -0.33345  -0.32558  -0.31595
  Beta  occ. eigenvalues --   -0.30394  -0.28654
  Beta virt. eigenvalues --   -0.19804  -0.17583  -0.16894  -0.16090  -0.11830
  Beta virt. eigenvalues --   -0.10776  -0.09530  -0.08015  -0.06975  -0.05463
  Beta virt. eigenvalues --   -0.04747  -0.02407  -0.01842  -0.01154  -0.01078
  Beta virt. eigenvalues --    0.00798   0.01126   0.01712   0.02645   0.02973
  Beta virt. eigenvalues --    0.03393   0.03817   0.03886   0.04030   0.04428
  Beta virt. eigenvalues --    0.04733   0.04878   0.05109   0.05424   0.06161
  Beta virt. eigenvalues --    0.06514   0.06968   0.07063   0.07379   0.07705
  Beta virt. eigenvalues --    0.07903   0.08448   0.08648   0.08789   0.08878
  Beta virt. eigenvalues --    0.09309   0.09404   0.09716   0.10143   0.10203
  Beta virt. eigenvalues --    0.10894   0.11064   0.11860   0.11959   0.12093
  Beta virt. eigenvalues --    0.12261   0.12788   0.12891   0.13350   0.13795
  Beta virt. eigenvalues --    0.14119   0.14603   0.14873   0.15177   0.15843
  Beta virt. eigenvalues --    0.16054   0.16517   0.16737   0.17151   0.17671
  Beta virt. eigenvalues --    0.17881   0.19328   0.19698   0.19959   0.20808
  Beta virt. eigenvalues --    0.21478   0.21987   0.22800   0.23820   0.24515
  Beta virt. eigenvalues --    0.24955   0.25591   0.25747   0.26510   0.26770
  Beta virt. eigenvalues --    0.26931   0.28218   0.29826   0.30750   0.31307
  Beta virt. eigenvalues --    0.31885   0.32935   0.33381   0.33634   0.34179
  Beta virt. eigenvalues --    0.35147   0.37378   0.37498   0.37753   0.38480
  Beta virt. eigenvalues --    0.38879   0.39699   0.39777   0.40100   0.40493
  Beta virt. eigenvalues --    0.41510   0.41630   0.42226   0.42337   0.42709
  Beta virt. eigenvalues --    0.42861   0.43048   0.43371   0.44112   0.44526
  Beta virt. eigenvalues --    0.45068   0.45219   0.45499   0.45690   0.46481
  Beta virt. eigenvalues --    0.46932   0.47405   0.47927   0.48250   0.48386
  Beta virt. eigenvalues --    0.48776   0.49394   0.49992   0.50193   0.50502
  Beta virt. eigenvalues --    0.51330   0.51463   0.52007   0.52261   0.52510
  Beta virt. eigenvalues --    0.53279   0.53669   0.54392   0.54777   0.55053
  Beta virt. eigenvalues --    0.55108   0.55721   0.55840   0.56226   0.56784
  Beta virt. eigenvalues --    0.57044   0.57342   0.57379   0.57594   0.57872
  Beta virt. eigenvalues --    0.58638   0.59222   0.60084   0.60582   0.60984
  Beta virt. eigenvalues --    0.61297   0.62104   0.62397   0.62503   0.63070
  Beta virt. eigenvalues --    0.63352   0.63689   0.64276   0.65067   0.65358
  Beta virt. eigenvalues --    0.66081   0.66484   0.66870   0.67258   0.67727
  Beta virt. eigenvalues --    0.68066   0.68405   0.68691   0.68972   0.69347
  Beta virt. eigenvalues --    0.69684   0.69946   0.70756   0.70799   0.71418
  Beta virt. eigenvalues --    0.71991   0.72275   0.73070   0.73652   0.74149
  Beta virt. eigenvalues --    0.75052   0.75690   0.76405   0.77453   0.77591
  Beta virt. eigenvalues --    0.78182   0.78612   0.78737   0.79112   0.79365
  Beta virt. eigenvalues --    0.79778   0.80229   0.80240   0.80639   0.81115
  Beta virt. eigenvalues --    0.81456   0.81818   0.81932   0.82296   0.82999
  Beta virt. eigenvalues --    0.83204   0.83377   0.83659   0.83965   0.84162
  Beta virt. eigenvalues --    0.84396   0.84868   0.85702   0.86194   0.86390
  Beta virt. eigenvalues --    0.86509   0.86844   0.87747   0.88147   0.88731
  Beta virt. eigenvalues --    0.88769   0.88975   0.89645   0.89968   0.90214
  Beta virt. eigenvalues --    0.90661   0.90947   0.91802   0.92323   0.92836
  Beta virt. eigenvalues --    0.93309   0.93511   0.94058   0.94312   0.94830
  Beta virt. eigenvalues --    0.95744   0.96270   0.96505   0.97139   0.97360
  Beta virt. eigenvalues --    0.97791   0.99081   1.00909   1.01415   1.03286
  Beta virt. eigenvalues --    1.03816   1.04347   1.05541   1.06208   1.06958
  Beta virt. eigenvalues --    1.07343   1.07983   1.08205   1.08453   1.08840
  Beta virt. eigenvalues --    1.08892   1.09787   1.10207   1.10419   1.10890
  Beta virt. eigenvalues --    1.11574   1.12053   1.13165   1.13834   1.14820
  Beta virt. eigenvalues --    1.15316   1.16742   1.17380   1.17648   1.18277
  Beta virt. eigenvalues --    1.19597   1.20024   1.20633   1.21177   1.21882
  Beta virt. eigenvalues --    1.22917   1.23627   1.23899   1.24892   1.25496
  Beta virt. eigenvalues --    1.26114   1.26612   1.26798   1.27041   1.27286
  Beta virt. eigenvalues --    1.27683   1.28063   1.28530   1.28750   1.29533
  Beta virt. eigenvalues --    1.30479   1.30873   1.31987   1.33687   1.34430
  Beta virt. eigenvalues --    1.35585   1.36294   1.36455   1.36895   1.37845
  Beta virt. eigenvalues --    1.39014   1.39606   1.40826   1.41495   1.42526
  Beta virt. eigenvalues --    1.42852   1.44225   1.44589   1.45989   1.46425
  Beta virt. eigenvalues --    1.47573   1.48179   1.48579   1.50431   1.50830
  Beta virt. eigenvalues --    1.51455   1.51865   1.53602   1.55074   1.55517
  Beta virt. eigenvalues --    1.56056   1.56822   1.58184   1.59860   1.60096
  Beta virt. eigenvalues --    1.61111   1.62192   1.63188   1.65118   1.68093
  Beta virt. eigenvalues --    1.68442   1.69095   1.69465   1.69838   1.70105
  Beta virt. eigenvalues --    1.70871   1.71180   1.71728   1.71838   1.72393
  Beta virt. eigenvalues --    1.72741   1.73214   1.73750   1.73910   1.74548
  Beta virt. eigenvalues --    1.75042   1.75893   1.76803   1.77189   1.77602
  Beta virt. eigenvalues --    1.78695   1.79154   1.79574   1.79825   1.80472
  Beta virt. eigenvalues --    1.81474   1.81886   1.82978   1.83123   1.83637
  Beta virt. eigenvalues --    1.83886   1.84338   1.85374   1.85838   1.87596
  Beta virt. eigenvalues --    1.89150   1.89347   1.90144   1.90354   1.90975
  Beta virt. eigenvalues --    1.91450   1.92249   1.93345   1.93594   1.93869
  Beta virt. eigenvalues --    1.94302   1.95374   1.95728   1.96374   1.96568
  Beta virt. eigenvalues --    1.97845   1.98405   1.99173   2.00408   2.00838
  Beta virt. eigenvalues --    2.01742   2.02731   2.03783   2.04038   2.05043
  Beta virt. eigenvalues --    2.05663   2.06460   2.07669   2.08712   2.09522
  Beta virt. eigenvalues --    2.09743   2.10408   2.10668   2.12371   2.12935
  Beta virt. eigenvalues --    2.13229   2.13280   2.13840   2.14360   2.15301
  Beta virt. eigenvalues --    2.15959   2.16389   2.16819   2.17161   2.17557
  Beta virt. eigenvalues --    2.17893   2.18637   2.19257   2.19691   2.19939
  Beta virt. eigenvalues --    2.20468   2.20764   2.21169   2.21719   2.22612
  Beta virt. eigenvalues --    2.23231   2.23813   2.24746   2.25292   2.25815
  Beta virt. eigenvalues --    2.26059   2.26656   2.27038   2.27388   2.27972
  Beta virt. eigenvalues --    2.28737   2.30142   2.30561   2.31094   2.31809
  Beta virt. eigenvalues --    2.32008   2.32254   2.33175   2.33522   2.35321
  Beta virt. eigenvalues --    2.35757   2.37454   2.37689   2.38425   2.38858
  Beta virt. eigenvalues --    2.40950   2.41803   2.42526   2.43034   2.43155
