 Entering Gaussian System, Link 0=g16
 Input=1csv01.com
 Output=1csv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058471/Gau-890512.inp" -scrdir="/local/bebjones_8058471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.0221  0.0014 -0.0001  0.0002
                                            0.0001  0.0005 -0.0009 -0.0006  0.0003
                                           -0.0181 -0.0058  0.0186 -0.0027 -0.0004
                                           -0.0071 -0.0000  0.0007  0.0001  0.0049
                                           -0.0001
                ( 39.29%)   0.6268* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0189  0.0001
                                           -0.0003
    51. (1.96771) BD ( 1) C  26 - H  27  
                ( 60.73%)   0.7793* C  26 s( 28.19%)p 2.54( 71.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5308 -0.0070 -0.0075 -0.0008
                                            0.0126  0.0002 -0.0000  0.8387 -0.0032
                                           -0.0084  0.1170 -0.0019 -0.0007  0.0006
                                            0.0000  0.0003  0.0001  0.0071  0.0004
                                           -0.0172 -0.0061 -0.0180  0.0028 -0.0023
                                           -0.0001 -0.0063 -0.0027 -0.0002 -0.0003
                                           -0.0046
                ( 39.27%)   0.6266* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010 -0.0002 -0.0189
                                           -0.0024
    52. (1.96736) BD ( 1) C  28 - H  29  
                ( 61.34%)   0.7832* C  28 s( 28.47%)p 2.51( 71.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5335 -0.0071 -0.0080 -0.0007
                                            0.8377 -0.0031 -0.0082 -0.0014  0.0001
                                            0.0006 -0.1123 -0.0014  0.0005  0.0001
                                           -0.0004 -0.0030 -0.0017  0.0021 -0.0014
                                            0.0177  0.0061 -0.0193  0.0026  0.0016
                                           -0.0063  0.0002 -0.0032  0.0005  0.0045
                                           -0.0000
                ( 38.66%)   0.6218* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0036  0.0008 -0.0195  0.0010
                                            0.0017
    53. (1.97846) BD ( 1) C  30 - H  31  
                ( 60.87%)   0.7802* C  30 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0063  0.0006 -0.0001
                                            0.3811 -0.0028 -0.0054 -0.3539 -0.0022
                                           -0.0060  0.7036 -0.0043  0.0042 -0.0056
                                            0.0005  0.0131 -0.0034 -0.0107 -0.0002
                                            0.0056  0.0021  0.0112 -0.0026 -0.0024
                                            0.0034 -0.0041 -0.0025  0.0008 -0.0037
                                           -0.0035
                ( 39.13%)   0.6255* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0101  0.0090
                                           -0.0194
    54. (1.97802) BD ( 1) C  30 - H  32  
                ( 61.04%)   0.7813* C  30 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0070  0.0008 -0.0001
                                            0.3762 -0.0036 -0.0038 -0.3456 -0.0016
                                           -0.0064 -0.7101  0.0046 -0.0048 -0.0055
                                            0.0003 -0.0129  0.0035  0.0104  0.0000
                                            0.0055  0.0025  0.0117 -0.0027  0.0022
                                            0.0033 -0.0045  0.0024 -0.0007 -0.0039
                                           -0.0035
                ( 38.96%)   0.6242* H  32 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002 -0.0099  0.0084
                                            0.0194
    55. (1.98588) BD ( 1) C  30 - H  33  
                ( 60.82%)   0.7799* C  30 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0042 -0.0050 -0.0002
                                            0.8400 -0.0074 -0.0017  0.2319  0.0016
                                            0.0087 -0.0017  0.0003 -0.0002 -0.0049
                                            0.0014  0.0002  0.0001  0.0002  0.0001
                                           -0.0183  0.0010  0.0083 -0.0031  0.0000
                                           -0.0056  0.0046  0.0001  0.0001 -0.0011
                                            0.0057
                ( 39.18%)   0.6259* H  33 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0244 -0.0078
                                            0.0000
    56. (1.97832) BD ( 1) C  34 - H  35  
                ( 61.03%)   0.7812* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0067  0.0006 -0.0001
                                           -0.3233 -0.0019 -0.0061  0.3885 -0.0034
                                           -0.0049 -0.7140  0.0044 -0.0048 -0.0052
                                            0.0002  0.0095  0.0003 -0.0134  0.0035
                                           -0.0061 -0.0021  0.0118 -0.0025  0.0020
                                           -0.0046  0.0034 -0.0019 -0.0008  0.0036
                                            0.0039
                ( 38.97%)   0.6242* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0079 -0.0103
                                            0.0197
    57. (1.97825) BD ( 1) C  34 - H  36  
                ( 60.84%)   0.7800* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0065  0.0007 -0.0001
                                           -0.3753 -0.0020 -0.0064  0.3696 -0.0029
                                           -0.0046  0.6987 -0.0044  0.0044 -0.0059
                                            0.0006 -0.0115  0.0001  0.0125 -0.0033
                                           -0.0050 -0.0024  0.0110 -0.0028 -0.0025
                                           -0.0039  0.0033  0.0030  0.0007  0.0035
                                            0.0037
                ( 39.16%)   0.6258* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0095 -0.0097
                                           -0.0192
    58. (1.98585) BD ( 1) C  34 - H  37  
                ( 60.84%)   0.7800* C  34 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0042 -0.0050 -0.0002
                                            0.2324  0.0015  0.0088  0.8396 -0.0075
                                           -0.0017  0.0196  0.0003  0.0004 -0.0049
                                            0.0013  0.0001  0.0002 -0.0006  0.0002
                                            0.0183 -0.0010  0.0083 -0.0031  0.0003
                                            0.0046 -0.0056 -0.0006  0.0003 -0.0057
                                            0.0011
                ( 39.16%)   0.6258* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0078 -0.0244
                                           -0.0007
    59. (1.97540) BD ( 1) C  38 - H  39  
                ( 61.09%)   0.7816* C  38 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4828 -0.0068  0.0006 -0.0001
                                           -0.3970  0.0037  0.0042 -0.4525 -0.0011
                                           -0.0072 -0.6354  0.0047 -0.0042  0.0084
                                            0.0003  0.0121 -0.0040  0.0132 -0.0003
                                            0.0041  0.0022  0.0078 -0.0026  0.0039
                                           -0.0032 -0.0027  0.0035  0.0005  0.0043
                                           -0.0026
                ( 38.91%)   0.6238* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0106  0.0110
                                            0.0179
    60. (1.97925) BD ( 1) C  38 - H  40  
                ( 60.97%)   0.7808* C  38 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0064  0.0008 -0.0001
                                           -0.3400  0.0028  0.0056 -0.2571 -0.0024
                                           -0.0056  0.7636 -0.0046  0.0054  0.0037
                                            0.0008 -0.0130  0.0024 -0.0067 -0.0003
                                            0.0059  0.0023  0.0145 -0.0027 -0.0004
                                           -0.0031 -0.0051 -0.0012 -0.0009  0.0044
                                           -0.0035
                ( 39.03%)   0.6248* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0092  0.0063
                                           -0.0211
    61. (1.98504) BD ( 1) C  38 - H  41  
                ( 60.99%)   0.7809* C  38 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0049  0.0043  0.0001
                                            0.8453 -0.0072 -0.0024 -0.2108 -0.0020
                                           -0.0086 -0.0055  0.0000  0.0018 -0.0045
                                           -0.0001 -0.0009  0.0006  0.0008  0.0007
                                            0.0187 -0.0009 -0.0084  0.0031  0.0023
                                           -0.0052 -0.0043  0.0016 -0.0013 -0.0006
                                           -0.0055
                ( 39.01%)   0.6246* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003 -0.0247  0.0058
                                            0.0005
    62. (1.96951) BD ( 1) C  42 - H  43  
                ( 60.30%)   0.7765* C  42 s( 27.06%)p 2.69( 72.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5198  0.0204 -0.0001  0.0000
                                           -0.3623  0.0040  0.0043  0.5758 -0.0120
                                           -0.0079 -0.5150  0.0050  0.0057  0.0115
                                            0.0030 -0.0108 -0.0039  0.0237  0.0009
                                            0.0070  0.0027 -0.0010 -0.0010  0.0037
                                           -0.0000  0.0041  0.0037  0.0051  0.0024
                                            0.0019
                ( 39.70%)   0.6301* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032 -0.0012  0.0071 -0.0116
                                            0.0106
    63. (1.98903) BD ( 1) C  42 - C  44  
                ( 51.16%)   0.7153* C  42 s( 38.36%)p 1.60( 61.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6188  0.0263  0.0005  0.0004
                                            0.4621  0.0271  0.0033  0.4609 -0.0035
                                           -0.0017 -0.4337 -0.0214 -0.0001  0.0109
                                            0.0048 -0.0128 -0.0071 -0.0203 -0.0019
                                           -0.0097  0.0026  0.0097  0.0001  0.0030
                                            0.0017  0.0009 -0.0011 -0.0065  0.0020
                                            0.0011
                ( 48.84%)   0.6989* C  44 s( 39.04%)p 1.56( 60.73%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6246  0.0180 -0.0004 -0.0007
                                           -0.3872 -0.0178  0.0033 -0.2117 -0.0252
                                           -0.0039  0.6409  0.0284 -0.0013  0.0165
                                           -0.0005 -0.0331 -0.0027 -0.0241 -0.0013
                                            0.0083 -0.0012  0.0121  0.0014 -0.0019
                                           -0.0063 -0.0060  0.0031  0.0058  0.0013
                                           -0.0027
    64. (1.94846) BD ( 2) C  42 - C  44  
                ( 48.94%)   0.6996* C  42 s(  1.00%)p99.29( 98.94%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0996 -0.0068 -0.0001 -0.0004
                                            0.1583 -0.0119  0.0031  0.6596 -0.0235
                                            0.0151  0.7267 -0.0113  0.0148  0.0019
                                            0.0043  0.0071 -0.0006  0.0021 -0.0024
                                           -0.0026 -0.0043 -0.0130 -0.0110  0.0034
                                           -0.0050 -0.0082  0.0097 -0.0056  0.0034
                                            0.0049
                ( 51.06%)   0.7146* C  44 s(  0.98%)p99.99( 98.94%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0001 -0.0988 -0.0079 -0.0017 -0.0006
                                            0.2884 -0.0042  0.0032  0.7888 -0.0190
                                            0.0043  0.5319 -0.0249  0.0028 -0.0098
                                           -0.0074  0.0020 -0.0025  0.0084  0.0035
                                            0.0039 -0.0014  0.0151  0.0044  0.0074
                                           -0.0035 -0.0062  0.0086 -0.0080  0.0031
                                            0.0052
    65. (1.98309) BD ( 1) C  44 - H  45  
                ( 59.84%)   0.7736* C  44 s( 30.21%)p 2.30( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0116 -0.0004 -0.0001
                                           -0.3158  0.0099 -0.0034  0.5498  0.0042
                                           -0.0039 -0.5424 -0.0083 -0.0003 -0.0217
                                            0.0013  0.0228 -0.0027 -0.0150 -0.0059
                                           -0.0028 -0.0039 -0.0043  0.0044  0.0027
                                            0.0012  0.0094  0.0061  0.0047  0.0016
                                            0.0012
                ( 40.16%)   0.6337* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002  0.0111 -0.0128
                                            0.0112
    66. (1.98302) BD ( 1) C  44 - H  46  
                ( 59.88%)   0.7738* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0047  0.0004  0.0007
                                            0.8153 -0.0016 -0.0024 -0.1681  0.0075
                                           -0.0014 -0.0918 -0.0075  0.0055 -0.0219
                                            0.0043  0.0109 -0.0075  0.0046 -0.0003
                                            0.0214  0.0041 -0.0189  0.0001  0.0030
                                           -0.0034  0.0008 -0.0067 -0.0045  0.0072
                                           -0.0032
                ( 40.12%)   0.6334* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002 -0.0199  0.0066
                                           -0.0007
    67. (1.97388) BD ( 1) C  47 - H  48  
                ( 60.93%)   0.7806* C  47 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4809 -0.0068  0.0005  0.0000
                                            0.3095  0.0024  0.0069  0.1137 -0.0007
                                            0.0030 -0.8119  0.0053 -0.0040  0.0008
                                           -0.0005 -0.0100 -0.0005 -0.0035  0.0016
                                           -0.0030 -0.0034  0.0187 -0.0043 -0.0007
                                            0.0042  0.0013 -0.0056 -0.0013 -0.0042
                                           -0.0003
                ( 39.07%)   0.6250* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0070 -0.0032
                                            0.0220
    68. (1.98184) BD ( 1) C  47 - H  49  
                ( 60.98%)   0.7809* C  47 s( 23.68%)p 3.22( 76.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4866 -0.0054  0.0014 -0.0001
                                            0.3694  0.0012  0.0079 -0.7199  0.0055
                                            0.0050  0.3282 -0.0034  0.0063 -0.0109
                                           -0.0002  0.0052 -0.0001 -0.0108  0.0032
                                           -0.0140 -0.0003 -0.0045  0.0014 -0.0045
                                            0.0037  0.0029 -0.0014 -0.0001 -0.0040
                                           -0.0041
                ( 39.02%)   0.6246* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0101  0.0198
                                           -0.0093
    69. (1.98161) BD ( 1) C  47 - H  50  
                ( 61.49%)   0.7842* C  47 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0066  0.0040  0.0000
                                            0.2520  0.0011  0.0086  0.6805 -0.0060
                                           -0.0035  0.4819 -0.0039  0.0023  0.0047
                                            0.0001  0.0039 -0.0001  0.0155 -0.0034
                                           -0.0133 -0.0009  0.0010  0.0009 -0.0055
                                            0.0044  0.0010 -0.0015 -0.0002 -0.0061
                                            0.0019
                ( 38.51%)   0.6205* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0064 -0.0202
                                           -0.0144
    70. (1.97097) BD ( 1) C  51 - H  52  
                ( 60.29%)   0.7764* C  51 s( 27.11%)p 2.69( 72.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5202  0.0213  0.0001  0.0001
                                            0.5700 -0.0110 -0.0078 -0.3273  0.0056
                                            0.0038 -0.5437  0.0050  0.0043  0.0091
                                            0.0045  0.0235  0.0017 -0.0114 -0.0018
                                           -0.0102 -0.0015 -0.0013 -0.0024  0.0051
                                            0.0041 -0.0018 -0.0030  0.0051  0.0003
                                           -0.0009
                ( 39.71%)   0.6302* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0115  0.0063
                                            0.0112
    71. (1.98869) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7155* C  51 s( 38.79%)p 1.57( 61.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6222  0.0277  0.0010  0.0006
                                            0.6350  0.0097 -0.0004  0.4173  0.0312
                                            0.0033 -0.1801 -0.0066  0.0001  0.0144
                                            0.0073 -0.0179 -0.0006 -0.0109 -0.0031
                                            0.0154 -0.0002 -0.0056 -0.0033  0.0022
                                           -0.0032 -0.0014 -0.0024 -0.0037 -0.0038
                                            0.0027
                ( 48.81%)   0.6986* C  53 s( 39.56%)p 1.52( 60.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6287  0.0189  0.0010 -0.0005
                                           -0.4869 -0.0361 -0.0009 -0.4836 -0.0186
                                            0.0023  0.3596  0.0157  0.0016  0.0336
                                            0.0025 -0.0214 -0.0025 -0.0162 -0.0013
                                            0.0029  0.0003 -0.0148 -0.0010 -0.0053
                                            0.0000  0.0025  0.0007  0.0068  0.0038
                                           -0.0055
    72. (1.94345) BD ( 2) C  51 - C  53  
                ( 49.00%)   0.7000* C  51 s(  0.54%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0732 -0.0038  0.0020  0.0001
                                            0.5080 -0.0214  0.0106 -0.3200  0.0026
                                           -0.0070  0.7953 -0.0178  0.0145 -0.0021
                                           -0.0004  0.0054  0.0047  0.0081  0.0058
                                            0.0036  0.0071 -0.0055 -0.0085 -0.0012
                                           -0.0085  0.0056 -0.0057  0.0082 -0.0008
                                            0.0046
                ( 51.00%)   0.7141* C  53 s(  0.48%)p99.99( 99.44%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0691 -0.0064  0.0014 -0.0005
                                            0.6586 -0.0166  0.0049 -0.2225  0.0118
                                           -0.0011  0.7141 -0.0269  0.0045 -0.0057
                                           -0.0033 -0.0039 -0.0028 -0.0086 -0.0043
                                           -0.0118 -0.0051  0.0127  0.0013  0.0006
                                           -0.0122  0.0016 -0.0069  0.0084 -0.0001
                                            0.0060
    73. (1.98316) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7728* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0109  0.0001 -0.0001
                                            0.5652  0.0091 -0.0042 -0.2680  0.0103
                                           -0.0026 -0.5518 -0.0035 -0.0000 -0.0222
                                            0.0028 -0.0157 -0.0071  0.0216 -0.0034
                                            0.0010  0.0050  0.0069 -0.0001  0.0072
                                            0.0072 -0.0016 -0.0065  0.0028  0.0020
                                            0.0005
                ( 40.29%)   0.6347* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0119  0.0102
                                            0.0130
    74. (1.98320) BD ( 1) C  53 - H  55  
                ( 59.81%)   0.7734* C  53 s( 29.64%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0058 -0.0010  0.0005
                                            0.0757  0.0087 -0.0037  0.8013  0.0002
                                           -0.0045  0.2324 -0.0061  0.0020 -0.0119
                                            0.0074  0.0028  0.0008  0.0246 -0.0032
                                           -0.0251 -0.0024 -0.0051 -0.0038 -0.0036
                                           -0.0039 -0.0056 -0.0038 -0.0032 -0.0065
                                           -0.0046
                ( 40.19%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0013 -0.0193
                                           -0.0078
    75. (1.97819) BD ( 1) C  56 - H  57  
                ( 61.06%)   0.7814* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0068  0.0004 -0.0001
                                            0.3900 -0.0030 -0.0049  0.4054  0.0013
                                            0.0071 -0.6699  0.0054 -0.0046  0.0068
                                            0.0000 -0.0128  0.0032 -0.0123  0.0001
                                            0.0049  0.0024  0.0096 -0.0027  0.0032
                                            0.0035  0.0032  0.0033  0.0005 -0.0039
                                            0.0033
                ( 38.94%)   0.6240* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0104 -0.0100
                                            0.0186
    76. (1.97773) BD ( 1) C  56 - H  58  
                ( 60.92%)   0.7805* C  56 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4829 -0.0065  0.0003 -0.0001
                                            0.3759 -0.0025 -0.0052  0.2822  0.0025
                                            0.0060  0.7383 -0.0048  0.0054  0.0044
                                            0.0005  0.0134 -0.0033  0.0080  0.0006
                                            0.0065  0.0024  0.0131 -0.0030 -0.0013
                                            0.0034  0.0048 -0.0017 -0.0007 -0.0038
                                            0.0038
                ( 39.08%)   0.6252* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0100 -0.0067
                                           -0.0204
    77. (1.98548) BD ( 1) C  56 - H  59  
                ( 60.83%)   0.7799* C  56 s( 23.94%)p 3.17( 76.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4893  0.0048 -0.0050 -0.0002
                                            0.8371 -0.0071 -0.0025 -0.2430 -0.0019
                                           -0.0082 -0.0132  0.0001 -0.0006  0.0057
                                           -0.0002  0.0002  0.0001  0.0004  0.0004
                                           -0.0183  0.0014  0.0081 -0.0036 -0.0011
                                           -0.0054 -0.0045 -0.0012  0.0009 -0.0014
                                           -0.0056
                ( 39.17%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0245  0.0067
                                            0.0003
    78. (1.98548) BD ( 1) C  60 - H  61  
                ( 60.86%)   0.7801* C  60 s( 23.94%)p 3.18( 76.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4892 -0.0049  0.0049  0.0002
                                           -0.2221 -0.0020 -0.0082  0.8409 -0.0072
                                           -0.0021  0.0594 -0.0007 -0.0003 -0.0047
                                            0.0001 -0.0003 -0.0001  0.0023 -0.0005
                                           -0.0185  0.0013 -0.0080  0.0035 -0.0008
                                           -0.0049 -0.0053 -0.0006 -0.0001  0.0058
                                            0.0010
                ( 39.14%)   0.6257* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0062 -0.0246
                                           -0.0017
    79. (1.97809) BD ( 1) C  60 - H  62  
                ( 60.89%)   0.7803* C  60 s( 23.31%)p 3.29( 76.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4828 -0.0067  0.0005 -0.0001
                                           -0.3484 -0.0019 -0.0064 -0.4212  0.0034
                                            0.0041  0.6836 -0.0048  0.0053  0.0065
                                            0.0005 -0.0101 -0.0002 -0.0138  0.0039
                                           -0.0064 -0.0022  0.0102 -0.0025 -0.0027
                                           -0.0046 -0.0030  0.0017 -0.0005  0.0032
                                           -0.0044
                ( 39.11%)   0.6254* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0082  0.0114
                                           -0.0189
    80. (1.97817) BD ( 1) C  60 - H  63  
                ( 61.00%)   0.7810* C  60 s( 23.38%)p 3.28( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0066  0.0002 -0.0002
                                           -0.3623 -0.0017 -0.0066 -0.3257  0.0027
                                            0.0057 -0.7268  0.0052 -0.0043  0.0052
                                            0.0003  0.0113  0.0000  0.0118 -0.0027
                                           -0.0046 -0.0024  0.0128 -0.0029  0.0018
                                           -0.0040 -0.0035 -0.0033  0.0009  0.0034
                                           -0.0038
                ( 39.00%)   0.6245* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0091  0.0085
                                            0.0201
    81. (1.98095) BD ( 1) C  64 - H  65  
                ( 61.01%)   0.7811* C  64 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0010 -0.0000
                                           -0.0947  0.0095  0.0026  0.7046 -0.0025
                                            0.0043  0.5050  0.0010  0.0033 -0.0043
                                            0.0012 -0.0050 -0.0019  0.0164 -0.0024
                                           -0.0112  0.0026 -0.0035 -0.0004 -0.0001
                                           -0.0026  0.0012 -0.0069  0.0025  0.0014
