 Entering Gaussian System, Link 0=g16
 Input=1cry01.com
 Output=1cry01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058469/Gau-998215.inp" -scrdir="/local/bebjones_8058469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    998216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1655    H   85  pz     Ryd( 2p)     0.00013       2.30036
 
  1656    H   86  S      Val( 1S)     0.77878       0.03433
  1657    H   86  S      Ryd( 2S)     0.00136       0.77449
  1658    H   86  S      Ryd( 3S)     0.00017       2.26740
  1659    H   86  px     Ryd( 2p)     0.00011       2.41948
  1660    H   86  py     Ryd( 2p)     0.00013       2.94111
  1661    H   86  pz     Ryd( 2p)     0.00012       2.32688
 
  1662    H   87  S      Val( 1S)     0.78678       0.02063
  1663    H   87  S      Ryd( 2S)     0.00108       0.88378
  1664    H   87  S      Ryd( 3S)     0.00013       1.60397
  1665    H   87  px     Ryd( 2p)     0.00012       2.27164
  1666    H   87  py     Ryd( 2p)     0.00013       2.18017
  1667    H   87  pz     Ryd( 2p)     0.00020       2.98735

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    6
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C    9
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    8
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  H   40
           Population inversion found on atom  C   47
           Population inversion found on atom  H   50
           Population inversion found on atom  C   56
           Population inversion found on atom  H   58
           Population inversion found on atom  C   60
           Population inversion found on atom  H   63
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   84


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.12707     17.98887     8.09191    0.04629    26.12707
      N    2   -0.35628      1.99938     5.31056    0.04634     7.35628
      N    3   -0.36078      1.99937     5.31631    0.04510     7.36078
      N    4   -0.34505      1.99935     5.30002    0.04569     7.34505
      N    5   -0.37273      1.99938     5.32843    0.04492     7.37273
      C    6    0.12599      1.99899     3.85369    0.02133     5.87401
      C    7   -0.03024      1.99862     4.01344    0.01818     6.03024
      C    8   -0.02943      1.99860     4.01341    0.01742     6.02943
      C    9    0.11986      1.99900     3.85971    0.02144     5.88014
      C   10    0.13623      1.99903     3.84289    0.02185     5.86377
      C   11   -0.03444      1.99856     4.01737    0.01851     6.03444
      C   12   -0.04767      1.99858     4.03062    0.01847     6.04767
      C   13    0.13566      1.99903     3.84349    0.02182     5.86434
      C   14    0.14021      1.99900     3.84021    0.02058     5.85979
      C   15   -0.08817      1.99856     4.06626    0.02335     6.08817
      C   16   -0.02049      1.99862     4.00395    0.01792     6.02049
      C   17    0.12695      1.99901     3.85307    0.02097     5.87305
      C   18    0.14835      1.99901     3.83134    0.02130     5.85165
      C   19   -0.10757      1.99852     4.08583    0.02322     6.10757
      C   20   -0.00162      1.99856     3.98533    0.01774     6.00162
      C   21    0.13444      1.99901     3.84492    0.02163     5.86556
      C   22   -0.23710      1.99892     4.22092    0.01726     6.23710
      H   23    0.21906      0.00000     0.77818    0.00276     0.78094
      C   24   -0.24639      1.99895     4.22989    0.01755     6.24639
      H   25    0.21837      0.00000     0.77873    0.00290     0.78163
      C   26   -0.23353      1.99894     4.21791    0.01669     6.23353
      H   27    0.22047      0.00000     0.77728    0.00225     0.77953
      C   28   -0.25606      1.99889     4.23960    0.01757     6.25606
      H   29    0.23035      0.00000     0.76710    0.00256     0.76965
      C   30   -0.66105      1.99942     4.65324    0.00839     6.66105
      H   31    0.21853      0.00000     0.77956    0.00191     0.78147
      H   32    0.22434      0.00000     0.77376    0.00190     0.77566
      H   33    0.23751      0.00000     0.76129    0.00120     0.76249
      C   34   -0.66090      1.99942     4.65322    0.00825     6.66090
      H   35    0.22313      0.00000     0.77490    0.00197     0.77687
      H   36    0.21813      0.00000     0.78003    0.00185     0.78187
      H   37    0.23673      0.00000     0.76206    0.00121     0.76327
      C   38   -0.69709      1.99937     4.68806    0.00966     6.69709
      H   39    0.23404      0.00000     0.76372    0.00224     0.76596
      H   40    0.25209      0.00000     0.74677    0.00113     0.74791
      H   41    0.23082      0.00000     0.76672    0.00245     0.76918
      C   42   -0.21329      1.99913     4.19392    0.02025     6.21329
      H   43    0.20594      0.00000     0.79211    0.00195     0.79406
      C   44   -0.36233      1.99928     4.34828    0.01477     6.36233
      H   45    0.20015      0.00000     0.79818    0.00167     0.79985
      H   46    0.19768      0.00000     0.80070    0.00161     0.80232
      C   47   -0.66213      1.99942     4.65413    0.00858     6.66213
      H   48    0.21798      0.00000     0.78020    0.00182     0.78202
      H   49    0.22382      0.00000     0.77427    0.00191     0.77618
      H   50    0.24242      0.00000     0.75638    0.00120     0.75758
      C   51   -0.19597      1.99917     4.17768    0.01912     6.19597
      H   52    0.20681      0.00000     0.79159    0.00160     0.79319
      C   53   -0.37735      1.99924     4.36341    0.01469     6.37735
      H   54    0.20271      0.00000     0.79567    0.00162     0.79729
      H   55    0.19745      0.00000     0.80100    0.00155     0.80255
      C   56   -0.68202      1.99939     4.67299    0.00964     6.68202
      H   57    0.22423      0.00000     0.77334    0.00243     0.77577
      H   58    0.25222      0.00000     0.74667    0.00111     0.74778
      H   59    0.22348      0.00000     0.77396    0.00256     0.77652
      C   60   -0.69095      1.99937     4.68166    0.00992     6.69095
      H   61    0.22485      0.00000     0.77273    0.00242     0.77515
      H   62    0.22893      0.00000     0.76831    0.00276     0.77107
      H   63    0.25620      0.00000     0.74270    0.00110     0.74380
      C   64   -0.63869      1.99941     4.63245    0.00682     6.63869
      H   65    0.21946      0.00000     0.77902    0.00152     0.78054
      H   66    0.21910      0.00000     0.77938    0.00151     0.78090
      H   67    0.23993      0.00000     0.75918    0.00090     0.76007
      N   68   -0.47300      1.99933     5.45306    0.02061     7.47300
      H   69    0.40802      0.00000     0.59037    0.00161     0.59198
      C   70    0.07646      1.99905     3.90498    0.01951     5.92354
      C   71    0.20005      1.99926     3.77686    0.02382     5.79995
      H   72    0.23522      0.00000     0.76305    0.00173     0.76478
      N   73   -0.30217      1.99923     5.25046    0.05247     7.30217
      C   74   -0.05874      1.99885     4.04014    0.01975     6.05874
      H   75    0.23342      0.00000     0.76501    0.00157     0.76658
      C   76   -0.62967      1.99946     4.61726    0.01295     6.62967
      H   77    0.21909      0.00000     0.77932    0.00160     0.78091
      H   78    0.21088      0.00000     0.78786    0.00126     0.78912
      H   79    0.22588      0.00000     0.77246    0.00166     0.77412
      C   80   -0.52133      1.99932     4.50208    0.01993     6.52133
      H   81    0.21949      0.00000     0.77836    0.00215     0.78051
      H   82    0.21952      0.00000     0.77867    0.00180     0.78048
      S   83    0.53944      9.99849     5.41848    0.04359    15.46056
      C   84   -0.75847      1.99940     4.74140    0.01767     6.75847
      H   85    0.24681      0.00000     0.75225    0.00094     0.75319
      H   86    0.21933      0.00000     0.77878    0.00189     0.78067
      H   87    0.21156      0.00000     0.78678    0.00166     0.78844
 =======================================================================
   * Total *   -0.00000    113.94780   232.99323    1.05897   348.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     113.94780 ( 99.9542% of 114)
   Valence                  232.99323 ( 99.5698% of 234)
   Natural Minimal Basis    346.94103 ( 99.6957% of 348)
   Natural Rydberg Basis      1.05897 (  0.3043% of 348)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 7.08)4p( 0.75)4d( 0.04)
      N    2      [core]2S( 1.28)2p( 4.03)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.03)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.03)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.05)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 3.00)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.90)2p( 3.11)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.13)3p( 0.01)
      C   13      [core]2S( 0.87)2p( 2.98)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.92)2p( 3.15)3p( 0.01)3d( 0.01)
      C   16      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.92)2p( 3.17)3p( 0.01)3d( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.87)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.12)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.77)
      H   33            1S( 0.76)
      C   34      [core]2S( 1.12)2p( 3.53)
      H   35            1S( 0.77)
      H   36            1S( 0.78)
      H   37            1S( 0.76)
      C   38      [core]2S( 1.11)2p( 3.57)
      H   39            1S( 0.76)
      H   40            1S( 0.75)
      H   41            1S( 0.77)
      C   42      [core]2S( 1.05)2p( 3.15)3p( 0.01)3d( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.10)2p( 3.25)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.12)2p( 3.53)
      H   48            1S( 0.78)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 1.03)2p( 3.14)3p( 0.01)3d( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.09)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.11)2p( 3.56)
      H   57            1S( 0.77)
      H   58            1S( 0.75)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.11)2p( 3.57)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.74)
      C   64      [core]2S( 1.12)2p( 3.52)
      H   65            1S( 0.78)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.23)2p( 4.23)3p( 0.01)3d( 0.01)
      H   69            1S( 0.59)
      C   70      [core]2S( 0.88)2p( 3.03)3p( 0.01)
      C   71      [core]2S( 0.89)2p( 2.89)3p( 0.01)
      H   72            1S( 0.76)
      N   73      [core]2S( 1.24)2p( 4.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.93)2p( 3.11)3p( 0.01)
      H   75            1S( 0.77)
      C   76      [core]2S( 1.11)2p( 3.50)3d( 0.01)
      H   77            1S( 0.78)
      H   78            1S( 0.79)
      H   79            1S( 0.77)
      C   80      [core]2S( 1.12)2p( 3.38)3d( 0.01)
      H   81            1S( 0.78)
      H   82            1S( 0.78)
      S   83      [core]3S( 1.54)3p( 3.88)3d( 0.02)4p( 0.02)
      C   84      [core]2S( 1.19)2p( 3.55)3d( 0.01)
      H   85            1S( 0.75)
      H   86            1S( 0.78)
      H   87            1S( 0.79)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   332.34991  15.65009     57 102   0  15    16     14    0.62
   2(2)    1.90   332.34991  15.65009     57 102   0  15    16     14    0.62
   3(1)    1.80   336.35972  11.64028     57 103   0  14    10     13    0.44
   4(2)    1.80   336.54955  11.45045     57 103   0  14    10     13    0.36
   5(3)    1.80   336.54955  11.45045     57 103   0  14    10     13    0.36
   6(1)    1.70   338.02748   9.97252     57 107   0  10     6     13    0.36
   7(2)    1.70   338.02748   9.97252     57 107   0  10     6     13    0.36
   8(1)    1.60   337.14152  10.85848     57 107   0  10     5     20    1.14
   9(2)    1.60   338.72487   9.27513     57 110   0   7     3     18    1.13
  10(3)    1.60   339.68515   8.31485     57 111   0   6     2     14    0.59
  11(4)    1.60   339.68515   8.31485     57 111   0   6     2     14    0.59
  12(1)    1.50   338.01745   9.98255     57 105   0  12     1     19    0.63
  13(2)    1.50   337.40181  10.59819     57 104   0  13     2     19    0.63
  14(3)    1.50   338.01745   9.98255     57 105   0  12     1     19    0.63
  15(1)    1.60   339.68515   8.31485     57 111   0   6     2     14    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    6
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C    9
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   8 has been relabelled BD*

                 NBO 171 has been relabelled LP 

 --------------------------------------------------------
   Core                    113.94786 ( 99.954% of 114)
   Valence Lewis           225.38836 ( 96.320% of 234)
  ==================       ============================
   Total Lewis             339.33622 ( 97.510% of 348)
  -----------------------------------------------------
   Valence non-Lewis         7.97073 (  2.290% of 348)
   Rydberg non-Lewis         0.69305 (  0.199% of 348)
  ==================       ============================
   Total non-Lewis           8.66378 (  2.490% of 348)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.92521) BD ( 1)Fe   1 - N   2  
                ( 17.79%)   0.4217*Fe   1 s( 13.65%)p 3.75( 51.18%)d 2.58( 35.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0015 -0.3694  0.0039
                                           -0.0002  0.0000  0.0002  0.0398  0.0008
                                           -0.0000 -0.0003 -0.7143  0.0008  0.0000
                                           -0.0005  0.0012 -0.0005  0.1625  0.0108
                                            0.0003  0.0032  0.0330  0.0015  0.0009
                                            0.0001  0.0302  0.0196  0.0025  0.0012
                                            0.5036  0.0353  0.0057  0.0068  0.2597
                                            0.0143  0.0047  0.0010 -0.0006 -0.0004
                                            0.0062 -0.0012  0.0000 -0.0046  0.0073
                ( 82.21%)   0.9067* N   2 s( 41.02%)p 1.44( 58.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6399 -0.0261 -0.0020  0.0003
                                           -0.1083 -0.0088  0.0002  0.7565  0.0456
                                           -0.0020 -0.0590 -0.0053  0.0005 -0.0018
                                           -0.0001  0.0000  0.0004 -0.0034 -0.0002
                                           -0.0067 -0.0002 -0.0044 -0.0043  0.0010
                                            0.0009 -0.0058  0.0012  0.0007  0.0017
                                           -0.0037
     2. (1.93492) BD ( 1)Fe   1 - N   3  
                ( 19.14%)   0.4375*Fe   1 s( 22.60%)p 1.32( 29.94%)d 2.10( 47.46%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0012 -0.4754 -0.0008
                                            0.0005 -0.0000  0.0001 -0.5297  0.0003
                                           -0.0000  0.0001 -0.0854  0.0007 -0.0000
                                           -0.0002 -0.1073 -0.0016 -0.1707 -0.0097
                                           -0.0027 -0.0014 -0.2167  0.0069 -0.0024
                                           -0.0021 -0.0263 -0.0071 -0.0017 -0.0000
                                           -0.5290 -0.0405 -0.0093 -0.0045  0.3389
                                            0.0321  0.0072  0.0009  0.0015  0.0035
                                            0.0009 -0.0022 -0.0010 -0.0056 -0.0027
                ( 80.86%)   0.8992* N   3 s( 40.46%)p 1.47( 59.52%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6355 -0.0266 -0.0019  0.0003
                                            0.7566  0.0449 -0.0016  0.1169  0.0039
                                           -0.0003  0.0841  0.0039  0.0006  0.0017
                                            0.0003 -0.0041  0.0019 -0.0011 -0.0003
                                            0.0070  0.0002 -0.0056 -0.0037 -0.0019
                                           -0.0058 -0.0010  0.0010 -0.0002  0.0037
                                            0.0018
     3. (1.92458) BD ( 1)Fe   1 - N   4  
                ( 18.66%)   0.4320*Fe   1 s( 12.65%)p 3.92( 49.53%)d 2.99( 37.81%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.3556  0.0078
                                            0.0016  0.0000  0.0001  0.1600  0.0001
                                           -0.0000 -0.0004 -0.6829  0.0001  0.0000
                                           -0.0001  0.0573  0.0011 -0.1471 -0.0116
                                           -0.0016 -0.0015 -0.0142 -0.0168  0.0009
                                           -0.0011 -0.0407  0.0141  0.0017  0.0002
                                           -0.5145 -0.0324 -0.0033 -0.0054 -0.2965
                                           -0.0168 -0.0054 -0.0011 -0.0001 -0.0011
                                            0.0059 -0.0003  0.0005 -0.0027  0.0080
                ( 81.34%)   0.9019* N   4 s( 39.89%)p 1.51( 60.10%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6310  0.0259  0.0024 -0.0003
                                           -0.1107 -0.0068  0.0001  0.7659  0.0448
                                           -0.0021 -0.0099 -0.0027  0.0003  0.0018
                                            0.0001 -0.0010 -0.0013  0.0015 -0.0006
                                            0.0065  0.0003  0.0033  0.0042  0.0003
                                            0.0010 -0.0062  0.0000  0.0010  0.0017
                                           -0.0043
     4. (1.91659) BD ( 1)Fe   1 - N  73  
                ( 19.45%)   0.4410*Fe   1 s( 14.05%)p 3.19( 44.87%)d 2.92( 41.07%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.3739 -0.0261
                                            0.0006 -0.0000  0.0003 -0.0161  0.0006
                                           -0.0000  0.0000 -0.0085  0.0006 -0.0000
                                           -0.0012 -0.6696 -0.0067  0.0242  0.0047
                                            0.0002 -0.0002  0.1717  0.0254 -0.0014
                                           -0.0011  0.0003 -0.0027 -0.0008  0.0013
                                            0.0161 -0.0077 -0.0041  0.0011 -0.6147
                                           -0.0394  0.0134  0.0013 -0.0095  0.0017
                                            0.0010 -0.0005  0.0001 -0.0007 -0.0001
                ( 80.55%)   0.8975* N  73 s( 39.42%)p 1.54( 60.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6271 -0.0304 -0.0029  0.0003
                                           -0.0580 -0.0134  0.0016  0.0397  0.0046
                                           -0.0006  0.7735  0.0453 -0.0034 -0.0012
                                            0.0031 -0.0075  0.0001  0.0081 -0.0010
                                            0.0018 -0.0020  0.0020  0.0027  0.0082
                                           -0.0023  0.0017 -0.0017  0.0027  0.0007
                                            0.0006
     5. (1.93516) BD ( 1)Fe   1 - S  83  
                ( 19.94%)   0.4466*Fe   1 s( 14.07%)p 4.05( 57.02%)d 2.05( 28.91%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0015  0.3735 -0.0345
                                            0.0033 -0.0000 -0.0001  0.2243 -0.0004
                                            0.0000  0.0000 -0.0173  0.0010 -0.0000
                                           -0.0006 -0.7208 -0.0028 -0.0199 -0.0002
                                            0.0010 -0.0023 -0.1455 -0.0231 -0.0236
                                           -0.0007  0.0149  0.0138 -0.0006  0.0017
                                           -0.0161  0.0016 -0.0033  0.0008  0.5082
                                            0.0649  0.0563  0.0088 -0.0060  0.0031
                                           -0.0003 -0.0005  0.0005  0.0007  0.0002
                ( 80.06%)   0.8947* S  83 s( 37.21%)p 1.68( 62.69%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.6096 -0.0227 -0.0005
                                           -0.0000 -0.1530 -0.0065  0.0020  0.0006
                                            0.0000 -0.1797 -0.0062 -0.0003  0.0006
                                            0.0001  0.7555  0.0164 -0.0033 -0.0007
                                            0.0093  0.0046 -0.0118 -0.0099 -0.0145
                                           -0.0066 -0.0039  0.0042  0.0126  0.0131
                                            0.0054 -0.0040  0.0013  0.0035 -0.0031
                                           -0.0013  0.0001
     6. (1.97485) BD ( 1) N   2 - C   6  
                ( 58.28%)   0.7634* N   2 s( 29.50%)p 2.38( 70.10%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5426  0.0242  0.0012 -0.0002
                                            0.7574 -0.0213 -0.0067 -0.3420  0.0007
                                            0.0049  0.0997  0.0000 -0.0009  0.0470
                                            0.0044 -0.0106 -0.0004  0.0090 -0.0005
                                           -0.0107 -0.0040  0.0364 -0.0030 -0.0023
                                           -0.0058  0.0040  0.0009 -0.0014  0.0032
                                           -0.0046
                ( 41.72%)   0.6459* C   6 s( 30.06%)p 2.32( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5481 -0.0099 -0.0007  0.0011
                                           -0.7102  0.0078 -0.0009  0.4345 -0.0167
                                            0.0087 -0.0721  0.0033 -0.0011 -0.0141
                                            0.0184  0.0014 -0.0029  0.0004  0.0016
                                            0.0013 -0.0051  0.0064  0.0059 -0.0002
                                            0.0007 -0.0001 -0.0004  0.0003 -0.0000
                                            0.0028
     7. (1.77706) BD ( 2) N   2 - C   6  
                ( 67.72%)   0.8229* N   2 s(  0.05%)p99.99( 99.79%)d 2.65(  0.14%)
                                                  f 0.29(  0.02%)
                                            0.0001  0.0233  0.0021  0.0003  0.0001
                                           -0.0749  0.0053 -0.0011  0.0861  0.0033
                                            0.0017  0.9921 -0.0202  0.0139 -0.0045
                                           -0.0004 -0.0085 -0.0030  0.0358 -0.0018
                                           -0.0019  0.0000 -0.0072 -0.0002 -0.0118
                                            0.0025 -0.0026  0.0023 -0.0000 -0.0003
                                            0.0003
                ( 32.28%)   0.5682* C   6 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.0070 -0.0017 -0.0009  0.0003
                                           -0.0513  0.0026 -0.0013  0.0899  0.0012
                                            0.0031  0.9943 -0.0023  0.0036  0.0020
                                            0.0014  0.0176  0.0058 -0.0104 -0.0071
                                           -0.0018 -0.0001  0.0047  0.0018 -0.0102
                                            0.0010 -0.0020  0.0002  0.0036 -0.0004
                                           -0.0003
     8. (0.63369) BD*( 2) N   2 - C   6  
