 Entering Gaussian System, Link 0=g16
 Input=6ycl01.com
 Output=6ycl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093464/Gau-2101816.inp" -scrdir="/local/becsleip_8093464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2101817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1         -3.91105098        -49.55662654         45.92048186
     1         -4.38233746        -52.13581078         43.84924698
     6         -9.07974664        -53.09873102         41.32381363
     1         -9.99650333        -52.75732422         39.52492844
     6         -7.77618692        -55.22028559         41.64494101
     1         -6.90620577        -55.69879585         43.41943607
     1         -7.58167860        -56.58544729         40.14765470
     6        -18.33686499        -50.42786045         38.47642598
     1        -18.56945989        -52.41876382         38.95871863
     1        -16.60882291        -50.23435832         37.37607975
     1        -19.92893984        -49.84966758         37.31119552
     6        -22.62191987        -46.95183543         40.99790544
     1        -23.35810478        -45.05694065         41.24270877
     6        -24.09747004        -48.71607140         39.99102663
     1        -23.48950222        -50.64584367         39.78816442
     1        -25.99447677        -48.29768267         39.38271193
     6        -22.97316050        -40.18341710         48.25878422
     1        -24.22062487        -41.79604425         48.55182791
     1        -23.24363687        -39.50744722         46.33148609
     1        -23.53075049        -38.68740419         49.55156467
     6        -18.82512057        -37.78640981         52.10949369
     1        -20.72913873        -37.01778897         52.05460532
     1        -17.50268593        -36.27350681         51.65652996
     1        -18.43633635        -38.42240492         54.03049622
     6        -16.34290740        -47.31792211         52.85067257
     1        -15.04099849        -45.79224863         53.27549324
     1        -16.46406545        -48.65602745         54.40061796
     1        -18.19793318        -46.55095423         52.42798529
    16        -15.29584887        -48.97363879         49.99494912
     1        -13.05785485        -49.66277003         50.96819664

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.130040D+01      0.330530D+01      0.110253D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.130040D+01      0.330530D+01      0.110253D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.544991D+03      0.807593D+02      0.898568D+02
   aniso      0.438343D+03      0.649557D+02      0.722730D+02
   xx         0.643244D+03      0.953190D+02      0.106057D+03
   yx        -0.963127D+02     -0.142721D+02     -0.158798D+02
   yy         0.496386D+03      0.735568D+02      0.818429D+02
   zx         0.919412D+02      0.136243D+02      0.151591D+02
   zy         0.197682D+03      0.292935D+02      0.325934D+02
   zz         0.495342D+03      0.734022D+02      0.816709D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.650690D+03     -0.562146D+01     -0.208635D+01
   _|_(z)    -0.216897D+03     -0.187382D+01     -0.695449D+00
   x         -0.428163D+03     -0.369899D+01     -0.137284D+01
   y         -0.312655D+04     -0.270109D+02     -0.100248D+02
   z         -0.325345D+04     -0.281073D+02     -0.104317D+02
   ||         0.906500D+03      0.783146D+01      0.290657D+01
   xxx       -0.307463D+03     -0.265624D+01     -0.985839D+00
   xxy       -0.506773D+03     -0.437812D+01     -0.162490D+01
   yxy        0.446189D+03      0.385472D+01      0.143064D+01
   yyy       -0.426819D+03     -0.368739D+01     -0.136854D+01
   xxz       -0.695069D+03     -0.600486D+01     -0.222864D+01
   yxz        0.117410D+03      0.101433D+01      0.376458D+00
   yyz       -0.156336D+03     -0.135062D+01     -0.501269D+00
   zxz       -0.281446D+03     -0.243148D+01     -0.902419D+00
   zyz       -0.108590D+03     -0.938136D+00     -0.348180D+00
   zzz       -0.233078D+03     -0.201362D+01     -0.747334D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\RAPFD\def2TZVP\C31H32Fe1N4S1\BECSLEIP\21-Nov-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\6ycl_II_S\\0,1\Fe,0,-10
 .0047714629,-30.996849352,-14.42241484\N,0,-9.3260678843,-31.905503211
 2,-12.7946369784\N,0,-8.1437518785,-30.9499753554,-15.1948130257\N,0,-
 10.5363747288,-29.651404568,-15.8235320706\N,0,-11.672016261,-30.50682
 20943,-13.3808139204\C,0,-9.9578891502,-32.1263431291,-11.606375592\C,
 0,-9.1437376562,-32.9315851204,-10.726609415\C,0,-7.9921158759,-33.189
 2122961,-11.4021641536\C,0,-8.1198469562,-32.538355112,-12.6863910004\
 C,0,-7.1246762938,-31.7677337289,-14.7958073148\C,0,-6.0506588637,-31.
 7665998982,-15.7531837953\C,0,-6.4473430866,-30.9412911513,-16.7720258
 116\C,0,-7.7614618,-30.4579045507,-16.4043946617\C,0,-9.7956599656,-29
 .1839599859,-16.8703226099\C,0,-10.5713745856,-28.3127836944,-17.71465
 86932\C,0,-11.8103271288,-28.2306573673,-17.1418645356\C,0,-11.7472841
 4,-29.0384051445,-15.9386405833\C,0,-12.7544502477,-29.83220879,-13.85
 57457189\C,0,-13.8310647762,-29.8338557654,-12.8923861134\C,0,-13.3772
 125863,-30.5302199091,-11.8154648155\C,0,-12.0316500362,-30.9427333743
 ,-12.1394999127\C,0,-11.2306955644,-31.6866496816,-11.2947387126\H,0,-
 11.6276036079,-31.9461173526,-10.3256946985\C,0,-7.1051619276,-32.4978
 944223,-13.6208841436\H,0,-6.218229759,-33.0749919424,-13.4099369012\C
 ,0,-8.5001889437,-29.570197236,-17.1598372031\H,0,-8.0593616866,-29.19
 47442052,-18.069897921\C,0,-12.8115112399,-29.1819527512,-15.071806393
 1\H,0,-13.7345777705,-28.6847669833,-15.3255382774\C,0,-6.7962871509,-
 33.964080352,-10.9687136816\H,0,-6.5801074272,-34.7657225454,-11.67507
 84116\H,0,-6.9569315116,-34.4050672043,-9.9882510573\H,0,-5.9212881161
 ,-33.3161209576,-10.9134570968\C,0,-9.5474213536,-33.3408459186,-9.352
 5877038\H,0,-10.4548615769,-33.9448939034,-9.3818075761\H,0,-9.7445199
 103,-32.4641998263,-8.7357569965\H,0,-8.7627530312,-33.9240340351,-8.8
 776093871\C,0,-4.7537355622,-32.4772064195,-15.5870901923\H,0,-4.84963
 96039,-33.5303882449,-15.855994147\H,0,-4.4141007625,-32.4220065114,-1
 4.5539261407\H,0,-3.9975766588,-32.0264449393,-16.2261598788\C,0,-5.74
 02927789,-30.5717003985,-17.9786687855\H,0,-5.9116250091,-29.561495196
 1,-18.3312128599\C,0,-4.9260900825,-31.3655476722,-18.6656971147\H,0,-
 4.7581249934,-32.3917708947,-18.3891474738\H,0,-4.4194703978,-31.02077
 30137,-19.5515456643\C,0,-10.0512059499,-27.6045919384,-18.915198274\H
 ,0,-10.0280896121,-28.2716407383,-19.7781846881\H,0,-9.0389852418,-27.
 2437053112,-18.7394016395\H,0,-10.6881579246,-26.7552702176,-19.153024
 5162\C,0,-12.9631600904,-27.4686828172,-17.5706736272\H,0,-13.57432098
 65,-27.0517346474,-16.7790533744\C,0,-13.3115506542,-27.2590951491,-18
 .835537145\H,0,-12.7663100144,-27.6893994228,-19.6573719858\H,0,-14.17
 63643102,-26.6701326248,-19.091629297\C,0,-15.1478769842,-29.171103070
 4,-13.1035658488\H,0,-15.628234192,-29.5492258313,-14.0059689977\H,0,-
 15.0189645072,-28.0942297001,-13.2145892926\H,0,-15.8103063076,-29.350
 6065088,-12.2605034697\C,0,-14.062385673,-30.8358624185,-10.5287418998
 \H,0,-15.0657485758,-30.4180224563,-10.5171564859\H,0,-13.5066112841,-
 30.4160176945,-9.69030642\H,0,-14.1369771193,-31.9134835506,-10.379946
 3048\C,0,-11.9265470965,-33.7058857645,-14.3393677639\H,0,-11.53501733
 78,-33.684762902,-13.3278088377\H,0,-12.1072908368,-34.7223003014,-14.
 6747231485\H,0,-12.8418167888,-33.1245756585,-14.3915879241\S,0,-10.73
 58002792,-32.898973157,-15.4748694594\H,0,-9.7383864422,-33.7576819133
 ,-15.2130056196\\Version=ES64L-G16RevC.02\State=1-A\HF=-3080.7657384\R
 MSD=5.887e-09\Dipole=-0.4278526,-1.1310621,0.4782186\Polar=629.4222214
 ,-132.8460966,399.8226765,-76.4883209,-156.8564687,605.7273059\HyperPo
 lar=652.2050005,45.1476056,-241.9390364,274.0757295,-699.5898001,386.0
 396523,-324.048353,33.1730868,188.153997,-328.6000318\Quadrupole=2.196
 3671,-1.8945222,-0.3018449,-4.2829384,-4.3341674,-6.6099608\PG=C01 [X(
 C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 AN OPTIMIST IS A GUY
 THAT HAS NEVER HAD
 MUCH EXPERIENCE
   (CERTAIN MAXIMS OF ARCHY  -- DON MARQUIS)
 Job cpu time:       1 days 12 hours  4 minutes 19.3 seconds.
 Elapsed time:       0 days  0 hours 31 minutes 24.3 seconds.
 File lengths (MBytes):  RWF=    952 Int=      0 D2E=      0 Chk=    122 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 21 15:33:27 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093464/Gau-2101816.inp" -scrdir="/local/becsleip_8093464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2103290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                21-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6ycl_II_O.chk
 %chk=6ycl_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6ycl_II_O.chk" to current chk file "6ycl_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 6ycl_II_S_nbo
 -------------
 Structure from the checkpoint file:  "6ycl_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,-10.0047714629,-30.996849352,-14.42241484
 N,0,-9.3260678843,-31.9055032112,-12.7946369784
 N,0,-8.1437518785,-30.9499753554,-15.1948130257
 N,0,-10.5363747288,-29.651404568,-15.8235320706
 N,0,-11.672016261,-30.5068220943,-13.3808139204
 C,0,-9.9578891502,-32.1263431291,-11.606375592
 C,0,-9.1437376562,-32.9315851204,-10.726609415
 C,0,-7.9921158759,-33.1892122961,-11.4021641536
 C,0,-8.1198469562,-32.538355112,-12.6863910004
 C,0,-7.1246762938,-31.7677337289,-14.7958073148
 C,0,-6.0506588637,-31.7665998982,-15.7531837953
 C,0,-6.4473430866,-30.9412911513,-16.7720258116
 C,0,-7.7614618,-30.4579045507,-16.4043946617
 C,0,-9.7956599656,-29.1839599859,-16.8703226099
 C,0,-10.5713745856,-28.3127836944,-17.7146586932
 C,0,-11.8103271288,-28.2306573673,-17.1418645356
 C,0,-11.74728414,-29.0384051445,-15.9386405833
 C,0,-12.7544502477,-29.83220879,-13.8557457189
 C,0,-13.8310647762,-29.8338557654,-12.8923861134
 C,0,-13.3772125863,-30.5302199091,-11.8154648155
 C,0,-12.0316500362,-30.9427333743,-12.1394999127
 C,0,-11.2306955644,-31.6866496816,-11.2947387126
 H,0,-11.6276036079,-31.9461173526,-10.3256946985
 C,0,-7.1051619276,-32.4978944223,-13.6208841436
 H,0,-6.218229759,-33.0749919424,-13.4099369012
 C,0,-8.5001889437,-29.570197236,-17.1598372031
 H,0,-8.0593616866,-29.1947442052,-18.069897921
 C,0,-12.8115112399,-29.1819527512,-15.0718063931
 H,0,-13.7345777705,-28.6847669833,-15.3255382774
 C,0,-6.7962871509,-33.964080352,-10.9687136816
 H,0,-6.5801074272,-34.7657225454,-11.6750784116
 H,0,-6.9569315116,-34.4050672043,-9.9882510573
 H,0,-5.9212881161,-33.3161209576,-10.9134570968
 C,0,-9.5474213536,-33.3408459186,-9.3525877038
 H,0,-10.4548615769,-33.9448939034,-9.3818075761
 H,0,-9.7445199103,-32.4641998263,-8.7357569965
 H,0,-8.7627530312,-33.9240340351,-8.8776093871
 C,0,-4.7537355622,-32.4772064195,-15.5870901923
 H,0,-4.8496396039,-33.5303882449,-15.855994147
 H,0,-4.4141007625,-32.4220065114,-14.5539261407
 H,0,-3.9975766588,-32.0264449393,-16.2261598788
 C,0,-5.7402927789,-30.5717003985,-17.9786687855
 H,0,-5.9116250091,-29.5614951961,-18.3312128599
 C,0,-4.9260900825,-31.3655476722,-18.6656971147
 H,0,-4.7581249934,-32.3917708947,-18.3891474738
 H,0,-4.4194703978,-31.0207730137,-19.5515456643
 C,0,-10.0512059499,-27.6045919384,-18.915198274
 H,0,-10.0280896121,-28.2716407383,-19.7781846881
 H,0,-9.0389852418,-27.2437053112,-18.7394016395
 H,0,-10.6881579246,-26.7552702176,-19.1530245162
 C,0,-12.9631600904,-27.4686828172,-17.5706736272
 H,0,-13.5743209865,-27.0517346474,-16.7790533744
 C,0,-13.3115506542,-27.2590951491,-18.835537145
 H,0,-12.7663100144,-27.6893994228,-19.6573719858
 H,0,-14.1763643102,-26.6701326248,-19.091629297
 C,0,-15.1478769842,-29.1711030704,-13.1035658488
 H,0,-15.628234192,-29.5492258313,-14.0059689977
 H,0,-15.0189645072,-28.0942297001,-13.2145892926
 H,0,-15.8103063076,-29.3506065088,-12.2605034697
 C,0,-14.062385673,-30.8358624185,-10.5287418998
 H,0,-15.0657485758,-30.4180224563,-10.5171564859
 H,0,-13.5066112841,-30.4160176945,-9.69030642
 H,0,-14.1369771193,-31.9134835506,-10.3799463048
 C,0,-11.9265470965,-33.7058857645,-14.3393677639
 H,0,-11.5350173378,-33.684762902,-13.3278088377
 H,0,-12.1072908368,-34.7223003014,-14.6747231485
 H,0,-12.8418167888,-33.1245756585,-14.3915879241
 S,0,-10.7358002792,-32.898973157,-15.4748694594
 H,0,-9.7383864422,-33.7576819133,-15.2130056196
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.127441   -0.096249    0.012492
      2          7           0        1.083573   -1.813344   -0.258333
      3          7           0       -1.637107   -1.000184   -0.350087
      4          7           0       -0.814940    1.667279   -0.228009
      5          7           0        1.893579    0.860091   -0.253843
      6          6           0        2.421000   -2.039976   -0.399263
      7          6           0        2.705253   -3.454607   -0.456417
      8          6           0        1.506448   -4.088769   -0.358015
      9          6           0        0.506405   -3.051792   -0.240709
     10          6           0       -1.846528   -2.346462   -0.249461
     11          6           0       -3.251464   -2.652819   -0.200626
     12          6           0       -3.906908   -1.450885   -0.248360
     13          6           0       -2.875833   -0.437718   -0.326463
     14          6           0       -2.150511    1.896305   -0.391507
     15          6           0       -2.441945    3.306250   -0.418058
     16          6           0       -1.239878    3.946398   -0.295235
     17          6           0       -0.237024    2.900698   -0.224721
     18          6           0        2.106744    2.202298   -0.180575
     19          6           0        3.517956    2.507454   -0.230817
     20          6           0        4.162094    1.313762   -0.334979
     21          6           0        3.133701    0.299860   -0.345784
     22          6           0        3.390108   -1.054946   -0.431327
     23          1           0        4.418710   -1.366368   -0.525671
     24          6           0       -0.849864   -3.305238   -0.212429
     25          1           0       -1.156841   -4.338763   -0.170228
     26          6           0       -3.125149    0.916281   -0.421128
     27          1           0       -4.154067    1.237239   -0.463785
     28          6           0        1.114488    3.159737   -0.120316
     29          1           0        1.423730    4.191693   -0.064975
     30          6           0        1.205840   -5.547440   -0.372804
     31          1           0        0.653889   -5.835933    0.521868
     32          1           0        2.122749   -6.129906   -0.412737
     33          1           0        0.599634   -5.803242   -1.242060
     34          6           0        4.070238   -4.029057   -0.615211
     35          1           0        4.709942   -3.737612    0.218464
     36          1           0        4.530364   -3.670571   -1.535867
     37          1           0        4.029923   -5.114582   -0.652977
     38          6           0       -3.829460   -4.023976   -0.180391
     39          1           0       -3.813060   -4.438525    0.828856
     40          1           0       -3.262313   -4.690406   -0.828497
     41          1           0       -4.860908   -3.998467   -0.525117
     42          6           0       -5.328382   -1.182715   -0.246480
     43          1           0       -5.644926   -0.329659   -0.834912
     44          6           0       -6.242000   -1.886163    0.413511
     45          1           0       -5.978901   -2.711872    1.051328
     46          1           0       -7.289011   -1.638798    0.360231
     47          6           0       -3.793424    3.893360   -0.623519
     48          1           0       -4.364441    3.884756    0.306050
     49          1           0       -4.349687    3.325184   -1.367482
     50          1           0       -3.705564    4.922732   -0.964533
     51          6           0       -0.960727    5.366092   -0.287976
     52          1           0       -0.036866    5.667845   -0.766986
     53          6           0       -1.739866    6.293941    0.257205
     54          1           0       -2.643383    6.043424    0.785181
     55          1           0       -1.483051    7.339355    0.218248
     56          6           0        4.081351    3.885225   -0.184259
     57          1           0        3.751844    4.405099    0.715301
     58          1           0        3.750569    4.461515   -1.048593
     59          1           0        5.168118    3.858480   -0.187264
     60          6           0        5.621166    1.031063   -0.433585
     61          1           0        6.195502    1.953524   -0.407787
     62          1           0        5.848121    0.511988   -1.364811
     63          1           0        5.946814    0.400050    0.393910
     64          6           0        1.812103   -0.360613    2.863987
     65          1           0        2.335421   -1.072424    2.234339
     66          1           0        1.825369   -0.666014    3.905517
