 Entering Gaussian System, Link 0=g16
 Input=1z8q16re.com
 Output=1z8q16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053511/Gau-479056.inp" -scrdir="/local/bebjones_8053511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    479057.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.12174 -88.85197 -29.97390 -25.81575 -25.80768
 Alpha  occ. eigenvalues --  -25.80644 -14.41601 -14.39309 -14.35381 -14.33618
 Alpha  occ. eigenvalues --  -10.23010 -10.22935 -10.22227 -10.22034 -10.20410
 Alpha  occ. eigenvalues --  -10.20409 -10.20388 -10.20339 -10.20081 -10.19841
 Alpha  occ. eigenvalues --  -10.19686 -10.19611 -10.19477 -10.19193 -10.18987
 Alpha  occ. eigenvalues --  -10.18778 -10.18123 -10.17842 -10.17758 -10.17618
 Alpha  occ. eigenvalues --  -10.17414 -10.17405 -10.17244 -10.17200 -10.16831
 Alpha  occ. eigenvalues --  -10.16803 -10.16579 -10.15969 -10.15027 -10.14113
 Alpha  occ. eigenvalues --  -10.13581  -7.87947  -5.82637  -5.82297  -5.81611
 Alpha  occ. eigenvalues --   -3.77103  -3.46758  -2.29069  -2.21499  -2.20970
 Alpha  occ. eigenvalues --   -1.57399  -1.08064  -1.04427  -0.98866  -0.96474
 Alpha  occ. eigenvalues --   -0.92488  -0.87728  -0.83911  -0.81874  -0.81336
 Alpha  occ. eigenvalues --   -0.80164  -0.79874  -0.79373  -0.78989  -0.76339
 Alpha  occ. eigenvalues --   -0.75152  -0.74489  -0.73870  -0.72950  -0.71257
 Alpha  occ. eigenvalues --   -0.70517  -0.69604  -0.69214  -0.68041  -0.67699
 Alpha  occ. eigenvalues --   -0.64204  -0.63595  -0.60879  -0.59678  -0.57930
 Alpha  occ. eigenvalues --   -0.57172  -0.56659  -0.56213  -0.54036  -0.53522
 Alpha  occ. eigenvalues --   -0.53120  -0.52297  -0.51651  -0.50777  -0.50523
 Alpha  occ. eigenvalues --   -0.50275  -0.48362  -0.47081  -0.46950  -0.46302
 Alpha  occ. eigenvalues --   -0.45138  -0.45007  -0.44070  -0.43705  -0.43619
 Alpha  occ. eigenvalues --   -0.43249  -0.43154  -0.42911  -0.42817  -0.42559
 Alpha  occ. eigenvalues --   -0.42345  -0.42205  -0.41720  -0.41135  -0.40872
 Alpha  occ. eigenvalues --   -0.40634  -0.40336  -0.39912  -0.39596  -0.38922
 Alpha  occ. eigenvalues --   -0.38581  -0.37806  -0.37726  -0.37033  -0.36832
 Alpha  occ. eigenvalues --   -0.36376  -0.36123  -0.35826  -0.35521  -0.35085
 Alpha  occ. eigenvalues --   -0.34564  -0.33702  -0.33484  -0.32653  -0.31778
 Alpha  occ. eigenvalues --   -0.31165  -0.30759  -0.30483  -0.29933  -0.29311
 Alpha  occ. eigenvalues --   -0.28969  -0.28653  -0.25874  -0.25202  -0.24576
 Alpha  occ. eigenvalues --   -0.23881  -0.23304  -0.23019  -0.21641  -0.20910
 Alpha  occ. eigenvalues --   -0.20464  -0.20142  -0.17385  -0.13633  -0.13139
 Alpha  occ. eigenvalues --   -0.12182  -0.11738  -0.05726  -0.03892
 Alpha virt. eigenvalues --    0.00241   0.02566   0.05797   0.07036   0.07950
 Alpha virt. eigenvalues --    0.08201   0.08398   0.08958   0.09749   0.10021
 Alpha virt. eigenvalues --    0.10726   0.11018   0.11556   0.12047   0.12534
 Alpha virt. eigenvalues --    0.13086   0.13264   0.13465   0.14123   0.14360
 Alpha virt. eigenvalues --    0.14969   0.15182   0.15456   0.16408   0.16747
 Alpha virt. eigenvalues --    0.17110   0.17337   0.17636   0.17874   0.17997
 Alpha virt. eigenvalues --    0.18169   0.18721   0.19239   0.19421   0.19852
 Alpha virt. eigenvalues --    0.20441   0.20723   0.21122   0.21707   0.22027
 Alpha virt. eigenvalues --    0.22941   0.23374   0.23602   0.23724   0.24093
 Alpha virt. eigenvalues --    0.24560   0.24750   0.25370   0.25638   0.26132
 Alpha virt. eigenvalues --    0.26911   0.27241   0.27387   0.27575   0.28537
 Alpha virt. eigenvalues --    0.29229   0.29548   0.30241   0.32898   0.33645
 Alpha virt. eigenvalues --    0.34025   0.34224   0.34570   0.35365   0.36222
 Alpha virt. eigenvalues --    0.36660   0.37265   0.37794   0.38505   0.40844
 Alpha virt. eigenvalues --    0.41596   0.42160   0.42660   0.43754   0.43867
 Alpha virt. eigenvalues --    0.44562   0.44799   0.45438   0.45786   0.47118
 Alpha virt. eigenvalues --    0.47762   0.48671   0.49170   0.50028   0.50436
 Alpha virt. eigenvalues --    0.51025   0.51550   0.51711   0.52208   0.52349
 Alpha virt. eigenvalues --    0.52862   0.53462   0.53731   0.53902   0.54052
 Alpha virt. eigenvalues --    0.54778   0.54942   0.55523   0.55619   0.56144
 Alpha virt. eigenvalues --    0.57066   0.57382   0.57702   0.58124   0.58601
 Alpha virt. eigenvalues --    0.59249   0.59486   0.60074   0.60816   0.61216
 Alpha virt. eigenvalues --    0.61692   0.61947   0.62423   0.63018   0.63028
 Alpha virt. eigenvalues --    0.63477   0.64167   0.64314   0.64817   0.65075
 Alpha virt. eigenvalues --    0.65445   0.65726   0.65874   0.66237   0.66799
 Alpha virt. eigenvalues --    0.67724   0.68206   0.68386   0.69043   0.69153
 Alpha virt. eigenvalues --    0.69827   0.70561   0.72000   0.72305   0.72587
 Alpha virt. eigenvalues --    0.72685   0.73161   0.73792   0.74266   0.74880
 Alpha virt. eigenvalues --    0.75766   0.75987   0.76502   0.76809   0.77001
 Alpha virt. eigenvalues --    0.77450   0.77814   0.78123   0.78668   0.79011
 Alpha virt. eigenvalues --    0.79150   0.79701   0.80550   0.80625   0.81224
 Alpha virt. eigenvalues --    0.81998   0.82289   0.82991   0.83539   0.85243
 Alpha virt. eigenvalues --    0.85896   0.85939   0.86610   0.87207   0.87469
 Alpha virt. eigenvalues --    0.87815   0.87871   0.88120   0.88333   0.88805
 Alpha virt. eigenvalues --    0.89078   0.89895   0.90428   0.90689   0.91380
 Alpha virt. eigenvalues --    0.91575   0.91898   0.92384   0.92513   0.93019
 Alpha virt. eigenvalues --    0.93145   0.93342   0.93832   0.94494   0.94784
 Alpha virt. eigenvalues --    0.95703   0.96193   0.96628   0.97492   0.98200
 Alpha virt. eigenvalues --    0.98336   0.98538   0.98861   0.99289   0.99737
 Alpha virt. eigenvalues --    0.99873   1.00519   1.01238   1.01598   1.02385
 Alpha virt. eigenvalues --    1.03230   1.03430   1.03890   1.04333   1.04984
 Alpha virt. eigenvalues --    1.05597   1.07046   1.07492   1.07899   1.09722
 Alpha virt. eigenvalues --    1.10098   1.10587   1.10808   1.12430   1.13185
 Alpha virt. eigenvalues --    1.13749   1.14081   1.14600   1.15459   1.16028
 Alpha virt. eigenvalues --    1.16273   1.17182   1.18020   1.18167   1.18875
 Alpha virt. eigenvalues --    1.18958   1.20001   1.20504   1.21125   1.21617
 Alpha virt. eigenvalues --    1.22195   1.23243   1.24802   1.25161   1.26375
 Alpha virt. eigenvalues --    1.26694   1.27418   1.27990   1.29053   1.29479
 Alpha virt. eigenvalues --    1.30166   1.30990   1.31889   1.33284   1.33781
 Alpha virt. eigenvalues --    1.33962   1.35514   1.36340   1.36529   1.37437
 Alpha virt. eigenvalues --    1.37887   1.38604   1.39093   1.39745   1.40015
 Alpha virt. eigenvalues --    1.40807   1.42404   1.43082   1.43930   1.44788
 Alpha virt. eigenvalues --    1.46814   1.47277   1.47989   1.49299   1.50004
 Alpha virt. eigenvalues --    1.51198   1.51632   1.52496   1.53557   1.54134
 Alpha virt. eigenvalues --    1.54777   1.55254   1.56015   1.56440   1.57391
 Alpha virt. eigenvalues --    1.57562   1.59998   1.61150   1.62359   1.62908
 Alpha virt. eigenvalues --    1.63033   1.64959   1.65733   1.68191   1.68364
 Alpha virt. eigenvalues --    1.70404   1.71301   1.72466   1.73523   1.74006
 Alpha virt. eigenvalues --    1.75358   1.76986   1.77163   1.78194   1.78879
 Alpha virt. eigenvalues --    1.79309   1.80039   1.80630   1.80853   1.81476
 Alpha virt. eigenvalues --    1.82001   1.82451   1.83043   1.83693   1.84713
 Alpha virt. eigenvalues --    1.86705   1.87593   1.87670   1.88855   1.89855
 Alpha virt. eigenvalues --    1.90112   1.90599   1.91482   1.92081   1.92820
 Alpha virt. eigenvalues --    1.94083   1.94195   1.94770   1.95403   1.95920
 Alpha virt. eigenvalues --    1.98097   1.99534   2.00172   2.00401   2.00680
 Alpha virt. eigenvalues --    2.01583   2.02096   2.02421   2.03181   2.04587
 Alpha virt. eigenvalues --    2.05081   2.05606   2.06381   2.06863   2.08252
 Alpha virt. eigenvalues --    2.08663   2.09282   2.11430   2.11853   2.12693
 Alpha virt. eigenvalues --    2.14520   2.14856   2.15955   2.16564   2.17495
 Alpha virt. eigenvalues --    2.17827   2.18926   2.19476   2.20715   2.21228
 Alpha virt. eigenvalues --    2.21992   2.23418   2.23598   2.24029   2.24387
 Alpha virt. eigenvalues --    2.25236   2.25612   2.26185   2.27139   2.27471
 Alpha virt. eigenvalues --    2.28416   2.28807   2.29977   2.30146   2.30571
 Alpha virt. eigenvalues --    2.31540   2.31843   2.32312   2.33044   2.33776
 Alpha virt. eigenvalues --    2.34421   2.35175   2.35675   2.35906   2.36373
 Alpha virt. eigenvalues --    2.36826   2.38240   2.39087   2.39954   2.40739
 Alpha virt. eigenvalues --    2.41000   2.41431   2.43049   2.43475   2.44090
 Alpha virt. eigenvalues --    2.44558   2.45156   2.45409   2.47750   2.48847
 Alpha virt. eigenvalues --    2.49568   2.51074   2.52966   2.53092   2.53584
 Alpha virt. eigenvalues --    2.54068   2.54930   2.55341   2.56691   2.57610
 Alpha virt. eigenvalues --    2.59360   2.61103   2.61876   2.62629   2.63443
 Alpha virt. eigenvalues --    2.66257   2.67924   2.68467   2.68821   2.69541
 Alpha virt. eigenvalues --    2.71088   2.73288   2.74597   2.75792   2.79081
 Alpha virt. eigenvalues --    2.79830   2.80933   2.82551   2.85501   2.85893
 Alpha virt. eigenvalues --    2.88304   2.89117   2.89989   2.92660   2.94206
 Alpha virt. eigenvalues --    2.96070   2.96523   2.97390   2.98579   2.99903
 Alpha virt. eigenvalues --    3.00200   3.05155   3.06730   3.13557   3.14313
 Alpha virt. eigenvalues --    3.21538   3.23837   3.24611   3.25954   3.31093
 Alpha virt. eigenvalues --    3.31822   3.38647   3.39462   3.40314   3.41580
 Alpha virt. eigenvalues --    3.42179   3.46578   3.47229   3.83549   3.87877
 Alpha virt. eigenvalues --    4.17068
  Beta  occ. eigenvalues -- -256.12075 -88.85206 -29.91853 -25.77035 -25.76066
  Beta  occ. eigenvalues --  -25.75997 -14.41142 -14.39078 -14.35227 -14.33490
  Beta  occ. eigenvalues --  -10.23023 -10.22927 -10.22281 -10.21795 -10.20440
  Beta  occ. eigenvalues --  -10.20411 -10.20397 -10.20241 -10.20094 -10.19813
  Beta  occ. eigenvalues --  -10.19699 -10.19660 -10.19490 -10.19118 -10.18980
  Beta  occ. eigenvalues --  -10.18757 -10.18093 -10.17744 -10.17703 -10.17437
  Beta  occ. eigenvalues --  -10.17243 -10.17131 -10.17048 -10.17032 -10.16679
  Beta  occ. eigenvalues --  -10.16584 -10.16218 -10.15920 -10.14829 -10.14108
  Beta  occ. eigenvalues --  -10.13010  -7.87956  -5.82644  -5.82302  -5.81634
  Beta  occ. eigenvalues --   -3.76731  -3.33417  -2.15101  -2.06929  -2.06520
  Beta  occ. eigenvalues --   -1.56706  -1.07328  -1.03945  -0.98523  -0.96160
  Beta  occ. eigenvalues --   -0.91908  -0.86932  -0.83591  -0.81375  -0.80962
  Beta  occ. eigenvalues --   -0.79911  -0.79594  -0.79106  -0.78479  -0.75978
  Beta  occ. eigenvalues --   -0.74811  -0.74198  -0.73590  -0.72728  -0.70882
  Beta  occ. eigenvalues --   -0.70031  -0.69588  -0.68977  -0.67812  -0.67456
  Beta  occ. eigenvalues --   -0.63921  -0.63387  -0.60248  -0.58819  -0.57332
  Beta  occ. eigenvalues --   -0.56852  -0.56644  -0.55789  -0.53802  -0.53235
  Beta  occ. eigenvalues --   -0.52581  -0.51768  -0.51337  -0.50377  -0.50139
  Beta  occ. eigenvalues --   -0.49898  -0.47815  -0.46739  -0.46529  -0.45956
  Beta  occ. eigenvalues --   -0.44878  -0.44709  -0.43877  -0.43449  -0.43383
  Beta  occ. eigenvalues --   -0.43009  -0.42796  -0.42655  -0.42550  -0.42398
  Beta  occ. eigenvalues --   -0.42179  -0.42041  -0.41461  -0.40841  -0.40668
  Beta  occ. eigenvalues --   -0.40359  -0.40123  -0.39824  -0.39354  -0.38485
  Beta  occ. eigenvalues --   -0.38328  -0.37415  -0.36966  -0.36766  -0.36436
  Beta  occ. eigenvalues --   -0.35906  -0.35798  -0.35421  -0.35083  -0.34872
  Beta  occ. eigenvalues --   -0.34314  -0.33285  -0.33041  -0.32008  -0.31334
  Beta  occ. eigenvalues --   -0.30362  -0.30249  -0.29447  -0.28534  -0.27643
  Beta  occ. eigenvalues --   -0.27463  -0.26540  -0.24550  -0.23860  -0.23048
  Beta  occ. eigenvalues --   -0.22415  -0.21794  -0.20632  -0.20237  -0.19197
  Beta  occ. eigenvalues --   -0.14952  -0.12196  -0.10757  -0.10298
  Beta virt. eigenvalues --   -0.00884   0.00507   0.02618   0.03419   0.04579
  Beta virt. eigenvalues --    0.05333   0.07685   0.08043   0.08418   0.08504
  Beta virt. eigenvalues --    0.08758   0.09941   0.10206   0.10852   0.11627
  Beta virt. eigenvalues --    0.11864   0.12158   0.12667   0.13014   0.13341
  Beta virt. eigenvalues --    0.13466   0.13586   0.13877   0.14418   0.14811
  Beta virt. eigenvalues --    0.15265   0.15483   0.15969   0.16851   0.16885
  Beta virt. eigenvalues --    0.17456   0.17822   0.17911   0.18134   0.18345
  Beta virt. eigenvalues --    0.18450   0.19172   0.19620   0.19893   0.20206
  Beta virt. eigenvalues --    0.20629   0.20981   0.21488   0.21955   0.22261
  Beta virt. eigenvalues --    0.23159   0.23666   0.23847   0.24016   0.24320
  Beta virt. eigenvalues --    0.24978   0.25103   0.25752   0.26164   0.26478
  Beta virt. eigenvalues --    0.27100   0.27605   0.27751   0.28129   0.29000
  Beta virt. eigenvalues --    0.29767   0.29958   0.31085   0.33363   0.34053
  Beta virt. eigenvalues --    0.34283   0.34656   0.34911   0.35695   0.36795
  Beta virt. eigenvalues --    0.37064   0.37679   0.38190   0.39050   0.41148
  Beta virt. eigenvalues --    0.41936   0.42675   0.42932   0.44114   0.44194
  Beta virt. eigenvalues --    0.44857   0.45079   0.45802   0.46159   0.47492
  Beta virt. eigenvalues --    0.48040   0.49037   0.49440   0.50539   0.51007
  Beta virt. eigenvalues --    0.51315   0.51855   0.52428   0.52482   0.52882
  Beta virt. eigenvalues --    0.53426   0.53877   0.54074   0.54399   0.54612
  Beta virt. eigenvalues --    0.55337   0.55631   0.55893   0.56194   0.56659
  Beta virt. eigenvalues --    0.57532   0.57866   0.58169   0.58694   0.59260
  Beta virt. eigenvalues --    0.59751   0.60105   0.60852   0.61370   0.61710
  Beta virt. eigenvalues --    0.62233   0.62542   0.63110   0.63458   0.63885
  Beta virt. eigenvalues --    0.64241   0.64604   0.64877   0.65136   0.65579
  Beta virt. eigenvalues --    0.65796   0.66284   0.66586   0.66835   0.67421
  Beta virt. eigenvalues --    0.68379   0.68526   0.68887   0.69535   0.69604
  Beta virt. eigenvalues --    0.70278   0.70967   0.72578   0.72907   0.73105
  Beta virt. eigenvalues --    0.73169   0.73610   0.74608   0.75163   0.75504
  Beta virt. eigenvalues --    0.76163   0.76456   0.76815   0.77168   0.77599
  Beta virt. eigenvalues --    0.77939   0.78279   0.78777   0.79203   0.79421
  Beta virt. eigenvalues --    0.79629   0.80292   0.80849   0.80922   0.81688
  Beta virt. eigenvalues --    0.82492   0.82662   0.83322   0.83858   0.85834
  Beta virt. eigenvalues --    0.86141   0.86152   0.86992   0.87424   0.87702
  Beta virt. eigenvalues --    0.88033   0.88128   0.88394   0.88629   0.88992
  Beta virt. eigenvalues --    0.89439   0.90416   0.90608   0.91074   0.91581
  Beta virt. eigenvalues --    0.91729   0.92066   0.92591   0.92712   0.93284
  Beta virt. eigenvalues --    0.93320   0.93607   0.94023   0.94685   0.95118
  Beta virt. eigenvalues --    0.95942   0.96390   0.96898   0.97799   0.98466
  Beta virt. eigenvalues --    0.98481   0.98684   0.98992   0.99472   0.99927
  Beta virt. eigenvalues --    1.00201   1.00800   1.01630   1.01992   1.02581
  Beta virt. eigenvalues --    1.03485   1.03861   1.04385   1.04723   1.05212
  Beta virt. eigenvalues --    1.05960   1.07440   1.07944   1.08399   1.10150
  Beta virt. eigenvalues --    1.10478   1.11305   1.11414   1.13076   1.13815
  Beta virt. eigenvalues --    1.14235   1.14571   1.15055   1.16129   1.16384
  Beta virt. eigenvalues --    1.17143   1.17810   1.18459   1.19092   1.19252
  Beta virt. eigenvalues --    1.19496   1.20370   1.20840   1.21594   1.22345
  Beta virt. eigenvalues --    1.22650   1.23804   1.25348   1.25695   1.26857
  Beta virt. eigenvalues --    1.27057   1.27724   1.28301   1.29438   1.30050
  Beta virt. eigenvalues --    1.30506   1.31437   1.32271   1.33630   1.34127
  Beta virt. eigenvalues --    1.34434   1.35885   1.36703   1.36935   1.37800
  Beta virt. eigenvalues --    1.38432   1.39159   1.39616   1.40105   1.40433
  Beta virt. eigenvalues --    1.41196   1.42888   1.43845   1.44444   1.45512
  Beta virt. eigenvalues --    1.47306   1.47915   1.48464   1.49898   1.50984
  Beta virt. eigenvalues --    1.51511   1.52367   1.53095   1.54041   1.54563
  Beta virt. eigenvalues --    1.55171   1.55458   1.56712   1.57127   1.57808
  Beta virt. eigenvalues --    1.57954   1.60409   1.61577   1.63010   1.63279
  Beta virt. eigenvalues --    1.63628   1.65294   1.66364   1.68835   1.69073
  Beta virt. eigenvalues --    1.71464   1.71786   1.73034   1.74109   1.74600
  Beta virt. eigenvalues --    1.76019   1.77355   1.77809   1.78596   1.79113
  Beta virt. eigenvalues --    1.79517   1.80284   1.80907   1.81156   1.81937
  Beta virt. eigenvalues --    1.82424   1.82779   1.83508   1.83967   1.85173
  Beta virt. eigenvalues --    1.87010   1.87847   1.87919   1.89055   1.90332
  Beta virt. eigenvalues --    1.90606   1.91036   1.91871   1.92480   1.93159
  Beta virt. eigenvalues --    1.94443   1.94774   1.95242   1.95872   1.96310
  Beta virt. eigenvalues --    1.98633   1.99814   2.00585   2.00719   2.00930
  Beta virt. eigenvalues --    2.01973   2.02485   2.02795   2.03540   2.04944
  Beta virt. eigenvalues --    2.05528   2.06047   2.06827   2.07323   2.08540
  Beta virt. eigenvalues --    2.09125   2.09945   2.12100   2.12259   2.13087
  Beta virt. eigenvalues --    2.15078   2.15664   2.16894   2.17945   2.18332
  Beta virt. eigenvalues --    2.18587   2.19317   2.20538   2.21734   2.22333
  Beta virt. eigenvalues --    2.22765   2.23613   2.24020   2.24654   2.25146
  Beta virt. eigenvalues --    2.25856   2.25881   2.26512   2.27712   2.27791
  Beta virt. eigenvalues --    2.28864   2.29227   2.30376   2.30437   2.30900
  Beta virt. eigenvalues --    2.31865   2.32198   2.32576   2.33318   2.33984
  Beta virt. eigenvalues --    2.34806   2.35567   2.35900   2.36284   2.36777
  Beta virt. eigenvalues --    2.37123   2.38782   2.39683   2.40465   2.41136
  Beta virt. eigenvalues --    2.41517   2.41764   2.43408   2.44060   2.44295
  Beta virt. eigenvalues --    2.45147   2.45677   2.45958   2.48386   2.49456
  Beta virt. eigenvalues --    2.49977   2.51505   2.53359   2.53515   2.53871
  Beta virt. eigenvalues --    2.54501   2.55287   2.55721   2.57196   2.58247
  Beta virt. eigenvalues --    2.59846   2.61600   2.62358   2.63198   2.63997
  Beta virt. eigenvalues --    2.66592   2.68351   2.69052   2.69165   2.70007
  Beta virt. eigenvalues --    2.71490   2.73629   2.74969   2.76283   2.79444
  Beta virt. eigenvalues --    2.80157   2.81398   2.83001   2.85912   2.86340
  Beta virt. eigenvalues --    2.88542   2.89650   2.90343   2.93061   2.94680
  Beta virt. eigenvalues --    2.96452   2.96854   2.97783   2.98964   3.00085
  Beta virt. eigenvalues --    3.00421   3.05337   3.06915   3.13725   3.14549
  Beta virt. eigenvalues --    3.22112   3.24668   3.25334   3.29478   3.31333
  Beta virt. eigenvalues --    3.32037   3.39106   3.39671   3.42141   3.46120
  Beta virt. eigenvalues --    3.46743   3.52755   3.53624   3.88619   3.92076
  Beta virt. eigenvalues --    4.26954
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -9.975731   3.049523
     2  N   -0.121958  -0.039799
     3  N   -0.518040  -0.019777
     4  N   -0.041915  -0.032463
     5  N   -0.339238  -0.041724
     6  C    0.175716  -0.008773
     7  C   -0.011873   0.094944
     8  C    0.039456   0.068680
     9  C   -0.302472   0.023337
    10  C   -0.466927  -0.013612
    11  C    0.044821   0.122398
    12  C    0.128741   0.171707
    13  C   -0.759841   0.232563
    14  C   -0.584803   0.005697
    15  C   -0.006593   0.252846
    16  C    0.089107   0.102486
    17  C   -0.721011   0.022058
    18  C   -0.347449   0.090436
    19  C    0.043763   0.002934
    20  C    0.018179   0.097657
    21  C    0.251155  -0.041751
    22  C   -0.450986   0.143635
    23  H    0.112877  -0.008109
    24  C   -0.093004   0.098214
    25  H    0.103443  -0.006033
    26  C   -0.201904   0.016238
    27  H    0.154619   0.000306
    28  C    0.001665  -0.026878
    29  H    0.109931   0.001271
    30  C   -0.586081  -0.007472
    31  H    0.166197   0.000359
    32  H    0.077493   0.004303
    33  H    0.206783   0.005048
    34  C   -0.591713  -0.009830
    35  H    0.205301   0.004462
    36  H    0.097471   0.007806
    37  H    0.159880   0.000466
    38  C   -0.586729  -0.012256
    39  H    0.208603   0.009876
    40  H    0.065437   0.004137
    41  H    0.162190   0.000288
    42  C   -0.199031   0.007713
    43  H    0.016664  -0.001910
    44  C   -0.471372   0.441599
    45  H    0.135396  -0.024771
    46  H    0.099581  -0.024610
    47  C   -0.574548  -0.024284
    48  H    0.218213   0.019923
    49  H    0.047283   0.012252
    50  H    0.155792   0.000459
    51  C   -0.185344  -0.002603
    52  H    0.030691   0.002130
    53  C   -0.437960   0.273483
    54  H    0.159279  -0.015105
    55  H    0.114174  -0.015218
    56  C   -0.587589  -0.000801
    57  H    0.218646   0.000685
    58  H    0.073804   0.000646
    59  H    0.169247   0.000159
