 Entering Gaussian System, Link 0=g16
 Input=1ch201.com
 Output=1ch201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774846/Gau-100599.inp" -scrdir="/local/bebjones_7774846/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    100600.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ch2_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.26743   4.06417   10.29195 
 N                     37.18152   3.82947   9.78674 
 N                     35.02948   5.43155   8.85251 
 N                     33.36833   4.39977   10.91373 
 N                     35.52911   2.82276   11.85254 
 C                     38.09683   3.01711   10.37606 
 C                     39.3453   3.03853   9.64621 
 C                     39.16358   3.89347   8.6035 
 C                     37.80614   4.38205   8.71147 
 C                     35.93426   5.74066   7.88377 
 C                     35.37013   6.66094   6.92904 
 C                     34.07748   6.88069   7.32433 
 C                     33.88623   6.08584   8.52296 
 C                     32.48874   5.29535   10.38118 
 C                     31.29661   5.38652   11.18217 
 C                     31.48599   4.54597   12.24854 
 C                     32.79004   3.94339   12.05564 
 C                     34.64045   2.54079   12.84097 
 C                     35.22911   1.66057   13.82746 
 C                     36.52269   1.4816    13.45161 
 C                     36.6897   2.21286   12.21383 
 C                     37.88001   2.2632    11.51447 
 H                     38.71109   1.69289   11.90064 
 C                     37.23319   5.26543   7.81818 
 H                     37.8508   5.61643   7.0054 
 C                     32.70136   6.03559   9.2301 
 H                     31.89247   6.66435   8.89062 
 C                     33.35716   3.04119   12.93675 
 H                     32.77484   2.74998   13.79735 
 C                     40.12073   4.29551   7.53367 
 H                     39.72491   4.04618   6.54855 
 H                     41.07485   3.78883   7.65719 
 H                     40.29755   5.37083   7.56303 
 C                     40.55413   2.25227   10.0234 
 H                     40.32723   1.18595   10.04756 
 H                     40.90715   2.54369   11.0131 
 H                     41.36005   2.41553   9.31183 
 C                     36.06611   7.17697   5.71789 
 H                     36.69383   6.40526   5.2747 
 H                     36.70292   8.02737   5.96739 
 H                     35.33683   7.50018   4.97772 
 C                     33.05963   7.70371   6.70972 
 H                     32.04369   7.33659   6.79957 
 C                     33.27443   8.84819   6.06864 
 H                     34.2542   9.2857    5.9892 
 H                     32.46655   9.40357   5.62143 
 C                     30.10029   6.20923   10.85251 
 H                     29.90515   6.19414   9.78117 
 H                     30.24548   7.2484    11.15306 
 H                     29.22608   5.82084   11.37129 
 C                     30.60093   4.26071   13.35623 
 H                     30.64274   3.2482    13.74081 
 C                     29.77287   5.13048   13.92586 
 H                     29.72352   6.161     13.62025 
 H                     29.13115   4.8446    14.74285 
 C                     34.51041   1.13672   15.02336 
 H                     33.61437   0.59367   14.72289 
 H                     34.20666   1.9538    15.67869 
 H                     35.14583   0.46155   15.59142 
 C                     37.59983   0.69496   14.1169 
 H                     37.96768  -0.09061   13.45639 
 H                     37.2327   0.2314    15.02943 
 H                     38.43991   1.34015   14.37506 
 O                     35.802    5.777     11.691 
 H                     34.974    6.175     11.96 
 H                     36.614    6.016     11.964 
 C                     32.33449   0.17352   7.51476 
 H                     32.52468  -0.8715    7.75983 
 H                     32.24279   0.25837   6.43201 
 H                     31.39442   0.47132   7.9685 
 N                     34.72532   0.91636   7.60204 
 H                     35.06491   0.24846   6.92948 
 C                     33.42717   1.04165   8.02172 
 C                     35.4573   1.84848   8.25314 
 H                     36.51096   1.97658   8.11652 
 N                     34.70466   2.55639   9.06011 
 C                     33.43877   2.06479   8.92567 
 H                     32.62481   2.47591   9.48458 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.156402   -0.144182   -0.291034
      2          7           0       -2.103159   -0.517536   -0.502690
      3          7           0       -0.489566    1.820234   -0.459591
      4          7           0        1.837999    0.207747   -0.225203
      5          7           0        0.220726   -2.119725   -0.292922
      6          6           0       -2.712765   -1.731145   -0.526583
      7          6           0       -4.150326   -1.580886   -0.578047
      8          6           0       -4.394175   -0.242427   -0.593782
      9          6           0       -3.101506    0.405838   -0.551568
     10          6           0       -1.707610    2.427388   -0.479266
     11          6           0       -1.566919    3.861431   -0.459646
     12          6           0       -0.222769    4.115013   -0.392930
     13          6           0        0.427631    2.818157   -0.378361
     14          6           0        2.448294    1.424301   -0.308158
     15          6           0        3.877117    1.279601   -0.400917
     16          6           0        4.126046   -0.068531   -0.411766
     17          6           0        2.833131   -0.714450   -0.302153
     18          6           0        1.435558   -2.728090   -0.310304
     19          6           0        1.290707   -4.166053   -0.386335
     20          6           0       -0.042198   -4.407301   -0.495041
     21          6           0       -0.693926   -3.116586   -0.431346
     22          6           0       -2.063727   -2.951590   -0.501255
     23          1           0       -2.671499   -3.841067   -0.568606
     24          6           0       -2.928048    1.775588   -0.534465
     25          1           0       -3.817093    2.386719   -0.571374
     26          6           0        1.796155    2.646107   -0.314687
     27          1           0        2.410071    3.533735   -0.325096
     28          6           0        2.657821   -2.086011   -0.296236
     29          1           0        3.542025   -2.702867   -0.343296
     30          6           0       -5.697158    0.479857   -0.646998
     31          1           0       -5.812835    1.130897    0.220216
     32          1           0       -6.528254   -0.221129   -0.661739
     33          1           0       -5.755078    1.098761   -1.542572
     34          6           0       -5.114630   -2.717098   -0.607853
     35          1           0       -4.987252   -3.352717    0.269002
     36          1           0       -4.955536   -3.331337   -1.494685
     37          1           0       -6.139834   -2.354853   -0.623027
     38          6           0       -2.693176    4.835234   -0.431146
     39          1           0       -3.512917    4.460186    0.179882
     40          1           0       -3.077352    5.015790   -1.436514
     41          1           0       -2.356111    5.783583   -0.017399
     42          6           0        0.467210    5.384183   -0.327565
     43          1           0        1.380382    5.390845    0.256425
     44          6           0        0.076804    6.507372   -0.921696
     45          1           0       -0.793938    6.549643   -1.552325
     46          1           0        0.635085    7.423128   -0.817633
     47          6           0        4.854793    2.402131   -0.429239
     48          1           0        4.540544    3.204169    0.237123
     49          1           0        4.945139    2.816688   -1.434858
     50          1           0        5.835164    2.050902   -0.113427
     51          6           0        5.391542   -0.763911   -0.493235
     52          1           0        5.448302   -1.699185    0.051629
     53          6           0        6.454285   -0.354121   -1.178299
     54          1           0        6.441491    0.539524   -1.777486
     55          1           0        7.371838   -0.918986   -1.184826
     56          6           0        2.429580   -5.127316   -0.392614
     57          1           0        3.045178   -4.995859    0.497229
     58          1           0        3.061691   -4.969815   -1.267248
     59          1           0        2.069667   -6.153185   -0.411681
     60          6           0       -0.758893   -5.706517   -0.636495
     61          1           0       -1.447735   -5.859403    0.194667
     62          1           0       -0.055845   -6.535811   -0.655893
     63          1           0       -1.335893   -5.725562   -1.561345
     64          8           0        0.140611   -0.184999   -2.546476
     65          1           0        1.029266    0.132075   -2.708052
     66          1           0       -0.437096   -0.467724   -3.160735
     67          6           0        0.876146    0.185175    5.211459
     68          1           0        0.735301   -0.717743    5.805772
     69          1           0        0.472868    1.028445    5.772022
     70          1           0        1.940121    0.341650    5.063936
     71          7           0       -1.146928   -0.118486    3.765610
     72          1           0       -1.806779   -0.178567    4.523722
     73          6           0        0.205643    0.058757    3.892727
     74          6           0       -1.426789   -0.196205    2.444927
     75          1           0       -2.413715   -0.335385    2.055210
     76          7           0       -0.336162   -0.080256    1.726665
     77          6           0        0.687135    0.079198    2.615299
     78          1           0        1.695951    0.196752    2.280040
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0917329           0.0907362           0.0593502
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5951.4151114659 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5951.2639470935 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  146914 LenP2D=  300479.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.18D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02267427     A.U. after   26 cycles
            NFock= 26  Conv=0.27D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.42599257D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.85D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 9.78D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.12D+02 5.67D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.02D+02 3.73D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D+02 1.77D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 4.66D+01 1.87D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.49D+01 1.37D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.37D+01 6.09D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 7.68D+00 5.91D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.01D+00 4.99D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.65D+00 3.89D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D+00 2.41D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 7.14D-01 1.54D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.36D-01 6.62D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 7.89D-02 3.57D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.89D-02 3.20D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D-02 2.68D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.49D-03 1.45D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-03 5.76D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.21D-04 2.16D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 6.89D-05 1.67D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D-05 6.49D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.74D-06 5.22D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 4.70D-07 1.84D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 8.13D-08 7.70D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.61D-08 1.94D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.80D-09 7.74D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.50D-10 2.64D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.15D-11 1.06D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D-11 4.44D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.35D-12 1.46D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.69D-13 4.64D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.92 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
