 Entering Gaussian System, Link 0=g16
 Input=2x0816re.com
 Output=2x0816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010015/Gau-2871533.inp" -scrdir="/local/becsleip_8010015/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2871534.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41371 -30.32475 -26.15486 -26.15358 -26.15316
 Alpha  occ. eigenvalues --  -19.29422 -14.53910 -14.49141 -14.46072 -14.46043
 Alpha  occ. eigenvalues --  -14.45822 -14.45727 -10.38001 -10.35144 -10.33348
 Alpha  occ. eigenvalues --  -10.33148 -10.33129 -10.33102 -10.33069 -10.33067
 Alpha  occ. eigenvalues --  -10.33030 -10.32957 -10.32556 -10.30362 -10.30301
 Alpha  occ. eigenvalues --  -10.30213 -10.30152 -10.30090 -10.30069 -10.30015
 Alpha  occ. eigenvalues --  -10.30010 -10.29977 -10.29961 -10.29940 -10.29914
 Alpha  occ. eigenvalues --  -10.29890 -10.29226 -10.29205 -10.28277 -10.28197
 Alpha  occ. eigenvalues --  -10.28093 -10.28083 -10.27978 -10.27957 -10.27880
 Alpha  occ. eigenvalues --  -10.27837  -3.78011  -2.54695  -2.54573  -2.54497
 Alpha  occ. eigenvalues --   -1.16684  -1.16113  -1.08818  -1.07875  -1.07680
 Alpha  occ. eigenvalues --   -1.06803  -1.02588  -0.93245  -0.92038  -0.91745
 Alpha  occ. eigenvalues --   -0.91244  -0.90931  -0.90474  -0.90452  -0.90398
 Alpha  occ. eigenvalues --   -0.86519  -0.85299  -0.84943  -0.84123  -0.82786
 Alpha  occ. eigenvalues --   -0.82059  -0.81028  -0.80083  -0.78460  -0.78206
 Alpha  occ. eigenvalues --   -0.78061  -0.76010  -0.74876  -0.74808  -0.72214
 Alpha  occ. eigenvalues --   -0.71876  -0.70566  -0.69939  -0.68523  -0.68112
 Alpha  occ. eigenvalues --   -0.66863  -0.64940  -0.64301  -0.63669  -0.63522
 Alpha  occ. eigenvalues --   -0.61856  -0.61647  -0.61420  -0.61210  -0.60112
 Alpha  occ. eigenvalues --   -0.58451  -0.58225  -0.58129  -0.57892  -0.56218
 Alpha  occ. eigenvalues --   -0.55945  -0.55780  -0.55677  -0.54915  -0.54600
 Alpha  occ. eigenvalues --   -0.54442  -0.54161  -0.53595  -0.53233  -0.53129
 Alpha  occ. eigenvalues --   -0.53042  -0.52975  -0.52773  -0.52605  -0.52066
 Alpha  occ. eigenvalues --   -0.51944  -0.51616  -0.51526  -0.51444  -0.50943
 Alpha  occ. eigenvalues --   -0.50539  -0.50353  -0.49908  -0.49883  -0.49551
 Alpha  occ. eigenvalues --   -0.49389  -0.49117  -0.48920  -0.48640  -0.48485
 Alpha  occ. eigenvalues --   -0.48388  -0.48148  -0.47557  -0.47494  -0.46727
 Alpha  occ. eigenvalues --   -0.46709  -0.46058  -0.45556  -0.45047  -0.44696
 Alpha  occ. eigenvalues --   -0.44040  -0.43589  -0.43238  -0.42669  -0.42176
 Alpha  occ. eigenvalues --   -0.41637  -0.41059  -0.39432  -0.38953  -0.37548
 Alpha  occ. eigenvalues --   -0.36964  -0.36902  -0.34498  -0.33532  -0.33243
 Alpha  occ. eigenvalues --   -0.32414  -0.31917  -0.31696  -0.29027  -0.28324
 Alpha virt. eigenvalues --   -0.17154  -0.17115  -0.11469  -0.08781  -0.07759
 Alpha virt. eigenvalues --   -0.06522  -0.04765  -0.04343  -0.03395  -0.01729
 Alpha virt. eigenvalues --   -0.01443  -0.00671   0.00932   0.01337   0.02066
 Alpha virt. eigenvalues --    0.02484   0.03174   0.03602   0.04001   0.04178
 Alpha virt. eigenvalues --    0.04531   0.04750   0.04945   0.05356   0.05665
 Alpha virt. eigenvalues --    0.05808   0.06468   0.06685   0.06844   0.06997
 Alpha virt. eigenvalues --    0.07636   0.07721   0.07951   0.08226   0.08634
 Alpha virt. eigenvalues --    0.08737   0.09112   0.09384   0.09622   0.09648
 Alpha virt. eigenvalues --    0.09944   0.10369   0.10517   0.10739   0.11583
 Alpha virt. eigenvalues --    0.11780   0.11955   0.12144   0.12554   0.12912
 Alpha virt. eigenvalues --    0.13077   0.13386   0.13715   0.14061   0.15023
 Alpha virt. eigenvalues --    0.15234   0.15605   0.16012   0.16463   0.16906
 Alpha virt. eigenvalues --    0.17025   0.17269   0.18086   0.18116   0.18273
 Alpha virt. eigenvalues --    0.19649   0.20147   0.20945   0.21456   0.21698
 Alpha virt. eigenvalues --    0.22849   0.23368   0.23680   0.25010   0.25450
 Alpha virt. eigenvalues --    0.25750   0.26141   0.27044   0.27406   0.28669
 Alpha virt. eigenvalues --    0.29244   0.30258   0.30811   0.31456   0.32603
 Alpha virt. eigenvalues --    0.33548   0.33952   0.34321   0.34548   0.35516
 Alpha virt. eigenvalues --    0.37580   0.37797   0.38339   0.38984   0.39271
 Alpha virt. eigenvalues --    0.39803   0.39967   0.40685   0.41137   0.41735
 Alpha virt. eigenvalues --    0.41768   0.42237   0.42841   0.42870   0.43504
 Alpha virt. eigenvalues --    0.43774   0.44186   0.44621   0.45108   0.45370
 Alpha virt. eigenvalues --    0.45529   0.45814   0.46346   0.46539   0.46921
 Alpha virt. eigenvalues --    0.47848   0.48188   0.48774   0.48877   0.49391
 Alpha virt. eigenvalues --    0.49593   0.50383   0.50763   0.50902   0.51276
 Alpha virt. eigenvalues --    0.52239   0.52362   0.52768   0.52947   0.53448
 Alpha virt. eigenvalues --    0.54043   0.54180   0.54751   0.55298   0.55720
 Alpha virt. eigenvalues --    0.55997   0.56291   0.56319   0.56957   0.57293
 Alpha virt. eigenvalues --    0.57486   0.57760   0.57975   0.58231   0.58418
 Alpha virt. eigenvalues --    0.59788   0.59889   0.60533   0.61032   0.61378
 Alpha virt. eigenvalues --    0.61963   0.62562   0.62716   0.63104   0.63560
 Alpha virt. eigenvalues --    0.64160   0.64658   0.65272   0.66039   0.66331
 Alpha virt. eigenvalues --    0.66702   0.67047   0.67819   0.67948   0.68431
 Alpha virt. eigenvalues --    0.68647   0.68973   0.69211   0.69620   0.69911
 Alpha virt. eigenvalues --    0.70113   0.70223   0.71149   0.71367   0.71848
 Alpha virt. eigenvalues --    0.72634   0.73458   0.73758   0.74740   0.74798
 Alpha virt. eigenvalues --    0.75770   0.76404   0.76872   0.77390   0.77906
 Alpha virt. eigenvalues --    0.78215   0.78398   0.78644   0.78932   0.79250
 Alpha virt. eigenvalues --    0.79776   0.80287   0.80416   0.81090   0.81261
 Alpha virt. eigenvalues --    0.81665   0.82222   0.82323   0.82953   0.83265
 Alpha virt. eigenvalues --    0.83546   0.84034   0.84077   0.84472   0.84706
 Alpha virt. eigenvalues --    0.85553   0.85826   0.85968   0.86435   0.86934
 Alpha virt. eigenvalues --    0.87235   0.87376   0.87806   0.87961   0.88529
 Alpha virt. eigenvalues --    0.89097   0.89785   0.89982   0.90205   0.90781
 Alpha virt. eigenvalues --    0.91213   0.91469   0.92003   0.92379   0.92583
 Alpha virt. eigenvalues --    0.93108   0.93278   0.93614   0.94045   0.94825
 Alpha virt. eigenvalues --    0.95480   0.96132   0.96567   0.97028   0.97638
 Alpha virt. eigenvalues --    0.98027   0.98567   0.99153   0.99543   1.00879
 Alpha virt. eigenvalues --    1.01370   1.02784   1.03835   1.04116   1.04963
 Alpha virt. eigenvalues --    1.05318   1.06215   1.07089   1.07646   1.07944
 Alpha virt. eigenvalues --    1.08289   1.08937   1.09447   1.10229   1.10473
 Alpha virt. eigenvalues --    1.10605   1.10962   1.11583   1.12099   1.12569
 Alpha virt. eigenvalues --    1.13667   1.14033   1.14629   1.14824   1.17289
 Alpha virt. eigenvalues --    1.18091   1.19098   1.19578   1.20242   1.20376
 Alpha virt. eigenvalues --    1.20717   1.21461   1.21981   1.23086   1.23785
 Alpha virt. eigenvalues --    1.24310   1.24673   1.25971   1.26211   1.26726
 Alpha virt. eigenvalues --    1.27471   1.27779   1.27949   1.28046   1.28339
 Alpha virt. eigenvalues --    1.28761   1.29079   1.30196   1.30768   1.31657
 Alpha virt. eigenvalues --    1.31993   1.33035   1.34141   1.35554   1.35736
 Alpha virt. eigenvalues --    1.36940   1.37523   1.37895   1.38695   1.39160
 Alpha virt. eigenvalues --    1.39776   1.40857   1.41338   1.42200   1.42658
 Alpha virt. eigenvalues --    1.43018   1.43906   1.44949   1.45613   1.45919
 Alpha virt. eigenvalues --    1.47326   1.48656   1.49500   1.50633   1.51681
 Alpha virt. eigenvalues --    1.52450   1.53351   1.53607   1.54180   1.55739
 Alpha virt. eigenvalues --    1.55868   1.57280   1.58454   1.58960   1.60377
 Alpha virt. eigenvalues --    1.60485   1.61534   1.62690   1.64030   1.64647
 Alpha virt. eigenvalues --    1.65368   1.68923   1.69610   1.70260   1.70630
 Alpha virt. eigenvalues --    1.70791   1.71394   1.71901   1.72107   1.72610
 Alpha virt. eigenvalues --    1.72948   1.73002   1.73919   1.74421   1.74688
 Alpha virt. eigenvalues --    1.75400   1.76397   1.76638   1.77435   1.77699
 Alpha virt. eigenvalues --    1.78867   1.79211   1.80022   1.80470   1.80775
 Alpha virt. eigenvalues --    1.81407   1.82635   1.83150   1.83561   1.84169
 Alpha virt. eigenvalues --    1.84819   1.85033   1.85754   1.86182   1.86767
 Alpha virt. eigenvalues --    1.88109   1.88474   1.89202   1.90573   1.90608
 Alpha virt. eigenvalues --    1.90834   1.91721   1.92019   1.93595   1.94854
 Alpha virt. eigenvalues --    1.94890   1.95010   1.95632   1.96405   1.96776
 Alpha virt. eigenvalues --    1.97211   1.97888   1.98720   1.98930   2.00041
 Alpha virt. eigenvalues --    2.01428   2.01863   2.02460   2.03262   2.04425
 Alpha virt. eigenvalues --    2.05160   2.05745   2.06348   2.06481   2.07454
 Alpha virt. eigenvalues --    2.08599   2.08999   2.09287   2.11293   2.11513
 Alpha virt. eigenvalues --    2.12458   2.12820   2.13395   2.13550   2.14246
 Alpha virt. eigenvalues --    2.14944   2.16085   2.16390   2.16811   2.17095
 Alpha virt. eigenvalues --    2.17348   2.17731   2.18888   2.19128   2.19767
 Alpha virt. eigenvalues --    2.20026   2.20396   2.20887   2.21086   2.22353
 Alpha virt. eigenvalues --    2.22899   2.23138   2.24335   2.24986   2.25238
 Alpha virt. eigenvalues --    2.25542   2.26518   2.26963   2.27284   2.27931
 Alpha virt. eigenvalues --    2.28554   2.28764   2.29492   2.29669   2.31100
 Alpha virt. eigenvalues --    2.31438   2.32537   2.32734   2.32943   2.33592
 Alpha virt. eigenvalues --    2.34068   2.34488   2.35203   2.35274   2.36465
 Alpha virt. eigenvalues --    2.37542   2.38830   2.39538   2.40089   2.42557
 Alpha virt. eigenvalues --    2.43144   2.43428   2.43505   2.43954   2.45092
 Alpha virt. eigenvalues --    2.45581   2.45794   2.47066   2.47299   2.47631
 Alpha virt. eigenvalues --    2.48760   2.50182   2.50474   2.51060   2.53169
 Alpha virt. eigenvalues --    2.54405   2.55205   2.56898   2.58127   2.58868
 Alpha virt. eigenvalues --    2.59476   2.60608   2.61207   2.61970   2.64476
 Alpha virt. eigenvalues --    2.65625   2.65896   2.68393   2.69443   2.70294
 Alpha virt. eigenvalues --    2.71078   2.71385   2.76858   2.77566   2.78346
 Alpha virt. eigenvalues --    2.79678   2.80988   2.82325   2.83088   2.85646
 Alpha virt. eigenvalues --    2.86510   2.86969   2.88462   2.88937   2.89481
 Alpha virt. eigenvalues --    2.90199   2.93681   2.94726   2.95534   2.96883
 Alpha virt. eigenvalues --    3.02517   3.03975   3.05222   3.10695   3.13330
 Alpha virt. eigenvalues --    3.14483   3.20325   3.20669   3.28369   3.28992
 Alpha virt. eigenvalues --    3.29790   3.35991   3.36313   3.41327   3.45687
 Alpha virt. eigenvalues --    3.65974   3.68484   3.95159   4.04205
  Beta  occ. eigenvalues -- -256.41208 -30.22811 -26.07402 -26.07271 -26.07252
  Beta  occ. eigenvalues --  -19.29277 -14.53892 -14.48816 -14.45765 -14.45749
  Beta  occ. eigenvalues --  -14.45527 -14.45431 -10.37978 -10.35129 -10.33326
  Beta  occ. eigenvalues --  -10.33128 -10.33108 -10.33086 -10.33049 -10.33047
  Beta  occ. eigenvalues --  -10.33008 -10.32935 -10.32552 -10.30360 -10.30264
  Beta  occ. eigenvalues --  -10.30180 -10.30121 -10.30087 -10.30041 -10.30019
  Beta  occ. eigenvalues --  -10.29977 -10.29962 -10.29939 -10.29915 -10.29908
  Beta  occ. eigenvalues --  -10.29862 -10.29235 -10.29210 -10.28277 -10.28197
  Beta  occ. eigenvalues --  -10.28093 -10.28083 -10.27958 -10.27957 -10.27866
  Beta  occ. eigenvalues --  -10.27837  -3.55282  -2.30533  -2.30230  -2.30202
  Beta  occ. eigenvalues --   -1.16490  -1.15862  -1.08438  -1.07500  -1.07315
  Beta  occ. eigenvalues --   -1.06410  -1.02236  -0.93182  -0.91863  -0.91588
  Beta  occ. eigenvalues --   -0.91070  -0.90758  -0.90413  -0.90349  -0.90295
  Beta  occ. eigenvalues --   -0.86457  -0.85224  -0.84880  -0.84066  -0.82756
  Beta  occ. eigenvalues --   -0.81963  -0.80919  -0.79939  -0.78293  -0.78092
  Beta  occ. eigenvalues --   -0.77860  -0.75633  -0.74784  -0.74716  -0.72099
  Beta  occ. eigenvalues --   -0.71701  -0.70387  -0.69783  -0.68369  -0.67712
  Beta  occ. eigenvalues --   -0.66660  -0.64810  -0.64064  -0.63288  -0.62992
  Beta  occ. eigenvalues --   -0.61473  -0.61428  -0.61024  -0.58855  -0.58652
  Beta  occ. eigenvalues --   -0.58040  -0.57758  -0.57604  -0.55663  -0.54889
  Beta  occ. eigenvalues --   -0.54482  -0.54297  -0.53846  -0.53544  -0.53394
  Beta  occ. eigenvalues --   -0.53286  -0.53104  -0.52989  -0.52825  -0.52269
  Beta  occ. eigenvalues --   -0.51903  -0.51836  -0.51762  -0.51703  -0.51051
  Beta  occ. eigenvalues --   -0.50522  -0.50343  -0.50025  -0.49885  -0.49798
  Beta  occ. eigenvalues --   -0.49453  -0.49287  -0.49240  -0.49010  -0.48733
  Beta  occ. eigenvalues --   -0.48321  -0.48059  -0.47477  -0.47406  -0.47149
  Beta  occ. eigenvalues --   -0.46901  -0.46642  -0.46170  -0.45705  -0.45400
  Beta  occ. eigenvalues --   -0.44582  -0.44405  -0.43778  -0.43449  -0.42647
  Beta  occ. eigenvalues --   -0.42382  -0.41980  -0.40997  -0.40697  -0.39111
  Beta  occ. eigenvalues --   -0.38797  -0.37013  -0.36987  -0.34560  -0.33511
  Beta  occ. eigenvalues --   -0.33367  -0.32122  -0.31626  -0.29109  -0.28227
  Beta virt. eigenvalues --   -0.20495  -0.20194  -0.19153  -0.15959  -0.15888
  Beta virt. eigenvalues --   -0.13625  -0.11331  -0.10962  -0.08239  -0.07582
  Beta virt. eigenvalues --   -0.06334  -0.04317  -0.04024  -0.03065  -0.01427
  Beta virt. eigenvalues --   -0.01249  -0.00320   0.01085   0.01424   0.02081
  Beta virt. eigenvalues --    0.02511   0.03211   0.03658   0.04116   0.04300
  Beta virt. eigenvalues --    0.04680   0.04964   0.05099   0.05439   0.05810
  Beta virt. eigenvalues --    0.05883   0.06543   0.06774   0.06973   0.07050
  Beta virt. eigenvalues --    0.07678   0.07817   0.08029   0.08336   0.08706
  Beta virt. eigenvalues --    0.08811   0.09221   0.09487   0.09645   0.09737
  Beta virt. eigenvalues --    0.10015   0.10517   0.10578   0.10796   0.11650
  Beta virt. eigenvalues --    0.11951   0.12076   0.12238   0.12619   0.12966
  Beta virt. eigenvalues --    0.13348   0.13597   0.13858   0.14387   0.15287
  Beta virt. eigenvalues --    0.15355   0.15944   0.16472   0.16752   0.17067
  Beta virt. eigenvalues --    0.17197   0.17631   0.18159   0.18216   0.19912
  Beta virt. eigenvalues --    0.20425   0.20943   0.21046   0.21823   0.22312
  Beta virt. eigenvalues --    0.23351   0.23856   0.23976   0.25354   0.25744
  Beta virt. eigenvalues --    0.25994   0.26414   0.27267   0.27553   0.28944
  Beta virt. eigenvalues --    0.29907   0.30526   0.31322   0.31907   0.33281
  Beta virt. eigenvalues --    0.33656   0.34031   0.34421   0.34831   0.36487
  Beta virt. eigenvalues --    0.38088   0.38356   0.38534   0.39155   0.39727
  Beta virt. eigenvalues --    0.40075   0.40483   0.40931   0.41316   0.41962
  Beta virt. eigenvalues --    0.42253   0.42522   0.42989   0.43037   0.43576
  Beta virt. eigenvalues --    0.43916   0.44337   0.44736   0.45294   0.45535
  Beta virt. eigenvalues --    0.45744   0.45987   0.46522   0.46723   0.47312
  Beta virt. eigenvalues --    0.47911   0.48391   0.48899   0.49073   0.49530
  Beta virt. eigenvalues --    0.49728   0.50451   0.50825   0.50985   0.51653
  Beta virt. eigenvalues --    0.52385   0.52478   0.52864   0.53219   0.53594
  Beta virt. eigenvalues --    0.54226   0.54594   0.55094   0.55561   0.55923
  Beta virt. eigenvalues --    0.56091   0.56430   0.56672   0.57215   0.57566
  Beta virt. eigenvalues --    0.57585   0.57829   0.58085   0.58391   0.58612
  Beta virt. eigenvalues --    0.60072   0.60153   0.60652   0.61588   0.61798
  Beta virt. eigenvalues --    0.62290   0.62749   0.62991   0.63456   0.63744
  Beta virt. eigenvalues --    0.64397   0.64873   0.65407   0.66145   0.66449
  Beta virt. eigenvalues --    0.66829   0.67174   0.67931   0.68212   0.68532
  Beta virt. eigenvalues --    0.68897   0.69152   0.69630   0.69739   0.70073
  Beta virt. eigenvalues --    0.70211   0.70706   0.71458   0.71565   0.72127
  Beta virt. eigenvalues --    0.72766   0.73564   0.73833   0.74894   0.75000
  Beta virt. eigenvalues --    0.75989   0.76577   0.76950   0.77565   0.77967
  Beta virt. eigenvalues --    0.78380   0.78515   0.78852   0.79165   0.79348
  Beta virt. eigenvalues --    0.79949   0.80487   0.80610   0.81149   0.81450
  Beta virt. eigenvalues --    0.81808   0.82428   0.82485   0.83073   0.83422
  Beta virt. eigenvalues --    0.83646   0.84223   0.84451   0.84685   0.84920
  Beta virt. eigenvalues --    0.85853   0.86045   0.86551   0.86699   0.87206
  Beta virt. eigenvalues --    0.87430   0.87500   0.87949   0.88253   0.88828
  Beta virt. eigenvalues --    0.89376   0.90009   0.90233   0.90596   0.90842
  Beta virt. eigenvalues --    0.91388   0.91604   0.92080   0.92576   0.92742
  Beta virt. eigenvalues --    0.93316   0.93494   0.94041   0.94187   0.95217
  Beta virt. eigenvalues --    0.95605   0.96362   0.97022   0.97188   0.97832
  Beta virt. eigenvalues --    0.98342   0.99003   0.99740   1.00182   1.01330
  Beta virt. eigenvalues --    1.01531   1.03522   1.04302   1.05137   1.05375
  Beta virt. eigenvalues --    1.05827   1.07167   1.07620   1.07832   1.08357
  Beta virt. eigenvalues --    1.08904   1.09393   1.10130   1.10409   1.10670
  Beta virt. eigenvalues --    1.10722   1.11099   1.11851   1.12765   1.13332
  Beta virt. eigenvalues --    1.13914   1.14489   1.14998   1.15424   1.17510
  Beta virt. eigenvalues --    1.18256   1.19242   1.19876   1.20402   1.20470
  Beta virt. eigenvalues --    1.20909   1.21682   1.22136   1.23383   1.23945
  Beta virt. eigenvalues --    1.24661   1.24998   1.26067   1.26319   1.26925
  Beta virt. eigenvalues --    1.27614   1.28023   1.28091   1.28260   1.28510
  Beta virt. eigenvalues --    1.28959   1.29295   1.30526   1.31035   1.31910
  Beta virt. eigenvalues --    1.32272   1.33325   1.34299   1.35737   1.35930
  Beta virt. eigenvalues --    1.37102   1.37820   1.38114   1.38955   1.39454
  Beta virt. eigenvalues --    1.40006   1.41361   1.41635   1.42454   1.42880
  Beta virt. eigenvalues --    1.43290   1.44094   1.45084   1.45849   1.46050
  Beta virt. eigenvalues --    1.47708   1.48905   1.49694   1.51061   1.51952
  Beta virt. eigenvalues --    1.52979   1.53577   1.54104   1.54447   1.55999
  Beta virt. eigenvalues --    1.56146   1.57649   1.58594   1.59071   1.60539
  Beta virt. eigenvalues --    1.60646   1.61844   1.62902   1.64563   1.64843
  Beta virt. eigenvalues --    1.65574   1.69133   1.69718   1.70369   1.70782
  Beta virt. eigenvalues --    1.70950   1.71555   1.72115   1.72277   1.72802
  Beta virt. eigenvalues --    1.73185   1.73328   1.74201   1.74523   1.75051
  Beta virt. eigenvalues --    1.75601   1.76541   1.76807   1.77575   1.77858
  Beta virt. eigenvalues --    1.78971   1.79410   1.80182   1.80618   1.80943
  Beta virt. eigenvalues --    1.81587   1.82952   1.83476   1.84028   1.84704
  Beta virt. eigenvalues --    1.85445   1.85727   1.86180   1.86579   1.87298
  Beta virt. eigenvalues --    1.88372   1.89602   1.89804   1.90806   1.90941
  Beta virt. eigenvalues --    1.91031   1.91936   1.92526   1.93911   1.95050
  Beta virt. eigenvalues --    1.95285   1.95508   1.96302   1.96984   1.97356
  Beta virt. eigenvalues --    1.97619   1.98121   1.99101   1.99346   2.00900
  Beta virt. eigenvalues --    2.01648   2.02221   2.02702   2.03665   2.04743
  Beta virt. eigenvalues --    2.05280   2.05861   2.06610   2.06842   2.07584
