 Entering Gaussian System, Link 0=g16
 Input=1cik05re.com
 Output=1cik05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061364/Gau-709939.inp" -scrdir="/local/bebjones_8061364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    709940.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17941 -30.07375 -25.91846 -25.89935 -25.89708
 Alpha  occ. eigenvalues --  -19.18042 -14.42045 -14.35083 -14.33738 -14.33292
 Alpha  occ. eigenvalues --  -14.33077 -14.32813 -10.25456 -10.23721 -10.21849
 Alpha  occ. eigenvalues --  -10.21758 -10.21644 -10.21479 -10.21390 -10.21309
 Alpha  occ. eigenvalues --  -10.21302 -10.21288 -10.21243 -10.20930 -10.20899
 Alpha  occ. eigenvalues --  -10.20814 -10.20414 -10.19931 -10.19852 -10.19755
 Alpha  occ. eigenvalues --  -10.19646 -10.19575 -10.19528 -10.19434 -10.19391
 Alpha  occ. eigenvalues --  -10.19310 -10.19205 -10.19143 -10.19007 -10.18961
 Alpha  occ. eigenvalues --  -10.18951 -10.18938 -10.18862 -10.18754 -10.18677
 Alpha  occ. eigenvalues --  -10.18465  -3.53239  -2.32888  -2.28664  -2.28428
 Alpha  occ. eigenvalues --   -1.05031  -1.04940  -0.95265  -0.94402  -0.93923
 Alpha  occ. eigenvalues --   -0.93119  -0.89012  -0.81588  -0.80387  -0.79929
 Alpha  occ. eigenvalues --   -0.79510  -0.79205  -0.78960  -0.78575  -0.78411
 Alpha  occ. eigenvalues --   -0.74997  -0.73556  -0.73410  -0.72506  -0.71627
 Alpha  occ. eigenvalues --   -0.70857  -0.69532  -0.68737  -0.67232  -0.66929
 Alpha  occ. eigenvalues --   -0.66719  -0.63675  -0.63496  -0.63162  -0.60681
 Alpha  occ. eigenvalues --   -0.60603  -0.59985  -0.59346  -0.57225  -0.55989
 Alpha  occ. eigenvalues --   -0.54819  -0.53505  -0.52453  -0.52254  -0.51491
 Alpha  occ. eigenvalues --   -0.50107  -0.50009  -0.49224  -0.47933  -0.46924
 Alpha  occ. eigenvalues --   -0.46620  -0.46492  -0.46376  -0.44542  -0.43576
 Alpha  occ. eigenvalues --   -0.43477  -0.43209  -0.43001  -0.42732  -0.42589
 Alpha  occ. eigenvalues --   -0.42348  -0.42166  -0.42065  -0.41688  -0.41599
 Alpha  occ. eigenvalues --   -0.41548  -0.41421  -0.41192  -0.40813  -0.40773
 Alpha  occ. eigenvalues --   -0.40601  -0.40257  -0.40189  -0.39542  -0.39308
 Alpha  occ. eigenvalues --   -0.38784  -0.38674  -0.38405  -0.38210  -0.38011
 Alpha  occ. eigenvalues --   -0.37909  -0.37500  -0.37082  -0.36789  -0.36055
 Alpha  occ. eigenvalues --   -0.36007  -0.35585  -0.35466  -0.35044  -0.33964
 Alpha  occ. eigenvalues --   -0.33536  -0.33510  -0.33369  -0.33155  -0.33098
 Alpha  occ. eigenvalues --   -0.31639  -0.30965  -0.30414  -0.29356  -0.28989
 Alpha  occ. eigenvalues --   -0.28448  -0.28021  -0.27480  -0.27244  -0.25341
 Alpha  occ. eigenvalues --   -0.25089  -0.23041  -0.21798  -0.21072  -0.20296
 Alpha  occ. eigenvalues --   -0.20004  -0.19674  -0.17426  -0.16929  -0.15678
 Alpha virt. eigenvalues --   -0.06075  -0.05812  -0.01606   0.00507   0.02862
 Alpha virt. eigenvalues --    0.03706   0.06844   0.07423   0.07566   0.08567
 Alpha virt. eigenvalues --    0.09076   0.09417   0.09969   0.10696   0.10824
 Alpha virt. eigenvalues --    0.11159   0.11873   0.12446   0.12828   0.13599
 Alpha virt. eigenvalues --    0.13910   0.14083   0.14642   0.15096   0.15268
 Alpha virt. eigenvalues --    0.15620   0.16030   0.16122   0.16485   0.16645
 Alpha virt. eigenvalues --    0.16949   0.17305   0.17489   0.17744   0.17778
 Alpha virt. eigenvalues --    0.17883   0.18010   0.18157   0.18414   0.18809
 Alpha virt. eigenvalues --    0.19053   0.19375   0.19889   0.20069   0.20471
 Alpha virt. eigenvalues --    0.20616   0.20886   0.21292   0.21670   0.21883
 Alpha virt. eigenvalues --    0.22120   0.22835   0.23344   0.23925   0.24424
 Alpha virt. eigenvalues --    0.24904   0.25083   0.25424   0.26004   0.26279
 Alpha virt. eigenvalues --    0.26601   0.26976   0.27300   0.27633   0.29427
 Alpha virt. eigenvalues --    0.30015   0.30642   0.31100   0.31647   0.31895
 Alpha virt. eigenvalues --    0.32581   0.33364   0.34050   0.34580   0.35854
 Alpha virt. eigenvalues --    0.36711   0.36996   0.37177   0.37327   0.38776
 Alpha virt. eigenvalues --    0.40112   0.40652   0.42031   0.42172   0.44241
 Alpha virt. eigenvalues --    0.44439   0.45008   0.45188   0.46928   0.47573
 Alpha virt. eigenvalues --    0.48026   0.48715   0.48973   0.49045   0.49384
 Alpha virt. eigenvalues --    0.49656   0.50029   0.50414   0.50647   0.51392
 Alpha virt. eigenvalues --    0.52384   0.52759   0.52887   0.53386   0.53771
 Alpha virt. eigenvalues --    0.54170   0.54625   0.55111   0.55574   0.55924
 Alpha virt. eigenvalues --    0.55986   0.56556   0.57082   0.57914   0.58161
 Alpha virt. eigenvalues --    0.58844   0.59028   0.59602   0.60025   0.60196
 Alpha virt. eigenvalues --    0.60657   0.60824   0.61055   0.61952   0.62185
 Alpha virt. eigenvalues --    0.62253   0.62977   0.63109   0.63375   0.63541
 Alpha virt. eigenvalues --    0.63953   0.64123   0.64550   0.65278   0.66101
 Alpha virt. eigenvalues --    0.66238   0.66944   0.67182   0.67227   0.67500
 Alpha virt. eigenvalues --    0.67624   0.67945   0.67965   0.68412   0.68533
 Alpha virt. eigenvalues --    0.69068   0.69349   0.69632   0.70087   0.70386
 Alpha virt. eigenvalues --    0.70679   0.72477   0.73416   0.73803   0.74059
 Alpha virt. eigenvalues --    0.74393   0.74855   0.75100   0.76067   0.76425
 Alpha virt. eigenvalues --    0.77333   0.77561   0.77791   0.78168   0.78234
 Alpha virt. eigenvalues --    0.78746   0.78822   0.79180   0.79485   0.79714
 Alpha virt. eigenvalues --    0.80049   0.80221   0.81109   0.81462   0.82323
 Alpha virt. eigenvalues --    0.82704   0.82894   0.83788   0.84306   0.84953
 Alpha virt. eigenvalues --    0.85490   0.85846   0.86244   0.86632   0.87200
 Alpha virt. eigenvalues --    0.87454   0.87569   0.87946   0.88213   0.88652
 Alpha virt. eigenvalues --    0.89177   0.89692   0.90161   0.90194   0.90397
 Alpha virt. eigenvalues --    0.90837   0.91139   0.91555   0.91649   0.91951
 Alpha virt. eigenvalues --    0.92437   0.92640   0.93218   0.93366   0.93795
 Alpha virt. eigenvalues --    0.94067   0.94330   0.94959   0.95498   0.95652
 Alpha virt. eigenvalues --    0.96692   0.97037   0.97694   0.97857   0.98348
 Alpha virt. eigenvalues --    0.98883   0.99031   0.99409   0.99686   1.00244
 Alpha virt. eigenvalues --    1.00533   1.00752   1.01210   1.01429   1.01769
 Alpha virt. eigenvalues --    1.02514   1.02775   1.02952   1.03416   1.04166
 Alpha virt. eigenvalues --    1.04472   1.05586   1.06143   1.06943   1.07244
 Alpha virt. eigenvalues --    1.08342   1.08816   1.09149   1.09979   1.10839
 Alpha virt. eigenvalues --    1.11393   1.12618   1.13233   1.14786   1.14995
 Alpha virt. eigenvalues --    1.15753   1.16934   1.17437   1.18343   1.18585
 Alpha virt. eigenvalues --    1.19105   1.19286   1.19683   1.20370   1.20986
 Alpha virt. eigenvalues --    1.21186   1.22009   1.22399   1.23095   1.23557
 Alpha virt. eigenvalues --    1.24271   1.24626   1.25007   1.26180   1.26942
 Alpha virt. eigenvalues --    1.27833   1.28577   1.29552   1.30506   1.31155
 Alpha virt. eigenvalues --    1.31558   1.32741   1.33307   1.34291   1.34709
 Alpha virt. eigenvalues --    1.35619   1.36047   1.36609   1.37084   1.37478
 Alpha virt. eigenvalues --    1.38264   1.38903   1.39235   1.39431   1.39860
 Alpha virt. eigenvalues --    1.39974   1.40903   1.41255   1.41713   1.42591
 Alpha virt. eigenvalues --    1.44277   1.44624   1.45189   1.45830   1.46118
 Alpha virt. eigenvalues --    1.46537   1.47280   1.47879   1.48038   1.50065
 Alpha virt. eigenvalues --    1.50579   1.52015   1.52482   1.53271   1.53661
 Alpha virt. eigenvalues --    1.54263   1.55851   1.56343   1.56881   1.57624
 Alpha virt. eigenvalues --    1.58289   1.59341   1.59896   1.60645   1.62306
 Alpha virt. eigenvalues --    1.62783   1.64086   1.64551   1.65734   1.66088
 Alpha virt. eigenvalues --    1.66422   1.67279   1.69239   1.69521   1.70382
 Alpha virt. eigenvalues --    1.71027   1.71590   1.72276   1.75786   1.76308
 Alpha virt. eigenvalues --    1.76992   1.78864   1.79503   1.79671   1.80335
 Alpha virt. eigenvalues --    1.81643   1.81896   1.82138   1.82368   1.82754
 Alpha virt. eigenvalues --    1.83412   1.83797   1.84320   1.84980   1.85210
 Alpha virt. eigenvalues --    1.85948   1.86168   1.86446   1.87070   1.87763
 Alpha virt. eigenvalues --    1.89507   1.89920   1.90229   1.91533   1.91673
 Alpha virt. eigenvalues --    1.91856   1.92989   1.93430   1.93853   1.94146
 Alpha virt. eigenvalues --    1.94760   1.95017   1.95443   1.95859   1.96783
 Alpha virt. eigenvalues --    1.97208   1.97821   1.98123   1.98690   1.99932
 Alpha virt. eigenvalues --    2.00734   2.01126   2.01979   2.02596   2.03687
 Alpha virt. eigenvalues --    2.04381   2.05279   2.05603   2.06188   2.06895
 Alpha virt. eigenvalues --    2.07927   2.08008   2.08798   2.09238   2.09441
 Alpha virt. eigenvalues --    2.10862   2.11344   2.12329   2.13244   2.13342
 Alpha virt. eigenvalues --    2.14928   2.15245   2.15481   2.16370   2.16811
 Alpha virt. eigenvalues --    2.17500   2.18810   2.19897   2.20095   2.21377
 Alpha virt. eigenvalues --    2.22108   2.22558   2.22931   2.23429   2.23653
 Alpha virt. eigenvalues --    2.24051   2.24382   2.24996   2.25247   2.25380
 Alpha virt. eigenvalues --    2.25451   2.25839   2.26785   2.27413   2.27689
 Alpha virt. eigenvalues --    2.28196   2.28319   2.29106   2.29229   2.30058
 Alpha virt. eigenvalues --    2.30600   2.31087   2.31427   2.31494   2.32714
 Alpha virt. eigenvalues --    2.32835   2.33752   2.34561   2.34984   2.36080
 Alpha virt. eigenvalues --    2.36714   2.37119   2.38196   2.38273   2.39223
 Alpha virt. eigenvalues --    2.40614   2.40977   2.41286   2.41515   2.42571
 Alpha virt. eigenvalues --    2.43263   2.43926   2.44526   2.45339   2.46311
 Alpha virt. eigenvalues --    2.47793   2.48284   2.49435   2.50442   2.52032
 Alpha virt. eigenvalues --    2.52146   2.52364   2.52988   2.53944   2.54067
 Alpha virt. eigenvalues --    2.54865   2.55816   2.56566   2.57132   2.58522
 Alpha virt. eigenvalues --    2.59051   2.59724   2.60833   2.61311   2.61807
 Alpha virt. eigenvalues --    2.63639   2.64834   2.65116   2.66370   2.68000
 Alpha virt. eigenvalues --    2.68811   2.69644   2.69862   2.70471   2.72893
 Alpha virt. eigenvalues --    2.73554   2.74512   2.75775   2.76496   2.77098
 Alpha virt. eigenvalues --    2.77980   2.82944   2.86938   2.87902   2.88556
 Alpha virt. eigenvalues --    2.88703   2.91112   2.92242   2.93051   2.95347
 Alpha virt. eigenvalues --    2.96781   2.98012   2.99582   3.00379   3.00580
 Alpha virt. eigenvalues --    3.01066   3.05438   3.05761   3.06207   3.09676
 Alpha virt. eigenvalues --    3.12612   3.14384   3.16095   3.20098   3.20747
 Alpha virt. eigenvalues --    3.25578   3.27687   3.28707   3.35741   3.36977
 Alpha virt. eigenvalues --    3.41589   3.45831   3.46760   3.58958   3.68366
 Alpha virt. eigenvalues --    3.85643   3.88642   4.15904   4.25556
  Beta  occ. eigenvalues -- -256.17805 -29.98866 -25.83953 -25.83197 -25.83019
  Beta  occ. eigenvalues --  -19.17888 -14.42036 -14.34901 -14.33537 -14.33078
  Beta  occ. eigenvalues --  -14.32903 -14.32631 -10.25452 -10.23717 -10.21848
  Beta  occ. eigenvalues --  -10.21756 -10.21649 -10.21485 -10.21387 -10.21339
  Beta  occ. eigenvalues --  -10.21335 -10.21332 -10.21254 -10.20973 -10.20881
  Beta  occ. eigenvalues --  -10.20817 -10.20407 -10.19927 -10.19849 -10.19782
  Beta  occ. eigenvalues --  -10.19660 -10.19574 -10.19524 -10.19430 -10.19379
  Beta  occ. eigenvalues --  -10.19308 -10.19209 -10.19143 -10.18994 -10.18982
  Beta  occ. eigenvalues --  -10.18966 -10.18958 -10.18856 -10.18752 -10.18684
  Beta  occ. eigenvalues --  -10.18483  -3.32935  -2.08568  -2.08330  -2.08060
  Beta  occ. eigenvalues --   -1.04953  -1.04693  -0.95091  -0.94216  -0.93789
  Beta  occ. eigenvalues --   -0.92950  -0.88848  -0.81630  -0.80330  -0.79893
  Beta  occ. eigenvalues --   -0.79491  -0.79177  -0.78941  -0.78550  -0.78341
  Beta  occ. eigenvalues --   -0.75005  -0.73569  -0.73403  -0.72505  -0.71631
  Beta  occ. eigenvalues --   -0.70826  -0.69496  -0.68689  -0.67152  -0.66901
  Beta  occ. eigenvalues --   -0.66631  -0.63675  -0.63529  -0.63026  -0.60617
  Beta  occ. eigenvalues --   -0.60490  -0.59953  -0.59313  -0.57214  -0.55870
  Beta  occ. eigenvalues --   -0.54765  -0.53443  -0.52387  -0.52207  -0.51301
  Beta  occ. eigenvalues --   -0.50034  -0.49925  -0.49143  -0.47690  -0.46879
  Beta  occ. eigenvalues --   -0.46516  -0.46391  -0.46027  -0.44318  -0.43529
  Beta  occ. eigenvalues --   -0.43395  -0.43064  -0.42743  -0.42674  -0.42452
  Beta  occ. eigenvalues --   -0.42161  -0.41984  -0.41743  -0.41630  -0.41503
  Beta  occ. eigenvalues --   -0.41358  -0.40984  -0.40787  -0.40697  -0.40605
  Beta  occ. eigenvalues --   -0.40475  -0.40234  -0.40081  -0.39325  -0.39272
  Beta  occ. eigenvalues --   -0.38752  -0.38565  -0.38177  -0.37940  -0.37840
  Beta  occ. eigenvalues --   -0.37771  -0.36985  -0.36336  -0.35941  -0.35874
  Beta  occ. eigenvalues --   -0.35357  -0.34627  -0.34527  -0.33695  -0.33645
  Beta  occ. eigenvalues --   -0.33445  -0.33144  -0.32683  -0.31243  -0.29980
  Beta  occ. eigenvalues --   -0.29833  -0.29282  -0.28560  -0.28011  -0.27633
  Beta  occ. eigenvalues --   -0.27007  -0.25702  -0.25480  -0.23098  -0.22390
  Beta  occ. eigenvalues --   -0.21388  -0.21046  -0.20173  -0.17506  -0.17280
  Beta  occ. eigenvalues --   -0.12710
  Beta virt. eigenvalues --   -0.06577  -0.05047  -0.01727  -0.00005   0.00942
  Beta virt. eigenvalues --    0.01955   0.02776   0.04184   0.05903   0.06838
  Beta virt. eigenvalues --    0.07872   0.08442   0.08639   0.09334   0.09599
  Beta virt. eigenvalues --    0.09968   0.10555   0.10742   0.11015   0.11140
  Beta virt. eigenvalues --    0.11913   0.12566   0.12847   0.13579   0.13925
  Beta virt. eigenvalues --    0.14119   0.14658   0.15112   0.15293   0.15633
  Beta virt. eigenvalues --    0.16062   0.16189   0.16504   0.16674   0.16982
  Beta virt. eigenvalues --    0.17327   0.17515   0.17761   0.17828   0.17911
  Beta virt. eigenvalues --    0.18040   0.18196   0.18455   0.18861   0.19069
  Beta virt. eigenvalues --    0.19404   0.19910   0.20124   0.20447   0.20613
  Beta virt. eigenvalues --    0.20880   0.21307   0.21727   0.21916   0.22176
  Beta virt. eigenvalues --    0.22874   0.23419   0.23994   0.24492   0.25022
  Beta virt. eigenvalues --    0.25172   0.25567   0.26044   0.26321   0.26653
  Beta virt. eigenvalues --    0.27114   0.27461   0.27704   0.29885   0.30231
  Beta virt. eigenvalues --    0.31080   0.31454   0.31744   0.32297   0.33052
  Beta virt. eigenvalues --    0.34015   0.34895   0.35328   0.36153   0.37086
  Beta virt. eigenvalues --    0.37261   0.37370   0.37556   0.39058   0.40549
  Beta virt. eigenvalues --    0.41334   0.42459   0.42876   0.44384   0.44575
  Beta virt. eigenvalues --    0.45025   0.45270   0.47387   0.47799   0.48283
  Beta virt. eigenvalues --    0.48942   0.49230   0.49357   0.49408   0.50015
  Beta virt. eigenvalues --    0.50154   0.50543   0.50702   0.51569   0.52611
  Beta virt. eigenvalues --    0.52866   0.53033   0.53406   0.53829   0.54287
  Beta virt. eigenvalues --    0.54642   0.55186   0.55949   0.56049   0.56062
  Beta virt. eigenvalues --    0.56562   0.57149   0.58033   0.58300   0.58908
  Beta virt. eigenvalues --    0.59023   0.59636   0.60133   0.60220   0.60715
  Beta virt. eigenvalues --    0.60892   0.61023   0.62031   0.62211   0.62340
  Beta virt. eigenvalues --    0.63006   0.63144   0.63465   0.63619   0.64011
  Beta virt. eigenvalues --    0.64180   0.64608   0.65364   0.66167   0.66291
  Beta virt. eigenvalues --    0.67103   0.67263   0.67384   0.67544   0.67898
  Beta virt. eigenvalues --    0.68011   0.68052   0.68436   0.68767   0.69323
  Beta virt. eigenvalues --    0.69451   0.69721   0.70184   0.70498   0.71455
  Beta virt. eigenvalues --    0.72693   0.73486   0.73885   0.74312   0.74522
  Beta virt. eigenvalues --    0.75042   0.75558   0.76119   0.76658   0.77391
  Beta virt. eigenvalues --    0.77667   0.77921   0.78226   0.78305   0.78869
  Beta virt. eigenvalues --    0.78914   0.79196   0.79631   0.79889   0.80263
  Beta virt. eigenvalues --    0.80344   0.81510   0.81587   0.82308   0.82713
  Beta virt. eigenvalues --    0.82912   0.83937   0.84469   0.85140   0.85500
  Beta virt. eigenvalues --    0.85873   0.86272   0.86688   0.87263   0.87470
  Beta virt. eigenvalues --    0.87582   0.87960   0.88257   0.88690   0.89299
  Beta virt. eigenvalues --    0.89796   0.90221   0.90245   0.90445   0.90862
  Beta virt. eigenvalues --    0.91220   0.91738   0.91835   0.91990   0.92507
  Beta virt. eigenvalues --    0.92748   0.93284   0.93551   0.93847   0.94200
  Beta virt. eigenvalues --    0.94438   0.95170   0.95567   0.95742   0.97051
  Beta virt. eigenvalues --    0.97383   0.97902   0.98375   0.98758   0.98938
  Beta virt. eigenvalues --    0.99178   0.99593   1.00010   1.00394   1.00784
  Beta virt. eigenvalues --    1.00965   1.01297   1.01524   1.01912   1.02653
  Beta virt. eigenvalues --    1.03021   1.03243   1.03492   1.04267   1.04639
  Beta virt. eigenvalues --    1.05715   1.06317   1.07087   1.07513   1.08543
  Beta virt. eigenvalues --    1.09017   1.09269   1.10071   1.11085   1.11993
  Beta virt. eigenvalues --    1.13352   1.13642   1.15077   1.15484   1.17041
  Beta virt. eigenvalues --    1.17538   1.18457   1.18575   1.19035   1.19272
  Beta virt. eigenvalues --    1.19427   1.19970   1.20444   1.21233   1.21584
  Beta virt. eigenvalues --    1.22161   1.22824   1.23414   1.23795   1.24612
  Beta virt. eigenvalues --    1.25131   1.25578   1.26611   1.27414   1.28103
  Beta virt. eigenvalues --    1.29462   1.29944   1.30699   1.31155   1.31582
  Beta virt. eigenvalues --    1.32926   1.33495   1.34420   1.34825   1.35787
  Beta virt. eigenvalues --    1.36139   1.36637   1.37159   1.37537   1.38298
  Beta virt. eigenvalues --    1.38961   1.39262   1.39485   1.39986   1.40188
  Beta virt. eigenvalues --    1.40978   1.41283   1.41817   1.42650   1.44338
  Beta virt. eigenvalues --    1.44944   1.45382   1.45975   1.46148   1.46613
  Beta virt. eigenvalues --    1.47570   1.48054   1.48195   1.50119   1.51291
  Beta virt. eigenvalues --    1.52271   1.52568   1.53438   1.53978   1.54340
  Beta virt. eigenvalues --    1.55879   1.56459   1.56896   1.57682   1.58362
  Beta virt. eigenvalues --    1.59455   1.59984   1.60783   1.62407   1.62914
  Beta virt. eigenvalues --    1.64214   1.64647   1.65834   1.66521   1.66861
  Beta virt. eigenvalues --    1.67531   1.69392   1.69609   1.70450   1.71129
  Beta virt. eigenvalues --    1.71613   1.72353   1.75960   1.76838   1.77318
  Beta virt. eigenvalues --    1.78901   1.79551   1.79743   1.80425   1.81750
  Beta virt. eigenvalues --    1.82048   1.82271   1.82547   1.82931   1.83468
  Beta virt. eigenvalues --    1.83992   1.84461   1.85068   1.85297   1.86016
  Beta virt. eigenvalues --    1.86247   1.86546   1.87145   1.87854   1.89540
  Beta virt. eigenvalues --    1.90024   1.90268   1.91601   1.91749   1.91940
  Beta virt. eigenvalues --    1.93137   1.93552   1.93984   1.94241   1.94912
  Beta virt. eigenvalues --    1.95326   1.95497   1.96160   1.96909   1.97299
  Beta virt. eigenvalues --    1.98201   1.98576   1.99061   2.00015   2.01010
  Beta virt. eigenvalues --    2.01320   2.02188   2.02710   2.04072   2.04510
  Beta virt. eigenvalues --    2.05424   2.05739   2.06531   2.07615   2.08197
  Beta virt. eigenvalues --    2.08634   2.09341   2.09579   2.10010   2.11054
  Beta virt. eigenvalues --    2.11652   2.12969   2.13399   2.13997   2.15023
  Beta virt. eigenvalues --    2.15303   2.15588   2.16594   2.16960   2.17640
  Beta virt. eigenvalues --    2.18858   2.19950   2.20323   2.21424   2.22561
  Beta virt. eigenvalues --    2.22784   2.23245   2.23671   2.23846   2.24405
  Beta virt. eigenvalues --    2.24958   2.25053   2.25383   2.25518   2.25947
  Beta virt. eigenvalues --    2.26127   2.26867   2.27447   2.27914   2.28237
  Beta virt. eigenvalues --    2.28481   2.29383   2.29472   2.30169   2.30833
  Beta virt. eigenvalues --    2.31430   2.31553   2.32119   2.33272   2.33811
  Beta virt. eigenvalues --    2.34291   2.34853   2.35782   2.36344   2.37116
  Beta virt. eigenvalues --    2.37905   2.38273   2.38799   2.39309   2.40645
  Beta virt. eigenvalues --    2.41184   2.41694   2.41862   2.42926   2.43483
  Beta virt. eigenvalues --    2.44374   2.44622   2.45703   2.46683   2.47937
  Beta virt. eigenvalues --    2.48447   2.49954   2.50720   2.52256   2.52700
  Beta virt. eigenvalues --    2.53187   2.53793   2.54114   2.54661   2.54994
  Beta virt. eigenvalues --    2.55923   2.56750   2.57754   2.58799   2.59531
  Beta virt. eigenvalues --    2.60544   2.61014   2.61739   2.62050   2.63726
  Beta virt. eigenvalues --    2.64869   2.65284   2.66622   2.68222   2.69113
  Beta virt. eigenvalues --    2.69851   2.69918   2.70732   2.72992   2.73677
  Beta virt. eigenvalues --    2.74649   2.75870   2.76773   2.77272   2.78238
