 Entering Gaussian System, Link 0=g16
 Input=1hzu05re.com
 Output=1hzu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947535/Gau-1744134.inp" -scrdir="/local/bebjones_7947535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744135.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1hzu_II_Q
 ---------
 Structure from the checkpoint file:  "1hzu_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-3.5322058561,64.110859972,113.4137934313
 N,0,-2.7614357297,65.9802042038,113.2510049704
 N,0,-1.9803912285,63.4325346618,112.341786594
 N,0,-4.2332205606,62.283288053,113.621282859
 N,0,-4.9555181337,64.8316816138,114.6151486318
 C,0,-3.139998112,67.0783315298,113.9609111192
 C,0,-2.2374200962,68.1821294185,113.7259679608
 C,0,-1.3029303717,67.7284348623,112.8488265621
 C,0,-1.6619804012,66.3604150479,112.5461804578
 C,0,-0.9992111588,64.1474269159,111.7335774301
 C,0,-0.0487776556,63.2681389367,111.0904317184
 C,0,-0.5011811844,62.0022768007,111.2970384268
 C,0,-1.7126269029,62.1260110784,112.0780783885
 C,0,-3.6944782872,61.1387823384,113.1390357032
 C,0,-4.5425928796,60.0038054012,113.4506178904
 C,0,-5.6186228592,60.5125682269,114.127870635
 C,0,-5.4055087684,61.9356188034,114.2165125602
 C,0,-6.0645029882,64.1629705472,115.0217722437
 C,0,-6.9306430055,65.0306173952,115.7966249758
 C,0,-6.2840463084,66.2367974286,115.869076501
 C,0,-5.0696260383,66.0929578361,115.1084454116
 C,0,-4.2167441623,67.1444995692,114.821793313
 H,0,-4.4133097481,68.0920122565,115.2993970104
 C,0,-0.8579009856,65.5213933919,111.7945616537
 H,0,-0.0220506468,65.9632501288,111.2738901393
 C,0,-2.5109091,61.0535077091,112.4296594096
 H,0,-2.1888316205,60.0742617343,112.109850938
 C,0,-6.283325736,62.8109143971,114.8335134338
 H,0,-7.2055792265,62.3978643835,115.2124995423
 C,0,-2.3553143135,69.5190235812,114.3736420468
 H,0,-2.2868686903,69.4281672644,115.4581013155
 H,0,-3.3148802278,69.9777250388,114.1335036169
 H,0,-1.5642884966,70.1840524694,114.0353985975
 C,0,-0.1323571608,68.4413602775,112.2625741806
 H,0,-0.1791464573,68.4268761411,111.1734519005
 H,0,0.8010304951,67.9655824266,112.5662149777
 H,0,-0.1083361828,69.4779516479,112.5899560175
 C,0,-6.6837609209,67.4611098035,116.6162586441
 H,0,-7.1684871976,68.1822995555,115.9557209144
 H,0,-5.8123772421,67.9420883031,117.0584260584
 H,0,-7.3803513215,67.2025300838,117.4112621466
 C,0,-8.193940837,64.6352326129,116.3773660345
 H,0,-8.2720574115,63.5940628296,116.6677055806
 C,0,-9.2420080954,65.4316284657,116.5627784718
 H,0,-9.2441268564,66.4608636751,116.2493274517
 H,0,-10.1512336538,65.0689654638,117.0128284705
 C,0,-6.7613313184,59.7777269571,114.7369997671
 H,0,-7.6379155365,59.8180803694,114.0884319079
 H,0,-7.0330220723,60.212970289,115.6975995932
 H,0,-6.4953030682,58.7338178859,114.8907297763
 C,0,-4.2408003771,58.6324580871,113.1058868997
 H,0,-3.1878672595,58.3745783601,113.0947084396
 C,0,-5.13491967,57.6971104922,112.801920919
 H,0,-6.1884820087,57.9079759834,112.7478187503
 H,0,-4.8373003433,56.6886123738,112.5664529389
 C,0,0.0832935567,60.7065868276,110.8500098697
 H,0,-0.6321571623,60.154305742,110.2414681021
 H,0,0.34486882,60.087388654,111.7080998391
 H,0,0.9803220252,60.8697318932,110.2582823292
 C,0,1.155686434,63.7326663578,110.3454342987
 H,0,0.8655947347,64.3399171183,109.4871045771
 H,0,1.7377085743,62.8873670804,109.9858502961
 H,0,1.7953545561,64.3399353568,110.9867848221
 C,0,-1.6818854585,62.7780867542,118.4963351499
 H,0,-0.9139675571,62.0088896127,118.5783991437
 H,0,-2.6327887078,62.3543901599,118.8036738124
 H,0,-1.424962529,63.5901842935,119.1764403209
 N,0,-0.7380179438,63.8649494071,116.4465338083
 H,0,0.1800484027,64.0225374947,116.8285867781
 C,0,-1.7867119588,63.2721270178,117.1001103334
 C,0,-1.1623393299,64.1940294359,115.2059486521
 H,0,-0.5506619585,64.6743301745,114.4706106961
 N,0,-2.4135506373,63.8462941264,115.0350430256
 C,0,-2.8164159787,63.2717448209,116.2037153144
 H,0,-3.8126369796,62.8992530809,116.3202482791
 C,0,-3.6436349482,63.3865566858,109.3453298454
 H,0,-3.1147414414,62.7258159953,110.0257993246
 H,0,-3.0191585093,63.5608843955,108.4715417616
 H,0,-4.560367402,62.8940489929,109.0306838764
 C,0,-3.9591399856,64.7012143941,110.0317304271
 H,0,-4.5536442007,65.3446353302,109.3824420456
 H,0,-3.0499070861,65.2176808406,110.3348672611
 S,0,-4.9624452786,64.3970391038,111.5416532482
 C,0,-5.659622066,66.0677066702,111.7142203815
 H,0,-4.8580121075,66.7880731944,111.8419009068
 H,0,-6.2879620415,66.0584599769,112.5978539902
 H,0,-6.2561298589,66.2967639324,110.8350821546
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.066033   -0.090660   -0.179077
      2          7           0       -0.099254   -2.118670   -0.212363
      3          7           0       -2.064371   -0.111032   -0.025189
      4          7           0       -0.042953    1.874973   -0.077855
      5          7           0        1.930170   -0.150656   -0.163890
      6          6           0        0.968307   -2.949967   -0.062632
      7          6           0        0.539686   -4.324332    0.062350
      8          6           0       -0.817194   -4.308095   -0.021907
      9          6           0       -1.194271   -2.925546   -0.217762
     10          6           0       -2.903453   -1.177040   -0.082389
     11          6           0       -4.274602   -0.760055    0.107827
     12          6           0       -4.245200    0.592527    0.247183
     13          6           0       -2.854361    0.980289    0.156954
     14          6           0       -1.106744    2.701723    0.054553
     15          6           0       -0.682459    4.088740    0.027719
     16          6           0        0.676569    4.063575   -0.138897
     17          6           0        1.050551    2.672982   -0.207710
     18          6           0        2.757403    0.909354   -0.349439
     19          6           0        4.141920    0.478862   -0.384006
     20          6           0        4.117758   -0.875863   -0.178232
     21          6           0        2.730216   -1.244997   -0.066286
     22          6           0        2.289424   -2.555270   -0.001456
     23          1           0        3.035159   -3.329393    0.094134
     24          6           0       -2.510101   -2.496749   -0.205332
     25          1           0       -3.282371   -3.250526   -0.225385
     26          6           0       -2.421580    2.293049    0.179107
     27          1           0       -3.175121    3.058169    0.287275
     28          6           0        2.351827    2.230774   -0.376612
     29          1           0        3.112050    2.982418   -0.524548
     30          6           0        1.460035   -5.478277    0.267374
     31          1           0        2.027668   -5.357944    1.190578
     32          1           0        2.169336   -5.553756   -0.557269
     33          1           0        0.904122   -6.410932    0.326616
     34          6           0       -1.781828   -5.442523    0.047033
     35          1           0       -2.403286   -5.473939   -0.848170
     36          1           0       -2.439828   -5.337736    0.910648
     37          1           0       -1.256770   -6.390863    0.132142
     38          6           0        5.265240   -1.813662   -0.033959
     39          1           0        5.465211   -2.335106   -0.971771
     40          1           0        5.055428   -2.561786    0.729225
     41          1           0        6.161278   -1.266112    0.251412
     42          6           0        5.277116    1.354496   -0.568684
     43          1           0        5.159008    2.362918   -0.189778
     44          6           0        6.418188    1.024727   -1.165571
     45          1           0        6.576960    0.056298   -1.606614
     46          1           0        7.228240    1.728959   -1.258481
     47          6           0        1.627230    5.209051   -0.169591
     48          1           0        1.892014    5.465470   -1.196629
     49          1           0        2.544814    4.964445    0.363525
     50          1           0        1.175808    6.082254    0.297191
     51          6           0       -1.567351    5.222481    0.176410
     52          1           0       -2.427622    5.062694    0.816487
     53          6           0       -1.410488    6.407057   -0.405735
     54          1           0       -0.604497    6.606789   -1.089747
     55          1           0       -2.105607    7.213284   -0.238708
     56          6           0       -5.371879    1.543762    0.461671
     57          1           0       -5.398964    2.289379   -0.332388
     58          1           0       -5.257072    2.066514    1.411248
     59          1           0       -6.324471    1.020408    0.470953
     60          6           0       -5.441919   -1.686804    0.114803
     61          1           0       -5.540088   -2.187762   -0.849065
     62          1           0       -6.363812   -1.145893    0.315073
     63          1           0       -5.321603   -2.452753    0.881698
     64          6           0        1.176142    0.734135    5.188317
     65          1           0        0.408125    1.159865    5.834072
     66          1           0        1.910872    1.502325    4.968660
     67          1           0        1.667079   -0.074412    5.729877
     68          7           0       -0.372538   -0.744256    3.888397
     69          1           0       -0.760527   -1.214564    4.689595
     70          6           0        0.583706    0.237020    3.920877
     71          6           0       -0.694384   -0.959372    2.593200
     72          1           0       -1.418684   -1.676366    2.266293
     73          7           0       -0.001124   -0.175450    1.805472
     74          6           0        0.798367    0.574678    2.615610
     75          1           0        1.469261    1.301707    2.208035
     76          6           0       -2.658010    0.387481   -3.363800
     77          1           0       -2.858024    0.837527   -2.395916
     78          1           0       -3.576770   -0.059496   -3.737910
     79          1           0       -2.342823    1.170695   -4.048780
     80          6           0       -1.577967   -0.669092   -3.236627
     81          1           0       -1.317309   -1.076574   -4.213877
     82          1           0       -1.886545   -1.472279   -2.569540
     83         16           0       -0.046551    0.077389   -2.546306
     84          6           0        1.123786   -1.193608   -3.113619
     85          1           0        0.857053   -2.154681   -2.685830
     86          1           0        2.106498   -0.897181   -2.764174
     87          1           0        1.109883   -1.230549   -4.199719
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834257           0.0814424           0.0581546
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7162.1731387317 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7161.9892088948 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.61D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.15766377     A.U. after   87 cycles
            NFock= 87  Conv=0.27D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1490 S= 2.0296
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1490,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
