 Entering Gaussian System, Link 0=g16
 Input=5m0n12.com
 Output=5m0n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046458/Gau-324877.inp" -scrdir="/local/becsleip_8046458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0857
   871. (0.00006) RY*( 5) C  34           s(  0.03%)p99.99(  8.49%)d99.99( 91.31%)
                                                  f 5.08(  0.17%)
   872. (0.00006) RY*( 6) C  34           s(  3.43%)p 2.18(  7.48%)d25.95( 88.94%)
                                                  f 0.04(  0.15%)
   873. (0.00002) RY*( 7) C  34           s(  7.88%)p 9.52( 75.00%)d 1.38( 10.91%)
                                                  f 0.79(  6.21%)
   874. (0.00002) RY*( 8) C  34           s(  0.02%)p99.99( 81.94%)d99.99( 17.31%)
                                                  f41.05(  0.73%)
   875. (0.00001) RY*( 9) C  34           s(  2.57%)p34.69( 89.24%)d 3.18(  8.18%)
                                                  f 0.00(  0.01%)
   876. (0.00002) RY*(10) C  34           s( 29.45%)p 1.14( 33.65%)d 0.88( 25.79%)
                                                  f 0.38( 11.11%)
   877. (0.00000) RY*(11) C  34           s(  1.73%)p 1.84(  3.18%)d55.02( 94.99%)
                                                  f 0.06(  0.11%)
   878. (0.00000) RY*(12) C  34           s( 99.65%)p 0.00(  0.12%)d 0.00(  0.19%)
                                                  f 0.00(  0.04%)
   879. (0.00000) RY*(13) C  34           s(  0.02%)p99.99( 12.28%)d99.99( 87.69%)
                                                  f 0.23(  0.01%)
   880. (0.00000) RY*(14) C  34           s(  0.05%)p99.99( 32.38%)d99.99( 67.56%)
                                                  f 0.39(  0.02%)
   881. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  0.71%)d99.99( 99.28%)
                                                  f 0.01(  0.01%)
   882. (0.00000) RY*(16) C  34           s( 94.95%)p 0.04(  3.69%)d 0.01(  0.74%)
                                                  f 0.01(  0.62%)
   883. (0.00000) RY*(17) C  34           s(  0.00%)p 1.00( 15.88%)d 5.26( 83.46%)
                                                  f 0.04(  0.66%)
   884. (0.00001) RY*(18) C  34           s(  0.33%)p 1.86(  0.62%)d99.99( 99.05%)
                                                  f 0.00(  0.00%)
   885. (0.00000) RY*(19) C  34           s(  0.27%)p 7.20(  1.97%)d99.99( 97.59%)
                                                  f 0.61(  0.17%)
   886. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.28%)d 1.09(  0.30%)
                                                  f99.99( 99.41%)
   887. (0.00000) RY*(21) C  34           s(  0.98%)p 0.91(  0.89%)d 2.59(  2.53%)
                                                  f98.04( 95.60%)
   888. (0.00000) RY*(22) C  34           s(  0.52%)p 0.18(  0.10%)d 0.39(  0.20%)
                                                  f99.99( 99.18%)
   889. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.65%)d 0.79(  0.51%)
                                                  f99.99( 98.83%)
   890. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.15%)d 1.38(  0.21%)
                                                  f99.99( 99.63%)
   891. (0.00000) RY*(25) C  34           s(  0.05%)p 5.50(  0.27%)d34.15(  1.69%)
                                                  f99.99( 97.98%)
   892. (0.00000) RY*(26) C  34           s(  1.11%)p 6.61(  7.35%)d 5.87(  6.53%)
                                                  f76.41( 85.01%)
   893. (0.00034) RY*( 1) H  35           s( 99.50%)p 0.00(  0.50%)
                                           -0.0026  0.9975 -0.0011  0.0609  0.0280
                                           -0.0215
   894. (0.00011) RY*( 2) H  35           s( 85.29%)p 0.17( 14.71%)
                                           -0.0009 -0.0075  0.9235  0.0872  0.2919
                                            0.2330
   895. (0.00005) RY*( 3) H  35           s(  7.86%)p11.73( 92.14%)
   896. (0.00003) RY*( 4) H  35           s(  7.13%)p13.03( 92.87%)
   897. (0.00001) RY*( 5) H  35           s(  0.26%)p99.99( 99.74%)
   898. (0.00036) RY*( 1) H  36           s( 99.50%)p 0.01(  0.50%)
                                           -0.0028  0.9975 -0.0010  0.0621  0.0282
                                            0.0195
   899. (0.00011) RY*( 2) H  36           s( 85.02%)p 0.18( 14.98%)
                                           -0.0008 -0.0097  0.9220  0.0765  0.3335
                                           -0.1810
   900. (0.00005) RY*( 3) H  36           s(  7.72%)p11.96( 92.28%)
   901. (0.00003) RY*( 4) H  36           s(  7.55%)p12.25( 92.45%)
   902. (0.00001) RY*( 5) H  36           s(  0.25%)p99.99( 99.75%)
   903. (0.00031) RY*( 1) H  37           s( 99.89%)p 0.00(  0.11%)
                                           -0.0014  0.9994 -0.0023 -0.0175 -0.0280
                                            0.0045
   904. (0.00008) RY*( 2) H  37           s( 81.15%)p 0.23( 18.85%)
   905. (0.00005) RY*( 3) H  37           s(  0.00%)p 1.00(100.00%)
   906. (0.00003) RY*( 4) H  37           s( 17.76%)p 4.63( 82.24%)
   907. (0.00000) RY*( 5) H  37           s(  1.24%)p79.53( 98.76%)
   908. (0.00065) RY*( 1) C  38           s(  0.38%)p99.99( 63.66%)d90.95( 34.91%)
                                                  f 2.72(  1.04%)
                                            0.0000 -0.0002  0.0534  0.0313  0.0020
                                           -0.0019 -0.0911 -0.0057  0.0024  0.0301
                                           -0.0730  0.0150  0.7551 -0.2273  0.0630
                                            0.0285  0.1598  0.1549 -0.5162  0.0177
                                            0.0527 -0.0150  0.1573 -0.0151 -0.0528
                                            0.0063 -0.0440 -0.0712 -0.0232  0.0060
                                           -0.0047
   909. (0.00057) RY*( 2) C  38           s(  0.82%)p99.99( 88.83%)d12.30( 10.03%)
                                                  f 0.39(  0.32%)
                                           -0.0000 -0.0006  0.0894  0.0126 -0.0021
                                            0.0108  0.8498  0.2508  0.0045  0.3150
                                            0.0340  0.0016  0.0509 -0.0104 -0.1096
                                           -0.1407  0.0482  0.0373 -0.0348  0.0257
                                            0.2268  0.0608 -0.0344  0.0814 -0.0068
                                           -0.0098 -0.0024  0.0050 -0.0089 -0.0075
                                           -0.0540
   910. (0.00036) RY*( 3) C  38           s( 51.47%)p 0.87( 44.60%)d 0.07(  3.64%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0003  0.6920  0.1891  0.0018
                                           -0.0108  0.0883  0.1487  0.0056 -0.5257
                                           -0.3571 -0.0037  0.0236  0.1071  0.0972
                                           -0.0770 -0.0544 -0.0015  0.0500 -0.0148
                                            0.0419 -0.1014 -0.0575 -0.0027  0.0007
                                           -0.0310  0.0193  0.0049 -0.0135 -0.0369
                                            0.0007
   911. (0.00008) RY*( 4) C  38           s(  8.06%)p 3.42( 27.55%)d 7.71( 62.10%)
                                                  f 0.29(  2.30%)
   912. (0.00005) RY*( 5) C  38           s(  0.15%)p69.98( 10.39%)d99.99( 89.22%)
                                                  f 1.65(  0.24%)
   913. (0.00005) RY*( 6) C  38           s(  0.76%)p13.65( 10.33%)d99.99( 88.30%)
                                                  f 0.81(  0.61%)
   914. (0.00002) RY*( 7) C  38           s(  0.70%)p99.99( 89.68%)d12.23(  8.55%)
                                                  f 1.53(  1.07%)
   915. (0.00002) RY*( 8) C  38           s( 32.78%)p 0.98( 32.16%)d 0.80( 26.31%)
                                                  f 0.27(  8.75%)
   916. (0.00001) RY*( 9) C  38           s(  0.09%)p99.99( 90.58%)d99.99(  9.30%)
                                                  f 0.33(  0.03%)
   917. (0.00001) RY*(10) C  38           s(  0.10%)p99.99( 33.04%)d99.99( 65.33%)
                                                  f15.67(  1.53%)
   918. (0.00000) RY*(11) C  38           s(  0.87%)p11.27(  9.84%)d99.99( 89.28%)
                                                  f 0.01(  0.01%)
   919. (0.00000) RY*(12) C  38           s(  1.33%)p64.24( 85.23%)d 9.89( 13.12%)
                                                  f 0.25(  0.33%)
   920. (0.00000) RY*(13) C  38           s(  0.01%)p 1.00(  1.55%)d63.59( 98.44%)
                                                  f 0.00(  0.01%)
   921. (0.00000) RY*(14) C  38           s( 99.70%)p 0.00(  0.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.03%)
   922. (0.00000) RY*(15) C  38           s(  0.00%)p 1.00(  0.93%)d99.99( 99.07%)
                                                  f 0.00(  0.00%)
   923. (0.00000) RY*(16) C  38           s( 99.20%)p 0.00(  0.37%)d 0.00(  0.42%)
                                                  f 0.00(  0.01%)
   924. (0.00000) RY*(17) C  38           s(  0.38%)p15.94(  6.07%)d99.99( 93.46%)
                                                  f 0.23(  0.09%)
   925. (0.00001) RY*(18) C  38           s(  0.50%)p 3.25(  1.64%)d99.99( 97.85%)
                                                  f 0.00(  0.00%)
   926. (0.00000) RY*(19) C  38           s(  0.00%)p 1.00(  0.62%)d99.99( 99.35%)
                                                  f 0.03(  0.02%)
   927. (0.00000) RY*(20) C  38           s(  0.16%)p 3.42(  0.54%)d12.07(  1.91%)
                                                  f99.99( 97.39%)
   928. (0.00000) RY*(21) C  38           s(  0.20%)p 0.16(  0.03%)d 0.52(  0.10%)
                                                  f99.99( 99.66%)
   929. (0.00000) RY*(22) C  38           s(  0.42%)p 0.81(  0.34%)d 3.01(  1.27%)
                                                  f99.99( 97.96%)
   930. (0.00000) RY*(23) C  38           s(  0.08%)p13.83(  1.14%)d 5.08(  0.42%)
                                                  f99.99( 98.36%)
   931. (0.00000) RY*(24) C  38           s(  0.13%)p 0.58(  0.08%)d 2.90(  0.39%)
                                                  f99.99( 99.40%)
   932. (0.00000) RY*(25) C  38           s(  1.66%)p 0.68(  1.13%)d 2.84(  4.71%)
                                                  f55.86( 92.50%)
   933. (0.00000) RY*(26) C  38           s(  0.07%)p 3.07(  0.22%)d24.10(  1.72%)
                                                  f99.99( 97.99%)
   934. (0.00033) RY*( 1) H  39           s( 99.41%)p 0.01(  0.59%)
                                           -0.0027  0.9970 -0.0009  0.0273 -0.0718
                                           -0.0017
   935. (0.00011) RY*( 2) H  39           s( 86.70%)p 0.15( 13.30%)
                                           -0.0011 -0.0106  0.9311  0.2978 -0.0501
                                            0.2044
   936. (0.00005) RY*( 3) H  39           s(  7.25%)p12.79( 92.75%)
   937. (0.00003) RY*( 4) H  39           s(  6.44%)p14.52( 93.56%)
   938. (0.00001) RY*( 5) H  39           s(  0.23%)p99.99( 99.77%)
   939. (0.00033) RY*( 1) H  40           s( 99.32%)p 0.01(  0.68%)
                                           -0.0028  0.9966 -0.0002  0.0257 -0.0723
                                            0.0311
   940. (0.00011) RY*( 2) H  40           s( 86.53%)p 0.16( 13.47%)
                                           -0.0006 -0.0094  0.9302  0.2951 -0.1091
                                           -0.1889
   941. (0.00005) RY*( 3) H  40           s(  7.11%)p13.06( 92.89%)
   942. (0.00003) RY*( 4) H  40           s(  6.79%)p13.73( 93.21%)
   943. (0.00001) RY*( 5) H  40           s(  0.29%)p99.99( 99.71%)
   944. (0.00021) RY*( 1) H  41           s( 99.54%)p 0.00(  0.46%)
                                           -0.0014  0.9977  0.0063  0.0357 -0.0578
                                            0.0046
   945. (0.00008) RY*( 2) H  41           s( 94.15%)p 0.06(  5.85%)
   946. (0.00005) RY*( 3) H  41           s(  1.21%)p81.40( 98.79%)
   947. (0.00004) RY*( 4) H  41           s(  3.67%)p26.28( 96.33%)
   948. (0.00000) RY*( 5) H  41           s(  1.47%)p67.23( 98.53%)
   949. (0.00209) RY*( 1) C  42           s(  2.63%)p31.06( 81.62%)d 5.92( 15.57%)
                                                  f 0.07(  0.19%)
                                           -0.0000 -0.0025  0.1617 -0.0109  0.0028
                                           -0.0203  0.2678  0.0494  0.0123  0.8369
                                            0.0695  0.0116  0.1893 -0.0166 -0.0575
                                            0.1819 -0.0054 -0.0425  0.0094 -0.1768
                                           -0.0807  0.2623  0.0744 -0.0726 -0.0122
                                           -0.0120 -0.0260 -0.0014  0.0141 -0.0164
                                            0.0215
   950. (0.00143) RY*( 2) C  42           s(  7.00%)p11.39( 79.73%)d 1.83( 12.80%)
                                                  f 0.07(  0.47%)
                                           -0.0000 -0.0086  0.2643  0.0075 -0.0039
                                           -0.0164  0.8208  0.0660 -0.0073 -0.2437
                                            0.0207  0.0199 -0.2043 -0.1301  0.1684
                                           -0.1107  0.1577 -0.1242 -0.1107  0.0398
                                           -0.1732 -0.0200  0.0092  0.0522 -0.0404
                                           -0.0047 -0.0007  0.0275 -0.0361  0.0044
                                            0.0317
   951. (0.00077) RY*( 3) C  42           s(  0.60%)p99.99( 66.02%)d54.02( 32.60%)
                                                  f 1.28(  0.77%)
                                            0.0000  0.0044  0.0768 -0.0002 -0.0108
                                           -0.0088 -0.2610  0.0780  0.0131  0.2639
                                           -0.0339 -0.0244 -0.6972  0.1684  0.2004
                                           -0.2289  0.4082  0.0281  0.0683  0.1288
                                           -0.1130  0.1486 -0.0595 -0.0802 -0.0092
                                           -0.0289  0.0201  0.0262 -0.0750  0.0014
                                            0.0104
   952. (0.00042) RY*( 4) C  42           s( 78.61%)p 0.19( 14.77%)d 0.08(  5.96%)
                                                  f 0.01(  0.66%)
                                           -0.0000  0.0038  0.8862 -0.0174 -0.0215
                                           -0.0103 -0.3099 -0.0608  0.0135 -0.1690
                                           -0.0360  0.0129  0.1295 -0.0294 -0.1383
                                            0.0831  0.0611 -0.0850 -0.0605 -0.0169
                                           -0.0608  0.1172 -0.0139  0.0325 -0.0455
                                            0.0197  0.0157  0.0369 -0.0165 -0.0442
                                           -0.0171
   953. (0.00020) RY*( 5) C  42           s(  0.45%)p26.06( 11.64%)d99.99( 86.33%)
                                                  f 3.55(  1.59%)
                                            0.0000  0.0014  0.0597  0.0288  0.0088
                                            0.0109 -0.1492  0.0530  0.0122  0.1779
                                            0.0452  0.0083  0.0934 -0.2204  0.3888
                                           -0.5754 -0.3965 -0.2269 -0.2589  0.1370
                                            0.0643  0.0231  0.1405  0.2494 -0.0955
                                           -0.0351 -0.0279  0.0512  0.0316 -0.0332
                                            0.0029
   954. (0.00015) RY*( 6) C  42           s(  3.41%)p 8.75( 29.84%)d18.98( 64.74%)
                                                  f 0.59(  2.01%)
                                           -0.0000 -0.0172  0.1827 -0.0132  0.0161
                                           -0.0360  0.1345  0.0321  0.0034  0.0874
                                           -0.0063  0.0128 -0.5183 -0.0377 -0.3742
                                            0.0113 -0.5210  0.0777  0.1516 -0.0083
                                            0.4340 -0.1140 -0.0086  0.0731  0.0711
                                           -0.0069 -0.0288 -0.0766  0.0819 -0.0338
                                           -0.0203
   955. (0.00009) RY*( 7) C  42           s(  4.52%)p 2.85( 12.86%)d17.86( 80.69%)
                                                  f 0.43(  1.92%)
   956. (0.00003) RY*( 8) C  42           s(  1.40%)p 3.11(  4.34%)d66.10( 92.35%)
                                                  f 1.37(  1.91%)
   957. (0.00004) RY*( 9) C  42           s(  4.20%)p 2.12(  8.89%)d19.83( 83.28%)
                                                  f 0.86(  3.63%)
   958. (0.00000) RY*(10) C  42           s(  0.15%)p99.99( 83.65%)d99.99( 16.17%)
                                                  f 0.17(  0.03%)
   959. (0.00001) RY*(11) C  42           s(  1.51%)p 8.26( 12.50%)d56.81( 85.93%)
                                                  f 0.04(  0.06%)
   960. (0.00000) RY*(12) C  42           s( 99.73%)p 0.00(  0.06%)d 0.00(  0.21%)
                                                  f 0.00(  0.01%)
   961. (0.00000) RY*(13) C  42           s(  1.03%)p 4.65(  4.81%)d91.02( 94.15%)
                                                  f 0.01(  0.01%)
   962. (0.00000) RY*(14) C  42           s(  0.05%)p99.99( 99.00%)d20.23(  0.93%)
                                                  f 0.37(  0.02%)
   963. (0.00000) RY*(15) C  42           s(  0.74%)p 7.48(  5.51%)d99.99( 93.70%)
                                                  f 0.08(  0.06%)
   964. (0.00000) RY*(16) C  42           s( 92.08%)p 0.00(  0.42%)d 0.08(  7.46%)
                                                  f 0.00(  0.04%)
   965. (0.00001) RY*(17) C  42           s(  0.50%)p10.89(  5.42%)d99.99( 94.07%)
                                                  f 0.02(  0.01%)
   966. (0.00001) RY*(18) C  42           s(  0.55%)p99.99( 74.97%)d44.40( 24.41%)
                                                  f 0.13(  0.07%)
   967. (0.00000) RY*(19) C  42           s(  0.21%)p11.89(  2.51%)d99.99( 97.28%)
                                                  f 0.03(  0.01%)
   968. (0.00000) RY*(20) C  42           s(  0.20%)p 1.35(  0.27%)d 7.08(  1.44%)
                                                  f99.99( 98.08%)
   969. (0.00000) RY*(21) C  42           s(  0.03%)p 8.62(  0.29%)d32.74(  1.11%)
                                                  f99.99( 98.57%)
   970. (0.00000) RY*(22) C  42           s(  0.03%)p 5.23(  0.14%)d21.00(  0.58%)
                                                  f99.99( 99.25%)
   971. (0.00000) RY*(23) C  42           s(  0.14%)p 1.30(  0.19%)d10.57(  1.53%)
                                                  f99.99( 98.14%)
   972. (0.00000) RY*(24) C  42           s(  0.02%)p 9.04(  0.22%)d99.99(  3.44%)
                                                  f99.99( 96.32%)
   973. (0.00000) RY*(25) C  42           s(  0.16%)p 3.07(  0.48%)d 9.95(  1.56%)
                                                  f99.99( 97.81%)
   974. (0.00000) RY*(26) C  42           s(  0.05%)p 5.02(  0.27%)d24.51(  1.33%)
                                                  f99.99( 98.34%)
   975. (0.00068) RY*( 1) H  43           s( 99.03%)p 0.01(  0.97%)
                                           -0.0032  0.9951  0.0065  0.0927 -0.0237
                                           -0.0224
   976. (0.00011) RY*( 2) H  43           s( 98.55%)p 0.01(  1.45%)
                                           -0.0010 -0.0167  0.9926  0.1182  0.0156
                                            0.0162
   977. (0.00007) RY*( 3) H  43           s(  0.19%)p99.99( 99.81%)
   978. (0.00005) RY*( 4) H  43           s(  2.04%)p48.01( 97.96%)
   979. (0.00001) RY*( 5) H  43           s(  0.22%)p99.99( 99.78%)
   980. (0.00110) RY*( 1) C  44           s(  2.10%)p43.71( 91.99%)d 2.78(  5.86%)
                                                  f 0.02(  0.05%)
                                            0.0000  0.0000  0.1438  0.0183  0.0054
                                           -0.0034 -0.4897 -0.0458 -0.0153 -0.8109
                                           -0.0093 -0.0050 -0.1417  0.0066  0.0503
                                            0.1496 -0.0083 -0.0168 -0.0488 -0.0988
                                            0.0548  0.1220 -0.0080 -0.0567 -0.0083
                                           -0.0120 -0.0018 -0.0040 -0.0126  0.0049
                                            0.0063
   981. (0.00066) RY*( 2) C  44           s( 36.47%)p 1.64( 59.65%)d 0.09(  3.21%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0167  0.6035 -0.0105  0.0078
                                            0.0393 -0.4653 -0.2633 -0.0159  0.3354
                                            0.1242 -0.0223  0.3935  0.1602 -0.0213
                                           -0.0500 -0.1382 -0.0162  0.0538 -0.0247
                                            0.0333  0.0569 -0.0363  0.0251 -0.0513
                                           -0.0107  0.0051  0.0462 -0.0327 -0.0243
                                            0.0096
   982. (0.00035) RY*( 3) C  44           s(  1.02%)p86.04( 87.93%)d10.46( 10.69%)
                                                  f 0.35(  0.36%)
                                           -0.0000 -0.0030  0.0921 -0.0401  0.0104
                                           -0.0171 -0.3579  0.0829  0.0082  0.3637
                                            0.0164 -0.0153 -0.7815  0.0186  0.1406
                                           -0.0738  0.2158 -0.0312  0.0818 -0.0396
                                            0.0780 -0.0003 -0.1407 -0.0020  0.0272
                                           -0.0018  0.0086 -0.0421  0.0065  0.0297
                                           -0.0095
   983. (0.00010) RY*( 4) C  44           s(  5.78%)p 1.66(  9.61%)d14.50( 83.80%)
                                                  f 0.14(  0.82%)
                                           -0.0000 -0.0044  0.2338  0.0534  0.0155
                                           -0.0271  0.2183 -0.0036 -0.0057 -0.0517
                                            0.2009  0.0154 -0.0601 -0.0272  0.4082
                                           -0.1129 -0.0194  0.0348 -0.5323  0.1622
                                           -0.3884  0.2865 -0.3189  0.1131 -0.0409
                                           -0.0049  0.0001 -0.0705  0.0199  0.0331
                                            0.0026
   984. (0.00006) RY*( 5) C  44           s(  9.92%)p 1.76( 17.50%)d 7.14( 70.80%)
                                                  f 0.18(  1.78%)
   985. (0.00001) RY*( 6) C  44           s( 97.43%)p 0.00(  0.26%)d 0.02(  2.29%)
                                                  f 0.00(  0.01%)
   986. (0.00001) RY*( 7) C  44           s(  0.77%)p99.99( 88.52%)d13.96( 10.71%)
                                                  f 0.00(  0.00%)
   987. (0.00001) RY*( 8) C  44           s(  2.72%)p 4.93( 13.39%)d27.42( 74.46%)
                                                  f 3.47(  9.43%)
   988. (0.00000) RY*( 9) C  44           s(  1.34%)p72.58( 97.57%)d 0.81(  1.08%)
                                                  f 0.01(  0.01%)
   989. (0.00001) RY*(10) C  44           s(  9.93%)p 1.82( 18.04%)d 7.25( 72.03%)
                                                  f 0.00(  0.00%)
   990. (0.00000) RY*(11) C  44           s(  1.23%)p 2.90(  3.58%)d77.28( 95.18%)
                                                  f 0.01(  0.01%)
   991. (0.00001) RY*(12) C  44           s(  0.26%)p24.04(  6.30%)d99.99( 93.44%)
                                                  f 0.01(  0.00%)
   992. (0.00000) RY*(13) C  44           s(  0.11%)p 1.59(  0.17%)d99.99( 99.62%)
                                                  f 0.98(  0.10%)
   993. (0.00001) RY*(14) C  44           s( 10.75%)p 7.54( 81.03%)d 0.76(  8.21%)
                                                  f 0.00(  0.00%)
   994. (0.00001) RY*(15) C  44           s( 16.57%)p 0.90( 14.89%)d 3.93( 65.16%)
                                                  f 0.20(  3.38%)
   995. (0.00001) RY*(16) C  44           s(  1.54%)p 2.98(  4.60%)d60.78( 93.86%)
                                                  f 0.00(  0.00%)
   996. (0.00000) RY*(17) C  44           s( 99.14%)p 0.00(  0.20%)d 0.01(  0.63%)
                                                  f 0.00(  0.03%)
   997. (0.00000) RY*(18) C  44           s(  1.55%)p 1.82(  2.83%)d61.64( 95.54%)
                                                  f 0.05(  0.08%)
   998. (0.00000) RY*(19) C  44           s(  0.55%)p 1.63(  0.89%)d99.99( 98.56%)
                                                  f 0.00(  0.00%)
   999. (0.00000) RY*(20) C  44           s(  0.03%)p 8.00(  0.26%)d99.99(  4.18%)
                                                  f99.99( 95.52%)
  1000. (0.00000) RY*(21) C  44           s(  0.26%)p 1.06(  0.28%)d 2.51(  0.66%)
                                                  f99.99( 98.80%)
  1001. (0.00000) RY*(22) C  44           s(  0.12%)p 0.82(  0.10%)d 1.28(  0.16%)
                                                  f99.99( 99.62%)
  1002. (0.00000) RY*(23) C  44           s(  0.08%)p 4.42(  0.34%)d14.84(  1.14%)
                                                  f99.99( 98.44%)
  1003. (0.00000) RY*(24) C  44           s(  0.03%)p 7.87(  0.22%)d99.99(  4.91%)
                                                  f99.99( 94.84%)
  1004. (0.00000) RY*(25) C  44           s(  0.19%)p 1.50(  0.28%)d 9.97(  1.88%)
                                                  f99.99( 97.65%)
  1005. (0.00000) RY*(26) C  44           s(  0.18%)p 0.86(  0.16%)d 7.34(  1.34%)
                                                  f99.99( 98.33%)
  1006. (0.00032) RY*( 1) H  45           s( 99.75%)p 0.00(  0.25%)
                                           -0.0032  0.9987  0.0044 -0.0088  0.0445
                                            0.0219
  1007. (0.00013) RY*( 2) H  45           s( 71.39%)p 0.40( 28.61%)
                                            0.0006 -0.0061  0.8449 -0.4211  0.1210
                                           -0.3069
  1008. (0.00009) RY*( 3) H  45           s( 13.46%)p 6.43( 86.54%)
  1009. (0.00003) RY*( 4) H  45           s( 15.12%)p 5.61( 84.88%)
  1010. (0.00000) RY*( 5) H  45           s(  0.32%)p99.99( 99.68%)
  1011. (0.00018) RY*( 1) H  46           s( 98.73%)p 0.01(  1.27%)
                                           -0.0020  0.9935  0.0174 -0.0841  0.0333
                                           -0.0676
  1012. (0.00014) RY*( 2) H  46           s( 91.14%)p 0.10(  8.86%)
                                            0.0005 -0.0242  0.9544 -0.1717  0.1601
                                            0.1830
  1013. (0.00008) RY*( 3) H  46           s(  1.14%)p86.48( 98.86%)
  1014. (0.00002) RY*( 4) H  46           s(  8.20%)p11.20( 91.80%)
  1015. (0.00000) RY*( 5) H  46           s(  0.84%)p99.99( 99.16%)
  1016. (0.00064) RY*( 1) C  47           s(  0.98%)p72.49( 71.24%)d27.44( 26.97%)
                                                  f 0.82(  0.81%)
                                            0.0000  0.0011  0.0964  0.0232  0.0010
                                           -0.0006 -0.0069  0.0544 -0.0042 -0.5056
                                           -0.1332  0.0139  0.6367 -0.1745  0.1069
                                            0.1200 -0.3636 -0.0848 -0.1989 -0.0056
                                           -0.0341  0.0097 -0.2315  0.0999 -0.0246
                                            0.0580  0.0193  0.0465  0.0319  0.0228
                                            0.0040
  1017. (0.00057) RY*( 2) C  47           s(  0.09%)p99.99( 83.69%)d99.99( 15.88%)
                                                  f 3.92(  0.34%)
                                            0.0000 -0.0002 -0.0036  0.0278  0.0084
                                           -0.0088 -0.3799 -0.0315  0.0069  0.6982
