 Entering Gaussian System, Link 0=g16
 Input=6hqs05re.com
 Output=6hqs05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076600/Gau-1534241.inp" -scrdir="/local/becsleip_8076600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1534242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19339 -88.96055 -30.08493 -25.93228 -25.91082
 Alpha  occ. eigenvalues --  -25.90680 -14.34707 -14.34698 -14.34648 -14.34521
 Alpha  occ. eigenvalues --  -10.22960 -10.22458 -10.22350 -10.22347 -10.22255
 Alpha  occ. eigenvalues --  -10.22176 -10.22164 -10.22083 -10.22056 -10.20433
 Alpha  occ. eigenvalues --  -10.20425 -10.20100 -10.20074 -10.20008 -10.20003
 Alpha  occ. eigenvalues --  -10.19764 -10.19697 -10.19696 -10.19669 -10.19645
 Alpha  occ. eigenvalues --  -10.19635 -10.19593 -10.19566 -10.19523 -10.19489
 Alpha  occ. eigenvalues --  -10.19450 -10.19389 -10.19109 -10.19087 -10.19069
 Alpha  occ. eigenvalues --  -10.18991  -7.99384  -5.93974  -5.93683  -5.93115
 Alpha  occ. eigenvalues --   -3.54107  -2.34226  -2.29508  -2.28888  -0.97521
 Alpha  occ. eigenvalues --   -0.96588  -0.96463  -0.95527  -0.82744  -0.82201
 Alpha  occ. eigenvalues --   -0.81898  -0.81456  -0.81074  -0.80912  -0.80070
 Alpha  occ. eigenvalues --   -0.80027  -0.77079  -0.75953  -0.74749  -0.74437
 Alpha  occ. eigenvalues --   -0.73661  -0.71366  -0.70499  -0.68906  -0.68466
 Alpha  occ. eigenvalues --   -0.68261  -0.67249  -0.64559  -0.64487  -0.60947
 Alpha  occ. eigenvalues --   -0.60327  -0.58199  -0.57138  -0.54953  -0.54071
 Alpha  occ. eigenvalues --   -0.53656  -0.53121  -0.51495  -0.51391  -0.50885
 Alpha  occ. eigenvalues --   -0.49325  -0.48231  -0.47951  -0.47349  -0.45943
 Alpha  occ. eigenvalues --   -0.45459  -0.45045  -0.44878  -0.44272  -0.44241
 Alpha  occ. eigenvalues --   -0.43966  -0.43848  -0.43583  -0.43376  -0.43067
 Alpha  occ. eigenvalues --   -0.42606  -0.42014  -0.41933  -0.41721  -0.41303
 Alpha  occ. eigenvalues --   -0.41103  -0.40627  -0.40560  -0.40125  -0.39924
 Alpha  occ. eigenvalues --   -0.39847  -0.39424  -0.39308  -0.38965  -0.38825
 Alpha  occ. eigenvalues --   -0.38501  -0.38424  -0.38084  -0.37453  -0.37078
 Alpha  occ. eigenvalues --   -0.36959  -0.36482  -0.36181  -0.35007  -0.34851
 Alpha  occ. eigenvalues --   -0.34432  -0.33958  -0.33498  -0.32288  -0.32051
 Alpha  occ. eigenvalues --   -0.31632  -0.31447  -0.29910  -0.29473  -0.29192
 Alpha  occ. eigenvalues --   -0.27747  -0.26602  -0.26351  -0.25126  -0.22705
 Alpha  occ. eigenvalues --   -0.22207  -0.21628  -0.21375  -0.18029  -0.17885
 Alpha  occ. eigenvalues --   -0.16984
 Alpha virt. eigenvalues --   -0.06681  -0.06615  -0.01598   0.01470   0.02295
 Alpha virt. eigenvalues --    0.03069   0.05937   0.06232   0.08312   0.09056
 Alpha virt. eigenvalues --    0.09490   0.10298   0.10631   0.11005   0.11581
 Alpha virt. eigenvalues --    0.11839   0.12628   0.12911   0.13688   0.13846
 Alpha virt. eigenvalues --    0.14639   0.14843   0.15084   0.15291   0.15420
 Alpha virt. eigenvalues --    0.15759   0.16064   0.16300   0.16572   0.17177
 Alpha virt. eigenvalues --    0.17367   0.17455   0.17607   0.17903   0.18460
 Alpha virt. eigenvalues --    0.18607   0.18821   0.19131   0.19367   0.20153
 Alpha virt. eigenvalues --    0.20718   0.20939   0.21079   0.21493   0.22253
 Alpha virt. eigenvalues --    0.22524   0.23036   0.24028   0.24343   0.24786
 Alpha virt. eigenvalues --    0.25363   0.25490   0.26081   0.26480   0.26708
 Alpha virt. eigenvalues --    0.27081   0.27279   0.27694   0.29489   0.29899
 Alpha virt. eigenvalues --    0.30620   0.31442   0.31770   0.32765   0.33069
 Alpha virt. eigenvalues --    0.34152   0.34377   0.35271   0.35794   0.36113
 Alpha virt. eigenvalues --    0.36170   0.36638   0.37901   0.38233   0.38793
 Alpha virt. eigenvalues --    0.39662   0.42103   0.42929   0.43206   0.44006
 Alpha virt. eigenvalues --    0.44389   0.44853   0.45739   0.46234   0.48074
 Alpha virt. eigenvalues --    0.48387   0.48600   0.49663   0.50050   0.50463
 Alpha virt. eigenvalues --    0.51024   0.51321   0.51817   0.52592   0.52784
 Alpha virt. eigenvalues --    0.52977   0.53372   0.54216   0.54487   0.54884
 Alpha virt. eigenvalues --    0.55210   0.55564   0.56150   0.56530   0.57212
 Alpha virt. eigenvalues --    0.58259   0.58640   0.58814   0.59206   0.59873
 Alpha virt. eigenvalues --    0.60386   0.60608   0.60809   0.61180   0.61786
 Alpha virt. eigenvalues --    0.62077   0.62940   0.63625   0.63750   0.63910
 Alpha virt. eigenvalues --    0.64142   0.64765   0.65360   0.65449   0.65714
 Alpha virt. eigenvalues --    0.66781   0.66941   0.67156   0.67349   0.68055
 Alpha virt. eigenvalues --    0.68387   0.68544   0.69600   0.70091   0.70842
 Alpha virt. eigenvalues --    0.70925   0.71461   0.72382   0.72686   0.73072
 Alpha virt. eigenvalues --    0.73573   0.74641   0.75196   0.75563   0.76098
 Alpha virt. eigenvalues --    0.76201   0.76637   0.77486   0.77598   0.77763
 Alpha virt. eigenvalues --    0.78263   0.78348   0.78734   0.79305   0.79721
 Alpha virt. eigenvalues --    0.79845   0.80699   0.80742   0.81371   0.81534
 Alpha virt. eigenvalues --    0.82502   0.82990   0.83411   0.84238   0.84996
 Alpha virt. eigenvalues --    0.86187   0.86505   0.86824   0.86972   0.87325
 Alpha virt. eigenvalues --    0.87440   0.87777   0.88032   0.88635   0.89271
 Alpha virt. eigenvalues --    0.89509   0.90020   0.90503   0.91229   0.91418
 Alpha virt. eigenvalues --    0.91782   0.92255   0.92614   0.92866   0.93363
 Alpha virt. eigenvalues --    0.93475   0.93643   0.94187   0.94714   0.95228
 Alpha virt. eigenvalues --    0.95806   0.96280   0.96497   0.96846   0.97604
 Alpha virt. eigenvalues --    0.98262   0.98478   0.99112   0.99719   0.99738
 Alpha virt. eigenvalues --    0.99985   1.00120   1.00233   1.00800   1.01341
 Alpha virt. eigenvalues --    1.02429   1.02788   1.04098   1.04472   1.04682
 Alpha virt. eigenvalues --    1.05804   1.06125   1.06285   1.06853   1.07979
 Alpha virt. eigenvalues --    1.08300   1.08950   1.10494   1.10681   1.12714
 Alpha virt. eigenvalues --    1.13155   1.14578   1.14762   1.16075   1.16689
 Alpha virt. eigenvalues --    1.17097   1.17281   1.18032   1.18404   1.19712
 Alpha virt. eigenvalues --    1.19983   1.21182   1.21474   1.21838   1.22074
 Alpha virt. eigenvalues --    1.23855   1.24200   1.25277   1.25831   1.26769
 Alpha virt. eigenvalues --    1.27452   1.28129   1.28616   1.28884   1.29053
 Alpha virt. eigenvalues --    1.29976   1.31221   1.31700   1.32925   1.33997
 Alpha virt. eigenvalues --    1.34831   1.35125   1.35898   1.37538   1.38186
 Alpha virt. eigenvalues --    1.38216   1.38692   1.39310   1.39376   1.39900
 Alpha virt. eigenvalues --    1.40297   1.41259   1.43668   1.44493   1.45053
 Alpha virt. eigenvalues --    1.45226   1.46462   1.47519   1.47843   1.50532
 Alpha virt. eigenvalues --    1.52531   1.53707   1.54016   1.54661   1.55149
 Alpha virt. eigenvalues --    1.55333   1.56085   1.56378   1.56950   1.59575
 Alpha virt. eigenvalues --    1.60083   1.60211   1.60942   1.62453   1.63291
 Alpha virt. eigenvalues --    1.64392   1.64568   1.65719   1.68736   1.69563
 Alpha virt. eigenvalues --    1.69859   1.70561   1.71158   1.71968   1.72963
 Alpha virt. eigenvalues --    1.75166   1.77665   1.78685   1.79091   1.79514
 Alpha virt. eigenvalues --    1.79929   1.80128   1.81508   1.81708   1.82267
 Alpha virt. eigenvalues --    1.82718   1.82879   1.83750   1.84332   1.84542
 Alpha virt. eigenvalues --    1.85140   1.86648   1.87711   1.87972   1.88145
 Alpha virt. eigenvalues --    1.88530   1.90397   1.91783   1.92057   1.92196
 Alpha virt. eigenvalues --    1.92752   1.92773   1.93171   1.93797   1.95359
 Alpha virt. eigenvalues --    1.95549   1.96125   1.97702   1.99526   1.99959
 Alpha virt. eigenvalues --    2.00251   2.01031   2.01331   2.01779   2.02051
 Alpha virt. eigenvalues --    2.03356   2.04050   2.05371   2.05409   2.06167
 Alpha virt. eigenvalues --    2.06595   2.07605   2.08797   2.10331   2.10681
 Alpha virt. eigenvalues --    2.12230   2.13080   2.14012   2.15354   2.15487
 Alpha virt. eigenvalues --    2.16107   2.16355   2.17392   2.18613   2.19393
 Alpha virt. eigenvalues --    2.20677   2.21548   2.21971   2.22443   2.23325
 Alpha virt. eigenvalues --    2.23853   2.24270   2.24544   2.25091   2.25673
 Alpha virt. eigenvalues --    2.26308   2.26890   2.27433   2.27603   2.27984
 Alpha virt. eigenvalues --    2.29210   2.29798   2.30327   2.30886   2.31466
 Alpha virt. eigenvalues --    2.31881   2.32393   2.33272   2.34670   2.35428
 Alpha virt. eigenvalues --    2.35772   2.36061   2.36494   2.37199   2.37779
 Alpha virt. eigenvalues --    2.38929   2.40071   2.40724   2.41198   2.42232
 Alpha virt. eigenvalues --    2.42951   2.43497   2.44408   2.44839   2.44993
 Alpha virt. eigenvalues --    2.45439   2.48892   2.49670   2.50121   2.52288
 Alpha virt. eigenvalues --    2.52779   2.53111   2.53351   2.54084   2.55363
 Alpha virt. eigenvalues --    2.56305   2.56376   2.57177   2.57635   2.60930
 Alpha virt. eigenvalues --    2.61104   2.63484   2.65596   2.66764   2.66920
 Alpha virt. eigenvalues --    2.68535   2.69144   2.70976   2.71744   2.72100
 Alpha virt. eigenvalues --    2.75928   2.77713   2.79345   2.79932   2.81029
 Alpha virt. eigenvalues --    2.81639   2.87265   2.88604   2.89419   2.91586
 Alpha virt. eigenvalues --    2.92034   2.92980   2.95580   2.97326   2.97585
 Alpha virt. eigenvalues --    2.97894   2.99367   2.99954   3.01316   3.05488
 Alpha virt. eigenvalues --    3.05804   3.13119   3.14349   3.20630   3.22456
 Alpha virt. eigenvalues --    3.23455   3.29628   3.30163   3.30531   3.39056
 Alpha virt. eigenvalues --    3.40468   3.40947   3.46279   3.46643   3.55043
 Alpha virt. eigenvalues --    3.58350   3.77279   3.95119   4.01676
  Beta  occ. eigenvalues -- -256.19205 -88.96002 -30.00519 -25.85578 -25.84954
  Beta  occ. eigenvalues --  -25.84476 -14.34526 -14.34517 -14.34478 -14.34322
  Beta  occ. eigenvalues --  -10.22977 -10.22444 -10.22347 -10.22338 -10.22251
  Beta  occ. eigenvalues --  -10.22188 -10.22163 -10.22092 -10.22059 -10.20433
  Beta  occ. eigenvalues --  -10.20423 -10.20083 -10.20061 -10.20004 -10.19996
  Beta  occ. eigenvalues --  -10.19761 -10.19696 -10.19691 -10.19669 -10.19644
  Beta  occ. eigenvalues --  -10.19626 -10.19585 -10.19556 -10.19517 -10.19488
  Beta  occ. eigenvalues --  -10.19448 -10.19387 -10.19107 -10.19086 -10.19070
  Beta  occ. eigenvalues --  -10.18991  -7.99324  -5.93934  -5.93622  -5.92998
  Beta  occ. eigenvalues --   -3.34965  -2.10938  -2.10518  -2.09870  -0.97314
  Beta  occ. eigenvalues --   -0.96387  -0.96262  -0.95315  -0.82724  -0.82130
  Beta  occ. eigenvalues --   -0.81832  -0.81347  -0.80925  -0.80822  -0.80025
  Beta  occ. eigenvalues --   -0.80002  -0.77058  -0.75920  -0.74725  -0.74403
  Beta  occ. eigenvalues --   -0.73648  -0.71315  -0.70432  -0.68809  -0.68366
  Beta  occ. eigenvalues --   -0.68222  -0.67110  -0.64519  -0.64467  -0.60886
  Beta  occ. eigenvalues --   -0.60268  -0.58153  -0.56940  -0.54900  -0.53994
  Beta  occ. eigenvalues --   -0.53593  -0.52883  -0.51377  -0.51277  -0.50786
  Beta  occ. eigenvalues --   -0.48973  -0.48163  -0.47631  -0.47179  -0.45764
  Beta  occ. eigenvalues --   -0.45151  -0.44940  -0.44609  -0.44209  -0.44164
  Beta  occ. eigenvalues --   -0.43824  -0.43765  -0.43489  -0.43333  -0.42945
  Beta  occ. eigenvalues --   -0.42575  -0.41957  -0.41928  -0.41722  -0.41142
  Beta  occ. eigenvalues --   -0.40575  -0.40508  -0.40328  -0.39936  -0.39872
  Beta  occ. eigenvalues --   -0.39371  -0.39156  -0.38869  -0.38637  -0.38213
  Beta  occ. eigenvalues --   -0.37964  -0.37419  -0.37263  -0.37030  -0.36512
  Beta  occ. eigenvalues --   -0.36150  -0.35578  -0.35122  -0.34702  -0.34280
  Beta  occ. eigenvalues --   -0.33959  -0.32032  -0.30973  -0.30843  -0.30293
  Beta  occ. eigenvalues --   -0.29515  -0.29102  -0.28613  -0.26780  -0.26657
  Beta  occ. eigenvalues --   -0.23758  -0.23444  -0.22572  -0.21959  -0.18743
  Beta  occ. eigenvalues --   -0.17982  -0.16155
  Beta virt. eigenvalues --   -0.07317  -0.06204  -0.01795  -0.00859  -0.00789
  Beta virt. eigenvalues --    0.01183   0.01856   0.02659   0.03239   0.05307
  Beta virt. eigenvalues --    0.06739   0.08453   0.08608   0.09475   0.09731
  Beta virt. eigenvalues --    0.10420   0.10843   0.11360   0.11851   0.12071
  Beta virt. eigenvalues --    0.12672   0.13697   0.13749   0.14002   0.14696
  Beta virt. eigenvalues --    0.15006   0.15253   0.15331   0.15505   0.15890
  Beta virt. eigenvalues --    0.16129   0.16371   0.16666   0.17238   0.17482
  Beta virt. eigenvalues --    0.17533   0.17656   0.17956   0.18538   0.18693
  Beta virt. eigenvalues --    0.18874   0.19193   0.19405   0.20180   0.20740
  Beta virt. eigenvalues --    0.20985   0.21100   0.21507   0.22395   0.22640
  Beta virt. eigenvalues --    0.23325   0.24276   0.24852   0.25248   0.25748
  Beta virt. eigenvalues --    0.25835   0.26184   0.26701   0.27095   0.27219
  Beta virt. eigenvalues --    0.27364   0.29557   0.30162   0.30684   0.30696
  Beta virt. eigenvalues --    0.31968   0.32295   0.33081   0.33436   0.34428
  Beta virt. eigenvalues --    0.34836   0.35598   0.35947   0.36476   0.36569
  Beta virt. eigenvalues --    0.37099   0.38125   0.38466   0.39236   0.39870
  Beta virt. eigenvalues --    0.42516   0.43120   0.43493   0.44062   0.44489
  Beta virt. eigenvalues --    0.45269   0.45944   0.46528   0.48317   0.48468
  Beta virt. eigenvalues --    0.48823   0.49939   0.50264   0.50568   0.51098
  Beta virt. eigenvalues --    0.51855   0.51943   0.52689   0.52899   0.53014
  Beta virt. eigenvalues --    0.53425   0.54299   0.54589   0.54921   0.55479
  Beta virt. eigenvalues --    0.55686   0.56356   0.56668   0.57351   0.58314
  Beta virt. eigenvalues --    0.58663   0.58903   0.59361   0.59929   0.60415
  Beta virt. eigenvalues --    0.60663   0.60841   0.61220   0.61873   0.62268
  Beta virt. eigenvalues --    0.62985   0.63815   0.63872   0.63969   0.64220
  Beta virt. eigenvalues --    0.64836   0.65451   0.65508   0.65853   0.66799
  Beta virt. eigenvalues --    0.67085   0.67243   0.67452   0.68134   0.68549
  Beta virt. eigenvalues --    0.68685   0.69740   0.70268   0.70916   0.71089
  Beta virt. eigenvalues --    0.71633   0.72568   0.73038   0.73258   0.73687
  Beta virt. eigenvalues --    0.74714   0.75424   0.75893   0.76218   0.76276
  Beta virt. eigenvalues --    0.77074   0.77560   0.77665   0.77867   0.78416
  Beta virt. eigenvalues --    0.78624   0.79021   0.79397   0.79906   0.80033
  Beta virt. eigenvalues --    0.80896   0.81119   0.81482   0.81913   0.82895
  Beta virt. eigenvalues --    0.83095   0.83656   0.84404   0.86051   0.86412
  Beta virt. eigenvalues --    0.86850   0.87081   0.87243   0.87580   0.87698
  Beta virt. eigenvalues --    0.88127   0.88272   0.89145   0.89366   0.89911
  Beta virt. eigenvalues --    0.90710   0.90979   0.91335   0.91563   0.91909
  Beta virt. eigenvalues --    0.92353   0.92721   0.93175   0.93425   0.93622
  Beta virt. eigenvalues --    0.93763   0.94323   0.94776   0.95354   0.95897
  Beta virt. eigenvalues --    0.96393   0.96604   0.96916   0.97792   0.98336
  Beta virt. eigenvalues --    0.98690   0.99179   0.99795   0.99829   1.00037
  Beta virt. eigenvalues --    1.00275   1.00361   1.00887   1.01466   1.02570
  Beta virt. eigenvalues --    1.02938   1.04267   1.04526   1.04757   1.06017
  Beta virt. eigenvalues --    1.06432   1.06472   1.07596   1.08333   1.08661
  Beta virt. eigenvalues --    1.09485   1.10729   1.11046   1.13094   1.13845
  Beta virt. eigenvalues --    1.14676   1.15579   1.16626   1.17118   1.17213
  Beta virt. eigenvalues --    1.17542   1.18269   1.18510   1.19777   1.20059
  Beta virt. eigenvalues --    1.21279   1.21681   1.22027   1.22321   1.23944
  Beta virt. eigenvalues --    1.24809   1.25586   1.25959   1.27288   1.27699
  Beta virt. eigenvalues --    1.28602   1.29020   1.29288   1.30028   1.30523
  Beta virt. eigenvalues --    1.31352   1.32744   1.33899   1.34141   1.34920
  Beta virt. eigenvalues --    1.35500   1.35940   1.37610   1.38242   1.38267
  Beta virt. eigenvalues --    1.38831   1.39419   1.39437   1.40131   1.40361
  Beta virt. eigenvalues --    1.41436   1.43877   1.44646   1.45213   1.45405
  Beta virt. eigenvalues --    1.46901   1.47564   1.48006   1.51001   1.52916
  Beta virt. eigenvalues --    1.54178   1.54263   1.54787   1.55346   1.55602
  Beta virt. eigenvalues --    1.56353   1.56736   1.57195   1.59889   1.60334
  Beta virt. eigenvalues --    1.60485   1.61505   1.62803   1.63823   1.64470
  Beta virt. eigenvalues --    1.64665   1.65852   1.69073   1.69688   1.69991
  Beta virt. eigenvalues --    1.70614   1.71241   1.72068   1.73096   1.75374
  Beta virt. eigenvalues --    1.77944   1.78885   1.79377   1.79701   1.79964
  Beta virt. eigenvalues --    1.80249   1.81681   1.81826   1.82360   1.82877
  Beta virt. eigenvalues --    1.83268   1.83935   1.84542   1.84681   1.85447
  Beta virt. eigenvalues --    1.86810   1.87780   1.88103   1.88194   1.88628
  Beta virt. eigenvalues --    1.90473   1.91935   1.92313   1.92393   1.92895
  Beta virt. eigenvalues --    1.93240   1.93657   1.94024   1.95464   1.95678
  Beta virt. eigenvalues --    1.96213   1.99156   1.99819   2.00045   2.00390
  Beta virt. eigenvalues --    2.01202   2.01523   2.01914   2.02175   2.03481
  Beta virt. eigenvalues --    2.05030   2.05452   2.05586   2.06343   2.06937
  Beta virt. eigenvalues --    2.07891   2.08901   2.10478   2.12156   2.13122
  Beta virt. eigenvalues --    2.13784   2.14504   2.15494   2.15534   2.16195
  Beta virt. eigenvalues --    2.16482   2.17449   2.18680   2.19480   2.20843
  Beta virt. eigenvalues --    2.21755   2.22424   2.23528   2.24294   2.24577
  Beta virt. eigenvalues --    2.25086   2.25300   2.25702   2.26585   2.26631
  Beta virt. eigenvalues --    2.27311   2.27891   2.28641   2.29070   2.29723
  Beta virt. eigenvalues --    2.30101   2.30534   2.31183   2.31677   2.32204
  Beta virt. eigenvalues --    2.32655   2.33354   2.34841   2.35486   2.35855
  Beta virt. eigenvalues --    2.36169   2.36625   2.37265   2.37917   2.39052
  Beta virt. eigenvalues --    2.40158   2.40893   2.41306   2.42377   2.43102
  Beta virt. eigenvalues --    2.43525   2.44500   2.44953   2.45237   2.45669
  Beta virt. eigenvalues --    2.49456   2.50299   2.50380   2.52379   2.52846
  Beta virt. eigenvalues --    2.53345   2.53545   2.54179   2.55701   2.56465
  Beta virt. eigenvalues --    2.56530   2.57290   2.57765   2.60972   2.61171
  Beta virt. eigenvalues --    2.63539   2.65689   2.66873   2.67335   2.68684
  Beta virt. eigenvalues --    2.69309   2.71100   2.71841   2.72254   2.76009
  Beta virt. eigenvalues --    2.77815   2.79717   2.79983   2.81072   2.81712
  Beta virt. eigenvalues --    2.87349   2.88706   2.89520   2.91712   2.92162
  Beta virt. eigenvalues --    2.93146   2.95701   2.97470   2.97969   2.98391
  Beta virt. eigenvalues --    2.99451   3.00012   3.01340   3.05625   3.05914
  Beta virt. eigenvalues --    3.13279   3.14515   3.20733   3.22683   3.23572
  Beta virt. eigenvalues --    3.30116   3.30594   3.37526   3.39736   3.40527
  Beta virt. eigenvalues --    3.41885   3.46594   3.47108   3.64915   3.67604
  Beta virt. eigenvalues --    3.88678   4.06737   4.12668
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.816828   3.768849
     2  N   -0.719043   0.034500
     3  N   -0.694692   0.050042
     4  N   -0.738686   0.034560
     5  N   -0.689965   0.051728
     6  C    0.314447  -0.005660
     7  C    0.031985   0.009832
     8  C    0.035527   0.002758
     9  C    0.312372   0.001104
    10  C    0.302501  -0.002140
    11  C    0.038346  -0.002154
    12  C   -0.005161   0.004079
    13  C    0.319362  -0.012187
    14  C    0.326143  -0.006109
    15  C    0.040478   0.009215
    16  C   -0.006112   0.003350
    17  C    0.336167   0.001868
    18  C    0.314806  -0.005277
    19  C    0.032432  -0.003034
    20  C    0.032423   0.003382
    21  C    0.314538  -0.011139
    22  C   -0.319966   0.008171
    23  H    0.165261  -0.000126
    24  C   -0.312582   0.004434
    25  H    0.165787  -0.000044
    26  C   -0.300646   0.005861
    27  H    0.168879  -0.000005
    28  C   -0.310182   0.003008
    29  H    0.167753   0.000049
    30  C   -0.609561   0.000230
    31  H    0.187902   0.000087
    32  H    0.185220   0.000297
    33  H    0.195326   0.000059
    34  C   -0.608586  -0.000302
    35  H    0.187200   0.000321
    36  H    0.194738   0.000352
    37  H    0.185581   0.000332
    38  C   -0.611409   0.000795
    39  H    0.186506  -0.000254
    40  H    0.185656  -0.000247
    41  H    0.197166   0.000074
    42  C   -0.145356   0.000510
    43  H    0.168117   0.000000
    44  C   -0.401590  -0.001106
    45  H    0.174326   0.000056
    46  H    0.167941   0.000206
    47  C   -0.613302  -0.000292
    48  H    0.191712   0.000325
    49  H    0.187449   0.000291
    50  H    0.196614   0.000329
    51  C   -0.146883  -0.000042
    52  H    0.167898   0.000056
    53  C   -0.400841   0.000372
    54  H    0.176370  -0.000022
    55  H    0.167944   0.000124
    56  C   -0.609920   0.000877
    57  H    0.189910  -0.000488
    58  H    0.193077  -0.000457
    59  H    0.184361   0.000266
    60  C   -0.608642   0.000445
    61  H    0.185273   0.000291
    62  H    0.193092  -0.000200
    63  H    0.185756  -0.000240
    64  C   -0.677701  -0.005780
    65  H    0.239362   0.001769
    66  H    0.211242   0.000350
    67  H    0.235569   0.000165
    68  S    0.021226   0.061458
    69  H    0.152259  -0.009924
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.816828   3.768849
     2  N   -0.719043   0.034500
     3  N   -0.694692   0.050042
