 Entering Gaussian System, Link 0=g16
 Input=1xch12re.com
 Output=1xch12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048989/Gau-273450.inp" -scrdir="/local/bebjones_8048989/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    273451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38150 -30.25078 -26.09766 -26.09540 -26.06777
 Alpha  occ. eigenvalues --  -19.30218 -14.54306 -14.51215 -14.47275 -14.47114
 Alpha  occ. eigenvalues --  -14.46976 -14.46645 -10.38456 -10.35540 -10.33263
 Alpha  occ. eigenvalues --  -10.33203 -10.33179 -10.33032 -10.33029 -10.32957
 Alpha  occ. eigenvalues --  -10.32956 -10.32878 -10.32785 -10.30608 -10.30353
 Alpha  occ. eigenvalues --  -10.30068 -10.30031 -10.30030 -10.30027 -10.30007
 Alpha  occ. eigenvalues --  -10.29995 -10.29950 -10.29767 -10.29717 -10.29686
 Alpha  occ. eigenvalues --  -10.29637 -10.29283 -10.29086 -10.28097 -10.28077
 Alpha  occ. eigenvalues --  -10.28043 -10.28039 -10.27995 -10.27947 -10.27751
 Alpha  occ. eigenvalues --  -10.27705  -3.63757  -2.42083  -2.41550  -2.35694
 Alpha  occ. eigenvalues --   -1.17162  -1.16422  -1.08637  -1.07758  -1.07492
 Alpha  occ. eigenvalues --   -1.06639  -1.02980  -0.93154  -0.91962  -0.91569
 Alpha  occ. eigenvalues --   -0.91042  -0.90854  -0.90625  -0.90382  -0.90292
 Alpha  occ. eigenvalues --   -0.86444  -0.85221  -0.84885  -0.83995  -0.82626
 Alpha  occ. eigenvalues --   -0.82363  -0.80926  -0.79962  -0.78263  -0.78055
 Alpha  occ. eigenvalues --   -0.77767  -0.76174  -0.74796  -0.74733  -0.72530
 Alpha  occ. eigenvalues --   -0.72156  -0.70421  -0.69763  -0.68358  -0.67857
 Alpha  occ. eigenvalues --   -0.67068  -0.64747  -0.64037  -0.63320  -0.62958
 Alpha  occ. eigenvalues --   -0.61504  -0.61407  -0.61055  -0.59171  -0.58859
 Alpha  occ. eigenvalues --   -0.58308  -0.57884  -0.57671  -0.55646  -0.55020
 Alpha  occ. eigenvalues --   -0.54681  -0.54391  -0.54024  -0.53825  -0.53696
 Alpha  occ. eigenvalues --   -0.53611  -0.53054  -0.52959  -0.52756  -0.52420
 Alpha  occ. eigenvalues --   -0.52215  -0.52171  -0.51880  -0.51675  -0.51343
 Alpha  occ. eigenvalues --   -0.50433  -0.50388  -0.50223  -0.49986  -0.49857
 Alpha  occ. eigenvalues --   -0.49796  -0.49535  -0.49458  -0.49025  -0.48766
 Alpha  occ. eigenvalues --   -0.48252  -0.47926  -0.47864  -0.47708  -0.47407
 Alpha  occ. eigenvalues --   -0.47168  -0.46925  -0.46462  -0.46071  -0.45908
 Alpha  occ. eigenvalues --   -0.45388  -0.44507  -0.44339  -0.43917  -0.43349
 Alpha  occ. eigenvalues --   -0.43040  -0.42494  -0.42145  -0.41160  -0.40956
 Alpha  occ. eigenvalues --   -0.40012  -0.39430  -0.38840  -0.38704  -0.36913
 Alpha  occ. eigenvalues --   -0.36694  -0.34711  -0.33317  -0.32726  -0.31965
 Alpha  occ. eigenvalues --   -0.31512  -0.29134  -0.28285
 Alpha virt. eigenvalues --   -0.18986  -0.16969  -0.16900  -0.14253  -0.11243
 Alpha virt. eigenvalues --   -0.09053  -0.07733  -0.06483  -0.04960  -0.04116
 Alpha virt. eigenvalues --   -0.03262  -0.01692  -0.01323  -0.00629   0.01042
 Alpha virt. eigenvalues --    0.01346   0.02031   0.02723   0.03282   0.03502
 Alpha virt. eigenvalues --    0.04071   0.04377   0.04449   0.04900   0.05121
 Alpha virt. eigenvalues --    0.05375   0.05768   0.05908   0.06358   0.06729
 Alpha virt. eigenvalues --    0.06771   0.07310   0.07751   0.08064   0.08266
 Alpha virt. eigenvalues --    0.08342   0.08689   0.08740   0.09165   0.09409
 Alpha virt. eigenvalues --    0.09427   0.09746   0.10051   0.10281   0.10450
 Alpha virt. eigenvalues --    0.10775   0.11397   0.11944   0.12099   0.12508
 Alpha virt. eigenvalues --    0.12689   0.12897   0.13162   0.13483   0.13829
 Alpha virt. eigenvalues --    0.14397   0.15246   0.15382   0.15970   0.16336
 Alpha virt. eigenvalues --    0.16660   0.16915   0.17280   0.17353   0.18244
 Alpha virt. eigenvalues --    0.18337   0.19700   0.20110   0.20758   0.21210
 Alpha virt. eigenvalues --    0.21555   0.22283   0.23537   0.23627   0.23854
 Alpha virt. eigenvalues --    0.25276   0.25929   0.26310   0.26587   0.27284
 Alpha virt. eigenvalues --    0.27543   0.28909   0.29488   0.30671   0.31120
 Alpha virt. eigenvalues --    0.31860   0.32746   0.33512   0.34182   0.34418
 Alpha virt. eigenvalues --    0.35212   0.36380   0.38060   0.38393   0.38496
 Alpha virt. eigenvalues --    0.39025   0.39346   0.39843   0.40517   0.40882
 Alpha virt. eigenvalues --    0.41213   0.41550   0.42139   0.42407   0.42964
 Alpha virt. eigenvalues --    0.43177   0.43518   0.43708   0.44215   0.44258
 Alpha virt. eigenvalues --    0.44997   0.45310   0.45504   0.46347   0.46462
 Alpha virt. eigenvalues --    0.46963   0.47389   0.47713   0.48180   0.48667
 Alpha virt. eigenvalues --    0.48960   0.49517   0.50094   0.50386   0.50629
 Alpha virt. eigenvalues --    0.51003   0.51300   0.51970   0.52516   0.52871
 Alpha virt. eigenvalues --    0.53204   0.53701   0.54296   0.54645   0.55051
 Alpha virt. eigenvalues --    0.55264   0.55463   0.55993   0.56226   0.56553
 Alpha virt. eigenvalues --    0.56994   0.57120   0.57770   0.57920   0.58061
 Alpha virt. eigenvalues --    0.58242   0.58826   0.59852   0.60189   0.60656
 Alpha virt. eigenvalues --    0.61333   0.61535   0.61942   0.62915   0.63253
 Alpha virt. eigenvalues --    0.63290   0.63728   0.64470   0.65180   0.65360
 Alpha virt. eigenvalues --    0.66308   0.66758   0.66945   0.67438   0.67931
 Alpha virt. eigenvalues --    0.68210   0.68374   0.68504   0.68949   0.69241
 Alpha virt. eigenvalues --    0.69611   0.69969   0.70087   0.70732   0.70902
 Alpha virt. eigenvalues --    0.71695   0.72257   0.72557   0.73617   0.73849
 Alpha virt. eigenvalues --    0.74501   0.74741   0.76137   0.76424   0.76494
 Alpha virt. eigenvalues --    0.77089   0.77630   0.78091   0.78389   0.78518
 Alpha virt. eigenvalues --    0.78969   0.79189   0.79489   0.80077   0.80683
 Alpha virt. eigenvalues --    0.81426   0.81576   0.81682   0.82165   0.82795
 Alpha virt. eigenvalues --    0.83054   0.83333   0.83410   0.83634   0.84358
 Alpha virt. eigenvalues --    0.84480   0.85005   0.85178   0.85508   0.86224
 Alpha virt. eigenvalues --    0.86708   0.87020   0.87152   0.87619   0.87921
 Alpha virt. eigenvalues --    0.88378   0.88844   0.89407   0.89878   0.90097
 Alpha virt. eigenvalues --    0.90666   0.90886   0.91370   0.91614   0.91910
 Alpha virt. eigenvalues --    0.92120   0.92635   0.93172   0.93764   0.94330
 Alpha virt. eigenvalues --    0.94557   0.94760   0.95212   0.96475   0.97269
 Alpha virt. eigenvalues --    0.97697   0.97953   0.98612   0.99432   0.99623
 Alpha virt. eigenvalues --    1.00363   1.01650   1.02345   1.03510   1.04213
 Alpha virt. eigenvalues --    1.05044   1.05621   1.05935   1.07297   1.07422
 Alpha virt. eigenvalues --    1.07901   1.08455   1.08951   1.09410   1.09934
 Alpha virt. eigenvalues --    1.10311   1.10733   1.10843   1.11829   1.11982
 Alpha virt. eigenvalues --    1.12509   1.13679   1.14096   1.14686   1.15333
 Alpha virt. eigenvalues --    1.15773   1.16450   1.17576   1.18593   1.19156
 Alpha virt. eigenvalues --    1.20072   1.20132   1.21448   1.22106   1.22196
 Alpha virt. eigenvalues --    1.22643   1.23590   1.24536   1.24873   1.26019
 Alpha virt. eigenvalues --    1.26364   1.26944   1.27534   1.28090   1.28465
 Alpha virt. eigenvalues --    1.28569   1.28861   1.28950   1.30153   1.30366
 Alpha virt. eigenvalues --    1.32159   1.32572   1.33608   1.33898   1.34403
 Alpha virt. eigenvalues --    1.35078   1.35861   1.36645   1.37692   1.38264
 Alpha virt. eigenvalues --    1.38733   1.39201   1.40702   1.40902   1.42155
 Alpha virt. eigenvalues --    1.42196   1.43721   1.44458   1.44821   1.45245
 Alpha virt. eigenvalues --    1.45491   1.46261   1.47234   1.48912   1.49640
 Alpha virt. eigenvalues --    1.50277   1.52003   1.52865   1.53053   1.54633
 Alpha virt. eigenvalues --    1.54960   1.55646   1.57029   1.57512   1.58414
 Alpha virt. eigenvalues --    1.59274   1.60003   1.60987   1.61727   1.62307
 Alpha virt. eigenvalues --    1.63865   1.64679   1.65652   1.69198   1.69519
 Alpha virt. eigenvalues --    1.70172   1.70698   1.70881   1.71403   1.71916
 Alpha virt. eigenvalues --    1.72384   1.72703   1.73180   1.73747   1.73941
 Alpha virt. eigenvalues --    1.74644   1.75039   1.75756   1.75902   1.76831
 Alpha virt. eigenvalues --    1.77381   1.77793   1.78491   1.79262   1.80200
 Alpha virt. eigenvalues --    1.80388   1.81555   1.81692   1.82903   1.83717
 Alpha virt. eigenvalues --    1.84188   1.84785   1.85066   1.85459   1.86242
 Alpha virt. eigenvalues --    1.86515   1.87549   1.87992   1.88843   1.89424
 Alpha virt. eigenvalues --    1.90675   1.91125   1.91278   1.92269   1.92341
 Alpha virt. eigenvalues --    1.93865   1.94576   1.95091   1.95757   1.96095
 Alpha virt. eigenvalues --    1.96686   1.96990   1.97960   1.98192   1.98498
 Alpha virt. eigenvalues --    1.99742   2.00743   2.00921   2.02127   2.02794
 Alpha virt. eigenvalues --    2.03721   2.04274   2.05134   2.05901   2.06376
 Alpha virt. eigenvalues --    2.06821   2.07362   2.08603   2.09364   2.10082
 Alpha virt. eigenvalues --    2.11180   2.11454   2.11870   2.13392   2.13985
 Alpha virt. eigenvalues --    2.14153   2.14577   2.15485   2.16334   2.16784
 Alpha virt. eigenvalues --    2.17086   2.17512   2.17782   2.18195   2.18477
 Alpha virt. eigenvalues --    2.19148   2.19635   2.20505   2.20771   2.21007
 Alpha virt. eigenvalues --    2.21875   2.22095   2.22652   2.23829   2.24559
 Alpha virt. eigenvalues --    2.25155   2.25480   2.25838   2.26448   2.27116
 Alpha virt. eigenvalues --    2.27643   2.27841   2.28164   2.28780   2.29359
 Alpha virt. eigenvalues --    2.30026   2.30930   2.31600   2.32517   2.32881
 Alpha virt. eigenvalues --    2.33470   2.34003   2.34413   2.34657   2.35149
 Alpha virt. eigenvalues --    2.35538   2.36638   2.38306   2.38538   2.39686
 Alpha virt. eigenvalues --    2.41243   2.42062   2.43513   2.43726   2.43905
 Alpha virt. eigenvalues --    2.44510   2.45180   2.46052   2.46752   2.47026
 Alpha virt. eigenvalues --    2.47438   2.47594   2.49196   2.50315   2.50782
 Alpha virt. eigenvalues --    2.51301   2.53144   2.54682   2.56238   2.56633
 Alpha virt. eigenvalues --    2.58551   2.59056   2.59603   2.60039   2.61200
 Alpha virt. eigenvalues --    2.62764   2.64677   2.65258   2.66253   2.68726
 Alpha virt. eigenvalues --    2.69249   2.70135   2.71105   2.72027   2.76958
 Alpha virt. eigenvalues --    2.77883   2.78172   2.79426   2.81427   2.83232
 Alpha virt. eigenvalues --    2.83363   2.86044   2.87086   2.87462   2.88780
 Alpha virt. eigenvalues --    2.89567   2.90397   2.91040   2.92847   2.95011
 Alpha virt. eigenvalues --    2.95798   2.97428   3.02893   3.04277   3.04824
 Alpha virt. eigenvalues --    3.10984   3.13643   3.15457   3.20640   3.20695
 Alpha virt. eigenvalues --    3.28850   3.29475   3.30557   3.36458   3.36826
 Alpha virt. eigenvalues --    3.48248   3.54204   3.73975   3.77877   4.04848
 Alpha virt. eigenvalues --    4.15115
  Beta  occ. eigenvalues -- -256.38115 -30.22897 -26.07361 -26.07130 -26.06133
  Beta  occ. eigenvalues --  -19.30216 -14.54303 -14.51287 -14.47310 -14.47145
  Beta  occ. eigenvalues --  -14.47038 -14.46710 -10.38438 -10.35543 -10.33259
  Beta  occ. eigenvalues --  -10.33194 -10.33175 -10.33033 -10.33022 -10.32953
  Beta  occ. eigenvalues --  -10.32950 -10.32874 -10.32778 -10.30608 -10.30333
  Beta  occ. eigenvalues --  -10.30078 -10.30034 -10.30015 -10.30012 -10.30006
  Beta  occ. eigenvalues --  -10.29999 -10.29932 -10.29780 -10.29718 -10.29688
  Beta  occ. eigenvalues --  -10.29640 -10.29290 -10.29086 -10.28099 -10.28077
  Beta  occ. eigenvalues --  -10.28045 -10.28041 -10.27984 -10.27947 -10.27751
  Beta  occ. eigenvalues --  -10.27705  -3.58469  -2.34778  -2.34244  -2.33462
  Beta  occ. eigenvalues --   -1.17174  -1.16417  -1.08652  -1.07739  -1.07548
  Beta  occ. eigenvalues --   -1.06660  -1.03021  -0.93156  -0.91938  -0.91581
  Beta  occ. eigenvalues --   -0.91015  -0.90855  -0.90628  -0.90393  -0.90301
  Beta  occ. eigenvalues --   -0.86439  -0.85218  -0.84903  -0.83991  -0.82625
  Beta  occ. eigenvalues --   -0.82364  -0.80926  -0.79965  -0.78265  -0.78062
  Beta  occ. eigenvalues --   -0.77784  -0.76195  -0.74796  -0.74728  -0.72531
  Beta  occ. eigenvalues --   -0.72161  -0.70417  -0.69769  -0.68350  -0.67855
  Beta  occ. eigenvalues --   -0.67069  -0.64749  -0.64046  -0.63321  -0.62954
  Beta  occ. eigenvalues --   -0.61515  -0.61428  -0.61069  -0.59146  -0.58830
  Beta  occ. eigenvalues --   -0.58248  -0.57893  -0.57657  -0.55648  -0.54989
  Beta  occ. eigenvalues --   -0.54607  -0.54328  -0.53940  -0.53830  -0.53617
  Beta  occ. eigenvalues --   -0.53493  -0.53049  -0.52958  -0.52752  -0.52360
  Beta  occ. eigenvalues --   -0.52154  -0.52107  -0.51863  -0.51666  -0.51358
  Beta  occ. eigenvalues --   -0.50372  -0.50241  -0.50114  -0.49885  -0.49848
  Beta  occ. eigenvalues --   -0.49618  -0.49460  -0.49318  -0.49022  -0.48746
  Beta  occ. eigenvalues --   -0.48217  -0.47890  -0.47681  -0.47661  -0.47336
  Beta  occ. eigenvalues --   -0.47007  -0.46817  -0.46274  -0.45886  -0.45370
  Beta  occ. eigenvalues --   -0.44586  -0.44450  -0.43862  -0.43574  -0.43241
  Beta  occ. eigenvalues --   -0.42525  -0.42065  -0.41160  -0.40937  -0.39439
  Beta  occ. eigenvalues --   -0.38757  -0.38218  -0.37214  -0.36972  -0.36439
  Beta  occ. eigenvalues --   -0.34665  -0.33555  -0.32804  -0.31986  -0.31367
  Beta  occ. eigenvalues --   -0.29165  -0.28203
  Beta virt. eigenvalues --   -0.20341  -0.16989  -0.16678  -0.16032  -0.11288
  Beta virt. eigenvalues --   -0.11200  -0.08855  -0.07651  -0.06461  -0.04868
  Beta virt. eigenvalues --   -0.04096  -0.03198  -0.01656  -0.01159  -0.00518
  Beta virt. eigenvalues --    0.01083   0.01382   0.02032   0.02724   0.03285
  Beta virt. eigenvalues --    0.03513   0.04076   0.04406   0.04498   0.04907
  Beta virt. eigenvalues --    0.05153   0.05431   0.05789   0.05907   0.06412
  Beta virt. eigenvalues --    0.06737   0.06784   0.07314   0.07757   0.08069
  Beta virt. eigenvalues --    0.08264   0.08351   0.08707   0.08749   0.09187
  Beta virt. eigenvalues --    0.09414   0.09430   0.09754   0.10076   0.10300
  Beta virt. eigenvalues --    0.10456   0.10793   0.11416   0.11958   0.12112
  Beta virt. eigenvalues --    0.12519   0.12698   0.12911   0.13192   0.13506
  Beta virt. eigenvalues --    0.13855   0.14444   0.15266   0.15411   0.15985
  Beta virt. eigenvalues --    0.16397   0.16678   0.16918   0.17307   0.17378
  Beta virt. eigenvalues --    0.18263   0.18349   0.19894   0.20362   0.20939
  Beta virt. eigenvalues --    0.21248   0.21704   0.22338   0.23591   0.23706
  Beta virt. eigenvalues --    0.23924   0.25314   0.25969   0.26333   0.26608
  Beta virt. eigenvalues --    0.27298   0.27552   0.28939   0.29697   0.30701
  Beta virt. eigenvalues --    0.31207   0.31930   0.32905   0.33528   0.34191
  Beta virt. eigenvalues --    0.34432   0.35256   0.36541   0.38104   0.38480
  Beta virt. eigenvalues --    0.38520   0.39058   0.39454   0.39867   0.40598
  Beta virt. eigenvalues --    0.40887   0.41249   0.41734   0.42166   0.42427
  Beta virt. eigenvalues --    0.42988   0.43165   0.43545   0.43731   0.44240
  Beta virt. eigenvalues --    0.44273   0.45015   0.45411   0.45526   0.46429
  Beta virt. eigenvalues --    0.46510   0.47101   0.47415   0.47743   0.48200
  Beta virt. eigenvalues --    0.48685   0.48963   0.49546   0.50154   0.50413
  Beta virt. eigenvalues --    0.50657   0.51039   0.51341   0.52018   0.52554
  Beta virt. eigenvalues --    0.52884   0.53203   0.53744   0.54373   0.54681
  Beta virt. eigenvalues --    0.55124   0.55315   0.55537   0.56160   0.56251
  Beta virt. eigenvalues --    0.56584   0.57003   0.57148   0.57879   0.57924
  Beta virt. eigenvalues --    0.58140   0.58244   0.58837   0.59880   0.60276
  Beta virt. eigenvalues --    0.60699   0.61396   0.61678   0.61997   0.62966
  Beta virt. eigenvalues --    0.63281   0.63355   0.63878   0.64479   0.65256
  Beta virt. eigenvalues --    0.65382   0.66317   0.66793   0.66962   0.67488
  Beta virt. eigenvalues --    0.67961   0.68225   0.68399   0.68591   0.69078
  Beta virt. eigenvalues --    0.69274   0.69684   0.69992   0.70301   0.70808
  Beta virt. eigenvalues --    0.70945   0.71719   0.72323   0.72643   0.73669
  Beta virt. eigenvalues --    0.73867   0.74516   0.74770   0.76178   0.76442
