 Entering Gaussian System, Link 0=g16
 Input=6t0g16re.com
 Output=6t0g16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082114/Gau-1361516.inp" -scrdir="/local/becsleip_8082114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1361517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43135 -89.09876 -30.33889 -26.16889 -26.16870
 Alpha  occ. eigenvalues --  -26.16801 -14.48225 -14.48210 -14.48200 -14.48165
 Alpha  occ. eigenvalues --  -10.35358 -10.34714 -10.34660 -10.34594 -10.34566
 Alpha  occ. eigenvalues --  -10.34565 -10.34543 -10.34434 -10.34351 -10.31580
 Alpha  occ. eigenvalues --  -10.31511 -10.31498 -10.31487 -10.31460 -10.31433
 Alpha  occ. eigenvalues --  -10.31428 -10.31343 -10.31316 -10.31277 -10.31273
 Alpha  occ. eigenvalues --  -10.31060 -10.30226 -10.30182 -10.29183 -10.29182
 Alpha  occ. eigenvalues --  -10.29018 -10.28988 -10.28950 -10.28863 -10.28863
 Alpha  occ. eigenvalues --  -10.28851  -8.13353  -6.07878  -6.07635  -6.07164
 Alpha  occ. eigenvalues --   -3.79176  -2.55877  -2.55787  -2.55642  -1.10421
 Alpha  occ. eigenvalues --   -1.09402  -1.09333  -1.08383  -0.94797  -0.94713
 Alpha  occ. eigenvalues --   -0.93311  -0.92997  -0.92606  -0.92290  -0.91924
 Alpha  occ. eigenvalues --   -0.91863  -0.87818  -0.86636  -0.86352  -0.85241
 Alpha  occ. eigenvalues --   -0.83873  -0.82163  -0.81065  -0.80266  -0.79630
 Alpha  occ. eigenvalues --   -0.79424  -0.79259  -0.76341  -0.76150  -0.72023
 Alpha  occ. eigenvalues --   -0.71137  -0.69607  -0.69570  -0.66261  -0.66035
 Alpha  occ. eigenvalues --   -0.64982  -0.64627  -0.63176  -0.62989  -0.62625
 Alpha  occ. eigenvalues --   -0.62154  -0.61190  -0.59581  -0.59323  -0.58727
 Alpha  occ. eigenvalues --   -0.58407  -0.57775  -0.57047  -0.56931  -0.56373
 Alpha  occ. eigenvalues --   -0.56028  -0.55878  -0.55240  -0.54865  -0.54633
 Alpha  occ. eigenvalues --   -0.54620  -0.54193  -0.54100  -0.53921  -0.53389
 Alpha  occ. eigenvalues --   -0.53226  -0.52882  -0.51990  -0.51746  -0.51497
 Alpha  occ. eigenvalues --   -0.51279  -0.51143  -0.51095  -0.50807  -0.50456
 Alpha  occ. eigenvalues --   -0.50281  -0.50068  -0.49841  -0.49608  -0.49125
 Alpha  occ. eigenvalues --   -0.49028  -0.48415  -0.48232  -0.47793  -0.47599
 Alpha  occ. eigenvalues --   -0.46719  -0.46416  -0.46073  -0.45714  -0.44665
 Alpha  occ. eigenvalues --   -0.44510  -0.43694  -0.43510  -0.43334  -0.41015
 Alpha  occ. eigenvalues --   -0.40022  -0.39627  -0.38367  -0.38263  -0.34940
 Alpha  occ. eigenvalues --   -0.34793  -0.33991  -0.33458  -0.33203  -0.30654
 Alpha  occ. eigenvalues --   -0.29683
 Alpha virt. eigenvalues --   -0.18581  -0.18457  -0.12465  -0.11013  -0.08807
 Alpha virt. eigenvalues --   -0.07875  -0.06584  -0.05972  -0.03257  -0.02321
 Alpha virt. eigenvalues --   -0.02051  -0.00570   0.00217   0.00778   0.01412
 Alpha virt. eigenvalues --    0.01728   0.02571   0.03168   0.03406   0.03689
 Alpha virt. eigenvalues --    0.03782   0.03957   0.04239   0.04582   0.05002
 Alpha virt. eigenvalues --    0.05388   0.05684   0.06385   0.06760   0.07013
 Alpha virt. eigenvalues --    0.07137   0.07349   0.07813   0.08012   0.08653
 Alpha virt. eigenvalues --    0.08943   0.09099   0.09253   0.09840   0.10118
 Alpha virt. eigenvalues --    0.10556   0.10989   0.11269   0.11496   0.11884
 Alpha virt. eigenvalues --    0.12272   0.12335   0.12961   0.13569   0.13669
 Alpha virt. eigenvalues --    0.13836   0.14491   0.14829   0.15005   0.15759
 Alpha virt. eigenvalues --    0.16252   0.16907   0.16971   0.18565   0.18742
 Alpha virt. eigenvalues --    0.19474   0.19858   0.20378   0.21022   0.22110
 Alpha virt. eigenvalues --    0.22636   0.23156   0.23770   0.23961   0.24582
 Alpha virt. eigenvalues --    0.25018   0.25631   0.25953   0.26552   0.27945
 Alpha virt. eigenvalues --    0.28227   0.29928   0.31436   0.32063   0.32990
 Alpha virt. eigenvalues --    0.33561   0.34016   0.34184   0.34869   0.35647
 Alpha virt. eigenvalues --    0.36750   0.37064   0.37652   0.38628   0.39257
 Alpha virt. eigenvalues --    0.39296   0.40669   0.41153   0.41224   0.41892
 Alpha virt. eigenvalues --    0.42288   0.42604   0.43002   0.43127   0.43756
 Alpha virt. eigenvalues --    0.44407   0.44975   0.45235   0.45496   0.45976
 Alpha virt. eigenvalues --    0.46869   0.47687   0.47754   0.48052   0.48481
 Alpha virt. eigenvalues --    0.49096   0.49330   0.49647   0.50493   0.50587
 Alpha virt. eigenvalues --    0.51245   0.51696   0.51806   0.52221   0.52734
 Alpha virt. eigenvalues --    0.53050   0.53556   0.54073   0.54620   0.54755
 Alpha virt. eigenvalues --    0.55371   0.55548   0.56175   0.56750   0.56829
 Alpha virt. eigenvalues --    0.57208   0.57688   0.58688   0.59038   0.59551
 Alpha virt. eigenvalues --    0.59964   0.60695   0.61530   0.61788   0.62116
 Alpha virt. eigenvalues --    0.62611   0.63172   0.63832   0.64250   0.64616
 Alpha virt. eigenvalues --    0.64831   0.65128   0.65359   0.65959   0.66829
 Alpha virt. eigenvalues --    0.66952   0.67406   0.67744   0.67937   0.68127
 Alpha virt. eigenvalues --    0.68380   0.68793   0.69172   0.69802   0.70347
 Alpha virt. eigenvalues --    0.70687   0.71005   0.72230   0.72550   0.72688
 Alpha virt. eigenvalues --    0.73576   0.73973   0.75522   0.76030   0.76768
 Alpha virt. eigenvalues --    0.77509   0.77756   0.77957   0.78351   0.78422
 Alpha virt. eigenvalues --    0.78677   0.79607   0.79788   0.80528   0.80591
 Alpha virt. eigenvalues --    0.80979   0.81387   0.82139   0.82578   0.82659
 Alpha virt. eigenvalues --    0.82872   0.83584   0.83756   0.84078   0.84827
 Alpha virt. eigenvalues --    0.84896   0.85566   0.85737   0.86123   0.86458
 Alpha virt. eigenvalues --    0.86951   0.87833   0.88452   0.89227   0.89389
 Alpha virt. eigenvalues --    0.89660   0.90093   0.90294   0.90540   0.91019
 Alpha virt. eigenvalues --    0.91797   0.92264   0.92599   0.93030   0.93464
 Alpha virt. eigenvalues --    0.93898   0.94599   0.95311   0.96075   0.96324
 Alpha virt. eigenvalues --    0.96594   0.97408   0.97855   1.00284   1.00630
 Alpha virt. eigenvalues --    1.00923   1.02882   1.04308   1.04378   1.05234
 Alpha virt. eigenvalues --    1.05742   1.07002   1.07281   1.07620   1.08733
 Alpha virt. eigenvalues --    1.09310   1.09628   1.09836   1.10357   1.10868
 Alpha virt. eigenvalues --    1.11297   1.12309   1.12778   1.13478   1.14564
 Alpha virt. eigenvalues --    1.15303   1.15632   1.16068   1.17387   1.18565
 Alpha virt. eigenvalues --    1.18857   1.20299   1.20565   1.21617   1.22002
 Alpha virt. eigenvalues --    1.23353   1.24551   1.24922   1.25574   1.25856
 Alpha virt. eigenvalues --    1.26800   1.27183   1.27450   1.27741   1.28711
 Alpha virt. eigenvalues --    1.29311   1.29942   1.31638   1.31828   1.32730
 Alpha virt. eigenvalues --    1.33341   1.34771   1.36528   1.37200   1.39370
 Alpha virt. eigenvalues --    1.39969   1.41073   1.42121   1.42533   1.43309
 Alpha virt. eigenvalues --    1.43701   1.44225   1.45464   1.45550   1.47025
 Alpha virt. eigenvalues --    1.47867   1.48778   1.49817   1.51063   1.51666
 Alpha virt. eigenvalues --    1.53048   1.54069   1.55369   1.56930   1.58557
 Alpha virt. eigenvalues --    1.58723   1.59062   1.59470   1.60390   1.61675
 Alpha virt. eigenvalues --    1.63702   1.65382   1.66360   1.66465   1.68368
 Alpha virt. eigenvalues --    1.68657   1.68968   1.69372   1.69938   1.69986
 Alpha virt. eigenvalues --    1.70797   1.71402   1.71762   1.72720   1.73058
 Alpha virt. eigenvalues --    1.73926   1.75386   1.75710   1.76010   1.76701
 Alpha virt. eigenvalues --    1.77318   1.78911   1.79198   1.80125   1.80518
 Alpha virt. eigenvalues --    1.81044   1.81654   1.82034   1.82612   1.83674
 Alpha virt. eigenvalues --    1.84021   1.84278   1.84692   1.88245   1.89118
 Alpha virt. eigenvalues --    1.89504   1.89572   1.89996   1.90354   1.90945
 Alpha virt. eigenvalues --    1.91667   1.92648   1.93104   1.94170   1.94661
 Alpha virt. eigenvalues --    1.95456   1.96656   1.97373   1.97872   1.98994
 Alpha virt. eigenvalues --    2.00220   2.01777   2.02877   2.03446   2.04662
 Alpha virt. eigenvalues --    2.04768   2.05532   2.06345   2.07172   2.07447
 Alpha virt. eigenvalues --    2.08455   2.09244   2.09944   2.10580   2.12100
 Alpha virt. eigenvalues --    2.12184   2.12672   2.13496   2.13665   2.14788
 Alpha virt. eigenvalues --    2.15654   2.15695   2.15888   2.16495   2.16852
 Alpha virt. eigenvalues --    2.18471   2.18546   2.19300   2.19449   2.19870
 Alpha virt. eigenvalues --    2.20687   2.21533   2.21908   2.22929   2.24236
 Alpha virt. eigenvalues --    2.24327   2.24700   2.25358   2.26070   2.26687
 Alpha virt. eigenvalues --    2.27054   2.28912   2.29534   2.30443   2.31386
 Alpha virt. eigenvalues --    2.31553   2.32403   2.32706   2.33595   2.33728
 Alpha virt. eigenvalues --    2.35567   2.37528   2.37973   2.38924   2.40716
 Alpha virt. eigenvalues --    2.41838   2.41953   2.42346   2.42578   2.43596
 Alpha virt. eigenvalues --    2.44019   2.44918   2.45489   2.46198   2.48425
 Alpha virt. eigenvalues --    2.49411   2.51332   2.53454   2.55008   2.55318
 Alpha virt. eigenvalues --    2.56475   2.57217   2.58662   2.59485   2.60465
 Alpha virt. eigenvalues --    2.64941   2.67241   2.67585   2.68003   2.69852
 Alpha virt. eigenvalues --    2.71538   2.75549   2.76472   2.76960   2.79691
 Alpha virt. eigenvalues --    2.79975   2.81387   2.83673   2.84445   2.85855
 Alpha virt. eigenvalues --    2.86399   2.87583   2.88654   2.89550   2.93266
 Alpha virt. eigenvalues --    2.95221   3.01493   3.01893   3.07115   3.11444
 Alpha virt. eigenvalues --    3.11740   3.14084   3.17383   3.19116   3.26931
 Alpha virt. eigenvalues --    3.27677   3.28798   3.30745   3.31370   3.35489
 Alpha virt. eigenvalues --    3.35983   3.59481   3.77699   3.87602
  Beta  occ. eigenvalues -- -256.42975 -89.09768 -30.24613 -26.09292 -26.09026
  Beta  occ. eigenvalues --  -26.08976 -14.47870 -14.47849 -14.47846 -14.47820
  Beta  occ. eigenvalues --  -10.35356 -10.34708 -10.34657 -10.34586 -10.34558
  Beta  occ. eigenvalues --  -10.34555 -10.34534 -10.34431 -10.34346 -10.31544
  Beta  occ. eigenvalues --  -10.31465 -10.31464 -10.31462 -10.31431 -10.31412
  Beta  occ. eigenvalues --  -10.31392 -10.31302 -10.31274 -10.31236 -10.31233
  Beta  occ. eigenvalues --  -10.31035 -10.30236 -10.30190 -10.29183 -10.29182
  Beta  occ. eigenvalues --  -10.29018 -10.28965 -10.28951 -10.28863 -10.28863
  Beta  occ. eigenvalues --  -10.28832  -8.13234  -6.07802  -6.07502  -6.06907
  Beta  occ. eigenvalues --   -3.57305  -2.33022  -2.32142  -2.32059  -1.09963
  Beta  occ. eigenvalues --   -1.08952  -1.08881  -1.07905  -0.94641  -0.94321
  Beta  occ. eigenvalues --   -0.93101  -0.92798  -0.92395  -0.92080  -0.91779
  Beta  occ. eigenvalues --   -0.91703  -0.87755  -0.86537  -0.86241  -0.85174
  Beta  occ. eigenvalues --   -0.83831  -0.82047  -0.80909  -0.79959  -0.79436
  Beta  occ. eigenvalues --   -0.79304  -0.79032  -0.76238  -0.76046  -0.71818
  Beta  occ. eigenvalues --   -0.70971  -0.69472  -0.69115  -0.66125  -0.65847
  Beta  occ. eigenvalues --   -0.64767  -0.63892  -0.62762  -0.62498  -0.61999
  Beta  occ. eigenvalues --   -0.60203  -0.59808  -0.59032  -0.58987  -0.57819
  Beta  occ. eigenvalues --   -0.56957  -0.56351  -0.55637  -0.55347  -0.54925
  Beta  occ. eigenvalues --   -0.54734  -0.54426  -0.54101  -0.53936  -0.53507
  Beta  occ. eigenvalues --   -0.53270  -0.53061  -0.51902  -0.51793  -0.51470
  Beta  occ. eigenvalues --   -0.51250  -0.51187  -0.51113  -0.50811  -0.50587
  Beta  occ. eigenvalues --   -0.50468  -0.50334  -0.50108  -0.49851  -0.49386
  Beta  occ. eigenvalues --   -0.49097  -0.48817  -0.48538  -0.48298  -0.47973
  Beta  occ. eigenvalues --   -0.47443  -0.47211  -0.46632  -0.45792  -0.44946
  Beta  occ. eigenvalues --   -0.44589  -0.43812  -0.43533  -0.43237  -0.43067
  Beta  occ. eigenvalues --   -0.42623  -0.40229  -0.39751  -0.38374  -0.38208
  Beta  occ. eigenvalues --   -0.35492  -0.34782  -0.33897  -0.32904  -0.30796
  Beta  occ. eigenvalues --   -0.29646
  Beta virt. eigenvalues --   -0.23116  -0.22466  -0.21023  -0.19920  -0.17484
  Beta virt. eigenvalues --   -0.17290  -0.13087  -0.12238  -0.10116  -0.08589
  Beta virt. eigenvalues --   -0.07625  -0.06051  -0.05412  -0.02654  -0.01633
  Beta virt. eigenvalues --   -0.01320  -0.00338   0.00654   0.01212   0.01444
  Beta virt. eigenvalues --    0.01766   0.02608   0.03324   0.03555   0.03871
  Beta virt. eigenvalues --    0.04034   0.04214   0.04514   0.04676   0.05102
  Beta virt. eigenvalues --    0.05624   0.05769   0.06456   0.06826   0.07110
  Beta virt. eigenvalues --    0.07215   0.07471   0.07898   0.08091   0.08777
  Beta virt. eigenvalues --    0.09095   0.09313   0.09463   0.10059   0.10614
  Beta virt. eigenvalues --    0.11037   0.11291   0.11600   0.12026   0.12115
  Beta virt. eigenvalues --    0.12400   0.13036   0.13241   0.13805   0.13900
  Beta virt. eigenvalues --    0.14450   0.15066   0.15273   0.15610   0.15964
  Beta virt. eigenvalues --    0.16754   0.17031   0.17106   0.18818   0.19140
  Beta virt. eigenvalues --    0.19921   0.20253   0.20964   0.21611   0.22444
  Beta virt. eigenvalues --    0.22934   0.23648   0.24144   0.24323   0.24936
  Beta virt. eigenvalues --    0.25388   0.25856   0.26215   0.26783   0.28293
  Beta virt. eigenvalues --    0.28374   0.30493   0.31867   0.32320   0.33170
  Beta virt. eigenvalues --    0.33790   0.34330   0.34573   0.35157   0.35956
  Beta virt. eigenvalues --    0.37076   0.37331   0.37766   0.38939   0.39430
  Beta virt. eigenvalues --    0.39930   0.40800   0.41353   0.41578   0.42063
  Beta virt. eigenvalues --    0.42370   0.42728   0.43183   0.43267   0.44173
  Beta virt. eigenvalues --    0.44507   0.45085   0.45607   0.45705   0.46144
  Beta virt. eigenvalues --    0.47076   0.47775   0.47834   0.48169   0.48808
  Beta virt. eigenvalues --    0.49287   0.49410   0.49762   0.50666   0.50711
  Beta virt. eigenvalues --    0.51455   0.51782   0.52016   0.52446   0.53092
  Beta virt. eigenvalues --    0.53403   0.53796   0.54304   0.54781   0.55028
  Beta virt. eigenvalues --    0.55600   0.55823   0.56284   0.56959   0.57056
  Beta virt. eigenvalues --    0.57271   0.58138   0.58968   0.59346   0.59971
  Beta virt. eigenvalues --    0.60152   0.60959   0.61739   0.61923   0.62319
  Beta virt. eigenvalues --    0.62827   0.63383   0.64015   0.64734   0.65084
  Beta virt. eigenvalues --    0.65390   0.65584   0.65827   0.66268   0.67031
  Beta virt. eigenvalues --    0.67232   0.67629   0.68191   0.68404   0.68583
  Beta virt. eigenvalues --    0.68887   0.69231   0.69547   0.70022   0.70638
  Beta virt. eigenvalues --    0.70914   0.71864   0.72396   0.72794   0.72910
  Beta virt. eigenvalues --    0.74794   0.75496   0.75847   0.76303   0.76811
  Beta virt. eigenvalues --    0.77623   0.77848   0.78041   0.78476   0.78831
  Beta virt. eigenvalues --    0.79439   0.79755   0.79872   0.80630   0.80795
  Beta virt. eigenvalues --    0.81076   0.81551   0.82246   0.82719   0.82851
  Beta virt. eigenvalues --    0.82962   0.83776   0.83907   0.84168   0.84948
  Beta virt. eigenvalues --    0.85065   0.85763   0.85804   0.86243   0.86706
  Beta virt. eigenvalues --    0.87133   0.87986   0.88683   0.89380   0.89497
  Beta virt. eigenvalues --    0.89841   0.90215   0.90403   0.90659   0.91284
  Beta virt. eigenvalues --    0.92114   0.92434   0.92713   0.93523   0.94117
  Beta virt. eigenvalues --    0.94258   0.94689   0.95589   0.96511   0.96650
  Beta virt. eigenvalues --    0.97168   0.97763   0.98585   1.00446   1.01203
  Beta virt. eigenvalues --    1.01978   1.03502   1.04473   1.05066   1.05730
  Beta virt. eigenvalues --    1.05991   1.07111   1.07423   1.07858   1.08889
  Beta virt. eigenvalues --    1.09430   1.09878   1.10042   1.10545   1.11460
  Beta virt. eigenvalues --    1.11644   1.12717   1.13470   1.14086   1.15040
  Beta virt. eigenvalues --    1.15962   1.16434   1.17064   1.18050   1.18857
  Beta virt. eigenvalues --    1.19178   1.20536   1.20821   1.21759   1.22183
  Beta virt. eigenvalues --    1.23514   1.24742   1.25106   1.25759   1.26010
  Beta virt. eigenvalues --    1.26925   1.27347   1.27564   1.27894   1.28873
  Beta virt. eigenvalues --    1.29559   1.30215   1.31802   1.32173   1.33007
  Beta virt. eigenvalues --    1.33574   1.35339   1.36655   1.37295   1.40180
  Beta virt. eigenvalues --    1.40690   1.41780   1.42593   1.42777   1.43517
  Beta virt. eigenvalues --    1.44146   1.44550   1.45662   1.45885   1.47741
  Beta virt. eigenvalues --    1.48665   1.49211   1.50061   1.51386   1.52031
  Beta virt. eigenvalues --    1.53284   1.54230   1.55516   1.57439   1.58747
  Beta virt. eigenvalues --    1.58926   1.59250   1.59776   1.60676   1.61876
  Beta virt. eigenvalues --    1.63966   1.65852   1.66692   1.66803   1.68611
  Beta virt. eigenvalues --    1.68780   1.69160   1.69605   1.70131   1.70922
  Beta virt. eigenvalues --    1.71060   1.71628   1.71971   1.72974   1.73177
  Beta virt. eigenvalues --    1.74123   1.75652   1.75839   1.76140   1.76875
  Beta virt. eigenvalues --    1.77514   1.79087   1.80397   1.80723   1.80820
  Beta virt. eigenvalues --    1.81549   1.81915   1.82362   1.82896   1.83838
  Beta virt. eigenvalues --    1.84436   1.84817   1.86557   1.88522   1.89369
  Beta virt. eigenvalues --    1.89628   1.89739   1.90273   1.90704   1.91446
  Beta virt. eigenvalues --    1.92473   1.93035   1.93304   1.94704   1.94853
  Beta virt. eigenvalues --    1.95804   1.97009   1.98061   1.98922   1.99651
  Beta virt. eigenvalues --    2.00347   2.01920   2.03013   2.03609   2.04891
  Beta virt. eigenvalues --    2.04993   2.06045   2.06741   2.08297   2.08686
  Beta virt. eigenvalues --    2.09983   2.10794   2.11688   2.11793   2.12536
  Beta virt. eigenvalues --    2.12939   2.13235   2.13852   2.14012   2.15120
  Beta virt. eigenvalues --    2.15856   2.16024   2.16374   2.16714   2.17417
  Beta virt. eigenvalues --    2.18666   2.18723   2.19481   2.19666   2.19995
  Beta virt. eigenvalues --    2.20804   2.21790   2.22024   2.23055   2.24362
  Beta virt. eigenvalues --    2.24452   2.24887   2.25448   2.26359   2.26866
  Beta virt. eigenvalues --    2.27161   2.29118   2.29725   2.30623   2.31543
  Beta virt. eigenvalues --    2.31725   2.32579   2.32801   2.33853   2.33915
  Beta virt. eigenvalues --    2.36181   2.37918   2.38345   2.39122   2.40920
  Beta virt. eigenvalues --    2.42013   2.42135   2.42561   2.42763   2.43906
  Beta virt. eigenvalues --    2.44353   2.45123   2.45780   2.46388   2.48568
  Beta virt. eigenvalues --    2.49576   2.51479   2.53838   2.55170   2.55794
  Beta virt. eigenvalues --    2.56771   2.57512   2.58943   2.59729   2.60685
  Beta virt. eigenvalues --    2.65103   2.67579   2.67833   2.68229   2.69921
  Beta virt. eigenvalues --    2.71679   2.75735   2.76677   2.77178   2.79924
  Beta virt. eigenvalues --    2.80221   2.81686   2.83886   2.85466   2.86042
  Beta virt. eigenvalues --    2.86683   2.87699   2.88757   2.89661   2.93486
  Beta virt. eigenvalues --    2.95394   3.01730   3.02142   3.07337   3.11854
  Beta virt. eigenvalues --    3.12024   3.17420   3.19169   3.22800   3.27525
  Beta virt. eigenvalues --    3.28749   3.29336   3.34829   3.35081   3.44520
  Beta virt. eigenvalues --    3.45740   3.71169   3.88273   3.98319
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.920388   4.175151
     2  N   -0.733729   0.107567
     3  N   -0.733335   0.103654
     4  N   -0.747507   0.108275
     5  N   -0.752722   0.112613
     6  C    0.320583  -0.002701
     7  C    0.046548   0.021503
     8  C    0.046748   0.021213
     9  C    0.310809  -0.003016
    10  C    0.317443  -0.001297
    11  C    0.049827   0.020022
    12  C    0.013110   0.025327
    13  C    0.309448  -0.006763
    14  C    0.323030  -0.006536
    15  C    0.049353   0.027971
    16  C    0.004054   0.022840
    17  C    0.348332  -0.003938
    18  C    0.334182  -0.005685
    19  C    0.049228   0.024705
    20  C    0.047154   0.023439
    21  C    0.330485  -0.002999
    22  C   -0.301692   0.017175
    23  H    0.196904  -0.000585
    24  C   -0.294558   0.017914
    25  H    0.196851  -0.000582
    26  C   -0.281896   0.023150
    27  H    0.197903  -0.000855
    28  C   -0.289344   0.019503
    29  H    0.204319  -0.000585
    30  C   -0.612757  -0.000898
    31  H    0.207764   0.000405
    32  H    0.212614   0.000926
    33  H    0.202982   0.000946
    34  C   -0.612602  -0.000914
    35  H    0.203140   0.000974
    36  H    0.211497   0.000945
    37  H    0.207761   0.000398
    38  C   -0.615793  -0.000906
    39  H    0.205197   0.001131
    40  H    0.202875   0.000651
    41  H    0.217095   0.000552
    42  C   -0.155047  -0.008343
    43  H    0.186280   0.000725
    44  C   -0.386337   0.016152
    45  H    0.189742  -0.000793
    46  H    0.199292  -0.000663
    47  C   -0.606201  -0.001419
    48  H    0.204252   0.001167
    49  H    0.215614   0.001416
    50  H    0.207681   0.000376
    51  C   -0.158878  -0.007073
    52  H    0.193230   0.000988
    53  C   -0.389912   0.013707
    54  H    0.188089  -0.000588
    55  H    0.199439  -0.000678
    56  C   -0.613341  -0.001176
    57  H    0.210530   0.001155
    58  H    0.209983   0.001110
    59  H    0.206703   0.000409
    60  C   -0.612833  -0.001071
    61  H    0.203535   0.001071
    62  H    0.208296   0.000395
    63  H    0.211441   0.001137
    64  C   -0.689733   0.000810
    65  H    0.252607   0.003296
    66  H    0.250487  -0.000086
    67  H    0.251112   0.001960
    68  S    0.120509   0.135834
    69  H    0.191770  -0.000509
