 Entering Gaussian System, Link 0=g16
 Input=1ck616re.com
 Output=1ck616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062464/Gau-824757.inp" -scrdir="/local/bebjones_8062464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    824758.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41136 -30.32271 -26.15281 -26.15169 -26.15087
 Alpha  occ. eigenvalues --  -19.29116 -14.54012 -14.49238 -14.46074 -14.45890
 Alpha  occ. eigenvalues --  -14.45762 -14.45626 -10.38130 -10.35233 -10.33160
 Alpha  occ. eigenvalues --  -10.33126 -10.33120 -10.33098 -10.32974 -10.32960
 Alpha  occ. eigenvalues --  -10.32920 -10.32818 -10.32648 -10.30416 -10.30186
 Alpha  occ. eigenvalues --  -10.30135 -10.30108 -10.30105 -10.30039 -10.29956
 Alpha  occ. eigenvalues --  -10.29890 -10.29889 -10.29883 -10.29881 -10.29784
 Alpha  occ. eigenvalues --  -10.29646 -10.29305 -10.29113 -10.28281 -10.28202
 Alpha  occ. eigenvalues --  -10.28150 -10.28049 -10.28039 -10.27998 -10.27864
 Alpha  occ. eigenvalues --  -10.27663  -3.77826  -2.54511  -2.54426  -2.54277
 Alpha  occ. eigenvalues --   -1.16776  -1.15765  -1.08747  -1.07798  -1.07595
 Alpha  occ. eigenvalues --   -1.06714  -1.02693  -0.93170  -0.91939  -0.91642
 Alpha  occ. eigenvalues --   -0.91230  -0.90905  -0.90542  -0.90377  -0.90332
 Alpha  occ. eigenvalues --   -0.86632  -0.85345  -0.84796  -0.84097  -0.82766
 Alpha  occ. eigenvalues --   -0.82131  -0.80787  -0.79897  -0.78453  -0.78169
 Alpha  occ. eigenvalues --   -0.78039  -0.76103  -0.74947  -0.74675  -0.72288
 Alpha  occ. eigenvalues --   -0.71520  -0.70568  -0.70156  -0.68167  -0.68065
 Alpha  occ. eigenvalues --   -0.66922  -0.64842  -0.64500  -0.63860  -0.63256
 Alpha  occ. eigenvalues --   -0.61739  -0.61625  -0.61277  -0.60780  -0.60093
 Alpha  occ. eigenvalues --   -0.58478  -0.58154  -0.58057  -0.57718  -0.56311
 Alpha  occ. eigenvalues --   -0.55867  -0.55731  -0.55503  -0.55224  -0.54707
 Alpha  occ. eigenvalues --   -0.54386  -0.54186  -0.53826  -0.53240  -0.53080
 Alpha  occ. eigenvalues --   -0.53002  -0.52937  -0.52531  -0.52450  -0.52257
 Alpha  occ. eigenvalues --   -0.51857  -0.51641  -0.51394  -0.51125  -0.50710
 Alpha  occ. eigenvalues --   -0.50516  -0.50306  -0.49897  -0.49824  -0.49404
 Alpha  occ. eigenvalues --   -0.49305  -0.48989  -0.48837  -0.48536  -0.48453
 Alpha  occ. eigenvalues --   -0.48357  -0.48113  -0.47559  -0.47514  -0.46772
 Alpha  occ. eigenvalues --   -0.46577  -0.46314  -0.45477  -0.44761  -0.44603
 Alpha  occ. eigenvalues --   -0.43751  -0.43599  -0.43353  -0.42696  -0.42203
 Alpha  occ. eigenvalues --   -0.41819  -0.41024  -0.39211  -0.38737  -0.37520
 Alpha  occ. eigenvalues --   -0.36938  -0.36793  -0.34538  -0.33590  -0.33097
 Alpha  occ. eigenvalues --   -0.32138  -0.31926  -0.31704  -0.29008  -0.28271
 Alpha virt. eigenvalues --   -0.17102  -0.16928  -0.11353  -0.08892  -0.07816
 Alpha virt. eigenvalues --   -0.06579  -0.04795  -0.04282  -0.03136  -0.01717
 Alpha virt. eigenvalues --   -0.01454  -0.00720   0.01083   0.01314   0.02133
 Alpha virt. eigenvalues --    0.03119   0.03481   0.03603   0.04134   0.04192
 Alpha virt. eigenvalues --    0.04381   0.04798   0.04949   0.05323   0.05565
 Alpha virt. eigenvalues --    0.05832   0.06528   0.06638   0.06924   0.07416
 Alpha virt. eigenvalues --    0.07636   0.07876   0.08012   0.08198   0.08722
 Alpha virt. eigenvalues --    0.08841   0.09010   0.09366   0.09566   0.09653
 Alpha virt. eigenvalues --    0.09849   0.09955   0.10472   0.10709   0.11299
 Alpha virt. eigenvalues --    0.11791   0.12244   0.12321   0.12359   0.13018
 Alpha virt. eigenvalues --    0.13075   0.13309   0.13810   0.14055   0.14737
 Alpha virt. eigenvalues --    0.15150   0.15446   0.15916   0.16194   0.16936
 Alpha virt. eigenvalues --    0.17080   0.17365   0.17985   0.18152   0.18768
 Alpha virt. eigenvalues --    0.19590   0.19849   0.20589   0.21738   0.21875
 Alpha virt. eigenvalues --    0.22903   0.23126   0.24429   0.25105   0.25482
 Alpha virt. eigenvalues --    0.25924   0.26087   0.26908   0.27248   0.28602
 Alpha virt. eigenvalues --    0.28912   0.30234   0.31450   0.31589   0.32524
 Alpha virt. eigenvalues --    0.33634   0.33831   0.34188   0.34754   0.35681
 Alpha virt. eigenvalues --    0.37621   0.37874   0.38246   0.38891   0.39432
 Alpha virt. eigenvalues --    0.39957   0.40135   0.40475   0.40873   0.41700
 Alpha virt. eigenvalues --    0.41959   0.42359   0.42791   0.43071   0.43367
 Alpha virt. eigenvalues --    0.43584   0.43827   0.44466   0.44640   0.45016
 Alpha virt. eigenvalues --    0.45601   0.45794   0.46129   0.46729   0.47001
 Alpha virt. eigenvalues --    0.47866   0.48504   0.48674   0.48822   0.49108
 Alpha virt. eigenvalues --    0.49619   0.50442   0.50851   0.51025   0.51847
 Alpha virt. eigenvalues --    0.52018   0.52541   0.52861   0.53105   0.53659
 Alpha virt. eigenvalues --    0.54052   0.54307   0.54759   0.55319   0.55709
 Alpha virt. eigenvalues --    0.55885   0.56225   0.56445   0.56947   0.57167
 Alpha virt. eigenvalues --    0.57290   0.57918   0.58118   0.58265   0.58954
 Alpha virt. eigenvalues --    0.59708   0.59985   0.60875   0.60973   0.61067
 Alpha virt. eigenvalues --    0.61821   0.62740   0.62834   0.62987   0.63269
 Alpha virt. eigenvalues --    0.64143   0.64280   0.65106   0.65706   0.66295
 Alpha virt. eigenvalues --    0.66832   0.67317   0.67632   0.67891   0.68200
 Alpha virt. eigenvalues --    0.68629   0.68674   0.69087   0.69614   0.69642
 Alpha virt. eigenvalues --    0.69997   0.70540   0.71000   0.71478   0.71935
 Alpha virt. eigenvalues --    0.72252   0.73258   0.73792   0.74412   0.74577
 Alpha virt. eigenvalues --    0.75230   0.76652   0.77250   0.77729   0.78025
 Alpha virt. eigenvalues --    0.78418   0.78680   0.79120   0.79365   0.79504
 Alpha virt. eigenvalues --    0.80027   0.80267   0.80562   0.80953   0.81164
 Alpha virt. eigenvalues --    0.81630   0.81741   0.82349   0.82610   0.82790
 Alpha virt. eigenvalues --    0.83513   0.83701   0.84061   0.84374   0.84614
 Alpha virt. eigenvalues --    0.85147   0.85566   0.86216   0.86439   0.86775
 Alpha virt. eigenvalues --    0.86971   0.87322   0.87913   0.88345   0.88746
 Alpha virt. eigenvalues --    0.89146   0.89601   0.89714   0.90221   0.90274
 Alpha virt. eigenvalues --    0.90539   0.91104   0.91389   0.92163   0.92552
 Alpha virt. eigenvalues --    0.92609   0.93308   0.93807   0.94352   0.94930
 Alpha virt. eigenvalues --    0.95520   0.95751   0.96389   0.96795   0.97503
 Alpha virt. eigenvalues --    0.97856   0.98611   0.98893   0.99900   1.00907
 Alpha virt. eigenvalues --    1.00981   1.03187   1.03881   1.04285   1.04711
 Alpha virt. eigenvalues --    1.05275   1.05870   1.07113   1.07891   1.08080
 Alpha virt. eigenvalues --    1.08432   1.08628   1.08940   1.09905   1.09996
 Alpha virt. eigenvalues --    1.10832   1.11162   1.11372   1.12097   1.12707
 Alpha virt. eigenvalues --    1.12952   1.13523   1.14602   1.14950   1.16537
 Alpha virt. eigenvalues --    1.17122   1.17669   1.18691   1.20194   1.20822
 Alpha virt. eigenvalues --    1.21108   1.21455   1.21976   1.23401   1.24042
 Alpha virt. eigenvalues --    1.24492   1.24664   1.25742   1.26844   1.27011
 Alpha virt. eigenvalues --    1.27436   1.27668   1.27862   1.28292   1.28468
 Alpha virt. eigenvalues --    1.28791   1.29398   1.29969   1.30652   1.31597
 Alpha virt. eigenvalues --    1.33120   1.33679   1.34518   1.34916   1.35613
 Alpha virt. eigenvalues --    1.36445   1.37178   1.38396   1.38845   1.39167
 Alpha virt. eigenvalues --    1.40100   1.41392   1.41728   1.42142   1.43186
 Alpha virt. eigenvalues --    1.43803   1.44203   1.44809   1.46275   1.46339
 Alpha virt. eigenvalues --    1.47870   1.48691   1.48836   1.50882   1.51234
 Alpha virt. eigenvalues --    1.51853   1.53262   1.53865   1.54775   1.55113
 Alpha virt. eigenvalues --    1.55876   1.57424   1.58717   1.58950   1.60077
 Alpha virt. eigenvalues --    1.60882   1.61790   1.62719   1.64012   1.64724
 Alpha virt. eigenvalues --    1.65896   1.68816   1.69665   1.69934   1.70379
 Alpha virt. eigenvalues --    1.70656   1.71597   1.71997   1.72128   1.72513
 Alpha virt. eigenvalues --    1.72681   1.73396   1.73941   1.74369   1.75020
 Alpha virt. eigenvalues --    1.75490   1.75797   1.76871   1.77385   1.77727
 Alpha virt. eigenvalues --    1.78406   1.79383   1.80123   1.80284   1.81103
 Alpha virt. eigenvalues --    1.81943   1.82832   1.83084   1.83815   1.84251
 Alpha virt. eigenvalues --    1.84421   1.85333   1.85487   1.86361   1.86769
 Alpha virt. eigenvalues --    1.87982   1.88791   1.89241   1.90125   1.91043
 Alpha virt. eigenvalues --    1.91217   1.91502   1.93179   1.93926   1.94271
 Alpha virt. eigenvalues --    1.95149   1.95407   1.95763   1.95854   1.96877
 Alpha virt. eigenvalues --    1.96992   1.97460   1.99107   1.99349   1.99524
 Alpha virt. eigenvalues --    2.01029   2.01758   2.02747   2.03356   2.04463
 Alpha virt. eigenvalues --    2.05015   2.05588   2.06069   2.06908   2.07817
 Alpha virt. eigenvalues --    2.08956   2.09907   2.10700   2.10886   2.11292
 Alpha virt. eigenvalues --    2.12325   2.12912   2.13218   2.13456   2.14625
 Alpha virt. eigenvalues --    2.14975   2.15803   2.16232   2.17127   2.17285
 Alpha virt. eigenvalues --    2.17338   2.18457   2.18825   2.19363   2.19699
 Alpha virt. eigenvalues --    2.20001   2.20729   2.21124   2.21482   2.22317
 Alpha virt. eigenvalues --    2.22955   2.23873   2.24162   2.24427   2.25010
 Alpha virt. eigenvalues --    2.25504   2.25847   2.26479   2.27430   2.27596
 Alpha virt. eigenvalues --    2.28101   2.28813   2.29248   2.29829   2.31090
 Alpha virt. eigenvalues --    2.31451   2.32079   2.32308   2.32887   2.33028
 Alpha virt. eigenvalues --    2.33559   2.34261   2.35137   2.35868   2.37658
 Alpha virt. eigenvalues --    2.38040   2.38899   2.39153   2.40628   2.42166
 Alpha virt. eigenvalues --    2.42824   2.43152   2.43520   2.43968   2.44919
 Alpha virt. eigenvalues --    2.45219   2.45786   2.47210   2.47639   2.48086
 Alpha virt. eigenvalues --    2.49205   2.49880   2.50587   2.51641   2.52407
 Alpha virt. eigenvalues --    2.54786   2.55290   2.56776   2.58236   2.59181
 Alpha virt. eigenvalues --    2.59691   2.60216   2.61570   2.62525   2.64109
 Alpha virt. eigenvalues --    2.65551   2.66277   2.68591   2.69065   2.69266
 Alpha virt. eigenvalues --    2.71169   2.72046   2.76716   2.77484   2.78127
 Alpha virt. eigenvalues --    2.79608   2.81233   2.82351   2.83598   2.85697
 Alpha virt. eigenvalues --    2.86850   2.87254   2.88876   2.89327   2.89980
 Alpha virt. eigenvalues --    2.90617   2.93381   2.94319   2.96107   2.96899
 Alpha virt. eigenvalues --    3.02775   3.04171   3.05047   3.09038   3.13273
 Alpha virt. eigenvalues --    3.14882   3.19143   3.20521   3.28655   3.29114
 Alpha virt. eigenvalues --    3.30034   3.36336   3.36579   3.41363   3.45971
 Alpha virt. eigenvalues --    3.65884   3.69180   3.95982   4.02936
  Beta  occ. eigenvalues -- -256.40973 -30.22607 -26.07199 -26.07077 -26.07025
  Beta  occ. eigenvalues --  -19.28969 -14.53994 -14.48921 -14.45777 -14.45587
  Beta  occ. eigenvalues --  -14.45469 -14.45325 -10.38104 -10.35219 -10.33139
  Beta  occ. eigenvalues --  -10.33104 -10.33097 -10.33080 -10.32956 -10.32937
  Beta  occ. eigenvalues --  -10.32898 -10.32797 -10.32643 -10.30414 -10.30154
  Beta  occ. eigenvalues --  -10.30101 -10.30077 -10.30074 -10.30038 -10.29922
  Beta  occ. eigenvalues --  -10.29886 -10.29884 -10.29860 -10.29856 -10.29747
  Beta  occ. eigenvalues --  -10.29646 -10.29310 -10.29122 -10.28281 -10.28202
  Beta  occ. eigenvalues --  -10.28150 -10.28048 -10.28039 -10.27986 -10.27846
  Beta  occ. eigenvalues --  -10.27663  -3.55101  -2.30362  -2.30067  -2.30004
  Beta  occ. eigenvalues --   -1.16581  -1.15512  -1.08369  -1.07426  -1.07226
  Beta  occ. eigenvalues --   -1.06318  -1.02344  -0.93107  -0.91766  -0.91487
  Beta  occ. eigenvalues --   -0.91048  -0.90725  -0.90486  -0.90276  -0.90223
  Beta  occ. eigenvalues --   -0.86571  -0.85273  -0.84735  -0.84040  -0.82734
  Beta  occ. eigenvalues --   -0.82034  -0.80675  -0.79759  -0.78277  -0.78050
  Beta  occ. eigenvalues --   -0.77837  -0.75727  -0.74848  -0.74582  -0.72172
  Beta  occ. eigenvalues --   -0.71351  -0.70394  -0.69978  -0.68036  -0.67649
  Beta  occ. eigenvalues --   -0.66719  -0.64702  -0.64309  -0.63668  -0.62525
  Beta  occ. eigenvalues --   -0.61431  -0.61128  -0.60617  -0.58755  -0.58480
  Beta  occ. eigenvalues --   -0.58035  -0.57778  -0.57505  -0.55899  -0.55277
  Beta  occ. eigenvalues --   -0.54754  -0.54324  -0.54009  -0.53506  -0.53430
  Beta  occ. eigenvalues --   -0.53280  -0.53076  -0.52973  -0.52498  -0.52202
  Beta  occ. eigenvalues --   -0.52118  -0.51836  -0.51663  -0.51073  -0.50739
  Beta  occ. eigenvalues --   -0.50501  -0.50293  -0.50004  -0.49864  -0.49619
  Beta  occ. eigenvalues --   -0.49454  -0.49289  -0.49168  -0.48887  -0.48676
  Beta  occ. eigenvalues --   -0.48290  -0.47821  -0.47592  -0.47310  -0.47174
  Beta  occ. eigenvalues --   -0.47036  -0.46578  -0.46483  -0.45604  -0.45466
  Beta  occ. eigenvalues --   -0.44487  -0.43867  -0.43665  -0.43435  -0.42839
  Beta  occ. eigenvalues --   -0.42365  -0.42137  -0.41243  -0.40620  -0.38943
  Beta  occ. eigenvalues --   -0.38607  -0.36952  -0.36852  -0.34606  -0.33642
  Beta  occ. eigenvalues --   -0.33294  -0.32084  -0.31645  -0.28999  -0.28157
  Beta virt. eigenvalues --   -0.20349  -0.20182  -0.19008  -0.15772  -0.15726
  Beta virt. eigenvalues --   -0.13413  -0.11213  -0.10607  -0.08337  -0.07600
  Beta virt. eigenvalues --   -0.06399  -0.04304  -0.04017  -0.02810  -0.01452
  Beta virt. eigenvalues --   -0.01217  -0.00376   0.01234   0.01412   0.02149
  Beta virt. eigenvalues --    0.03154   0.03544   0.03663   0.04182   0.04276
  Beta virt. eigenvalues --    0.04704   0.04892   0.05103   0.05481   0.05743
  Beta virt. eigenvalues --    0.05900   0.06613   0.06698   0.07003   0.07439
  Beta virt. eigenvalues --    0.07695   0.07956   0.08078   0.08295   0.08796
  Beta virt. eigenvalues --    0.08951   0.09086   0.09449   0.09582   0.09752
  Beta virt. eigenvalues --    0.09964   0.10034   0.10535   0.10773   0.11355
  Beta virt. eigenvalues --    0.12077   0.12298   0.12368   0.12456   0.13124
  Beta virt. eigenvalues --    0.13255   0.13518   0.14024   0.14385   0.14971
  Beta virt. eigenvalues --    0.15325   0.15653   0.16225   0.16629   0.17086
  Beta virt. eigenvalues --    0.17182   0.17655   0.18046   0.18257   0.19782
  Beta virt. eigenvalues --    0.20362   0.21012   0.21329   0.21945   0.22542
  Beta virt. eigenvalues --    0.23278   0.23720   0.24794   0.25397   0.25811
  Beta virt. eigenvalues --    0.26272   0.26283   0.27027   0.27447   0.28914
  Beta virt. eigenvalues --    0.29604   0.30539   0.31820   0.32006   0.33225
  Beta virt. eigenvalues --    0.33761   0.33958   0.34458   0.34927   0.36500
  Beta virt. eigenvalues --    0.38052   0.38306   0.38554   0.39188   0.39713
  Beta virt. eigenvalues --    0.40196   0.40528   0.40794   0.41175   0.42055
  Beta virt. eigenvalues --    0.42468   0.42626   0.42985   0.43221   0.43438
  Beta virt. eigenvalues --    0.43664   0.44008   0.44589   0.44837   0.45315
  Beta virt. eigenvalues --    0.45817   0.45910   0.46304   0.47017   0.47265
  Beta virt. eigenvalues --    0.47936   0.48598   0.48860   0.48978   0.49259
  Beta virt. eigenvalues --    0.49802   0.50534   0.50918   0.51096   0.51924
  Beta virt. eigenvalues --    0.52295   0.52754   0.53027   0.53183   0.53789
  Beta virt. eigenvalues --    0.54213   0.54742   0.55232   0.55550   0.55848
  Beta virt. eigenvalues --    0.56101   0.56377   0.56736   0.57088   0.57381
  Beta virt. eigenvalues --    0.57438   0.58034   0.58218   0.58337   0.59135
  Beta virt. eigenvalues --    0.59855   0.60170   0.61051   0.61616   0.61867
  Beta virt. eigenvalues --    0.62151   0.62827   0.62988   0.63351   0.63505
  Beta virt. eigenvalues --    0.64257   0.64577   0.65208   0.65829   0.66408
  Beta virt. eigenvalues --    0.66971   0.67479   0.67776   0.68144   0.68301
  Beta virt. eigenvalues --    0.68821   0.69216   0.69285   0.69720   0.69929
  Beta virt. eigenvalues --    0.70065   0.71013   0.71341   0.71600   0.72170
  Beta virt. eigenvalues --    0.72375   0.73373   0.73949   0.74540   0.74724
  Beta virt. eigenvalues --    0.75510   0.76775   0.77510   0.77906   0.78128
  Beta virt. eigenvalues --    0.78736   0.78801   0.79179   0.79487   0.79704
  Beta virt. eigenvalues --    0.80168   0.80445   0.80749   0.81103   0.81296
  Beta virt. eigenvalues --    0.81731   0.81903   0.82489   0.82748   0.82880
  Beta virt. eigenvalues --    0.83623   0.84070   0.84270   0.84497   0.84768
  Beta virt. eigenvalues --    0.85269   0.86349   0.86503   0.86672   0.86952
  Beta virt. eigenvalues --    0.87315   0.87450   0.88041   0.88649   0.88883
  Beta virt. eigenvalues --    0.89331   0.89813   0.90064   0.90414   0.90636
  Beta virt. eigenvalues --    0.90828   0.91167   0.91567   0.92298   0.92656
  Beta virt. eigenvalues --    0.93012   0.93807   0.94005   0.94570   0.95101
  Beta virt. eigenvalues --    0.95852   0.95923   0.96681   0.97092   0.97619
  Beta virt. eigenvalues --    0.98183   0.99133   0.99558   1.00316   1.01099
  Beta virt. eigenvalues --    1.01429   1.03529   1.04402   1.04722   1.05399
  Beta virt. eigenvalues --    1.06097   1.06810   1.07295   1.08174   1.08546
  Beta virt. eigenvalues --    1.08867   1.08967   1.09688   1.10226   1.10286
  Beta virt. eigenvalues --    1.11079   1.11328   1.11860   1.12279   1.13029
  Beta virt. eigenvalues --    1.13568   1.14301   1.15034   1.15512   1.16744
  Beta virt. eigenvalues --    1.17493   1.17893   1.19084   1.20370   1.21011
  Beta virt. eigenvalues --    1.21283   1.21696   1.22123   1.23609   1.24227
  Beta virt. eigenvalues --    1.24828   1.24957   1.25852   1.26977   1.27168
  Beta virt. eigenvalues --    1.27576   1.27787   1.27978   1.28472   1.28628
  Beta virt. eigenvalues --    1.29063   1.29594   1.30366   1.31049   1.31826
  Beta virt. eigenvalues --    1.33409   1.33881   1.34735   1.35166   1.35879
  Beta virt. eigenvalues --    1.36538   1.37333   1.38689   1.39034   1.39407
  Beta virt. eigenvalues --    1.40552   1.41913   1.42063   1.42307   1.43351
  Beta virt. eigenvalues --    1.44064   1.44408   1.44974   1.46434   1.46593
  Beta virt. eigenvalues --    1.48057   1.48819   1.49144   1.51053   1.51628
  Beta virt. eigenvalues --    1.52338   1.53739   1.54335   1.55063   1.55452
  Beta virt. eigenvalues --    1.56088   1.57844   1.58883   1.59088   1.60264
  Beta virt. eigenvalues --    1.61103   1.61993   1.62961   1.64443   1.64923
  Beta virt. eigenvalues --    1.66147   1.69066   1.69753   1.70050   1.70514
  Beta virt. eigenvalues --    1.70775   1.71736   1.72272   1.72345   1.72677
  Beta virt. eigenvalues --    1.73091   1.73607   1.74037   1.74488   1.75210
  Beta virt. eigenvalues --    1.75850   1.75920   1.77012   1.77549   1.77865
  Beta virt. eigenvalues --    1.78499   1.79486   1.80342   1.80415   1.81274
  Beta virt. eigenvalues --    1.82168   1.83129   1.83404   1.84118   1.84444
  Beta virt. eigenvalues --    1.85559   1.85814   1.86495   1.86737   1.87144
  Beta virt. eigenvalues --    1.88867   1.89103   1.89832   1.90348   1.91409
  Beta virt. eigenvalues --    1.91589   1.92092   1.93336   1.94074   1.94670
  Beta virt. eigenvalues --    1.95468   1.95659   1.95994   1.96257   1.97125
  Beta virt. eigenvalues --    1.97536   1.98283   1.99317   1.99862   2.00408
  Beta virt. eigenvalues --    2.01303   2.02041   2.03308   2.03675   2.04871
  Beta virt. eigenvalues --    2.05095   2.05802   2.06163   2.07167   2.08873
  Beta virt. eigenvalues --    2.09311   2.10225   2.11116   2.11305   2.11867
  Beta virt. eigenvalues --    2.12720   2.13140   2.13485   2.13980   2.14992
  Beta virt. eigenvalues --    2.15215   2.15953   2.16501   2.17317   2.17525
  Beta virt. eigenvalues --    2.17601   2.18848   2.19471   2.19806   2.20146
