 Entering Gaussian System, Link 0=g16
 Input=1aet01.com
 Output=1aet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927456/Gau-1078105.inp" -scrdir="/local/bebjones_7927456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.56410   3.56638   3.57419   3.58095   3.58306
 Alpha virt. eigenvalues --    3.58791   3.59094   3.59569   3.59731   3.59975
 Alpha virt. eigenvalues --    3.60990   3.61493   3.62554   3.62875   3.63303
 Alpha virt. eigenvalues --    3.63695   3.64067   3.64332   3.65013   3.65366
 Alpha virt. eigenvalues --    3.66508   3.67037   3.67349   3.67460   3.67976
 Alpha virt. eigenvalues --    3.68264   3.68550   3.68816   3.69151   3.69464
 Alpha virt. eigenvalues --    3.69817   3.70013   3.70108   3.70655   3.71051
 Alpha virt. eigenvalues --    3.72065   3.72785   3.72924   3.73350   3.73701
 Alpha virt. eigenvalues --    3.73753   3.74417   3.74730   3.75012   3.75125
 Alpha virt. eigenvalues --    3.75597   3.75909   3.76481   3.76691   3.77192
 Alpha virt. eigenvalues --    3.77816   3.78033   3.78610   3.79213   3.79847
 Alpha virt. eigenvalues --    3.80143   3.80627   3.80809   3.82556   3.83103
 Alpha virt. eigenvalues --    3.83907   3.84492   3.85010   3.85414   3.85992
 Alpha virt. eigenvalues --    3.86348   3.86926   3.87336   3.87824   3.88626
 Alpha virt. eigenvalues --    3.89520   3.89673   3.90293   3.91178   3.91922
 Alpha virt. eigenvalues --    3.92706   3.93942   3.94209   3.94563   3.94960
 Alpha virt. eigenvalues --    3.96149   3.96536   3.97274   3.97633   3.98476
 Alpha virt. eigenvalues --    3.98831   3.99328   3.99513   4.00389   4.01031
 Alpha virt. eigenvalues --    4.01229   4.01619   4.02324   4.03055   4.03544
 Alpha virt. eigenvalues --    4.03950   4.04077   4.05547   4.05690   4.06583
 Alpha virt. eigenvalues --    4.06838   4.07426   4.07914   4.08186   4.09160
 Alpha virt. eigenvalues --    4.09769   4.10660   4.11329   4.11713   4.12378
 Alpha virt. eigenvalues --    4.13282   4.13614   4.14570   4.14919   4.15748
 Alpha virt. eigenvalues --    4.16155   4.17142   4.17161   4.18055   4.18729
 Alpha virt. eigenvalues --    4.19201   4.20029   4.20077   4.20744   4.20988
 Alpha virt. eigenvalues --    4.21567   4.21869   4.22170   4.22517   4.22817
 Alpha virt. eigenvalues --    4.23718   4.24186   4.24388   4.24855   4.25245
 Alpha virt. eigenvalues --    4.25711   4.26646   4.26872   4.28199   4.28712
 Alpha virt. eigenvalues --    4.29215   4.30193   4.30621   4.30915   4.31553
 Alpha virt. eigenvalues --    4.32202   4.32273   4.32586   4.33388   4.33700
 Alpha virt. eigenvalues --    4.34781   4.34868   4.35062   4.35723   4.35800
 Alpha virt. eigenvalues --    4.36790   4.37437   4.37779   4.39059   4.39501
 Alpha virt. eigenvalues --    4.39802   4.40017   4.41096   4.42190   4.42469
 Alpha virt. eigenvalues --    4.43114   4.43643   4.44547   4.44875   4.45053
 Alpha virt. eigenvalues --    4.45604   4.46125   4.46521   4.48275   4.48932
 Alpha virt. eigenvalues --    4.49404   4.50622   4.51920   4.52916   4.53400
 Alpha virt. eigenvalues --    4.53587   4.54768   4.55353   4.56093   4.56352
 Alpha virt. eigenvalues --    4.57710   4.59214   4.59801   4.61935   4.62547
 Alpha virt. eigenvalues --    4.63014   4.64543   4.64824   4.66552   4.67273
 Alpha virt. eigenvalues --    4.68676   4.69144   4.70157   4.70700   4.71871
 Alpha virt. eigenvalues --    4.72412   4.73351   4.74111   4.74577   4.74871
 Alpha virt. eigenvalues --    4.76204   4.77564   4.78078   4.78711   4.79297
 Alpha virt. eigenvalues --    4.80004   4.81457   4.81657   4.82678   4.83999
 Alpha virt. eigenvalues --    4.84638   4.84923   4.84979   4.85420   4.88112
 Alpha virt. eigenvalues --    4.89482   4.90811   4.91456   4.91823   4.92615
 Alpha virt. eigenvalues --    4.93352   4.93884   4.94039   4.94876   4.95279
 Alpha virt. eigenvalues --    4.96617   4.96693   4.98535   4.98726   4.99827
 Alpha virt. eigenvalues --    5.00806   5.01397   5.01931   5.02616   5.04417
 Alpha virt. eigenvalues --    5.05185   5.06624   5.07698   5.08140   5.09652
 Alpha virt. eigenvalues --    5.10087   5.10962   5.11057   5.12068   5.12791
 Alpha virt. eigenvalues --    5.13282   5.14258   5.14773   5.16378   5.16796
 Alpha virt. eigenvalues --    5.18893   5.19506   5.19801   5.20197   5.21376
 Alpha virt. eigenvalues --    5.22629   5.24477   5.26085   5.27485   5.28434
 Alpha virt. eigenvalues --    5.29019   5.29653   5.31567   5.31728   5.33043
 Alpha virt. eigenvalues --    5.35498   5.37021   5.38234   5.38925   5.39975
 Alpha virt. eigenvalues --    5.40344   5.40906   5.41184   5.42653   5.43126
 Alpha virt. eigenvalues --    5.44091   5.44623   5.46047   5.47703   5.49166
 Alpha virt. eigenvalues --    5.49844   5.49968   5.52599   5.54030   5.55249
 Alpha virt. eigenvalues --    5.56039   5.57243   5.58295   5.59417   5.60137
 Alpha virt. eigenvalues --    5.61975   5.63431   5.63492   5.64990   5.66779
 Alpha virt. eigenvalues --    5.68093   5.68646   5.71040   5.72028   5.73018
 Alpha virt. eigenvalues --    5.75033   5.75745   5.78806   5.80386   5.83489
 Alpha virt. eigenvalues --    5.84921   5.85610   5.86525   5.89127   5.92351
 Alpha virt. eigenvalues --    5.96149   6.00950   6.01667   6.05231   6.06284
 Alpha virt. eigenvalues --    6.14215   6.14995   6.15447   6.16957   6.18636
 Alpha virt. eigenvalues --    6.24006   6.25767   6.26548   6.27227   6.41913
 Alpha virt. eigenvalues --    6.44250   6.50680   6.52057   6.57107   6.57644
 Alpha virt. eigenvalues --    6.76948   7.01248   7.31915  22.21931  22.26192
 Alpha virt. eigenvalues --   22.27621  22.33431  22.34616  22.34716  22.38296
 Alpha virt. eigenvalues --   22.44643  22.46788  22.72384  22.76354  22.85645
 Alpha virt. eigenvalues --   22.89136  22.92098  22.94290  22.95765  23.01797
 Alpha virt. eigenvalues --   23.02639  23.08740  23.10935  23.17234  23.27064
 Alpha virt. eigenvalues --   23.36629  23.41324  23.43789  23.47081  23.47879
 Alpha virt. eigenvalues --   23.50015  23.58219  23.59553  23.77725  23.90525
 Alpha virt. eigenvalues --   23.93040  24.03023  32.47071  32.76208  32.96514
 Alpha virt. eigenvalues --   33.00754  33.04392  33.15042  44.17260
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.234082
     2  N   -0.147327
     3  N   -0.113364
     4  N   -0.060457
     5  N   -0.053956
     6  C    0.214259
     7  C   -0.046514
     8  C   -0.070186
     9  C    0.216857
    10  C    0.302618
    11  C   -0.104017
    12  C    0.043258
    13  C    0.245697
    14  C    0.255797
    15  C   -0.111780
    16  C    0.056828
    17  C    0.268609
    18  C    0.144090
    19  C   -0.068714
    20  C   -0.023361
    21  C    0.265161
    22  C   -0.449339
    23  H    0.118762
    24  C   -0.449951
    25  H    0.112641
    26  C   -0.447479
    27  H    0.101187
    28  C   -0.426020
    29  H    0.099184
    30  C   -0.414585
    31  H    0.134790
    32  H    0.130148
    33  H    0.136135
    34  C   -0.413651
    35  H    0.136354
    36  H    0.135593
    37  H    0.128378
    38  C   -0.417690
    39  H    0.131363
    40  H    0.141198
    41  H    0.135945
    42  C   -0.137401
    43  H    0.107308
    44  C   -0.316878
    45  H    0.131588
    46  H    0.128209
    47  C   -0.427013
    48  H    0.127664
    49  H    0.146111
    50  H    0.136591
    51  C   -0.137662
    52  H    0.101491
    53  C   -0.305622
    54  H    0.124033
    55  H    0.127371
    56  C   -0.413309
    57  H    0.133770
    58  H    0.139135
    59  H    0.129098
    60  C   -0.428868
    61  H    0.131640
    62  H    0.140853
    63  H    0.126780
    64  O   -0.466727
    65  H    0.366778
    66  H    0.327146
    67  C   -0.381571
    68  H    0.148432
    69  H    0.133433
    70  H    0.132949
    71  N   -0.205203
    72  H    0.228665
    73  C    0.134288
    74  C    0.031532
    75  H    0.178117
    76  N    0.035467
    77  C   -0.186226
    78  H    0.155651
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.234082
     2  N   -0.147327
     3  N   -0.113364
     4  N   -0.060457
     5  N   -0.053956
     6  C    0.214259
     7  C   -0.046514
     8  C   -0.070186
     9  C    0.216857
    10  C    0.302618
    11  C   -0.104017
    12  C    0.043258
    13  C    0.245697
    14  C    0.255797
    15  C   -0.111780
    16  C    0.056828
    17  C    0.268609
    18  C    0.144090
    19  C   -0.068714
    20  C   -0.023361
    21  C    0.265161
    22  C   -0.330577
    24  C   -0.337310
    26  C   -0.346292
    28  C   -0.326836
    30  C   -0.013512
    34  C   -0.013326
    38  C   -0.009184
    42  C   -0.030092
    44  C   -0.057081
    47  C   -0.016648
    51  C   -0.036171
    53  C   -0.054218
    56  C   -0.011305
    60  C   -0.029595
    64  O    0.227198
    67  C    0.033243
    71  N    0.023462
    73  C    0.134288
    74  C    0.209650
    76  N    0.035467
    77  C   -0.030575
 Electronic spatial extent (au):  <R**2>=          19953.8287
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7998    Y=              1.7547    Z=              2.9018  Tot=              3.4842
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -246.4202   YY=           -248.6926   ZZ=           -228.6378
   XY=              0.4923   XZ=             -0.4685   YZ=             -5.4496
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.1700   YY=             -7.4424   ZZ=             12.6124
   XY=              0.4923   XZ=             -0.4685   YZ=             -5.4496
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.5671  YYY=             41.8349  ZZZ=             77.4852  XYY=             -5.3199
  XXY=             63.6802  XXZ=             11.3831  XZZ=            -11.9139  YZZ=              7.8494
  YYZ=             -4.7644  XYZ=             13.4882
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12326.0854 YYYY=         -11715.4032 ZZZZ=          -2689.9925 XXXY=            -24.6309
 XXXZ=            -81.3576 YYYX=              0.5204 YYYZ=            -48.5672 ZZZX=             25.1235
 ZZZY=           -112.4007 XXYY=          -4181.3308 XXZZ=          -2677.6630 YYZZ=          -2661.8520
 XXYZ=            -42.4609 YYXZ=             27.6910 ZZXY=             10.5496
 N-N= 5.991317149621D+03 E-N=-1.899567696256D+04  KE= 2.973586427887D+03
  Exact polarizability:     766.781      -3.701     740.660     -21.799      -1.387     309.254
 Approx polarizability:    1459.559      -6.141    1395.082     -60.868      -6.001     496.875

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.137077D+01      0.348416D+01      0.116219D+02
   x         -0.117172D+01     -0.297822D+01     -0.993426D+01
   y         -0.710766D+00     -0.180659D+01     -0.602612D+01
   z          0.300585D-01      0.764011D-01      0.254847D+00

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.605565D+03      0.897355D+02      0.998442D+02
   aniso      0.446693D+03      0.661931D+02      0.736497D+02
   xx         0.466234D+03      0.690888D+02      0.768716D+02
   yx        -0.101456D+03     -0.150342D+02     -0.167278D+02
   yy         0.711551D+03      0.105441D+03      0.117319D+03
   zx        -0.193485D+03     -0.286716D+02     -0.319014D+02
   zy        -0.538763D+02     -0.798364D+01     -0.888300D+01
   zz         0.638910D+03      0.946767D+02      0.105342D+03

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.345942D+03     -0.298867D+01     -0.110922D+01
   _|_(z)    -0.115314D+03     -0.996224D+00     -0.369739D+00
   x         -0.849495D+03     -0.733898D+01     -0.272379D+01
   y          0.523345D+04      0.452130D+02      0.167803D+02
   z         -0.172971D+04     -0.149434D+02     -0.554608D+01
   ||         0.111539D+04      0.963613D+01      0.357636D+01
   xxx       -0.568616D+02     -0.491240D+00     -0.182319D+00
   xxy        0.591046D+03      0.510618D+01      0.189511D+01
   yxy       -0.617674D+03     -0.533623D+01     -0.198049D+01
   yyy        0.871007D+03      0.752483D+01      0.279276D+01
   xxz       -0.400197D+03     -0.345739D+01     -0.128317D+01
   yxz       -0.458687D+03     -0.396270D+01     -0.147072D+01
   yyz        0.315083D+03      0.272207D+01      0.101027D+01
   zxz        0.391371D+03      0.338114D+01      0.125488D+01
   zyz        0.282431D+03      0.243998D+01      0.905574D+00
   zzz       -0.491457D+03     -0.424581D+01     -0.157579D+01

 ----------------------------------------------------------------------

 Dipole orientation:
    26        130.78274407        193.68451926        -42.04007115
     7        133.72337270        194.65058870        -39.64627410
     7        129.78614404        197.47931428        -42.07820954
     7        127.80049487        192.84531630        -44.34630992
     7        131.83155088        189.91027032        -42.02368984
     6        135.46555268        193.02229083        -38.80735447
     6        137.47882610        194.28713752        -37.74982549
     6        136.88788225        196.85122977        -37.85729267
     6        134.64567541        196.96910184        -39.15993959
     6        131.09062342        199.41949512        -41.16636619
     6        129.79552783        201.69826426        -41.54955621
     6        127.67427200        201.05961752        -42.94976314
     6        127.78593304        198.44762643        -43.27846513
     6        126.05155519        194.42933058        -45.25344469
     6        124.32845138        193.21848335        -46.83410196
     6        125.20487709        190.72064599        -46.92593111
     6        127.28752895        190.58316962        -45.31723915
     6        130.61521552        188.00635810        -43.09256252
     6        131.52728486        185.70769131        -42.21682273
     6        133.46176158        186.29640152        -40.54184086
     6        133.57232900        188.93314590        -40.49868814
     6        135.28599273        190.38111094        -39.07243992
     1        136.68129645        189.29719541        -38.01522595
     6        133.41406087        199.19321085        -39.86342497
     1        134.34851483        200.95486270        -39.35136296
     6        126.05089129        197.01974933        -44.69108335
     1        124.46896862        198.08229610        -45.46585639
     6        128.60764604        188.33541600        -44.74689655
     1        127.96804154        186.64339889        -45.73097994
     6        138.36948687        199.04443601        -36.73400577
     1        139.23661856        200.16952807        -38.28028402
     1        139.89360470        198.30880883        -35.48999860
     1        137.08000852        200.28169105        -35.63182445
     6        139.82116861        193.06832413        -36.63779227
     1        140.40697360        191.45000562        -37.83873557
     1        139.40440548        192.36523504        -34.70447062
     1        141.38546133        194.46652407        -36.57139546
     6        130.63147814        204.20903486        -40.43348560
     1        132.72263473        204.36340246        -40.54188296
     1        130.04267128        204.32196279        -38.42108892
     1        129.77665191        205.78809299        -41.51971056
     6        125.64943633        202.50923799        -43.79890357
     1        124.45979223        201.73937136        -45.31931874
     6        124.94920427        204.97928601        -42.85161795
     1        126.04619023        205.87640800        -41.33160370
     1        123.31187201        205.98805301        -43.64189757
     6        122.18310100        194.45813745        -48.36191621
     1        122.73536166        196.41614543        -48.88384535
     1        120.43575792        194.53073649        -47.20172010
     1        121.83439654        193.35777272        -50.11515411
     6        124.32805133        188.57603784        -48.21267779
     1        125.58497958        186.92622532        -48.20113299
     6        122.01759163        188.19592750        -49.55733501
     1        120.61290285        189.72283182        -49.69285302
     1        121.61720517        186.37268357        -50.47244813
     6        130.51287072        183.09388822        -42.81617304
     1        130.92655303        182.62425930        -44.82093574
     1        128.43553393        183.05469750        -42.52284552
     1        131.43816914        181.67289044        -41.57883717
     6        135.17549347        184.45018166        -39.12873416
     1        135.42190742        182.70746742        -40.27360921
     1        134.30209946        183.93888189        -37.28801741
     1        137.05565627        185.32802206        -38.81237151
     8        133.20219382        194.37258038        -44.64214051
     1        134.72278895        194.86215533        -43.79325348
     1        132.98219899        194.26614688        -46.30408246
     6        124.14562770        189.71395320        -34.74404107
     1        124.51715626        187.73859539        -35.35111874
     1        122.10038458        190.12523161        -34.97808090
     1        124.69159676        189.92039453        -32.72790944
     7        125.81960207        194.05459483        -36.31310440
     1        124.77334770        195.14464975        -35.17893828
     6        125.71000254        191.54111632        -36.37868447
     6        127.50299562        194.84785517        -37.96047959
     1        127.96726798        196.82910994        -38.27372697
     7        128.49218719        192.89825762        -39.12412305
     6        127.44511682        190.85387256        -38.21266977
     1        127.98393339        189.00749817        -38.91121033

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.137077D+01      0.348416D+01      0.116219D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.137077D+01      0.348416D+01      0.116219D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.605565D+03      0.897355D+02      0.998442D+02
   aniso      0.446693D+03      0.661931D+02      0.736497D+02
   xx         0.609299D+03      0.902889D+02      0.100460D+03
   yx        -0.209489D+02     -0.310431D+01     -0.345401D+01
   yy         0.756579D+03      0.112113D+03      0.124743D+03
   zx         0.200340D+03      0.296873D+02      0.330316D+02
   zy         0.505306D+02      0.748787D+01      0.833138D+01
   zz         0.450816D+03      0.668040D+02      0.743295D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.405083D+03     -0.349960D+01     -0.129884D+01
   _|_(z)    -0.135028D+03     -0.116653D+01     -0.432947D+00
   x         -0.399045D+04     -0.344744D+02     -0.127948D+02
   y          0.332815D+04      0.287526D+02      0.106712D+02
   z         -0.202541D+04     -0.174980D+02     -0.649421D+01
   ||         0.111539D+04      0.963613D+01      0.357636D+01
   xxx       -0.205711D+03     -0.177718D+01     -0.659583D+00
   xxy       -0.110544D+03     -0.955015D+00     -0.354444D+00
   yxy       -0.622769D+03     -0.538024D+01     -0.199682D+01
   yyy        0.160299D+04      0.138486D+02      0.513977D+01
   xxz       -0.204515D+03     -0.176685D+01     -0.655748D+00
   yxz       -0.325311D+03     -0.281043D+01     -0.104306D+01
   yyz       -0.976872D+02     -0.843941D+00     -0.313220D+00
   zxz       -0.501671D+03     -0.433405D+01     -0.160854D+01
   zyz       -0.383065D+03     -0.330939D+01     -0.122825D+01
   zzz       -0.372936D+03     -0.322187D+01     -0.119577D+01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1042\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BEBJONES\10-Jul-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\1aet_II_S\\0,1\Fe,0,-5.
 711,57.048,111.814\N,0,-6.572,56.093,113.437\N,0,-6.715,58.767,112.404
 \N,0,-4.925,58.038,110.208\N,0,-4.694,55.331,111.253\C,0,-6.315,54.828
 ,113.788\C,0,-6.78,54.569,115.058\C,0,-7.409,55.734,115.493\C,0,-7.185
 ,56.652,114.496\C,0,-7.376,58.974,113.537\C,0,-7.921,60.265,113.572\C,
 0,-7.461,60.887,112.421\C,0,-6.696,59.933,111.751\C,0,-5.142,59.306,10
 9.841\C,0,-4.409,59.663,108.711\C,0,-3.662,58.513,108.421\C,0,-4.044,5
 7.54,109.344\C,0,-3.957,55.161,110.168\C,0,-3.688,53.815,109.96\C,0,-4
 .289,53.141,111.016\C,0,-4.897,54.132,111.79\C,0,-5.616,53.912,112.979
 \H,0,-5.635,52.879,113.325\C,0,-7.563,57.995,114.541\H,0,-8.058,58.327
 ,115.453\C,0,-5.991,60.162,110.558\H,0,-6.123,61.152,110.125\C,0,-3.58
 7,56.204,109.331\H,0,-2.85,55.961,108.566\C,0,-8.197,55.941,116.778\H,
 0,-7.625,56.605,117.461\H,0,-8.361,54.963,117.28\H,0,-9.174,56.417,116
 .547\C,0,-6.65,53.251,115.796\H,0,-5.647,52.815,115.603\H,0,-7.426,52.
 542,115.437\H,0,-6.765,53.419,116.888\C,0,-8.876,60.746,114.652\H,0,-8
 .547,60.356,115.639\H,0,-9.901,60.373,114.44\H,0,-8.876,61.856,114.686
 \C,0,-7.715,62.15,111.893\H,0,-7.03,62.54,111.126\C,0,-8.816,63.014,11
 2.265\H,0,-9.544,62.695,113.025\H,0,-8.937,64.,111.792\C,0,-4.326,61.0
 58,108.063\H,0,-4.456,61.838,108.844\H,0,-5.131,61.169,107.306\H,0,-3.
 333,61.19,107.583\C,0,-2.72,58.231,107.421\H,0,-2.157,57.296,107.537\C
 ,0,-2.373,58.982,106.256\H,0,-2.874,59.937,106.038\H,0,-1.601,58.614,1
 05.564\C,0,-2.97,53.193,108.777\H,0,-1.893,53.465,108.812\H,0,-3.407,5
 3.574,107.83\H,0,-3.064,52.087,108.82\C,0,-4.246,51.64,111.301\H,0,-3.
 291,51.218,110.921\H,0,-5.093,51.136,110.787\H,0,-4.307,51.464,112.396
 \O,0,-4.327,57.475,113.067\H,0,-4.594,57.084,113.899\H,0,-3.584,57.94,
 112.919\C,0,-9.101,55.021,107.807\H,0,-8.317,54.332,107.426\H,0,-9.398
 ,55.715,106.992\H,0,-9.978,54.423,108.134\N,0,-9.135,56.76,109.737\H,0
 ,-10.056,57.114,109.576\C,0,-8.545,55.823,108.997\C,0,-8.318,57.135,11
 0.697\H,0,-8.561,57.887,111.447\N,0,-7.195,56.467,110.596\C,0,-7.296,5
 5.66,109.572\H,0,-6.475,55.008,109.301\\Version=ES64L-G16RevC.02\State
 =1-A\HF=-2983.9344142\RMSD=4.128e-09\Dipole=-1.1717203,-0.7107659,0.03
 00585\Polar=466.2340432,-101.4560515,711.5506919,-193.4853248,-53.8762
 668,638.9098531\HyperPolar=-56.8616446,591.0464851,-617.6744077,871.00
 73442,-400.1965072,-458.6873198,315.0831791,391.3710225,282.4305611,-4
 91.4574568\Quadrupole=5.2521553,-5.6985109,0.4463556,-0.5201597,7.1735
 58,1.2131319\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE VALUE OF PHILOSOPHY IS, IN FACT, TO BE SOUGHT LARGELY IN ITS
 VERY UNCERTAINTY.  THE MAN WHO HAS NO TINCTURE OF PHILOSOPHY GOES
 THROUGH LIFE IMPRISONED IN THE PREJUDICES DERIVED FROM COMMON SENSE,
 FROM THE HABITUAL BELIEFS OF HIS AGE OR HIS NATION, AND FROM
 CONVICTIONS WHICH HAVE GROWN UP IN HIS MIND WITHOUT THE CO-OPERATION
 OR CONSENT OF HIS DELIBERATE REASON.  TO SUCH A MAN THE WORLD TENDS
 TO BE DEFINITE, FINITE, OBVIOUS; COMMON OBJECTS ROUSE NO QUESTIONS,
 AND UNFAMILIAR POSSIBILITIES ARE CONTEMPTUOUSLY REJECTED.

                             -- BERTRAND RUSSELL
 Job cpu time:       2 days  5 hours 56 minutes 25.1 seconds.
 Elapsed time:       0 days  0 hours 46 minutes 42.5 seconds.
 File lengths (MBytes):  RWF=   1208 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 04:15:25 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927456/Gau-1078105.inp" -scrdir="/local/bebjones_7927456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1079824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
