 Entering Gaussian System, Link 0=g16
 Input=6rqd16re.com
 Output=6rqd16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082008/Gau-1701993.inp" -scrdir="/local/becsleip_8082008/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1701994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29349 -89.02067 -30.18597 -26.03184 -26.01132
 Alpha  occ. eigenvalues --  -26.00960 -14.45865 -14.45836 -14.45798 -14.45786
 Alpha  occ. eigenvalues --  -10.31992 -10.31694 -10.31683 -10.31659 -10.31537
 Alpha  occ. eigenvalues --  -10.31503 -10.31416 -10.31106 -10.29284 -10.29224
 Alpha  occ. eigenvalues --  -10.29216 -10.28935 -10.28860 -10.28651 -10.28616
 Alpha  occ. eigenvalues --  -10.28582 -10.28414 -10.28236 -10.28168 -10.27943
 Alpha  occ. eigenvalues --  -10.27907 -10.27795 -10.27497 -10.27413 -10.27370
 Alpha  occ. eigenvalues --  -10.27297 -10.27241 -10.27128 -10.26843 -10.26644
 Alpha  occ. eigenvalues --  -10.26523  -8.05409  -6.00007  -5.99703  -5.99128
 Alpha  occ. eigenvalues --   -3.64384  -2.43872  -2.40667  -2.39480  -2.33552
 Alpha  occ. eigenvalues --   -1.52810  -1.08497  -1.07158  -1.07048  -1.06046
 Alpha  occ. eigenvalues --   -0.98793  -0.92186  -0.90718  -0.90601  -0.90336
 Alpha  occ. eigenvalues --   -0.89885  -0.89475  -0.89178  -0.87498  -0.85394
 Alpha  occ. eigenvalues --   -0.84178  -0.83696  -0.83130  -0.81962  -0.79921
 Alpha  occ. eigenvalues --   -0.78981  -0.77620  -0.77284  -0.77139  -0.73776
 Alpha  occ. eigenvalues --   -0.73578  -0.73502  -0.69394  -0.68783  -0.67098
 Alpha  occ. eigenvalues --   -0.67004  -0.63951  -0.63378  -0.62298  -0.62145
 Alpha  occ. eigenvalues --   -0.60755  -0.60545  -0.60207  -0.58667  -0.57121
 Alpha  occ. eigenvalues --   -0.57084  -0.55493  -0.55253  -0.54832  -0.54596
 Alpha  occ. eigenvalues --   -0.53482  -0.53251  -0.52812  -0.52660  -0.52228
 Alpha  occ. eigenvalues --   -0.52019  -0.51825  -0.51034  -0.50929  -0.50610
 Alpha  occ. eigenvalues --   -0.50262  -0.49951  -0.49939  -0.49797  -0.49656
 Alpha  occ. eigenvalues --   -0.49415  -0.49180  -0.48988  -0.48555  -0.48414
 Alpha  occ. eigenvalues --   -0.48141  -0.47752  -0.47485  -0.47378  -0.47023
 Alpha  occ. eigenvalues --   -0.46608  -0.46467  -0.46038  -0.45466  -0.45182
 Alpha  occ. eigenvalues --   -0.44826  -0.44380  -0.44032  -0.43381  -0.42443
 Alpha  occ. eigenvalues --   -0.42260  -0.42106  -0.41912  -0.41404  -0.40613
 Alpha  occ. eigenvalues --   -0.40332  -0.38462  -0.38252  -0.37827  -0.36613
 Alpha  occ. eigenvalues --   -0.36332  -0.34218  -0.32469  -0.31966  -0.30990
 Alpha  occ. eigenvalues --   -0.30944  -0.28753  -0.28285  -0.27329  -0.22106
 Alpha  occ. eigenvalues --   -0.20267
 Alpha virt. eigenvalues --   -0.16096  -0.11025  -0.08760  -0.06962  -0.06392
 Alpha virt. eigenvalues --   -0.05408  -0.04308  -0.03410  -0.01188   0.00063
 Alpha virt. eigenvalues --    0.01380   0.01807   0.02276   0.02567   0.03471
 Alpha virt. eigenvalues --    0.03895   0.03985   0.04587   0.04630   0.05108
 Alpha virt. eigenvalues --    0.05388   0.05981   0.06552   0.07097   0.07272
 Alpha virt. eigenvalues --    0.07644   0.07855   0.08217   0.08663   0.09057
 Alpha virt. eigenvalues --    0.09200   0.09530   0.09774   0.09940   0.10426
 Alpha virt. eigenvalues --    0.10624   0.10784   0.11121   0.11354   0.11687
 Alpha virt. eigenvalues --    0.12023   0.12619   0.13203   0.13337   0.13524
 Alpha virt. eigenvalues --    0.14231   0.14490   0.14947   0.15795   0.16333
 Alpha virt. eigenvalues --    0.16511   0.17011   0.17252   0.17597   0.17867
 Alpha virt. eigenvalues --    0.18672   0.19068   0.19965   0.20329   0.21110
 Alpha virt. eigenvalues --    0.21852   0.22324   0.23008   0.24387   0.25501
 Alpha virt. eigenvalues --    0.25846   0.26045   0.26412   0.27189   0.27845
 Alpha virt. eigenvalues --    0.28199   0.28534   0.29281   0.30625   0.31114
 Alpha virt. eigenvalues --    0.32930   0.33598   0.33849   0.34505   0.35343
 Alpha virt. eigenvalues --    0.36113   0.36639   0.37255   0.37487   0.38740
 Alpha virt. eigenvalues --    0.39146   0.39615   0.40137   0.41075   0.41643
 Alpha virt. eigenvalues --    0.41964   0.42059   0.42781   0.43147   0.43856
 Alpha virt. eigenvalues --    0.44000   0.44661   0.45069   0.46054   0.46195
 Alpha virt. eigenvalues --    0.46589   0.46716   0.47188   0.47846   0.48903
 Alpha virt. eigenvalues --    0.49068   0.49716   0.50260   0.50949   0.51134
 Alpha virt. eigenvalues --    0.51554   0.51938   0.52144   0.52785   0.53279
 Alpha virt. eigenvalues --    0.53311   0.53721   0.53900   0.54280   0.55276
 Alpha virt. eigenvalues --    0.55415   0.55524   0.56288   0.56689   0.57264
 Alpha virt. eigenvalues --    0.57767   0.58099   0.58383   0.58431   0.58723
 Alpha virt. eigenvalues --    0.58943   0.59940   0.60122   0.60577   0.61613
 Alpha virt. eigenvalues --    0.62810   0.63270   0.63451   0.64057   0.64362
 Alpha virt. eigenvalues --    0.64704   0.65412   0.66105   0.66996   0.67143
 Alpha virt. eigenvalues --    0.67200   0.67938   0.68420   0.68547   0.68885
 Alpha virt. eigenvalues --    0.69205   0.69671   0.69935   0.70911   0.71198
 Alpha virt. eigenvalues --    0.71635   0.71943   0.72374   0.72643   0.73199
 Alpha virt. eigenvalues --    0.73629   0.74030   0.74753   0.75300   0.75718
 Alpha virt. eigenvalues --    0.76280   0.77313   0.78003   0.78302   0.78660
 Alpha virt. eigenvalues --    0.79060   0.79963   0.80126   0.80815   0.81138
 Alpha virt. eigenvalues --    0.81512   0.81940   0.82538   0.82958   0.83670
 Alpha virt. eigenvalues --    0.83731   0.83970   0.84415   0.84664   0.84814
 Alpha virt. eigenvalues --    0.85091   0.85666   0.86055   0.86194   0.86816
 Alpha virt. eigenvalues --    0.87204   0.87593   0.87966   0.88564   0.89105
 Alpha virt. eigenvalues --    0.89527   0.90277   0.90560   0.91275   0.91469
 Alpha virt. eigenvalues --    0.91893   0.92170   0.92460   0.92598   0.93395
 Alpha virt. eigenvalues --    0.93415   0.94570   0.94947   0.95062   0.95871
 Alpha virt. eigenvalues --    0.96813   0.97695   0.98067   0.98453   0.99179
 Alpha virt. eigenvalues --    0.99655   1.01269   1.02014   1.03797   1.05304
 Alpha virt. eigenvalues --    1.05955   1.07128   1.07350   1.07915   1.08162
 Alpha virt. eigenvalues --    1.08310   1.08976   1.09483   1.09980   1.10610
 Alpha virt. eigenvalues --    1.10855   1.11545   1.12078   1.12759   1.13239
 Alpha virt. eigenvalues --    1.13578   1.14551   1.14816   1.15124   1.16171
 Alpha virt. eigenvalues --    1.16833   1.17460   1.17692   1.19119   1.19670
 Alpha virt. eigenvalues --    1.20600   1.22167   1.23892   1.24636   1.25141
 Alpha virt. eigenvalues --    1.26781   1.26892   1.27064   1.28026   1.28288
 Alpha virt. eigenvalues --    1.28626   1.29244   1.29622   1.30383   1.31334
 Alpha virt. eigenvalues --    1.31492   1.34096   1.35669   1.36125   1.37322
 Alpha virt. eigenvalues --    1.37450   1.38431   1.39158   1.39482   1.40051
 Alpha virt. eigenvalues --    1.40620   1.40867   1.43939   1.44454   1.45216
 Alpha virt. eigenvalues --    1.45697   1.47079   1.47602   1.48213   1.50010
 Alpha virt. eigenvalues --    1.50804   1.50917   1.51716   1.53697   1.54070
 Alpha virt. eigenvalues --    1.55576   1.56461   1.56815   1.60291   1.60565
 Alpha virt. eigenvalues --    1.61690   1.62249   1.63807   1.64358   1.65206
 Alpha virt. eigenvalues --    1.65630   1.65884   1.66983   1.68900   1.69594
 Alpha virt. eigenvalues --    1.70012   1.70720   1.71332   1.71770   1.72380
 Alpha virt. eigenvalues --    1.73585   1.73616   1.73976   1.75616   1.75823
 Alpha virt. eigenvalues --    1.76758   1.77974   1.78343   1.78863   1.79430
 Alpha virt. eigenvalues --    1.79712   1.81146   1.82140   1.82387   1.82975
 Alpha virt. eigenvalues --    1.83397   1.83633   1.85196   1.85463   1.85963
 Alpha virt. eigenvalues --    1.86564   1.87070   1.90719   1.91295   1.91519
 Alpha virt. eigenvalues --    1.91652   1.92077   1.92592   1.92884   1.94131
 Alpha virt. eigenvalues --    1.94664   1.95559   1.95976   1.96942   1.98427
 Alpha virt. eigenvalues --    1.98585   1.99347   2.00074   2.01102   2.02348
 Alpha virt. eigenvalues --    2.03340   2.05234   2.06237   2.06645   2.07142
 Alpha virt. eigenvalues --    2.08424   2.09424   2.10212   2.10514   2.10891
 Alpha virt. eigenvalues --    2.11254   2.12498   2.13191   2.14234   2.14315
 Alpha virt. eigenvalues --    2.15447   2.15752   2.16928   2.17711   2.17839
 Alpha virt. eigenvalues --    2.18018   2.18935   2.19034   2.19981   2.20336
 Alpha virt. eigenvalues --    2.20912   2.21491   2.21898   2.22363   2.23580
 Alpha virt. eigenvalues --    2.23773   2.24401   2.25197   2.26003   2.26856
 Alpha virt. eigenvalues --    2.27135   2.27304   2.28564   2.28758   2.30599
 Alpha virt. eigenvalues --    2.31600   2.31887   2.32628   2.33138   2.33968
 Alpha virt. eigenvalues --    2.34778   2.35622   2.35766   2.36431   2.36834
 Alpha virt. eigenvalues --    2.38877   2.40382   2.41245   2.43115   2.43865
 Alpha virt. eigenvalues --    2.44236   2.44594   2.45034   2.46197   2.46781
 Alpha virt. eigenvalues --    2.47907   2.48314   2.49578   2.51487   2.52195
 Alpha virt. eigenvalues --    2.53900   2.55785   2.56199   2.57744   2.58731
 Alpha virt. eigenvalues --    2.59983   2.61535   2.62500   2.63084   2.67093
 Alpha virt. eigenvalues --    2.68729   2.69564   2.71220   2.72068   2.72767
 Alpha virt. eigenvalues --    2.78010   2.78214   2.79813   2.80937   2.82681
 Alpha virt. eigenvalues --    2.83255   2.86480   2.86842   2.87615   2.87877
 Alpha virt. eigenvalues --    2.90034   2.90426   2.91284   2.95757   2.96827
 Alpha virt. eigenvalues --    3.03417   3.05039   3.11435   3.14569   3.15256
 Alpha virt. eigenvalues --    3.21089   3.21534   3.23869   3.29757   3.30190
 Alpha virt. eigenvalues --    3.31266   3.35820   3.36882   3.37282   3.40043
 Alpha virt. eigenvalues --    3.72817   3.84790   4.05038
  Beta  occ. eigenvalues -- -256.29223 -89.02011 -30.10982 -25.95858 -25.95298
  Beta  occ. eigenvalues --  -25.95030 -14.45530 -14.45523 -14.45522 -14.45440
  Beta  occ. eigenvalues --  -10.32103 -10.31805 -10.31773 -10.31603 -10.31445
  Beta  occ. eigenvalues --  -10.31275 -10.31187 -10.30869 -10.29314 -10.29297
  Beta  occ. eigenvalues --  -10.29292 -10.29033 -10.28719 -10.28695 -10.28679
  Beta  occ. eigenvalues --  -10.28478 -10.28367 -10.28214 -10.27996 -10.27975
  Beta  occ. eigenvalues --  -10.27787 -10.27733 -10.27424 -10.27363 -10.27289
  Beta  occ. eigenvalues --  -10.27252 -10.27140 -10.26871 -10.26764 -10.26657
  Beta  occ. eigenvalues --  -10.26422  -8.05344  -5.99962  -5.99637  -5.99003
  Beta  occ. eigenvalues --   -3.46270  -2.33848  -2.23019  -2.21544  -2.21080
  Beta  occ. eigenvalues --   -1.52521  -1.07988  -1.06648  -1.06571  -1.05539
  Beta  occ. eigenvalues --   -0.98153  -0.91878  -0.90501  -0.90377  -0.90075
  Beta  occ. eigenvalues --   -0.89660  -0.89300  -0.88708  -0.87258  -0.85242
  Beta  occ. eigenvalues --   -0.84038  -0.83304  -0.83037  -0.81831  -0.79748
  Beta  occ. eigenvalues --   -0.78785  -0.77386  -0.77062  -0.76954  -0.73572
  Beta  occ. eigenvalues --   -0.73350  -0.73197  -0.69198  -0.68579  -0.66861
  Beta  occ. eigenvalues --   -0.66539  -0.63749  -0.63130  -0.62088  -0.61581
  Beta  occ. eigenvalues --   -0.60407  -0.60249  -0.59942  -0.57657  -0.56852
  Beta  occ. eigenvalues --   -0.56539  -0.54769  -0.54527  -0.54066  -0.53782
  Beta  occ. eigenvalues --   -0.53179  -0.52701  -0.52466  -0.52318  -0.51987
  Beta  occ. eigenvalues --   -0.51624  -0.51452  -0.50836  -0.50742  -0.50390
  Beta  occ. eigenvalues --   -0.49953  -0.49626  -0.49565  -0.49044  -0.49027
  Beta  occ. eigenvalues --   -0.48866  -0.48673  -0.48531  -0.48225  -0.47673
  Beta  occ. eigenvalues --   -0.47482  -0.47446  -0.46934  -0.46706  -0.46318
  Beta  occ. eigenvalues --   -0.46092  -0.45245  -0.45183  -0.44675  -0.44425
  Beta  occ. eigenvalues --   -0.43411  -0.42995  -0.42879  -0.42294  -0.41577
  Beta  occ. eigenvalues --   -0.41437  -0.41011  -0.40421  -0.38103  -0.37674
  Beta  occ. eigenvalues --   -0.37256  -0.35634  -0.34997  -0.34022  -0.33659
  Beta  occ. eigenvalues --   -0.31211  -0.31108  -0.28960  -0.27720  -0.27270
  Beta  occ. eigenvalues --   -0.26539
  Beta virt. eigenvalues --   -0.18352  -0.15948  -0.13337  -0.12403  -0.09812
  Beta virt. eigenvalues --   -0.07382  -0.06540  -0.06129  -0.04935  -0.04700
  Beta virt. eigenvalues --   -0.03550  -0.02656  -0.02041  -0.00383   0.00819
  Beta virt. eigenvalues --    0.01706   0.02298   0.02581   0.02653   0.03785
  Beta virt. eigenvalues --    0.03953   0.04589   0.04882   0.05430   0.05772
  Beta virt. eigenvalues --    0.05892   0.06443   0.06933   0.07224   0.07498
  Beta virt. eigenvalues --    0.07764   0.08100   0.08305   0.08821   0.09257
  Beta virt. eigenvalues --    0.09427   0.09661   0.09961   0.10072   0.10616
  Beta virt. eigenvalues --    0.10802   0.10930   0.11225   0.11490   0.11902
  Beta virt. eigenvalues --    0.12113   0.12732   0.13321   0.13508   0.13686
  Beta virt. eigenvalues --    0.14532   0.15031   0.15168   0.16222   0.16557
  Beta virt. eigenvalues --    0.17091   0.17303   0.17721   0.18060   0.18842
  Beta virt. eigenvalues --    0.19130   0.19540   0.20359   0.20886   0.21696
  Beta virt. eigenvalues --    0.22388   0.22806   0.23462   0.24641   0.25770
  Beta virt. eigenvalues --    0.26183   0.26389   0.26690   0.27532   0.28118
  Beta virt. eigenvalues --    0.28665   0.28922   0.29479   0.30869   0.31352
  Beta virt. eigenvalues --    0.33147   0.34054   0.34092   0.34819   0.35526
  Beta virt. eigenvalues --    0.36527   0.37189   0.37601   0.38311   0.39316
  Beta virt. eigenvalues --    0.39639   0.40020   0.40312   0.41357   0.41856
  Beta virt. eigenvalues --    0.42482   0.43048   0.43182   0.43652   0.44247
  Beta virt. eigenvalues --    0.44712   0.44771   0.45279   0.46379   0.46475
  Beta virt. eigenvalues --    0.46772   0.46988   0.47380   0.48209   0.49164
  Beta virt. eigenvalues --    0.49401   0.50059   0.50615   0.51289   0.51446
  Beta virt. eigenvalues --    0.51853   0.52199   0.52659   0.53207   0.53439
  Beta virt. eigenvalues --    0.54034   0.54138   0.54339   0.54681   0.55630
  Beta virt. eigenvalues --    0.55656   0.55861   0.56463   0.56903   0.57542
  Beta virt. eigenvalues --    0.58052   0.58488   0.58613   0.58735   0.58965
  Beta virt. eigenvalues --    0.59352   0.60168   0.60378   0.61142   0.62009
  Beta virt. eigenvalues --    0.63312   0.63543   0.63794   0.64488   0.64603
  Beta virt. eigenvalues --    0.64989   0.65873   0.66286   0.67162   0.67513
  Beta virt. eigenvalues --    0.67692   0.68103   0.68704   0.68834   0.69206
  Beta virt. eigenvalues --    0.69407   0.69853   0.70355   0.71252   0.71428
  Beta virt. eigenvalues --    0.71917   0.72278   0.72622   0.73063   0.73630
  Beta virt. eigenvalues --    0.74007   0.74545   0.75259   0.75710   0.76391
  Beta virt. eigenvalues --    0.76828   0.77738   0.78399   0.78645   0.78769
  Beta virt. eigenvalues --    0.79168   0.80088   0.80497   0.81033   0.81554
  Beta virt. eigenvalues --    0.81704   0.82038   0.82883   0.83342   0.83764
  Beta virt. eigenvalues --    0.84019   0.84185   0.84623   0.84826   0.84997
  Beta virt. eigenvalues --    0.85272   0.85772   0.86315   0.86442   0.87061
  Beta virt. eigenvalues --    0.87484   0.88009   0.88209   0.88802   0.89293
  Beta virt. eigenvalues --    0.89810   0.90489   0.90829   0.91393   0.91626
  Beta virt. eigenvalues --    0.92074   0.92299   0.92576   0.92773   0.93521
  Beta virt. eigenvalues --    0.93741   0.94702   0.95238   0.95312   0.96051
  Beta virt. eigenvalues --    0.97016   0.97854   0.98271   0.99006   0.99668
  Beta virt. eigenvalues --    1.00497   1.01722   1.02327   1.04469   1.05680
  Beta virt. eigenvalues --    1.06148   1.07516   1.07745   1.08223   1.08665
  Beta virt. eigenvalues --    1.08863   1.09420   1.10064   1.10298   1.10890
  Beta virt. eigenvalues --    1.11303   1.11783   1.12327   1.13165   1.13685
  Beta virt. eigenvalues --    1.14220   1.15157   1.15402   1.16149   1.16910
  Beta virt. eigenvalues --    1.17647   1.17999   1.18134   1.19756   1.20161
  Beta virt. eigenvalues --    1.20974   1.22610   1.24175   1.24891   1.25431
  Beta virt. eigenvalues --    1.27134   1.27195   1.27481   1.28271   1.28610
  Beta virt. eigenvalues --    1.28971   1.29493   1.29940   1.30697   1.31641
  Beta virt. eigenvalues --    1.31823   1.34545   1.36243   1.36475   1.37628
  Beta virt. eigenvalues --    1.37936   1.38909   1.39595   1.40204   1.40690
  Beta virt. eigenvalues --    1.41253   1.41495   1.44184   1.44818   1.45616
  Beta virt. eigenvalues --    1.45991   1.47406   1.48028   1.48668   1.50500
  Beta virt. eigenvalues --    1.51209   1.51743   1.52408   1.54201   1.54382
  Beta virt. eigenvalues --    1.55810   1.56845   1.57416   1.60576   1.60932
  Beta virt. eigenvalues --    1.62001   1.62462   1.64057   1.64671   1.65382
  Beta virt. eigenvalues --    1.66076   1.66690   1.67381   1.69523   1.69949
  Beta virt. eigenvalues --    1.70465   1.71014   1.71520   1.72058   1.72875
  Beta virt. eigenvalues --    1.73775   1.73953   1.74210   1.75846   1.76260
  Beta virt. eigenvalues --    1.77162   1.78352   1.78564   1.79109   1.79964
  Beta virt. eigenvalues --    1.80317   1.81552   1.82412   1.82967   1.83692
  Beta virt. eigenvalues --    1.83884   1.84471   1.85563   1.86038   1.86434
  Beta virt. eigenvalues --    1.86803   1.87632   1.90961   1.91437   1.91669
  Beta virt. eigenvalues --    1.91786   1.92360   1.92867   1.93140   1.94407
  Beta virt. eigenvalues --    1.95042   1.96002   1.96319   1.97571   1.98821
  Beta virt. eigenvalues --    1.98940   1.99787   2.00950   2.01949   2.02659
  Beta virt. eigenvalues --    2.03528   2.05431   2.06557   2.07020   2.07492
  Beta virt. eigenvalues --    2.08568   2.09985   2.10387   2.10757   2.11311
  Beta virt. eigenvalues --    2.12913   2.13886   2.14031   2.15043   2.15725
  Beta virt. eigenvalues --    2.16248   2.16601   2.17592   2.18065   2.18117
  Beta virt. eigenvalues --    2.18969   2.19203   2.19378   2.20204   2.20575
  Beta virt. eigenvalues --    2.21146   2.22126   2.22379   2.22738   2.23865
  Beta virt. eigenvalues --    2.23983   2.24810   2.25598   2.26283   2.27166
  Beta virt. eigenvalues --    2.27516   2.27586   2.28800   2.29138   2.30951
  Beta virt. eigenvalues --    2.31851   2.32278   2.32924   2.33407   2.34256
  Beta virt. eigenvalues --    2.35042   2.35897   2.35975   2.36757   2.37190
  Beta virt. eigenvalues --    2.39493   2.40831   2.41901   2.43507   2.44259
  Beta virt. eigenvalues --    2.44468   2.44872   2.45359   2.46466   2.47069
  Beta virt. eigenvalues --    2.48198   2.48640   2.50300   2.51843   2.52479
  Beta virt. eigenvalues --    2.54201   2.56092   2.56723   2.58144   2.59243
  Beta virt. eigenvalues --    2.60512   2.61976   2.62936   2.63431   2.67320
  Beta virt. eigenvalues --    2.69414   2.69756   2.71403   2.72204   2.72936
  Beta virt. eigenvalues --    2.78325   2.78513   2.80135   2.81286   2.83054
  Beta virt. eigenvalues --    2.83666   2.86749   2.87211   2.87883   2.88687
  Beta virt. eigenvalues --    2.90236   2.90600   2.91515   2.95999   2.97046
  Beta virt. eigenvalues --    3.03686   3.05306   3.11586   3.14799   3.15797
  Beta virt. eigenvalues --    3.21218   3.21647   3.28017   3.30099   3.32105
  Beta virt. eigenvalues --    3.34056   3.36754   3.37333   3.46449   3.48627
  Beta virt. eigenvalues --    3.83954   3.95306   4.15270
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.226007   3.500623
     2  N   -0.490290   0.140506
     3  N   -0.408575   0.086572
     4  N   -0.526043   0.118513
     5  N   -0.301944   0.080256
     6  C    0.250143  -0.091345
     7  C    0.032576   0.120710
     8  C    0.053989  -0.065184
     9  C    0.207529   0.136778
    10  C    0.114013   0.152316
    11  C    0.040739  -0.062625
    12  C    0.009671   0.135512
    13  C    0.211808  -0.079558
    14  C    0.278055  -0.095180
    15  C    0.040972   0.152322
    16  C    0.016170  -0.068763
    17  C    0.263059   0.148500
    18  C    0.074012   0.152370
    19  C    0.059986  -0.053611
    20  C    0.036887   0.115415
    21  C    0.125289  -0.060088
    22  C   -0.269481   0.255209
    23  H    0.173460  -0.012498
    24  C   -0.290255  -0.074977
    25  H    0.182547   0.003137
    26  C   -0.306748   0.265061
    27  H    0.178482  -0.012480
    28  C   -0.243056  -0.080872
    29  H    0.183702   0.003653
    30  C   -0.608429   0.006025
    31  H    0.201171   0.000267
    32  H    0.185263  -0.002072
    33  H    0.208512  -0.002104
    34  C   -0.607810  -0.009684
    35  H    0.208816   0.005414
    36  H    0.186430   0.006025
    37  H    0.197908   0.000780
    38  C   -0.608805   0.005156
    39  H    0.206981  -0.001819
    40  H    0.170449  -0.001570
    41  H    0.204953  -0.000543
    42  C   -0.153879  -0.046108
    43  H    0.164074   0.004853
    44  C   -0.397159   0.072469
    45  H    0.183196  -0.003598
    46  H    0.184561  -0.003507
    47  C   -0.609476  -0.011844
    48  H    0.207682   0.007345
    49  H    0.185128   0.004383
    50  H    0.203335   0.001791
    51  C   -0.151608   0.017336
    52  H    0.168292  -0.001445
