 Entering Gaussian System, Link 0=g16
 Input=2xj801.com
 Output=2xj801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009127/Gau-2285273.inp" -scrdir="/local/becsleip_8009127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2285274.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xj8_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.8724   2.65272   1.58269 
 N                    -12.38679   0.90205   2.43943 
 N                    -10.16829   2.63914   2.66075 
 N                    -11.19235   4.18574   0.52071 
 N                    -13.41624   2.41646   0.28938 
 C                    -13.50557   0.16908   2.19161 
 C                    -13.56983  -0.98206   3.06725 
 C                    -12.45229  -0.93768   3.83881 
 C                    -11.72053   0.24073   3.42429 
 C                    -9.81048   1.76516   3.6394 
 C                    -8.61582   2.20364   4.31226 
 C                    -8.23611   3.36974   3.69937 
 C                    -9.21808   3.61028   2.65963 
 C                    -10.04657   4.88696   0.73372 
 C                    -9.85662   5.88377  -0.29024 
 C                    -10.93922   5.78981  -1.12382 
 C                    -11.76881   4.72787  -0.58297 
 C                    -13.79685   3.34224  -0.63288 
 C                    -15.15786   3.1123   -1.05789 
 C                    -15.59416   2.02269  -0.3663 
 C                    -14.49303   1.60602   0.46905 
 C                    -14.51056   0.50202   1.30205 
 H                    -15.38727  -0.12744   1.28028 
 C                    -10.52546   0.63218   3.99238 
 H                    -10.12636   0.0163    4.78405 
 C                    -9.16229   4.67136   1.7758 
 H                    -8.33801   5.36103   1.87594 
 C                    -12.98857   4.35674  -1.11908 
 H                    -13.37594   4.94961  -1.93432 
 C                    -12.00141  -1.87598   4.90563 
 H                    -12.71533  -2.68562   5.03587 
 H                    -11.89713  -1.35501   5.85793 
 H                    -11.03416  -2.30977   4.65075 
 C                    -14.67278  -1.98446   3.06036 
 H                    -14.77456  -2.43528   2.07318 
 H                    -15.62211  -1.51249   3.31564 
 H                    -14.48058  -2.77638   3.78031 
 C                    -7.91595   1.45695   5.39437 
 H                    -7.97491   0.38325   5.2231 
 H                    -8.36357   1.66829   6.3673 
 H                    -6.86768   1.74698   5.43005 
 C                    -7.09435   4.21288   3.97213 
 H                    -6.66762   4.71724   3.11295 
 C                    -6.55109   4.41526   5.16857 
 H                    -6.95846   3.98085   6.06462 
 H                    -5.68874   5.04862   5.29554 
 C                    -8.66076   6.76108  -0.41921 
 H                    -7.75821   6.22747  -0.12599 
 H                    -8.75404   7.64222   0.21787 
 H                    -8.54961   7.09293  -1.44952 
 C                    -11.23508   6.52843  -2.33095 
 H                    -11.77339   5.97828  -3.09429 
 C                    -10.90962   7.79656  -2.56222 
 H                    -10.41756   8.40601  -1.82476 
 H                    -11.15016   8.27766  -3.49591 
 C                    -15.87861   3.94648  -2.06087 
 H                    -15.38468   3.8905   -3.0316 
 H                    -15.89425   4.99174  -1.75154 
 H                    -16.90488   3.60799  -2.18101 
 C                    -16.92199   1.34729  -0.40682 
 H                    -17.61436   1.89133  -1.04447 
 H                    -17.35037   1.28535   0.59332 
 H                    -16.82429   0.33283  -0.79514 
 O                    -10.796    1.361     0.027 
 H                    -11.467    1.196    -0.636 
 H                    -9.964     1.047     0.023 
 C                    -15.27339   6.34597   3.97047 
 H                    -14.80685   7.16699   4.516 
 H                    -16.11715   5.98247   4.55738 
 H                    -15.64424   6.72574   3.02301 
 N                    -13.73325   4.52587   4.73533 
 H                    -13.91507   4.64571   5.71814 
 C                    -14.29631   5.25598   3.72149 
 C                    -12.89356   3.62502   4.17436 
 H                    -12.31344   2.91484   4.72725 
 N                    -12.89106   3.74129   2.86744 
 C                    -13.75809   4.75317   2.57157 
 H                    -13.93402   5.04762   1.55705 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.041992   -0.150315   -0.340055
      2          7           0        1.173952   -1.805201   -0.548480
      3          7           0        1.723062    0.962489   -0.385549
      4          7           0       -1.056589    1.497761   -0.471892
      5          7           0       -1.601540   -1.294722   -0.657921
      6          6           0        0.734372   -3.089265   -0.639505
      7          6           0        1.849260   -4.011552   -0.688543
      8          6           0        2.975124   -3.252224   -0.643629
      9          6           0        2.532575   -1.875910   -0.567145
     10          6           0        3.010441    0.524076   -0.393429
     11          6           0        3.929922    1.618075   -0.220466
     12          6           0        3.164523    2.751654   -0.126905
     13          6           0        1.787669    2.312681   -0.248369
     14          6           0       -0.614210    2.783388   -0.435074
     15          6           0       -1.703179    3.707090   -0.632899
     16          6           0       -2.834023    2.945785   -0.764395
     17          6           0       -2.402093    1.564744   -0.643505
     18          6           0       -2.882687   -0.843416   -0.571441
     19          6           0       -3.800816   -1.941758   -0.380304
     20          6           0       -3.041500   -3.072455   -0.350572
     21          6           0       -1.673329   -2.645792   -0.523678
     22          6           0       -0.586017   -3.497652   -0.595145
     23          1           0       -0.780417   -4.559419   -0.581861
     24          6           0        3.396767   -0.802705   -0.492664
     25          1           0        4.455019   -1.015838   -0.495320
     26          6           0        0.702314    3.168334   -0.253524
     27          1           0        0.899761    4.224944   -0.155084
     28          6           0       -3.264887    0.484152   -0.673391
     29          1           0       -4.323994    0.692570   -0.705361
     30          6           0        4.403852   -3.676248   -0.671207
     31          1           0        4.485072   -4.758696   -0.733302
     32          1           0        4.921329   -3.345239    0.229799
     33          1           0        4.915230   -3.244368   -1.531839
     34          6           0        1.712954   -5.492868   -0.780583
     35          1           0        1.140266   -5.770623   -1.665461
     36          1           0        1.194299   -5.885797    0.094483
     37          1           0        2.688996   -5.968348   -0.841188
     38          6           0        5.414800    1.503400   -0.238167
     39          1           0        5.735195    0.747071   -0.952989
     40          1           0        5.796523    1.221440    0.744892
     41          1           0        5.859347    2.456763   -0.516997
     42          6           0        3.585438    4.124825    0.034826
     43          1           0        2.958439    4.867361   -0.444939
     44          6           0        4.651177    4.531319    0.717854
     45          1           0        5.284140    3.846613    1.254601
     46          1           0        4.913012    5.574355    0.784501
     47          6           0       -1.561933    5.184693   -0.747495
     48          1           0       -0.640642    5.444439   -1.266206
     49          1           0       -1.536948    5.650870    0.238929
     50          1           0       -2.401881    5.598938   -1.301498
     51          6           0       -4.195579    3.360739   -1.017882
     52          1           0       -4.788937    2.675650   -1.612610
     53          6           0       -4.756417    4.484664   -0.582202
     54          1           0       -4.232344    5.179345    0.050376
     55          1           0       -5.775661    4.735683   -0.825544
     56          6           0       -5.277712   -1.790879   -0.248685
     57          1           0       -5.702531   -1.369753   -1.160600
     58          1           0       -5.523809   -1.122394    0.576586
     59          1           0       -5.750840   -2.752488   -0.065150
     60          6           0       -3.464648   -4.490405   -0.173659
     61          1           0       -4.531874   -4.554785    0.023416
     62          1           0       -2.931908   -4.947455    0.659971
     63          1           0       -3.246938   -5.070202   -1.071386
     64          8           0        0.042685   -0.087962   -2.629917
     65          1           0       -0.717542   -0.617273   -2.872649
     66          1           0        0.613202    0.301335   -3.190091
     67          6           0       -1.630158   -0.347668    4.958364
     68          1           0       -1.353058    0.492724    5.595788
     69          1           0       -1.481673   -1.267942    5.523673
     70          1           0       -2.682528   -0.258649    4.705341
     71          7           0        0.537917   -0.551709    3.722399
     72          1           0        1.106131   -0.704460    4.539183
     73          6           0       -0.818452   -0.356333    3.715062
     74          6           0        0.966701   -0.498475    2.439974
     75          1           0        1.987227   -0.619758    2.139295
     76          7           0       -0.035959   -0.280928    1.622108
     77          6           0       -1.152663   -0.188819    2.401645
     78          1           0       -2.114352   -0.009710    1.965782
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931152           0.0911778           0.0593618
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5963.0005824397 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.8480059534 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147180 LenP2D=  301156.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.25D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02120016     A.U. after   26 cycles
            NFock= 26  Conv=0.38D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.46148952D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+03 2.85D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 9.75D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.80D+02 5.81D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.15D+02 3.79D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.80D+02 2.57D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.90D+01 1.86D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.28D+01 2.05D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.56D+01 1.32D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.62D+01 8.76D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.18D+00 7.49D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.28D+00 4.12D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D+00 1.49D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 6.13D-01 1.28D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D-01 1.32D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.37D-01 1.04D-01.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 4.60D-02 4.93D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D-02 2.30D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.04D-03 1.42D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-03 7.49D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.86D-04 4.80D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 5.41D-05 2.17D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D-05 1.02D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.25D-06 3.78D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.81D-07 8.99D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D-07 3.84D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.83D-08 2.32D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 6.43D-09 8.02D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 9.52D-10 4.47D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D-10 2.41D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.34D-11 1.17D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 5.19D-12 6.64D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 8.30D-13 2.79D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-13 9.38D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.59 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
