 Entering Gaussian System, Link 0=g16
 Input=2owh16.com
 Output=2owh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004205/Gau-3072725.inp" -scrdir="/local/becsleip_8004205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3072726.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   340    C   11  dxy    Ryd( 4d)     0.00030       3.78262
   341    C   11  dxz    Ryd( 3d)     0.00021       1.33761
   342    C   11  dxz    Ryd( 4d)     0.00008       3.10742
   343    C   11  dyz    Ryd( 3d)     0.00049       1.35676
   344    C   11  dyz    Ryd( 4d)     0.00017       3.20585
   345    C   11  dx2y2  Ryd( 3d)     0.00060       2.29005
   346    C   11  dx2y2  Ryd( 4d)     0.00028       3.88396
   347    C   11  dz2    Ryd( 3d)     0.00058       1.83904
   348    C   11  dz2    Ryd( 4d)     0.00002       3.57615
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.46007
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.72544
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.81124
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.54404
   353    C   11  f(S2)  Ryd( 4f)     0.00000       3.46607
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.37468
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.25112
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13428
   357    C   12  S      Val( 2S)     0.45725      -0.27480
   358    C   12  S      Ryd( 3S)     0.00044       1.37128
   359    C   12  S      Ryd( 4S)     0.00020       2.15820
   360    C   12  S      Ryd( 5S)     0.00001      19.86548
   361    C   12  px     Val( 2p)     0.52161      -0.13749
   362    C   12  px     Ryd( 3p)     0.00150       1.38243
   363    C   12  px     Ryd( 4p)     0.00010       1.77997
   364    C   12  py     Val( 2p)     0.52245      -0.14118
   365    C   12  py     Ryd( 3p)     0.00153       1.17078
   366    C   12  py     Ryd( 4p)     0.00013       1.71955
   367    C   12  pz     Val( 2p)     0.50281      -0.19413
   368    C   12  pz     Ryd( 3p)     0.00088       0.75944
   369    C   12  pz     Ryd( 4p)     0.00011       1.17149
   370    C   12  dxy    Ryd( 3d)     0.00064       2.30436
   371    C   12  dxy    Ryd( 4d)     0.00030       3.86235
   372    C   12  dxz    Ryd( 3d)     0.00038       1.37935
   373    C   12  dxz    Ryd( 4d)     0.00020       3.17719
   374    C   12  dyz    Ryd( 3d)     0.00032       1.32716
   375    C   12  dyz    Ryd( 4d)     0.00005       3.13905
   376    C   12  dx2y2  Ryd( 3d)     0.00048       2.15155
   377    C   12  dx2y2  Ryd( 4d)     0.00028       3.80227
   378    C   12  dz2    Ryd( 3d)     0.00057       1.83517
   379    C   12  dz2    Ryd( 4d)     0.00003       3.57863
   380    C   12  f(0)   Ryd( 4f)     0.00008       3.45003
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.75075
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.80386
   383    C   12  f(C2)  Ryd( 4f)     0.00000       3.45422
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.55654
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.33817
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.29426
 
   387    C   13  S      Cor( 1S)     0.99954     -10.17179
   388    C   13  S      Val( 2S)     0.43233      -0.25286
   389    C   13  S      Ryd( 3S)     0.00143       1.34720
   390    C   13  S      Ryd( 4S)     0.00028       1.78453
   391    C   13  S      Ryd( 5S)     0.00000      21.32039
   392    C   13  px     Val( 2p)     0.46355      -0.13123
   393    C   13  px     Ryd( 3p)     0.00308       1.17703
   394    C   13  px     Ryd( 4p)     0.00034       1.64136
   395    C   13  py     Val( 2p)     0.52727      -0.14943
   396    C   13  py     Ryd( 3p)     0.00247       1.17732
   397    C   13  py     Ryd( 4p)     0.00029       1.86177
   398    C   13  pz     Val( 2p)     0.48608      -0.20358
   399    C   13  pz     Ryd( 3p)     0.00159       0.58476
   400    C   13  pz     Ryd( 4p)     0.00012       1.35218
   401    C   13  dxy    Ryd( 3d)     0.00029       3.00351
   402    C   13  dxy    Ryd( 4d)     0.00044       3.95351
   403    C   13  dxz    Ryd( 3d)     0.00047       1.62614
   404    C   13  dxz    Ryd( 4d)     0.00008       2.96509
   405    C   13  dyz    Ryd( 3d)     0.00058       1.57518
   406    C   13  dyz    Ryd( 4d)     0.00006       3.05181
   407    C   13  dx2y2  Ryd( 3d)     0.00026       3.35925
   408    C   13  dx2y2  Ryd( 4d)     0.00039       3.80087
   409    C   13  dz2    Ryd( 3d)     0.00035       2.44344
   410    C   13  dz2    Ryd( 4d)     0.00008       3.61857
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.48284
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.73842
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.95726
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.53011
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.62582
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.52326
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.25831
 
   418    C   14  S      Cor( 1S)     0.99954     -10.17677
   419    C   14  S      Val( 2S)     0.43099      -0.25228
   420    C   14  S      Ryd( 3S)     0.00156       1.26706
   421    C   14  S      Ryd( 4S)     0.00024       1.80322
   422    C   14  S      Ryd( 5S)     0.00000      21.14935
   423    C   14  px     Val( 2p)     0.46381      -0.12785
   424    C   14  px     Ryd( 3p)     0.00352       1.21849
   425    C   14  px     Ryd( 4p)     0.00031       1.61123
   426    C   14  py     Val( 2p)     0.51909      -0.14993
   427    C   14  py     Ryd( 3p)     0.00210       1.06067
   428    C   14  py     Ryd( 4p)     0.00033       1.85820
   429    C   14  pz     Val( 2p)     0.48429      -0.20383
   430    C   14  pz     Ryd( 3p)     0.00159       0.57192
   431    C   14  pz     Ryd( 4p)     0.00013       1.37588
   432    C   14  dxy    Ryd( 3d)     0.00025       3.36603
   433    C   14  dxy    Ryd( 4d)     0.00040       3.70677
   434    C   14  dxz    Ryd( 3d)     0.00058       1.64445
   435    C   14  dxz    Ryd( 4d)     0.00010       3.10721
   436    C   14  dyz    Ryd( 3d)     0.00046       1.57392
   437    C   14  dyz    Ryd( 4d)     0.00004       3.08454
   438    C   14  dx2y2  Ryd( 3d)     0.00032       3.00172
   439    C   14  dx2y2  Ryd( 4d)     0.00047       4.09296
   440    C   14  dz2    Ryd( 3d)     0.00035       2.35725
   441    C   14  dz2    Ryd( 4d)     0.00008       3.67402
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.54165
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.86383
   444    C   14  f(S1)  Ryd( 4f)     0.00005       3.73603
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.69753
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.54142
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.32649
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.41315
 
   449    C   15  S      Cor( 1S)     0.99945     -10.13089
   450    C   15  S      Val( 2S)     0.45509      -0.26550
   451    C   15  S      Ryd( 3S)     0.00050       1.50996
   452    C   15  S      Ryd( 4S)     0.00023       1.66203
   453    C   15  S      Ryd( 5S)     0.00000      20.95773
   454    C   15  px     Val( 2p)     0.54287      -0.14626
   455    C   15  px     Ryd( 3p)     0.00204       1.21004
   456    C   15  px     Ryd( 4p)     0.00018       1.85544
   457    C   15  py     Val( 2p)     0.52185      -0.14275
   458    C   15  py     Ryd( 3p)     0.00206       1.17042
   459    C   15  py     Ryd( 4p)     0.00024       1.67157
   460    C   15  pz     Val( 2p)     0.51801      -0.19609
   461    C   15  pz     Ryd( 3p)     0.00132       0.70488
   462    C   15  pz     Ryd( 4p)     0.00008       1.30611
   463    C   15  dxy    Ryd( 3d)     0.00066       2.28370
   464    C   15  dxy    Ryd( 4d)     0.00025       3.74607
   465    C   15  dxz    Ryd( 3d)     0.00050       1.41967
   466    C   15  dxz    Ryd( 4d)     0.00013       3.18314
   467    C   15  dyz    Ryd( 3d)     0.00018       1.42547
   468    C   15  dyz    Ryd( 4d)     0.00007       3.11938
   469    C   15  dx2y2  Ryd( 3d)     0.00052       2.43349
   470    C   15  dx2y2  Ryd( 4d)     0.00025       3.87390
   471    C   15  dz2    Ryd( 3d)     0.00057       1.84699
   472    C   15  dz2    Ryd( 4d)     0.00002       3.55605
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.52317
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.81481
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.68877
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.64645
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.55393
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.29912
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.36094
 
   480    C   16  S      Cor( 1S)     0.99948     -10.13629
   481    C   16  S      Val( 2S)     0.45754      -0.27627
   482    C   16  S      Ryd( 3S)     0.00043       1.37198
   483    C   16  S      Ryd( 4S)     0.00017       1.65229
   484    C   16  S      Ryd( 5S)     0.00000      20.42902
   485    C   16  px     Val( 2p)     0.51688      -0.13884
   486    C   16  px     Ryd( 3p)     0.00147       1.17921
   487    C   16  px     Ryd( 4p)     0.00011       1.74558
   488    C   16  py     Val( 2p)     0.52075      -0.13748
   489    C   16  py     Ryd( 3p)     0.00156       1.36885
   490    C   16  py     Ryd( 4p)     0.00010       1.71829
   491    C   16  pz     Val( 2p)     0.49507      -0.19221
   492    C   16  pz     Ryd( 3p)     0.00086       0.77638
   493    C   16  pz     Ryd( 4p)     0.00009       1.19031
   494    C   16  dxy    Ryd( 3d)     0.00058       2.34658
   495    C   16  dxy    Ryd( 4d)     0.00031       3.84585
   496    C   16  dxz    Ryd( 3d)     0.00033       1.35505
   497    C   16  dxz    Ryd( 4d)     0.00006       3.15920
   498    C   16  dyz    Ryd( 3d)     0.00036       1.43050
   499    C   16  dyz    Ryd( 4d)     0.00019       3.21031
   500    C   16  dx2y2  Ryd( 3d)     0.00047       2.16800
   501    C   16  dx2y2  Ryd( 4d)     0.00029       3.79273
   502    C   16  dz2    Ryd( 3d)     0.00057       1.82169
   503    C   16  dz2    Ryd( 4d)     0.00003       3.56210
   504    C   16  f(0)   Ryd( 4f)     0.00008       3.47233
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.78879
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.73201
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.50733
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.57835
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.27392
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.32902
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17102
   512    C   17  S      Val( 2S)     0.43201      -0.25220
   513    C   17  S      Ryd( 3S)     0.00139       1.38782
   514    C   17  S      Ryd( 4S)     0.00029       1.76054
   515    C   17  S      Ryd( 5S)     0.00000      21.40050
   516    C   17  px     Val( 2p)     0.52890      -0.14981
   517    C   17  px     Ryd( 3p)     0.00253       1.15688
   518    C   17  px     Ryd( 4p)     0.00029       1.82856
   519    C   17  py     Val( 2p)     0.46356      -0.13137
   520    C   17  py     Ryd( 3p)     0.00305       1.16030
   521    C   17  py     Ryd( 4p)     0.00037       1.57352
   522    C   17  pz     Val( 2p)     0.48897      -0.20079
   523    C   17  pz     Ryd( 3p)     0.00164       0.58264
   524    C   17  pz     Ryd( 4p)     0.00013       1.35346
   525    C   17  dxy    Ryd( 3d)     0.00031       3.00457
   526    C   17  dxy    Ryd( 4d)     0.00044       3.94472
   527    C   17  dxz    Ryd( 3d)     0.00055       1.60997
   528    C   17  dxz    Ryd( 4d)     0.00005       3.08138
   529    C   17  dyz    Ryd( 3d)     0.00044       1.66181
   530    C   17  dyz    Ryd( 4d)     0.00008       3.02620
   531    C   17  dx2y2  Ryd( 3d)     0.00029       3.34103
   532    C   17  dx2y2  Ryd( 4d)     0.00039       3.79240
   533    C   17  dz2    Ryd( 3d)     0.00037       2.38398
   534    C   17  dz2    Ryd( 4d)     0.00007       3.61004
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.52440
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.93110
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.71974
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.55340
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.64827
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.25927
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.50869
 
   542    C   18  S      Cor( 1S)     0.99955     -10.17344
   543    C   18  S      Val( 2S)     0.43126      -0.24971
   544    C   18  S      Ryd( 3S)     0.00156       1.29833
   545    C   18  S      Ryd( 4S)     0.00025       1.84284
   546    C   18  S      Ryd( 5S)     0.00000      21.28093
   547    C   18  px     Val( 2p)     0.52182      -0.14625
   548    C   18  px     Ryd( 3p)     0.00212       1.07968
   549    C   18  px     Ryd( 4p)     0.00035       1.87597
   550    C   18  py     Val( 2p)     0.46444      -0.12733
   551    C   18  py     Ryd( 3p)     0.00337       1.21364
   552    C   18  py     Ryd( 4p)     0.00034       1.61443
   553    C   18  pz     Val( 2p)     0.48445      -0.20345
   554    C   18  pz     Ryd( 3p)     0.00191       0.56326
   555    C   18  pz     Ryd( 4p)     0.00013       1.35948
   556    C   18  dxy    Ryd( 3d)     0.00025       3.40850
   557    C   18  dxy    Ryd( 4d)     0.00038       3.73443
   558    C   18  dxz    Ryd( 3d)     0.00044       1.48911
   559    C   18  dxz    Ryd( 4d)     0.00004       2.99886
   560    C   18  dyz    Ryd( 3d)     0.00057       1.59582
   561    C   18  dyz    Ryd( 4d)     0.00012       3.05659
   562    C   18  dx2y2  Ryd( 3d)     0.00030       3.01699
   563    C   18  dx2y2  Ryd( 4d)     0.00047       4.07422
   564    C   18  dz2    Ryd( 3d)     0.00033       2.46849
   565    C   18  dz2    Ryd( 4d)     0.00007       3.70000
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.46693
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.82680
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.91074
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.64348
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.48039
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.45305
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.36658
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13154
   574    C   19  S      Val( 2S)     0.45505      -0.26499
   575    C   19  S      Ryd( 3S)     0.00051       1.43784
   576    C   19  S      Ryd( 4S)     0.00022       1.77151
   577    C   19  S      Ryd( 5S)     0.00000      20.65964
   578    C   19  px     Val( 2p)     0.52358      -0.14082
   579    C   19  px     Ryd( 3p)     0.00197       1.17905
   580    C   19  px     Ryd( 4p)     0.00023       1.67837
   581    C   19  py     Val( 2p)     0.54180      -0.14586
   582    C   19  py     Ryd( 3p)     0.00187       1.20446
   583    C   19  py     Ryd( 4p)     0.00018       1.85158
   584    C   19  pz     Val( 2p)     0.51355      -0.19608
   585    C   19  pz     Ryd( 3p)     0.00151       0.70603
   586    C   19  pz     Ryd( 4p)     0.00008       1.30219
   587    C   19  dxy    Ryd( 3d)     0.00061       2.30018
   588    C   19  dxy    Ryd( 4d)     0.00024       3.76652
   589    C   19  dxz    Ryd( 3d)     0.00017       1.39137
   590    C   19  dxz    Ryd( 4d)     0.00006       3.05991
   591    C   19  dyz    Ryd( 3d)     0.00050       1.44652
   592    C   19  dyz    Ryd( 4d)     0.00013       3.16903
   593    C   19  dx2y2  Ryd( 3d)     0.00052       2.46576
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.87040
   595    C   19  dz2    Ryd( 3d)     0.00061       1.87598
   596    C   19  dz2    Ryd( 4d)     0.00002       3.57380
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.45182
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.79041
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.82915
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.59666
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.50565
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.39805
   603    C   19  f(S3)  Ryd( 4f)     0.00001       4.31556
 
   604    C   20  S      Cor( 1S)     0.99948     -10.13672
   605    C   20  S      Val( 2S)     0.45694      -0.27628
   606    C   20  S      Ryd( 3S)     0.00046       1.34793
   607    C   20  S      Ryd( 4S)     0.00017       1.84762
   608    C   20  S      Ryd( 5S)     0.00000      20.07142
   609    C   20  px     Val( 2p)     0.52174      -0.13714
   610    C   20  px     Ryd( 3p)     0.00157       1.38817
   611    C   20  px     Ryd( 4p)     0.00010       1.78450
   612    C   20  py     Val( 2p)     0.51830      -0.14000
   613    C   20  py     Ryd( 3p)     0.00149       1.17795
   614    C   20  py     Ryd( 4p)     0.00010       1.67055
   615    C   20  pz     Val( 2p)     0.49720      -0.19493
   616    C   20  pz     Ryd( 3p)     0.00090       0.75252
   617    C   20  pz     Ryd( 4p)     0.00010       1.18271
   618    C   20  dxy    Ryd( 3d)     0.00058       2.35825
   619    C   20  dxy    Ryd( 4d)     0.00032       3.85283
   620    C   20  dxz    Ryd( 3d)     0.00034       1.33333
   621    C   20  dxz    Ryd( 4d)     0.00021       3.16231
   622    C   20  dyz    Ryd( 3d)     0.00031       1.31642
   623    C   20  dyz    Ryd( 4d)     0.00005       3.16097
   624    C   20  dx2y2  Ryd( 3d)     0.00048       2.21016
   625    C   20  dx2y2  Ryd( 4d)     0.00029       3.79806
   626    C   20  dz2    Ryd( 3d)     0.00058       1.86252
   627    C   20  dz2    Ryd( 4d)     0.00002       3.60436
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.42651
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.78384
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.80689
   631    C   20  f(C2)  Ryd( 4f)     0.00000       3.44015
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.52903
   633    C   20  f(C3)  Ryd( 4f)     0.00005       4.35336
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.30158
 
   635    C   21  S      Cor( 1S)     0.99954     -10.17131
   636    C   21  S      Val( 2S)     0.43262      -0.25394
   637    C   21  S      Ryd( 3S)     0.00146       1.25144
   638    C   21  S      Ryd( 4S)     0.00028       1.62666
   639    C   21  S      Ryd( 5S)     0.00000      21.26489
   640    C   21  px     Val( 2p)     0.46461      -0.13108
   641    C   21  px     Ryd( 3p)     0.00309       1.18421
   642    C   21  px     Ryd( 4p)     0.00036       1.60488
   643    C   21  py     Val( 2p)     0.52643      -0.14913
   644    C   21  py     Ryd( 3p)     0.00240       1.14716
   645    C   21  py     Ryd( 4p)     0.00025       1.77707
   646    C   21  pz     Val( 2p)     0.49087      -0.20577
   647    C   21  pz     Ryd( 3p)     0.00151       0.58667
   648    C   21  pz     Ryd( 4p)     0.00014       1.38148
   649    C   21  dxy    Ryd( 3d)     0.00030       3.02394
   650    C   21  dxy    Ryd( 4d)     0.00043       3.95595
   651    C   21  dxz    Ryd( 3d)     0.00049       1.58075
   652    C   21  dxz    Ryd( 4d)     0.00008       2.91930
   653    C   21  dyz    Ryd( 3d)     0.00055       1.57109
   654    C   21  dyz    Ryd( 4d)     0.00006       3.03178
   655    C   21  dx2y2  Ryd( 3d)     0.00029       3.33897
   656    C   21  dx2y2  Ryd( 4d)     0.00038       3.81932
   657    C   21  dz2    Ryd( 3d)     0.00034       2.47308
   658    C   21  dz2    Ryd( 4d)     0.00007       3.64115
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.46452
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.77481
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.94252
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.49839
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.60520
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.53282
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.26949
 
   666    C   22  S      Cor( 1S)     0.99949     -10.13282
   667    C   22  S      Val( 2S)     0.47680      -0.29594
   668    C   22  S      Ryd( 3S)     0.00049       1.48055
   669    C   22  S      Ryd( 4S)     0.00000       1.51535
   670    C   22  S      Ryd( 5S)     0.00000      21.19952
   671    C   22  px     Val( 2p)     0.58362      -0.15681
   672    C   22  px     Ryd( 3p)     0.00126       0.91593
   673    C   22  px     Ryd( 4p)     0.00021       1.80404
   674    C   22  py     Val( 2p)     0.53023      -0.14374
   675    C   22  py     Ryd( 3p)     0.00117       0.95309
   676    C   22  py     Ryd( 4p)     0.00023       1.82044
   677    C   22  pz     Val( 2p)     0.52421      -0.21436
   678    C   22  pz     Ryd( 3p)     0.00166       0.47356
   679    C   22  pz     Ryd( 4p)     0.00018       1.36282
   680    C   22  dxy    Ryd( 3d)     0.00084       2.23110
   681    C   22  dxy    Ryd( 4d)     0.00011       3.74189
   682    C   22  dxz    Ryd( 3d)     0.00021       1.43449
   683    C   22  dxz    Ryd( 4d)     0.00003       2.75439
   684    C   22  dyz    Ryd( 3d)     0.00030       1.55416
   685    C   22  dyz    Ryd( 4d)     0.00004       2.92315
   686    C   22  dx2y2  Ryd( 3d)     0.00070       2.27885
   687    C   22  dx2y2  Ryd( 4d)     0.00013       3.81579
   688    C   22  dz2    Ryd( 3d)     0.00061       1.79754
   689    C   22  dz2    Ryd( 4d)     0.00002       3.35665
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.34983
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.64778
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.97014
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.45671
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.43331
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.22645
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.36460
 
   697    H   23  S      Val( 1S)     0.38245      -0.05064
   698    H   23  S      Ryd( 2S)     0.00064       0.53992
   699    H   23  S      Ryd( 3S)     0.00012       2.06934
   700    H   23  px     Ryd( 2p)     0.00014       3.07291
   701    H   23  py     Ryd( 2p)     0.00007       2.94834
   702    H   23  pz     Ryd( 2p)     0.00013       2.16982
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13070
   704    C   24  S      Val( 2S)     0.47636      -0.29359
   705    C   24  S      Ryd( 3S)     0.00048       1.46941
   706    C   24  S      Ryd( 4S)     0.00000       1.51873
   707    C   24  S      Ryd( 5S)     0.00000      21.17183
   708    C   24  px     Val( 2p)     0.53051      -0.14387
   709    C   24  px     Ryd( 3p)     0.00120       0.92893
   710    C   24  px     Ryd( 4p)     0.00023       1.78212
   711    C   24  py     Val( 2p)     0.58491      -0.15535
   712    C   24  py     Ryd( 3p)     0.00125       0.90458
   713    C   24  py     Ryd( 4p)     0.00022       1.79884
   714    C   24  pz     Val( 2p)     0.52226      -0.21032
   715    C   24  pz     Ryd( 3p)     0.00168       0.47001
   716    C   24  pz     Ryd( 4p)     0.00017       1.35704
   717    C   24  dxy    Ryd( 3d)     0.00087       2.21611
   718    C   24  dxy    Ryd( 4d)     0.00010       3.72259
   719    C   24  dxz    Ryd( 3d)     0.00031       1.60154
   720    C   24  dxz    Ryd( 4d)     0.00004       2.99133
   721    C   24  dyz    Ryd( 3d)     0.00022       1.42032
   722    C   24  dyz    Ryd( 4d)     0.00003       2.72523
   723    C   24  dx2y2  Ryd( 3d)     0.00065       2.27591
   724    C   24  dx2y2  Ryd( 4d)     0.00013       3.79502
   725    C   24  dz2    Ryd( 3d)     0.00061       1.79055
   726    C   24  dz2    Ryd( 4d)     0.00002       3.32419
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.38025
   728    C   24  f(C1)  Ryd( 4f)     0.00006       3.88076
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.68817
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.48804
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.46523
   732    C   24  f(C3)  Ryd( 4f)     0.00005       4.32704
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.21952
 
   734    H   25  S      Val( 1S)     0.38269      -0.05033
   735    H   25  S      Ryd( 2S)     0.00062       0.54784
