 Entering Gaussian System, Link 0=g16
 Input=2civ01.com
 Output=2civ01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984815/Gau-61124.inp" -scrdir="/local/becsleip_7984815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61125.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     31          1           0       -6.470564   -0.066812   -0.618215
     32          1           0       -5.638682    1.237032   -1.468557
     33          1           0       -5.762928    1.270786    0.291684
     34          6           0       -5.103904   -2.590966   -0.545366
     35          1           0       -5.025830   -3.237888    0.328722
     36          1           0       -4.914954   -3.195922   -1.432329
     37          1           0       -6.120873   -2.211334   -0.601381
     38          6           0       -2.561674    4.910435   -0.334741
     39          1           0       -3.013455    5.027119    0.651472
     40          1           0       -3.339926    4.592348   -1.026944
     41          1           0       -2.183060    5.877894   -0.657282
     42          6           0        0.610943    5.402039   -0.290482
     43          1           0        1.530503    5.421357   -0.863635
     44          6           0        0.229535    6.497159    0.357512
     45          1           0       -0.648391    6.516964    0.979494
     46          1           0        0.802959    7.407863    0.310815
     47          6           0        4.934794    2.320958   -0.379602
     48          1           0        4.625635    3.190833    0.198005
     49          1           0        5.049950    2.629278   -1.419767
     50          1           0        5.901000    1.983542   -0.010893
     51          6           0        5.402813   -0.836215   -0.002122
     52          1           0        5.415240   -1.675287    0.684081
     53          6           0        6.498755   -0.551760   -0.696654
     54          1           0        6.524675    0.239987   -1.424924
     55          1           0        7.404573   -1.122860   -0.579075
     56          6           0        2.399331   -5.097909   -0.264138
     57          1           0        2.953340   -5.083653    0.674832
     58          1           0        3.089210   -4.841015   -1.067946
     59          1           0        2.037507   -6.108983   -0.432809
     60          6           0       -0.789705   -5.634293   -0.611206
     61          1           0       -1.477555   -5.853428    0.206115
     62          1           0       -0.090063   -6.461330   -0.700197
     63          1           0       -1.367850   -5.572870   -1.532936
     64          6           0       -1.570414   -1.052418    2.884545
     65          1           0       -1.463248   -1.239724    3.948267
     66          1           0       -1.547909   -1.974701    2.313615
     67          1           0       -2.496124   -0.521172    2.689040
     68         16           0       -0.214643    0.045564    2.327660
     69          1           0        0.764212   -0.806999    2.660884
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1101073           0.1095484           0.0598114
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5031.2971671413 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5031.1669709684 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115649 LenP2D=  240848.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.23D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "2civ_II_Sn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3080.76866330     a.u. after    1 cycles
            Convg  =    0.1799D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19663 -88.97638 -30.04561 -25.88756 -25.88385
 Alpha  occ. eigenvalues --  -25.88235 -14.34804 -14.34626 -14.34624 -14.34524
 Alpha  occ. eigenvalues --  -10.22769 -10.22007 -10.21836 -10.21791 -10.21775
 Alpha  occ. eigenvalues --  -10.21744 -10.21738 -10.21718 -10.21715 -10.20169
 Alpha  occ. eigenvalues --  -10.20069 -10.19746 -10.19691 -10.19534 -10.19460
 Alpha  occ. eigenvalues --  -10.19459 -10.19386 -10.19359 -10.19300 -10.19290
 Alpha  occ. eigenvalues --  -10.19285 -10.19271 -10.19270 -10.19269 -10.19225
 Alpha  occ. eigenvalues --  -10.19209 -10.19188 -10.18854 -10.18817 -10.18772
 Alpha  occ. eigenvalues --  -10.18651  -8.00345  -5.94908  -5.94632  -5.94150
 Alpha  occ. eigenvalues --   -3.42338  -2.19198  -2.18200  -2.17971  -0.97883
 Alpha  occ. eigenvalues --   -0.96943  -0.96868  -0.95915  -0.83166  -0.82602
 Alpha  occ. eigenvalues --   -0.82290  -0.81674  -0.81265  -0.81128  -0.80450
 Alpha  occ. eigenvalues --   -0.80446  -0.77436  -0.76357  -0.75080  -0.74844
 Alpha  occ. eigenvalues --   -0.73895  -0.71683  -0.70783  -0.69057  -0.68722
 Alpha  occ. eigenvalues --   -0.68578  -0.67297  -0.64962  -0.64910  -0.61280
 Alpha  occ. eigenvalues --   -0.60667  -0.58707  -0.57477  -0.55316  -0.54473
 Alpha  occ. eigenvalues --   -0.54052  -0.53373  -0.51868  -0.51814  -0.51362
 Alpha  occ. eigenvalues --   -0.49465  -0.48632  -0.48177  -0.47416  -0.46194
 Alpha  occ. eigenvalues --   -0.45590  -0.45402  -0.45290  -0.44715  -0.44578
 Alpha  occ. eigenvalues --   -0.44201  -0.44110  -0.43857  -0.43744  -0.43492
 Alpha  occ. eigenvalues --   -0.42998  -0.42479  -0.42118  -0.42002  -0.41386
 Alpha  occ. eigenvalues --   -0.41049  -0.40944  -0.40856  -0.40347  -0.40168
 Alpha  occ. eigenvalues --   -0.39885  -0.39774  -0.39408  -0.39199  -0.38653
 Alpha  occ. eigenvalues --   -0.38357  -0.37955  -0.37775  -0.37543  -0.36860
 Alpha  occ. eigenvalues --   -0.36801  -0.36234  -0.35750  -0.35259  -0.34768
 Alpha  occ. eigenvalues --   -0.34393  -0.32695  -0.32154  -0.31309  -0.31115
 Alpha  occ. eigenvalues --   -0.30199  -0.30033  -0.29349  -0.27563  -0.27536
 Alpha  occ. eigenvalues --   -0.25264  -0.24890  -0.23847  -0.22951  -0.21184
 Alpha  occ. eigenvalues --   -0.19810  -0.19733  -0.19609  -0.18648
 Alpha virt. eigenvalues --   -0.07389  -0.07368  -0.04048  -0.02611   0.00093
 Alpha virt. eigenvalues --    0.00605   0.01448   0.03032   0.03527   0.03790
 Alpha virt. eigenvalues --    0.04469   0.05066   0.05493   0.05786   0.06604
 Alpha virt. eigenvalues --    0.07055   0.07249   0.07298   0.07875   0.08241
 Alpha virt. eigenvalues --    0.08477   0.09225   0.09426   0.09803   0.09981
 Alpha virt. eigenvalues --    0.10519   0.10553   0.10895   0.11386   0.11591
 Alpha virt. eigenvalues --    0.11893   0.11968   0.12377   0.12429   0.12926
 Alpha virt. eigenvalues --    0.13016   0.13415   0.13544   0.13695   0.14054
 Alpha virt. eigenvalues --    0.14210   0.14536   0.14601   0.14844   0.15144
 Alpha virt. eigenvalues --    0.15325   0.15557   0.15684   0.15778   0.16174
 Alpha virt. eigenvalues --    0.16536   0.16730   0.16849   0.17214   0.17606
 Alpha virt. eigenvalues --    0.17716   0.18261   0.18720   0.19005   0.19340
 Alpha virt. eigenvalues --    0.19449   0.19914   0.20066   0.20163   0.20240
 Alpha virt. eigenvalues --    0.20708   0.21232   0.21508   0.21617   0.21727
 Alpha virt. eigenvalues --    0.22099   0.22313   0.22812   0.23200   0.23736
 Alpha virt. eigenvalues --    0.24093   0.24210   0.24682   0.24904   0.25250
 Alpha virt. eigenvalues --    0.25495   0.25856   0.26049   0.26425   0.26482
 Alpha virt. eigenvalues --    0.26696   0.26884   0.27138   0.27859   0.28148
 Alpha virt. eigenvalues --    0.28185   0.28886   0.28933   0.29206   0.29292
 Alpha virt. eigenvalues --    0.29867   0.30124   0.30427   0.30762   0.30806
 Alpha virt. eigenvalues --    0.31190   0.31462   0.31517   0.31940   0.32202
 Alpha virt. eigenvalues --    0.32489   0.32761   0.33251   0.33647   0.34100
 Alpha virt. eigenvalues --    0.34264   0.34297   0.34690   0.35066   0.35301
 Alpha virt. eigenvalues --    0.35574   0.36194   0.36654   0.36929   0.37036
 Alpha virt. eigenvalues --    0.37460   0.37733   0.38167   0.38313   0.38735
 Alpha virt. eigenvalues --    0.38863   0.39498   0.39686   0.39743   0.39797
 Alpha virt. eigenvalues --    0.40182   0.40406   0.40584   0.40754   0.41301
 Alpha virt. eigenvalues --    0.41415   0.41474   0.41677   0.41988   0.42180
 Alpha virt. eigenvalues --    0.42221   0.42613   0.42893   0.43020   0.43424
 Alpha virt. eigenvalues --    0.43612   0.44062   0.44076   0.44385   0.44532
 Alpha virt. eigenvalues --    0.44849   0.45098   0.45637   0.45756   0.46003
 Alpha virt. eigenvalues --    0.46408   0.46592   0.46731   0.46963   0.47189
 Alpha virt. eigenvalues --    0.47297   0.47475   0.47807   0.48022   0.48204
 Alpha virt. eigenvalues --    0.48676   0.48739   0.48846   0.49262   0.49353
 Alpha virt. eigenvalues --    0.49643   0.49857   0.50052   0.50294   0.50502
 Alpha virt. eigenvalues --    0.50950   0.51114   0.51457   0.51550   0.51672
 Alpha virt. eigenvalues --    0.51972   0.52316   0.52687   0.52796   0.53025
 Alpha virt. eigenvalues --    0.53319   0.53513   0.53774   0.54261   0.54462
 Alpha virt. eigenvalues --    0.55001   0.55175   0.55492   0.55690   0.56026
 Alpha virt. eigenvalues --    0.56361   0.56726   0.57477   0.57925   0.58091
 Alpha virt. eigenvalues --    0.58330   0.58611   0.58943   0.59705   0.59910
 Alpha virt. eigenvalues --    0.60075   0.60256   0.61022   0.61240   0.61724
 Alpha virt. eigenvalues --    0.62020   0.62127   0.62629   0.62800   0.63360
 Alpha virt. eigenvalues --    0.63615   0.63679   0.63952   0.64606   0.64742
 Alpha virt. eigenvalues --    0.64866   0.65266   0.65482   0.65616   0.65915
 Alpha virt. eigenvalues --    0.66228   0.67056   0.67527   0.67747   0.67867
 Alpha virt. eigenvalues --    0.68439   0.68548   0.69125   0.69593   0.69782
 Alpha virt. eigenvalues --    0.70117   0.70456   0.70804   0.71173   0.71694
 Alpha virt. eigenvalues --    0.71867   0.72445   0.72558   0.72774   0.72911
 Alpha virt. eigenvalues --    0.73253   0.73507   0.73868   0.74040   0.74158
 Alpha virt. eigenvalues --    0.74753   0.75439   0.75491   0.76120   0.76299
 Alpha virt. eigenvalues --    0.76549   0.76906   0.77384   0.77586   0.78336
 Alpha virt. eigenvalues --    0.78841   0.79203   0.79339   0.79733   0.80129
 Alpha virt. eigenvalues --    0.80301   0.80922   0.81157   0.81557   0.82326
 Alpha virt. eigenvalues --    0.82750   0.82853   0.82992   0.83401   0.83853
 Alpha virt. eigenvalues --    0.84993   0.85407   0.85857   0.85888   0.86401
 Alpha virt. eigenvalues --    0.87247   0.87366   0.87494   0.88260   0.88457
 Alpha virt. eigenvalues --    0.88650   0.88795   0.89227   0.89816   0.90211
 Alpha virt. eigenvalues --    0.90762   0.91225   0.91774   0.91944   0.92465
 Alpha virt. eigenvalues --    0.93166   0.93571   0.93922   0.94576   0.94751
 Alpha virt. eigenvalues --    0.95369   0.95772   0.96091   0.96472   0.96648
 Alpha virt. eigenvalues --    0.96887   0.97194   0.97543   0.98255   0.98639
 Alpha virt. eigenvalues --    0.99088   0.99166   0.99715   1.00005   1.00554
 Alpha virt. eigenvalues --    1.00749   1.01200   1.01399   1.01604   1.01702
 Alpha virt. eigenvalues --    1.02088   1.02666   1.02794   1.03148   1.03515
 Alpha virt. eigenvalues --    1.03627   1.03955   1.04919   1.05192   1.05753
 Alpha virt. eigenvalues --    1.06354   1.06808   1.07057   1.07199   1.07798
 Alpha virt. eigenvalues --    1.08479   1.09205   1.09437   1.09596   1.09920
 Alpha virt. eigenvalues --    1.10620   1.10832   1.11562   1.12082   1.12426
 Alpha virt. eigenvalues --    1.13446   1.13951   1.14441   1.15167   1.15610
 Alpha virt. eigenvalues --    1.16321   1.16516   1.17363   1.17688   1.18346
 Alpha virt. eigenvalues --    1.18567   1.18646   1.19091   1.19994   1.20346
 Alpha virt. eigenvalues --    1.20542   1.21059   1.21737   1.21997   1.22627
 Alpha virt. eigenvalues --    1.22958   1.23324   1.23567   1.24818   1.25285
 Alpha virt. eigenvalues --    1.25852   1.26290   1.26399   1.26592   1.26803
 Alpha virt. eigenvalues --    1.27104   1.27524   1.28050   1.28413   1.28595
 Alpha virt. eigenvalues --    1.29730   1.29966   1.30165   1.30790   1.30968
 Alpha virt. eigenvalues --    1.31500   1.32378   1.32747   1.33346   1.33587
 Alpha virt. eigenvalues --    1.35301   1.36109   1.36837   1.37567   1.37605
 Alpha virt. eigenvalues --    1.38254   1.39326   1.39576   1.40287   1.40738
 Alpha virt. eigenvalues --    1.41234   1.42073   1.42649   1.43279   1.43753
 Alpha virt. eigenvalues --    1.44435   1.45006   1.45551   1.45581   1.46177
 Alpha virt. eigenvalues --    1.46420   1.46642   1.47772   1.47991   1.48712
 Alpha virt. eigenvalues --    1.48950   1.49332   1.49693   1.49800   1.50078
 Alpha virt. eigenvalues --    1.50435   1.50658   1.50942   1.51307   1.52081
 Alpha virt. eigenvalues --    1.52113   1.52618   1.52802   1.52988   1.53248
 Alpha virt. eigenvalues --    1.53510   1.53697   1.54000   1.54405   1.54635
 Alpha virt. eigenvalues --    1.54829   1.54895   1.55421   1.55603   1.55828
 Alpha virt. eigenvalues --    1.56291   1.56517   1.56832   1.56876   1.57223
 Alpha virt. eigenvalues --    1.57477   1.57859   1.58539   1.59178   1.59401
 Alpha virt. eigenvalues --    1.59496   1.59748   1.60162   1.60505   1.60827
 Alpha virt. eigenvalues --    1.61518   1.61760   1.62115   1.62516   1.62969
 Alpha virt. eigenvalues --    1.63246   1.63378   1.63639   1.63837   1.64046
 Alpha virt. eigenvalues --    1.64373   1.64781   1.64849   1.65334   1.65800
 Alpha virt. eigenvalues --    1.66048   1.66325   1.66902   1.66993   1.67223
 Alpha virt. eigenvalues --    1.67564   1.67894   1.68313   1.69090   1.69692
 Alpha virt. eigenvalues --    1.69937   1.70006   1.70187   1.70994   1.71407
 Alpha virt. eigenvalues --    1.71562   1.71825   1.72152   1.72851   1.73130
 Alpha virt. eigenvalues --    1.74044   1.74152   1.74486   1.74727   1.76196
 Alpha virt. eigenvalues --    1.76543   1.77479   1.77736   1.78211   1.79236
 Alpha virt. eigenvalues --    1.79557   1.80221   1.80450   1.81118   1.81559
 Alpha virt. eigenvalues --    1.81837   1.82618   1.83008   1.83312   1.83863
 Alpha virt. eigenvalues --    1.83971   1.84763   1.85326   1.85407   1.85848
 Alpha virt. eigenvalues --    1.86762   1.86927   1.87583   1.87693   1.88126
 Alpha virt. eigenvalues --    1.88877   1.89324   1.89847   1.90287   1.90399
 Alpha virt. eigenvalues --    1.90780   1.92057   1.93050   1.93580   1.95049
 Alpha virt. eigenvalues --    1.95368   1.95526   1.95676   1.96141   1.96553
 Alpha virt. eigenvalues --    1.96986   1.97361   1.97703   1.98434   1.99236
 Alpha virt. eigenvalues --    1.99358   2.00006   2.00041   2.00454   2.01424
 Alpha virt. eigenvalues --    2.01519   2.02033   2.02182   2.03029   2.03802
 Alpha virt. eigenvalues --    2.04419   2.05040   2.05767   2.06251   2.06645
 Alpha virt. eigenvalues --    2.07121   2.07783   2.08104   2.08545   2.09092
