 Entering Gaussian System, Link 0=g16
 Input=1dt105re.com
 Output=1dt105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927422/Gau-1016319.inp" -scrdir="/local/bebjones_7927422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1016320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24998 -88.96840 -30.11859 -25.96460 -25.95636
 Alpha  occ. eigenvalues --  -25.94336 -14.44590 -14.39643 -14.34754 -14.34726
 Alpha  occ. eigenvalues --  -14.34638 -14.34517 -10.28598 -10.25914 -10.23265
 Alpha  occ. eigenvalues --  -10.23220 -10.23007 -10.22248 -10.20400 -10.20347
 Alpha  occ. eigenvalues --  -10.20148 -10.20107 -10.19975 -10.19924 -10.19884
 Alpha  occ. eigenvalues --  -10.19881 -10.19840 -10.19799 -10.19775 -10.19715
 Alpha  occ. eigenvalues --  -10.19678 -10.19570 -10.19412 -10.19233 -10.19091
 Alpha  occ. eigenvalues --  -10.19076 -10.19034 -10.19032 -10.18928 -10.18750
 Alpha  occ. eigenvalues --  -10.18734 -10.18711 -10.18651 -10.18429 -10.17932
 Alpha  occ. eigenvalues --  -10.17649 -10.17348 -10.17142 -10.17024  -7.99638
 Alpha  occ. eigenvalues --   -5.94259  -5.93969  -5.93388  -3.50799  -2.29078
 Alpha  occ. eigenvalues --   -2.27239  -2.24379  -1.07332  -0.97830  -0.97085
 Alpha  occ. eigenvalues --   -0.96728  -0.95942  -0.91791  -0.83706  -0.81568
 Alpha  occ. eigenvalues --   -0.81438  -0.80600  -0.80369  -0.79636  -0.78987
 Alpha  occ. eigenvalues --   -0.78860  -0.78585  -0.75505  -0.75166  -0.73184
 Alpha  occ. eigenvalues --   -0.72944  -0.72746  -0.72371  -0.71883  -0.69339
 Alpha  occ. eigenvalues --   -0.68406  -0.67786  -0.67127  -0.66501  -0.65955
 Alpha  occ. eigenvalues --   -0.65808  -0.63639  -0.63507  -0.62869  -0.60265
 Alpha  occ. eigenvalues --   -0.59762  -0.59472  -0.57131  -0.56550  -0.56049
 Alpha  occ. eigenvalues --   -0.54255  -0.53053  -0.52641  -0.51055  -0.50409
 Alpha  occ. eigenvalues --   -0.50186  -0.49505  -0.48783  -0.48519  -0.47519
 Alpha  occ. eigenvalues --   -0.47359  -0.47196  -0.46898  -0.45984  -0.45363
 Alpha  occ. eigenvalues --   -0.45011  -0.44525  -0.44185  -0.43886  -0.43512
 Alpha  occ. eigenvalues --   -0.43403  -0.43193  -0.43092  -0.42927  -0.42790
 Alpha  occ. eigenvalues --   -0.42341  -0.42008  -0.41863  -0.41496  -0.40812
 Alpha  occ. eigenvalues --   -0.40503  -0.40264  -0.40087  -0.40026  -0.39832
 Alpha  occ. eigenvalues --   -0.39697  -0.39477  -0.39104  -0.38984  -0.38674
 Alpha  occ. eigenvalues --   -0.38414  -0.38126  -0.37657  -0.37405  -0.37275
 Alpha  occ. eigenvalues --   -0.37028  -0.36667  -0.36509  -0.36012  -0.35797
 Alpha  occ. eigenvalues --   -0.35122  -0.34680  -0.34585  -0.34335  -0.33817
 Alpha  occ. eigenvalues --   -0.33376  -0.33179  -0.31913  -0.31466  -0.31259
 Alpha  occ. eigenvalues --   -0.31015  -0.30597  -0.29985  -0.29355  -0.28640
 Alpha  occ. eigenvalues --   -0.28122  -0.27315  -0.27278  -0.26917  -0.25400
 Alpha  occ. eigenvalues --   -0.25331  -0.24982  -0.23604  -0.21336  -0.20844
 Alpha  occ. eigenvalues --   -0.20593  -0.19793  -0.19671  -0.18437  -0.10602
 Alpha  occ. eigenvalues --   -0.10370
 Alpha virt. eigenvalues --   -0.05810  -0.03828  -0.03153  -0.00625   0.00637
 Alpha virt. eigenvalues --    0.01102   0.04935   0.05081   0.06894   0.07693
 Alpha virt. eigenvalues --    0.08673   0.08939   0.09565   0.09849   0.10501
 Alpha virt. eigenvalues --    0.11099   0.11312   0.11638   0.12405   0.12555
 Alpha virt. eigenvalues --    0.12635   0.12735   0.12953   0.13268   0.13608
 Alpha virt. eigenvalues --    0.13637   0.13884   0.14074   0.14329   0.14551
 Alpha virt. eigenvalues --    0.14874   0.15050   0.15245   0.15465   0.15668
 Alpha virt. eigenvalues --    0.16005   0.16217   0.16421   0.16530   0.16648
 Alpha virt. eigenvalues --    0.16730   0.17058   0.17424   0.17580   0.17806
 Alpha virt. eigenvalues --    0.18261   0.18755   0.19103   0.19586   0.19612
 Alpha virt. eigenvalues --    0.20007   0.20125   0.20934   0.21478   0.21825
 Alpha virt. eigenvalues --    0.21951   0.22128   0.22528   0.22762   0.23035
 Alpha virt. eigenvalues --    0.23364   0.23811   0.24502   0.24989   0.25323
 Alpha virt. eigenvalues --    0.25811   0.26829   0.27200   0.27486   0.27782
 Alpha virt. eigenvalues --    0.28207   0.28824   0.29198   0.29812   0.30469
 Alpha virt. eigenvalues --    0.30887   0.31478   0.31749   0.32529   0.32700
 Alpha virt. eigenvalues --    0.33193   0.34055   0.34331   0.35414   0.35865
 Alpha virt. eigenvalues --    0.37182   0.38406   0.38562   0.38758   0.38922
 Alpha virt. eigenvalues --    0.40221   0.40817   0.41124   0.41978   0.42344
 Alpha virt. eigenvalues --    0.43007   0.44151   0.44603   0.45092   0.45169
 Alpha virt. eigenvalues --    0.46021   0.46516   0.47403   0.47828   0.48459
 Alpha virt. eigenvalues --    0.48634   0.48926   0.49852   0.50261   0.50889
 Alpha virt. eigenvalues --    0.51530   0.52076   0.52357   0.52558   0.52666
 Alpha virt. eigenvalues --    0.53312   0.53763   0.54133   0.54511   0.55041
 Alpha virt. eigenvalues --    0.55105   0.55582   0.55636   0.55916   0.56477
 Alpha virt. eigenvalues --    0.56589   0.56931   0.57188   0.57553   0.57891
 Alpha virt. eigenvalues --    0.58097   0.58432   0.58781   0.59115   0.59876
 Alpha virt. eigenvalues --    0.60042   0.60551   0.60694   0.61227   0.61459
 Alpha virt. eigenvalues --    0.62197   0.62342   0.62569   0.62930   0.63295
 Alpha virt. eigenvalues --    0.63438   0.63754   0.63959   0.64002   0.64468
 Alpha virt. eigenvalues --    0.64956   0.65246   0.65786   0.66046   0.66183
 Alpha virt. eigenvalues --    0.66694   0.66975   0.67616   0.67873   0.68244
 Alpha virt. eigenvalues --    0.68471   0.68972   0.69212   0.69378   0.69972
 Alpha virt. eigenvalues --    0.70335   0.71730   0.71840   0.72405   0.72500
 Alpha virt. eigenvalues --    0.73334   0.74277   0.74473   0.74902   0.74925
 Alpha virt. eigenvalues --    0.75646   0.76182   0.76831   0.77242   0.77249
 Alpha virt. eigenvalues --    0.78036   0.78243   0.78534   0.78842   0.79407
 Alpha virt. eigenvalues --    0.80177   0.80304   0.80928   0.81585   0.81788
 Alpha virt. eigenvalues --    0.82368   0.83007   0.83305   0.83723   0.84086
 Alpha virt. eigenvalues --    0.84259   0.84374   0.85009   0.85599   0.85687
 Alpha virt. eigenvalues --    0.86127   0.86500   0.86725   0.86986   0.87371
 Alpha virt. eigenvalues --    0.87406   0.87507   0.87984   0.88239   0.88443
 Alpha virt. eigenvalues --    0.88690   0.88763   0.89080   0.89558   0.89715
 Alpha virt. eigenvalues --    0.90126   0.90548   0.90963   0.91190   0.91310
 Alpha virt. eigenvalues --    0.91562   0.91999   0.92276   0.92408   0.92643
 Alpha virt. eigenvalues --    0.92855   0.93081   0.93393   0.93811   0.93899
 Alpha virt. eigenvalues --    0.94228   0.94389   0.94676   0.95082   0.95267
 Alpha virt. eigenvalues --    0.95453   0.95743   0.96308   0.96477   0.96683
 Alpha virt. eigenvalues --    0.97453   0.97536   0.98015   0.98420   0.99110
 Alpha virt. eigenvalues --    0.99823   1.00301   1.00704   1.01074   1.01385
 Alpha virt. eigenvalues --    1.01794   1.02064   1.02558   1.03370   1.03562
 Alpha virt. eigenvalues --    1.03900   1.04762   1.05048   1.05304   1.05885
 Alpha virt. eigenvalues --    1.06284   1.07431   1.07951   1.09031   1.09347
 Alpha virt. eigenvalues --    1.10010   1.10303   1.10597   1.11066   1.12306
 Alpha virt. eigenvalues --    1.12737   1.13063   1.14338   1.14842   1.14870
 Alpha virt. eigenvalues --    1.15912   1.16842   1.17418   1.17694   1.18520
 Alpha virt. eigenvalues --    1.18952   1.19368   1.20330   1.20685   1.21002
 Alpha virt. eigenvalues --    1.21439   1.21709   1.22829   1.23035   1.24526
 Alpha virt. eigenvalues --    1.25007   1.26268   1.26878   1.27208   1.28306
 Alpha virt. eigenvalues --    1.28862   1.29281   1.29650   1.29994   1.30219
 Alpha virt. eigenvalues --    1.31205   1.31591   1.32868   1.33010   1.33606
 Alpha virt. eigenvalues --    1.34075   1.34302   1.35013   1.35577   1.35849
 Alpha virt. eigenvalues --    1.36241   1.36545   1.37099   1.37348   1.38266
 Alpha virt. eigenvalues --    1.38992   1.39694   1.40107   1.41270   1.41499
 Alpha virt. eigenvalues --    1.42366   1.42480   1.42744   1.43564   1.44904
 Alpha virt. eigenvalues --    1.45590   1.45615   1.46626   1.46947   1.47734
 Alpha virt. eigenvalues --    1.48197   1.48838   1.49789   1.50248   1.50568
 Alpha virt. eigenvalues --    1.51296   1.51725   1.52691   1.53319   1.53395
 Alpha virt. eigenvalues --    1.54791   1.55839   1.56735   1.57192   1.58120
 Alpha virt. eigenvalues --    1.59399   1.59713   1.61639   1.61991   1.63108
 Alpha virt. eigenvalues --    1.63387   1.65557   1.66290   1.67782   1.68198
 Alpha virt. eigenvalues --    1.69052   1.70971   1.70977   1.73269   1.73856
 Alpha virt. eigenvalues --    1.74573   1.74986   1.75800   1.76499   1.77498
 Alpha virt. eigenvalues --    1.77777   1.79344   1.79682   1.80309   1.81751
 Alpha virt. eigenvalues --    1.82423   1.82614   1.82973   1.83530   1.83843
 Alpha virt. eigenvalues --    1.84699   1.85263   1.85584   1.86729   1.87255
 Alpha virt. eigenvalues --    1.87687   1.88083   1.88509   1.88840   1.89121
 Alpha virt. eigenvalues --    1.89990   1.90658   1.90967   1.91669   1.92836
 Alpha virt. eigenvalues --    1.93298   1.94554   1.95032   1.95348   1.95787
 Alpha virt. eigenvalues --    1.96083   1.96715   1.97508   1.98317   1.98375
 Alpha virt. eigenvalues --    1.98968   1.99136   2.00068   2.00476   2.01121
 Alpha virt. eigenvalues --    2.01432   2.02085   2.02843   2.03222   2.03442
 Alpha virt. eigenvalues --    2.04143   2.04419   2.04948   2.05331   2.06259
 Alpha virt. eigenvalues --    2.06866   2.06967   2.07232   2.07482   2.08802
 Alpha virt. eigenvalues --    2.09007   2.09341   2.10122   2.10784   2.11418
 Alpha virt. eigenvalues --    2.11935   2.12449   2.12590   2.12980   2.13827
 Alpha virt. eigenvalues --    2.15591   2.16203   2.16985   2.18403   2.19129
 Alpha virt. eigenvalues --    2.20112   2.20201   2.20958   2.21417   2.21637
 Alpha virt. eigenvalues --    2.22057   2.22298   2.22887   2.23359   2.23737
 Alpha virt. eigenvalues --    2.24007   2.24442   2.24703   2.25706   2.26115
 Alpha virt. eigenvalues --    2.26302   2.26651   2.27187   2.27292   2.28215
 Alpha virt. eigenvalues --    2.29324   2.29873   2.30649   2.31359   2.31748
 Alpha virt. eigenvalues --    2.32190   2.32681   2.33253   2.33529   2.33938
 Alpha virt. eigenvalues --    2.34380   2.35059   2.35773   2.36035   2.36544
 Alpha virt. eigenvalues --    2.37285   2.37412   2.38347   2.39006   2.39315
 Alpha virt. eigenvalues --    2.39892   2.40785   2.41138   2.42106   2.43166
 Alpha virt. eigenvalues --    2.43307   2.43518   2.44139   2.45450   2.45723
 Alpha virt. eigenvalues --    2.46720   2.47444   2.48589   2.49991   2.50120
 Alpha virt. eigenvalues --    2.51271   2.51972   2.52666   2.53685   2.54712
 Alpha virt. eigenvalues --    2.55213   2.55762   2.56717   2.57545   2.59105
 Alpha virt. eigenvalues --    2.59320   2.59630   2.60885   2.62942   2.63632
 Alpha virt. eigenvalues --    2.64165   2.64491   2.65052   2.65675   2.66372
 Alpha virt. eigenvalues --    2.67752   2.68403   2.69266   2.70516   2.71144
 Alpha virt. eigenvalues --    2.71658   2.74557   2.75838   2.76733   2.77470
 Alpha virt. eigenvalues --    2.79270   2.80450   2.83358   2.85562   2.86358
 Alpha virt. eigenvalues --    2.90472   2.91938   2.92901   2.94316   2.96105
 Alpha virt. eigenvalues --    2.96537   2.97544   2.98271   2.98912   2.99807
 Alpha virt. eigenvalues --    3.00687   3.01888   3.02749   3.04771   3.05555
 Alpha virt. eigenvalues --    3.08157   3.08625   3.13503   3.16531   3.17802
 Alpha virt. eigenvalues --    3.21463   3.25032   3.27844   3.32030   3.33717
 Alpha virt. eigenvalues --    3.39282   3.40778   3.43227   3.47128   3.48159
 Alpha virt. eigenvalues --    3.58518   3.66726   3.74311   3.86354   4.14008
 Alpha virt. eigenvalues --    4.27281
  Beta  occ. eigenvalues -- -256.24961 -88.96858 -30.09563 -25.93927 -25.93668
  Beta  occ. eigenvalues --  -25.93091 -14.44582 -14.39697 -14.34506 -14.34439
  Beta  occ. eigenvalues --  -14.34385 -14.34284 -10.28578 -10.25918 -10.23266
  Beta  occ. eigenvalues --  -10.23218 -10.23000 -10.22250 -10.20520 -10.20364
  Beta  occ. eigenvalues --  -10.20144 -10.19990 -10.19962 -10.19921 -10.19901
  Beta  occ. eigenvalues --  -10.19865 -10.19820 -10.19790 -10.19721 -10.19684
  Beta  occ. eigenvalues --  -10.19579 -10.19420 -10.19077 -10.19074 -10.18941
  Beta  occ. eigenvalues --  -10.18819 -10.18761 -10.18743 -10.18718 -10.18480
  Beta  occ. eigenvalues --  -10.18470 -10.18438 -10.18398 -10.18254 -10.17800
  Beta  occ. eigenvalues --  -10.17555 -10.17221 -10.17027 -10.16882  -7.99657
  Beta  occ. eigenvalues --   -5.94272  -5.93996  -5.93432  -3.45237  -2.21195
  Beta  occ. eigenvalues --   -2.21133  -2.20546  -1.07329  -0.97318  -0.96628
  Beta  occ. eigenvalues --   -0.96218  -0.95489  -0.91815  -0.83742  -0.81565
  Beta  occ. eigenvalues --   -0.80460  -0.80265  -0.80076  -0.79323  -0.78369
  Beta  occ. eigenvalues --   -0.78033  -0.77841  -0.75511  -0.74945  -0.72741
  Beta  occ. eigenvalues --   -0.72634  -0.72110  -0.71622  -0.71280  -0.69051
  Beta  occ. eigenvalues --   -0.68111  -0.67602  -0.66926  -0.66340  -0.65935
  Beta  occ. eigenvalues --   -0.65822  -0.62961  -0.62882  -0.62789  -0.59977
  Beta  occ. eigenvalues --   -0.59708  -0.59316  -0.57121  -0.55669  -0.55587
  Beta  occ. eigenvalues --   -0.53976  -0.52828  -0.52428  -0.50906  -0.50248
  Beta  occ. eigenvalues --   -0.49887  -0.49137  -0.48715  -0.48428  -0.47363
  Beta  occ. eigenvalues --   -0.47174  -0.46813  -0.46640  -0.45715  -0.45220
  Beta  occ. eigenvalues --   -0.44599  -0.44209  -0.43847  -0.43736  -0.43300
  Beta  occ. eigenvalues --   -0.43270  -0.42908  -0.42811  -0.42643  -0.42535
  Beta  occ. eigenvalues --   -0.42247  -0.41791  -0.41599  -0.41121  -0.40611
  Beta  occ. eigenvalues --   -0.40254  -0.40026  -0.39908  -0.39731  -0.39675
  Beta  occ. eigenvalues --   -0.39211  -0.39113  -0.38694  -0.38406  -0.38200
  Beta  occ. eigenvalues --   -0.38043  -0.37649  -0.37282  -0.37038  -0.36992
  Beta  occ. eigenvalues --   -0.36699  -0.36321  -0.36233  -0.35609  -0.35427
  Beta  occ. eigenvalues --   -0.34827  -0.34493  -0.34320  -0.33433  -0.33251
  Beta  occ. eigenvalues --   -0.32980  -0.32272  -0.31706  -0.31177  -0.30820
  Beta  occ. eigenvalues --   -0.29776  -0.29258  -0.28276  -0.27840  -0.27080
  Beta  occ. eigenvalues --   -0.25479  -0.25161  -0.24994  -0.24383  -0.23729
  Beta  occ. eigenvalues --   -0.22994  -0.22680  -0.20245  -0.19866  -0.19135
  Beta  occ. eigenvalues --   -0.18391  -0.17135
  Beta virt. eigenvalues --   -0.10428  -0.07509  -0.03999  -0.03044  -0.02536
  Beta virt. eigenvalues --   -0.00894  -0.00046   0.00284   0.01438   0.02699
  Beta virt. eigenvalues --    0.04986   0.05691   0.06945   0.08909   0.08992
  Beta virt. eigenvalues --    0.09156   0.09869   0.10531   0.11112   0.11318
  Beta virt. eigenvalues --    0.11871   0.12085   0.12680   0.12766   0.12900
  Beta virt. eigenvalues --    0.13008   0.13167   0.13348   0.13771   0.13906
  Beta virt. eigenvalues --    0.14168   0.14283   0.14534   0.15016   0.15220
  Beta virt. eigenvalues --    0.15352   0.15585   0.15806   0.16027   0.16298
  Beta virt. eigenvalues --    0.16472   0.16572   0.16659   0.17015   0.17231
  Beta virt. eigenvalues --    0.17429   0.17824   0.18110   0.18221   0.18818
  Beta virt. eigenvalues --    0.19302   0.19448   0.19807   0.20001   0.20374
  Beta virt. eigenvalues --    0.20477   0.21246   0.21722   0.22018   0.22213
  Beta virt. eigenvalues --    0.22253   0.22677   0.22932   0.23278   0.23630
  Beta virt. eigenvalues --    0.23933   0.24730   0.25302   0.25420   0.26034
  Beta virt. eigenvalues --    0.27111   0.27400   0.27896   0.28119   0.28467
  Beta virt. eigenvalues --    0.29244   0.29585   0.30330   0.30766   0.31224
  Beta virt. eigenvalues --    0.31764   0.32190   0.32870   0.33038   0.33771
  Beta virt. eigenvalues --    0.34384   0.34681   0.35738   0.36185   0.37565
  Beta virt. eigenvalues --    0.38613   0.38881   0.38985   0.39152   0.40477
  Beta virt. eigenvalues --    0.41025   0.41418   0.42131   0.42607   0.43682
  Beta virt. eigenvalues --    0.44468   0.45029   0.45560   0.45608   0.46607
  Beta virt. eigenvalues --    0.46973   0.47663   0.48108   0.48787   0.49042
  Beta virt. eigenvalues --    0.49296   0.50025   0.50488   0.51047   0.51761
  Beta virt. eigenvalues --    0.52411   0.52643   0.52828   0.52915   0.53583
  Beta virt. eigenvalues --    0.54168   0.54461   0.54894   0.55363   0.55492
  Beta virt. eigenvalues --    0.55874   0.56135   0.56343   0.56875   0.56987
  Beta virt. eigenvalues --    0.57279   0.57516   0.57891   0.58201   0.58334
  Beta virt. eigenvalues --    0.58692   0.59135   0.59348   0.60330   0.60399
  Beta virt. eigenvalues --    0.60808   0.61059   0.61604   0.61857   0.62538
  Beta virt. eigenvalues --    0.62706   0.62933   0.63205   0.63685   0.64041
  Beta virt. eigenvalues --    0.64262   0.64523   0.64614   0.65184   0.65518
  Beta virt. eigenvalues --    0.65947   0.66142   0.66386   0.66514   0.67324
  Beta virt. eigenvalues --    0.67618   0.68236   0.68447   0.68744   0.69327
  Beta virt. eigenvalues --    0.69501   0.69578   0.70058   0.70464   0.70898
  Beta virt. eigenvalues --    0.72280   0.72357   0.72839   0.72997   0.73635
  Beta virt. eigenvalues --    0.74708   0.74894   0.75227   0.75626   0.75910
  Beta virt. eigenvalues --    0.76542   0.76993   0.77506   0.77795   0.78390
  Beta virt. eigenvalues --    0.78585   0.78802   0.79430   0.79725   0.80475
  Beta virt. eigenvalues --    0.80601   0.81414   0.81966   0.82174   0.82643
  Beta virt. eigenvalues --    0.83382   0.83582   0.83883   0.84392   0.84527
  Beta virt. eigenvalues --    0.84656   0.85286   0.85897   0.86012   0.86425
  Beta virt. eigenvalues --    0.86700   0.86833   0.87368   0.87623   0.87716
  Beta virt. eigenvalues --    0.87742   0.88199   0.88557   0.88604   0.88794
  Beta virt. eigenvalues --    0.88940   0.89383   0.89799   0.89883   0.90356
  Beta virt. eigenvalues --    0.90668   0.91120   0.91371   0.91457   0.91892
  Beta virt. eigenvalues --    0.92157   0.92444   0.92551   0.92746   0.92978
  Beta virt. eigenvalues --    0.93225   0.93550   0.93907   0.94175   0.94428
  Beta virt. eigenvalues --    0.94592   0.94942   0.95311   0.95507   0.95797
  Beta virt. eigenvalues --    0.96038   0.96447   0.96714   0.96953   0.97665
  Beta virt. eigenvalues --    0.97810   0.98251   0.98617   0.99392   1.00128
  Beta virt. eigenvalues --    1.00556   1.00920   1.01347   1.01748   1.02131
  Beta virt. eigenvalues --    1.02351   1.02799   1.03654   1.03744   1.04145
  Beta virt. eigenvalues --    1.05047   1.05304   1.05572   1.06182   1.06628
  Beta virt. eigenvalues --    1.07841   1.08452   1.09428   1.09718   1.10392
  Beta virt. eigenvalues --    1.10686   1.10950   1.11497   1.12703   1.13088
  Beta virt. eigenvalues --    1.13435   1.14869   1.15265   1.15356   1.16252
  Beta virt. eigenvalues --    1.17144   1.17743   1.18181   1.18944   1.19371
  Beta virt. eigenvalues --    1.19666   1.20723   1.20972   1.21456   1.21815
  Beta virt. eigenvalues --    1.22007   1.23214   1.23358   1.25016   1.25443
  Beta virt. eigenvalues --    1.26627   1.27241   1.27537   1.28564   1.29118
  Beta virt. eigenvalues --    1.29528   1.30018   1.30463   1.30606   1.31692
  Beta virt. eigenvalues --    1.32132   1.33291   1.33483   1.33781   1.34460
  Beta virt. eigenvalues --    1.34714   1.35458   1.36045   1.36257   1.36624
