 Entering Gaussian System, Link 0=g16
 Input=1ch501.com
 Output=1ch501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783294/Gau-265987.inp" -scrdir="/local/bebjones_7783294/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    265988.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ch5_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.13975   4.2056    10.30357 
 N                     37.05887   3.92686   9.79829 
 N                     34.91721   5.47717   8.77158 
 N                     33.22424   4.52801   10.84575 
 N                     35.38336   2.97468   11.86254 
 C                     37.93242   3.05329   10.36316 
 C                     39.18767   3.04637   9.6448 
 C                     39.03656   3.90895   8.60431 
 C                     37.69704   4.44366   8.71374 
 C                     35.87143   5.85675   7.87871 
 C                     35.3566   6.83988   6.95968 
 C                     34.07102   7.09706   7.35413 
 C                     33.82653   6.24094   8.50006 
 C                     32.40368   5.5015    10.35915 
 C                     31.24271   5.66843   11.19061 
 C                     31.40188   4.80792   12.2461 
 C                     32.65164   4.11471   12.00827 
 C                     34.44002   2.62232   12.77543 
 C                     34.96986   1.65719   13.71523 
 C                     36.26557   1.45337   13.35984 
 C                     36.49739   2.26862   12.1865 
 C                     37.68879   2.28822   11.48925 
 H                     38.48794   1.65658   11.84592 
 C                     37.16296   5.35995   7.8287 
 H                     37.80728   5.72323   7.0423 
 C                     32.64141   6.23516   9.20805 
 H                     31.87887   6.93551   8.90256 
 C                     33.16647   3.15017   12.85724 
 H                     32.55625   2.84081   13.69216 
 C                     40.00994   4.28644   7.54007 
 H                     40.95125   3.75861   7.67211 
 H                     40.21125   5.35765   7.56685 
 H                     39.61596   4.04211   6.55299 
 C                     40.36763   2.21667   10.02002 
 H                     40.11242   1.15679   10.00406 
 H                     40.70689   2.46676   11.02547 
 H                     41.19213   2.38106   9.33048 
 C                     36.09905   7.40145   5.79731 
 H                     36.71313   6.63631   5.32422 
 H                     36.7564   8.21439   6.11018 
 H                     35.39888   7.79073   5.06085 
 C                     33.09952   7.9992    6.77614 
 H                     32.06709   7.67358   6.83236 
 C                     33.37488   9.16772   6.20566 
 H                     34.37443   9.56389   6.16429 
 H                     32.59963   9.7846    5.78202 
 C                     30.1036   6.58349   10.90431 
 H                     29.88128   6.59933   9.8385 
 H                     30.33313   7.60434   11.21515 
 H                     29.21627   6.25284   11.44036 
 C                     30.53564   4.58564   13.38233 
 H                     30.51524   3.57231   13.76673 
 C                     29.79317   5.51256   13.97933 
 H                     29.80862   6.5443    13.67409 
 H                     29.15888   5.27313   14.81671 
 C                     34.19375   1.06753   14.84277 
 H                     33.30044   0.56495   14.47148 
 H                     33.87882   1.84438   15.5404 
 H                     34.79319   0.34203   15.38727 
 C                     37.29037   0.57161   13.98708 
 H                     37.61442  -0.19892   13.28679 
 H                     36.8912   0.08343   14.87283 
 H                     38.16582   1.15124   14.2801 
 O                     35.653    5.966     11.621 
 H                     34.843    6.389     11.905 
 H                     36.477    6.189     11.869 
 C                     32.70454  -0.35053   8.21809 
 H                     33.32118  -1.2275    8.02135 
 H                     32.02268  -0.21798   7.37817 
 H                     32.12046  -0.52988   9.1152 
 N                     34.38928   1.32816   7.43391 
 H                     34.51892   0.92267   6.52158 
 C                     33.54809   0.85669   8.40774 
 C                     35.00231   2.43095   7.92078 
 H                     35.71707   3.01135   7.37444 
 N                     34.6014   2.685     9.14272 
 C                     33.69681   1.71451   9.45951 
 H                     33.21726   1.70074   10.41597 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.008487   -0.148957   -0.313025
      2          7           0       -0.887698   -1.928182   -0.591146
      3          7           0       -1.807078    0.724447   -0.187928
      4          7           0        0.877071    1.648970   -0.088670
      5          7           0        1.784421   -1.019998   -0.490905
      6          6           0       -0.273773   -3.136992   -0.675887
      7          6           0       -1.248237   -4.203316   -0.747326
      8          6           0       -2.469276   -3.610689   -0.661661
      9          6           0       -2.222356   -2.189268   -0.557681
     10          6           0       -3.020142    0.118287   -0.301416
     11          6           0       -4.088172    1.082502   -0.225317
     12          6           0       -3.489963    2.309595   -0.121291
     13          6           0       -2.060884    2.057462   -0.115065
     14          6           0        0.258377    2.862324   -0.141324
     15          6           0        1.212388    3.928104   -0.286364
     16          6           0        2.441821    3.329351   -0.385687
     17          6           0        2.200883    1.905681   -0.266898
     18          6           0        2.996282   -0.409530   -0.412630
     19          6           0        4.067058   -1.377728   -0.519668
     20          6           0        3.469935   -2.586765   -0.688101
     21          6           0        2.043604   -2.344295   -0.644513
     22          6           0        1.093132   -3.342634   -0.721221
     23          1           0        1.441857   -4.359316   -0.819042
     24          6           0       -3.223225   -1.243581   -0.447851
     25          1           0       -4.243402   -1.594444   -0.488834
     26          6           0       -1.110798    3.057334   -0.056888
     27          1           0       -1.464977    4.077050   -0.052029
     28          6           0        3.203395    0.952315   -0.313970
     29          1           0        4.224272    1.300807   -0.353094
     30          6           0       -3.824725   -4.231194   -0.678926
     31          1           0       -3.754000   -5.312169   -0.771605
     32          1           0       -4.409041   -3.852982   -1.518132
     33          1           0       -4.365850   -4.000998    0.239463
     34          6           0       -0.906643   -5.648709   -0.872514
     35          1           0       -0.302104   -5.975088   -0.025910
     36          1           0       -0.336178   -5.829371   -1.783827
     37          1           0       -1.806491   -6.258166   -0.906270
     38          6           0       -5.541230    0.756500   -0.218347
     39          1           0       -5.730541   -0.154931    0.347158
     40          1           0       -5.912031    0.605596   -1.233537
     41          1           0       -6.103530    1.570610    0.234626
     42          6           0       -4.097438    3.617303   -0.009024
     43          1           0       -3.556909    4.333717    0.598998
     44          6           0       -5.233197    3.993137   -0.588262
     45          1           0       -5.786933    3.340945   -1.240784
     46          1           0       -5.635790    4.982976   -0.449789
     47          6           0        0.885821    5.380753   -0.289949
     48          1           0        0.095136    5.599144    0.426124
     49          1           0        0.545500    5.703621   -1.275538
     50          1           0        1.766826    5.961345   -0.023900
     51          6           0        3.742179    3.936551   -0.562171
     52          1           0        4.568703    3.425469   -0.081886
     53          6           0        3.990187    5.039019   -1.262111
     54          1           0        3.219378    5.562360   -1.800495
     55          1           0        4.985425    5.444082   -1.341457
     56          6           0        5.517192   -1.036683   -0.472783
     57          1           0        5.760002   -0.522714    0.457440
     58          1           0        5.784589   -0.379798   -1.301258
     59          1           0        6.127855   -1.933940   -0.537446
     60          6           0        4.089484   -3.930588   -0.865425
     61          1           0        3.813835   -4.591987   -0.043423
     62          1           0        5.173784   -3.855983   -0.896143
     63          1           0        3.750753   -4.388154   -1.795017
     64          8           0       -0.006929    0.292722   -2.527289
     65          1           0        0.266554    1.199516   -2.663735
     66          1           0       -0.185048   -0.303437   -3.162171
     67          6           0        1.403269   -0.367683    5.071856
     68          1           0        1.491051   -1.343958    5.548522
     69          1           0        0.881913    0.300528    5.757176
     70          1           0        2.399896    0.024149    4.894935
     71          7           0       -0.613275   -0.933511    3.699025
     72          1           0       -1.180942   -1.236492    4.473328
     73          6           0        0.674840   -0.473021    3.782195
     74          6           0       -0.976907   -0.900469    2.396834
     75          1           0       -1.937025   -1.204408    2.033485
     76          7           0        0.002298   -0.448599    1.651595
     77          6           0        1.036442   -0.178452    2.498969
     78          1           0        1.963463    0.207903    2.129720
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925884           0.0913456           0.0593539
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5966.6907745839 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.5378270794 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147112 LenP2D=  301055.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.18D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02386320     A.U. after   26 cycles
            NFock= 26  Conv=0.38D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.62669795D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.61D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.45D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.42D+02 5.85D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 1.92D+02 3.52D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D+02 2.20D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.16D+01 1.79D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.93D+01 1.41D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+01 9.57D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.01D+01 5.77D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.99D+00 4.36D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.95D+00 3.07D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D+00 2.39D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.68D-01 1.06D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-01 5.66D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.74D-02 2.13D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D-02 2.85D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D-03 1.37D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-03 1.00D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.92D-04 5.55D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 8.61D-05 1.97D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.14D-05 9.11D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 3.72D-06 3.34D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D-06 2.59D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.01D-07 1.15D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.90D-08 5.22D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 7.55D-09 1.30D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D-09 5.50D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.04D-10 1.80D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.87D-11 8.37D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 5.12D-12 3.96D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 7.11D-13 2.28D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 9.64D-14 9.76D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D-14 3.78D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.51 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
