 Entering Gaussian System, Link 0=g16
 Input=1co805re.com
 Output=1co805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061373/Gau-493392.inp" -scrdir="/local/bebjones_8061373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    493393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1co8_II_Q
 ---------
 Structure from the checkpoint file:  "1co8_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,35.3246306759,4.0375561327,10.1826305957
 N,0,37.2292362891,3.7719367013,9.6487711334
 N,0,35.0776335674,5.3275236261,8.6608031437
 N,0,33.421671291,4.374737806,10.7544613841
 N,0,35.5788617093,2.8160510725,11.7396751403
 C,0,38.1341005186,2.9534876821,10.2457320173
 C,0,39.3801733949,2.9446661637,9.5111163682
 C,0,39.2094293317,3.790291638,8.459924156
 C,0,37.8607747506,4.3024168605,8.5677117063
 C,0,36.0120369505,5.687773068,7.7387991436
 C,0,35.4644966837,6.6218836244,6.7882061727
 C,0,34.1619590336,6.8266301739,7.1579508499
 C,0,33.9490365541,6.0101556792,8.3379955329
 C,0,32.5398452985,5.2509428612,10.1974796793
 C,0,31.3323025072,5.3319680924,10.975784711
 C,0,31.5291945877,4.5351438322,12.0737042184
 C,0,32.8350302155,3.930494827,11.8974197081
 C,0,34.6729189619,2.5225219305,12.7083404724
 C,0,35.2517343995,1.6475570492,13.7054269321
 C,0,36.5371721316,1.4315844468,13.3204445493
 C,0,36.7203301517,2.1656165673,12.0865219971
 C,0,37.9150826402,2.2176426065,11.3957489372
 H,0,38.7390623321,1.6351517316,11.7789186877
 C,0,37.3133134795,5.216619083,7.6894991772
 H,0,37.947542832,5.5844643224,6.8971246089
 C,0,32.759240298,5.9732651275,9.0374035816
 H,0,31.9567362876,6.6048379372,8.6882326428
 C,0,33.3828919682,3.0127677163,12.7761467026
 H,0,32.7865339414,2.7165698768,13.6255642469
 C,0,40.1680287957,4.163603287,7.3809401356
 H,0,41.1134682632,3.641472876,7.5058913452
 H,0,40.3644826452,5.2359557549,7.3969662473
 H,0,39.7633486429,3.9097258331,6.4006387993
 C,0,40.5763422902,2.141533329,9.8926800794
 H,0,40.3333394858,1.0789224475,9.9145380809
 H,0,40.929395896,2.4272134144,10.8838868982
 H,0,41.3872845007,2.2934250201,9.1844286571
 C,0,36.1861523073,7.1676853226,5.6052026387
 H,0,36.8331117822,6.4113320901,5.1628132074
 H,0,36.8079821769,8.0190410586,5.8868398675
 H,0,35.4725125184,7.4981686903,4.8530732884
 C,0,33.1535666136,7.6555313599,6.5354972326
 H,0,32.1381852459,7.2803321425,6.5944785994
 C,0,33.3764590371,8.8133562466,5.9218425237
 H,0,34.3550745632,9.2581958021,5.87568763
 H,0,32.5761675949,9.3732741004,5.466803063
 C,0,30.1277840232,6.1274008153,10.611188078
 H,0,29.9459431175,6.078045735,9.5385843291
 H,0,30.2531901524,7.1769767422,10.8834379085
 H,0,29.253897757,5.7397920906,11.1309457225
 C,0,30.6391168191,4.2732697952,13.1828042314
 H,0,30.693700874,3.2765735163,13.6053284942
 C,0,29.7921663425,5.1490107541,13.7144688714
 H,0,29.727008865,6.1661420441,13.3695519389
 H,0,29.1473161244,4.8819724118,14.5352832299
 C,0,34.523665071,1.1374133789,14.9017213601
 H,0,33.6396361711,0.5742802501,14.6015210968
 H,0,34.1988190682,1.9636223268,15.5349018731
 H,0,35.16082732,0.4841065473,15.4927997618
 C,0,37.5975529617,0.618662227,13.9807385624
 H,0,37.9515190106,-0.1657324912,13.3113495256
 H,0,37.2193566172,0.1511735972,14.8866353653
 H,0,38.4495357702,1.2443257244,14.248031863
 O,0,35.852,5.798,11.516
 H,0,35.021,6.191,11.783
 H,0,36.663,6.06,11.769
 C,0,32.7843122239,-0.4594582417,8.1001366576
 H,0,32.0875653046,-0.3046591993,7.2762874074
 H,0,32.2157560497,-0.6400737367,9.0070167826
 H,0,33.3813911236,-1.3443875794,7.87981462
 N,0,34.4776839079,1.2024832085,7.2993238372
 H,0,34.5787055784,0.8077680307,6.3786774297
 C,0,33.6523769351,0.730790004,8.2865583587
 C,0,35.1203759054,2.2882480011,7.7864966658
 H,0,35.8312181472,2.8649544079,7.2311344912
 N,0,34.7524985993,2.531785046,9.0210092582
 C,0,33.840526089,1.570858051,9.3463218652
 H,0,33.3844143708,1.5504314154,10.3141265293
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.037709   -0.191125   -0.322676
      2          7           0       -1.290209   -1.734754   -0.500259
      3          7           0       -1.598579    1.075629   -0.321413
      4          7           0        1.217266    1.382562   -0.220300
      5          7           0        1.521889   -1.433376   -0.397272
      6          6           0       -0.956129   -3.050095   -0.557416
      7          6           0       -2.141073   -3.879553   -0.575907
      8          6           0       -3.202240   -3.029862   -0.541379
      9          6           0       -2.649345   -1.693650   -0.501326
     10          6           0       -2.916709    0.743844   -0.395125
     11          6           0       -3.747442    1.920178   -0.349200
     12          6           0       -2.895817    2.987710   -0.247493
     13          6           0       -1.556451    2.430465   -0.240378
     14          6           0        0.881942    2.702738   -0.236899
     15          6           0        2.055616    3.531928   -0.310492
     16          6           0        3.122682    2.678039   -0.417106
     17          6           0        2.571156    1.339810   -0.334358
     18          6           0        2.838056   -1.097586   -0.409694
     19          6           0        3.668144   -2.276360   -0.537053
     20          6           0        2.817034   -3.333070   -0.615668
     21          6           0        1.480437   -2.785940   -0.520434
     22          6           0        0.332465   -3.550490   -0.590677
     23          1           0        0.449424   -4.620448   -0.671712
     24          6           0       -3.415592   -0.545074   -0.481976
     25          1           0       -4.487658   -0.663159   -0.528285
     26          6           0       -0.409731    3.197563   -0.188027
     27          1           0       -0.528655    4.270113   -0.170360
     28          6           0        3.338927    0.188825   -0.351535
     29          1           0        4.410788    0.303802   -0.404281
     30          6           0       -4.660905   -3.337711   -0.543847
     31          1           0       -4.829496   -4.411579   -0.565562
     32          1           0       -5.143996   -2.897650   -1.416637
     33          1           0       -5.141979   -2.933298    0.347348
     34          6           0       -2.124930   -5.369092   -0.625348
     35          1           0       -1.592845   -5.775287    0.235211
     36          1           0       -1.621891   -5.717077   -1.527905
     37          1           0       -3.136440   -5.768040   -0.622774
     38          6           0       -5.236736    1.921390   -0.335574
     39          1           0       -5.619805    1.083908    0.245991
     40          1           0       -5.635673    1.838199   -1.347862
     41          1           0       -5.604729    2.846785    0.103088
     42          6           0       -3.203336    4.397193   -0.146642
     43          1           0       -2.520945    4.982468    0.459204
     44          6           0       -4.227981    5.008031   -0.732978
     45          1           0       -4.908255    4.488085   -1.384581
     46          1           0       -4.404796    6.062922   -0.602687
     47          6           0        2.059808    5.019928   -0.262054
     48          1           0        1.320818    5.382427    0.451015
     49          1           0        1.822057    5.445237   -1.238806
     50          1           0        3.041231    5.380184    0.039760
     51          6           0        4.530092    2.986794   -0.538704
     52          1           0        5.208341    2.288836   -0.061481
     53          6           0        5.036775    4.029978   -1.188285
     54          1           0        4.417300    4.730048   -1.721127
     55          1           0        6.098886    4.206441   -1.229020
     56          6           0        5.157763   -2.255544   -0.582365
     57          1           0        5.562682   -1.797943    0.320624
     58          1           0        5.507969   -1.679162   -1.439221
     59          1           0        5.556403   -3.263881   -0.663001
     60          6           0        3.123055   -4.783673   -0.768451
     61          1           0        2.714471   -5.351566    0.067734
     62          1           0        4.196765   -4.951253   -0.804373
     63          1           0        2.684517   -5.173225   -1.687531
     64          8           0        0.100336    0.069235   -2.573967
     65          1           0        0.570390    0.890044   -2.721006
     66          1           0       -0.193887   -0.487950   -3.201145
     67          6           0        1.236694   -0.208512    5.098461
     68          1           0        0.869363    0.621497    5.702033
     69          1           0        2.297220   -0.064128    4.917493
     70          1           0        1.101121   -1.129011    5.666305
     71          7           0       -0.841827   -0.443973    3.721811
     72          1           0       -1.470353   -0.534829    4.503025
     73          6           0        0.516021   -0.276378    3.801926
     74          6           0       -1.176188   -0.459583    2.411378
     75          1           0       -2.176553   -0.575990    2.048015
     76          7           0       -0.113332   -0.312564    1.658127
     77          6           0        0.947023   -0.198397    2.508724
     78          1           0        1.940970   -0.067850    2.134386
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926005           0.0912909           0.0593262
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5964.9520587189 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.7994247017 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.55D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37846710     A.U. after   64 cycles
            NFock= 64  Conv=0.75D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1499 S= 2.0298
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1499,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
