 Entering Gaussian System, Link 0=g16
 Input=4bm401.com
 Output=4bm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000101/Gau-1735224.inp" -scrdir="/local/bebzhart_8000101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1735225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.01965   1.02186   1.02462   1.02585   1.03104
 Alpha virt. eigenvalues --    1.03280   1.03474   1.03652   1.03992   1.04032
 Alpha virt. eigenvalues --    1.04617   1.05446   1.05549   1.05742   1.06013
 Alpha virt. eigenvalues --    1.06362   1.06735   1.06973   1.07818   1.08226
 Alpha virt. eigenvalues --    1.08497   1.08709   1.09095   1.09619   1.09683
 Alpha virt. eigenvalues --    1.10374   1.10987   1.11348   1.11506   1.11864
 Alpha virt. eigenvalues --    1.12473   1.13021   1.13509   1.13654   1.14333
 Alpha virt. eigenvalues --    1.15045   1.15289   1.15967   1.16506   1.16871
 Alpha virt. eigenvalues --    1.17011   1.17295   1.17647   1.18079   1.18717
 Alpha virt. eigenvalues --    1.18898   1.19328   1.19622   1.20174   1.20338
 Alpha virt. eigenvalues --    1.20678   1.20902   1.21725   1.21824   1.22247
 Alpha virt. eigenvalues --    1.22922   1.23163   1.23739   1.24189   1.24699
 Alpha virt. eigenvalues --    1.25111   1.25598   1.26227   1.26370   1.27061
 Alpha virt. eigenvalues --    1.27493   1.27916   1.28130   1.28403   1.28524
 Alpha virt. eigenvalues --    1.29116   1.29190   1.29747   1.30154   1.30578
 Alpha virt. eigenvalues --    1.30790   1.30952   1.31279   1.31907   1.32220
 Alpha virt. eigenvalues --    1.32475   1.32896   1.33172   1.33883   1.34173
 Alpha virt. eigenvalues --    1.35056   1.36205   1.36887   1.37026   1.37714
 Alpha virt. eigenvalues --    1.37997   1.38449   1.39262   1.39964   1.40361
 Alpha virt. eigenvalues --    1.40571   1.41038   1.41833   1.42400   1.43371
 Alpha virt. eigenvalues --    1.43435   1.43868   1.44556   1.45108   1.45381
 Alpha virt. eigenvalues --    1.45656   1.46190   1.46368   1.47164   1.47449
 Alpha virt. eigenvalues --    1.47797   1.48310   1.48815   1.49358   1.49527
 Alpha virt. eigenvalues --    1.49762   1.50058   1.50334   1.50432   1.50695
 Alpha virt. eigenvalues --    1.51158   1.51592   1.51761   1.51844   1.52356
 Alpha virt. eigenvalues --    1.52500   1.52759   1.53161   1.53305   1.53414
 Alpha virt. eigenvalues --    1.53911   1.54086   1.54437   1.54604   1.54724
 Alpha virt. eigenvalues --    1.55100   1.55375   1.55658   1.55979   1.56050
 Alpha virt. eigenvalues --    1.56300   1.56352   1.56461   1.56806   1.57248
 Alpha virt. eigenvalues --    1.57712   1.57819   1.58058   1.58466   1.58621
 Alpha virt. eigenvalues --    1.59065   1.59494   1.59876   1.59988   1.60222
 Alpha virt. eigenvalues --    1.60632   1.60878   1.61353   1.61706   1.61721
 Alpha virt. eigenvalues --    1.62294   1.62497   1.62792   1.63360   1.63748
 Alpha virt. eigenvalues --    1.63788   1.64093   1.64320   1.64715   1.64981
 Alpha virt. eigenvalues --    1.65273   1.65419   1.65780   1.66293   1.66862
 Alpha virt. eigenvalues --    1.66913   1.67487   1.67662   1.68215   1.68457
 Alpha virt. eigenvalues --    1.68969   1.69062   1.69407   1.70064   1.70192
 Alpha virt. eigenvalues --    1.70657   1.70839   1.71006   1.71683   1.72101
 Alpha virt. eigenvalues --    1.72431   1.72729   1.73159   1.73692   1.73837
 Alpha virt. eigenvalues --    1.74594   1.74699   1.75355   1.75988   1.76697
 Alpha virt. eigenvalues --    1.77201   1.78030   1.78321   1.78833   1.79299
 Alpha virt. eigenvalues --    1.79696   1.80051   1.80877   1.81404   1.81685
 Alpha virt. eigenvalues --    1.82359   1.83222   1.83369   1.83441   1.83714
 Alpha virt. eigenvalues --    1.84384   1.84793   1.85018   1.85722   1.86063
 Alpha virt. eigenvalues --    1.86529   1.86828   1.87606   1.87893   1.88480
 Alpha virt. eigenvalues --    1.88624   1.89562   1.89938   1.90260   1.90995
 Alpha virt. eigenvalues --    1.91116   1.91850   1.92106   1.92488   1.92569
 Alpha virt. eigenvalues --    1.93524   1.94180   1.94456   1.95287   1.95556
 Alpha virt. eigenvalues --    1.96113   1.96548   1.97071   1.98222   1.98324
 Alpha virt. eigenvalues --    1.98792   1.99133   1.99406   1.99497   1.99946
 Alpha virt. eigenvalues --    2.00570   2.00974   2.01389   2.01558   2.01793
 Alpha virt. eigenvalues --    2.02658   2.03179   2.03343   2.03758   2.03953
 Alpha virt. eigenvalues --    2.04827   2.05205   2.05790   2.06107   2.06595
 Alpha virt. eigenvalues --    2.06986   2.07964   2.08256   2.08685   2.09228
 Alpha virt. eigenvalues --    2.09865   2.10098   2.10201   2.10460   2.11043
 Alpha virt. eigenvalues --    2.11589   2.11896   2.12511   2.13457   2.13774
 Alpha virt. eigenvalues --    2.14081   2.14163   2.14750   2.15552   2.16196
 Alpha virt. eigenvalues --    2.16385   2.16841   2.17303   2.17764   2.17981
 Alpha virt. eigenvalues --    2.18187   2.18929   2.19312   2.19580   2.20149
 Alpha virt. eigenvalues --    2.20471   2.21010   2.21203   2.21812   2.22594
 Alpha virt. eigenvalues --    2.23377   2.24203   2.24598   2.25172   2.25431
 Alpha virt. eigenvalues --    2.26403   2.26472   2.27072   2.27377   2.27974
 Alpha virt. eigenvalues --    2.28121   2.28909   2.29250   2.29728   2.29847
 Alpha virt. eigenvalues --    2.30389   2.30839   2.31034   2.31546   2.31930
 Alpha virt. eigenvalues --    2.32254   2.32542   2.32975   2.33683   2.33833
 Alpha virt. eigenvalues --    2.34429   2.34975   2.35086   2.35812   2.35938
 Alpha virt. eigenvalues --    2.36437   2.36666   2.37016   2.37300   2.37468
 Alpha virt. eigenvalues --    2.37835   2.38358   2.39178   2.39978   2.40171
 Alpha virt. eigenvalues --    2.40848   2.41165   2.41282   2.41723   2.41972
 Alpha virt. eigenvalues --    2.42886   2.43430   2.43773   2.44214   2.44772
 Alpha virt. eigenvalues --    2.44850   2.45833   2.46225   2.46514   2.46848
 Alpha virt. eigenvalues --    2.47009   2.47491   2.48146   2.48733   2.48923
 Alpha virt. eigenvalues --    2.49126   2.49821   2.50467   2.50577   2.51568
 Alpha virt. eigenvalues --    2.51777   2.52168   2.52412   2.53046   2.53304
 Alpha virt. eigenvalues --    2.53449   2.53728   2.54346   2.55040   2.55288
 Alpha virt. eigenvalues --    2.56073   2.56386   2.56626   2.57079   2.57323
 Alpha virt. eigenvalues --    2.57594   2.57760   2.58394   2.58954   2.59181
 Alpha virt. eigenvalues --    2.59417   2.60107   2.60568   2.60833   2.61165
 Alpha virt. eigenvalues --    2.61309   2.61618   2.61944   2.62482   2.62839
 Alpha virt. eigenvalues --    2.63663   2.63943   2.64486   2.64684   2.65191
 Alpha virt. eigenvalues --    2.65444   2.65700   2.66171   2.66428   2.66887
 Alpha virt. eigenvalues --    2.67614   2.67998   2.68193   2.68723   2.69017
 Alpha virt. eigenvalues --    2.69749   2.69915   2.70050   2.70495   2.71254
 Alpha virt. eigenvalues --    2.71712   2.71931   2.72609   2.72692   2.72765
 Alpha virt. eigenvalues --    2.73878   2.74179   2.74629   2.74912   2.75800
 Alpha virt. eigenvalues --    2.76410   2.76515   2.76964   2.77973   2.78102
 Alpha virt. eigenvalues --    2.78424   2.78550   2.79365   2.79702   2.79753
 Alpha virt. eigenvalues --    2.80528   2.80865   2.81160   2.81642   2.82014
 Alpha virt. eigenvalues --    2.82247   2.82574   2.83333   2.83947   2.84119
 Alpha virt. eigenvalues --    2.84331   2.84595   2.85317   2.85764   2.86196
 Alpha virt. eigenvalues --    2.86649   2.87267   2.87373   2.87773   2.88326
 Alpha virt. eigenvalues --    2.88333   2.88593   2.88941   2.89740   2.89881
 Alpha virt. eigenvalues --    2.90146   2.90738   2.91053   2.91350   2.91692
 Alpha virt. eigenvalues --    2.92505   2.92791   2.93199   2.93495   2.93905
 Alpha virt. eigenvalues --    2.93997   2.94438   2.94735   2.94981   2.95110
 Alpha virt. eigenvalues --    2.95339   2.95638   2.96164   2.96547   2.97014
 Alpha virt. eigenvalues --    2.97400   2.98282   2.98429   2.98883   2.99035
 Alpha virt. eigenvalues --    2.99091   2.99534   2.99746   3.00785   3.01028
 Alpha virt. eigenvalues --    3.01348   3.01816   3.02438   3.02466   3.02834
 Alpha virt. eigenvalues --    3.03319   3.03460   3.04370   3.04976   3.05207
 Alpha virt. eigenvalues --    3.05746   3.05893   3.06535   3.06867   3.07023
 Alpha virt. eigenvalues --    3.07477   3.07732   3.08043   3.08438   3.08647
 Alpha virt. eigenvalues --    3.08778   3.09310   3.09591   3.10038   3.10153
 Alpha virt. eigenvalues --    3.10610   3.10703   3.11198   3.11665   3.11732
 Alpha virt. eigenvalues --    3.12243   3.12399   3.12881   3.13138   3.13663
 Alpha virt. eigenvalues --    3.13977   3.14328   3.14628   3.15123   3.15227
 Alpha virt. eigenvalues --    3.15712   3.15854   3.16152   3.16559   3.16877
 Alpha virt. eigenvalues --    3.17064   3.17300   3.17683   3.18318   3.18446
 Alpha virt. eigenvalues --    3.18867   3.19615   3.19640   3.19924   3.20244
 Alpha virt. eigenvalues --    3.20648   3.21360   3.21561   3.21887   3.22145
 Alpha virt. eigenvalues --    3.22846   3.22929   3.23217   3.23629   3.23858
 Alpha virt. eigenvalues --    3.24673   3.24804   3.24937   3.25187   3.25522
 Alpha virt. eigenvalues --    3.25602   3.26032   3.26189   3.26362   3.26767
 Alpha virt. eigenvalues --    3.26829   3.27110   3.27270   3.27395   3.27852
 Alpha virt. eigenvalues --    3.28319   3.28569   3.29002   3.29342   3.29579
 Alpha virt. eigenvalues --    3.29635   3.29864   3.30288   3.30434   3.30804
 Alpha virt. eigenvalues --    3.30871   3.31393   3.31679   3.32168   3.32634
 Alpha virt. eigenvalues --    3.32680   3.33090   3.33205   3.33555   3.33601
 Alpha virt. eigenvalues --    3.33936   3.34109   3.34516   3.34870   3.35167
 Alpha virt. eigenvalues --    3.35301   3.35682   3.35931   3.36557   3.36665
 Alpha virt. eigenvalues --    3.36930   3.37193   3.37472   3.37645   3.37966
 Alpha virt. eigenvalues --    3.38411   3.38488   3.38821   3.39016   3.39401
 Alpha virt. eigenvalues --    3.39754   3.39980   3.40169   3.40570   3.40952
 Alpha virt. eigenvalues --    3.41237   3.41807   3.41849   3.42430   3.42834
 Alpha virt. eigenvalues --    3.43457   3.44115   3.44219   3.44761   3.45150
 Alpha virt. eigenvalues --    3.45504   3.46311   3.46410   3.46730   3.46988
 Alpha virt. eigenvalues --    3.47616   3.48047   3.48179   3.48483   3.49217
 Alpha virt. eigenvalues --    3.49561   3.49683   3.50413   3.50950   3.51237
 Alpha virt. eigenvalues --    3.51926   3.52775   3.53361   3.53484   3.54077
 Alpha virt. eigenvalues --    3.54251   3.54408   3.55276   3.55470   3.56001
 Alpha virt. eigenvalues --    3.56649   3.57004   3.57268   3.57775   3.58618
 Alpha virt. eigenvalues --    3.58971   3.59273   3.59652   3.60208   3.60461
 Alpha virt. eigenvalues --    3.61250   3.61451   3.62347   3.62669   3.63205
 Alpha virt. eigenvalues --    3.63767   3.64245   3.65097   3.65614   3.65777
 Alpha virt. eigenvalues --    3.66237   3.66458   3.66660   3.67248   3.67789
 Alpha virt. eigenvalues --    3.68159   3.68593   3.69066   3.69554   3.69740
 Alpha virt. eigenvalues --    3.70519   3.70729   3.71238   3.71646   3.71766
 Alpha virt. eigenvalues --    3.72051   3.72604   3.72949   3.73481   3.74005
 Alpha virt. eigenvalues --    3.74633   3.74863   3.75215   3.75561   3.75712
 Alpha virt. eigenvalues --    3.76397   3.76667   3.77303   3.77565   3.78049
 Alpha virt. eigenvalues --    3.79437   3.79758   3.80453   3.80733   3.80922
 Alpha virt. eigenvalues --    3.82103   3.82282   3.82602   3.83485   3.83727
 Alpha virt. eigenvalues --    3.84450   3.84714   3.85759   3.86098   3.86797
 Alpha virt. eigenvalues --    3.87640   3.88725   3.89480   3.89859   3.90383
 Alpha virt. eigenvalues --    3.90902   3.91137   3.91294   3.91736   3.92045
 Alpha virt. eigenvalues --    3.92269   3.93594   3.93885   3.94486   3.94597
 Alpha virt. eigenvalues --    3.95741   3.96007   3.97337   3.98511   3.99385
 Alpha virt. eigenvalues --    3.99752   4.00051   4.00548   4.00890   4.01421
 Alpha virt. eigenvalues --    4.01968   4.02580   4.03151   4.03490   4.04317
 Alpha virt. eigenvalues --    4.04677   4.05625   4.05746   4.06100   4.06514
 Alpha virt. eigenvalues --    4.06920   4.08121   4.08869   4.09336   4.10834
 Alpha virt. eigenvalues --    4.11644   4.12528   4.12846   4.13688   4.14397
 Alpha virt. eigenvalues --    4.14619   4.15714   4.16111   4.16472   4.17483
 Alpha virt. eigenvalues --    4.17684   4.18084   4.18521   4.18708   4.19408
 Alpha virt. eigenvalues --    4.19887   4.21158   4.21417   4.21789   4.22269
 Alpha virt. eigenvalues --    4.22626   4.23545   4.24057   4.24420   4.25008
 Alpha virt. eigenvalues --    4.25528   4.26388   4.26863   4.26943   4.27685
 Alpha virt. eigenvalues --    4.28408   4.28982   4.29888   4.30265   4.30999
 Alpha virt. eigenvalues --    4.31466   4.32110   4.32442   4.33168   4.34199
 Alpha virt. eigenvalues --    4.34617   4.35013   4.35252   4.36296   4.36673
 Alpha virt. eigenvalues --    4.38043   4.38587   4.39276   4.40111   4.40409
 Alpha virt. eigenvalues --    4.40565   4.41028   4.41367   4.41765   4.42224
 Alpha virt. eigenvalues --    4.42939   4.43240   4.43601   4.44105   4.44440
 Alpha virt. eigenvalues --    4.44950   4.45492   4.45674   4.46362   4.46877
 Alpha virt. eigenvalues --    4.47110   4.47433   4.48196   4.48732   4.50218
 Alpha virt. eigenvalues --    4.50922   4.52180   4.53289   4.54058   4.54356
 Alpha virt. eigenvalues --    4.54954   4.55850   4.56798   4.57396   4.58391
 Alpha virt. eigenvalues --    4.58877   4.59543   4.61141   4.62894   4.63281
 Alpha virt. eigenvalues --    4.63650   4.65668   4.66270   4.67125   4.68213
 Alpha virt. eigenvalues --    4.69046   4.69447   4.69658   4.70340   4.71225
 Alpha virt. eigenvalues --    4.72066   4.72794   4.73545   4.74256   4.74871
 Alpha virt. eigenvalues --    4.75276   4.75822   4.76561   4.78190   4.80045
 Alpha virt. eigenvalues --    4.80451   4.81323   4.82998   4.83446   4.83793
 Alpha virt. eigenvalues --    4.84084   4.84473   4.84630   4.85216   4.85537
 Alpha virt. eigenvalues --    4.86371   4.87560   4.88332   4.89940   4.90068
 Alpha virt. eigenvalues --    4.92055   4.92784   4.93807   4.94080   4.94622
 Alpha virt. eigenvalues --    4.95419   4.96027   4.96874   4.97484   4.98240
 Alpha virt. eigenvalues --    4.99627   4.99747   5.00977   5.01877   5.03469
 Alpha virt. eigenvalues --    5.03596   5.04889   5.05251   5.05710   5.07473
 Alpha virt. eigenvalues --    5.07952   5.08382   5.09729   5.09755   5.10143
 Alpha virt. eigenvalues --    5.10777   5.11453   5.12171   5.15166   5.16699
 Alpha virt. eigenvalues --    5.17529   5.18883   5.19447   5.20814   5.21330
 Alpha virt. eigenvalues --    5.21809   5.22681   5.24151   5.25109   5.26097
 Alpha virt. eigenvalues --    5.26880   5.28349   5.29363   5.29884   5.31141
 Alpha virt. eigenvalues --    5.32555   5.35941   5.36488   5.37448   5.37605
 Alpha virt. eigenvalues --    5.38274   5.38934   5.40261   5.40441   5.41966
 Alpha virt. eigenvalues --    5.42390   5.42913   5.43381   5.44339   5.46878
 Alpha virt. eigenvalues --    5.49174   5.49702   5.50489   5.51694   5.52320
 Alpha virt. eigenvalues --    5.53028   5.54796   5.56043   5.57989   5.59111
 Alpha virt. eigenvalues --    5.62092   5.62226   5.62989   5.63771   5.64475
 Alpha virt. eigenvalues --    5.66328   5.67325   5.68774   5.69247   5.70342
 Alpha virt. eigenvalues --    5.70624   5.73376   5.77552   5.78310   5.78709
 Alpha virt. eigenvalues --    5.81019   5.82208   5.90244   5.91304   5.92710
 Alpha virt. eigenvalues --    5.95384   5.98147   6.02321   6.02773   6.03363
 Alpha virt. eigenvalues --    6.08386   6.12019   6.13245   6.14195   6.15053
 Alpha virt. eigenvalues --    6.16906   6.19188   6.25992   6.28122   6.34800
 Alpha virt. eigenvalues --    6.35962   6.41990   6.45814   6.54833   6.56605
 Alpha virt. eigenvalues --    6.61269   6.99458   7.31778  22.35139  22.36443
 Alpha virt. eigenvalues --   22.43915  22.46104  22.46883  22.53961  22.55163
 Alpha virt. eigenvalues --   22.62238  22.63204  22.76994  22.86467  22.87725
 Alpha virt. eigenvalues --   22.91989  22.94815  22.95366  22.96698  22.97958
 Alpha virt. eigenvalues --   23.04687  23.05300  23.06768  23.16335  23.27070
 Alpha virt. eigenvalues --   23.28239  23.30424  23.32057  23.40725  23.43309
 Alpha virt. eigenvalues --   23.51708  23.53351  23.57474  23.75275  23.80078
 Alpha virt. eigenvalues --   23.81098  23.90025  32.40293  32.69780  32.88666
 Alpha virt. eigenvalues --   32.96806  32.98585  33.12506  44.01903
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.228564
     2  N   -0.120881
     3  N   -0.045978
     4  N   -0.044970
     5  N   -0.022112
     6  C    0.221744
     7  C   -0.043485
     8  C   -0.037103
     9  C    0.236722
    10  C    0.220073
    11  C   -0.108624
    12  C    0.101528
    13  C    0.234465
    14  C    0.268280
    15  C   -0.066927
    16  C    0.043569
    17  C    0.255953
    18  C    0.189582
    19  C   -0.035723
    20  C   -0.047702
    21  C    0.231186
    22  C   -0.433693
    23  H    0.136623
    24  C   -0.498803
    25  H    0.133203
    26  C   -0.464528
    27  H    0.172406
    28  C   -0.465295
    29  H    0.119756
    30  C   -0.413861
    31  H    0.120222
    32  H    0.130105
    33  H    0.137593
    34  C   -0.414612
    35  H    0.137240
    36  H    0.133475
    37  H    0.119116
    38  C   -0.391669
    39  H    0.134377
    40  H    0.131933
    41  H    0.123645
    42  C   -0.252370
    43  H    0.114433
    44  C   -0.307108
    45  H    0.145230
    46  H    0.121790
    47  C   -0.448961
    48  H    0.133069
    49  H    0.138800
    50  H    0.155891
    51  C   -0.209829
    52  H    0.110720
    53  C   -0.287346
    54  H    0.138312
    55  H    0.120955
    56  C   -0.414364
    57  H    0.134601
    58  H    0.135171
    59  H    0.118998
    60  C   -0.417123
    61  H    0.119125
    62  H    0.134232
    63  H    0.133778
    64  O   -0.560918
    65  H    0.355678
    66  H    0.313736
    67  C   -0.392301
    68  H    0.147168
    69  H    0.135998
    70  H    0.135095
    71  N   -0.228980
    72  H    0.235851
    73  C    0.177445
    74  C    0.003551
    75  H    0.176636
    76  N    0.093918
    77  C   -0.222427
    78  H    0.163276
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.228564
     2  N   -0.120881
     3  N   -0.045978
     4  N   -0.044970
     5  N   -0.022112
     6  C    0.221744
     7  C   -0.043485
     8  C   -0.037103
     9  C    0.236722
    10  C    0.220073
    11  C   -0.108624
    12  C    0.101528
    13  C    0.234465
    14  C    0.268280
    15  C   -0.066927
    16  C    0.043569
    17  C    0.255953
    18  C    0.189582
    19  C   -0.035723
    20  C   -0.047702
    21  C    0.231186
    22  C   -0.297070
    24  C   -0.365599
    26  C   -0.292121
    28  C   -0.345539
    30  C   -0.025941
    34  C   -0.024782
    38  C   -0.001714
    42  C   -0.137936
    44  C   -0.040087
    47  C   -0.021201
    51  C   -0.099109
    53  C   -0.028080
    56  C   -0.025593
    60  C   -0.029987
    64  O    0.108496
    67  C    0.025960
    71  N    0.006871
    73  C    0.177445
    74  C    0.180188
    76  N    0.093918
    77  C   -0.059151
 Electronic spatial extent (au):  <R**2>=          19902.3838
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2686    Y=             -0.0061    Z=              3.9757  Tot=              4.5774
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -242.8391   YY=           -240.9580   ZZ=           -222.2459
   XY=              3.2758   XZ=              0.1472   YZ=              0.5100
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.4914   YY=             -5.6104   ZZ=             13.1018
   XY=              3.2758   XZ=              0.1472   YZ=              0.5100
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             52.5942  YYY=            -18.7776  ZZZ=            111.3303  XYY=             14.0700
  XXY=              9.4676  XXZ=              0.4122  XZZ=             29.7524  YZZ=              1.4741
  YYZ=             -8.8716  XYZ=              3.3373
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11997.8064 YYYY=         -11356.0066 ZZZZ=          -2796.7799 XXXY=            -34.2349
 XXXZ=           -116.0868 YYYX=             17.4752 YYYZ=            -58.8531 ZZZX=             50.1130
 ZZZY=              1.0268 XXYY=          -3874.1999 XXZZ=          -2689.1814 YYZZ=          -2594.9176
 XXYZ=             39.2586 YYXZ=             19.9267 ZZXY=             53.2342
 N-N= 5.962692515501D+03 E-N=-1.893976748638D+04  KE= 2.973860834633D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4bm4_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1060624 too small for GESVD, short by     1504976 words or     1504976 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.31425
     2   Fe    1  S      Cor( 2S)     2.00000     -34.51786
     3   Fe    1  S      Cor( 3S)     1.99498      -4.67486
     4   Fe    1  S      Val( 4S)     0.24281       0.46281
     5   Fe    1  S      Ryd( 5S)     0.00086       0.98002
     6   Fe    1  S      Ryd( 6S)     0.00008       1.87928
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79049
     8   Fe    1  px     Cor( 3p)     1.99841      -2.21286
     9   Fe    1  px     Val( 4p)     0.20993       0.57904
    10   Fe    1  px     Ryd( 5p)     0.00009       2.49822
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78982
    12   Fe    1  py     Cor( 3p)     1.99841      -2.21223
    13   Fe    1  py     Val( 4p)     0.21124       0.57327
    14   Fe    1  py     Ryd( 5p)     0.00009       2.40775
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79414
    16   Fe    1  pz     Cor( 3p)     1.99803      -2.22464
    17   Fe    1  pz     Val( 4p)     0.17724       0.47151
    18   Fe    1  pz     Ryd( 5p)     0.00031       2.46553
    19   Fe    1  dxy    Val( 3d)     1.89016      -0.17258
    20   Fe    1  dxy    Ryd( 4d)     0.01065       1.16613
    21   Fe    1  dxy    Ryd( 5d)     0.00025       1.64580
    22   Fe    1  dxy    Ryd( 6d)     0.00009       3.07537
    23   Fe    1  dxz    Val( 3d)     1.87576      -0.18650
    24   Fe    1  dxz    Ryd( 4d)     0.00765       0.71563
    25   Fe    1  dxz    Ryd( 5d)     0.00047       1.38602
    26   Fe    1  dxz    Ryd( 6d)     0.00012       3.37976
    27   Fe    1  dyz    Val( 3d)     1.88232      -0.18588
    28   Fe    1  dyz    Ryd( 4d)     0.00580       0.70771
    29   Fe    1  dyz    Ryd( 5d)     0.00056       1.43430
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.39075
    31   Fe    1  dx2y2  Val( 3d)     0.71506      -0.07025
    32   Fe    1  dx2y2  Ryd( 4d)     0.00516       1.51729
    33   Fe    1  dx2y2  Ryd( 5d)     0.00057       2.21192
    34   Fe    1  dx2y2  Ryd( 6d)     0.00020       2.53951
    35   Fe    1  dz2    Val( 3d)     0.49989      -0.07556
    36   Fe    1  dz2    Ryd( 4d)     0.00308       1.29663
    37   Fe    1  dz2    Ryd( 5d)     0.00111       2.13621
    38   Fe    1  dz2    Ryd( 6d)     0.00019       3.17719
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.39492
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.32941
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.32587
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.27844
