 Entering Gaussian System, Link 0=g16
 Input=6m4q12re.com
 Output=6m4q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079129/Gau-1460855.inp" -scrdir="/local/becsleip_8079129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1460856.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28705 -89.03414 -30.14230 -25.98258 -25.98036
 Alpha  occ. eigenvalues --  -25.97849 -14.46343 -14.46065 -14.46021 -14.45604
 Alpha  occ. eigenvalues --  -10.31232 -10.31180 -10.31110 -10.31017 -10.30912
 Alpha  occ. eigenvalues --  -10.30746 -10.30662 -10.30470 -10.29513 -10.28705
 Alpha  occ. eigenvalues --  -10.28562 -10.28335 -10.28164 -10.28005 -10.27988
 Alpha  occ. eigenvalues --  -10.27966 -10.27897 -10.27805 -10.27580 -10.27464
 Alpha  occ. eigenvalues --  -10.27365 -10.27241 -10.26959 -10.26942 -10.26802
 Alpha  occ. eigenvalues --  -10.26711 -10.26697 -10.26544 -10.26503 -10.26298
 Alpha  occ. eigenvalues --  -10.25998  -8.06574  -6.01176  -6.00873  -6.00304
 Alpha  occ. eigenvalues --   -3.52399  -2.34666  -2.29468  -2.28106  -2.27836
 Alpha  occ. eigenvalues --   -1.54144  -1.07608  -1.06516  -1.06159  -1.05268
 Alpha  occ. eigenvalues --   -0.96988  -0.91547  -0.90204  -0.90000  -0.89541
 Alpha  occ. eigenvalues --   -0.89205  -0.88885  -0.88561  -0.87827  -0.84895
 Alpha  occ. eigenvalues --   -0.83712  -0.83130  -0.82593  -0.81383  -0.79373
 Alpha  occ. eigenvalues --   -0.78475  -0.76849  -0.76720  -0.76440  -0.73791
 Alpha  occ. eigenvalues --   -0.73210  -0.72953  -0.68909  -0.68268  -0.66488
 Alpha  occ. eigenvalues --   -0.66299  -0.63233  -0.62699  -0.61745  -0.61158
 Alpha  occ. eigenvalues --   -0.60010  -0.59848  -0.59610  -0.57255  -0.56410
 Alpha  occ. eigenvalues --   -0.56111  -0.54751  -0.54322  -0.53959  -0.53587
 Alpha  occ. eigenvalues --   -0.53131  -0.52443  -0.52345  -0.51896  -0.51586
 Alpha  occ. eigenvalues --   -0.51221  -0.51181  -0.51072  -0.50354  -0.50097
 Alpha  occ. eigenvalues --   -0.49435  -0.49213  -0.49065  -0.49040  -0.48873
 Alpha  occ. eigenvalues --   -0.48515  -0.48370  -0.48244  -0.47856  -0.47495
 Alpha  occ. eigenvalues --   -0.47159  -0.47020  -0.46950  -0.46403  -0.45891
 Alpha  occ. eigenvalues --   -0.45606  -0.45025  -0.44882  -0.44200  -0.44077
 Alpha  occ. eigenvalues --   -0.43437  -0.42965  -0.42641  -0.41931  -0.41548
 Alpha  occ. eigenvalues --   -0.41240  -0.40950  -0.40194  -0.38240  -0.37771
 Alpha  occ. eigenvalues --   -0.37004  -0.36716  -0.36065  -0.34806  -0.34056
 Alpha  occ. eigenvalues --   -0.32159  -0.31545  -0.31027  -0.29977  -0.29557
 Alpha  occ. eigenvalues --   -0.29173  -0.27763  -0.27597  -0.19413
 Alpha virt. eigenvalues --   -0.15375  -0.10451  -0.09388  -0.08012  -0.06827
 Alpha virt. eigenvalues --   -0.06459  -0.06061  -0.05460  -0.03817  -0.03544
 Alpha virt. eigenvalues --   -0.00467   0.00239   0.01853   0.02381   0.02658
 Alpha virt. eigenvalues --    0.03056   0.03939   0.04089   0.04364   0.05287
 Alpha virt. eigenvalues --    0.05716   0.06040   0.06110   0.06411   0.06981
 Alpha virt. eigenvalues --    0.07520   0.07829   0.07883   0.08200   0.08658
 Alpha virt. eigenvalues --    0.08881   0.09439   0.09645   0.09766   0.10034
 Alpha virt. eigenvalues --    0.10391   0.10591   0.11016   0.11443   0.11578
 Alpha virt. eigenvalues --    0.11832   0.11884   0.12597   0.13192   0.13650
 Alpha virt. eigenvalues --    0.13777   0.14169   0.14760   0.15364   0.15706
 Alpha virt. eigenvalues --    0.16196   0.16642   0.17212   0.17633   0.17877
 Alpha virt. eigenvalues --    0.18372   0.19164   0.19389   0.19665   0.20530
 Alpha virt. eigenvalues --    0.21341   0.21573   0.22090   0.22826   0.23435
 Alpha virt. eigenvalues --    0.24861   0.25913   0.26322   0.26563   0.26733
 Alpha virt. eigenvalues --    0.27346   0.28543   0.28875   0.29350   0.29760
 Alpha virt. eigenvalues --    0.30638   0.31422   0.33416   0.34438   0.34582
 Alpha virt. eigenvalues --    0.35055   0.35916   0.36660   0.36861   0.37822
 Alpha virt. eigenvalues --    0.38335   0.39749   0.40250   0.40256   0.40797
 Alpha virt. eigenvalues --    0.41534   0.42095   0.42468   0.43127   0.43796
 Alpha virt. eigenvalues --    0.44024   0.44557   0.44931   0.45412   0.45537
 Alpha virt. eigenvalues --    0.46401   0.46772   0.46937   0.47397   0.47881
 Alpha virt. eigenvalues --    0.48668   0.49062   0.49799   0.50194   0.50780
 Alpha virt. eigenvalues --    0.51454   0.51949   0.52232   0.52537   0.53055
 Alpha virt. eigenvalues --    0.53435   0.53958   0.54267   0.54392   0.54787
 Alpha virt. eigenvalues --    0.55204   0.55745   0.56162   0.56591   0.56970
 Alpha virt. eigenvalues --    0.57112   0.57617   0.58054   0.58449   0.59112
 Alpha virt. eigenvalues --    0.59236   0.59511   0.60116   0.60228   0.60811
 Alpha virt. eigenvalues --    0.62093   0.62331   0.63286   0.63798   0.64112
 Alpha virt. eigenvalues --    0.64417   0.64790   0.65421   0.65762   0.66579
 Alpha virt. eigenvalues --    0.67326   0.67618   0.67970   0.68274   0.69191
 Alpha virt. eigenvalues --    0.69299   0.69611   0.69974   0.70053   0.70565
 Alpha virt. eigenvalues --    0.71410   0.71844   0.72261   0.72735   0.73035
 Alpha virt. eigenvalues --    0.73385   0.73734   0.74082   0.74664   0.74950
 Alpha virt. eigenvalues --    0.75608   0.76151   0.77871   0.77964   0.78637
 Alpha virt. eigenvalues --    0.78881   0.79436   0.79761   0.80275   0.80575
 Alpha virt. eigenvalues --    0.81177   0.81498   0.82112   0.82541   0.83049
 Alpha virt. eigenvalues --    0.83503   0.83647   0.83894   0.84634   0.84735
 Alpha virt. eigenvalues --    0.85366   0.85570   0.85761   0.86098   0.86761
 Alpha virt. eigenvalues --    0.87068   0.87568   0.87941   0.88374   0.88644
 Alpha virt. eigenvalues --    0.89496   0.89887   0.90441   0.90995   0.91260
 Alpha virt. eigenvalues --    0.91709   0.92028   0.92195   0.92665   0.92898
 Alpha virt. eigenvalues --    0.93001   0.93749   0.94368   0.94849   0.95593
 Alpha virt. eigenvalues --    0.96034   0.96272   0.97255   0.97987   0.98150
 Alpha virt. eigenvalues --    0.99405   0.99643   1.00728   1.02088   1.02763
 Alpha virt. eigenvalues --    1.04285   1.05956   1.06589   1.07790   1.08215
 Alpha virt. eigenvalues --    1.08358   1.08787   1.09495   1.10336   1.10642
 Alpha virt. eigenvalues --    1.11482   1.11662   1.11893   1.12259   1.12778
 Alpha virt. eigenvalues --    1.13114   1.13794   1.15696   1.16037   1.16641
 Alpha virt. eigenvalues --    1.17150   1.17716   1.18092   1.18135   1.19617
 Alpha virt. eigenvalues --    1.20072   1.21217   1.22432   1.22637   1.24425
 Alpha virt. eigenvalues --    1.25200   1.26224   1.26923   1.27817   1.27897
 Alpha virt. eigenvalues --    1.28637   1.29340   1.29503   1.29875   1.30088
 Alpha virt. eigenvalues --    1.31677   1.31917   1.33008   1.34098   1.35476
 Alpha virt. eigenvalues --    1.35964   1.37165   1.38652   1.39058   1.39794
 Alpha virt. eigenvalues --    1.39981   1.41669   1.42331   1.44378   1.45326
 Alpha virt. eigenvalues --    1.45758   1.46058   1.46497   1.47547   1.48825
 Alpha virt. eigenvalues --    1.49083   1.49887   1.51322   1.51650   1.52867
 Alpha virt. eigenvalues --    1.53411   1.54734   1.56276   1.57452   1.58062
 Alpha virt. eigenvalues --    1.60680   1.61447   1.62260   1.63106   1.63701
 Alpha virt. eigenvalues --    1.64963   1.66010   1.66982   1.67367   1.68639
 Alpha virt. eigenvalues --    1.69549   1.70545   1.71114   1.71368   1.72035
 Alpha virt. eigenvalues --    1.72548   1.73048   1.73913   1.74442   1.75375
 Alpha virt. eigenvalues --    1.75431   1.76202   1.77611   1.78619   1.78857
 Alpha virt. eigenvalues --    1.79429   1.79889   1.80358   1.81938   1.83207
 Alpha virt. eigenvalues --    1.83456   1.84042   1.84142   1.85939   1.86227
 Alpha virt. eigenvalues --    1.86757   1.87212   1.87928   1.87942   1.91645
 Alpha virt. eigenvalues --    1.91937   1.92131   1.92389   1.92948   1.93309
 Alpha virt. eigenvalues --    1.93694   1.94932   1.95727   1.96518   1.96966
 Alpha virt. eigenvalues --    1.97488   1.98876   1.99515   2.00494   2.01032
 Alpha virt. eigenvalues --    2.01660   2.03713   2.04507   2.05700   2.06976
 Alpha virt. eigenvalues --    2.07741   2.08005   2.08955   2.09875   2.10383
 Alpha virt. eigenvalues --    2.11012   2.11916   2.13215   2.14245   2.14895
 Alpha virt. eigenvalues --    2.15639   2.15789   2.16845   2.17066   2.17706
 Alpha virt. eigenvalues --    2.18307   2.18768   2.19293   2.19881   2.19947
 Alpha virt. eigenvalues --    2.20415   2.21201   2.21485   2.22092   2.22355
 Alpha virt. eigenvalues --    2.22921   2.23771   2.24258   2.24802   2.26001
 Alpha virt. eigenvalues --    2.26921   2.27519   2.27783   2.28207   2.29263
 Alpha virt. eigenvalues --    2.29487   2.30347   2.32196   2.32744   2.33222
 Alpha virt. eigenvalues --    2.34060   2.34792   2.35349   2.36286   2.36610
 Alpha virt. eigenvalues --    2.37235   2.37579   2.39556   2.41215   2.42502
 Alpha virt. eigenvalues --    2.44093   2.44585   2.45123   2.45222   2.45606
 Alpha virt. eigenvalues --    2.46942   2.47741   2.48596   2.48825   2.50430
 Alpha virt. eigenvalues --    2.52261   2.52688   2.54636   2.57023   2.58251
 Alpha virt. eigenvalues --    2.58660   2.59593   2.60721   2.61637   2.62399
 Alpha virt. eigenvalues --    2.63931   2.67577   2.69929   2.70458   2.71886
 Alpha virt. eigenvalues --    2.72316   2.73186   2.79068   2.79235   2.80519
 Alpha virt. eigenvalues --    2.82330   2.83176   2.84565   2.87385   2.88536
 Alpha virt. eigenvalues --    2.88971   2.89841   2.91354   2.91394   2.92112
 Alpha virt. eigenvalues --    2.97025   2.97844   3.04663   3.06045   3.12601
 Alpha virt. eigenvalues --    3.15289   3.17344   3.21879   3.22242   3.28534
 Alpha virt. eigenvalues --    3.31257   3.32942   3.35282   3.38127   3.38511
 Alpha virt. eigenvalues --    3.44122   3.44810   3.82358   3.94853   4.17822
  Beta  occ. eigenvalues -- -256.28703 -89.03415 -30.14098 -25.98101 -25.97960
  Beta  occ. eigenvalues --  -25.97747 -14.46282 -14.45984 -14.45946 -14.45537
  Beta  occ. eigenvalues --  -10.31317 -10.31279 -10.31204 -10.31093 -10.30711
  Beta  occ. eigenvalues --  -10.30555 -10.30461 -10.30270 -10.29514 -10.28812
  Beta  occ. eigenvalues --  -10.28672 -10.28408 -10.28243 -10.28059 -10.28053
  Beta  occ. eigenvalues --  -10.27978 -10.27749 -10.27616 -10.27515 -10.27431
  Beta  occ. eigenvalues --  -10.27236 -10.27195 -10.26955 -10.26954 -10.26797
  Beta  occ. eigenvalues --  -10.26709 -10.26522 -10.26374 -10.26312 -10.26145
  Beta  occ. eigenvalues --  -10.25912  -8.06575  -6.01177  -6.00874  -6.00306
  Beta  occ. eigenvalues --   -3.52102  -2.34637  -2.29064  -2.27896  -2.27547
  Beta  occ. eigenvalues --   -1.54140  -1.07432  -1.06339  -1.05974  -1.05090
  Beta  occ. eigenvalues --   -0.96997  -0.91291  -0.90118  -0.89883  -0.89443
  Beta  occ. eigenvalues --   -0.89088  -0.88790  -0.88157  -0.87823  -0.84785
  Beta  occ. eigenvalues --   -0.83618  -0.82796  -0.82530  -0.81275  -0.79284
  Beta  occ. eigenvalues --   -0.78375  -0.76790  -0.76586  -0.76385  -0.73792
  Beta  occ. eigenvalues --   -0.73025  -0.72714  -0.68832  -0.68174  -0.66337
  Beta  occ. eigenvalues --   -0.66098  -0.63125  -0.62605  -0.61667  -0.61086
  Beta  occ. eigenvalues --   -0.59899  -0.59734  -0.59517  -0.57179  -0.56334
  Beta  occ. eigenvalues --   -0.55977  -0.54529  -0.53999  -0.53645  -0.53488
  Beta  occ. eigenvalues --   -0.53006  -0.52300  -0.52202  -0.51793  -0.51522
  Beta  occ. eigenvalues --   -0.51161  -0.51050  -0.50999  -0.50300  -0.50008
  Beta  occ. eigenvalues --   -0.49380  -0.49104  -0.48981  -0.48921  -0.48739
  Beta  occ. eigenvalues --   -0.48433  -0.48311  -0.48133  -0.47822  -0.47397
  Beta  occ. eigenvalues --   -0.47055  -0.46929  -0.46747  -0.46355  -0.45832
  Beta  occ. eigenvalues --   -0.45527  -0.44952  -0.44841  -0.44147  -0.44001
  Beta  occ. eigenvalues --   -0.43371  -0.42895  -0.42574  -0.41828  -0.41241
  Beta  occ. eigenvalues --   -0.40994  -0.40541  -0.40091  -0.37931  -0.37350
  Beta  occ. eigenvalues --   -0.36784  -0.36184  -0.35372  -0.34337  -0.33733
  Beta  occ. eigenvalues --   -0.31781  -0.31190  -0.30879  -0.29480  -0.29115
  Beta  occ. eigenvalues --   -0.28670  -0.26714  -0.26619
  Beta virt. eigenvalues --   -0.15806  -0.14268  -0.09343  -0.09211  -0.07908
  Beta virt. eigenvalues --   -0.06702  -0.06259  -0.05852  -0.04899  -0.03781
  Beta virt. eigenvalues --   -0.02891   0.00023   0.00740   0.01901   0.02675
  Beta virt. eigenvalues --    0.02786   0.03053   0.04050   0.04218   0.04394
  Beta virt. eigenvalues --    0.05350   0.06136   0.06240   0.06408   0.07037
  Beta virt. eigenvalues --    0.07286   0.07637   0.07951   0.08060   0.08266
  Beta virt. eigenvalues --    0.08707   0.08958   0.09575   0.09763   0.09826
  Beta virt. eigenvalues --    0.10104   0.10491   0.10640   0.11106   0.11533
  Beta virt. eigenvalues --    0.11679   0.11941   0.11983   0.12669   0.13247
  Beta virt. eigenvalues --    0.13741   0.13856   0.14252   0.14798   0.15446
  Beta virt. eigenvalues --    0.15752   0.16253   0.16772   0.17290   0.17732
  Beta virt. eigenvalues --    0.17966   0.18457   0.19248   0.19463   0.19758
  Beta virt. eigenvalues --    0.20661   0.21419   0.21687   0.22196   0.22955
  Beta virt. eigenvalues --    0.23616   0.25008   0.26046   0.26407   0.26633
  Beta virt. eigenvalues --    0.26774   0.27490   0.28613   0.28999   0.29475
  Beta virt. eigenvalues --    0.29826   0.30725   0.31510   0.33505   0.34596
  Beta virt. eigenvalues --    0.34706   0.35270   0.35995   0.36801   0.36972
  Beta virt. eigenvalues --    0.37897   0.38466   0.39826   0.40331   0.40425
  Beta virt. eigenvalues --    0.40940   0.41611   0.42152   0.42567   0.43245
  Beta virt. eigenvalues --    0.43924   0.44153   0.44643   0.45064   0.45482
  Beta virt. eigenvalues --    0.45623   0.46535   0.46906   0.47034   0.47508
  Beta virt. eigenvalues --    0.48019   0.48858   0.49302   0.49980   0.50348
  Beta virt. eigenvalues --    0.50896   0.51637   0.52168   0.52353   0.52630
  Beta virt. eigenvalues --    0.53239   0.53618   0.54093   0.54481   0.54652
  Beta virt. eigenvalues --    0.55151   0.55385   0.55925   0.56290   0.56743
  Beta virt. eigenvalues --    0.57084   0.57251   0.57787   0.58308   0.58668
  Beta virt. eigenvalues --    0.59218   0.59412   0.59566   0.60270   0.60434
  Beta virt. eigenvalues --    0.61162   0.62099   0.62429   0.63427   0.63903
  Beta virt. eigenvalues --    0.64295   0.64507   0.64964   0.65526   0.66014
  Beta virt. eigenvalues --    0.66680   0.67438   0.67770   0.68242   0.68543
  Beta virt. eigenvalues --    0.69306   0.69377   0.69702   0.70023   0.70144
  Beta virt. eigenvalues --    0.70656   0.71494   0.71955   0.72361   0.72834
  Beta virt. eigenvalues --    0.73154   0.73464   0.73925   0.74205   0.74810
  Beta virt. eigenvalues --    0.75348   0.75708   0.76306   0.77974   0.78132
  Beta virt. eigenvalues --    0.78723   0.78918   0.79507   0.79867   0.80315
  Beta virt. eigenvalues --    0.80648   0.81213   0.81571   0.82179   0.82595
  Beta virt. eigenvalues --    0.83126   0.83554   0.83723   0.83939   0.84677
  Beta virt. eigenvalues --    0.84813   0.85450   0.85639   0.85822   0.86178
  Beta virt. eigenvalues --    0.86815   0.87174   0.87696   0.88050   0.88468
  Beta virt. eigenvalues --    0.88675   0.89583   0.89981   0.90560   0.91065
  Beta virt. eigenvalues --    0.91341   0.91742   0.92150   0.92258   0.92731
  Beta virt. eigenvalues --    0.92940   0.93080   0.93808   0.94442   0.94891
  Beta virt. eigenvalues --    0.95668   0.96216   0.96447   0.97369   0.98073
  Beta virt. eigenvalues --    0.98236   0.99468   0.99739   1.00901   1.02195
  Beta virt. eigenvalues --    1.02797   1.04439   1.05977   1.06697   1.07881
  Beta virt. eigenvalues --    1.08320   1.08435   1.08837   1.09536   1.10441
  Beta virt. eigenvalues --    1.10712   1.11624   1.11821   1.11993   1.12387
  Beta virt. eigenvalues --    1.12863   1.13271   1.13887   1.15759   1.16134
  Beta virt. eigenvalues --    1.16724   1.17256   1.17883   1.18193   1.18299
  Beta virt. eigenvalues --    1.19808   1.20273   1.21471   1.22592   1.22861
  Beta virt. eigenvalues --    1.24552   1.25363   1.26384   1.27032   1.27964
  Beta virt. eigenvalues --    1.28079   1.28792   1.29515   1.29698   1.30118
  Beta virt. eigenvalues --    1.30289   1.31839   1.32125   1.33191   1.34303
  Beta virt. eigenvalues --    1.35643   1.36249   1.37458   1.38764   1.39173
  Beta virt. eigenvalues --    1.40046   1.40156   1.41806   1.42499   1.44543
  Beta virt. eigenvalues --    1.45479   1.45849   1.46178   1.46672   1.47697
  Beta virt. eigenvalues --    1.48942   1.49227   1.50052   1.51445   1.51823
  Beta virt. eigenvalues --    1.53025   1.53493   1.54885   1.56380   1.57606
  Beta virt. eigenvalues --    1.58213   1.60841   1.61644   1.62349   1.63324
  Beta virt. eigenvalues --    1.63734   1.64993   1.66176   1.67073   1.67512
  Beta virt. eigenvalues --    1.68770   1.69655   1.70684   1.71283   1.71493
  Beta virt. eigenvalues --    1.72126   1.72654   1.73204   1.74047   1.74590
  Beta virt. eigenvalues --    1.75506   1.75573   1.76324   1.77752   1.78805
  Beta virt. eigenvalues --    1.78952   1.79640   1.79961   1.80502   1.82050
  Beta virt. eigenvalues --    1.83342   1.83808   1.84219   1.84328   1.86065
  Beta virt. eigenvalues --    1.86413   1.86936   1.87350   1.88087   1.88237
  Beta virt. eigenvalues --    1.91815   1.92051   1.92212   1.92429   1.93060
  Beta virt. eigenvalues --    1.93484   1.93825   1.95057   1.95927   1.96626
  Beta virt. eigenvalues --    1.97268   1.97615   1.99019   1.99686   2.00673
  Beta virt. eigenvalues --    2.01270   2.01802   2.03866   2.04594   2.05825
  Beta virt. eigenvalues --    2.07126   2.07826   2.08209   2.09010   2.09885
  Beta virt. eigenvalues --    2.10458   2.11170   2.12055   2.13401   2.14337
  Beta virt. eigenvalues --    2.15070   2.15776   2.16017   2.16980   2.17146
  Beta virt. eigenvalues --    2.17833   2.18437   2.18890   2.19335   2.19999
  Beta virt. eigenvalues --    2.20089   2.20553   2.21307   2.21625   2.22246
  Beta virt. eigenvalues --    2.22486   2.23028   2.23962   2.24472   2.24957
  Beta virt. eigenvalues --    2.26146   2.27074   2.27667   2.28003   2.28407
  Beta virt. eigenvalues --    2.29296   2.29655   2.30593   2.32320   2.32883
  Beta virt. eigenvalues --    2.33433   2.34279   2.34892   2.35420   2.36492
  Beta virt. eigenvalues --    2.36677   2.37420   2.37696   2.39853   2.41276
  Beta virt. eigenvalues --    2.42687   2.44280   2.44742   2.45239   2.45384
  Beta virt. eigenvalues --    2.45857   2.47090   2.47831   2.48792   2.49027
  Beta virt. eigenvalues --    2.50537   2.52490   2.52883   2.54863   2.57197
  Beta virt. eigenvalues --    2.58550   2.58924   2.59904   2.61108   2.61982
  Beta virt. eigenvalues --    2.62566   2.64186   2.67729   2.69997   2.70640
  Beta virt. eigenvalues --    2.71958   2.72404   2.73281   2.79141   2.79549
  Beta virt. eigenvalues --    2.80625   2.82509   2.83412   2.84758   2.87447
  Beta virt. eigenvalues --    2.88654   2.89160   2.89994   2.91461   2.91534
  Beta virt. eigenvalues --    2.92263   2.97110   2.97911   3.04738   3.06141
  Beta virt. eigenvalues --    3.12659   3.15354   3.17422   3.21948   3.22307
  Beta virt. eigenvalues --    3.28635   3.31326   3.33018   3.35417   3.38197
  Beta virt. eigenvalues --    3.38595   3.44299   3.45225   3.82441   3.94906
  Beta virt. eigenvalues --    4.17905
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.395320   0.036330
     2  N   -0.392262   0.031822
     3  N   -0.384423   0.033400
     4  N   -0.380616   0.025570
     5  N   -0.416881   0.027885
     6  C    0.248924  -0.067332
     7  C    0.031074   0.099229
     8  C    0.038762  -0.056169
     9  C    0.207044   0.132739
    10  C    0.157151   0.137220
    11  C    0.046148  -0.058621
    12  C    0.004902   0.118327
    13  C    0.205566  -0.077876
    14  C    0.231874  -0.076505
    15  C    0.030654   0.129531
    16  C    0.018524  -0.062484
    17  C    0.155460   0.139374
    18  C    0.182779   0.137179
    19  C    0.041803  -0.054242
    20  C    0.030646   0.100441
    21  C    0.256019  -0.061672
    22  C   -0.336189   0.249040
    23  H    0.170917  -0.012171
    24  C   -0.296864  -0.085583
    25  H    0.182076   0.003197
    26  C   -0.285312   0.288639
    27  H    0.175461  -0.014086
    28  C   -0.261588  -0.088120
    29  H    0.181277   0.003341
    30  C   -0.607986   0.004138
    31  H    0.199959  -0.000285
    32  H    0.181191  -0.001848
    33  H    0.207184  -0.001673
    34  C   -0.604622  -0.009133
    35  H    0.202386   0.005007
    36  H    0.184173   0.004808
    37  H    0.195418   0.000209
    38  C   -0.610698   0.004270
    39  H    0.209000  -0.001649
    40  H    0.170937  -0.001251
    41  H    0.203466  -0.000698
    42  C   -0.151633  -0.040652
    43  H    0.158677   0.004568
    44  C   -0.398307   0.062230
    45  H    0.183530  -0.003113
    46  H    0.181970  -0.003108
    47  C   -0.607617  -0.011218
    48  H    0.208473   0.006282
    49  H    0.176908   0.004255
    50  H    0.198566   0.000869
    51  C   -0.154247   0.013484
    52  H    0.161511  -0.001274
    53  C   -0.393583  -0.013804
    54  H    0.189002   0.000686
    55  H    0.184577   0.000593
    56  C   -0.609008   0.003935
    57  H    0.206512  -0.001712
    58  H    0.182006  -0.001634
