 Entering Gaussian System, Link 0=g16
 Input=3g5f01.com
 Output=3g5f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933177/Gau-985529.inp" -scrdir="/local/bebzhart_7933177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985530.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Approx polarizability:    1287.936      11.096    1273.284       1.282      -9.984     443.907

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.765354D+00      0.194534D+01      0.648894D+01
   x         -0.639240D+00     -0.162479D+01     -0.541970D+01
   y         -0.416957D+00     -0.105980D+01     -0.353511D+01
   z          0.573182D-01      0.145688D+00      0.485964D+00

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.549296D+03      0.813973D+02      0.905667D+02
   aniso      0.432619D+03      0.641075D+02      0.713292D+02
   xx         0.616010D+03      0.912832D+02      0.101566D+03
   yx         0.165708D+03      0.245554D+02      0.273216D+02
   yy         0.363442D+03      0.538565D+02      0.599234D+02
   zx         0.437753D+02      0.648683D+01      0.721757D+01
   zy        -0.801080D+02     -0.118708D+02     -0.132080D+02
   zz         0.668437D+03      0.990522D+02      0.110210D+03

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.770590D+03     -0.665729D+01     -0.247079D+01
   _|_(z)    -0.256863D+03     -0.221910D+01     -0.823596D+00
   x          0.266917D+04      0.230596D+02      0.855832D+01
   y          0.229457D+04      0.198233D+02      0.735724D+01
   z         -0.385295D+04     -0.332865D+02     -0.123539D+02
   ||         0.104374D+04      0.901709D+01      0.334660D+01
   xxx        0.898065D+03      0.775858D+01      0.287952D+01
   xxy        0.555374D+03      0.479800D+01      0.178073D+01
   yxy        0.286481D+03      0.247497D+01      0.918561D+00
   yyy        0.201574D+03      0.174144D+01      0.646319D+00
   xxz        0.139324D+03      0.120365D+01      0.446722D+00
   yxz        0.114528D+03      0.989431D+00      0.367217D+00
   yyz        0.409483D+02      0.353762D+00      0.131295D+00
   zxz       -0.294822D+03     -0.254703D+01     -0.945307D+00
   zyz        0.791059D+01      0.683413D-01      0.253642D-01
   zzz       -0.146459D+04     -0.126529D+02     -0.469600D+01

 ----------------------------------------------------------------------

 Dipole orientation:
    26        -27.35510153         21.13823475        -36.19318693
     7        -27.22510330         21.31920052        -32.40360744
     7        -30.68775232         19.36530728        -35.97637606
     7        -27.29920863         20.53557893        -39.92369870
     7        -23.76195063         22.26975213        -36.33124411
     6        -25.45150466         22.54111697        -31.00340764
     6        -26.17986368         22.60297748        -28.37200620
     6        -28.43306691         21.37252216        -28.21420088
     6        -29.07394245         20.61758672        -30.75889847
     6        -32.01917921         18.80227233        -33.84691453
     6        -34.43399052         17.71266294        -34.47112146
     6        -34.58205949         17.70729143        -37.05509844
     6        -32.21163488         18.74887759        -37.95009020
     6        -29.35126015         19.99978785        -41.38177104
     6        -28.78078884         20.32863229        -44.02097437
     6        -26.29956927         21.06074068        -44.13788890
     6        -25.43216835         21.20646911        -41.54503201
     6        -22.24310433         22.34525867        -38.39851871
     6        -19.73477024         23.20540032        -37.72484971
     6        -19.80666079         23.73169918        -35.21277372
     6        -22.33609791         23.11432900        -34.37248446
     6        -23.16238875         23.41208721        -31.91366828
     1        -21.87773513         24.26240548        -30.57836094
     6        -31.24632135         19.31807670        -31.39897661
     1        -32.51277378         18.80603316        -29.88515121
     6        -31.63399199         19.10417254        -40.47134417
     1        -33.07197046         18.63574269        -41.83923578
     6        -22.99163161         21.82900914        -40.84405169
     1        -21.61300680         22.07855536        -42.32528880
     6        -30.02630375         20.84592564        -25.95323512
     1        -29.18005421         21.64605606        -24.26102652
     1        -30.23514903         18.81508442        -25.67301807
     1        -31.90694665         21.65448175        -26.18444715
     6        -24.64924221         23.79343100        -26.33102090
     1        -24.25021502         25.76278867        -26.78258172
     1        -22.85027890         22.81309440        -26.10865258
     1        -25.64590579         23.72735303        -24.53566943
     6        -36.29437738         16.72682072        -32.60585096
     1        -37.44169633         18.25470391        -31.82854058
     1        -35.33355745         15.79338552        -31.04369044
     1        -37.54874154         15.37306506        -33.51229702
     6        -36.59609572         16.81022728        -38.67074708
     1        -36.00130206         15.98100281        -40.44627637
     6        -39.04849506         16.94413115        -38.14760764
     1        -39.74903221         17.82489401        -36.45379699
     1        -40.45111206         16.21341792        -39.42938351
     6        -30.62391238         20.03519231        -46.12540048
     1        -32.49871263         20.65468741        -45.54605709
     1        -30.75712656         18.06468391        -46.71899165
     1        -30.02789447         21.15784710        -47.74202548
     6        -24.77879435         21.68531628        -46.32102604
     1        -23.36114582         23.13203767        -46.02054607
     6        -24.98807768         20.63300812        -48.59167387
     1        -26.30223466         19.12889598        -48.97180634
     1        -23.80623487         21.21148872        -50.14513465
     6        -17.60492926         23.46574870        -39.54682965
     1        -18.02117550         24.92790714        -40.93801986
     1        -17.29160442         21.69675912        -40.55335139
     1        -15.86909299         23.97709286        -38.57402799
     6        -17.76933581         24.70256292        -33.52972612
     1        -18.31407464         26.51126928        -32.70752904
     1        -16.02257583         24.96994758        -34.57723793
     1        -17.40950809         23.38260236        -31.98942332
     8        -25.70769819         17.27387534        -35.59345802
     1        -25.51939671         17.11690293        -33.80120755
     1        -25.19187424         16.16650884        -36.74764244
     6        -31.32781794         25.65071162        -34.14138851
     1        -30.20160709         26.12204043        -32.49470386
     1        -32.38228545         23.92824507        -33.79175856
     1        -32.57324250         27.20920446        -34.61848909
    16        -29.10373459         25.14033866        -36.73702296
     1        -30.88598905         24.56635527        -38.44159468

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.765354D+00      0.194534D+01      0.648894D+01
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.765354D+00      0.194534D+01      0.648894D+01

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.549296D+03      0.813973D+02      0.905667D+02
   aniso      0.432619D+03      0.641075D+02      0.713292D+02
   xx         0.640393D+03      0.948964D+02      0.105586D+03
   yx         0.135984D+03      0.201508D+02      0.224207D+02
   yy         0.314292D+03      0.465733D+02      0.518197D+02
   zx        -0.184632D+02     -0.273596D+01     -0.304417D+01
   zy         0.378971D+02      0.561578D+01      0.624839D+01
   zz         0.693204D+03      0.102722D+03      0.114294D+03

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.753592D+03     -0.651045D+01     -0.241629D+01
   _|_(z)    -0.251197D+03     -0.217015D+01     -0.805430D+00
   x         -0.325250D+04     -0.280991D+02     -0.104287D+02
   y         -0.156795D+04     -0.135459D+02     -0.502741D+01
   z         -0.376796D+04     -0.325523D+02     -0.120814D+02
   ||         0.104374D+04      0.901709D+01      0.334660D+01
   xxx       -0.111009D+04     -0.959033D+01     -0.355936D+01
   xxy       -0.525266D+03     -0.453789D+01     -0.168419D+01
   yxy       -0.300798D+03     -0.259866D+01     -0.964467D+00
   yyy       -0.125612D+03     -0.108519D+01     -0.402759D+00
   xxz        0.487583D+02      0.421233D+00      0.156337D+00
   yxz        0.448851D+02      0.387773D+00      0.143918D+00
   yyz        0.459082D+02      0.396611D+00      0.147198D+00
   zxz        0.326724D+03      0.282264D+01      0.104759D+01
   zyz        0.128229D+03      0.110780D+01      0.411149D+00
   zzz       -0.135065D+04     -0.116686D+02     -0.433068D+01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\RAPFD\def2TZVP\C31H34Fe1N4O1S1\BEBZHART\14-Jul-202
 4\0\\# polar def2tzvp apfd int=(grid=ultrafine)\\3g5f_II_S\\0,1\Fe,0,6
 .1804155456,24.6592214283,-7.4308303905\N,0,4.4891042201,23.6069228166
 ,-7.1710195425\N,0,5.8627179401,24.6641222382,-9.4063220204\N,0,7.9746
 113227,25.4913163352,-7.727709253\N,0,6.6553745594,24.3275620031,-5.52
 19940458\C,0,3.9259598812,23.2740252326,-5.9793662918\C,0,2.6137852927
 ,22.7022739332,-6.1791687481\C,0,2.4011503367,22.690179104,-7.52351472
 61\C,0,3.5759300634,23.2781658222,-8.1252577033\C,0,4.8003566164,24.13
 27946308,-10.0727121248\C,0,4.8717868641,24.436300914,-11.4788728489\C
 ,0,5.9875541097,25.2123476359,-11.6482696745\C,0,6.5900929267,25.33835
 87133,-10.335778468\C,0,8.3579138853,26.1661030373,-8.8469234693\C,0,9
 .5566880144,26.9251363228,-8.6045770424\C,0,9.9052377416,26.6834668542
 ,-7.3015003611\C,0,8.8877170768,25.7974880582,-6.7733574747\C,0,7.8342
 740236,24.6122241289,-4.9108534297\C,0,7.8097570165,24.1856079182,-3.5
 275505747\C,0,6.5682191764,23.6791103426,-3.3080427378\C,0,5.865293316
 ,23.766991019,-4.5706849096\C,0,4.5583641895,23.3572956054,-4.75260395
 99\H,0,4.0163234077,23.0102891795,-3.8867546856\C,0,3.7464256366,23.45
 15353143,-9.4854093571\H,0,2.9568095374,23.1026675687,-10.1327797575\C
 ,0,7.7321426631,26.0719140445,-10.0779625122\H,0,8.1745588339,26.60894
 75734,-10.9027749839\C,0,8.8917610842,25.2871693057,-5.4874355854\H,0,
 9.7466113375,25.5009615894,-4.8648711163\C,0,1.2238741334,22.193546335
 4,-8.2899032436\H,0,0.4539009871,21.8226305635,-7.6181444124\H,0,1.516
 1603323,21.3816070928,-8.9565753327\H,0,0.7956197031,22.9912127104,-8.
 8971747332\C,0,1.7293424271,22.2270211742,-5.0785823457\H,0,1.56188517
 92,23.0222024796,-4.3523691622\H,0,2.1848145348,21.3843987614,-4.55728
 47629\H,0,0.7655086504,21.9073894283,-5.466986778\C,0,3.9226539033,23.
 9376677761,-12.5114141622\H,0,3.0237275392,24.5558621914,-12.547227453
 1\H,0,3.6197763986,22.9145149545,-12.2939414497\H,0,4.3935475513,23.96
 14046154,-13.4920161376\C,0,6.5284922482,25.7856561292,-12.8610782441\
 H,0,7.609476165,25.8466395439,-12.9076138478\C,0,5.8117569206,26.23549
 5593,-13.8856550906\H,0,4.7357045457,26.2415008822,-13.8742365775\H,0,
 6.2814339549,26.6393105811,-14.7670394057\C,0,10.2101846296,27.8322941
 574,-9.5871971534\H,0,9.4671174036,28.3225543254,-10.2142679109\H,0,10
 .8892098977,27.2784344294,-10.2376780053\H,0,10.7839229221,28.59488423
 29,-9.0641863882\C,0,11.0127074576,27.2114266768,-6.5358077698\H,0,10.
 8191430139,27.3614183051,-5.4802510237\C,0,12.2131433362,27.5098142607
 ,-7.0216643547\H,0,12.4739918146,27.3376182932,-8.0511817402\H,0,12.98
 96790818,27.9145114339,-6.3941073626\C,0,8.9523241558,24.3334910174,-2
 .5833530064\H,0,9.1623489707,25.3878987897,-2.400933408\H,0,9.85165702
 03,23.8758402305,-2.9947411706\H,0,8.7302424994,23.8600738095,-1.63017
 91273\C,0,5.9852859548,23.1094243153,-2.0609942308\H,0,5.1155399033,23
 .6872671551,-1.7477414584\H,0,6.7128216038,23.1225450942,-1.2533897771
 \H,0,5.6670230716,22.0791378037,-2.2214460174\O,0,7.087,22.637,-7.793\
 H,0,6.365,22.018,-7.684\H,0,7.941,22.43,-7.93\C,0,3.5248068061,26.6861
 960791,-7.8044758121\H,0,2.9006107516,26.1397387701,-7.1055740199\H,0,
 3.5602643339,26.1618003223,-8.7532440397\H,0,3.1552259289,27.699727005
 8,-7.924538519\S,0,5.1994684343,26.7407706802,-7.0714768605\H,0,5.7503
 879347,27.4115534823,-8.0922254731\\Version=ES64L-G16RevC.02\State=1-A
 \HF=-3157.1926591\RMSD=3.587e-09\Dipole=-0.6392402,-0.4169568,0.057318
 2\Polar=616.0098482,165.7079952,363.4416578,43.7752737,-80.1079809,668
 .4371773\HyperPolar=898.0648294,555.3738356,286.4808601,201.5738987,13
 9.323794,114.5277454,40.9483316,-294.8222741,7.9105855,-1464.5881583\Q
 uadrupole=3.6198704,-2.7125815,-0.9072889,1.4481596,0.8121675,-3.79402
 05\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 KNOWING HOW CONTENTED, FREE, AND JOYFUL IS LIFE IN
 THE REALMS OF SCIENCE, ONE FERVENTLY WISHES THAT
 MANY WOULD ENTER HER PORTALS.
   --  DMITRI IVANOVICH MENDELEEV
 "FIRST PRINCIPLES OF CHEMISTRY", LONGMANS, GREEN,
 AND CO.  LONDON, 1891
 Job cpu time:       1 days 16 hours 51 minutes 30.4 seconds.
 Elapsed time:       0 days  0 hours 35 minutes 27.9 seconds.
 File lengths (MBytes):  RWF=   1013 Int=      0 D2E=      0 Chk=    130 Scr=      1
 Normal termination of Gaussian 16 at Sun Jul 14 09:12:14 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933177/Gau-985529.inp" -scrdir="/local/bebzhart_7933177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987085.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=3g5f_II_O.chk
 %chk=3g5f_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "3g5f_II_O.chk" to current chk file "3g5f_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 3g5f_II_S_nbo
 -------------
 Structure from the checkpoint file:  "3g5f_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,6.1804155456,24.6592214283,-7.4308303905
 N,0,4.4891042201,23.6069228166,-7.1710195425
 N,0,5.8627179401,24.6641222382,-9.4063220204
 N,0,7.9746113227,25.4913163352,-7.727709253
 N,0,6.6553745594,24.3275620031,-5.5219940458
 C,0,3.9259598812,23.2740252326,-5.9793662918
 C,0,2.6137852927,22.7022739332,-6.1791687481
 C,0,2.4011503367,22.690179104,-7.5235147261
 C,0,3.5759300634,23.2781658222,-8.1252577033
 C,0,4.8003566164,24.1327946308,-10.0727121248
 C,0,4.8717868641,24.436300914,-11.4788728489
 C,0,5.9875541097,25.2123476359,-11.6482696745
 C,0,6.5900929267,25.3383587133,-10.335778468
 C,0,8.3579138853,26.1661030373,-8.8469234693
 C,0,9.5566880144,26.9251363228,-8.6045770424
 C,0,9.9052377416,26.6834668542,-7.3015003611
 C,0,8.8877170768,25.7974880582,-6.7733574747
 C,0,7.8342740236,24.6122241289,-4.9108534297
 C,0,7.8097570165,24.1856079182,-3.5275505747
 C,0,6.5682191764,23.6791103426,-3.3080427378
 C,0,5.865293316,23.766991019,-4.5706849096
 C,0,4.5583641895,23.3572956054,-4.7526039599
 H,0,4.0163234077,23.0102891795,-3.8867546856
 C,0,3.7464256366,23.4515353143,-9.4854093571
 H,0,2.9568095374,23.1026675687,-10.1327797575
 C,0,7.7321426631,26.0719140445,-10.0779625122
 H,0,8.1745588339,26.6089475734,-10.9027749839
 C,0,8.8917610842,25.2871693057,-5.4874355854
 H,0,9.7466113375,25.5009615894,-4.8648711163
 C,0,1.2238741334,22.1935463354,-8.2899032436
 H,0,0.4539009871,21.8226305635,-7.6181444124
 H,0,1.5161603323,21.3816070928,-8.9565753327
 H,0,0.7956197031,22.9912127104,-8.8971747332
 C,0,1.7293424271,22.2270211742,-5.0785823457
 H,0,1.5618851792,23.0222024796,-4.3523691622
 H,0,2.1848145348,21.3843987614,-4.5572847629
 H,0,0.7655086504,21.9073894283,-5.466986778
 C,0,3.9226539033,23.9376677761,-12.5114141622
 H,0,3.0237275392,24.5558621914,-12.5472274531
 H,0,3.6197763986,22.9145149545,-12.2939414497
 H,0,4.3935475513,23.9614046154,-13.4920161376
 C,0,6.5284922482,25.7856561292,-12.8610782441
 H,0,7.609476165,25.8466395439,-12.9076138478
 C,0,5.8117569206,26.235495593,-13.8856550906
 H,0,4.7357045457,26.2415008822,-13.8742365775
 H,0,6.2814339549,26.6393105811,-14.7670394057
 C,0,10.2101846296,27.8322941574,-9.5871971534
 H,0,9.4671174036,28.3225543254,-10.2142679109
 H,0,10.8892098977,27.2784344294,-10.2376780053
 H,0,10.7839229221,28.5948842329,-9.0641863882
 C,0,11.0127074576,27.2114266768,-6.5358077698
 H,0,10.8191430139,27.3614183051,-5.4802510237
 C,0,12.2131433362,27.5098142607,-7.0216643547
 H,0,12.4739918146,27.3376182932,-8.0511817402
 H,0,12.9896790818,27.9145114339,-6.3941073626
 C,0,8.9523241558,24.3334910174,-2.5833530064
 H,0,9.1623489707,25.3878987897,-2.400933408
 H,0,9.8516570203,23.8758402305,-2.9947411706
 H,0,8.7302424994,23.8600738095,-1.6301791273
