 Entering Gaussian System, Link 0=g16
 Input=2cep12.com
 Output=2cep12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986647/Gau-2337870.inp" -scrdir="/local/becsleip_7986647/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2337871.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   251. (0.00003) RY*(13) N   4           s( 60.94%)p 0.08(  4.79%)d 0.24( 14.47%)
                                                  f 0.32( 19.79%)
   252. (0.00002) RY*(14) N   4           s(  9.96%)p 0.33(  3.31%)d 8.38( 83.52%)
                                                  f 0.32(  3.22%)
   253. (0.00002) RY*(15) N   4           s(  1.38%)p 1.94(  2.67%)d64.86( 89.31%)
                                                  f 4.83(  6.64%)
   254. (0.00002) RY*(16) N   4           s(  0.02%)p39.09(  0.96%)d99.99( 93.49%)
                                                  f99.99(  5.53%)
   255. (0.00001) RY*(17) N   4           s(  4.09%)p19.94( 81.64%)d 3.35( 13.73%)
                                                  f 0.13(  0.53%)
   256. (0.00000) RY*(18) N   4           s( 99.79%)p 0.00(  0.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.10%)
   257. (0.00000) RY*(19) N   4           s(  0.73%)p 0.22(  0.16%)d99.99( 99.08%)
                                                  f 0.05(  0.04%)
   258. (0.00000) RY*(20) N   4           s(  0.43%)p 0.08(  0.03%)d 1.40(  0.60%)
                                                  f99.99( 98.95%)
   259. (0.00000) RY*(21) N   4           s(  0.04%)p12.11(  0.47%)d71.78(  2.77%)
                                                  f99.99( 96.73%)
   260. (0.00000) RY*(22) N   4           s(  0.19%)p 1.94(  0.37%)d11.48(  2.18%)
                                                  f99.99( 97.26%)
   261. (0.00000) RY*(23) N   4           s(  0.25%)p 0.54(  0.14%)d17.38(  4.42%)
                                                  f99.99( 95.19%)
   262. (0.00000) RY*(24) N   4           s(  0.12%)p 0.94(  0.12%)d14.60(  1.78%)
                                                  f99.99( 97.98%)
   263. (0.00000) RY*(25) N   4           s( 14.05%)p 0.10(  1.39%)d 0.50(  6.98%)
                                                  f 5.52( 77.58%)
   264. (0.00000) RY*(26) N   4           s(  0.29%)p 7.49(  2.18%)d27.45(  7.99%)
                                                  f99.99( 89.54%)
   265. (0.00803) RY*( 1) N   5           s(  1.56%)p62.77( 97.85%)d 0.37(  0.58%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0047  0.1241 -0.0132 -0.0002
                                           -0.0213  0.3114 -0.0181 -0.0111  0.2548
                                           -0.0080 -0.0202 -0.9029 -0.0020  0.0044
                                            0.0133 -0.0583  0.0221 -0.0267  0.0168
                                            0.0041  0.0103  0.0079  0.0228 -0.0062
                                            0.0029  0.0020  0.0043  0.0052  0.0011
                                           -0.0070
   266. (0.00534) RY*( 2) N   5           s(  0.08%)p99.99( 99.11%)d 9.90(  0.80%)
                                                  f 0.10(  0.01%)
                                           -0.0000 -0.0033  0.0281 -0.0033 -0.0003
                                           -0.0187 -0.4679 -0.0178  0.0232  0.8733
                                            0.0209 -0.0036  0.0885 -0.0058  0.0003
                                           -0.0344  0.0009 -0.0082  0.0312 -0.0030
                                           -0.0049  0.0758 -0.0013  0.0013  0.0001
                                           -0.0032  0.0029  0.0063 -0.0042  0.0023
                                           -0.0011
   267. (0.00255) RY*( 3) N   5           s(  0.88%)p99.99( 95.64%)d 3.89(  3.42%)
                                                  f 0.07(  0.06%)
                                           -0.0000 -0.0336  0.0849  0.0212 -0.0004
                                           -0.0271  0.8048 -0.0416 -0.0204  0.3866
                                           -0.0310  0.0105  0.3940  0.0005  0.0167
                                            0.1297  0.1029 -0.0201  0.0456 -0.0221
                                            0.0090  0.0577 -0.0109  0.0053  0.0050
                                           -0.0006 -0.0034 -0.0023  0.0003  0.0027
                                           -0.0242
   268. (0.00066) RY*( 4) N   5           s( 90.92%)p 0.02(  2.13%)d 0.08(  6.82%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0171  0.9435 -0.1365  0.0092
                                           -0.0279 -0.0756 -0.0067 -0.0188 -0.0813
                                            0.0075 -0.0031  0.0730 -0.0488 -0.0375
                                           -0.1354  0.0582 -0.0648  0.0730 -0.0211
                                           -0.0206 -0.0770  0.1674 -0.0268  0.0061
                                           -0.0001 -0.0027 -0.0043 -0.0254  0.0014
                                            0.0246
   269. (0.00026) RY*( 5) N   5           s(  5.17%)p 0.97(  5.04%)d17.29( 89.32%)
                                                  f 0.09(  0.48%)
                                            0.0000  0.0092 -0.0100  0.2268  0.0024
                                           -0.0185 -0.0810  0.1302 -0.0040 -0.0412
                                            0.0335  0.0166 -0.0864 -0.1262 -0.4381
                                            0.3609  0.6096 -0.0638  0.0123 -0.1989
                                           -0.2610  0.2294  0.1851 -0.0235  0.0114
                                           -0.0231 -0.0249 -0.0401  0.0417 -0.0086
                                            0.0071
   270. (0.00027) RY*( 6) N   5           s(  0.67%)p 5.92(  3.94%)d99.99( 93.22%)
                                                  f 3.27(  2.17%)
                                            0.0000  0.0028 -0.0272  0.0769 -0.0003
                                           -0.0103 -0.0108  0.1200  0.0082 -0.0186
                                           -0.1522 -0.0009 -0.0167 -0.0309  0.0141
                                            0.2036 -0.2845 -0.2632  0.7045  0.2888
                                           -0.3981 -0.0086  0.0440 -0.0100  0.0012
                                           -0.0292  0.0190  0.1275 -0.0571  0.0313
                                            0.0052
   271. (0.00020) RY*( 7) N   5           s(  0.52%)p54.86( 28.52%)d99.99( 70.15%)
                                                  f 1.56(  0.81%)
                                           -0.0000  0.0069  0.0711 -0.0095 -0.0007
                                            0.0186 -0.0325 -0.5158 -0.0234 -0.0300
                                            0.0224 -0.0140  0.0356  0.1199 -0.5648
                                            0.3382 -0.4125 -0.0495 -0.0973  0.0978
                                            0.2079  0.1784 -0.0129  0.0352  0.0000
                                           -0.0490 -0.0257  0.0289 -0.0280 -0.0189
                                            0.0555
   272. (0.00019) RY*( 8) N   5           s(  0.78%)p34.47( 26.80%)d92.02( 71.54%)
                                                  f 1.14(  0.89%)
                                            0.0000 -0.0049 -0.0613  0.0632  0.0012
                                            0.0167  0.0140  0.0498 -0.0395 -0.0082
                                            0.5048  0.0125 -0.0407 -0.0824 -0.1163
                                           -0.1100  0.2308 -0.1409  0.4360  0.1642
                                            0.6279 -0.0701 -0.0029 -0.0211  0.0160
                                            0.0304  0.0239  0.0659 -0.0289 -0.0167
                                           -0.0409
   273. (0.00009) RY*( 9) N   5           s(  4.96%)p 6.69( 33.19%)d12.24( 60.65%)
                                                  f 0.24(  1.21%)
   274. (0.00006) RY*(10) N   5           s(  0.05%)p99.99( 66.73%)d99.99( 28.41%)
                                                  f99.99(  4.82%)
   275. (0.00005) RY*(11) N   5           s(  0.57%)p42.85( 24.48%)d99.99( 74.18%)
                                                  f 1.33(  0.76%)
   276. (0.00003) RY*(12) N   5           s(  4.94%)p 4.64( 22.95%)d13.32( 65.86%)
                                                  f 1.27(  6.25%)
   277. (0.00003) RY*(13) N   5           s( 68.09%)p 0.01(  0.78%)d 0.13(  8.55%)
                                                  f 0.33( 22.58%)
   278. (0.00002) RY*(14) N   5           s(  0.09%)p11.18(  1.04%)d99.99( 94.39%)
                                                  f47.98(  4.48%)
   279. (0.00003) RY*(15) N   5           s(  0.14%)p99.99( 14.63%)d99.99( 82.93%)
                                                  f17.08(  2.31%)
   280. (0.00002) RY*(16) N   5           s(  0.82%)p 1.67(  1.36%)d99.99( 91.39%)
                                                  f 7.84(  6.42%)
   281. (0.00001) RY*(17) N   5           s(  0.47%)p99.99( 66.92%)d63.41( 29.88%)
                                                  f 5.78(  2.72%)
   282. (0.00000) RY*(18) N   5           s( 99.69%)p 0.00(  0.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.16%)
   283. (0.00000) RY*(19) N   5           s(  1.78%)p 1.31(  2.33%)d53.79( 95.84%)
                                                  f 0.03(  0.05%)
   284. (0.00000) RY*(20) N   5           s(  0.02%)p44.32(  1.00%)d48.97(  1.11%)
                                                  f99.99( 97.87%)
   285. (0.00000) RY*(21) N   5           s(  0.13%)p 4.03(  0.53%)d17.79(  2.34%)
                                                  f99.99( 97.00%)
   286. (0.00000) RY*(22) N   5           s(  0.02%)p18.01(  0.41%)d98.67(  2.25%)
                                                  f99.99( 97.32%)
   287. (0.00000) RY*(23) N   5           s(  0.04%)p 6.52(  0.25%)d99.99(  6.08%)
                                                  f99.99( 93.64%)
   288. (0.00000) RY*(24) N   5           s(  0.12%)p 8.77(  1.09%)d10.15(  1.26%)
                                                  f99.99( 97.53%)
   289. (0.00000) RY*(25) N   5           s(  0.08%)p34.32(  2.78%)d97.13(  7.86%)
                                                  f99.99( 89.28%)
   290. (0.00000) RY*(26) N   5           s( 17.62%)p 0.07(  1.16%)d 0.58( 10.21%)
                                                  f 4.03( 71.01%)
   291. (0.00270) RY*( 1) C   6           s(  4.57%)p19.38( 88.45%)d 1.43(  6.51%)
                                                  f 0.10(  0.47%)
                                           -0.0000  0.0023  0.1708  0.1283  0.0028
                                           -0.0006 -0.4713  0.0020 -0.0171 -0.8071
                                            0.0825 -0.0172 -0.0601 -0.0032  0.0435
                                            0.0158  0.0439  0.0117  0.1105  0.0107
                                            0.0548  0.2005 -0.0410  0.0608 -0.0057
                                           -0.0343 -0.0362 -0.0199  0.0139 -0.0150
                                            0.0367
   292. (0.00189) RY*( 2) C   6           s(  7.79%)p 9.92( 77.27%)d 1.84( 14.31%)
                                                  f 0.08(  0.64%)
                                            0.0000  0.0079  0.2763 -0.0380  0.0022
                                            0.0176 -0.7014 -0.0100 -0.0058  0.4996
                                            0.1227 -0.0082 -0.1233 -0.0211 -0.0594
                                            0.3351  0.0543  0.0105  0.0865  0.0130
                                            0.1125 -0.0552  0.0052  0.0280  0.0029
                                           -0.0359  0.0498 -0.0052  0.0122  0.0190
                                            0.0451
   293. (0.00157) RY*( 3) C   6           s(  0.07%)p99.99( 68.56%)d99.99( 30.57%)
                                                  f11.53(  0.80%)
                                            0.0000  0.0035  0.0256 -0.0051 -0.0006
                                            0.0038 -0.2011  0.0188 -0.0035 -0.0108
                                           -0.0036  0.0201  0.7805  0.1872  0.0019
                                            0.0569 -0.2961  0.0154 -0.4554 -0.0697
                                           -0.0246  0.0259 -0.0301 -0.0075  0.0405
                                           -0.0179 -0.0086  0.0627 -0.0445  0.0008
                                            0.0080
   294. (0.00087) RY*( 4) C   6           s( 37.34%)p 0.91( 33.93%)d 0.74( 27.63%)
                                                  f 0.03(  1.10%)
                                           -0.0000 -0.0134  0.6109 -0.0069  0.0002
                                            0.0007  0.3786 -0.2167 -0.0106 -0.0346
                                            0.1768 -0.0173  0.3290  0.0888 -0.0549
                                            0.1747  0.0636  0.1036  0.4001  0.1185
                                            0.1598 -0.0992 -0.0925  0.0998  0.0018
                                           -0.0014  0.0174 -0.0653  0.0505 -0.0250
                                            0.0570
   295. (0.00066) RY*( 5) C   6           s( 19.87%)p 1.31( 26.00%)d 2.61( 51.94%)
                                                  f 0.11(  2.19%)
                                           -0.0000 -0.0079  0.4456  0.0057 -0.0001
                                            0.0012  0.2063 -0.1161 -0.0090 -0.0701
                                            0.0877  0.0142 -0.4250 -0.1024 -0.0804
                                            0.1585 -0.2712 -0.1212 -0.5836 -0.1910
                                            0.0098  0.0146 -0.1404  0.0502  0.0140
                                           -0.0264 -0.0129  0.1205 -0.0666 -0.0137
                                            0.0411
   296. (0.00049) RY*( 6) C   6           s(  0.18%)p26.74(  4.93%)d99.99( 93.70%)
                                                  f 6.44(  1.19%)
                                           -0.0000 -0.0023 -0.0198  0.0380 -0.0008
                                           -0.0013  0.0373 -0.0271 -0.0032 -0.0332
                                            0.1590  0.0035  0.0837  0.1172 -0.0533
                                            0.0486  0.8767 -0.0294 -0.3712 -0.0811
                                            0.0521 -0.0895 -0.0845 -0.0078 -0.0016
                                           -0.0138  0.0038  0.0061 -0.1063 -0.0175
                                            0.0008
   297. (0.00033) RY*( 7) C   6           s( 10.02%)p 4.43( 44.34%)d 4.52( 45.25%)
                                                  f 0.04(  0.39%)
                                            0.0000  0.0090  0.2947  0.1150 -0.0061
                                            0.0098  0.0045 -0.1314  0.0102  0.1301
                                           -0.6359 -0.0010  0.0578 -0.0359 -0.0185
                                           -0.0250  0.1980 -0.0105  0.0107 -0.0669
                                           -0.2492  0.5728  0.1197 -0.0553  0.0021
                                            0.0406  0.0380 -0.0037 -0.0188  0.0130
                                            0.0169
   298. (0.00031) RY*( 8) C   6           s( 43.08%)p 0.80( 34.62%)d 0.50( 21.56%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0060 -0.1455  0.6400  0.0031
                                           -0.0036 -0.0657 -0.5610  0.0038  0.0792
                                           -0.1434  0.0006 -0.0179 -0.0034  0.0710
                                           -0.1478 -0.0638 -0.0181 -0.0541  0.0577
                                            0.3922 -0.1454 -0.0538 -0.0127  0.0008
                                           -0.0360 -0.0053  0.0030  0.0137 -0.0702
                                           -0.0304
   299. (0.00016) RY*( 9) C   6           s( 26.80%)p 0.85( 22.80%)d 1.86( 49.95%)
                                                  f 0.02(  0.45%)
                                           -0.0000 -0.0047 -0.1327  0.5002  0.0151
                                           -0.0048  0.1411  0.4421  0.0062 -0.0451
                                           -0.0918  0.0000  0.0038  0.0453 -0.5178
                                            0.4720 -0.0423  0.0177  0.0445  0.0350
                                            0.0492  0.0240  0.0054  0.0170  0.0018
                                           -0.0002 -0.0163 -0.0211 -0.0026  0.0499
                                           -0.0363
   300. (0.00014) RY*(10) C   6           s( 33.27%)p 0.93( 30.79%)d 1.06( 35.13%)
                                                  f 0.02(  0.82%)
                                            0.0000  0.0083  0.3695  0.4422 -0.0237
                                            0.0107 -0.0129  0.4944 -0.0046  0.1438
                                            0.2046  0.0008 -0.0105  0.0216  0.2816
                                           -0.4601  0.0103  0.0399 -0.0528  0.0822
                                           -0.0697 -0.0423  0.1039 -0.1776 -0.0116
                                            0.0438 -0.0388 -0.0143 -0.0061  0.0567
                                           -0.0342
   301. (0.00010) RY*(11) C   6           s(  8.05%)p 4.76( 38.34%)d 6.55( 52.68%)
                                                  f 0.12(  0.93%)
                                           -0.0000 -0.0095  0.1988 -0.1987  0.0372
                                           -0.0033 -0.1048  0.2232 -0.0025 -0.1004
                                           -0.5323 -0.0017  0.0539 -0.1621 -0.2482
                                           -0.2781  0.0453 -0.0978  0.0258 -0.1568
                                            0.2984 -0.4910 -0.1431 -0.0219 -0.0004
                                           -0.0476  0.0264  0.0179 -0.0033  0.0679
                                           -0.0374
   302. (0.00006) RY*(12) C   6           s(  0.29%)p99.99( 40.64%)d99.99( 55.13%)
                                                  f13.65(  3.94%)
   303. (0.00003) RY*(13) C   6           s(  1.06%)p50.07( 53.06%)d39.00( 41.33%)
                                                  f 4.29(  4.55%)
   304. (0.00003) RY*(14) C   6           s(  3.37%)p 2.97( 10.00%)d22.11( 74.53%)
                                                  f 3.59( 12.10%)
   305. (0.00004) RY*(15) C   6           s(  0.62%)p12.19(  7.51%)d99.99( 81.69%)
                                                  f16.51( 10.18%)
   306. (0.00002) RY*(16) C   6           s(  0.34%)p 7.32(  2.46%)d99.99( 91.72%)
                                                  f16.35(  5.49%)
   307. (0.00002) RY*(17) C   6           s(  1.83%)p 2.73(  5.02%)d49.51( 90.84%)
                                                  f 1.26(  2.31%)
   308. (0.00000) RY*(18) C   6           s( 98.67%)p 0.00(  0.27%)d 0.01(  0.96%)
                                                  f 0.00(  0.10%)
   309. (0.00001) RY*(19) C   6           s(  0.98%)p 3.70(  3.64%)d96.27( 94.52%)
                                                  f 0.87(  0.86%)
   310. (0.00000) RY*(20) C   6           s(  0.03%)p12.10(  0.32%)d28.45(  0.75%)
                                                  f99.99( 98.91%)
   311. (0.00000) RY*(21) C   6           s(  0.02%)p 7.36(  0.17%)d99.99(  3.69%)
                                                  f99.99( 96.11%)
   312. (0.00000) RY*(22) C   6           s(  0.32%)p 5.30(  1.72%)d23.11(  7.48%)
                                                  f99.99( 90.48%)
   313. (0.00000) RY*(23) C   6           s(  0.02%)p10.65(  0.26%)d99.99(  9.93%)
                                                  f99.99( 89.78%)
   314. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.64%)d 8.45(  5.43%)
                                                  f99.99( 93.93%)
   315. (0.00001) RY*(25) C   6           s(  0.37%)p11.85(  4.38%)d20.63(  7.63%)
                                                  f99.99( 87.62%)
   316. (0.00001) RY*(26) C   6           s(  1.09%)p 0.14(  0.16%)d 4.46(  4.86%)
                                                  f86.10( 93.89%)
   317. (0.00159) RY*( 1) C   7           s(  0.10%)p99.99( 88.64%)d99.99( 10.63%)
                                                  f 6.02(  0.62%)
                                           -0.0000  0.0115 -0.0062  0.0285 -0.0067
                                            0.0131  0.9248  0.0774  0.0043 -0.1455
                                            0.0424  0.0002 -0.0441 -0.0012 -0.1083
                                            0.2800 -0.0061  0.0183 -0.0129  0.0007
                                            0.0043 -0.0273  0.1196 -0.0244 -0.0019
                                            0.0600  0.0039 -0.0039 -0.0085  0.0156
                                           -0.0473
   318. (0.00144) RY*( 2) C   7           s(  7.40%)p11.89( 88.00%)d 0.62(  4.58%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0128  0.2718 -0.0025  0.0036
                                            0.0021 -0.1603  0.0118  0.0143 -0.9194
                                            0.0205  0.0017 -0.0909 -0.0046  0.0016
                                            0.0242 -0.0011  0.0011  0.0164  0.0060
                                           -0.0791 -0.1963 -0.0119  0.0027 -0.0018
                                            0.0039 -0.0055 -0.0017 -0.0026  0.0063
                                            0.0008
   319. (0.00098) RY*( 3) C   7           s(  0.00%)p 1.00( 85.85%)d 0.16( 14.12%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.0066  0.0012 -0.0008
                                            0.0005  0.0234 -0.0027  0.0006 -0.0964
                                            0.0210 -0.0030  0.9203  0.0351 -0.0217
                                            0.0163  0.0965  0.0277 -0.1475  0.3247
                                            0.0013  0.0173 -0.0265  0.0473  0.0091
                                            0.0028 -0.0021  0.0100  0.0039  0.0041
                                            0.0001
   320. (0.00055) RY*( 4) C   7           s(  2.62%)p 3.39(  8.87%)d33.78( 88.38%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0132  0.1460  0.0501  0.0466
                                           -0.0003  0.0712  0.0790 -0.0050  0.0217
                                           -0.2752 -0.0003  0.0162 -0.0302  0.1174
                                            0.0178  0.0172 -0.0189  0.1072 -0.0102
                                           -0.8091  0.3629 -0.2663 -0.0111  0.0074
                                           -0.0279  0.0161  0.0028  0.0012  0.0137
                                            0.0095
   321. (0.00033) RY*( 5) C   7           s(  0.02%)p99.99(  8.57%)d99.99( 89.89%)
                                                  f80.12(  1.51%)
                                           -0.0000  0.0000 -0.0015  0.0135 -0.0020
                                            0.0000 -0.0071 -0.0101  0.0014  0.0057
                                            0.0252 -0.0197 -0.0811 -0.2792 -0.0726
                                            0.0006  0.8718  0.1916  0.2870  0.1072
                                            0.0480  0.0256  0.0081  0.0089  0.0068
                                            0.0129  0.0028 -0.0215  0.1197  0.0114
                                            0.0018
   322. (0.00027) RY*( 6) C   7           s(  1.04%)p12.00( 12.44%)d80.10( 83.02%)
                                                  f 3.38(  3.50%)
                                            0.0000  0.0034  0.0354  0.0934 -0.0194
                                           -0.0000 -0.3071  0.1660  0.0016  0.0162
                                            0.0365  0.0009 -0.0006  0.0309 -0.4422
                                            0.6804 -0.0247  0.0471 -0.0613 -0.0523
                                           -0.0147  0.3079  0.2498 -0.0712 -0.0113
                                            0.0226 -0.0743 -0.0175 -0.0140  0.1614
                                           -0.0479
   323. (0.00018) RY*( 7) C   7           s(  0.18%)p99.99( 37.54%)d99.99( 60.42%)
                                                  f10.14(  1.86%)
                                           -0.0000  0.0000  0.0423  0.0062 -0.0001
                                            0.0005  0.0259 -0.0364  0.0004 -0.0106
                                           -0.0602 -0.0039  0.1642  0.5854 -0.0162
                                           -0.0578  0.2894  0.1374 -0.1456 -0.6807
                                           -0.0144 -0.0481 -0.0270 -0.1010  0.0353
                                            0.0140 -0.0045 -0.0045  0.1307  0.0009
                                           -0.0013
   324. (0.00017) RY*( 8) C   7           s( 84.89%)p 0.08(  6.65%)d 0.07(  6.25%)
                                                  f 0.03(  2.22%)
                                           -0.0000 -0.0007  0.9202 -0.0288 -0.0358
                                           -0.0009  0.0680 -0.0969  0.0064  0.2248
                                           -0.0318  0.0003  0.0168 -0.0238 -0.1099
                                           -0.0944 -0.0285 -0.0375  0.0275  0.0170
                                            0.1752  0.0657  0.0439  0.0358 -0.0168
                                           -0.0645 -0.0922 -0.0248  0.0057 -0.0691
                                           -0.0621
   325. (0.00012) RY*( 9) C   7           s(  2.19%)p32.75( 71.83%)d10.63( 23.32%)
                                                  f 1.21(  2.66%)
                                            0.0000 -0.0071  0.1452  0.0283 -0.0029
                                           -0.0183 -0.0552  0.8274  0.0086  0.1172
                                            0.1262 -0.0000  0.0206  0.0135  0.3844
                                            0.1450  0.0370  0.0490  0.0002 -0.0014
                                            0.0144 -0.2415  0.0027 -0.0457  0.0041
                                           -0.0249  0.0297  0.0174  0.0288 -0.1298
                                            0.0841
   326. (0.00009) RY*(10) C   7           s(  0.27%)p23.12(  6.16%)d99.99( 91.16%)
                                                  f 9.02(  2.41%)
   327. (0.00006) RY*(11) C   7           s(  1.29%)p 8.01( 10.30%)d63.43( 81.62%)
                                                  f 5.28(  6.79%)
   328. (0.00002) RY*(12) C   7           s(  9.25%)p 6.03( 55.76%)d 1.80( 16.65%)
                                                  f 1.98( 18.34%)
   329. (0.00003) RY*(13) C   7           s(  7.54%)p 1.02(  7.67%)d11.18( 84.24%)
                                                  f 0.07(  0.55%)
   330. (0.00003) RY*(14) C   7           s(  4.39%)p 3.00( 13.19%)d16.79( 73.80%)
                                                  f 1.96(  8.62%)
   331. (0.00001) RY*(15) C   7           s( 77.66%)p 0.11(  8.57%)d 0.16( 12.65%)
                                                  f 0.01(  1.12%)
   332. (0.00001) RY*(16) C   7           s(  0.11%)p99.99( 60.94%)d99.99( 38.89%)
                                                  f 0.61(  0.07%)
   333. (0.00001) RY*(17) C   7           s(  0.95%)p 3.57(  3.40%)d97.85( 93.33%)
                                                  f 2.43(  2.32%)
   334. (0.00000) RY*(18) C   7           s( 98.55%)p 0.00(  0.05%)d 0.01(  1.33%)
                                                  f 0.00(  0.07%)
   335. (0.00000) RY*(19) C   7           s(  0.06%)p10.33(  0.66%)d99.99( 99.14%)
                                                  f 2.08(  0.13%)
   336. (0.00000) RY*(20) C   7           s(  0.02%)p 3.04(  0.05%)d55.67(  0.99%)
                                                  f99.99( 98.94%)
   337. (0.00000) RY*(21) C   7           s(  0.26%)p 6.25(  1.63%)d 3.39(  0.88%)
                                                  f99.99( 97.23%)
   338. (0.00000) RY*(22) C   7           s(  0.42%)p14.06(  5.96%)d10.01(  4.24%)
                                                  f99.99( 89.38%)
   339. (0.00000) RY*(23) C   7           s(  0.04%)p16.27(  0.71%)d62.68(  2.75%)
                                                  f99.99( 96.50%)
   340. (0.00000) RY*(24) C   7           s(  0.05%)p 3.79(  0.19%)d65.75(  3.35%)
                                                  f99.99( 96.41%)
   341. (0.00000) RY*(25) C   7           s(  0.37%)p12.58(  4.64%)d11.98(  4.42%)
                                                  f99.99( 90.57%)
   342. (0.00001) RY*(26) C   7           s(  0.43%)p27.75( 11.97%)d22.30(  9.62%)
                                                  f99.99( 77.99%)
   343. (0.00163) RY*( 1) C   8           s(  0.27%)p99.99( 89.30%)d36.32(  9.85%)
                                                  f 2.13(  0.58%)
                                            0.0000 -0.0096  0.0412 -0.0295  0.0073
                                            0.0075  0.3896  0.0650  0.0105  0.8554
                                            0.0511  0.0011  0.0502  0.0053  0.0563
                                           -0.1614  0.0030 -0.0053  0.0144  0.0178
                                            0.0934 -0.2152 -0.1147  0.0232  0.0082
                                            0.0301  0.0492  0.0019 -0.0013 -0.0051
                                           -0.0485
   344. (0.00146) RY*( 2) C   8           s(  6.91%)p12.76( 88.15%)d 0.71(  4.91%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0141  0.2624  0.0043  0.0021
                                           -0.0147  0.8575 -0.0359  0.0026 -0.3710
                                           -0.0010  0.0011 -0.0840 -0.0043 -0.0644
                                           -0.1202 -0.0188 -0.0001 -0.0033 -0.0146
                                            0.0256  0.1710  0.0041 -0.0005 -0.0025
                                           -0.0008 -0.0132  0.0003 -0.0016  0.0083
                                            0.0070
   345. (0.00101) RY*( 3) C   8           s(  0.01%)p 1.00( 86.26%)d 0.16( 13.70%)
                                                  f 0.00(  0.02%)
