 Entering Gaussian System, Link 0=g16
 Input=2jjo12re.com
 Output=2jjo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997540/Gau-2557232.inp" -scrdir="/local/becsleip_7997540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2557233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.27946 -89.03366 -30.13393 -25.97404 -25.97189
 Alpha  occ. eigenvalues --  -25.97067 -14.46407 -14.46215 -14.45912 -14.45356
 Alpha  occ. eigenvalues --  -10.31574 -10.31421 -10.31337 -10.31267 -10.30863
 Alpha  occ. eigenvalues --  -10.30856 -10.30813 -10.30054 -10.29630 -10.28913
 Alpha  occ. eigenvalues --  -10.28819 -10.28369 -10.28312 -10.28272 -10.28126
 Alpha  occ. eigenvalues --  -10.28100 -10.27882 -10.27644 -10.27600 -10.27590
 Alpha  occ. eigenvalues --  -10.27491 -10.27321 -10.27198 -10.27001 -10.26949
 Alpha  occ. eigenvalues --  -10.26922 -10.26808 -10.26740 -10.26628 -10.26577
 Alpha  occ. eigenvalues --  -10.26105  -8.06519  -6.01127  -6.00825  -6.00240
 Alpha  occ. eigenvalues --   -3.51611  -2.36551  -2.28780  -2.27375  -2.27144
 Alpha  occ. eigenvalues --   -1.54506  -1.07663  -1.06713  -1.06095  -1.05254
 Alpha  occ. eigenvalues --   -0.94871  -0.91662  -0.90309  -0.90129  -0.89796
 Alpha  occ. eigenvalues --   -0.89119  -0.88798  -0.88684  -0.87812  -0.85217
 Alpha  occ. eigenvalues --   -0.84012  -0.83179  -0.82708  -0.81393  -0.79446
 Alpha  occ. eigenvalues --   -0.78451  -0.77194  -0.76846  -0.76227  -0.73847
 Alpha  occ. eigenvalues --   -0.73233  -0.73197  -0.69382  -0.68410  -0.66389
 Alpha  occ. eigenvalues --   -0.66308  -0.63429  -0.63148  -0.62068  -0.60934
 Alpha  occ. eigenvalues --   -0.59986  -0.59742  -0.59504  -0.57247  -0.56695
 Alpha  occ. eigenvalues --   -0.56080  -0.54905  -0.54554  -0.54318  -0.53951
 Alpha  occ. eigenvalues --   -0.53261  -0.52856  -0.52349  -0.51911  -0.51784
 Alpha  occ. eigenvalues --   -0.51440  -0.51179  -0.50840  -0.50513  -0.49798
 Alpha  occ. eigenvalues --   -0.49718  -0.49273  -0.49171  -0.49095  -0.48935
 Alpha  occ. eigenvalues --   -0.48607  -0.48506  -0.48344  -0.47950  -0.47519
 Alpha  occ. eigenvalues --   -0.47255  -0.47235  -0.47038  -0.46569  -0.45990
 Alpha  occ. eigenvalues --   -0.45858  -0.45045  -0.44955  -0.44581  -0.44210
 Alpha  occ. eigenvalues --   -0.43494  -0.43113  -0.42468  -0.42047  -0.41907
 Alpha  occ. eigenvalues --   -0.41567  -0.41089  -0.40139  -0.37973  -0.37617
 Alpha  occ. eigenvalues --   -0.37195  -0.36515  -0.35993  -0.34443  -0.34249
 Alpha  occ. eigenvalues --   -0.33206  -0.32031  -0.30519  -0.30306  -0.29627
 Alpha  occ. eigenvalues --   -0.29183  -0.28072  -0.27809  -0.19566
 Alpha virt. eigenvalues --   -0.15423  -0.10462  -0.08856  -0.08085  -0.06646
 Alpha virt. eigenvalues --   -0.06592  -0.05626  -0.04213  -0.03249  -0.03049
 Alpha virt. eigenvalues --   -0.00492   0.00155   0.01747   0.01952   0.02621
 Alpha virt. eigenvalues --    0.03255   0.03896   0.04327   0.05217   0.05254
 Alpha virt. eigenvalues --    0.05703   0.06076   0.06463   0.06812   0.06974
 Alpha virt. eigenvalues --    0.07185   0.07668   0.07792   0.08453   0.08689
 Alpha virt. eigenvalues --    0.08940   0.09178   0.09320   0.09596   0.09824
 Alpha virt. eigenvalues --    0.10011   0.10549   0.11060   0.11252   0.11494
 Alpha virt. eigenvalues --    0.11606   0.11960   0.12454   0.13134   0.13465
 Alpha virt. eigenvalues --    0.13673   0.14221   0.14883   0.15221   0.15502
 Alpha virt. eigenvalues --    0.16069   0.16505   0.16668   0.17402   0.18076
 Alpha virt. eigenvalues --    0.18222   0.18979   0.19390   0.19627   0.20368
 Alpha virt. eigenvalues --    0.21129   0.21350   0.22254   0.22626   0.23600
 Alpha virt. eigenvalues --    0.24879   0.25997   0.26236   0.26558   0.26919
 Alpha virt. eigenvalues --    0.27447   0.28074   0.28457   0.29215   0.29654
 Alpha virt. eigenvalues --    0.30560   0.31175   0.33951   0.34515   0.34809
 Alpha virt. eigenvalues --    0.35016   0.35904   0.36314   0.37085   0.37694
 Alpha virt. eigenvalues --    0.38147   0.38760   0.39293   0.39655   0.40246
 Alpha virt. eigenvalues --    0.41290   0.41720   0.42870   0.42983   0.43786
 Alpha virt. eigenvalues --    0.44155   0.44708   0.44774   0.45115   0.45461
 Alpha virt. eigenvalues --    0.45930   0.46650   0.47049   0.47266   0.48000
 Alpha virt. eigenvalues --    0.48674   0.49245   0.49733   0.49967   0.50838
 Alpha virt. eigenvalues --    0.51593   0.51640   0.51848   0.52271   0.52757
 Alpha virt. eigenvalues --    0.53138   0.53887   0.54169   0.54608   0.54845
 Alpha virt. eigenvalues --    0.55179   0.55633   0.56306   0.56573   0.56816
 Alpha virt. eigenvalues --    0.57041   0.57771   0.58199   0.58459   0.58861
 Alpha virt. eigenvalues --    0.58908   0.59359   0.59484   0.60063   0.61492
 Alpha virt. eigenvalues --    0.62113   0.62242   0.63092   0.63333   0.63701
 Alpha virt. eigenvalues --    0.64067   0.64352   0.64858   0.65716   0.66287
 Alpha virt. eigenvalues --    0.66957   0.67456   0.67529   0.67898   0.68778
 Alpha virt. eigenvalues --    0.69257   0.69554   0.69957   0.70415   0.70824
 Alpha virt. eigenvalues --    0.71256   0.71657   0.72170   0.72680   0.72890
 Alpha virt. eigenvalues --    0.73162   0.73262   0.74026   0.74644   0.74917
 Alpha virt. eigenvalues --    0.76277   0.76577   0.77170   0.77334   0.78985
 Alpha virt. eigenvalues --    0.79252   0.79464   0.79845   0.80305   0.80981
 Alpha virt. eigenvalues --    0.81164   0.81701   0.81783   0.82133   0.82650
 Alpha virt. eigenvalues --    0.83015   0.83163   0.83772   0.83900   0.84735
 Alpha virt. eigenvalues --    0.85003   0.85393   0.85781   0.86177   0.86553
 Alpha virt. eigenvalues --    0.86770   0.87128   0.87539   0.87972   0.88317
 Alpha virt. eigenvalues --    0.88740   0.89123   0.89998   0.90602   0.91069
 Alpha virt. eigenvalues --    0.91188   0.91582   0.91929   0.92243   0.92681
 Alpha virt. eigenvalues --    0.92993   0.93428   0.93915   0.94878   0.95291
 Alpha virt. eigenvalues --    0.95509   0.96045   0.96578   0.97781   0.98641
 Alpha virt. eigenvalues --    0.98757   0.99889   1.01089   1.01381   1.02741
 Alpha virt. eigenvalues --    1.03226   1.05599   1.06255   1.07146   1.08259
 Alpha virt. eigenvalues --    1.08456   1.08898   1.09162   1.09720   1.10826
 Alpha virt. eigenvalues --    1.11142   1.11989   1.12094   1.12745   1.13233
 Alpha virt. eigenvalues --    1.13473   1.13534   1.15045   1.16061   1.16136
 Alpha virt. eigenvalues --    1.16258   1.17341   1.18454   1.18711   1.19467
 Alpha virt. eigenvalues --    1.21261   1.21435   1.22344   1.23155   1.23827
 Alpha virt. eigenvalues --    1.24794   1.26196   1.27633   1.27796   1.27931
 Alpha virt. eigenvalues --    1.28261   1.29126   1.29307   1.29479   1.30156
 Alpha virt. eigenvalues --    1.30920   1.31295   1.32217   1.34014   1.35495
 Alpha virt. eigenvalues --    1.35788   1.36328   1.37987   1.39077   1.39487
 Alpha virt. eigenvalues --    1.39766   1.40827   1.42846   1.44301   1.44899
 Alpha virt. eigenvalues --    1.45423   1.45920   1.46214   1.47404   1.48036
 Alpha virt. eigenvalues --    1.49815   1.50216   1.50518   1.51564   1.52767
 Alpha virt. eigenvalues --    1.53701   1.54746   1.55697   1.57681   1.58047
 Alpha virt. eigenvalues --    1.61053   1.61320   1.62432   1.63443   1.63880
 Alpha virt. eigenvalues --    1.65163   1.66248   1.67139   1.67518   1.68687
 Alpha virt. eigenvalues --    1.69431   1.70599   1.70697   1.71571   1.71944
 Alpha virt. eigenvalues --    1.72113   1.73070   1.73594   1.74377   1.75300
 Alpha virt. eigenvalues --    1.75768   1.76277   1.77601   1.78667   1.79068
 Alpha virt. eigenvalues --    1.79246   1.79901   1.80725   1.81870   1.82963
 Alpha virt. eigenvalues --    1.83375   1.84056   1.84532   1.85414   1.85908
 Alpha virt. eigenvalues --    1.86285   1.86591   1.87173   1.87376   1.90946
 Alpha virt. eigenvalues --    1.91785   1.92008   1.92317   1.92495   1.93156
 Alpha virt. eigenvalues --    1.93640   1.94151   1.95289   1.95740   1.96991
 Alpha virt. eigenvalues --    1.97200   1.98748   1.99447   2.00149   2.00435
 Alpha virt. eigenvalues --    2.01910   2.02925   2.04579   2.06320   2.06996
 Alpha virt. eigenvalues --    2.07482   2.08202   2.08902   2.09374   2.10618
 Alpha virt. eigenvalues --    2.11564   2.12256   2.13282   2.14132   2.15174
 Alpha virt. eigenvalues --    2.15328   2.16286   2.16588   2.16971   2.17939
 Alpha virt. eigenvalues --    2.18303   2.18531   2.18876   2.19069   2.19633
 Alpha virt. eigenvalues --    2.20454   2.20831   2.21810   2.22083   2.22783
 Alpha virt. eigenvalues --    2.22851   2.23337   2.24251   2.24826   2.25434
 Alpha virt. eigenvalues --    2.26773   2.27023   2.27342   2.27913   2.29093
 Alpha virt. eigenvalues --    2.29611   2.30181   2.31397   2.32376   2.32991
 Alpha virt. eigenvalues --    2.33920   2.34233   2.35155   2.35755   2.36267
 Alpha virt. eigenvalues --    2.36839   2.38857   2.40165   2.41012   2.41974
 Alpha virt. eigenvalues --    2.43831   2.44618   2.44734   2.45410   2.45661
 Alpha virt. eigenvalues --    2.46599   2.47604   2.48025   2.49162   2.49898
 Alpha virt. eigenvalues --    2.50984   2.52542   2.54155   2.56606   2.58498
 Alpha virt. eigenvalues --    2.58906   2.59694   2.60483   2.61326   2.62650
 Alpha virt. eigenvalues --    2.63420   2.67651   2.69760   2.70671   2.70876
 Alpha virt. eigenvalues --    2.72427   2.74499   2.78946   2.79514   2.80164
 Alpha virt. eigenvalues --    2.82437   2.83247   2.84523   2.87367   2.88789
 Alpha virt. eigenvalues --    2.89427   2.89845   2.90827   2.91952   2.92333
 Alpha virt. eigenvalues --    2.96278   2.98160   3.05119   3.05532   3.10594
 Alpha virt. eigenvalues --    3.15083   3.16523   3.20365   3.22342   3.28380
 Alpha virt. eigenvalues --    3.31497   3.32486   3.33536   3.38238   3.38673
 Alpha virt. eigenvalues --    3.45071   3.46658   3.79724   3.93799   4.13971
  Beta  occ. eigenvalues -- -256.27944 -89.03366 -30.13286 -25.97272 -25.97117
  Beta  occ. eigenvalues --  -25.97001 -14.46304 -14.46143 -14.45852 -14.45317
  Beta  occ. eigenvalues --  -10.31672 -10.31504 -10.31435 -10.31093 -10.30853
  Beta  occ. eigenvalues --  -10.30666 -10.30645 -10.29843 -10.29632 -10.29014
  Beta  occ. eigenvalues --  -10.28903 -10.28336 -10.28296 -10.28229 -10.28207
  Beta  occ. eigenvalues --  -10.28206 -10.27701 -10.27693 -10.27644 -10.27594
  Beta  occ. eigenvalues --  -10.27310 -10.27209 -10.27177 -10.27022 -10.26945
  Beta  occ. eigenvalues --  -10.26755 -10.26625 -10.26600 -10.26589 -10.26425
  Beta  occ. eigenvalues --  -10.26013  -8.06519  -6.01127  -6.00826  -6.00241
  Beta  occ. eigenvalues --   -3.51373  -2.36545  -2.28432  -2.27167  -2.26958
  Beta  occ. eigenvalues --   -1.54512  -1.07483  -1.06533  -1.05908  -1.05072
  Beta  occ. eigenvalues --   -0.94868  -0.91404  -0.90228  -0.90010  -0.89701
  Beta  occ. eigenvalues --   -0.88964  -0.88697  -0.88300  -0.87815  -0.85104
  Beta  occ. eigenvalues --   -0.83894  -0.82894  -0.82633  -0.81286  -0.79346
  Beta  occ. eigenvalues --   -0.78363  -0.77134  -0.76716  -0.76163  -0.73848
  Beta  occ. eigenvalues --   -0.73284  -0.72699  -0.69315  -0.68303  -0.66220
  Beta  occ. eigenvalues --   -0.66142  -0.63352  -0.63007  -0.61966  -0.60877
  Beta  occ. eigenvalues --   -0.59899  -0.59625  -0.59383  -0.57161  -0.56621
  Beta  occ. eigenvalues --   -0.55949  -0.54581  -0.54422  -0.54215  -0.53711
  Beta  occ. eigenvalues --   -0.53134  -0.52628  -0.52163  -0.51778  -0.51632
  Beta  occ. eigenvalues --   -0.51359  -0.51153  -0.50739  -0.50446  -0.49749
  Beta  occ. eigenvalues --   -0.49653  -0.49144  -0.49073  -0.49010  -0.48876
  Beta  occ. eigenvalues --   -0.48465  -0.48400  -0.48286  -0.47912  -0.47415
  Beta  occ. eigenvalues --   -0.47162  -0.46997  -0.46978  -0.46514  -0.45915
  Beta  occ. eigenvalues --   -0.45784  -0.44982  -0.44906  -0.44531  -0.44136
  Beta  occ. eigenvalues --   -0.43451  -0.43024  -0.42402  -0.41964  -0.41743
  Beta  occ. eigenvalues --   -0.41145  -0.40677  -0.40045  -0.37621  -0.37180
  Beta  occ. eigenvalues --   -0.36897  -0.36023  -0.35372  -0.34049  -0.34004
  Beta  occ. eigenvalues --   -0.32917  -0.31666  -0.30410  -0.29943  -0.29003
  Beta  occ. eigenvalues --   -0.28725  -0.26983  -0.26743
  Beta virt. eigenvalues --   -0.15842  -0.14460  -0.09366  -0.08796  -0.07975
  Beta virt. eigenvalues --   -0.06408  -0.06323  -0.05070  -0.04129  -0.03037
  Beta virt. eigenvalues --   -0.02640  -0.00058   0.00746   0.01776   0.02357
  Beta virt. eigenvalues --    0.02652   0.03277   0.03992   0.04347   0.05311
  Beta virt. eigenvalues --    0.05662   0.06105   0.06424   0.06923   0.07033
  Beta virt. eigenvalues --    0.07106   0.07347   0.07837   0.07882   0.08517
  Beta virt. eigenvalues --    0.08802   0.09079   0.09217   0.09390   0.09686
  Beta virt. eigenvalues --    0.09888   0.10101   0.10644   0.11168   0.11312
  Beta virt. eigenvalues --    0.11555   0.11698   0.12057   0.12570   0.13217
  Beta virt. eigenvalues --    0.13512   0.13754   0.14317   0.14946   0.15270
  Beta virt. eigenvalues --    0.15561   0.16120   0.16589   0.16776   0.17518
  Beta virt. eigenvalues --    0.18131   0.18300   0.19057   0.19478   0.19700
  Beta virt. eigenvalues --    0.20480   0.21224   0.21504   0.22370   0.22750
  Beta virt. eigenvalues --    0.23762   0.25033   0.26048   0.26385   0.26621
  Beta virt. eigenvalues --    0.26984   0.27586   0.28167   0.28532   0.29325
  Beta virt. eigenvalues --    0.29705   0.30643   0.31307   0.34067   0.34639
  Beta virt. eigenvalues --    0.34928   0.35198   0.36047   0.36455   0.37204
  Beta virt. eigenvalues --    0.37813   0.38237   0.38933   0.39376   0.39712
  Beta virt. eigenvalues --    0.40366   0.41378   0.41780   0.42990   0.43119
  Beta virt. eigenvalues --    0.43909   0.44277   0.44779   0.44924   0.45262
  Beta virt. eigenvalues --    0.45550   0.46062   0.46792   0.47184   0.47476
  Beta virt. eigenvalues --    0.48112   0.48846   0.49409   0.49873   0.50209
  Beta virt. eigenvalues --    0.51041   0.51628   0.51876   0.52016   0.52429
  Beta virt. eigenvalues --    0.53019   0.53471   0.54084   0.54416   0.54796
  Beta virt. eigenvalues --    0.54927   0.55294   0.55853   0.56558   0.56708
  Beta virt. eigenvalues --    0.56938   0.57163   0.57899   0.58337   0.58577
  Beta virt. eigenvalues --    0.58974   0.59117   0.59489   0.59662   0.60346
  Beta virt. eigenvalues --    0.61617   0.62288   0.62345   0.63287   0.63444
  Beta virt. eigenvalues --    0.63821   0.64201   0.64433   0.65012   0.65899
  Beta virt. eigenvalues --    0.66275   0.67173   0.67553   0.67782   0.68268
  Beta virt. eigenvalues --    0.68884   0.69337   0.69612   0.70064   0.70531
  Beta virt. eigenvalues --    0.70936   0.71371   0.71738   0.72270   0.72775
  Beta virt. eigenvalues --    0.73001   0.73308   0.73447   0.74157   0.74902
  Beta virt. eigenvalues --    0.75163   0.76412   0.76693   0.77281   0.77543
  Beta virt. eigenvalues --    0.79034   0.79308   0.79516   0.79884   0.80390
  Beta virt. eigenvalues --    0.81035   0.81217   0.81746   0.81833   0.82202
  Beta virt. eigenvalues --    0.82725   0.83092   0.83291   0.83804   0.83943
  Beta virt. eigenvalues --    0.84766   0.85051   0.85455   0.85875   0.86262
  Beta virt. eigenvalues --    0.86647   0.86838   0.87196   0.87601   0.88056
  Beta virt. eigenvalues --    0.88410   0.88794   0.89192   0.90065   0.90707
  Beta virt. eigenvalues --    0.91172   0.91264   0.91652   0.92016   0.92333
  Beta virt. eigenvalues --    0.92726   0.93049   0.93514   0.94034   0.95008
  Beta virt. eigenvalues --    0.95451   0.95638   0.96133   0.96656   0.97876
  Beta virt. eigenvalues --    0.98748   0.98815   0.99968   1.01215   1.01455
  Beta virt. eigenvalues --    1.02933   1.03281   1.05675   1.06375   1.07232
  Beta virt. eigenvalues --    1.08350   1.08546   1.08958   1.09242   1.09796
  Beta virt. eigenvalues --    1.10920   1.11231   1.12048   1.12168   1.12915
  Beta virt. eigenvalues --    1.13290   1.13533   1.13664   1.15152   1.16138
  Beta virt. eigenvalues --    1.16261   1.16435   1.17440   1.18611   1.18869
  Beta virt. eigenvalues --    1.19631   1.21378   1.21696   1.22549   1.23383
  Beta virt. eigenvalues --    1.24010   1.24967   1.26339   1.27810   1.27943
  Beta virt. eigenvalues --    1.28043   1.28473   1.29284   1.29499   1.29679
  Beta virt. eigenvalues --    1.30406   1.31102   1.31557   1.32381   1.34143
  Beta virt. eigenvalues --    1.35811   1.36003   1.36594   1.38140   1.39240
  Beta virt. eigenvalues --    1.39625   1.39914   1.40950   1.43066   1.44441
  Beta virt. eigenvalues --    1.45057   1.45542   1.46067   1.46371   1.47541
  Beta virt. eigenvalues --    1.48162   1.50019   1.50360   1.50684   1.51663
  Beta virt. eigenvalues --    1.52881   1.53848   1.54884   1.55791   1.57843
  Beta virt. eigenvalues --    1.58175   1.61163   1.61556   1.62653   1.63524
  Beta virt. eigenvalues --    1.63908   1.65186   1.66438   1.67261   1.67624
  Beta virt. eigenvalues --    1.68775   1.69580   1.70723   1.70856   1.71682
  Beta virt. eigenvalues --    1.72059   1.72239   1.73211   1.73748   1.74540
  Beta virt. eigenvalues --    1.75406   1.75881   1.76410   1.77741   1.78737
  Beta virt. eigenvalues --    1.79204   1.79461   1.80048   1.80838   1.81981
  Beta virt. eigenvalues --    1.83407   1.83532   1.84209   1.84614   1.85580
  Beta virt. eigenvalues --    1.86050   1.86444   1.86767   1.87354   1.87616
  Beta virt. eigenvalues --    1.91165   1.91893   1.92073   1.92457   1.92624
  Beta virt. eigenvalues --    1.93325   1.93760   1.94349   1.95404   1.95902
  Beta virt. eigenvalues --    1.97187   1.97422   1.98848   1.99562   2.00288
  Beta virt. eigenvalues --    2.00614   2.02150   2.03106   2.04689   2.06416
  Beta virt. eigenvalues --    2.07160   2.07566   2.08315   2.09006   2.09447
  Beta virt. eigenvalues --    2.10810   2.11747   2.12368   2.13367   2.14247
  Beta virt. eigenvalues --    2.15418   2.15459   2.16467   2.16721   2.17067
  Beta virt. eigenvalues --    2.18062   2.18329   2.18647   2.18998   2.19207
  Beta virt. eigenvalues --    2.19725   2.20532   2.21015   2.22054   2.22236
  Beta virt. eigenvalues --    2.22831   2.23017   2.23476   2.24460   2.25026
  Beta virt. eigenvalues --    2.25619   2.26942   2.27241   2.27441   2.28094
  Beta virt. eigenvalues --    2.29254   2.29774   2.30416   2.31511   2.32520
  Beta virt. eigenvalues --    2.33143   2.34098   2.34240   2.35216   2.35929
  Beta virt. eigenvalues --    2.36562   2.37032   2.38846   2.40454   2.41207
  Beta virt. eigenvalues --    2.42165   2.44042   2.44717   2.44906   2.45632
  Beta virt. eigenvalues --    2.45792   2.46693   2.47783   2.48177   2.49366
  Beta virt. eigenvalues --    2.50014   2.51151   2.52809   2.54392   2.56786
  Beta virt. eigenvalues --    2.58786   2.59138   2.60007   2.60863   2.61700
  Beta virt. eigenvalues --    2.62903   2.63544   2.67787   2.69802   2.70742
  Beta virt. eigenvalues --    2.71087   2.72518   2.74571   2.79065   2.79678
  Beta virt. eigenvalues --    2.80382   2.82625   2.83473   2.84706   2.87438
  Beta virt. eigenvalues --    2.88910   2.89574   2.89995   2.91023   2.92021
  Beta virt. eigenvalues --    2.92531   2.96362   2.98218   3.05194   3.05627
  Beta virt. eigenvalues --    3.10653   3.15153   3.16602   3.20436   3.22419
  Beta virt. eigenvalues --    3.28481   3.31569   3.32577   3.33653   3.38315
  Beta virt. eigenvalues --    3.38752   3.45404   3.46774   3.79791   3.93843
  Beta virt. eigenvalues --    4.14044
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.313079   0.028859
     2  N   -0.430817   0.045106
     3  N   -0.464641   0.023243
     4  N   -0.430890   0.031209
     5  N   -0.435106   0.013516
     6  C    0.245972  -0.074510
     7  C    0.037848   0.094590
     8  C    0.044012  -0.062947
     9  C    0.192480   0.123598
    10  C    0.182383   0.144331
    11  C    0.046482  -0.050017
    12  C   -0.001051   0.124821
    13  C    0.229687  -0.070134
    14  C    0.226201  -0.077695
    15  C    0.028768   0.122302
    16  C    0.006580  -0.064193
    17  C    0.210355   0.136267
    18  C    0.206760   0.143393
    19  C    0.039274  -0.039865
    20  C    0.030845   0.096742
    21  C    0.238633  -0.039949
    22  C   -0.327145   0.237386
    23  H    0.171881  -0.011663
    24  C   -0.321750  -0.082141
    25  H    0.180760   0.003016
    26  C   -0.331217   0.279420
    27  H    0.175556  -0.013554
    28  C   -0.251064  -0.085125
    29  H    0.191990   0.003000
    30  C   -0.607374   0.004849
    31  H    0.200898  -0.000272
    32  H    0.182721  -0.002058
    33  H    0.206639  -0.001955
    34  C   -0.605532  -0.008535
    35  H    0.204285   0.004739
    36  H    0.185810   0.004694
    37  H    0.196333   0.000232
    38  C   -0.610629   0.003402
    39  H    0.206246  -0.001034
    40  H    0.171956  -0.001139
    41  H    0.204068  -0.000616
    42  C   -0.150575  -0.043553
    43  H    0.159973   0.004458
    44  C   -0.399431   0.066904
    45  H    0.181902  -0.003356
    46  H    0.182173  -0.003357
    47  C   -0.599025  -0.011110
    48  H    0.207228   0.005529
    49  H    0.179530   0.006274
    50  H    0.196598   0.000249
    51  C   -0.150488   0.012794
    52  H    0.189187  -0.001068
    53  C   -0.395643  -0.014621
    54  H    0.156621   0.000905
    55  H    0.189348   0.000993
    56  C   -0.608268   0.002589
    57  H    0.210027  -0.001032
    58  H    0.180380  -0.001090
