 Entering Gaussian System, Link 0=g16
 Input=2spm05re.com
 Output=2spm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005960/Gau-3107042.inp" -scrdir="/local/becsleip_8005960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3107043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2spm_II_Q
 ---------
 Structure from the checkpoint file:  "2spm_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,35.1695749112,3.9968715063,10.3516838043
 N,0,37.0769365991,3.7573420866,9.8038195153
 N,0,35.4968048874,2.7725218687,11.9195782693
 N,0,33.3051961067,4.3510257916,11.0504854985
 N,0,34.8702099104,5.2853379579,8.8657699661
 C,0,37.6589005913,4.2792457635,8.6903384657
 C,0,39.0096052858,3.7836712107,8.5387906373
 C,0,39.2343086145,2.9597584763,9.5970715451
 C,0,38.0122244142,2.9518079737,10.370590962
 C,0,36.6732198864,2.1881449268,12.2736787527
 C,0,36.5421373052,1.4762919531,13.5253454235
 C,0,35.280815039,1.7207149703,13.967868227
 C,0,34.6670620937,2.5885342207,12.984274635
 C,0,32.7591709388,3.9161083649,12.2132030957
 C,0,31.4767279336,4.5438275612,12.4532133307
 C,0,31.2689772143,5.3898309354,11.394872893
 C,0,32.4290430249,5.2716547963,10.5505083228
 C,0,33.7555718112,6.0217620453,8.6227889691
 C,0,33.9068291616,6.7960014181,7.4050469915
 C,0,35.1881243502,6.5726866532,6.9765810419
 C,0,35.7750069209,5.6510515662,7.9175882936
 C,0,37.0579041096,5.1462865176,7.7994623144
 H,0,37.6563892106,5.4958131598,6.9720132509
 C,0,37.8317824011,2.2028085101,11.5190383153
 H,0,38.6745627303,1.6349682745,11.8834501325
 C,0,33.3596397135,3.0221632458,13.0815422304
 H,0,32.8154596822,2.7528711329,13.9738940174
 C,0,32.6098921876,6.0129147623,9.3943190488
 H,0,31.8124939447,6.6812667639,9.1063610842
 C,0,39.9238060787,4.1588423946,7.4230453793
 H,0,40.0974601727,5.2351701643,7.4151799532
 H,0,39.4901785334,3.8799380097,6.4623882878
 H,0,40.8838715484,3.6583815758,7.523478803
 C,0,40.4578064061,2.1840591381,9.9488472108
 H,0,40.2437983556,1.1149319943,9.9698221868
 H,0,40.8248625485,2.4733535287,10.9338243554
 H,0,41.2489924051,2.3601427573,9.2241731701
 C,0,35.8549562791,7.0844016595,5.7475434778
 H,0,36.4747696136,6.3122758314,5.2941850181
 H,0,36.4945365982,7.9381394508,5.9782317835
 H,0,35.1080562047,7.4010388608,5.0223316987
 C,0,32.8745066959,7.6249022025,6.8231340323
 H,0,31.8591688719,7.2696743185,6.9593330861
 C,0,33.0740653875,8.7579281721,6.1571631832
 H,0,34.0538094622,9.18456189,6.031756962
 H,0,32.2541799414,9.3148021047,5.7343468327
 C,0,30.0801411624,6.240273177,11.1103615394
 H,0,29.8424001561,6.2281173472,10.0476499703
 H,0,30.2599862192,7.2763549223,11.402929963
 H,0,29.2184583503,5.8720351451,11.6634883463
 C,0,30.6281825093,4.274485729,13.5928071682
 H,0,30.6639504404,3.2597766465,13.9724331143
 C,0,29.8404587121,5.1596712384,14.1948548276
 H,0,29.8012347349,6.1916402555,13.8921477866
 H,0,29.223151664,4.8856116804,15.0343510898
 C,0,34.6139507073,1.2572292489,15.2175502758
 H,0,33.7036675518,0.7042210759,14.9842954949
 H,0,34.3419472547,2.1063062601,15.8455430721
 H,0,35.272437639,0.6067626027,15.7885435049
 C,0,37.6280094368,0.6721462953,14.1548306114
 H,0,37.953038374,-0.1260356026,13.486725743
 H,0,37.2871029136,0.2226088634,15.0842352456
 H,0,38.4916104995,1.3003771209,14.3748599867
 O,0,35.755,5.758,11.66
 H,0,34.936,6.155,11.956
 H,0,36.575,5.994,11.911
 C,0,32.2937923178,0.6387237102,6.9763672708
 H,0,32.7181785737,0.4289840171,5.9942216527
 H,0,31.477925348,1.3448938534,6.8576904357
 H,0,31.8959203046,-0.2914722373,7.3815794746
 N,0,34.4282632186,0.5106294025,8.2799089118
 H,0,34.6539396328,-0.4331791339,8.0118742222
 C,0,33.3200710307,1.212571654,7.8832358449
 C,0,35.1526880584,1.3132448378,9.0930540223
 H,0,36.0740616493,1.0270800976,9.5572456125
 N,0,34.570945892,2.4797055077,9.2333813539
 C,0,33.4303911746,2.4325329266,8.4864960759
 H,0,32.770342714,3.2734773847,8.436096629
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.206487   -0.046998   -0.255529
      2          7           0        1.494499   -1.553231   -0.515998
      3          7           0        1.760498    1.236797   -0.219173
      4          7           0       -1.061648    1.526287   -0.176381
      5          7           0       -1.334623   -1.297456   -0.393523
      6          6           0        1.175149   -2.874127   -0.580459
      7          6           0        2.370374   -3.687666   -0.631030
      8          6           0        3.420531   -2.823951   -0.609873
      9          6           0        2.851503   -1.496620   -0.530585
     10          6           0        3.076741    0.937974   -0.389601
     11          6           0        3.881325    2.138981   -0.418115
     12          6           0        3.009035    3.178876   -0.353073
     13          6           0        1.685015    2.594700   -0.298582
     14          6           0       -0.749666    2.845436   -0.217868
     15          6           0       -1.941190    3.658808   -0.340311
     16          6           0       -2.992436    2.780257   -0.385008
     17          6           0       -2.419552    1.461766   -0.307197
     18          6           0       -2.654965   -0.981630   -0.420520
     19          6           0       -3.469336   -2.181641   -0.465172
     20          6           0       -2.590044   -3.227004   -0.561248
     21          6           0       -1.269364   -2.648400   -0.542325
     22          6           0       -0.104131   -3.393788   -0.576919
     23          1           0       -0.200867   -4.465748   -0.657968
     24          6           0        3.603864   -0.338432   -0.459552
     25          1           0        4.677360   -0.434703   -0.521635
     26          6           0        0.536633    3.353681   -0.188967
     27          1           0        0.648996    4.426587   -0.223477
     28          6           0       -3.169975    0.298986   -0.368475
     29          1           0       -4.241816    0.406123   -0.440132
     30          6           0        2.373045   -5.176199   -0.706296
     31          1           0        1.855039   -5.515583   -1.603619
     32          1           0        1.865661   -5.604298    0.158560
     33          1           0        3.389566   -5.561290   -0.732084
     34          6           0        4.882777   -3.111617   -0.648448
     35          1           0        5.372844   -2.739644    0.251965
     36          1           0        5.345977   -2.627349   -1.508408
     37          1           0        5.064745   -4.181174   -0.719645
     38          6           0       -2.887000   -4.685750   -0.591715
     39          1           0       -2.161304   -5.240312    0.001334
     40          1           0       -2.851605   -5.069117   -1.612952
     41          1           0       -3.880519   -4.872566   -0.189136
     42          6           0       -4.914837   -2.197382   -0.424338
     43          1           0       -5.373251   -1.412920    0.167376
     44          6           0       -5.698081   -3.074778   -1.043848
     45          1           0       -5.303183   -3.845004   -1.682948
     46          1           0       -6.771008   -3.035061   -0.952493
     47          6           0       -4.448846    3.083538   -0.451479
     48          1           0       -5.014125    2.402923    0.183540
     49          1           0       -4.824459    2.982139   -1.471302
     50          1           0       -4.632076    4.102971   -0.117970
     51          6           0       -1.950952    5.104228   -0.384084
     52          1           0       -1.179587    5.594475    0.198740
     53          6           0       -2.806415    5.849648   -1.076222
     54          1           0       -3.561249    5.417428   -1.709896
     55          1           0       -2.763219    6.925989   -1.052696
     56          6           0        3.285208    4.643341   -0.370435
     57          1           0        2.878316    5.121131    0.521191
     58          1           0        2.827139    5.110408   -1.242968
     59          1           0        4.355347    4.834412   -0.402672
     60          6           0        5.368234    2.154537   -0.522422
     61          1           0        5.818527    1.613987    0.310731
     62          1           0        5.745874    3.174041   -0.512685
     63          1           0        5.692352    1.678118   -1.448093
     64          8           0        0.074696    0.243679   -2.503667
     65          1           0       -0.629723    0.874662   -2.650775
     66          1           0        0.612232   -0.098947   -3.123957
     67          6           0       -1.125846   -0.239699    5.141489
     68          1           0       -1.073283   -1.208690    5.638477
     69          1           0       -2.168920    0.001632    4.962165
     70          1           0       -0.702734    0.509791    5.810073
     71          7           0        0.960634   -0.468429    3.775518
     72          1           0        1.578737   -0.608503    4.557742
     73          6           0       -0.393068   -0.268278    3.850296
     74          6           0        1.307847   -0.439413    2.468311
     75          1           0        2.308000   -0.565183    2.107523
     76          7           0        0.256409   -0.234610    1.712480
     77          6           0       -0.809058   -0.126711    2.557504
     78          1           0       -1.795500    0.046247    2.180132
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0919662           0.0911490           0.0593552
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5960.1320264016 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5959.9795862271 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.64D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did    16 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.36938424     A.U. after  218 cycles
            NFock=218  Conv=0.64D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0147 S= 2.0029
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0147,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
