 Entering Gaussian System, Link 0=g16
 Input=5jqr16.com
 Output=5jqr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040238/Gau-173436.inp" -scrdir="/local/becsleip_8040238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    173437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2518  0.0021  0.0053  0.0718  0.1336
                                           -0.1698  0.1453  0.0395  0.0134 -0.0727
                                            0.3582 -0.5340 -0.2644  0.0588 -0.0015
                                            0.0300  0.0373 -0.0384 -0.0007 -0.1370
                                            0.1531
   665. (0.00017) RY*( 8) C  20           s(  0.40%)p85.61( 33.92%)d99.99( 64.09%)
                                                  f 4.02(  1.59%)
                                           -0.0000 -0.0013 -0.0039  0.0622 -0.0091
                                           -0.0004 -0.0184  0.0191 -0.0002 -0.0164
                                           -0.0475  0.0071 -0.2007 -0.5437  0.0299
                                           -0.0203  0.1906 -0.3128  0.2496  0.6519
                                           -0.0120 -0.0703 -0.0483 -0.1040 -0.0180
                                            0.0000 -0.0192 -0.1171  0.0370 -0.0099
                                           -0.0060
   666. (0.00016) RY*( 9) C  20           s( 81.38%)p 0.05(  4.35%)d 0.14( 11.55%)
                                                  f 0.03(  2.72%)
                                            0.0000 -0.0004 -0.0874  0.8970 -0.0378
                                            0.0051 -0.0672  0.0602  0.0076  0.1763
                                            0.0556  0.0015 -0.0148  0.0301  0.2334
                                            0.1799 -0.0169 -0.0333 -0.0871 -0.0238
                                           -0.0610  0.0973  0.0757  0.0131  0.0394
                                            0.1262 -0.0536  0.0222  0.0295  0.0707
                                            0.0225
   667. (0.00010) RY*(10) C  20           s(  1.08%)p 5.49(  5.93%)d83.98( 90.64%)
                                                  f 2.18(  2.35%)
   668. (0.00011) RY*(11) C  20           s( 25.12%)p 1.00( 25.19%)d 1.79( 44.99%)
                                                  f 0.19(  4.70%)
                                            0.0000  0.0057  0.5002  0.0312 -0.0034
                                            0.0031 -0.0742  0.3296 -0.0022 -0.1093
                                            0.3536  0.0004  0.0035  0.0266  0.0331
                                            0.2879  0.0267 -0.0182  0.0435 -0.0405
                                            0.3873 -0.3797  0.2014 -0.1632 -0.0075
                                           -0.0171  0.0131 -0.0101 -0.0173 -0.2105
                                           -0.0424
   669. (0.00006) RY*(12) C  20           s(  2.57%)p 1.66(  4.26%)d35.21( 90.59%)
                                                  f 1.00(  2.57%)
   670. (0.00005) RY*(13) C  20           s(  8.64%)p 1.00(  8.61%)d 9.44( 81.60%)
                                                  f 0.13(  1.15%)
   671. (0.00002) RY*(14) C  20           s(  0.90%)p19.13( 17.14%)d74.32( 66.60%)
                                                  f17.14( 15.36%)
   672. (0.00001) RY*(15) C  20           s(  0.04%)p99.99( 22.62%)d99.99( 77.31%)
                                                  f 1.05(  0.04%)
   673. (0.00001) RY*(16) C  20           s(  0.00%)p 1.00( 42.93%)d 1.33( 57.03%)
                                                  f 0.00(  0.03%)
   674. (0.00001) RY*(17) C  20           s(  4.88%)p16.73( 81.55%)d 2.70( 13.18%)
                                                  f 0.08(  0.40%)
   675. (0.00000) RY*(18) C  20           s( 98.56%)p 0.01(  0.71%)d 0.01(  0.70%)
                                                  f 0.00(  0.03%)
   676. (0.00000) RY*(19) C  20           s(  0.34%)p 2.42(  0.83%)d99.99( 98.82%)
                                                  f 0.03(  0.01%)
   677. (0.00000) RY*(20) C  20           s(  0.05%)p 4.26(  0.20%)d22.16(  1.02%)
                                                  f99.99( 98.74%)
   678. (0.00000) RY*(21) C  20           s(  1.08%)p 2.96(  3.21%)d 4.99(  5.41%)
                                                  f83.36( 90.30%)
   679. (0.00000) RY*(22) C  20           s(  0.09%)p 3.44(  0.29%)d19.94(  1.70%)
                                                  f99.99( 97.93%)
   680. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  0.26%)d11.97(  3.08%)
                                                  f99.99( 96.66%)
   681. (0.00000) RY*(24) C  20           s(  0.04%)p 5.43(  0.21%)d47.80(  1.88%)
                                                  f99.99( 97.87%)
   682. (0.00001) RY*(25) C  20           s(  1.13%)p 0.55(  0.63%)d 6.98(  7.91%)
                                                  f79.72( 90.33%)
   683. (0.00001) RY*(26) C  20           s(  1.38%)p 2.69(  3.70%)d 3.66(  5.03%)
                                                  f65.36( 89.90%)
   684. (0.00423) RY*( 1) C  21           s( 18.98%)p 4.08( 77.40%)d 0.17(  3.31%)
                                                  f 0.02(  0.31%)
                                            0.0000 -0.0058  0.4299 -0.0709 -0.0004
                                           -0.0064 -0.7649 -0.0080  0.0130  0.3937
                                           -0.1434 -0.0007 -0.1144 -0.0062 -0.0269
                                           -0.1178 -0.0222 -0.0090 -0.0035 -0.0093
                                           -0.0379 -0.0669  0.0879 -0.0649 -0.0078
                                           -0.0427  0.0062  0.0069 -0.0038  0.0328
                                            0.0007
   685. (0.00245) RY*( 2) C  21           s(  0.85%)p99.99( 89.83%)d10.60(  8.98%)
                                                  f 0.41(  0.34%)
                                           -0.0000 -0.0073  0.0703  0.0589 -0.0006
                                            0.0088 -0.3382  0.0942  0.0151 -0.8450
                                           -0.0905 -0.0007 -0.2282 -0.0211 -0.1006
                                            0.0607 -0.0258  0.0021 -0.0188 -0.0162
                                            0.1085 -0.2499 -0.0174 -0.0123  0.0008
                                           -0.0093 -0.0399  0.0013  0.0064  0.0305
                                            0.0279
   686. (0.00179) RY*( 3) C  21           s(  1.54%)p60.83( 93.60%)d 3.07(  4.73%)
                                                  f 0.08(  0.13%)
                                           -0.0000 -0.0040  0.1233  0.0125 -0.0016
                                            0.0042 -0.1404  0.0322  0.0034 -0.1559
                                           -0.0430 -0.0015  0.9249  0.1833 -0.0104
                                           -0.0049  0.1860 -0.0525  0.0456 -0.0243
                                            0.0211 -0.0817  0.0040 -0.0003  0.0282
                                           -0.0070 -0.0073  0.0054  0.0021  0.0122
                                            0.0144
   687. (0.00143) RY*( 4) C  21           s( 53.92%)p 0.57( 30.66%)d 0.28( 15.07%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0130  0.7307  0.0716  0.0021
                                            0.0023  0.4842  0.0070  0.0087  0.0345
                                           -0.2577 -0.0022 -0.0663  0.0073 -0.1773
                                            0.2098  0.0432 -0.0080 -0.0118 -0.0149
                                            0.0993 -0.2248  0.1014 -0.0483  0.0058
                                            0.0166 -0.0202  0.0018  0.0183  0.0467
                                            0.0151
   688. (0.00069) RY*( 5) C  21           s(  0.02%)p99.99(  3.27%)d99.99( 94.92%)
                                                  f99.50(  1.79%)
                                            0.0000  0.0001  0.0104 -0.0084 -0.0006
                                           -0.0032  0.0140  0.0738  0.0021  0.0060
                                           -0.0440  0.0138  0.1539  0.0340 -0.1070
                                            0.0456 -0.9012 -0.3439  0.0081  0.0500
                                           -0.0114  0.0003 -0.0506 -0.0034 -0.0307
                                            0.0401 -0.0162  0.0092 -0.1223  0.0015
                                            0.0085
   689. (0.00045) RY*( 6) C  21           s(  0.34%)p 2.48(  0.84%)d99.99( 96.48%)
                                                  f 6.91(  2.34%)
                                           -0.0000 -0.0014  0.0549  0.0193 -0.0005
                                            0.0030  0.0156 -0.0295  0.0009 -0.0244
                                            0.0387 -0.0075 -0.0575 -0.0428  0.0191
                                           -0.0692  0.0723 -0.1185  0.9164  0.2749
                                           -0.0629 -0.0208 -0.1318 -0.0575 -0.0164
                                            0.0221 -0.0040  0.1111 -0.0978  0.0048
                                            0.0265
   690. (0.00043) RY*( 7) C  21           s( 26.45%)p 2.55( 67.40%)d 0.22(  5.76%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0010 -0.1989  0.4742 -0.0051
                                           -0.0128 -0.0512  0.7393  0.0054  0.1588
                                           -0.3134 -0.0012 -0.0224  0.0257 -0.0132
                                            0.2122  0.0863 -0.0192  0.0446  0.0220
                                           -0.0116  0.0351  0.0163 -0.0225 -0.0041
                                           -0.0250  0.0441 -0.0011 -0.0044  0.0074
                                            0.0341
   691. (0.00033) RY*( 8) C  21           s( 21.37%)p 0.07(  1.54%)d 3.55( 75.86%)
                                                  f 0.06(  1.23%)
                                           -0.0000 -0.0146  0.1573  0.4344  0.0026
                                            0.0118  0.0899  0.0096 -0.0008 -0.0018
                                            0.0804  0.0019 -0.0171  0.0178  0.5253
                                           -0.5828 -0.0807 -0.0264 -0.0793 -0.0518
                                            0.1887 -0.2174 -0.2051  0.0432  0.0047
                                            0.0520  0.0401 -0.0255 -0.0009  0.0226
                                            0.0827
   692. (0.00024) RY*( 9) C  21           s( 12.17%)p 4.68( 56.98%)d 2.48( 30.22%)
                                                  f 0.05(  0.63%)
                                            0.0000  0.0080  0.0237  0.3478  0.0102
                                           -0.0014 -0.0866 -0.0020 -0.0022  0.1048
                                            0.7347  0.0004  0.0253 -0.1038 -0.1405
                                            0.2671 -0.0144 -0.0271  0.0204 -0.0306
                                            0.2223 -0.2049  0.2421 -0.2426  0.0261
                                            0.0222 -0.0659  0.0058 -0.0019  0.0221
                                           -0.0155
   693. (0.00017) RY*(10) C  21           s( 17.95%)p 1.08( 19.37%)d 3.43( 61.66%)
                                                  f 0.06(  1.02%)
                                           -0.0000 -0.0084  0.4125  0.0958 -0.0118
                                            0.0045 -0.0374  0.1763  0.0094 -0.1940
                                            0.3181 -0.0017  0.0271 -0.1468  0.2136
                                            0.1501 -0.0549  0.1284 -0.0424  0.0131
                                           -0.3988  0.5658 -0.1378  0.1699  0.0097
                                            0.0518  0.0183 -0.0133  0.0197 -0.0647
                                            0.0486
   694. (0.00016) RY*(11) C  21           s( 32.88%)p 1.27( 41.89%)d 0.74( 24.40%)
                                                  f 0.03(  0.82%)
                                            0.0000  0.0065 -0.0950  0.5655  0.0042
                                           -0.0032 -0.0516 -0.5584 -0.0035 -0.0761
                                           -0.3134  0.0006  0.0213 -0.0022  0.0408
                                            0.0990 -0.0404 -0.0135  0.0048  0.0272
                                           -0.2644  0.2008  0.2883 -0.1913 -0.0142
                                            0.0129  0.0314  0.0098  0.0078  0.0735
                                           -0.0364
   695. (0.00007) RY*(12) C  21           s(  0.92%)p13.64( 12.61%)d89.45( 82.68%)
                                                  f 4.10(  3.79%)
   696. (0.00005) RY*(13) C  21           s(  0.63%)p 3.41(  2.15%)d99.99( 93.23%)
                                                  f 6.32(  3.99%)
   697. (0.00006) RY*(14) C  21           s(  5.86%)p 5.76( 33.76%)d 9.47( 55.49%)
                                                  f 0.84(  4.89%)
   698. (0.00005) RY*(15) C  21           s(  0.66%)p91.70( 60.47%)d51.69( 34.09%)
                                                  f 7.25(  4.78%)
   699. (0.00003) RY*(16) C  21           s(  3.32%)p 0.74(  2.47%)d22.59( 75.07%)
                                                  f 5.76( 19.13%)
   700. (0.00002) RY*(17) C  21           s(  0.03%)p99.99(  3.33%)d99.99( 87.63%)
                                                  f99.99(  9.02%)
   701. (0.00000) RY*(18) C  21           s( 98.96%)p 0.00(  0.02%)d 0.01(  0.82%)
                                                  f 0.00(  0.20%)
   702. (0.00001) RY*(19) C  21           s(  0.09%)p 1.26(  0.12%)d99.99( 99.29%)
                                                  f 5.38(  0.50%)
   703. (0.00000) RY*(20) C  21           s(  0.01%)p11.02(  0.15%)d50.68(  0.70%)
                                                  f99.99( 99.14%)
   704. (0.00000) RY*(21) C  21           s(  0.02%)p22.97(  0.42%)d99.99(  8.27%)
                                                  f99.99( 91.30%)
   705. (0.00000) RY*(22) C  21           s(  0.00%)p 1.00(  0.74%)d 5.81(  4.28%)
                                                  f99.99( 94.98%)
   706. (0.00000) RY*(23) C  21           s(  0.05%)p 4.58(  0.21%)d99.99(  7.60%)
                                                  f99.99( 92.14%)
   707. (0.00000) RY*(24) C  21           s(  0.02%)p23.55(  0.45%)d99.99(  8.73%)
                                                  f99.99( 90.80%)
   708. (0.00001) RY*(25) C  21           s(  0.56%)p 0.18(  0.10%)d10.60(  5.90%)
                                                  f99.99( 93.44%)
   709. (0.00001) RY*(26) C  21           s(  2.48%)p 0.16(  0.39%)d 5.91( 14.63%)
                                                  f33.32( 82.51%)
   710. (0.00167) RY*( 1) C  22           s(  0.77%)p99.99( 97.77%)d 1.88(  1.44%)
                                                  f 0.04(  0.03%)
                                            0.0000  0.0000  0.0874 -0.0047 -0.0008
                                           -0.0006  0.2906 -0.0345  0.0031 -0.0520
                                            0.0276 -0.0079  0.9223  0.1946  0.0119
                                           -0.0548  0.0968  0.0164 -0.0337  0.0038
                                            0.0008  0.0170 -0.0137  0.0025 -0.0021
                                            0.0032 -0.0022 -0.0049  0.0045 -0.0048
                                           -0.0135
   711. (0.00153) RY*( 2) C  22           s( 12.90%)p 6.31( 81.47%)d 0.41(  5.33%)
                                                  f 0.02(  0.31%)
                                           -0.0000 -0.0033  0.3260 -0.1506 -0.0075
                                           -0.0041  0.6195 -0.1418  0.0024 -0.5703
                                            0.1058  0.0020 -0.2671 -0.0545  0.0556
                                           -0.2068 -0.0359  0.0057  0.0193  0.0094
                                           -0.0134  0.0400 -0.0585  0.0204 -0.0003
                                            0.0130 -0.0115  0.0070  0.0011 -0.0256
                                           -0.0453
   712. (0.00091) RY*( 3) C  22           s(  0.01%)p99.99( 99.29%)d39.13(  0.41%)
                                                  f27.50(  0.29%)
                                            0.0000 -0.0006  0.0101 -0.0013  0.0001
                                            0.0161  0.6162 -0.1043  0.0200  0.7535
                                           -0.1096  0.0006 -0.1454 -0.0262  0.0125
                                            0.0014 -0.0276 -0.0046 -0.0048  0.0009
                                            0.0539  0.0144  0.0020  0.0007 -0.0057
                                            0.0265  0.0319  0.0018  0.0014  0.0289
                                           -0.0165
   713. (0.00050) RY*( 4) C  22           s( 71.97%)p 0.24( 17.35%)d 0.14( 10.42%)
                                                  f 0.00(  0.26%)
                                           -0.0000 -0.0010  0.8444 -0.0819  0.0038
                                            0.0073 -0.2717 -0.1695 -0.0058  0.2160
                                            0.1548  0.0030  0.0095  0.0124  0.1787
                                            0.2021  0.0856  0.0227  0.1341  0.0140
                                           -0.0350 -0.0431  0.0130 -0.0464 -0.0017
                                           -0.0142  0.0139 -0.0163 -0.0072 -0.0189
                                           -0.0386
   714. (0.00032) RY*( 5) C  22           s(  7.98%)p 0.06(  0.44%)d11.26( 89.85%)
                                                  f 0.22(  1.72%)
                                           -0.0000  0.0005  0.1971  0.2021 -0.0076
                                            0.0030 -0.0124  0.0327 -0.0003 -0.0065
                                            0.0320 -0.0091  0.0275  0.0362 -0.0934
                                            0.0680 -0.6056 -0.1132 -0.6807 -0.1728
                                            0.0614 -0.0313  0.0850 -0.0219  0.0006
                                            0.0005 -0.0008  0.1295  0.0212  0.0009
                                           -0.0033
   715. (0.00029) RY*( 6) C  22           s( 61.69%)p 0.15(  9.46%)d 0.46( 28.54%)
                                                  f 0.00(  0.30%)
                                           -0.0000  0.0023  0.1529  0.7699 -0.0274
                                            0.0022  0.1416  0.0137 -0.0058 -0.1412
                                           -0.2199  0.0025 -0.0611  0.0484 -0.3454
                                            0.3016  0.2096  0.0258  0.1241  0.0912
                                           -0.0113 -0.0089  0.0307 -0.0753  0.0015
                                            0.0123 -0.0178 -0.0369 -0.0121  0.0089
                                            0.0311
   716. (0.00026) RY*( 7) C  22           s(  2.25%)p33.47( 75.21%)d 9.81( 22.04%)
                                                  f 0.22(  0.50%)
                                            0.0000  0.0003  0.0081  0.1495 -0.0071
                                            0.0092  0.1068  0.5493  0.0102  0.0543
                                            0.6543  0.0004 -0.0077 -0.0873  0.0090
                                           -0.0037  0.0337  0.0180  0.0995  0.0160
                                            0.3799 -0.2535 -0.0016 -0.0075 -0.0049
                                            0.0256  0.0203 -0.0248  0.0075  0.0529
                                           -0.0215
   717. (0.00014) RY*( 8) C  22           s(  0.15%)p25.48(  3.72%)d99.99( 95.79%)
                                                  f 2.36(  0.34%)
                                            0.0000  0.0003 -0.0030  0.0374 -0.0072
                                            0.0022 -0.0372 -0.1083  0.0026  0.0199
                                            0.0640  0.0104 -0.0572 -0.1271  0.1111
                                           -0.1276  0.6275 -0.3220 -0.5889  0.2746
                                            0.0899 -0.0302  0.0233 -0.0097  0.0041
                                           -0.0110 -0.0018 -0.0010  0.0490 -0.0276
                                           -0.0119
   718. (0.00012) RY*( 9) C  22           s(  0.00%)p 1.00( 21.33%)d 3.66( 78.13%)
                                                  f 0.03(  0.54%)
                                           -0.0000  0.0001  0.0022  0.0011 -0.0006
                                           -0.0214  0.0630  0.2639 -0.0264  0.0860
                                            0.3591  0.0034 -0.0162 -0.0440 -0.1572
                                            0.0520  0.0531 -0.0302 -0.0878  0.0374
                                           -0.7796  0.3650 -0.0010  0.0001  0.0061
                                           -0.0251 -0.0341 -0.0086  0.0134  0.0505
                                           -0.0278
   719. (0.00010) RY*(10) C  22           s( 26.09%)p 1.31( 34.11%)d 1.51( 39.51%)
                                                  f 0.01(  0.30%)
   720. (0.00006) RY*(11) C  22           s(  4.63%)p 4.41( 20.45%)d15.47( 71.66%)
                                                  f 0.70(  3.25%)
   721. (0.00006) RY*(12) C  22           s(  1.13%)p84.50( 95.68%)d 2.06(  2.33%)
                                                  f 0.75(  0.85%)
   722. (0.00006) RY*(13) C  22           s(  0.10%)p 6.31(  0.66%)d99.99( 96.21%)
                                                  f29.09(  3.03%)
   723. (0.00003) RY*(14) C  22           s(  0.26%)p 5.87(  1.50%)d99.99( 97.23%)
                                                  f 4.00(  1.02%)
   724. (0.00004) RY*(15) C  22           s(  3.69%)p 0.68(  2.52%)d24.51( 90.57%)
                                                  f 0.87(  3.21%)
   725. (0.00001) RY*(16) C  22           s(  7.54%)p 4.80( 36.23%)d 7.43( 56.08%)
                                                  f 0.02(  0.15%)
   726. (0.00000) RY*(17) C  22           s( 98.28%)p 0.01(  0.53%)d 0.01(  1.16%)
                                                  f 0.00(  0.03%)
   727. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.38%)d99.99( 99.60%)
                                                  f 0.04(  0.01%)
   728. (0.00000) RY*(19) C  22           s(  0.37%)p 0.07(  0.02%)d99.99( 99.60%)
                                                  f 0.01(  0.01%)
   729. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.38%)d 0.15(  0.06%)
                                                  f99.99( 99.55%)
   730. (0.00000) RY*(21) C  22           s(  0.06%)p 1.47(  0.09%)d39.45(  2.35%)
                                                  f99.99( 97.50%)
   731. (0.00000) RY*(22) C  22           s(  0.04%)p 2.59(  0.11%)d60.48(  2.59%)
                                                  f99.99( 97.26%)
   732. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.04%)d68.00(  2.74%)
                                                  f99.99( 97.21%)
   733. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.52%)d 0.63(  0.33%)
                                                  f99.99( 99.15%)
   734. (0.00000) RY*(25) C  22           s(  0.03%)p25.97(  0.67%)d55.87(  1.43%)
                                                  f99.99( 97.88%)
   735. (0.00001) RY*(26) C  22           s(  0.16%)p 2.42(  0.38%)d26.78(  4.23%)
                                                  f99.99( 95.23%)
   736. (0.00061) RY*( 1) H  23           s( 99.13%)p 0.01(  0.87%)
                                            0.0043  0.9956 -0.0098  0.0728 -0.0581
                                            0.0020
   737. (0.00013) RY*( 2) H  23           s( 99.87%)p 0.00(  0.13%)
                                           -0.0003  0.0069  0.9993  0.0347 -0.0070
                                           -0.0010
   738. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0001  0.0032  0.0003 -0.0463 -0.0387
                                           -0.9982
   739. (0.00005) RY*( 4) H  23           s(  0.03%)p99.99( 99.97%)
   740. (0.00000) RY*( 5) H  23           s(  1.00%)p98.57( 99.00%)
   741. (0.00168) RY*( 1) C  24           s(  0.54%)p99.99( 97.86%)d 2.90(  1.56%)
                                                  f 0.08(  0.04%)
                                           -0.0000 -0.0020  0.0723 -0.0109 -0.0033
                                            0.0022 -0.2638 -0.0202 -0.0026 -0.1042
                                           -0.0379 -0.0080 -0.9267  0.1936 -0.0153
                                            0.0519  0.0478  0.0023  0.0961  0.0113
                                            0.0206 -0.0079 -0.0200  0.0092 -0.0019
                                            0.0076  0.0017  0.0060 -0.0044 -0.0138
                                            0.0116
   742. (0.00135) RY*( 2) C  24           s( 10.56%)p 7.90( 83.45%)d 0.54(  5.66%)
                                                  f 0.03(  0.33%)
                                            0.0000 -0.0031  0.2991 -0.1268 -0.0058
                                           -0.0048 -0.4366 -0.1476 -0.0026 -0.7345
                                           -0.1496  0.0051  0.2387 -0.0562 -0.0401
                                            0.2133 -0.0353  0.0188 -0.0428 -0.0004
                                           -0.0057 -0.0293 -0.0671  0.0259 -0.0029
                                            0.0128  0.0159  0.0072  0.0019 -0.0473
                                            0.0246
   743. (0.00096) RY*( 3) C  24           s(  0.09%)p99.99( 99.13%)d 5.55(  0.49%)
                                                  f 3.33(  0.29%)
                                           -0.0000  0.0001  0.0263 -0.0135  0.0010
                                            0.0202 -0.7949 -0.1217 -0.0166  0.5602
                                            0.0633 -0.0003  0.1597 -0.0242  0.0020
                                            0.0249 -0.0023  0.0111 -0.0357 -0.0046
                                            0.0521  0.0094 -0.0029  0.0001 -0.0068
                                            0.0310 -0.0227  0.0001 -0.0011  0.0142
                                            0.0345
   744. (0.00051) RY*( 4) C  24           s( 74.83%)p 0.22( 16.72%)d 0.11(  8.23%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0015  0.8620 -0.0726 -0.0053
                                            0.0059  0.2139 -0.1490  0.0073  0.2540
                                           -0.1821  0.0017 -0.0155  0.0351 -0.1850
                                           -0.1885  0.0383  0.0148 -0.0766  0.0053
                                            0.0474  0.0396 -0.0038 -0.0335 -0.0051
                                           -0.0073 -0.0122 -0.0089 -0.0014 -0.0390
                                            0.0193
   745. (0.00034) RY*( 5) C  24           s(  0.96%)p 4.16(  3.98%)d97.64( 93.36%)
                                                  f 1.78(  1.71%)
                                            0.0000  0.0012  0.0976  0.0044  0.0043
                                            0.0004  0.0196 -0.1433  0.0001  0.0171
                                            0.1328  0.0100  0.0171 -0.0230  0.0527
                                            0.0020 -0.7033 -0.1783  0.6124  0.1225
                                           -0.0449  0.0315  0.1057 -0.0105  0.0022
                                           -0.0102 -0.0021  0.1266  0.0267  0.0034
                                           -0.0144
   746. (0.00025) RY*( 6) C  24           s( 68.69%)p 0.06(  4.06%)d 0.40( 27.16%)
                                                  f 0.00(  0.09%)
                                           -0.0000  0.0020  0.1794  0.8088 -0.0222
                                           -0.0020 -0.1226  0.0776  0.0065 -0.1271
                                            0.0468  0.0005  0.0322  0.0122  0.3543
                                           -0.2812  0.0946 -0.0149  0.0406 -0.0532
                                           -0.1985  0.0729  0.0533 -0.0761  0.0115
                                            0.0009  0.0183 -0.0157 -0.0042  0.0119
                                           -0.0061
   747. (0.00025) RY*( 7) C  24           s(  0.13%)p99.99( 79.46%)d99.99( 19.62%)
                                                  f 6.32(  0.79%)
                                            0.0000 -0.0004  0.0231  0.0162 -0.0214
                                            0.0081 -0.0830  0.6499 -0.0083  0.0549
                                           -0.5972  0.0010  0.0228 -0.0713  0.1139
                                           -0.0281 -0.1626 -0.0196  0.0980  0.0227
                                            0.3071 -0.2260  0.0047  0.0099 -0.0137
                                            0.0263 -0.0199  0.0322 -0.0037  0.0241
                                            0.0708
   748. (0.00015) RY*( 8) C  24           s(  1.93%)p 6.84( 13.19%)d43.72( 84.32%)
                                                  f 0.29(  0.56%)
                                           -0.0000 -0.0048 -0.0692  0.1193 -0.0151
                                           -0.0082  0.0367 -0.1296  0.0050  0.0833
                                           -0.3072  0.0088  0.0980  0.0516 -0.2495
                                            0.2383  0.4542 -0.2093  0.5896 -0.3073
                                           -0.1442  0.0148 -0.0912  0.0507 -0.0046
                                           -0.0028  0.0147  0.0155 -0.0308 -0.0523
                                            0.0376
   749. (0.00014) RY*( 9) C  24           s(  0.40%)p36.82( 14.73%)d99.99( 84.36%)
                                                  f 1.27(  0.51%)
                                            0.0000  0.0043  0.0578 -0.0044  0.0249
                                            0.0270  0.0170 -0.1311 -0.0193 -0.1025
                                            0.3387  0.0026  0.0452  0.0383  0.1587
                                           -0.1455  0.2427 -0.1091  0.2047 -0.1389
                                            0.7603 -0.2768  0.0894 -0.0505  0.0035
                                            0.0277 -0.0228 -0.0085  0.0006  0.0231
                                           -0.0565
   750. (0.00010) RY*(10) C  24           s( 15.56%)p 3.26( 50.73%)d 2.15( 33.39%)
                                                  f 0.02(  0.33%)
   751. (0.00008) RY*(11) C  24           s(  4.89%)p13.90( 68.03%)d 5.36( 26.25%)
                                                  f 0.17(  0.82%)
