 Entering Gaussian System, Link 0=g16
 Input=2icv05.com
 Output=2icv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997541/Gau-2558272.inp" -scrdir="/local/becsleip_7997541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2558273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,23.7987608083,12.2931432901,54.1813062741
 N,0,25.7556271433,12.4029479771,54.5219485353
 N,0,23.4649039301,12.2461522885,56.1652142211
 N,0,21.8312127566,12.3070140726,53.8719694155
 N,0,24.1213818225,12.472385185,52.2333599674
 C,0,26.7355407334,12.6462020432,53.6056724001
 C,0,28.0407753008,12.5572925835,54.2236857092
 C,0,27.8180471618,12.5076498808,55.5635952527
 C,0,26.3797060308,12.4906574529,55.7357265369
 C,0,24.4052869222,12.1862645588,57.1515003556
 C,0,23.7897199868,12.0988020629,58.4497066684
 C,0,22.4409392877,12.0199738946,58.2278622727
 C,0,22.2710094054,12.0317683659,56.7873436591
 C,0,20.8428165754,12.2316733853,54.8081857146
 C,0,19.5450059401,12.219206706,54.1849891112
 C,0,19.7644498879,12.3679574009,52.8422020704
 C,0,21.1998508171,12.5162977267,52.6807838755
 C,0,23.1844915226,12.4982884212,51.2457944985
 C,0,23.8111833817,12.5553507325,49.9442046882
 C,0,25.1516020294,12.6011301516,50.1686493854
 C,0,25.3259703356,12.5460277436,51.6028268388
 C,0,26.5516523812,12.6252317399,52.2342877647
 H,0,27.4275926337,12.7234367291,51.6114829559
 C,0,25.7718563749,12.2814416636,56.9562093011
 H,0,26.4034740271,12.2633567616,57.8313130319
 C,0,21.0388758199,12.0964972048,56.1699924365
 H,0,20.1623136277,11.9771904555,56.787762793
 C,0,21.818267564,12.441286723,51.4443782929
 H,0,21.1878817849,12.4668429003,50.5683108342
 C,0,28.7991598893,12.4600908287,56.684493864
 H,0,28.638441013,13.2954630438,57.3657463448
 H,0,29.8175104024,12.5173323946,56.308261376
 H,0,28.6952585842,11.5352651942,57.2531236531
 C,0,29.3311308596,12.6136674676,53.4811842758
 H,0,29.4178517575,13.5528519717,52.934652466
 H,0,29.3950597489,11.796790915,52.7623459033
 H,0,30.1735223394,12.535654796,54.1641072808
 C,0,24.5143561622,12.1766736008,59.7481216372
 H,0,25.3388505991,12.8854150183,59.6876515411
 H,0,24.9241470729,11.2038450572,60.0258725907
 H,0,23.8353833187,12.5000326233,60.5342093694
 C,0,21.3608488506,11.9336983482,59.1869960311
 H,0,20.4369457445,12.4202166512,58.897340653
 C,0,21.4196523641,11.3173763139,60.3628400031
 H,0,22.293191478,10.7783583191,60.6857483021
 H,0,20.5787689966,11.3093992726,61.0363785434
 C,0,18.2455171643,12.1292536621,54.9051783783
 H,0,18.2764112114,12.7049351863,55.8286796022
 H,0,18.0127658183,11.0940988888,55.1602003716
 H,0,17.4445437532,12.5180445878,54.2795938657
 C,0,18.806294443,12.4565021444,51.7631892451
 H,0,19.0748609227,13.124710046,50.9530711353
 C,0,17.6599668748,11.7870595738,51.6952471366
 H,0,17.3673234168,11.0764598248,52.4484021188
 H,0,16.984097863,11.9097588788,50.865335826
 C,0,23.0658906169,12.5927786752,48.6545025705
 H,0,22.4274925127,13.4752835086,48.60756585
 H,0,22.4322577489,11.7116869165,48.5511072787
 H,0,23.7522879437,12.6227808559,47.8119918539
 C,0,26.2712649888,12.6916412254,49.1896918643
 H,0,25.8958863932,12.6716924584,48.1696566891
 H,0,26.9617413203,11.858257512,49.3190216433
 H,0,26.8286753563,13.6178996429,49.3313772924
 C,0,23.1681982522,6.9357903594,52.7005679478
 H,0,24.0472743519,6.3931468975,52.3537030247
 H,0,22.5459194068,7.1754557611,51.8441799441
 H,0,22.6060720254,6.2832914831,53.368487952
 N,0,24.3846790715,8.1959905605,54.4900958188
 H,0,24.7893849729,7.3842138136,54.9272226677
 C,0,23.5629077323,8.1877575753,53.3942238758
 C,0,24.5477194942,9.4819794194,54.8722414473
 H,0,25.1455670182,9.7893943252,55.7064251833
 N,0,23.8785648376,10.2920237404,54.0845696401
 C,0,23.2596694914,9.4983329595,53.1598593858
 H,0,22.6414898241,9.9211775989,52.3942716947
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.053296   -0.206023   -0.486665
      2          7           0        1.266815   -1.782344   -0.488741
      3          7           0        1.652874    1.014454   -0.523311
      4          7           0       -1.137512    1.385826   -0.609620
      5          7           0       -1.519711   -1.408905   -0.583787
      6          6           0        0.912923   -3.089998   -0.642910
      7          6           0        2.068103   -3.948581   -0.495002
      8          6           0        3.149726   -3.125492   -0.501722
      9          6           0        2.631561   -1.774735   -0.577252
     10          6           0        2.963801    0.647181   -0.438179
     11          6           0        3.825417    1.800202   -0.429595
     12          6           0        3.000445    2.892925   -0.425440
     13          6           0        1.646785    2.372215   -0.401495
     14          6           0       -0.769943    2.698757   -0.624120
     15          6           0       -1.926242    3.555310   -0.670275
     16          6           0       -3.011947    2.727003   -0.762538
     17          6           0       -2.485682    1.374841   -0.818568
     18          6           0       -2.830140   -1.042985   -0.634762
     19          6           0       -3.689562   -2.205319   -0.612236
     20          6           0       -2.866186   -3.287192   -0.584009
     21          6           0       -1.516064   -2.770387   -0.564276
     22          6           0       -0.386078   -3.563997   -0.589328
     23          1           0       -0.528788   -4.633485   -0.614445
     24          6           0        3.428017   -0.656344   -0.444252
     25          1           0        4.496652   -0.805649   -0.415949
     26          6           0        0.526267    3.168237   -0.520879
     27          1           0        0.664233    4.237376   -0.474587
     28          6           0       -3.291284    0.259155   -0.666859
     29          1           0       -4.360198    0.406414   -0.702511
     30          6           0        4.598731   -3.466959   -0.430724
     31          1           0        5.126485   -3.065423   -1.295610
     32          1           0        4.740552   -4.544678   -0.414233
     33          1           0        5.053426   -3.047572    0.467499
     34          6           0        2.012669   -5.436654   -0.449503
     35          1           0        1.569515   -5.831582   -1.363796
     36          1           0        1.406545   -5.771502    0.392277
     37          1           0        3.009530   -5.857271   -0.342529
     38          6           0        5.311916    1.759087   -0.504912
     39          1           0        5.642699    0.954760   -1.160201
     40          1           0        5.748715    1.593078    0.481554
     41          1           0        5.690874    2.701825   -0.893673
     42          6           0        3.345550    4.298194   -0.435308
     43          1           0        2.658602    4.945703   -0.967316
     44          6           0        4.413282    4.835248    0.145588
     45          1           0        5.106176    4.251246    0.725865
     46          1           0        4.617213    5.891216    0.081189
     47          6           0       -1.894804    5.043364   -0.682115
     48          1           0       -1.063398    5.406187   -1.284064
     49          1           0       -1.777617    5.438187    0.328398
     50          1           0       -2.821647    5.432835   -1.098465
     51          6           0       -4.413197    3.064882   -0.874374
     52          1           0       -5.004771    2.405403   -1.498912
     53          6           0       -5.007607    4.090870   -0.273657
     54          1           0       -4.477649    4.748010    0.393536
     55          1           0       -6.056892    4.293096   -0.410449
     56          6           0       -5.177988   -2.149805   -0.653476
     57          1           0       -5.517138   -1.668504   -1.571025
     58          1           0       -5.564770   -1.578358    0.190534
     59          1           0       -5.603422   -3.149500   -0.614999
     60          6           0       -3.210383   -4.736899   -0.575340
     61          1           0       -4.287799   -4.878559   -0.545575
     62          1           0       -2.774066   -5.229210    0.293722
     63          1           0       -2.825257   -5.226350   -1.470242
     64          6           0       -1.550369    0.028318    4.867284
     65          1           0       -1.447453   -0.871790    5.472895
     66          1           0       -2.598105    0.162931    4.617886
     67          1           0       -1.221437    0.879706    5.462936
     68          7           0        0.599824   -0.299393    3.626473
     69          1           0        1.175247   -0.397812    4.446869
     70          6           0       -0.752763   -0.083115    3.619974
     71          6           0        1.013843   -0.353534    2.341155
     72          1           0        2.030516   -0.514321    2.043984
     73          7           0        0.005020   -0.184598    1.517685
     74          6           0       -1.101529   -0.014076    2.301610
     75          1           0       -2.067032    0.146616    1.866811
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0960841           0.0939295           0.0593611
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5587.5419148639 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5587.4075392869 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137786 LenP2D=  283024.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.28D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "2icv_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0973 S= 2.0194
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.59025470     A.U. after   37 cycles
            NFock= 37  Conv=0.14D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1033 S= 2.0206
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1033,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
