 Entering Gaussian System, Link 0=g16
 Input=5gnl16re.com
 Output=5gnl16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033628/Gau-902198.inp" -scrdir="/local/becsleip_8033628/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    902199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29942 -89.01632 -30.19317 -26.03806 -26.01854
 Alpha  occ. eigenvalues --  -26.01738 -14.45420 -14.45394 -14.45230 -14.45073
 Alpha  occ. eigenvalues --  -10.31755 -10.31397 -10.31287 -10.31260 -10.31221
 Alpha  occ. eigenvalues --  -10.31032 -10.30914 -10.30555 -10.29047 -10.28968
 Alpha  occ. eigenvalues --  -10.28936 -10.28539 -10.28414 -10.28400 -10.28303
 Alpha  occ. eigenvalues --  -10.28198 -10.28050 -10.28022 -10.27774 -10.27726
 Alpha  occ. eigenvalues --  -10.27702 -10.27663 -10.27336 -10.27183 -10.27102
 Alpha  occ. eigenvalues --  -10.26996 -10.26965 -10.26712 -10.26664 -10.26434
 Alpha  occ. eigenvalues --  -10.26308  -8.04955  -5.99554  -5.99248  -5.98681
 Alpha  occ. eigenvalues --   -3.64876  -2.44170  -2.41170  -2.39986  -2.33551
 Alpha  occ. eigenvalues --   -1.54983  -1.07912  -1.06739  -1.06549  -1.05623
 Alpha  occ. eigenvalues --   -0.97159  -0.91828  -0.90450  -0.90320  -0.90102
 Alpha  occ. eigenvalues --   -0.89470  -0.89114  -0.88870  -0.87069  -0.85143
 Alpha  occ. eigenvalues --   -0.83929  -0.83375  -0.82895  -0.81700  -0.79641
 Alpha  occ. eigenvalues --   -0.78712  -0.77426  -0.76980  -0.76762  -0.73462
 Alpha  occ. eigenvalues --   -0.73268  -0.73124  -0.69120  -0.68512  -0.66823
 Alpha  occ. eigenvalues --   -0.66645  -0.63638  -0.62972  -0.62017  -0.61892
 Alpha  occ. eigenvalues --   -0.60380  -0.60197  -0.59846  -0.58411  -0.56773
 Alpha  occ. eigenvalues --   -0.56714  -0.55174  -0.54800  -0.54548  -0.54289
 Alpha  occ. eigenvalues --   -0.53156  -0.53019  -0.52410  -0.52324  -0.51897
 Alpha  occ. eigenvalues --   -0.51751  -0.51482  -0.50793  -0.50685  -0.50384
 Alpha  occ. eigenvalues --   -0.50009  -0.49829  -0.49669  -0.49643  -0.49332
 Alpha  occ. eigenvalues --   -0.49223  -0.48935  -0.48739  -0.48320  -0.48109
 Alpha  occ. eigenvalues --   -0.47779  -0.47494  -0.47177  -0.47113  -0.46631
 Alpha  occ. eigenvalues --   -0.46387  -0.46112  -0.45776  -0.45189  -0.44923
 Alpha  occ. eigenvalues --   -0.44478  -0.44322  -0.43747  -0.43096  -0.42372
 Alpha  occ. eigenvalues --   -0.42060  -0.41960  -0.41832  -0.41344  -0.40652
 Alpha  occ. eigenvalues --   -0.40455  -0.38193  -0.38126  -0.37932  -0.36320
 Alpha  occ. eigenvalues --   -0.36087  -0.34137  -0.32251  -0.31735  -0.30802
 Alpha  occ. eigenvalues --   -0.30650  -0.28418  -0.27946  -0.27282  -0.23495
 Alpha  occ. eigenvalues --   -0.19908
 Alpha virt. eigenvalues --   -0.15744  -0.10830  -0.10261  -0.06735  -0.06255
 Alpha virt. eigenvalues --   -0.05568  -0.04107  -0.03139  -0.01359   0.00290
 Alpha virt. eigenvalues --    0.01093   0.02117   0.02187   0.02828   0.03109
 Alpha virt. eigenvalues --    0.03993   0.04067   0.04898   0.05240   0.05615
 Alpha virt. eigenvalues --    0.06012   0.06254   0.06920   0.07383   0.07540
 Alpha virt. eigenvalues --    0.07791   0.08058   0.08519   0.08911   0.09194
 Alpha virt. eigenvalues --    0.09366   0.09735   0.09858   0.10058   0.10676
 Alpha virt. eigenvalues --    0.10757   0.11083   0.11260   0.11565   0.11781
 Alpha virt. eigenvalues --    0.12291   0.12780   0.13430   0.13480   0.13771
 Alpha virt. eigenvalues --    0.14372   0.14650   0.15047   0.16076   0.16444
 Alpha virt. eigenvalues --    0.16563   0.17139   0.17426   0.17816   0.18193
 Alpha virt. eigenvalues --    0.18874   0.19326   0.20019   0.20513   0.21207
 Alpha virt. eigenvalues --    0.21757   0.22472   0.23185   0.24647   0.25714
 Alpha virt. eigenvalues --    0.26006   0.26195   0.26607   0.27585   0.28075
 Alpha virt. eigenvalues --    0.28518   0.28827   0.29375   0.30852   0.31505
 Alpha virt. eigenvalues --    0.33133   0.33986   0.34157   0.34854   0.35681
 Alpha virt. eigenvalues --    0.36968   0.37173   0.37558   0.38310   0.39111
 Alpha virt. eigenvalues --    0.39578   0.39904   0.40278   0.41311   0.41814
 Alpha virt. eigenvalues --    0.42381   0.43030   0.43139   0.43567   0.44192
 Alpha virt. eigenvalues --    0.44317   0.45043   0.45268   0.46377   0.46466
 Alpha virt. eigenvalues --    0.46988   0.47196   0.47444   0.48083   0.49220
 Alpha virt. eigenvalues --    0.49435   0.50069   0.50754   0.51279   0.51562
 Alpha virt. eigenvalues --    0.52069   0.52283   0.52421   0.52903   0.53570
 Alpha virt. eigenvalues --    0.53744   0.54087   0.54355   0.54659   0.55585
 Alpha virt. eigenvalues --    0.55753   0.55863   0.56597   0.56915   0.57666
 Alpha virt. eigenvalues --    0.57969   0.58420   0.58679   0.58965   0.59003
 Alpha virt. eigenvalues --    0.59371   0.60226   0.60376   0.60929   0.62020
 Alpha virt. eigenvalues --    0.63064   0.63544   0.63589   0.64397   0.64635
 Alpha virt. eigenvalues --    0.65052   0.65804   0.66287   0.67300   0.67410
 Alpha virt. eigenvalues --    0.67864   0.68229   0.68665   0.68985   0.69301
 Alpha virt. eigenvalues --    0.69527   0.70293   0.70354   0.71199   0.71467
 Alpha virt. eigenvalues --    0.71856   0.71999   0.72437   0.72926   0.73172
 Alpha virt. eigenvalues --    0.74176   0.74557   0.75017   0.75184   0.75983
 Alpha virt. eigenvalues --    0.76957   0.77825   0.78250   0.78808   0.79069
 Alpha virt. eigenvalues --    0.79444   0.80123   0.80301   0.80785   0.81386
 Alpha virt. eigenvalues --    0.81740   0.82330   0.82964   0.83393   0.83905
 Alpha virt. eigenvalues --    0.84021   0.84456   0.84822   0.84997   0.85381
 Alpha virt. eigenvalues --    0.85761   0.85978   0.86350   0.86848   0.87133
 Alpha virt. eigenvalues --    0.87783   0.87903   0.88392   0.89412   0.89603
 Alpha virt. eigenvalues --    0.90295   0.90673   0.91243   0.91562   0.91726
 Alpha virt. eigenvalues --    0.92183   0.92389   0.92513   0.92876   0.93360
 Alpha virt. eigenvalues --    0.93789   0.94794   0.95035   0.95560   0.95972
 Alpha virt. eigenvalues --    0.97065   0.98170   0.98415   0.98842   0.99655
 Alpha virt. eigenvalues --    1.00038   1.01530   1.02655   1.04161   1.06097
 Alpha virt. eigenvalues --    1.06457   1.07230   1.07818   1.08123   1.08396
 Alpha virt. eigenvalues --    1.08836   1.09384   1.10091   1.10726   1.11455
 Alpha virt. eigenvalues --    1.11839   1.12347   1.12613   1.13166   1.13324
 Alpha virt. eigenvalues --    1.13908   1.14783   1.15236   1.16831   1.17258
 Alpha virt. eigenvalues --    1.17649   1.18251   1.19729   1.20144   1.20733
 Alpha virt. eigenvalues --    1.22002   1.22625   1.23991   1.24566   1.26382
 Alpha virt. eigenvalues --    1.27320   1.28233   1.28334   1.28666   1.28919
 Alpha virt. eigenvalues --    1.28940   1.29515   1.30097   1.31260   1.31812
 Alpha virt. eigenvalues --    1.32974   1.34576   1.35312   1.36176   1.37352
 Alpha virt. eigenvalues --    1.37766   1.38403   1.39488   1.39727   1.40382
 Alpha virt. eigenvalues --    1.41369   1.42554   1.44583   1.45378   1.45810
 Alpha virt. eigenvalues --    1.45963   1.46974   1.48185   1.49008   1.50183
 Alpha virt. eigenvalues --    1.50751   1.51604   1.52906   1.53405   1.54520
 Alpha virt. eigenvalues --    1.56106   1.57001   1.57564   1.60892   1.60995
 Alpha virt. eigenvalues --    1.62049   1.62738   1.64310   1.65066   1.65767
 Alpha virt. eigenvalues --    1.66404   1.66754   1.67674   1.69482   1.70227
 Alpha virt. eigenvalues --    1.70463   1.71376   1.71701   1.72409   1.72926
 Alpha virt. eigenvalues --    1.73756   1.74114   1.74393   1.75990   1.76247
 Alpha virt. eigenvalues --    1.77353   1.78193   1.78499   1.78847   1.79663
 Alpha virt. eigenvalues --    1.79881   1.81777   1.82852   1.82940   1.83649
 Alpha virt. eigenvalues --    1.83881   1.84884   1.85893   1.86456   1.86631
 Alpha virt. eigenvalues --    1.87611   1.87824   1.91407   1.91473   1.91971
 Alpha virt. eigenvalues --    1.92145   1.92549   1.92922   1.93442   1.94781
 Alpha virt. eigenvalues --    1.95045   1.96370   1.96534   1.97208   1.98213
 Alpha virt. eigenvalues --    1.99446   2.00021   2.00453   2.01236   2.03372
 Alpha virt. eigenvalues --    2.04247   2.05441   2.06770   2.07502   2.07821
 Alpha virt. eigenvalues --    2.08586   2.09912   2.10594   2.10878   2.11765
 Alpha virt. eigenvalues --    2.12125   2.13003   2.13996   2.14303   2.15026
 Alpha virt. eigenvalues --    2.15287   2.15780   2.17246   2.17785   2.18348
 Alpha virt. eigenvalues --    2.18411   2.19504   2.19522   2.20373   2.20636
 Alpha virt. eigenvalues --    2.21178   2.21777   2.22405   2.22631   2.23732
 Alpha virt. eigenvalues --    2.24007   2.24380   2.25983   2.26257   2.27177
 Alpha virt. eigenvalues --    2.27272   2.27667   2.29019   2.29306   2.30751
 Alpha virt. eigenvalues --    2.31784   2.32270   2.32815   2.33579   2.34554
 Alpha virt. eigenvalues --    2.35031   2.36026   2.36354   2.36671   2.37010
 Alpha virt. eigenvalues --    2.39234   2.40766   2.41764   2.43847   2.44363
 Alpha virt. eigenvalues --    2.44697   2.44841   2.45096   2.47036   2.47508
 Alpha virt. eigenvalues --    2.48123   2.48567   2.49934   2.51770   2.52328
 Alpha virt. eigenvalues --    2.54473   2.56970   2.57740   2.58341   2.59772
 Alpha virt. eigenvalues --    2.60334   2.61081   2.62417   2.63456   2.67201
 Alpha virt. eigenvalues --    2.69632   2.70164   2.71405   2.72366   2.72972
 Alpha virt. eigenvalues --    2.78817   2.79133   2.80412   2.81860   2.83383
 Alpha virt. eigenvalues --    2.84125   2.87134   2.88441   2.88734   2.89152
 Alpha virt. eigenvalues --    2.90981   2.91471   2.92442   2.96865   2.97407
 Alpha virt. eigenvalues --    3.04306   3.05815   3.12420   3.14918   3.16852
 Alpha virt. eigenvalues --    3.21599   3.22056   3.26311   3.31244   3.32091
 Alpha virt. eigenvalues --    3.32741   3.35608   3.37989   3.38186   3.39428
 Alpha virt. eigenvalues --    3.74633   3.86263   4.10394
  Beta  occ. eigenvalues -- -256.29816 -89.01569 -30.11681 -25.96492 -25.96050
  Beta  occ. eigenvalues --  -25.95713 -14.45050 -14.45036 -14.44921 -14.44798
  Beta  occ. eigenvalues --  -10.31847 -10.31504 -10.31369 -10.31362 -10.30997
  Beta  occ. eigenvalues --  -10.30821 -10.30672 -10.30320 -10.29153 -10.29024
  Beta  occ. eigenvalues --  -10.28942 -10.28519 -10.28510 -10.28354 -10.28346
  Beta  occ. eigenvalues --  -10.28130 -10.28011 -10.27948 -10.27776 -10.27695
  Beta  occ. eigenvalues --  -10.27604 -10.27475 -10.27348 -10.27093 -10.26988
  Beta  occ. eigenvalues --  -10.26976 -10.26821 -10.26670 -10.26450 -10.26333
  Beta  occ. eigenvalues --  -10.26215  -8.04883  -5.99505  -5.99177  -5.98534
  Beta  occ. eigenvalues --   -3.46742  -2.33815  -2.23573  -2.21886  -2.21489
  Beta  occ. eigenvalues --   -1.54711  -1.07399  -1.06177  -1.06106  -1.05104
  Beta  occ. eigenvalues --   -0.96559  -0.91526  -0.90211  -0.90083  -0.89823
  Beta  occ. eigenvalues --   -0.89254  -0.88950  -0.88394  -0.86815  -0.84985
  Beta  occ. eigenvalues --   -0.83780  -0.82984  -0.82801  -0.81569  -0.79459
  Beta  occ. eigenvalues --   -0.78509  -0.77182  -0.76766  -0.76570  -0.73279
  Beta  occ. eigenvalues --   -0.72943  -0.72888  -0.68915  -0.68309  -0.66583
  Beta  occ. eigenvalues --   -0.66177  -0.63433  -0.62735  -0.61801  -0.61321
  Beta  occ. eigenvalues --   -0.60055  -0.59904  -0.59584  -0.57368  -0.56561
  Beta  occ. eigenvalues --   -0.56155  -0.54426  -0.54087  -0.53775  -0.53403
  Beta  occ. eigenvalues --   -0.52835  -0.52457  -0.52094  -0.52013  -0.51654
  Beta  occ. eigenvalues --   -0.51404  -0.51087  -0.50600  -0.50492  -0.50136
  Beta  occ. eigenvalues --   -0.49844  -0.49309  -0.49196  -0.48795  -0.48714
  Beta  occ. eigenvalues --   -0.48591  -0.48445  -0.48256  -0.48001  -0.47329
  Beta  occ. eigenvalues --   -0.47176  -0.47115  -0.46649  -0.46308  -0.46058
  Beta  occ. eigenvalues --   -0.45729  -0.44927  -0.44898  -0.44392  -0.44103
  Beta  occ. eigenvalues --   -0.42993  -0.42614  -0.42364  -0.41964  -0.41194
  Beta  occ. eigenvalues --   -0.41028  -0.40759  -0.40088  -0.37813  -0.37384
  Beta  occ. eigenvalues --   -0.36936  -0.35416  -0.34593  -0.34014  -0.33867
  Beta  occ. eigenvalues --   -0.31080  -0.30707  -0.30056  -0.27973  -0.26918
  Beta  occ. eigenvalues --   -0.26782
  Beta virt. eigenvalues --   -0.19139  -0.15463  -0.13503  -0.12491  -0.09477
  Beta virt. eigenvalues --   -0.08620  -0.06303  -0.05804  -0.05310  -0.04778
  Beta virt. eigenvalues --   -0.03425  -0.02398  -0.02278  -0.00288   0.01139
  Beta virt. eigenvalues --    0.01710   0.02365   0.02774   0.02854   0.03768
  Beta virt. eigenvalues --    0.04104   0.04293   0.04947   0.05784   0.06260
  Beta virt. eigenvalues --    0.06392   0.06773   0.07336   0.07506   0.07857
  Beta virt. eigenvalues --    0.07980   0.08324   0.08611   0.09129   0.09461
  Beta virt. eigenvalues --    0.09556   0.09858   0.10036   0.10219   0.10853
  Beta virt. eigenvalues --    0.10964   0.11211   0.11369   0.11741   0.11948
  Beta virt. eigenvalues --    0.12402   0.12906   0.13560   0.13675   0.13942
  Beta virt. eigenvalues --    0.14700   0.15104   0.15328   0.16523   0.16741
  Beta virt. eigenvalues --    0.17047   0.17398   0.17900   0.18171   0.19028
  Beta virt. eigenvalues --    0.19414   0.19931   0.20370   0.21101   0.22079
  Beta virt. eigenvalues --    0.22185   0.22867   0.23699   0.24900   0.25987
  Beta virt. eigenvalues --    0.26317   0.26525   0.26892   0.27908   0.28348
  Beta virt. eigenvalues --    0.29043   0.29065   0.29645   0.31049   0.31728
  Beta virt. eigenvalues --    0.33346   0.34391   0.34435   0.35132   0.35848
  Beta virt. eigenvalues --    0.37226   0.37648   0.38335   0.38947   0.39795
  Beta virt. eigenvalues --    0.39827   0.40371   0.40490   0.41561   0.42038
  Beta virt. eigenvalues --    0.42822   0.43493   0.43565   0.44288   0.44596
  Beta virt. eigenvalues --    0.44924   0.45155   0.45558   0.46650   0.46759
  Beta virt. eigenvalues --    0.47185   0.47483   0.47684   0.48480   0.49467
  Beta virt. eigenvalues --    0.49809   0.50372   0.51145   0.51610   0.51861
  Beta virt. eigenvalues --    0.52336   0.52608   0.52983   0.53365   0.53826
  Beta virt. eigenvalues --    0.54417   0.54649   0.54733   0.55009   0.55934
  Beta virt. eigenvalues --    0.56062   0.56130   0.56791   0.57148   0.57907
  Beta virt. eigenvalues --    0.58228   0.58808   0.58935   0.59130   0.59318
  Beta virt. eigenvalues --    0.59686   0.60414   0.60674   0.61614   0.62533
  Beta virt. eigenvalues --    0.63620   0.63840   0.64011   0.64746   0.64932
  Beta virt. eigenvalues --    0.65294   0.66216   0.66521   0.67369   0.67870
  Beta virt. eigenvalues --    0.68347   0.68563   0.69007   0.69160   0.69512
  Beta virt. eigenvalues --    0.69821   0.70519   0.70659   0.71529   0.71795
  Beta virt. eigenvalues --    0.72129   0.72436   0.72786   0.73400   0.73592
  Beta virt. eigenvalues --    0.74574   0.75046   0.75401   0.75883   0.76766
  Beta virt. eigenvalues --    0.77272   0.78145   0.78807   0.78987   0.79150
  Beta virt. eigenvalues --    0.79535   0.80246   0.80733   0.81033   0.81588
  Beta virt. eigenvalues --    0.81980   0.82442   0.83218   0.83796   0.84086
  Beta virt. eigenvalues --    0.84170   0.84666   0.84975   0.85183   0.85528
  Beta virt. eigenvalues --    0.85918   0.86075   0.86579   0.87179   0.87369
  Beta virt. eigenvalues --    0.88060   0.88338   0.88662   0.89687   0.89807
  Beta virt. eigenvalues --    0.90584   0.90891   0.91505   0.91793   0.91924
  Beta virt. eigenvalues --    0.92387   0.92528   0.92683   0.93055   0.93670
  Beta virt. eigenvalues --    0.93915   0.94959   0.95383   0.95758   0.96174
  Beta virt. eigenvalues --    0.97272   0.98374   0.98652   0.99330   1.00139
  Beta virt. eigenvalues --    1.00777   1.01954   1.02916   1.04946   1.06402
  Beta virt. eigenvalues --    1.06750   1.07945   1.08255   1.08586   1.08869
  Beta virt. eigenvalues --    1.09246   1.10074   1.10513   1.11090   1.11610
  Beta virt. eigenvalues --    1.12015   1.12618   1.13018   1.13588   1.13938
  Beta virt. eigenvalues --    1.14672   1.15665   1.16890   1.17214   1.17826
  Beta virt. eigenvalues --    1.18100   1.18631   1.20147   1.20536   1.21157
  Beta virt. eigenvalues --    1.22426   1.22986   1.24269   1.24846   1.26628
  Beta virt. eigenvalues --    1.27549   1.28489   1.28617   1.28973   1.29225
  Beta virt. eigenvalues --    1.29271   1.29769   1.30319   1.31571   1.32183
  Beta virt. eigenvalues --    1.33478   1.34987   1.35924   1.36556   1.37753
  Beta virt. eigenvalues --    1.38188   1.38994   1.39841   1.40115   1.40839
  Beta virt. eigenvalues --    1.42210   1.43367   1.44862   1.45661   1.46183
  Beta virt. eigenvalues --    1.46284   1.47410   1.48497   1.49529   1.50728
  Beta virt. eigenvalues --    1.51085   1.52067   1.53456   1.53853   1.54996
  Beta virt. eigenvalues --    1.56317   1.57793   1.58145   1.61213   1.61303
  Beta virt. eigenvalues --    1.62398   1.62976   1.64429   1.65354   1.65984
  Beta virt. eigenvalues --    1.66715   1.67896   1.68645   1.70102   1.70681
  Beta virt. eigenvalues --    1.70732   1.71566   1.71901   1.72686   1.73377
  Beta virt. eigenvalues --    1.74095   1.74309   1.74583   1.76217   1.76676
  Beta virt. eigenvalues --    1.77756   1.78625   1.78825   1.79161   1.79955
  Beta virt. eigenvalues --    1.80830   1.82002   1.83126   1.83464   1.83975
  Beta virt. eigenvalues --    1.84191   1.86171   1.86244   1.86872   1.87063
  Beta virt. eigenvalues --    1.88040   1.88483   1.91598   1.91827   1.92123
  Beta virt. eigenvalues --    1.92276   1.92883   1.93266   1.93710   1.95124
  Beta virt. eigenvalues --    1.95861   1.96583   1.96953   1.97574   1.98629
  Beta virt. eigenvalues --    1.99740   2.00392   2.01406   2.01842   2.03646
  Beta virt. eigenvalues --    2.04479   2.05643   2.06983   2.07732   2.08196
  Beta virt. eigenvalues --    2.08777   2.10237   2.10924   2.10982   2.12022
  Beta virt. eigenvalues --    2.13190   2.14511   2.14851   2.15556   2.15865
  Beta virt. eigenvalues --    2.16627   2.17392   2.17860   2.18237   2.18557
  Beta virt. eigenvalues --    2.19569   2.19659   2.20086   2.20654   2.20956
  Beta virt. eigenvalues --    2.21435   2.22228   2.22736   2.23073   2.24033
  Beta virt. eigenvalues --    2.24381   2.24620   2.26222   2.26546   2.27458
  Beta virt. eigenvalues --    2.27601   2.27915   2.29231   2.29702   2.31086
  Beta virt. eigenvalues --    2.32031   2.32575   2.33129   2.33936   2.34779
  Beta virt. eigenvalues --    2.35286   2.36342   2.36634   2.36957   2.37424
  Beta virt. eigenvalues --    2.39905   2.41300   2.42317   2.44211   2.44676
  Beta virt. eigenvalues --    2.44971   2.45152   2.45409   2.47287   2.47821
  Beta virt. eigenvalues --    2.48454   2.48882   2.50648   2.52114   2.52586
  Beta virt. eigenvalues --    2.54784   2.57253   2.58207   2.58812   2.60269
  Beta virt. eigenvalues --    2.60857   2.61635   2.62768   2.63763   2.67445
  Beta virt. eigenvalues --    2.70029   2.70637   2.71598   2.72508   2.73141
  Beta virt. eigenvalues --    2.79069   2.79565   2.80720   2.82246   2.83748
  Beta virt. eigenvalues --    2.84531   2.87394   2.88965   2.89128   2.89687
  Beta virt. eigenvalues --    2.91195   2.91618   2.92685   2.97114   2.97622
  Beta virt. eigenvalues --    3.04578   3.06098   3.12581   3.15153   3.17468
  Beta virt. eigenvalues --    3.21746   3.22174   3.28974   3.31406   3.32986
  Beta virt. eigenvalues --    3.38257   3.38464   3.38714   3.45837   3.47463
  Beta virt. eigenvalues --    3.85667   3.96548   4.20435
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.206601   3.472104
     2  N   -0.453628   0.136307
     3  N   -0.403396   0.105204
     4  N   -0.528862   0.113192
     5  N   -0.366863   0.091446
     6  C    0.226778  -0.082490
     7  C    0.030097   0.126803
     8  C    0.050227  -0.048476
     9  C    0.193290   0.141623
    10  C    0.138739   0.141391
    11  C    0.039650  -0.073156
    12  C    0.006013   0.130221
    13  C    0.215525  -0.089575
    14  C    0.267697  -0.092020
    15  C    0.035312   0.170399
    16  C    0.014616  -0.051534
    17  C    0.257094   0.155742
    18  C    0.181611   0.155085
    19  C    0.049118  -0.064286
    20  C    0.031682   0.114555
    21  C    0.166413  -0.073302
    22  C   -0.295834   0.262351
    23  H    0.171043  -0.012544
    24  C   -0.291791  -0.085780
    25  H    0.181307   0.003565
    26  C   -0.305176   0.275751
    27  H    0.175830  -0.012965
    28  C   -0.254091  -0.095832
    29  H    0.182898   0.003961
    30  C   -0.608376   0.004460
    31  H    0.200476   0.000230
    32  H    0.182215  -0.001414
    33  H    0.209005  -0.001329
    34  C   -0.606034  -0.010511
    35  H    0.209018   0.006040
    36  H    0.181190   0.006251
    37  H    0.196603   0.000739
    38  C   -0.609178   0.006222
    39  H    0.206920  -0.002632
    40  H    0.170918  -0.001734
    41  H    0.204493  -0.000597
    42  C   -0.151644  -0.042554
    43  H    0.163408   0.004477
    44  C   -0.398018   0.066352
    45  H    0.182761  -0.003296
    46  H    0.183592  -0.003201
    47  C   -0.609762  -0.013707
    48  H    0.206999   0.008584
    49  H    0.182482   0.005082
    50  H    0.202117   0.001883
    51  C   -0.153130   0.008538
    52  H    0.167186  -0.000925
